# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+02	3.000000e+02	3.775217e-02	3.583544e-03	3.583544e-03
3.000000e+02	4.000000e+02	1.961629e-02	2.332084e-03	2.332084e-03
4.000000e+02	5.500000e+02	5.227322e-03	8.469931e-04	8.469931e-04
5.500000e+02	7.800000e+02	1.407943e-03	3.574821e-04	3.574821e-04
7.800000e+02	1.100000e+03	1.368489e-04	9.173614e-05	9.173614e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.639458e+00	1.588431e-01	1.588431e-01
4.100000e+01	5.900000e+01	2.208583e+00	7.301363e-02	7.301363e-02
5.900000e+01	8.300000e+01	9.843225e-01	3.615753e-02	3.615753e-02
8.300000e+01	1.180000e+02	4.905177e-01	2.168757e-02	2.168757e-02
1.180000e+02	1.680000e+02	2.156902e-01	1.150330e-02	1.150330e-02
1.680000e+02	2.200000e+02	8.352035e-02	6.968351e-03	6.968351e-03
2.200000e+02	3.000000e+02	4.093371e-02	3.208712e-03	3.208712e-03
3.000000e+02	4.000000e+02	1.800163e-02	1.638683e-03	1.638683e-03
4.000000e+02	5.500000e+02	6.149193e-03	6.598993e-04	6.598993e-04
5.500000e+02	7.800000e+02	1.361092e-03	2.307200e-04	2.307200e-04
7.800000e+02	1.100000e+03	8.080997e-05	1.519283e-04	1.519283e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.647070e+00	1.707786e-01	1.707786e-01
4.100000e+01	5.900000e+01	2.237168e+00	7.859550e-02	7.859550e-02
5.900000e+01	8.300000e+01	9.840425e-01	3.955659e-02	3.955659e-02
8.300000e+01	1.180000e+02	4.886297e-01	2.327513e-02	2.327513e-02
1.180000e+02	1.680000e+02	2.147654e-01	1.243233e-02	1.243233e-02
1.680000e+02	2.200000e+02	8.336190e-02	7.741033e-03	7.741033e-03
2.200000e+02	3.000000e+02	4.234731e-02	3.627581e-03	3.627581e-03
3.000000e+02	4.000000e+02	1.748184e-02	1.693630e-03	1.693630e-03
4.000000e+02	5.500000e+02	6.173203e-03	6.465758e-04	6.465758e-04
5.500000e+02	7.800000e+02	1.382144e-03	2.556697e-04	2.556697e-04
7.800000e+02	1.100000e+03	7.478653e-05	1.608075e-04	1.608075e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.662530e+00	2.086320e-01	2.086320e-01
4.100000e+01	5.900000e+01	2.290806e+00	9.816775e-02	9.816775e-02
5.900000e+01	8.300000e+01	9.773017e-01	5.063081e-02	5.063081e-02
8.300000e+01	1.180000e+02	4.825411e-01	2.795798e-02	2.795798e-02
1.180000e+02	1.680000e+02	2.133328e-01	1.540693e-02	1.540693e-02
1.680000e+02	2.200000e+02	8.356437e-02	9.194741e-03	9.194741e-03
2.200000e+02	3.000000e+02	4.536286e-02	4.948096e-03	4.948096e-03
3.000000e+02	4.000000e+02	1.648882e-02	1.897973e-03	1.897973e-03
4.000000e+02	5.500000e+02	6.042310e-03	6.201544e-04	6.201544e-04
5.500000e+02	7.800000e+02	1.422159e-03	3.022708e-04	3.022708e-04
7.800000e+02	1.100000e+03	7.526616e-05	1.624224e-04	1.624224e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.619607e+00	1.696085e-01	1.696085e-01
4.100000e+01	5.900000e+01	2.137758e+00	7.625046e-02	7.625046e-02
5.900000e+01	8.300000e+01	9.729333e-01	3.580437e-02	3.580437e-02
8.300000e+01	1.180000e+02	4.867660e-01	2.235302e-02	2.235302e-02
1.180000e+02	1.680000e+02	2.174526e-01	1.215124e-02	1.215124e-02
1.680000e+02	2.200000e+02	8.304477e-02	6.454415e-03	6.454415e-03
2.200000e+02	3.000000e+02	3.742736e-02	3.283234e-03	3.283234e-03
3.000000e+02	4.000000e+02	1.910599e-02	1.867646e-03	1.867646e-03
4.000000e+02	5.500000e+02	5.882640e-03	7.349531e-04	7.349531e-04
5.500000e+02	7.800000e+02	1.272417e-03	1.933502e-04	1.933502e-04
7.800000e+02	1.100000e+03	1.122003e-04	1.057019e-04	1.057019e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.621570e+00	1.559973e-01	1.559973e-01
4.100000e+01	5.900000e+01	2.192012e+00	7.158456e-02	7.158456e-02
5.900000e+01	8.300000e+01	9.807779e-01	3.456035e-02	3.456035e-02
8.300000e+01	1.180000e+02	4.877394e-01	2.117419e-02	2.117419e-02
1.180000e+02	1.680000e+02	2.182104e-01	1.122440e-02	1.122440e-02
1.680000e+02	2.200000e+02	8.220842e-02	6.960428e-03	6.960428e-03
2.200000e+02	3.000000e+02	3.965686e-02	3.007830e-03	3.007830e-03
3.000000e+02	4.000000e+02	1.845486e-02	1.648179e-03	1.648179e-03
4.000000e+02	5.500000e+02	6.013914e-03	6.719706e-04	6.719706e-04
5.500000e+02	7.800000e+02	1.325563e-03	2.059294e-04	2.059294e-04
7.800000e+02	1.100000e+03	7.581309e-05	1.449352e-04	1.449352e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.647655e+00	1.542510e-01	1.542510e-01
4.100000e+01	5.900000e+01	2.163561e+00	7.041677e-02	7.041677e-02
5.900000e+01	8.300000e+01	9.745800e-01	3.446764e-02	3.446764e-02
8.300000e+01	1.180000e+02	4.920366e-01	2.096382e-02	2.096382e-02
1.180000e+02	1.680000e+02	2.153380e-01	1.098756e-02	1.098756e-02
1.680000e+02	2.200000e+02	8.399023e-02	6.388732e-03	6.388732e-03
2.200000e+02	3.000000e+02	3.969781e-02	3.023502e-03	3.023502e-03
3.000000e+02	4.000000e+02	1.859537e-02	1.653414e-03	1.653414e-03
4.000000e+02	5.500000e+02	6.025165e-03	6.805831e-04	6.805831e-04
5.500000e+02	7.800000e+02	1.359364e-03	2.203195e-04	2.203195e-04
7.800000e+02	1.100000e+03	9.312206e-05	1.358190e-04	1.358190e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.632561e+00	1.536800e-01	1.536800e-01
4.100000e+01	5.900000e+01	2.176879e+00	7.050845e-02	7.050845e-02
5.900000e+01	8.300000e+01	9.798817e-01	3.439367e-02	3.439367e-02
8.300000e+01	1.180000e+02	4.935080e-01	2.094494e-02	2.094494e-02
1.180000e+02	1.680000e+02	2.169158e-01	1.103745e-02	1.103745e-02
1.680000e+02	2.200000e+02	8.396600e-02	6.394666e-03	6.394666e-03
2.200000e+02	3.000000e+02	3.974087e-02	3.011977e-03	3.011977e-03
3.000000e+02	4.000000e+02	1.855775e-02	1.652635e-03	1.652635e-03
4.000000e+02	5.500000e+02	6.018723e-03	6.800810e-04	6.800810e-04
5.500000e+02	7.800000e+02	1.349212e-03	2.190144e-04	2.190144e-04
7.800000e+02	1.100000e+03	9.283206e-05	1.366552e-04	1.366552e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.652486e+00	1.567640e-01	1.567640e-01
4.100000e+01	5.900000e+01	2.141453e+00	7.132946e-02	7.132946e-02
5.900000e+01	8.300000e+01	9.751613e-01	3.532880e-02	3.532880e-02
8.300000e+01	1.180000e+02	5.000889e-01	2.130644e-02	2.130644e-02
1.180000e+02	1.680000e+02	2.157908e-01	1.132736e-02	1.132736e-02
1.680000e+02	2.200000e+02	8.384415e-02	6.350674e-03	6.350674e-03
2.200000e+02	3.000000e+02	3.970131e-02	3.098355e-03	3.098355e-03
3.000000e+02	4.000000e+02	1.879714e-02	1.726815e-03	1.726815e-03
4.000000e+02	5.500000e+02	6.001187e-03	6.933234e-04	6.933234e-04
5.500000e+02	7.800000e+02	1.395337e-03	2.500957e-04	2.500957e-04
7.800000e+02	1.100000e+03	1.250132e-04	1.221184e-04	1.221184e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.636874e+00	1.633522e-01	1.633522e-01
4.100000e+01	5.900000e+01	2.191278e+00	7.493190e-02	7.493190e-02
5.900000e+01	8.300000e+01	9.776054e-01	3.742385e-02	3.742385e-02
8.300000e+01	1.180000e+02	4.949746e-01	2.240542e-02	2.240542e-02
1.180000e+02	1.680000e+02	2.135104e-01	1.178868e-02	1.178868e-02
1.680000e+02	2.200000e+02	8.467910e-02	6.952002e-03	6.952002e-03
2.200000e+02	3.000000e+02	4.123941e-02	3.275077e-03	3.275077e-03
3.000000e+02	4.000000e+02	1.809478e-02	1.618512e-03	1.618512e-03
4.000000e+02	5.500000e+02	6.273243e-03	7.284818e-04	7.284818e-04
5.500000e+02	7.800000e+02	1.348348e-03	2.499130e-04	2.499130e-04
7.800000e+02	1.100000e+03	9.713359e-05	1.425581e-04	1.425581e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.632020e+00	1.537141e-01	1.537141e-01
4.100000e+01	5.900000e+01	2.176319e+00	7.047414e-02	7.047414e-02
5.900000e+01	8.300000e+01	9.746238e-01	3.430595e-02	3.430595e-02
8.300000e+01	1.180000e+02	4.918394e-01	2.091687e-02	2.091687e-02
1.180000e+02	1.680000e+02	2.163380e-01	1.103147e-02	1.103147e-02
1.680000e+02	2.200000e+02	8.355185e-02	6.399982e-03	6.399982e-03
2.200000e+02	3.000000e+02	3.945839e-02	3.008128e-03	3.008128e-03
3.000000e+02	4.000000e+02	1.853714e-02	1.653861e-03	1.653861e-03
4.000000e+02	5.500000e+02	6.009508e-03	6.764837e-04	6.764837e-04
5.500000e+02	7.800000e+02	1.353329e-03	2.183431e-04	2.183431e-04
7.800000e+02	1.100000e+03	9.589409e-05	1.354463e-04	1.354463e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.611375e+00	1.543928e-01	1.543928e-01
4.100000e+01	5.900000e+01	2.185991e+00	7.081741e-02	7.081741e-02
5.900000e+01	8.300000e+01	9.837183e-01	3.436560e-02	3.436560e-02
8.300000e+01	1.180000e+02	4.944691e-01	2.095623e-02	2.095623e-02
1.180000e+02	1.680000e+02	2.178124e-01	1.110494e-02	1.110494e-02
1.680000e+02	2.200000e+02	8.378231e-02	6.400398e-03	6.400398e-03
2.200000e+02	3.000000e+02	3.962433e-02	3.013574e-03	3.013574e-03
3.000000e+02	4.000000e+02	1.856373e-02	1.659744e-03	1.659744e-03
4.000000e+02	5.500000e+02	6.015922e-03	6.809640e-04	6.809640e-04
5.500000e+02	7.800000e+02	1.338603e-03	2.187330e-04	2.187330e-04
7.800000e+02	1.100000e+03	9.450475e-05	1.361928e-04	1.361928e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.638375e+00	1.545030e-01	1.545030e-01
4.100000e+01	5.900000e+01	2.180307e+00	7.080389e-02	7.080389e-02
5.900000e+01	8.300000e+01	9.859108e-01	3.479397e-02	3.479397e-02
8.300000e+01	1.180000e+02	4.893126e-01	2.116411e-02	2.116411e-02
1.180000e+02	1.680000e+02	2.172976e-01	1.112925e-02	1.112925e-02
1.680000e+02	2.200000e+02	8.503510e-02	6.426217e-03	6.426217e-03
2.200000e+02	3.000000e+02	4.027181e-02	3.106562e-03	3.106562e-03
3.000000e+02	4.000000e+02	1.879478e-02	1.721365e-03	1.721365e-03
4.000000e+02	5.500000e+02	6.087963e-03	6.798389e-04	6.798389e-04
5.500000e+02	7.800000e+02	1.381760e-03	2.322245e-04	2.322245e-04
7.800000e+02	1.100000e+03	7.536172e-05	1.489805e-04	1.489805e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.622785e+00	1.537541e-01	1.537541e-01
4.100000e+01	5.900000e+01	2.175039e+00	7.054593e-02	7.054593e-02
5.900000e+01	8.300000e+01	9.808788e-01	3.443959e-02	3.443959e-02
8.300000e+01	1.180000e+02	4.931357e-01	2.094201e-02	2.094201e-02
1.180000e+02	1.680000e+02	2.169940e-01	1.104223e-02	1.104223e-02
1.680000e+02	2.200000e+02	8.411854e-02	6.396814e-03	6.396814e-03
2.200000e+02	3.000000e+02	3.980461e-02	3.036031e-03	3.036031e-03
3.000000e+02	4.000000e+02	1.852351e-02	1.660955e-03	1.660955e-03
4.000000e+02	5.500000e+02	6.012854e-03	6.805609e-04	6.805609e-04
5.500000e+02	7.800000e+02	1.348914e-03	2.190244e-04	2.190244e-04
7.800000e+02	1.100000e+03	9.376506e-05	1.360276e-04	1.360276e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.632363e+00	1.537074e-01	1.537074e-01
4.100000e+01	5.900000e+01	2.175484e+00	7.050074e-02	7.050074e-02
5.900000e+01	8.300000e+01	9.795138e-01	3.438604e-02	3.438604e-02
8.300000e+01	1.180000e+02	4.929517e-01	2.092360e-02	2.092360e-02
1.180000e+02	1.680000e+02	2.163046e-01	1.104120e-02	1.104120e-02
1.680000e+02	2.200000e+02	8.388550e-02	6.380571e-03	6.380571e-03
2.200000e+02	3.000000e+02	3.963623e-02	3.010362e-03	3.010362e-03
3.000000e+02	4.000000e+02	1.857450e-02	1.655962e-03	1.655962e-03
4.000000e+02	5.500000e+02	6.022597e-03	6.806846e-04	6.806846e-04
5.500000e+02	7.800000e+02	1.348092e-03	2.193049e-04	2.193049e-04
7.800000e+02	1.100000e+03	9.420500e-05	1.359978e-04	1.359978e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.634170e+00	1.625524e-01	1.625524e-01
4.100000e+01	5.900000e+01	2.129736e+00	7.386516e-02	7.386516e-02
5.900000e+01	8.300000e+01	9.643658e-01	3.516327e-02	3.516327e-02
8.300000e+01	1.180000e+02	4.977203e-01	2.190895e-02	2.190895e-02
1.180000e+02	1.680000e+02	2.181968e-01	1.149308e-02	1.149308e-02
1.680000e+02	2.200000e+02	8.371633e-02	6.358749e-03	6.358749e-03
2.200000e+02	3.000000e+02	3.862416e-02	3.148023e-03	3.148023e-03
3.000000e+02	4.000000e+02	1.918485e-02	1.831474e-03	1.831474e-03
4.000000e+02	5.500000e+02	5.705792e-03	7.278434e-04	7.278434e-04
5.500000e+02	7.800000e+02	1.361704e-03	2.564490e-04	2.564490e-04
7.800000e+02	1.100000e+03	1.131593e-04	1.157754e-04	1.157754e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.649455e+00	1.538742e-01	1.538742e-01
4.100000e+01	5.900000e+01	2.171221e+00	7.048157e-02	7.048157e-02
5.900000e+01	8.300000e+01	9.761317e-01	3.435018e-02	3.435018e-02
8.300000e+01	1.180000e+02	4.935317e-01	2.102329e-02	2.102329e-02
1.180000e+02	1.680000e+02	2.160270e-01	1.102692e-02	1.102692e-02
1.680000e+02	2.200000e+02	8.366719e-02	6.411661e-03	6.411661e-03
2.200000e+02	3.000000e+02	3.945461e-02	3.001377e-03	3.001377e-03
3.000000e+02	4.000000e+02	1.866117e-02	1.650642e-03	1.650642e-03
4.000000e+02	5.500000e+02	6.036942e-03	6.814357e-04	6.814357e-04
5.500000e+02	7.800000e+02	1.352083e-03	2.209711e-04	2.209711e-04
7.800000e+02	1.100000e+03	9.358728e-05	1.359764e-04	1.359764e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.644361e+00	1.555489e-01	1.555489e-01
4.100000e+01	5.900000e+01	2.193248e+00	7.152454e-02	7.152454e-02
5.900000e+01	8.300000e+01	9.850429e-01	3.475269e-02	3.475269e-02
8.300000e+01	1.180000e+02	4.957563e-01	2.135027e-02	2.135027e-02
1.180000e+02	1.680000e+02	2.190168e-01	1.123252e-02	1.123252e-02
1.680000e+02	2.200000e+02	8.398810e-02	6.258967e-03	6.258967e-03
2.200000e+02	3.000000e+02	3.888767e-02	3.038176e-03	3.038176e-03
3.000000e+02	4.000000e+02	1.903008e-02	1.769857e-03	1.769857e-03
4.000000e+02	5.500000e+02	6.254704e-03	7.551088e-04	7.551088e-04
5.500000e+02	7.800000e+02	1.377328e-03	2.510795e-04	2.510795e-04
7.800000e+02	1.100000e+03	6.562262e-05	1.549999e-04	1.549999e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.629058e+00	1.535040e-01	1.535040e-01
4.100000e+01	5.900000e+01	2.169627e+00	7.020730e-02	7.020730e-02
5.900000e+01	8.300000e+01	9.756592e-01	3.430410e-02	3.430410e-02
8.300000e+01	1.180000e+02	4.929026e-01	2.086706e-02	2.086706e-02
1.180000e+02	1.680000e+02	2.160148e-01	1.096359e-02	1.096359e-02
1.680000e+02	2.200000e+02	8.394363e-02	6.436826e-03	6.436826e-03
2.200000e+02	3.000000e+02	3.962224e-02	3.014888e-03	3.014888e-03
3.000000e+02	4.000000e+02	1.833275e-02	1.620819e-03	1.620819e-03
4.000000e+02	5.500000e+02	6.042969e-03	6.850174e-04	6.850174e-04
5.500000e+02	7.800000e+02	1.339170e-03	2.164172e-04	2.164172e-04
7.800000e+02	1.100000e+03	1.013823e-04	1.291128e-04	1.291128e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.630166e+00	1.536974e-01	1.536974e-01
4.100000e+01	5.900000e+01	2.172695e+00	7.046267e-02	7.046267e-02
5.900000e+01	8.300000e+01	9.787729e-01	3.435706e-02	3.435706e-02
8.300000e+01	1.180000e+02	4.933477e-01	2.094667e-02	2.094667e-02
1.180000e+02	1.680000e+02	2.169556e-01	1.102056e-02	1.102056e-02
1.680000e+02	2.200000e+02	8.401971e-02	6.405073e-03	6.405073e-03
2.200000e+02	3.000000e+02	3.969147e-02	3.023057e-03	3.023057e-03
3.000000e+02	4.000000e+02	1.858143e-02	1.656965e-03	1.656965e-03
4.000000e+02	5.500000e+02	6.023013e-03	6.807698e-04	6.807698e-04
5.500000e+02	7.800000e+02	1.349160e-03	2.195318e-04	2.195318e-04
7.800000e+02	1.100000e+03	9.336522e-05	1.360114e-04	1.360114e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
