# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	6.076532e-01	5.889714e-02	5.889714e-02
2.500000e+01	5.500000e+01	6.479670e-02	1.109981e-02	1.109981e-02
5.500000e+01	8.500000e+01	1.716736e-02	5.885595e-03	5.885595e-03
8.500000e+01	1.200000e+02	-7.010060e-03	9.808822e-03	9.808822e-03
1.200000e+02	1.500000e+02	3.518683e-03	1.366162e-03	1.366162e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.134833e-03	2.697854e-04	2.697854e-04
-1.250000e+02	-9.500000e+01	3.168762e-03	7.602448e-04	7.602448e-04
-9.500000e+01	-7.000000e+01	1.588029e-02	2.163306e-03	2.163306e-03
-7.000000e+01	-4.500000e+01	7.571784e-02	6.886840e-03	6.886840e-03
-4.500000e+01	-2.000000e+01	6.152596e-01	2.961034e-02	2.961034e-02
-2.000000e+01	0.000000e+00	1.573987e+00	5.577730e-02	5.577730e-02
0.000000e+00	2.500000e+01	6.785680e-01	2.289521e-02	2.289521e-02
2.500000e+01	5.500000e+01	7.885090e-02	6.804930e-03	6.804930e-03
5.500000e+01	8.500000e+01	1.399918e-02	2.900430e-03	2.900430e-03
8.500000e+01	1.200000e+02	2.499740e-03	1.970423e-03	1.970423e-03
1.200000e+02	1.500000e+02	3.236460e-03	9.029282e-04	9.029282e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.283817e-03	2.465485e-04	2.465485e-04
-1.250000e+02	-9.500000e+01	4.265833e-03	5.192899e-04	5.192899e-04
-9.500000e+01	-7.000000e+01	1.447424e-02	1.447639e-03	1.447639e-03
-7.000000e+01	-4.500000e+01	7.028340e-02	5.078115e-03	5.078115e-03
-4.500000e+01	-2.000000e+01	5.524684e-01	2.028132e-02	2.028132e-02
-2.000000e+01	0.000000e+00	1.760585e+00	4.120038e-02	4.120038e-02
0.000000e+00	2.500000e+01	7.093140e-01	1.920227e-02	1.920227e-02
2.500000e+01	5.500000e+01	7.523933e-02	5.528443e-03	5.528443e-03
5.500000e+01	8.500000e+01	1.312091e-02	2.207700e-03	2.207700e-03
8.500000e+01	1.200000e+02	3.279326e-03	8.632993e-04	8.632993e-04
1.200000e+02	1.500000e+02	2.372940e-03	5.312632e-04	5.312632e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.275252e-03	2.601397e-04	2.601397e-04
-1.250000e+02	-9.500000e+01	4.561960e-03	5.502500e-04	5.502500e-04
-9.500000e+01	-7.000000e+01	1.417091e-02	1.477924e-03	1.477924e-03
-7.000000e+01	-4.500000e+01	6.947824e-02	5.155541e-03	5.155541e-03
-4.500000e+01	-2.000000e+01	5.405576e-01	2.126040e-02	2.126040e-02
-2.000000e+01	0.000000e+00	1.788987e+00	4.419930e-02	4.419930e-02
0.000000e+00	2.500000e+01	7.155644e-01	2.106585e-02	2.106585e-02
2.500000e+01	5.500000e+01	7.417073e-02	5.821318e-03	5.821318e-03
5.500000e+01	8.500000e+01	1.346104e-02	2.353820e-03	2.353820e-03
8.500000e+01	1.200000e+02	3.210414e-03	8.724326e-04	8.724326e-04
1.200000e+02	1.500000e+02	2.231701e-03	5.053954e-04	5.053954e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.241163e-03	2.969350e-04	2.969350e-04
-1.250000e+02	-9.500000e+01	5.054737e-03	6.541807e-04	6.541807e-04
-9.500000e+01	-7.000000e+01	1.348323e-02	1.629978e-03	1.629978e-03
-7.000000e+01	-4.500000e+01	6.850028e-02	5.703060e-03	5.703060e-03
-4.500000e+01	-2.000000e+01	5.237800e-01	2.530329e-02	2.530329e-02
-2.000000e+01	0.000000e+00	1.841251e+00	5.413292e-02	5.413292e-02
0.000000e+00	2.500000e+01	7.247920e-01	2.794804e-02	2.794804e-02
2.500000e+01	5.500000e+01	7.171853e-02	6.746000e-03	6.746000e-03
5.500000e+01	8.500000e+01	1.443833e-02	2.781684e-03	2.781684e-03
8.500000e+01	1.200000e+02	3.076946e-03	8.919375e-04	8.919375e-04
1.200000e+02	1.500000e+02	2.000455e-03	4.653011e-04	4.653011e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.357826e-03	2.493084e-04	2.493084e-04
-1.250000e+02	-9.500000e+01	3.619307e-03	5.454138e-04	5.454138e-04
-9.500000e+01	-7.000000e+01	1.491904e-02	1.623459e-03	1.623459e-03
-7.000000e+01	-4.500000e+01	7.123284e-02	5.485227e-03	5.485227e-03
-4.500000e+01	-2.000000e+01	5.782768e-01	2.186840e-02	2.186840e-02
-2.000000e+01	0.000000e+00	1.686916e+00	4.229248e-02	4.229248e-02
0.000000e+00	2.500000e+01	6.918076e-01	1.949065e-02	1.949065e-02
2.500000e+01	5.500000e+01	7.768050e-02	5.870108e-03	5.870108e-03
5.500000e+01	8.500000e+01	1.314653e-02	2.269074e-03	2.269074e-03
8.500000e+01	1.200000e+02	2.919797e-03	1.107794e-03	1.107794e-03
1.200000e+02	1.500000e+02	2.452370e-03	5.574880e-04	5.574880e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.256147e-03	2.387518e-04	2.387518e-04
-1.250000e+02	-9.500000e+01	3.917100e-03	5.105513e-04	5.105513e-04
-9.500000e+01	-7.000000e+01	1.467598e-02	1.479628e-03	1.479628e-03
-7.000000e+01	-4.500000e+01	7.038936e-02	5.211552e-03	5.211552e-03
-4.500000e+01	-2.000000e+01	5.625140e-01	2.006285e-02	2.006285e-02
-2.000000e+01	0.000000e+00	1.737804e+00	3.998925e-02	3.998925e-02
0.000000e+00	2.500000e+01	7.038016e-01	1.852101e-02	1.852101e-02
2.500000e+01	5.500000e+01	7.598083e-02	5.453345e-03	5.453345e-03
5.500000e+01	8.500000e+01	1.320264e-02	2.129694e-03	2.129694e-03
8.500000e+01	1.200000e+02	3.222011e-03	8.907328e-04	8.907328e-04
1.200000e+02	1.500000e+02	2.648610e-03	6.020492e-04	6.020492e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.275414e-03	2.389316e-04	2.389316e-04
-1.250000e+02	-9.500000e+01	3.896030e-03	5.080109e-04	5.080109e-04
-9.500000e+01	-7.000000e+01	1.497942e-02	1.451522e-03	1.451522e-03
-7.000000e+01	-4.500000e+01	7.110312e-02	5.182135e-03	5.182135e-03
-4.500000e+01	-2.000000e+01	5.699736e-01	2.060789e-02	2.060789e-02
-2.000000e+01	0.000000e+00	1.719079e+00	3.956430e-02	3.956430e-02
0.000000e+00	2.500000e+01	7.013876e-01	1.834309e-02	1.834309e-02
2.500000e+01	5.500000e+01	7.646367e-02	5.453688e-03	5.453688e-03
5.500000e+01	8.500000e+01	1.299565e-02	2.159935e-03	2.159935e-03
8.500000e+01	1.200000e+02	3.364389e-03	8.811091e-04	8.811091e-04
1.200000e+02	1.500000e+02	2.549184e-03	5.717961e-04	5.717961e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.280427e-03	2.392015e-04	2.392015e-04
-1.250000e+02	-9.500000e+01	3.923147e-03	5.079939e-04	5.079939e-04
-9.500000e+01	-7.000000e+01	1.482798e-02	1.466792e-03	1.466792e-03
-7.000000e+01	-4.500000e+01	7.138492e-02	5.180386e-03	5.180386e-03
-4.500000e+01	-2.000000e+01	5.674568e-01	2.026904e-02	2.026904e-02
-2.000000e+01	0.000000e+00	1.726006e+00	3.962127e-02	3.962127e-02
0.000000e+00	2.500000e+01	7.030500e-01	1.833598e-02	1.833598e-02
2.500000e+01	5.500000e+01	7.642583e-02	5.460089e-03	5.460089e-03
5.500000e+01	8.500000e+01	1.298653e-02	2.151958e-03	2.151958e-03
8.500000e+01	1.200000e+02	3.318006e-03	8.797157e-04	8.797157e-04
1.200000e+02	1.500000e+02	2.559648e-03	5.727403e-04	5.727403e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.304667e-03	2.435407e-04	2.435407e-04
-1.250000e+02	-9.500000e+01	3.907503e-03	5.154090e-04	5.154090e-04
-9.500000e+01	-7.000000e+01	1.515536e-02	1.470805e-03	1.470805e-03
-7.000000e+01	-4.500000e+01	7.307616e-02	5.265693e-03	5.265693e-03
-4.500000e+01	-2.000000e+01	5.759644e-01	2.134889e-02	2.134889e-02
-2.000000e+01	0.000000e+00	1.703956e+00	4.061456e-02	4.061456e-02
0.000000e+00	2.500000e+01	6.979192e-01	1.879693e-02	1.879693e-02
2.500000e+01	5.500000e+01	7.712040e-02	5.587541e-03	5.587541e-03
5.500000e+01	8.500000e+01	1.252637e-02	2.272057e-03	2.272057e-03
8.500000e+01	1.200000e+02	3.468703e-03	8.782688e-04	8.782688e-04
1.200000e+02	1.500000e+02	2.418147e-03	5.346845e-04	5.346845e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.387662e-03	2.539150e-04	2.539150e-04
-1.250000e+02	-9.500000e+01	4.560433e-03	5.357618e-04	5.357618e-04
-9.500000e+01	-7.000000e+01	1.442462e-02	1.497606e-03	1.497606e-03
-7.000000e+01	-4.500000e+01	7.082564e-02	5.149983e-03	5.149983e-03
-4.500000e+01	-2.000000e+01	5.552820e-01	2.111061e-02	2.111061e-02
-2.000000e+01	0.000000e+00	1.750734e+00	4.241441e-02	4.241441e-02
0.000000e+00	2.500000e+01	7.044708e-01	2.005994e-02	2.005994e-02
2.500000e+01	5.500000e+01	7.537423e-02	5.813744e-03	5.813744e-03
5.500000e+01	8.500000e+01	1.299999e-02	2.249859e-03	2.249859e-03
8.500000e+01	1.200000e+02	3.194934e-03	8.644866e-04	8.644866e-04
1.200000e+02	1.500000e+02	2.193461e-03	4.840925e-04	4.840925e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.277990e-03	2.400823e-04	2.400823e-04
-1.250000e+02	-9.500000e+01	3.885727e-03	5.065631e-04	5.065631e-04
-9.500000e+01	-7.000000e+01	1.486207e-02	1.467653e-03	1.467653e-03
-7.000000e+01	-4.500000e+01	7.137400e-02	5.179455e-03	5.179455e-03
-4.500000e+01	-2.000000e+01	5.686320e-01	2.033435e-02	2.033435e-02
-2.000000e+01	0.000000e+00	1.722628e+00	3.960612e-02	3.960612e-02
0.000000e+00	2.500000e+01	6.999764e-01	1.828931e-02	1.828931e-02
2.500000e+01	5.500000e+01	7.652417e-02	5.485175e-03	5.485175e-03
5.500000e+01	8.500000e+01	1.298980e-02	2.168219e-03	2.168219e-03
8.500000e+01	1.200000e+02	3.347720e-03	8.846296e-04	8.846296e-04
1.200000e+02	1.500000e+02	2.548572e-03	5.693140e-04	5.693140e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.277825e-03	2.399388e-04	2.399388e-04
-1.250000e+02	-9.500000e+01	3.917950e-03	5.090104e-04	5.090104e-04
-9.500000e+01	-7.000000e+01	1.473003e-02	1.482956e-03	1.482956e-03
-7.000000e+01	-4.500000e+01	7.211972e-02	5.235734e-03	5.235734e-03
-4.500000e+01	-2.000000e+01	5.652952e-01	2.011390e-02	2.011390e-02
-2.000000e+01	0.000000e+00	1.727863e+00	3.971254e-02	3.971254e-02
0.000000e+00	2.500000e+01	7.030068e-01	1.835854e-02	1.835854e-02
2.500000e+01	5.500000e+01	7.637140e-02	5.469534e-03	5.469534e-03
5.500000e+01	8.500000e+01	1.294461e-02	2.162921e-03	2.162921e-03
8.500000e+01	1.200000e+02	3.299594e-03	8.785245e-04	8.785245e-04
1.200000e+02	1.500000e+02	2.567225e-03	5.715369e-04	5.715369e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.342399e-03	2.447946e-04	2.447946e-04
-1.250000e+02	-9.500000e+01	3.897443e-03	5.135204e-04	5.135204e-04
-9.500000e+01	-7.000000e+01	1.485325e-02	1.475872e-03	1.475872e-03
-7.000000e+01	-4.500000e+01	7.123724e-02	5.278204e-03	5.278204e-03
-4.500000e+01	-2.000000e+01	5.677552e-01	2.032555e-02	2.032555e-02
-2.000000e+01	0.000000e+00	1.727403e+00	3.978283e-02	3.978283e-02
0.000000e+00	2.500000e+01	7.029488e-01	1.847316e-02	1.847316e-02
2.500000e+01	5.500000e+01	7.608117e-02	5.461926e-03	5.461926e-03
5.500000e+01	8.500000e+01	1.314276e-02	2.198694e-03	2.198694e-03
8.500000e+01	1.200000e+02	3.330220e-03	8.514558e-04	8.514558e-04
1.200000e+02	1.500000e+02	2.536497e-03	5.749746e-04	5.749746e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.275141e-03	2.390710e-04	2.390710e-04
-1.250000e+02	-9.500000e+01	3.904347e-03	5.074909e-04	5.074909e-04
-9.500000e+01	-7.000000e+01	1.482896e-02	1.464085e-03	1.464085e-03
-7.000000e+01	-4.500000e+01	7.134632e-02	5.173338e-03	5.173338e-03
-4.500000e+01	-2.000000e+01	5.677192e-01	2.029895e-02	2.029895e-02
-2.000000e+01	0.000000e+00	1.722011e+00	3.959436e-02	3.959436e-02
0.000000e+00	2.500000e+01	7.028296e-01	1.836953e-02	1.836953e-02
2.500000e+01	5.500000e+01	7.669260e-02	5.480871e-03	5.480871e-03
5.500000e+01	8.500000e+01	1.297448e-02	2.158616e-03	2.158616e-03
8.500000e+01	1.200000e+02	3.284289e-03	8.831560e-04	8.831560e-04
1.200000e+02	1.500000e+02	2.550446e-03	5.716837e-04	5.716837e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.280041e-03	2.393672e-04	2.393672e-04
-1.250000e+02	-9.500000e+01	3.917363e-03	5.071720e-04	5.071720e-04
-9.500000e+01	-7.000000e+01	1.486898e-02	1.475644e-03	1.475644e-03
-7.000000e+01	-4.500000e+01	7.148960e-02	5.180991e-03	5.180991e-03
-4.500000e+01	-2.000000e+01	5.676720e-01	2.036466e-02	2.036466e-02
-2.000000e+01	0.000000e+00	1.725264e+00	3.961759e-02	3.961759e-02
0.000000e+00	2.500000e+01	7.017140e-01	1.831062e-02	1.831062e-02
2.500000e+01	5.500000e+01	7.624663e-02	5.454272e-03	5.454272e-03
5.500000e+01	8.500000e+01	1.294367e-02	2.162729e-03	2.162729e-03
8.500000e+01	1.200000e+02	3.358280e-03	8.858897e-04	8.858897e-04
1.200000e+02	1.500000e+02	2.558044e-03	5.716085e-04	5.716085e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.237494e-03	2.446758e-04	2.446758e-04
-1.250000e+02	-9.500000e+01	3.556730e-03	5.424770e-04	5.424770e-04
-9.500000e+01	-7.000000e+01	1.527910e-02	1.622857e-03	1.622857e-03
-7.000000e+01	-4.500000e+01	7.308752e-02	5.594253e-03	5.594253e-03
-4.500000e+01	-2.000000e+01	5.887940e-01	2.240429e-02	2.240429e-02
-2.000000e+01	0.000000e+00	1.668803e+00	4.111103e-02	4.111103e-02
0.000000e+00	2.500000e+01	6.928276e-01	1.899888e-02	1.899888e-02
2.500000e+01	5.500000e+01	7.765847e-02	5.784188e-03	5.784188e-03
5.500000e+01	8.500000e+01	1.316982e-02	2.321167e-03	2.321167e-03
8.500000e+01	1.200000e+02	3.238169e-03	1.058606e-03	1.058606e-03
1.200000e+02	1.500000e+02	2.824884e-03	6.635605e-04	6.635605e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.286496e-03	2.403268e-04	2.403268e-04
-1.250000e+02	-9.500000e+01	3.935257e-03	5.093675e-04	5.093675e-04
-9.500000e+01	-7.000000e+01	1.482476e-02	1.476439e-03	1.476439e-03
-7.000000e+01	-4.500000e+01	7.143008e-02	5.199114e-03	5.199114e-03
-4.500000e+01	-2.000000e+01	5.686688e-01	2.037323e-02	2.037323e-02
-2.000000e+01	0.000000e+00	1.727513e+00	3.967657e-02	3.967657e-02
0.000000e+00	2.500000e+01	7.005680e-01	1.827318e-02	1.827318e-02
2.500000e+01	5.500000e+01	7.580470e-02	5.425809e-03	5.425809e-03
5.500000e+01	8.500000e+01	1.299185e-02	2.165959e-03	2.165959e-03
8.500000e+01	1.200000e+02	3.365203e-03	8.775667e-04	8.775667e-04
1.200000e+02	1.500000e+02	2.567185e-03	5.715229e-04	5.715229e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.261957e-03	2.360627e-04	2.360627e-04
-1.250000e+02	-9.500000e+01	4.014163e-03	5.123661e-04	5.123661e-04
-9.500000e+01	-7.000000e+01	1.459041e-02	1.478913e-03	1.478913e-03
-7.000000e+01	-4.500000e+01	7.044608e-02	5.214267e-03	5.214267e-03
-4.500000e+01	-2.000000e+01	5.597200e-01	2.033274e-02	2.033274e-02
-2.000000e+01	0.000000e+00	1.727790e+00	4.009907e-02	4.009907e-02
0.000000e+00	2.500000e+01	7.093600e-01	1.860335e-02	1.860335e-02
2.500000e+01	5.500000e+01	7.732913e-02	5.477318e-03	5.477318e-03
5.500000e+01	8.500000e+01	1.313641e-02	2.241698e-03	2.241698e-03
8.500000e+01	1.200000e+02	3.519286e-03	8.901878e-04	8.901878e-04
1.200000e+02	1.500000e+02	2.568986e-03	5.782413e-04	5.782413e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.272037e-03	2.396009e-04	2.396009e-04
-1.250000e+02	-9.500000e+01	3.951847e-03	5.098087e-04	5.098087e-04
-9.500000e+01	-7.000000e+01	1.485576e-02	1.462611e-03	1.462611e-03
-7.000000e+01	-4.500000e+01	7.128044e-02	5.204758e-03	5.204758e-03
-4.500000e+01	-2.000000e+01	5.717480e-01	2.035859e-02	2.035859e-02
-2.000000e+01	0.000000e+00	1.719608e+00	3.955022e-02	3.955022e-02
0.000000e+00	2.500000e+01	6.987660e-01	1.824404e-02	1.824404e-02
2.500000e+01	5.500000e+01	7.663560e-02	5.464292e-03	5.464292e-03
5.500000e+01	8.500000e+01	1.284136e-02	2.156837e-03	2.156837e-03
8.500000e+01	1.200000e+02	3.129743e-03	8.923643e-04	8.923643e-04
