# BEGIN PLOT
Legend=1
LogY=1
Title=Mass of first jet
XLabel=$m(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}m(\mathrm{jet~1})$ [pb/GeV]
DrawOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
LegendOnly=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.089296e+00	2.187762e+00	7.215571e+00	1.720238e+00	1.720238e+00
2.187762e+00	2.290868e+00	8.036399e+00	1.667291e+00	1.667291e+00
2.290868e+00	2.398833e+00	7.769653e+00	1.915799e+00	1.915799e+00
2.398833e+00	2.511886e+00	5.940785e+00	2.051421e+00	2.051421e+00
2.511886e+00	2.630268e+00	9.298086e+00	2.133958e+00	2.133958e+00
2.630268e+00	2.754229e+00	1.106236e+01	2.099191e+00	2.099191e+00
2.754229e+00	2.884032e+00	1.408469e+01	2.445468e+00	2.445468e+00
2.884032e+00	3.019952e+00	1.466956e+01	2.408262e+00	2.408262e+00
3.019952e+00	3.162278e+00	1.811701e+01	2.646959e+00	2.646959e+00
3.162278e+00	3.311311e+00	2.682826e+01	2.975310e+00	2.975310e+00
3.311311e+00	3.467369e+00	2.632608e+01	3.009293e+00	3.009293e+00
3.467369e+00	3.630781e+00	3.401111e+01	3.249093e+00	3.249093e+00
3.630781e+00	3.801894e+00	3.010949e+01	3.208590e+00	3.208590e+00
3.801894e+00	3.981072e+00	4.082283e+01	3.707693e+00	3.707693e+00
3.981072e+00	4.168694e+00	4.353948e+01	3.609134e+00	3.609134e+00
4.168694e+00	4.365158e+00	4.808526e+01	3.586286e+00	3.586286e+00
4.365158e+00	4.570882e+00	4.636156e+01	3.948934e+00	3.948934e+00
4.570882e+00	4.786301e+00	5.838733e+01	3.987427e+00	3.987427e+00
4.786301e+00	5.011872e+00	6.337127e+01	4.207345e+00	4.207345e+00
5.011872e+00	5.248075e+00	6.332676e+01	4.202407e+00	4.202407e+00
5.248075e+00	5.495409e+00	7.011863e+01	4.251907e+00	4.251907e+00
5.495409e+00	5.754399e+00	6.702757e+01	4.171232e+00	4.171232e+00
5.754399e+00	6.025596e+00	7.267038e+01	4.178195e+00	4.178195e+00
6.025596e+00	6.309573e+00	7.163087e+01	4.237466e+00	4.237466e+00
6.309573e+00	6.606934e+00	7.337011e+01	4.205675e+00	4.205675e+00
6.606934e+00	6.918310e+00	6.654074e+01	4.092948e+00	4.092948e+00
6.918310e+00	7.244360e+00	5.998347e+01	3.926841e+00	3.926841e+00
7.244360e+00	7.585776e+00	7.172748e+01	3.971308e+00	3.971308e+00
7.585776e+00	7.943282e+00	6.609816e+01	3.851324e+00	3.851324e+00
7.943282e+00	8.317638e+00	5.636098e+01	3.651021e+00	3.651021e+00
8.317638e+00	8.709636e+00	5.094177e+01	3.435236e+00	3.435236e+00
8.709636e+00	9.120108e+00	5.650288e+01	3.461639e+00	3.461639e+00
9.120108e+00	9.549926e+00	4.690385e+01	3.168510e+00	3.168510e+00
9.549926e+00	1.000000e+01	4.034101e+01	2.953151e+00	2.953151e+00
1.000000e+01	1.047129e+01	3.737353e+01	2.788820e+00	2.788820e+00
1.047129e+01	1.096478e+01	3.883163e+01	2.579125e+00	2.579125e+00
1.096478e+01	1.148154e+01	3.260850e+01	2.374101e+00	2.374101e+00
1.148154e+01	1.202264e+01	2.700835e+01	2.226876e+00	2.226876e+00
1.202264e+01	1.258925e+01	2.544191e+01	2.070293e+00	2.070293e+00
1.258925e+01	1.318257e+01	2.074169e+01	1.858049e+00	1.858049e+00
1.318257e+01	1.380384e+01	1.517464e+01	1.557870e+00	1.557870e+00
1.380384e+01	1.445440e+01	1.259363e+01	1.339400e+00	1.339400e+00
1.445440e+01	1.513561e+01	1.294969e+01	1.332823e+00	1.332823e+00
1.513561e+01	1.584893e+01	1.117955e+01	1.173760e+00	1.173760e+00
1.584893e+01	1.659587e+01	9.138573e+00	9.903192e-01	9.903192e-01
1.659587e+01	1.737801e+01	7.769807e+00	8.117023e-01	8.117023e-01
1.737801e+01	1.819701e+01	5.289838e+00	7.462664e-01	7.462664e-01
1.819701e+01	1.905461e+01	5.172408e+00	6.634613e-01	6.634613e-01
1.905461e+01	1.995262e+01	4.278865e+00	5.698522e-01	5.698522e-01
1.995262e+01	2.089296e+01	3.974947e+00	4.956658e-01	4.956658e-01
2.089296e+01	2.187762e+01	2.225440e+00	3.518188e-01	3.518188e-01
2.187762e+01	2.290868e+01	1.886684e+00	3.465396e-01	3.465396e-01
2.290868e+01	2.398833e+01	1.522939e+00	2.607758e-01	2.607758e-01
2.398833e+01	2.511886e+01	1.273491e+00	2.071236e-01	2.071236e-01
2.511886e+01	2.630268e+01	9.221579e-01	1.949678e-01	1.949678e-01
2.630268e+01	2.754229e+01	8.070627e-01	1.898259e-01	1.898259e-01
2.754229e+01	2.884032e+01	4.531341e-01	1.354170e-01	1.354170e-01
2.884032e+01	3.019952e+01	3.803913e-01	1.197879e-01	1.197879e-01
3.019952e+01	3.162278e+01	5.886223e-01	1.377427e-01	1.377427e-01
3.162278e+01	3.311311e+01	1.622235e-01	7.140266e-02	7.140266e-02
3.311311e+01	3.467369e+01	1.826668e-01	8.559656e-02	8.559656e-02
3.467369e+01	3.630781e+01	2.431949e-01	4.840720e-02	4.840720e-02
3.630781e+01	3.801894e+01	1.029572e-01	4.581185e-02	4.581185e-02
3.801894e+01	3.981072e+01	1.148737e-01	3.581879e-02	3.581879e-02
3.981072e+01	4.168694e+01	9.057392e-02	5.653467e-02	5.653467e-02
4.168694e+01	4.365158e+01	9.284317e-02	3.498439e-02	3.498439e-02
4.365158e+01	4.570882e+01	5.433367e-02	2.102705e-02	2.102705e-02
4.570882e+01	4.786301e+01	4.581054e-02	3.336001e-02	3.336001e-02
4.786301e+01	5.011872e+01	2.431464e-03	2.580222e-02	2.580222e-02
5.011872e+01	5.248075e+01	1.310623e-02	5.913565e-03	5.913565e-03
5.248075e+01	5.495409e+01	-1.026029e-02	1.730292e-02	1.730292e-02
5.495409e+01	5.754399e+01	1.935637e-02	5.562413e-03	5.562413e-03
5.754399e+01	6.025596e+01	9.419669e-03	4.179220e-03	4.179220e-03
6.025596e+01	6.309573e+01	5.536353e-03	1.775702e-03	1.775702e-03
6.309573e+01	6.606934e+01	-5.081608e-03	1.086865e-02	1.086865e-02
6.606934e+01	6.918310e+01	5.344872e-03	3.210998e-03	3.210998e-03
6.918310e+01	7.244360e+01	2.680981e-04	2.109876e-03	2.109876e-03
7.244360e+01	7.585776e+01	-1.938700e-02	2.110899e-02	2.110899e-02
7.585776e+01	7.943282e+01	7.724321e-04	1.882845e-03	1.882845e-03
7.943282e+01	8.317638e+01	3.463690e-03	1.889951e-03	1.889951e-03
8.317638e+01	8.709636e+01	4.778652e-04	1.070876e-03	1.070876e-03
8.709636e+01	9.120108e+01	9.516469e-03	9.346525e-03	9.346525e-03
9.120108e+01	9.549926e+01	4.593926e-04	7.345457e-05	7.345457e-05
9.549926e+01	1.000000e+02	1.343545e-04	4.107530e-05	4.107530e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	6.143491e-01	5.418629e-01	5.418629e-01
1.047129e+00	1.096478e+00	5.120762e-01	5.120762e-01	5.120762e-01
1.096478e+00	1.148154e+00	1.005417e+00	1.276297e+00	1.276297e+00
1.148154e+00	1.202264e+00	2.335101e+00	1.044288e+00	1.044288e+00
1.202264e+00	1.258925e+00	3.809894e-01	4.507060e-01	4.507060e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.135096e-01	5.752380e-01	5.752380e-01
1.380384e+00	1.445440e+00	2.241635e+00	1.037647e+00	1.037647e+00
1.445440e+00	1.513561e+00	-6.569190e-01	9.909592e-01	9.909592e-01
1.513561e+00	1.584893e+00	2.125592e+00	8.677690e-01	8.677690e-01
1.584893e+00	1.659587e+00	1.740910e+00	1.016156e+00	1.016156e+00
1.659587e+00	1.737801e+00	1.689508e+00	1.125548e+00	1.125548e+00
1.737801e+00	1.819701e+00	1.938391e+00	1.361840e+00	1.361840e+00
1.819701e+00	1.905461e+00	2.811597e+00	1.188627e+00	1.188627e+00
1.905461e+00	1.995262e+00	5.171503e+00	1.354173e+00	1.354173e+00
1.995262e+00	2.089296e+00	3.937073e+00	1.380610e+00	1.380610e+00
2.089296e+00	2.187762e+00	7.041496e+00	1.709790e+00	1.709790e+00
2.187762e+00	2.290868e+00	7.986543e+00	1.646386e+00	1.646386e+00
2.290868e+00	2.398833e+00	7.869204e+00	1.967187e+00	1.967187e+00
2.398833e+00	2.511886e+00	5.383014e+00	1.888826e+00	1.888826e+00
2.511886e+00	2.630268e+00	9.609865e+00	2.032800e+00	2.032800e+00
2.630268e+00	2.754229e+00	1.033957e+01	2.013081e+00	2.013081e+00
2.754229e+00	2.884032e+00	1.358101e+01	2.237037e+00	2.237037e+00
2.884032e+00	3.019952e+00	1.559124e+01	2.303650e+00	2.303650e+00
3.019952e+00	3.162278e+00	1.845189e+01	2.615904e+00	2.615904e+00
3.162278e+00	3.311311e+00	2.636662e+01	2.852813e+00	2.852813e+00
3.311311e+00	3.467369e+00	2.514757e+01	2.882895e+00	2.882895e+00
3.467369e+00	3.630781e+00	3.284420e+01	3.062184e+00	3.062184e+00
3.630781e+00	3.801894e+00	3.157079e+01	3.212988e+00	3.212988e+00
3.801894e+00	3.981072e+00	3.931333e+01	3.367712e+00	3.367712e+00
3.981072e+00	4.168694e+00	4.446444e+01	3.433627e+00	3.433627e+00
4.168694e+00	4.365158e+00	4.830153e+01	3.557592e+00	3.557592e+00
4.365158e+00	4.570882e+00	4.492406e+01	3.709700e+00	3.709700e+00
4.570882e+00	4.786301e+00	5.661618e+01	3.755331e+00	3.755331e+00
4.786301e+00	5.011872e+00	6.212479e+01	4.010696e+00	4.010696e+00
5.011872e+00	5.248075e+00	6.119114e+01	3.986519e+00	3.986519e+00
5.248075e+00	5.495409e+00	6.907332e+01	4.062893e+00	4.062893e+00
5.495409e+00	5.754399e+00	6.975725e+01	3.919782e+00	3.919782e+00
5.754399e+00	6.025596e+00	7.392036e+01	4.051366e+00	4.051366e+00
6.025596e+00	6.309573e+00	7.043556e+01	4.037268e+00	4.037268e+00
6.309573e+00	6.606934e+00	7.179613e+01	4.000280e+00	4.000280e+00
6.606934e+00	6.918310e+00	6.645894e+01	3.883323e+00	3.883323e+00
6.918310e+00	7.244360e+00	6.157080e+01	3.841373e+00	3.841373e+00
7.244360e+00	7.585776e+00	7.029419e+01	3.824183e+00	3.824183e+00
7.585776e+00	7.943282e+00	6.527854e+01	3.648006e+00	3.648006e+00
7.943282e+00	8.317638e+00	5.772163e+01	3.496111e+00	3.496111e+00
8.317638e+00	8.709636e+00	5.069036e+01	3.271071e+00	3.271071e+00
8.709636e+00	9.120108e+00	5.365954e+01	3.232985e+00	3.232985e+00
9.120108e+00	9.549926e+00	4.818486e+01	3.013045e+00	3.013045e+00
9.549926e+00	1.000000e+01	3.995592e+01	2.800439e+00	2.800439e+00
1.000000e+01	1.047129e+01	3.751894e+01	2.671645e+00	2.671645e+00
1.047129e+01	1.096478e+01	3.948882e+01	2.492857e+00	2.492857e+00
1.096478e+01	1.148154e+01	3.337009e+01	2.231781e+00	2.231781e+00
1.148154e+01	1.202264e+01	2.661005e+01	2.073488e+00	2.073488e+00
1.202264e+01	1.258925e+01	2.487836e+01	1.921196e+00	1.921196e+00
1.258925e+01	1.318257e+01	2.003423e+01	1.723379e+00	1.723379e+00
1.318257e+01	1.380384e+01	1.527991e+01	1.480537e+00	1.480537e+00
1.380384e+01	1.445440e+01	1.289539e+01	1.257074e+00	1.257074e+00
1.445440e+01	1.513561e+01	1.283872e+01	1.225406e+00	1.225406e+00
1.513561e+01	1.584893e+01	1.090003e+01	1.089545e+00	1.089545e+00
1.584893e+01	1.659587e+01	8.965973e+00	9.553301e-01	9.553301e-01
1.659587e+01	1.737801e+01	7.464322e+00	7.941966e-01	7.941966e-01
1.737801e+01	1.819701e+01	5.364328e+00	6.990243e-01	6.990243e-01
1.819701e+01	1.905461e+01	4.959721e+00	6.273042e-01	6.273042e-01
1.905461e+01	1.995262e+01	4.361320e+00	5.499488e-01	5.499488e-01
1.995262e+01	2.089296e+01	3.959161e+00	4.467589e-01	4.467589e-01
2.089296e+01	2.187762e+01	2.207854e+00	3.352835e-01	3.352835e-01
2.187762e+01	2.290868e+01	1.773923e+00	3.119846e-01	3.119846e-01
2.290868e+01	2.398833e+01	1.587182e+00	2.496318e-01	2.496318e-01
2.398833e+01	2.511886e+01	1.284314e+00	2.045517e-01	2.045517e-01
2.511886e+01	2.630268e+01	8.751297e-01	1.825455e-01	1.825455e-01
2.630268e+01	2.754229e+01	7.522352e-01	1.545132e-01	1.545132e-01
2.754229e+01	2.884032e+01	4.342375e-01	1.368710e-01	1.368710e-01
2.884032e+01	3.019952e+01	3.836443e-01	1.092034e-01	1.092034e-01
3.019952e+01	3.162278e+01	5.696767e-01	1.274929e-01	1.274929e-01
3.162278e+01	3.311311e+01	1.872700e-01	6.001219e-02	6.001219e-02
3.311311e+01	3.467369e+01	1.562459e-01	8.038688e-02	8.038688e-02
3.467369e+01	3.630781e+01	2.989150e-01	6.887178e-02	6.887178e-02
3.630781e+01	3.801894e+01	1.154059e-01	4.961895e-02	4.961895e-02
3.801894e+01	3.981072e+01	1.107167e-01	3.416167e-02	3.416167e-02
3.981072e+01	4.168694e+01	9.818326e-02	4.579895e-02	4.579895e-02
4.168694e+01	4.365158e+01	1.054106e-01	4.119961e-02	4.119961e-02
4.365158e+01	4.570882e+01	5.078022e-02	2.260360e-02	2.260360e-02
4.570882e+01	4.786301e+01	3.361705e-02	2.208382e-02	2.208382e-02
4.786301e+01	5.011872e+01	8.527333e-03	2.121361e-02	2.121361e-02
5.011872e+01	5.248075e+01	1.401856e-02	5.868062e-03	5.868062e-03
5.248075e+01	5.495409e+01	-9.496385e-03	1.706511e-02	1.706511e-02
5.495409e+01	5.754399e+01	1.928476e-02	5.339034e-03	5.339034e-03
5.754399e+01	6.025596e+01	8.299826e-03	3.613447e-03	3.613447e-03
6.025596e+01	6.309573e+01	5.637266e-03	1.863787e-03	1.863787e-03
6.309573e+01	6.606934e+01	-8.902637e-03	1.538403e-02	1.538403e-02
6.606934e+01	6.918310e+01	5.450902e-03	3.138938e-03	3.138938e-03
6.918310e+01	7.244360e+01	5.609207e-04	1.967316e-03	1.967316e-03
7.244360e+01	7.585776e+01	-1.159483e-02	1.321027e-02	1.321027e-02
7.585776e+01	7.943282e+01	1.380940e-03	1.228653e-03	1.228653e-03
7.943282e+01	8.317638e+01	2.697243e-03	1.395609e-03	1.395609e-03
8.317638e+01	8.709636e+01	6.028822e-04	1.332989e-03	1.332989e-03
8.709636e+01	9.120108e+01	1.133192e-02	1.097071e-02	1.097071e-02
9.120108e+01	9.549926e+01	4.369938e-04	6.712851e-05	6.712851e-05
9.549926e+01	1.000000e+02	1.476007e-04	3.948408e-05	3.948408e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	5.286384e-01	4.517782e-01	4.517782e-01
1.047129e+00	1.096478e+00	5.157022e-01	5.157023e-01	5.157023e-01
1.096478e+00	1.148154e+00	1.074611e+00	1.292145e+00	1.292145e+00
1.148154e+00	1.202264e+00	2.311565e+00	1.036642e+00	1.036642e+00
1.202264e+00	1.258925e+00	3.945522e-01	4.749639e-01	4.749639e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.531394e-01	6.065811e-01	6.065811e-01
1.380384e+00	1.445440e+00	2.275144e+00	1.044011e+00	1.044011e+00
1.445440e+00	1.513561e+00	-6.016663e-01	9.749897e-01	9.749897e-01
1.513561e+00	1.584893e+00	2.088825e+00	8.567895e-01	8.567895e-01
1.584893e+00	1.659587e+00	1.865991e+00	1.018587e+00	1.018587e+00
1.659587e+00	1.737801e+00	1.658474e+00	1.082683e+00	1.082683e+00
1.737801e+00	1.819701e+00	1.765147e+00	1.346883e+00	1.346883e+00
1.819701e+00	1.905461e+00	2.889782e+00	1.187114e+00	1.187114e+00
1.905461e+00	1.995262e+00	5.232641e+00	1.367823e+00	1.367823e+00
1.995262e+00	2.089296e+00	4.008671e+00	1.458677e+00	1.458677e+00
2.089296e+00	2.187762e+00	7.483513e+00	1.810098e+00	1.810098e+00
2.187762e+00	2.290868e+00	8.119789e+00	1.644571e+00	1.644571e+00
2.290868e+00	2.398833e+00	7.854058e+00	1.999788e+00	1.999788e+00
2.398833e+00	2.511886e+00	5.340107e+00	1.980772e+00	1.980772e+00
2.511886e+00	2.630268e+00	9.598807e+00	2.077637e+00	2.077637e+00
2.630268e+00	2.754229e+00	1.089046e+01	2.091782e+00	2.091782e+00
2.754229e+00	2.884032e+00	1.381790e+01	2.292559e+00	2.292559e+00
2.884032e+00	3.019952e+00	1.597429e+01	2.344123e+00	2.344123e+00
3.019952e+00	3.162278e+00	1.867522e+01	2.664920e+00	2.664920e+00
3.162278e+00	3.311311e+00	2.717329e+01	2.975977e+00	2.975977e+00
3.311311e+00	3.467369e+00	2.540632e+01	2.988256e+00	2.988256e+00
3.467369e+00	3.630781e+00	3.338611e+01	3.140222e+00	3.140222e+00
3.630781e+00	3.801894e+00	3.156980e+01	3.261931e+00	3.261931e+00
3.801894e+00	3.981072e+00	3.962487e+01	3.474588e+00	3.474588e+00
3.981072e+00	4.168694e+00	4.519814e+01	3.494259e+00	3.494259e+00
4.168694e+00	4.365158e+00	4.908177e+01	3.595127e+00	3.595127e+00
4.365158e+00	4.570882e+00	4.489458e+01	3.819703e+00	3.819703e+00
4.570882e+00	4.786301e+00	5.770252e+01	3.836061e+00	3.836061e+00
4.786301e+00	5.011872e+00	6.241232e+01	4.082637e+00	4.082637e+00
5.011872e+00	5.248075e+00	6.264120e+01	4.112675e+00	4.112675e+00
5.248075e+00	5.495409e+00	6.991255e+01	4.158745e+00	4.158745e+00
5.495409e+00	5.754399e+00	7.101154e+01	3.991734e+00	3.991734e+00
5.754399e+00	6.025596e+00	7.438832e+01	4.130590e+00	4.130590e+00
6.025596e+00	6.309573e+00	7.106628e+01	4.107792e+00	4.107792e+00
6.309573e+00	6.606934e+00	7.353473e+01	4.096263e+00	4.096263e+00
6.606934e+00	6.918310e+00	6.681067e+01	3.940991e+00	3.940991e+00
6.918310e+00	7.244360e+00	6.164693e+01	3.905658e+00	3.905658e+00
7.244360e+00	7.585776e+00	7.108135e+01	3.840180e+00	3.840180e+00
7.585776e+00	7.943282e+00	6.545991e+01	3.685467e+00	3.685467e+00
7.943282e+00	8.317638e+00	5.769099e+01	3.502127e+00	3.502127e+00
8.317638e+00	8.709636e+00	5.108276e+01	3.281588e+00	3.281588e+00
8.709636e+00	9.120108e+00	5.391764e+01	3.234279e+00	3.234279e+00
9.120108e+00	9.549926e+00	4.807253e+01	3.036359e+00	3.036359e+00
9.549926e+00	1.000000e+01	3.936717e+01	2.795788e+00	2.795788e+00
1.000000e+01	1.047129e+01	3.720020e+01	2.654345e+00	2.654345e+00
1.047129e+01	1.096478e+01	3.977718e+01	2.495518e+00	2.495518e+00
1.096478e+01	1.148154e+01	3.251879e+01	2.228103e+00	2.228103e+00
1.148154e+01	1.202264e+01	2.681745e+01	2.076732e+00	2.076732e+00
1.202264e+01	1.258925e+01	2.472703e+01	1.923892e+00	1.923892e+00
1.258925e+01	1.318257e+01	1.993776e+01	1.725511e+00	1.725511e+00
1.318257e+01	1.380384e+01	1.502824e+01	1.466538e+00	1.466538e+00
1.380384e+01	1.445440e+01	1.296919e+01	1.250672e+00	1.250672e+00
1.445440e+01	1.513561e+01	1.272870e+01	1.212490e+00	1.212490e+00
1.513561e+01	1.584893e+01	1.054122e+01	1.069480e+00	1.069480e+00
1.584893e+01	1.659587e+01	8.555978e+00	9.483150e-01	9.483150e-01
1.659587e+01	1.737801e+01	7.546581e+00	7.822081e-01	7.822081e-01
1.737801e+01	1.819701e+01	5.282647e+00	6.834657e-01	6.834657e-01
1.819701e+01	1.905461e+01	4.990246e+00	6.195823e-01	6.195823e-01
1.905461e+01	1.995262e+01	4.374426e+00	5.438913e-01	5.438913e-01
1.995262e+01	2.089296e+01	3.896987e+00	4.507125e-01	4.507125e-01
2.089296e+01	2.187762e+01	2.155158e+00	3.271809e-01	3.271809e-01
2.187762e+01	2.290868e+01	1.728297e+00	2.960506e-01	2.960506e-01
2.290868e+01	2.398833e+01	1.497784e+00	2.334148e-01	2.334148e-01
2.398833e+01	2.511886e+01	1.232908e+00	2.053032e-01	2.053032e-01
2.511886e+01	2.630268e+01	8.406531e-01	1.748589e-01	1.748589e-01
2.630268e+01	2.754229e+01	7.072140e-01	1.568044e-01	1.568044e-01
2.754229e+01	2.884032e+01	4.370145e-01	1.378628e-01	1.378628e-01
2.884032e+01	3.019952e+01	3.568445e-01	1.040361e-01	1.040361e-01
3.019952e+01	3.162278e+01	5.586362e-01	1.263309e-01	1.263309e-01
3.162278e+01	3.311311e+01	1.914473e-01	5.577389e-02	5.577389e-02
3.311311e+01	3.467369e+01	1.618600e-01	8.601289e-02	8.601289e-02
3.467369e+01	3.630781e+01	2.923780e-01	6.815944e-02	6.815944e-02
3.630781e+01	3.801894e+01	1.248827e-01	4.505146e-02	4.505146e-02
3.801894e+01	3.981072e+01	1.059389e-01	2.921562e-02	2.921562e-02
3.981072e+01	4.168694e+01	8.961044e-02	4.748312e-02	4.748312e-02
4.168694e+01	4.365158e+01	9.713098e-02	3.940453e-02	3.940453e-02
4.365158e+01	4.570882e+01	5.204201e-02	2.284996e-02	2.284996e-02
4.570882e+01	4.786301e+01	3.236973e-02	2.107519e-02	2.107519e-02
4.786301e+01	5.011872e+01	1.217096e-02	1.618344e-02	1.618344e-02
5.011872e+01	5.248075e+01	1.341397e-02	5.828939e-03	5.828939e-03
5.248075e+01	5.495409e+01	-9.761266e-03	1.654270e-02	1.654270e-02
5.495409e+01	5.754399e+01	1.852539e-02	5.346502e-03	5.346502e-03
5.754399e+01	6.025596e+01	8.083994e-03	3.237943e-03	3.237943e-03
6.025596e+01	6.309573e+01	5.158520e-03	1.645220e-03	1.645220e-03
6.309573e+01	6.606934e+01	-8.402080e-03	1.416620e-02	1.416620e-02
6.606934e+01	6.918310e+01	4.221443e-03	2.781406e-03	2.781406e-03
6.918310e+01	7.244360e+01	9.403315e-04	1.902698e-03	1.902698e-03
7.244360e+01	7.585776e+01	-7.979424e-03	9.422569e-03	9.422569e-03
7.585776e+01	7.943282e+01	7.957713e-04	1.606694e-03	1.606694e-03
7.943282e+01	8.317638e+01	2.543594e-03	1.289820e-03	1.289820e-03
8.317638e+01	8.709636e+01	6.484569e-04	1.642586e-03	1.642586e-03
8.709636e+01	9.120108e+01	1.125719e-02	1.097393e-02	1.097393e-02
9.120108e+01	9.549926e+01	4.185504e-04	6.663867e-05	6.663867e-05
9.549926e+01	1.000000e+02	1.490867e-04	3.810119e-05	3.810119e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jet_mass_1[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.047129e+00	6.727450e-01	6.002575e-01	6.002575e-01
1.047129e+00	1.096478e+00	5.120768e-01	5.120768e-01	5.120768e-01
1.096478e+00	1.148154e+00	1.099979e+00	1.293920e+00	1.293920e+00
1.148154e+00	1.202264e+00	2.329697e+00	1.041877e+00	1.041877e+00
1.202264e+00	1.258925e+00	3.779076e-01	4.475117e-01	4.475117e-01
1.258925e+00	1.318257e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.380384e+00	8.093124e-01	5.722706e-01	5.722706e-01
1.380384e+00	1.445440e+00	2.225672e+00	1.029017e+00	1.029017e+00
1.445440e+00	1.513561e+00	-6.474763e-01	9.816827e-01	9.816827e-01
1.513561e+00	1.584893e+00	2.174979e+00	8.892146e-01	8.892146e-01
1.584893e+00	1.659587e+00	1.719573e+00	1.005970e+00	1.005970e+00
1.659587e+00	1.737801e+00	1.687699e+00	1.124422e+00	1.124422e+00
1.737801e+00	1.819701e+00	1.840646e+00	1.308294e+00	1.308294e+00
1.819701e+00	1.905461e+00	2.899036e+00	1.215277e+00	1.215277e+00
1.905461e+00	1.995262e+00	5.130100e+00	1.337935e+00	1.337935e+00
1.995262e+00	2.089296e+00	3.966087e+00	1.382324e+00	1.382324e+00
2.089296e+00	2.187762e+00	7.109078e+00	1.727303e+00	1.727303e+00
2.187762e+00	2.290868e+00	8.026906e+00	1.649928e+00	1.649928e+00
2.290868e+00	2.398833e+00	7.790647e+00	1.946662e+00	1.946662e+00
2.398833e+00	2.511886e+00	5.361736e+00	1.874456e+00	1.874456e+00
2.511886e+00	2.630268e+00	9.534938e+00	2.020628e+00	2.020628e+00
2.630268e+00	2.754229e+00	1.029897e+01	1.995312e+00	1.995312e+00
2.754229e+00	2.884032e+00	1.339638e+01	2.207087e+00	2.207087e+00
2.884032e+00	3.019952e+00	1.541900e+01	2.306162e+00	2.306162e+00
3.019952e+00	3.162278e+00	1.832168e+01	2.604580e+00	2.604580e+00
3.162278e+00	3.311311e+00	2.623454e+01	2.840576e+00	2.840576e+00
3.311311e+00	3.467369e+00	2.509027e+01	2.869928e+00	2.869928e+00
3.467369e+00	3.630781e+00	3.274813e+01	3.059343e+00	3.059343e+00
3.630781e+00	3.801894e+00	3.156862e+01	3.192262e+00	3.192262e+00
