# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01
LegendOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	1.866051e+00	4.419847e-02	4.419847e-02
4.500000e+01	5.000000e+01	1.928951e+00	5.006471e-02	5.006471e-02
5.000000e+01	5.500000e+01	1.977100e+00	6.010194e-02	6.010194e-02
5.500000e+01	6.000000e+01	2.092572e+00	6.809752e-02	6.809752e-02
6.000000e+01	6.500000e+01	2.168869e+00	7.439819e-02	7.439819e-02
6.500000e+01	7.000000e+01	2.057708e+00	6.912136e-02	6.912136e-02
7.000000e+01	8.000000e+01	2.058999e+00	7.948189e-02	7.948189e-02
8.000000e+01	9.000000e+01	2.239200e+00	8.694832e-02	8.694832e-02
9.000000e+01	1.000000e+02	2.370453e+00	1.054124e-01	1.054124e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064722e+00	9.544339e-03	9.544339e-03
5.000000e+00	1.000000e+01	1.218552e+00	1.044401e-02	1.044401e-02
1.000000e+01	1.500000e+01	1.329236e+00	1.304204e-02	1.304204e-02
1.500000e+01	2.000000e+01	1.462581e+00	1.679905e-02	1.679905e-02
2.000000e+01	2.500000e+01	1.558234e+00	1.983878e-02	1.983878e-02
2.500000e+01	3.000000e+01	1.651297e+00	2.589995e-02	2.589995e-02
3.000000e+01	3.500000e+01	1.737437e+00	3.222784e-02	3.222784e-02
3.500000e+01	4.000000e+01	1.792014e+00	3.412118e-02	3.412118e-02
4.000000e+01	4.500000e+01	1.875326e+00	4.540083e-02	4.540083e-02
4.500000e+01	5.000000e+01	1.935439e+00	4.993634e-02	4.993634e-02
5.000000e+01	5.500000e+01	1.963690e+00	6.082688e-02	6.082688e-02
5.500000e+01	6.000000e+01	2.090409e+00	6.910869e-02	6.910869e-02
6.000000e+01	6.500000e+01	2.179958e+00	7.480457e-02	7.480457e-02
6.500000e+01	7.000000e+01	2.050372e+00	6.934135e-02	6.934135e-02
7.000000e+01	8.000000e+01	2.068119e+00	8.176923e-02	8.176923e-02
8.000000e+01	9.000000e+01	2.276165e+00	8.711136e-02	8.711136e-02
9.000000e+01	1.000000e+02	2.383318e+00	1.054958e-01	1.054958e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01[Baseline]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.066077e+00	9.689524e-03	9.689524e-03
5.000000e+00	1.000000e+01	1.222572e+00	1.054991e-02	1.054991e-02
1.000000e+01	1.500000e+01	1.335817e+00	1.323863e-02	1.323863e-02
1.500000e+01	2.000000e+01	1.469460e+00	1.714395e-02	1.714395e-02
2.000000e+01	2.500000e+01	1.564858e+00	2.031621e-02	2.031621e-02
2.500000e+01	3.000000e+01	1.662572e+00	2.641334e-02	2.641334e-02
3.000000e+01	3.500000e+01	1.749488e+00	3.297951e-02	3.297951e-02
3.500000e+01	4.000000e+01	1.810605e+00	3.462600e-02	3.462600e-02
4.000000e+01	4.500000e+01	1.874771e+00	4.491457e-02	4.491457e-02
4.500000e+01	5.000000e+01	1.935109e+00	5.075195e-02	5.075195e-02
5.000000e+01	5.500000e+01	1.999735e+00	6.274666e-02	6.274666e-02
5.500000e+01	6.000000e+01	2.123014e+00	7.096608e-02	7.096608e-02
6.000000e+01	6.500000e+01	2.207640e+00	7.747889e-02	7.747889e-02
6.500000e+01	7.000000e+01	2.067221e+00	7.103632e-02	7.103632e-02
7.000000e+01	8.000000e+01	2.078734e+00	7.886899e-02	7.886899e-02
8.000000e+01	9.000000e+01	2.291079e+00	9.017781e-02	9.017781e-02
9.000000e+01	1.000000e+02	2.356208e+00	1.076845e-01	1.076845e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/CMS_2017_I1635889/d03-x01-y01
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064246e+00	9.490842e-03	9.490842e-03
5.000000e+00	1.000000e+01	1.218631e+00	1.038507e-02	1.038507e-02
1.000000e+01	1.500000e+01	1.331214e+00	1.294450e-02	1.294450e-02
1.500000e+01	2.000000e+01	1.460686e+00	1.663871e-02	1.663871e-02
2.000000e+01	2.500000e+01	1.556276e+00	1.961016e-02	1.961016e-02
2.500000e+01	3.000000e+01	1.650505e+00	2.538103e-02	2.538103e-02
3.000000e+01	3.500000e+01	1.728101e+00	3.171819e-02	3.171819e-02
3.500000e+01	4.000000e+01	1.797834e+00	3.379239e-02	3.379239e-02
4.000000e+01	4.500000e+01	1.858428e+00	4.360871e-02	4.360871e-02
4.500000e+01	5.000000e+01	1.920935e+00	4.961019e-02	4.961019e-02
5.000000e+01	5.500000e+01	1.967043e+00	5.927637e-02	5.927637e-02
5.500000e+01	6.000000e+01	2.100558e+00	6.877071e-02	6.877071e-02
6.000000e+01	6.500000e+01	2.166412e+00	7.418836e-02	7.418836e-02
6.500000e+01	7.000000e+01	2.053735e+00	7.003696e-02	7.003696e-02
7.000000e+01	8.000000e+01	2.060255e+00	7.888510e-02	7.888510e-02
8.000000e+01	9.000000e+01	2.257726e+00	8.508884e-02	8.508884e-02
9.000000e+01	1.000000e+02	2.376386e+00	1.041890e-01	1.041890e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064864e+00	9.795452e-03	9.795452e-03
5.000000e+00	1.000000e+01	1.201938e+00	1.064930e-02	1.064930e-02
1.000000e+01	1.500000e+01	1.346321e+00	1.377523e-02	1.377523e-02
1.500000e+01	2.000000e+01	1.493019e+00	1.682754e-02	1.682754e-02
2.000000e+01	2.500000e+01	1.598702e+00	2.073180e-02	2.073180e-02
2.500000e+01	3.000000e+01	1.615152e+00	2.432386e-02	2.432386e-02
3.000000e+01	3.500000e+01	1.718999e+00	2.975482e-02	2.975482e-02
3.500000e+01	4.000000e+01	1.778447e+00	3.626726e-02	3.626726e-02
4.000000e+01	4.500000e+01	1.858201e+00	4.221928e-02	4.221928e-02
4.500000e+01	5.000000e+01	1.908605e+00	5.574313e-02	5.574313e-02
5.000000e+01	5.500000e+01	1.860592e+00	5.748838e-02	5.748838e-02
5.500000e+01	6.000000e+01	2.026327e+00	6.007142e-02	6.007142e-02
6.000000e+01	6.500000e+01	1.943252e+00	6.897410e-02	6.897410e-02
6.500000e+01	7.000000e+01	2.117346e+00	8.014686e-02	8.014686e-02
7.000000e+01	8.000000e+01	1.981605e+00	6.758336e-02	6.758336e-02
8.000000e+01	9.000000e+01	2.260357e+00	7.289884e-02	7.289884e-02
9.000000e+01	1.000000e+02	2.314389e+00	1.004294e-01	1.004294e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064951e+00	9.801146e-03	9.801146e-03
5.000000e+00	1.000000e+01	1.202126e+00	1.065011e-02	1.065011e-02
1.000000e+01	1.500000e+01	1.347793e+00	1.377857e-02	1.377857e-02
1.500000e+01	2.000000e+01	1.494410e+00	1.684376e-02	1.684376e-02
2.000000e+01	2.500000e+01	1.600679e+00	2.073895e-02	2.073895e-02
2.500000e+01	3.000000e+01	1.614531e+00	2.429431e-02	2.429431e-02
3.000000e+01	3.500000e+01	1.719049e+00	2.971935e-02	2.971935e-02
3.500000e+01	4.000000e+01	1.777739e+00	3.616770e-02	3.616770e-02
4.000000e+01	4.500000e+01	1.857415e+00	4.228209e-02	4.228209e-02
4.500000e+01	5.000000e+01	1.907746e+00	5.565968e-02	5.565968e-02
5.000000e+01	5.500000e+01	1.861389e+00	5.748434e-02	5.748434e-02
5.500000e+01	6.000000e+01	2.027576e+00	6.003522e-02	6.003522e-02
6.000000e+01	6.500000e+01	1.944211e+00	6.868178e-02	6.868178e-02
6.500000e+01	7.000000e+01	2.122831e+00	8.065611e-02	8.065611e-02
7.000000e+01	8.000000e+01	1.986603e+00	6.789579e-02	6.789579e-02
8.000000e+01	9.000000e+01	2.260745e+00	7.282318e-02	7.282318e-02
9.000000e+01	1.000000e+02	2.318500e+00	1.008512e-01	1.008512e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065277e+00	9.801002e-03	9.801002e-03
5.000000e+00	1.000000e+01	1.202141e+00	1.065108e-02	1.065108e-02
1.000000e+01	1.500000e+01	1.347825e+00	1.377982e-02	1.377982e-02
1.500000e+01	2.000000e+01	1.494516e+00	1.684847e-02	1.684847e-02
2.000000e+01	2.500000e+01	1.600854e+00	2.075211e-02	2.075211e-02
2.500000e+01	3.000000e+01	1.614950e+00	2.432396e-02	2.432396e-02
3.000000e+01	3.500000e+01	1.718681e+00	2.968307e-02	2.968307e-02
3.500000e+01	4.000000e+01	1.777405e+00	3.616518e-02	3.616518e-02
4.000000e+01	4.500000e+01	1.858034e+00	4.226752e-02	4.226752e-02
4.500000e+01	5.000000e+01	1.907094e+00	5.560897e-02	5.560897e-02
5.000000e+01	5.500000e+01	1.861312e+00	5.755734e-02	5.755734e-02
5.500000e+01	6.000000e+01	2.026605e+00	5.989836e-02	5.989836e-02
6.000000e+01	6.500000e+01	1.943734e+00	6.879305e-02	6.879305e-02
6.500000e+01	7.000000e+01	2.121224e+00	8.054972e-02	8.054972e-02
7.000000e+01	8.000000e+01	1.986445e+00	6.782920e-02	6.782920e-02
8.000000e+01	9.000000e+01	2.261851e+00	7.297927e-02	7.297927e-02
9.000000e+01	1.000000e+02	2.316386e+00	1.009935e-01	1.009935e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.080786e+00	1.042508e-02	1.042508e-02
5.000000e+00	1.000000e+01	1.217148e+00	1.120813e-02	1.120813e-02
1.000000e+01	1.500000e+01	1.357378e+00	1.471686e-02	1.471686e-02
1.500000e+01	2.000000e+01	1.512885e+00	1.775062e-02	1.775062e-02
2.000000e+01	2.500000e+01	1.607925e+00	2.192709e-02	2.192709e-02
2.500000e+01	3.000000e+01	1.627157e+00	2.588543e-02	2.588543e-02
3.000000e+01	3.500000e+01	1.743039e+00	3.156809e-02	3.156809e-02
3.500000e+01	4.000000e+01	1.800642e+00	3.751820e-02	3.751820e-02
4.000000e+01	4.500000e+01	1.887995e+00	4.451228e-02	4.451228e-02
4.500000e+01	5.000000e+01	1.922926e+00	5.737456e-02	5.737456e-02
5.000000e+01	5.500000e+01	1.893952e+00	6.191236e-02	6.191236e-02
5.500000e+01	6.000000e+01	2.015182e+00	6.141652e-02	6.141652e-02
6.000000e+01	6.500000e+01	1.947967e+00	6.616533e-02	6.616533e-02
6.500000e+01	7.000000e+01	2.138377e+00	8.618480e-02	8.618480e-02
7.000000e+01	8.000000e+01	2.014203e+00	7.526538e-02	7.526538e-02
8.000000e+01	9.000000e+01	2.257324e+00	7.277659e-02	7.277659e-02
9.000000e+01	1.000000e+02	2.340288e+00	1.105739e-01	1.105739e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065698e+00	9.803242e-03	9.803242e-03
5.000000e+00	1.000000e+01	1.202120e+00	1.065562e-02	1.065562e-02
1.000000e+01	1.500000e+01	1.347978e+00	1.378536e-02	1.378536e-02
1.500000e+01	2.000000e+01	1.494891e+00	1.685841e-02	1.685841e-02
2.000000e+01	2.500000e+01	1.600851e+00	2.076743e-02	2.076743e-02
2.500000e+01	3.000000e+01	1.615933e+00	2.436118e-02	2.436118e-02
3.000000e+01	3.500000e+01	1.718380e+00	2.965826e-02	2.965826e-02
3.500000e+01	4.000000e+01	1.776068e+00	3.615277e-02	3.615277e-02
4.000000e+01	4.500000e+01	1.858727e+00	4.224297e-02	4.224297e-02
4.500000e+01	5.000000e+01	1.906788e+00	5.554589e-02	5.554589e-02
5.000000e+01	5.500000e+01	1.861050e+00	5.766041e-02	5.766041e-02
5.500000e+01	6.000000e+01	2.025644e+00	5.977429e-02	5.977429e-02
6.000000e+01	6.500000e+01	1.942750e+00	6.894764e-02	6.894764e-02
6.500000e+01	7.000000e+01	2.119358e+00	8.042315e-02	8.042315e-02
7.000000e+01	8.000000e+01	1.986080e+00	6.785907e-02	6.785907e-02
8.000000e+01	9.000000e+01	2.263623e+00	7.317743e-02	7.317743e-02
9.000000e+01	1.000000e+02	2.313706e+00	1.011859e-01	1.011859e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.057105e+00	9.971172e-03	9.971172e-03
5.000000e+00	1.000000e+01	1.193764e+00	1.088098e-02	1.088098e-02
1.000000e+01	1.500000e+01	1.344182e+00	1.402913e-02	1.402913e-02
1.500000e+01	2.000000e+01	1.482836e+00	1.726283e-02	1.726283e-02
2.000000e+01	2.500000e+01	1.590744e+00	2.121342e-02	2.121342e-02
2.500000e+01	3.000000e+01	1.609171e+00	2.491207e-02	2.491207e-02
3.000000e+01	3.500000e+01	1.703321e+00	2.996924e-02	2.996924e-02
3.500000e+01	4.000000e+01	1.766589e+00	3.737406e-02	3.737406e-02
4.000000e+01	4.500000e+01	1.864325e+00	4.389594e-02	4.389594e-02
4.500000e+01	5.000000e+01	1.905014e+00	5.696476e-02	5.696476e-02
5.000000e+01	5.500000e+01	1.844326e+00	6.011273e-02	6.011273e-02
5.500000e+01	6.000000e+01	2.045444e+00	6.120841e-02	6.120841e-02
6.000000e+01	6.500000e+01	1.935292e+00	7.440343e-02	7.440343e-02
6.500000e+01	7.000000e+01	2.096319e+00	8.452492e-02	8.452492e-02
7.000000e+01	8.000000e+01	1.978170e+00	6.966581e-02	6.966581e-02
8.000000e+01	9.000000e+01	2.266968e+00	7.465064e-02	7.465064e-02
9.000000e+01	1.000000e+02	2.333830e+00	1.021353e-01	1.021353e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065420e+00	9.806980e-03	9.806980e-03
5.000000e+00	1.000000e+01	1.202349e+00	1.066287e-02	1.066287e-02
1.000000e+01	1.500000e+01	1.347955e+00	1.378728e-02	1.378728e-02
1.500000e+01	2.000000e+01	1.494799e+00	1.684644e-02	1.684644e-02
2.000000e+01	2.500000e+01	1.600854e+00	2.072711e-02	2.072711e-02
2.500000e+01	3.000000e+01	1.614278e+00	2.425457e-02	2.425457e-02
3.000000e+01	3.500000e+01	1.718846e+00	2.968528e-02	2.968528e-02
3.500000e+01	4.000000e+01	1.777127e+00	3.606407e-02	3.606407e-02
4.000000e+01	4.500000e+01	1.858470e+00	4.219306e-02	4.219306e-02
4.500000e+01	5.000000e+01	1.908007e+00	5.562745e-02	5.562745e-02
5.000000e+01	5.500000e+01	1.861148e+00	5.757694e-02	5.757694e-02
5.500000e+01	6.000000e+01	2.028451e+00	5.996858e-02	5.996858e-02
6.000000e+01	6.500000e+01	1.943205e+00	6.846712e-02	6.846712e-02
6.500000e+01	7.000000e+01	2.119642e+00	8.040509e-02	8.040509e-02
7.000000e+01	8.000000e+01	1.987561e+00	6.797416e-02	6.797416e-02
8.000000e+01	9.000000e+01	2.259593e+00	7.301635e-02	7.301635e-02
9.000000e+01	1.000000e+02	2.315510e+00	1.011326e-01	1.011326e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.065238e+00	9.802141e-03	9.802141e-03
5.000000e+00	1.000000e+01	1.202128e+00	1.065195e-02	1.065195e-02
1.000000e+01	1.500000e+01	1.347914e+00	1.378010e-02	1.378010e-02
1.500000e+01	2.000000e+01	1.494658e+00	1.684621e-02	1.684621e-02
2.000000e+01	2.500000e+01	1.600635e+00	2.074423e-02	2.074423e-02
2.500000e+01	3.000000e+01	1.615285e+00	2.431762e-02	2.431762e-02
3.000000e+01	3.500000e+01	1.718878e+00	2.969682e-02	2.969682e-02
3.500000e+01	4.000000e+01	1.777032e+00	3.615639e-02	3.615639e-02
4.000000e+01	4.500000e+01	1.857867e+00	4.225923e-02	4.225923e-02
4.500000e+01	5.000000e+01	1.907607e+00	5.559941e-02	5.559941e-02
5.000000e+01	5.500000e+01	1.861164e+00	5.753826e-02	5.753826e-02
5.500000e+01	6.000000e+01	2.026829e+00	5.993325e-02	5.993325e-02
6.000000e+01	6.500000e+01	1.943565e+00	6.878302e-02	6.878302e-02
6.500000e+01	7.000000e+01	2.121456e+00	8.055422e-02	8.055422e-02
7.000000e+01	8.000000e+01	1.986407e+00	6.791821e-02	6.791821e-02
8.000000e+01	9.000000e+01	2.262103e+00	7.294684e-02	7.294684e-02
9.000000e+01	1.000000e+02	2.316601e+00	1.009846e-01	1.009846e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=4.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.083427e+00	1.166493e-02	1.166493e-02
5.000000e+00	1.000000e+01	1.223342e+00	1.342428e-02	1.342428e-02
1.000000e+01	1.500000e+01	1.353793e+00	1.660816e-02	1.660816e-02
1.500000e+01	2.000000e+01	1.518623e+00	2.024633e-02	2.024633e-02
2.000000e+01	2.500000e+01	1.606049e+00	2.454926e-02	2.454926e-02
2.500000e+01	3.000000e+01	1.609764e+00	2.904023e-02	2.904023e-02
3.000000e+01	3.500000e+01	1.744053e+00	3.566448e-02	3.566448e-02
3.500000e+01	4.000000e+01	1.813361e+00	4.218736e-02	4.218736e-02
4.000000e+01	4.500000e+01	1.945842e+00	5.291119e-02	5.291119e-02
4.500000e+01	5.000000e+01	1.939436e+00	6.529676e-02	6.529676e-02
5.000000e+01	5.500000e+01	1.886994e+00	7.219383e-02	7.219383e-02
5.500000e+01	6.000000e+01	2.040909e+00	6.744554e-02	6.744554e-02
6.000000e+01	6.500000e+01	1.921288e+00	7.168062e-02	7.168062e-02
6.500000e+01	7.000000e+01	2.242403e+00	1.213284e-01	1.213284e-01
7.000000e+01	8.000000e+01	2.053146e+00	9.296115e-02	9.296115e-02
8.000000e+01	9.000000e+01	2.234145e+00	9.609781e-02	9.609781e-02
9.000000e+01	1.000000e+02	2.397152e+00	1.190824e-01	1.190824e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.157050e+00	5.745101e-02	5.745101e-02
5.000000e+00	1.000000e+01	1.357846e+00	5.000642e-02	5.000642e-02
1.000000e+01	1.500000e+01	1.376406e+00	5.302567e-02	5.302567e-02
1.500000e+01	2.000000e+01	1.548710e+00	7.834470e-02	7.834470e-02
2.000000e+01	2.500000e+01	1.610367e+00	6.618967e-02	6.618967e-02
2.500000e+01	3.000000e+01	1.679219e+00	9.086622e-02	9.086622e-02
3.000000e+01	3.500000e+01	1.736213e+00	9.153127e-02	9.153127e-02
3.500000e+01	4.000000e+01	1.914314e+00	1.606598e-01	1.606598e-01
4.000000e+01	4.500000e+01	2.113142e+00	1.756965e-01	1.756965e-01
4.500000e+01	5.000000e+01	1.878804e+00	1.139285e-01	1.139285e-01
5.000000e+01	5.500000e+01	2.301860e+00	2.848930e-01	2.848930e-01
5.500000e+01	6.000000e+01	1.862112e+00	1.115801e-01	1.115801e-01
6.000000e+01	6.500000e+01	1.790293e+00	2.192224e-01	2.192224e-01
6.500000e+01	7.000000e+01	2.335507e+00	2.074897e-01	2.074897e-01
7.000000e+01	8.000000e+01	2.093082e+00	2.363013e-01	2.363013e-01
8.000000e+01	9.000000e+01	2.357223e+00	3.265951e-01	3.265951e-01
9.000000e+01	1.000000e+02	1.954330e+00	5.232682e-01	5.232682e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=1.414]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.100946e+00	1.311197e-02	1.311197e-02
5.000000e+00	1.000000e+01	1.243165e+00	1.419702e-02	1.419702e-02
1.000000e+01	1.500000e+01	1.371610e+00	1.869081e-02	1.869081e-02
1.500000e+01	2.000000e+01	1.534427e+00	2.288145e-02	2.288145e-02
2.000000e+01	2.500000e+01	1.614499e+00	2.670867e-02	2.670867e-02
2.500000e+01	3.000000e+01	1.646576e+00	3.263835e-02	3.263835e-02
3.000000e+01	3.500000e+01	1.769305e+00	3.960602e-02	3.960602e-02
3.500000e+01	4.000000e+01	1.830727e+00	4.650803e-02	4.650803e-02
4.000000e+01	4.500000e+01	1.944053e+00	5.566156e-02	5.566156e-02
4.500000e+01	5.000000e+01	1.929637e+00	6.692558e-02	6.692558e-02
5.000000e+01	5.500000e+01	1.962433e+00	8.183727e-02	8.183727e-02
5.500000e+01	6.000000e+01	1.995919e+00	7.107982e-02	7.107982e-02
6.000000e+01	6.500000e+01	1.920248e+00	7.514537e-02	7.514537e-02
6.500000e+01	7.000000e+01	2.218962e+00	1.123708e-01	1.123708e-01
7.000000e+01	8.000000e+01	2.054771e+00	9.997342e-02	9.997342e-02
8.000000e+01	9.000000e+01	2.249507e+00	9.182184e-02	9.182184e-02
9.000000e+01	1.000000e+02	2.334811e+00	1.492587e-01	1.492587e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.707]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.053395e+00	9.992081e-03	9.992081e-03
5.000000e+00	1.000000e+01	1.192025e+00	1.097173e-02	1.097173e-02
