# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=1.01078575257893570e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.500841e+01	3.947478e+00	3.947478e+00
1.256637e-01	2.513274e-01	1.074818e+01	3.381767e+00	3.381767e+00
2.513274e-01	3.769911e-01	1.099948e+01	3.638056e+00	3.638056e+00
3.769911e-01	5.026548e-01	1.669169e+01	4.156780e+00	4.156780e+00
5.026548e-01	6.283185e-01	1.184539e+01	4.020425e+00	4.020425e+00
6.283185e-01	7.539822e-01	1.245600e+01	4.648582e+00	4.648582e+00
7.539822e-01	8.796459e-01	1.577221e+01	3.325292e+00	3.325292e+00
8.796459e-01	1.005310e+00	1.430568e+01	3.488276e+00	3.488276e+00
1.005310e+00	1.130973e+00	8.850863e+00	4.207215e+00	4.207215e+00
1.130973e+00	1.256637e+00	1.341501e+01	4.088289e+00	4.088289e+00
1.256637e+00	1.382301e+00	1.188789e+01	3.235383e+00	3.235383e+00
1.382301e+00	1.507964e+00	1.010483e+01	3.397800e+00	3.397800e+00
1.507964e+00	1.633628e+00	1.559883e+01	3.650228e+00	3.650228e+00
1.633628e+00	1.759292e+00	9.723867e+00	3.729343e+00	3.729343e+00
1.759292e+00	1.884956e+00	9.132242e+00	3.369903e+00	3.369903e+00
1.884956e+00	2.010619e+00	2.227916e+00	3.219152e+00	3.219152e+00
2.010619e+00	2.136283e+00	1.367339e+01	4.054956e+00	4.054956e+00
2.136283e+00	2.261947e+00	1.018207e+01	2.933911e+00	2.933911e+00
2.261947e+00	2.387610e+00	1.248095e+01	3.235743e+00	3.235743e+00
2.387610e+00	2.513274e+00	1.255279e+01	3.223525e+00	3.223525e+00
2.513274e+00	2.638938e+00	1.266145e+01	3.459615e+00	3.459615e+00
2.638938e+00	2.764602e+00	1.446134e+01	3.396605e+00	3.396605e+00
2.764602e+00	2.890265e+00	1.101656e+01	3.808554e+00	3.808554e+00
2.890265e+00	3.015929e+00	9.921139e+00	3.904480e+00	3.904480e+00
3.015929e+00	3.141593e+00	9.712400e+00	4.477124e+00	4.477124e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.707]
ScaledBy=1.01075525436979957e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.017416e+01	2.636546e+00	2.636546e+00
1.256637e-01	2.513274e-01	1.127098e+01	2.656542e+00	2.656542e+00
2.513274e-01	3.769911e-01	9.973246e+00	2.649165e+00	2.649165e+00
3.769911e-01	5.026548e-01	1.209165e+01	2.794191e+00	2.794191e+00
5.026548e-01	6.283185e-01	1.214348e+01	2.790740e+00	2.790740e+00
6.283185e-01	7.539822e-01	1.305229e+01	2.835941e+00	2.835941e+00
7.539822e-01	8.796459e-01	1.287950e+01	2.664979e+00	2.664979e+00
8.796459e-01	1.005310e+00	1.131968e+01	2.567444e+00	2.567444e+00
1.005310e+00	1.130973e+00	7.733117e+00	2.782676e+00	2.782676e+00
1.130973e+00	1.256637e+00	1.089828e+01	2.449999e+00	2.449999e+00
1.256637e+00	1.382301e+00	8.286908e+00	2.567018e+00	2.567018e+00
1.382301e+00	1.507964e+00	9.548379e+00	2.407163e+00	2.407163e+00
1.507964e+00	1.633628e+00	8.334153e+00	2.595327e+00	2.595327e+00
1.633628e+00	1.759292e+00	7.629859e+00	2.575366e+00	2.575366e+00
1.759292e+00	1.884956e+00	1.012489e+01	2.630066e+00	2.630066e+00
1.884956e+00	2.010619e+00	6.437562e+00	2.519829e+00	2.519829e+00
2.010619e+00	2.136283e+00	6.291320e+00	2.648234e+00	2.648234e+00
2.136283e+00	2.261947e+00	7.711368e+00	2.311798e+00	2.311798e+00
2.261947e+00	2.387610e+00	9.447809e+00	2.462439e+00	2.462439e+00
2.387610e+00	2.513274e+00	1.051769e+01	2.355099e+00	2.355099e+00
2.513274e+00	2.638938e+00	9.308505e+00	2.611629e+00	2.611629e+00
2.638938e+00	2.764602e+00	1.384809e+01	2.516821e+00	2.516821e+00
2.764602e+00	2.890265e+00	9.885113e+00	2.600561e+00	2.600561e+00
2.890265e+00	3.015929e+00	1.059790e+01	2.732912e+00	2.732912e+00
3.015929e+00	3.141593e+00	1.287326e+01	2.837165e+00	2.837165e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.5]
ScaledBy=1.01069299965942429e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.824158e+00	2.865947e+00	2.865947e+00
1.256637e-01	2.513274e-01	1.070055e+01	2.721831e+00	2.721831e+00
2.513274e-01	3.769911e-01	9.897154e+00	2.713488e+00	2.713488e+00
3.769911e-01	5.026548e-01	1.146030e+01	2.868388e+00	2.868388e+00
5.026548e-01	6.283185e-01	1.254999e+01	2.959023e+00	2.959023e+00
6.283185e-01	7.539822e-01	1.371115e+01	3.264096e+00	3.264096e+00
7.539822e-01	8.796459e-01	1.227669e+01	2.790028e+00	2.790028e+00
8.796459e-01	1.005310e+00	1.079100e+01	2.664219e+00	2.664219e+00
1.005310e+00	1.130973e+00	6.835502e+00	2.842948e+00	2.842948e+00
1.130973e+00	1.256637e+00	1.043748e+01	2.770372e+00	2.770372e+00
1.256637e+00	1.382301e+00	7.574922e+00	2.739674e+00	2.739674e+00
1.382301e+00	1.507964e+00	9.942187e+00	2.573991e+00	2.573991e+00
1.507964e+00	1.633628e+00	7.406989e+00	2.831292e+00	2.831292e+00
1.633628e+00	1.759292e+00	7.597750e+00	2.612520e+00	2.612520e+00
1.759292e+00	1.884956e+00	1.037616e+01	2.773321e+00	2.773321e+00
1.884956e+00	2.010619e+00	6.907405e+00	2.555607e+00	2.555607e+00
2.010619e+00	2.136283e+00	4.899693e+00	2.883058e+00	2.883058e+00
2.136283e+00	2.261947e+00	7.202791e+00	2.516569e+00	2.516569e+00
2.261947e+00	2.387610e+00	8.559926e+00	2.568813e+00	2.568813e+00
2.387610e+00	2.513274e+00	9.739424e+00	2.505351e+00	2.505351e+00
2.513274e+00	2.638938e+00	8.975586e+00	2.823058e+00	2.823058e+00
2.638938e+00	2.764602e+00	1.372025e+01	2.583751e+00	2.583751e+00
2.764602e+00	2.890265e+00	9.060702e+00	2.821252e+00	2.821252e+00
2.890265e+00	3.015929e+00	1.050138e+01	2.765214e+00	2.765214e+00
3.015929e+00	3.141593e+00	1.261059e+01	2.991081e+00	2.991081e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.25]
ScaledBy=1.01051174332247120e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.657682e+00	3.456054e+00	3.456054e+00
1.256637e-01	2.513274e-01	9.246425e+00	2.941049e+00	2.941049e+00
2.513274e-01	3.769911e-01	9.330403e+00	2.895647e+00	2.895647e+00
3.769911e-01	5.026548e-01	1.029133e+01	3.049690e+00	3.049690e+00
5.026548e-01	6.283185e-01	1.328648e+01	3.406441e+00	3.406441e+00
6.283185e-01	7.539822e-01	1.653636e+01	5.924767e+00	5.924767e+00
7.539822e-01	8.796459e-01	1.144324e+01	3.165510e+00	3.165510e+00
8.796459e-01	1.005310e+00	9.856204e+00	2.960575e+00	2.960575e+00
1.005310e+00	1.130973e+00	4.838268e+00	3.070156e+00	3.070156e+00
1.130973e+00	1.256637e+00	9.354756e+00	3.971904e+00	3.971904e+00
1.256637e+00	1.382301e+00	6.437791e+00	3.156045e+00	3.156045e+00
1.382301e+00	1.507964e+00	1.084232e+01	3.057297e+00	3.057297e+00
1.507964e+00	1.633628e+00	5.897418e+00	3.358707e+00	3.358707e+00
1.633628e+00	1.759292e+00	7.627202e+00	2.846437e+00	2.846437e+00
1.759292e+00	1.884956e+00	1.084116e+01	3.133229e+00	3.133229e+00
1.884956e+00	2.010619e+00	7.138604e+00	2.617273e+00	2.617273e+00
2.010619e+00	2.136283e+00	2.104682e+00	3.571918e+00	3.571918e+00
2.136283e+00	2.261947e+00	5.784718e+00	3.712457e+00	3.712457e+00
2.261947e+00	2.387610e+00	7.019185e+00	2.904807e+00	2.904807e+00
2.387610e+00	2.513274e+00	7.929372e+00	3.034309e+00	3.034309e+00
2.513274e+00	2.638938e+00	8.480607e+00	3.405295e+00	3.405295e+00
2.638938e+00	2.764602e+00	1.332459e+01	2.774099e+00	2.774099e+00
2.764602e+00	2.890265e+00	6.996309e+00	3.688187e+00	3.688187e+00
2.890265e+00	3.015929e+00	1.036932e+01	3.001560e+00	3.001560e+00
3.015929e+00	3.141593e+00	1.195794e+01	3.359016e+00	3.359016e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=2.0]
ScaledBy=1.01075384396292303e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.193107e+01	2.778896e+00	2.778896e+00
1.256637e-01	2.513274e-01	1.040635e+01	2.745770e+00	2.745770e+00
2.513274e-01	3.769911e-01	1.005648e+01	2.937390e+00	2.937390e+00
3.769911e-01	5.026548e-01	1.318221e+01	3.020398e+00	3.020398e+00
5.026548e-01	6.283185e-01	9.639530e+00	2.862892e+00	2.862892e+00
6.283185e-01	7.539822e-01	1.157803e+01	3.210034e+00	3.210034e+00
7.539822e-01	8.796459e-01	1.556445e+01	2.980262e+00	2.980262e+00
8.796459e-01	1.005310e+00	1.511735e+01	2.924924e+00	2.924924e+00
1.005310e+00	1.130973e+00	9.420728e+00	3.134565e+00	3.134565e+00
1.130973e+00	1.256637e+00	1.011213e+01	2.632362e+00	2.632362e+00
1.256637e+00	1.382301e+00	1.016814e+01	2.708675e+00	2.708675e+00
1.382301e+00	1.507964e+00	1.093911e+01	2.681424e+00	2.681424e+00
1.507964e+00	1.633628e+00	1.008868e+01	2.799157e+00	2.799157e+00
1.633628e+00	1.759292e+00	8.902669e+00	3.108311e+00	3.108311e+00
1.759292e+00	1.884956e+00	1.011834e+01	2.682403e+00	2.682403e+00
1.884956e+00	2.010619e+00	6.112442e+00	2.782486e+00	2.782486e+00
2.010619e+00	2.136283e+00	9.618522e+00	3.091753e+00	3.091753e+00
2.136283e+00	2.261947e+00	8.838386e+00	2.528772e+00	2.528772e+00
2.261947e+00	2.387610e+00	1.026320e+01	2.501013e+00	2.501013e+00
2.387610e+00	2.513274e+00	1.068386e+01	2.496585e+00	2.496585e+00
2.513274e+00	2.638938e+00	7.860308e+00	2.778306e+00	2.778306e+00
2.638938e+00	2.764602e+00	1.461723e+01	2.864068e+00	2.864068e+00
2.764602e+00	2.890265e+00	1.046187e+01	2.806457e+00	2.806457e+00
2.890265e+00	3.015929e+00	1.310151e+01	3.715418e+00	3.715418e+00
3.015929e+00	3.141593e+00	1.325732e+01	3.054425e+00	3.054425e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=0.5]
ScaledBy=1.01079336969917795e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.113649e+01	2.522502e+00	2.522502e+00
1.256637e-01	2.513274e-01	1.139197e+01	2.625172e+00	2.625172e+00
2.513274e-01	3.769911e-01	1.019859e+01	2.627747e+00	2.627747e+00
3.769911e-01	5.026548e-01	1.280320e+01	2.783128e+00	2.783128e+00
5.026548e-01	6.283185e-01	1.218477e+01	2.713696e+00	2.713696e+00
6.283185e-01	7.539822e-01	1.325229e+01	2.790294e+00	2.790294e+00
7.539822e-01	8.796459e-01	1.371989e+01	2.661628e+00	2.661628e+00
8.796459e-01	1.005310e+00	1.212949e+01	2.600409e+00	2.600409e+00
1.005310e+00	1.130973e+00	8.190470e+00	2.836495e+00	2.836495e+00
1.130973e+00	1.256637e+00	1.026765e+01	2.697843e+00	2.697843e+00
1.256637e+00	1.382301e+00	9.533781e+00	2.533901e+00	2.533901e+00
1.382301e+00	1.507964e+00	8.903965e+00	2.376350e+00	2.376350e+00
1.507964e+00	1.633628e+00	9.658860e+00	2.511305e+00	2.511305e+00
1.633628e+00	1.759292e+00	7.170198e+00	2.674794e+00	2.674794e+00
1.759292e+00	1.884956e+00	1.026034e+01	2.593678e+00	2.593678e+00
1.884956e+00	2.010619e+00	6.271606e+00	2.752992e+00	2.752992e+00
2.010619e+00	2.136283e+00	6.876548e+00	2.596457e+00	2.596457e+00
2.136283e+00	2.261947e+00	8.495146e+00	2.298703e+00	2.298703e+00
2.261947e+00	2.387610e+00	1.009974e+01	2.450073e+00	2.450073e+00
2.387610e+00	2.513274e+00	1.071513e+01	2.286442e+00	2.286442e+00
2.513274e+00	2.638938e+00	9.740809e+00	2.554390e+00	2.554390e+00
2.638938e+00	2.764602e+00	1.368249e+01	2.436749e+00	2.436749e+00
2.764602e+00	2.890265e+00	1.059654e+01	2.556966e+00	2.556966e+00
2.890265e+00	3.015929e+00	1.091383e+01	2.781932e+00	2.781932e+00
3.015929e+00	3.141593e+00	1.258620e+01	2.784335e+00	2.784335e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=_2.0]
ScaledBy=1.01078118033087123e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.107051e+01	2.515789e+00	2.515789e+00
1.256637e-01	2.513274e-01	1.141147e+01	2.664615e+00	2.664615e+00
2.513274e-01	3.769911e-01	9.698990e+00	2.651433e+00	2.651433e+00
3.769911e-01	5.026548e-01	1.264828e+01	2.770926e+00	2.770926e+00
5.026548e-01	6.283185e-01	1.213048e+01	2.734547e+00	2.734547e+00
6.283185e-01	7.539822e-01	1.271905e+01	2.783309e+00	2.783309e+00
7.539822e-01	8.796459e-01	1.394753e+01	2.674055e+00	2.674055e+00
8.796459e-01	1.005310e+00	1.229421e+01	2.611448e+00	2.611448e+00
1.005310e+00	1.130973e+00	8.506450e+00	2.829851e+00	2.829851e+00
1.130973e+00	1.256637e+00	1.101266e+01	2.398556e+00	2.398556e+00
1.256637e+00	1.382301e+00	9.452540e+00	2.526344e+00	2.526344e+00
1.382301e+00	1.507964e+00	9.686296e+00	2.407988e+00	2.407988e+00
1.507964e+00	1.633628e+00	9.721893e+00	2.499263e+00	2.499263e+00
1.633628e+00	1.759292e+00	7.603544e+00	2.655374e+00	2.655374e+00
1.759292e+00	1.884956e+00	9.834384e+00	2.572671e+00	2.572671e+00
1.884956e+00	2.010619e+00	5.577894e+00	2.515671e+00	2.515671e+00
2.010619e+00	2.136283e+00	8.040887e+00	2.552477e+00	2.552477e+00
2.136283e+00	2.261947e+00	8.142197e+00	2.277033e+00	2.277033e+00
2.261947e+00	2.387610e+00	1.063106e+01	2.463264e+00	2.463264e+00
2.387610e+00	2.513274e+00	1.122489e+01	2.322654e+00	2.322654e+00
2.513274e+00	2.638938e+00	9.948378e+00	2.536428e+00	2.536428e+00
2.638938e+00	2.764602e+00	1.408030e+01	2.525389e+00	2.525389e+00
2.764602e+00	2.890265e+00	1.075061e+01	2.588445e+00	2.588445e+00
2.890265e+00	3.015929e+00	1.074406e+01	2.819931e+00	2.819931e+00
3.015929e+00	3.141593e+00	1.291295e+01	2.759943e+00	2.759943e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=2.0]
ScaledBy=1.01079690328845624e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.087144e+01	2.524346e+00	2.524346e+00
1.256637e-01	2.513274e-01	1.159971e+01	2.674673e+00	2.674673e+00
2.513274e-01	3.769911e-01	9.837216e+00	2.637634e+00	2.637634e+00
3.769911e-01	5.026548e-01	1.274371e+01	2.761813e+00	2.761813e+00
5.026548e-01	6.283185e-01	1.192948e+01	2.725766e+00	2.725766e+00
6.283185e-01	7.539822e-01	1.280854e+01	2.767537e+00	2.767537e+00
7.539822e-01	8.796459e-01	1.368603e+01	2.640162e+00	2.640162e+00
8.796459e-01	1.005310e+00	1.190149e+01	2.565765e+00	2.565765e+00
1.005310e+00	1.130973e+00	8.350000e+00	2.823670e+00	2.823670e+00
1.130973e+00	1.256637e+00	1.115469e+01	2.392098e+00	2.392098e+00
1.256637e+00	1.382301e+00	9.209073e+00	2.508495e+00	2.508495e+00
1.382301e+00	1.507964e+00	9.208462e+00	2.361166e+00	2.361166e+00
1.507964e+00	1.633628e+00	9.672874e+00	2.493450e+00	2.493450e+00
1.633628e+00	1.759292e+00	7.767057e+00	2.637287e+00	2.637287e+00
1.759292e+00	1.884956e+00	9.858687e+00	2.571005e+00	2.571005e+00
1.884956e+00	2.010619e+00	5.436198e+00	2.502645e+00	2.502645e+00
2.010619e+00	2.136283e+00	7.718892e+00	2.531900e+00	2.531900e+00
2.136283e+00	2.261947e+00	8.174696e+00	2.278671e+00	2.278671e+00
2.261947e+00	2.387610e+00	1.049205e+01	2.458688e+00	2.458688e+00
2.387610e+00	2.513274e+00	1.121975e+01	2.293141e+00	2.293141e+00
2.513274e+00	2.638938e+00	9.919277e+00	2.534633e+00	2.534633e+00
2.638938e+00	2.764602e+00	1.393987e+01	2.494846e+00	2.494846e+00
2.764602e+00	2.890265e+00	1.058292e+01	2.564692e+00	2.564692e+00
2.890265e+00	3.015929e+00	1.070230e+01	2.818412e+00	2.818412e+00
3.015929e+00	3.141593e+00	1.285515e+01	2.759619e+00	2.759619e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=2.0]
ScaledBy=1.01079120698236700e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.075144e+01	2.616900e+00	2.616900e+00
1.256637e-01	2.513274e-01	1.181349e+01	2.823316e+00	2.823316e+00
2.513274e-01	3.769911e-01	9.627800e+00	2.749590e+00	2.749590e+00
3.769911e-01	5.026548e-01	1.280134e+01	2.826039e+00	2.826039e+00
5.026548e-01	6.283185e-01	1.137021e+01	2.814839e+00	2.814839e+00
6.283185e-01	7.539822e-01	1.151200e+01	2.797894e+00	2.797894e+00
7.539822e-01	8.796459e-01	1.369776e+01	2.683812e+00	2.683812e+00
8.796459e-01	1.005310e+00	1.184279e+01	2.602839e+00	2.602839e+00
1.005310e+00	1.130973e+00	8.889283e+00	2.911493e+00	2.911493e+00
1.130973e+00	1.256637e+00	1.142380e+01	2.491006e+00	2.491006e+00
1.256637e+00	1.382301e+00	9.039255e+00	2.632247e+00	2.632247e+00
1.382301e+00	1.507964e+00	9.684386e+00	2.432891e+00	2.432891e+00
1.507964e+00	1.633628e+00	1.006616e+01	2.577640e+00	2.577640e+00
1.633628e+00	1.759292e+00	8.664972e+00	2.682857e+00	2.682857e+00
1.759292e+00	1.884956e+00	9.277072e+00	2.677304e+00	2.677304e+00
1.884956e+00	2.010619e+00	5.525584e+00	2.642336e+00	2.642336e+00
2.010619e+00	2.136283e+00	8.872493e+00	2.543470e+00	2.543470e+00
2.136283e+00	2.261947e+00	7.850986e+00	2.347927e+00	2.347927e+00
2.261947e+00	2.387610e+00	1.150432e+01	2.597937e+00	2.597937e+00
2.387610e+00	2.513274e+00	1.195361e+01	2.389269e+00	2.389269e+00
2.513274e+00	2.638938e+00	1.014922e+01	2.590191e+00	2.590191e+00
2.638938e+00	2.764602e+00	1.428801e+01	2.698494e+00	2.698494e+00
2.764602e+00	2.890265e+00	1.036069e+01	2.664810e+00	2.664810e+00
2.890265e+00	3.015929e+00	1.053940e+01	3.001666e+00	3.001666e+00
3.015929e+00	3.141593e+00	1.295387e+01	2.869029e+00	2.869029e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=0.5]
ScaledBy=1.01073618383458917e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	9.744341e+00	2.776309e+00	2.776309e+00
1.256637e-01	2.513274e-01	1.007507e+01	2.687277e+00	2.687277e+00
2.513274e-01	3.769911e-01	1.039508e+01	2.799187e+00	2.799187e+00
3.769911e-01	5.026548e-01	1.165442e+01	2.826003e+00	2.826003e+00
5.026548e-01	6.283185e-01	1.108728e+01	2.918365e+00	2.918365e+00
6.283185e-01	7.539822e-01	1.202323e+01	3.048118e+00	3.048118e+00
7.539822e-01	8.796459e-01	1.302944e+01	2.741068e+00	2.741068e+00
8.796459e-01	1.005310e+00	1.206546e+01	2.678731e+00	2.678731e+00
1.005310e+00	1.130973e+00	8.221553e+00	2.808182e+00	2.808182e+00
1.130973e+00	1.256637e+00	1.084044e+01	2.503588e+00	2.503588e+00
1.256637e+00	1.382301e+00	7.849220e+00	2.698077e+00	2.698077e+00
1.382301e+00	1.507964e+00	1.027857e+01	2.433788e+00	2.433788e+00
1.507964e+00	1.633628e+00	7.193701e+00	2.741272e+00	2.741272e+00
1.633628e+00	1.759292e+00	8.656934e+00	2.641960e+00	2.641960e+00
1.759292e+00	1.884956e+00	1.023790e+01	2.709038e+00	2.709038e+00
1.884956e+00	2.010619e+00	7.188914e+00	2.642801e+00	2.642801e+00
2.010619e+00	2.136283e+00	6.428230e+00	2.947021e+00	2.947021e+00
2.136283e+00	2.261947e+00	6.964251e+00	2.395357e+00	2.395357e+00
2.261947e+00	2.387610e+00	8.954792e+00	2.477967e+00	2.477967e+00
2.387610e+00	2.513274e+00	1.016608e+01	2.451550e+00	2.451550e+00
2.513274e+00	2.638938e+00	8.003000e+00	2.650456e+00	2.650456e+00
2.638938e+00	2.764602e+00	1.464746e+01	2.735171e+00	2.735171e+00
2.764602e+00	2.890265e+00	1.003461e+01	2.707134e+00	2.707134e+00
2.890265e+00	3.015929e+00	1.102492e+01	2.825284e+00	2.825284e+00
3.015929e+00	3.141593e+00	1.333727e+01	2.931775e+00	2.931775e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_cns=_2.0]
ScaledBy=1.01080711744926374e-06
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.088864e+01	2.525920e+00	2.525920e+00
1.256637e-01	2.513274e-01	1.160562e+01	2.676317e+00	2.676317e+00
