# BEGIN PLOT
Legend=1
LogY=1
Title=Photon $p_\perp$
XLabel=$p_\perp^\gamma$ [GeV]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[isr_x2xg_murfac=2.0]
ScaledBy=9.93794903628925510e-13
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
3.387922e-01	3.976269e-01	4.848175e+00	5.736291e-03	5.736291e-03
3.976269e-01	4.666789e-01	3.754336e+00	4.676989e-03	4.676989e-03
4.666789e-01	5.477226e-01	2.855116e+00	3.776414e-03	3.776414e-03
5.477226e-01	6.428402e-01	2.104182e+00	3.002623e-03	3.002623e-03
6.428402e-01	7.544761e-01	1.519020e+00	2.366078e-03	2.366078e-03
7.544761e-01	8.854986e-01	1.082580e+00	1.853330e-03	1.853330e-03
8.854986e-01	1.039275e+00	7.662333e-01	1.448436e-03	1.448436e-03
1.039275e+00	1.219755e+00	5.370465e-01	1.125445e-03	1.125445e-03
1.219755e+00	1.431579e+00	3.774297e-01	8.750245e-04	8.750245e-04
1.431579e+00	1.680187e+00	2.610804e-01	6.762345e-04	6.762345e-04
1.680187e+00	1.971969e+00	1.802827e-01	5.220778e-04	5.220778e-04
1.971969e+00	2.314421e+00	1.259273e-01	4.020066e-04	4.020066e-04
2.314421e+00	2.716345e+00	8.870418e-02	3.129478e-04	3.129478e-04
2.716345e+00	3.188066e+00	6.333494e-02	2.434625e-04	2.434625e-04
3.188066e+00	3.741707e+00	4.606687e-02	1.933351e-04	1.933351e-04
3.741707e+00	4.391493e+00	3.449143e-02	1.536938e-04	1.536938e-04
4.391493e+00	5.154121e+00	2.588425e-02	1.216128e-04	1.216128e-04
5.154121e+00	6.049187e+00	1.959983e-02	9.762476e-05	9.762476e-05
6.049187e+00	7.099691e+00	1.505609e-02	7.863627e-05	7.863627e-05
7.099691e+00	8.332625e+00	1.123117e-02	6.256519e-05	6.256519e-05
8.332625e+00	9.779672e+00	8.596473e-03	5.034484e-05	5.034484e-05
9.779672e+00	1.147801e+01	6.512567e-03	4.047668e-05	4.047668e-05
1.147801e+01	1.347129e+01	4.871488e-03	3.251909e-05	3.251909e-05
1.347129e+01	1.581072e+01	3.670656e-03	2.545180e-05	2.545180e-05
1.581072e+01	1.855641e+01	2.720474e-03	2.031846e-05	2.031846e-05
1.855641e+01	2.177892e+01	2.024387e-03	1.607890e-05	1.607890e-05
2.177892e+01	2.556106e+01	1.495165e-03	1.288184e-05	1.288184e-05
2.556106e+01	3.000000e+01	1.104673e-03	1.013450e-05	1.013450e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.173846e+01	4.650236e-01	4.650236e-01
1.173660e-02	1.377479e-02	1.227482e+01	1.780351e-01	1.780351e-01
1.377479e-02	1.616692e-02	1.390580e+01	1.843505e-01	1.843505e-01
1.616692e-02	1.897447e-02	1.526175e+01	3.145189e-01	3.145189e-01
1.897447e-02	2.226959e-02	1.623112e+01	2.804357e-01	2.804357e-01
2.226959e-02	2.613693e-02	1.762575e+01	3.619790e-01	3.619790e-01
2.613693e-02	3.067588e-02	1.790012e+01	2.742115e-01	2.742115e-01
3.067588e-02	3.600306e-02	1.895055e+01	3.131193e-01	3.131193e-01
3.600306e-02	4.225536e-02	1.906244e+01	2.716766e-01	2.716766e-01
4.225536e-02	4.959344e-02	1.974912e+01	3.650279e-01	3.650279e-01
4.959344e-02	5.820586e-02	1.884818e+01	2.508935e-01	2.508935e-01
5.820586e-02	6.831390e-02	1.861860e+01	2.493210e-01	2.493210e-01
6.831390e-02	8.017732e-02	1.787402e+01	2.310365e-01	2.310365e-01
8.017732e-02	9.410094e-02	1.703617e+01	2.121258e-01	2.121258e-01
9.410094e-02	1.104425e-01	1.589115e+01	1.829952e-01	1.829952e-01
1.104425e-01	1.296220e-01	1.429684e+01	1.210331e-01	1.210331e-01
1.296220e-01	1.521322e-01	1.308841e+01	1.297993e-01	1.297993e-01
1.521322e-01	1.785516e-01	1.168799e+01	1.046047e-01	1.046047e-01
1.785516e-01	2.095589e-01	1.015708e+01	8.920436e-02	8.920436e-02
2.095589e-01	2.459509e-01	8.809183e+00	8.600369e-02	8.600369e-02
2.459509e-01	2.886629e-01	7.420095e+00	7.876680e-02	7.876680e-02
2.886629e-01	3.387922e-01	6.089754e+00	6.240523e-02	6.240523e-02
3.387922e-01	3.976269e-01	4.936879e+00	5.947540e-02	5.947540e-02
3.976269e-01	4.666789e-01	3.725314e+00	3.818683e-02	3.818683e-02
4.666789e-01	5.477226e-01	2.907515e+00	3.885780e-02	3.885780e-02
5.477226e-01	6.428402e-01	2.129612e+00	2.685411e-02	2.685411e-02
6.428402e-01	7.544761e-01	1.533388e+00	1.876017e-02	1.876017e-02
7.544761e-01	8.854986e-01	1.070006e+00	1.231274e-02	1.231274e-02
8.854986e-01	1.039275e+00	7.791222e-01	1.386815e-02	1.386815e-02
1.039275e+00	1.219755e+00	5.488313e-01	1.084380e-02	1.084380e-02
1.219755e+00	1.431579e+00	3.821581e-01	7.151703e-03	7.151703e-03
1.431579e+00	1.680187e+00	2.632733e-01	5.027079e-03	5.027079e-03
1.680187e+00	1.971969e+00	1.877080e-01	4.923811e-03	4.923811e-03
1.971969e+00	2.314421e+00	1.287092e-01	4.002279e-03	4.002279e-03
2.314421e+00	2.716345e+00	8.959885e-02	2.233618e-03	2.233618e-03
2.716345e+00	3.188066e+00	6.537763e-02	2.837690e-03	2.837690e-03
3.188066e+00	3.741707e+00	5.084551e-02	2.746876e-03	2.746876e-03
3.741707e+00	4.391493e+00	3.838073e-02	2.333673e-03	2.333673e-03
4.391493e+00	5.154121e+00	2.489194e-02	5.103806e-04	5.103806e-04
5.154121e+00	6.049187e+00	2.018186e-02	1.211405e-03	1.211405e-03
6.049187e+00	7.099691e+00	1.650549e-02	1.231275e-03	1.231275e-03
7.099691e+00	8.332625e+00	1.069468e-02	2.495027e-04	2.495027e-04
8.332625e+00	9.779672e+00	8.759854e-03	5.486834e-04	5.486834e-04
9.779672e+00	1.147801e+01	6.117404e-03	2.018602e-04	2.018602e-04
1.147801e+01	1.347129e+01	5.446044e-03	6.384399e-04	6.384399e-04
1.347129e+01	1.581072e+01	3.390714e-03	1.045234e-04	1.045234e-04
1.581072e+01	1.855641e+01	2.837596e-03	2.795524e-04	2.795524e-04
1.855641e+01	2.177892e+01	1.861360e-03	6.212040e-05	6.212040e-05
2.177892e+01	2.556106e+01	1.584924e-03	2.003191e-04	2.003191e-04
2.556106e+01	3.000000e+01	1.133342e-03	1.673732e-04	1.673732e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.172615e+01	5.556853e-02	5.556853e-02
1.173660e-02	1.377479e-02	1.307781e+01	5.419172e-02	5.419172e-02
1.377479e-02	1.616692e-02	1.436506e+01	5.229599e-02	5.229599e-02
1.616692e-02	1.897447e-02	1.565635e+01	5.045618e-02	5.045618e-02
1.897447e-02	2.226959e-02	1.666346e+01	4.800505e-02	4.800505e-02
2.226959e-02	2.613693e-02	1.764776e+01	4.576220e-02	4.576220e-02
2.613693e-02	3.067588e-02	1.838372e+01	4.306127e-02	4.306127e-02
3.067588e-02	3.600306e-02	1.903865e+01	4.052950e-02	4.052950e-02
3.600306e-02	4.225536e-02	1.928314e+01	3.761152e-02	3.761152e-02
4.225536e-02	4.959344e-02	1.929003e+01	3.479419e-02	3.479419e-02
4.959344e-02	5.820586e-02	1.911049e+01	3.198744e-02	3.198744e-02
5.820586e-02	6.831390e-02	1.867312e+01	2.906575e-02	2.906575e-02
6.831390e-02	8.017732e-02	1.793558e+01	2.636299e-02	2.636299e-02
8.017732e-02	9.410094e-02	1.698473e+01	2.368168e-02	2.368168e-02
9.410094e-02	1.104425e-01	1.582534e+01	2.108912e-02	2.108912e-02
1.104425e-01	1.296220e-01	1.455556e+01	1.863806e-02	1.863806e-02
1.296220e-01	1.521322e-01	1.319456e+01	1.643553e-02	1.643553e-02
1.521322e-01	1.785516e-01	1.177068e+01	1.431770e-02	1.431770e-02
1.785516e-01	2.095589e-01	1.029565e+01	1.234492e-02	1.234492e-02
2.095589e-01	2.459509e-01	8.819180e+00	1.060606e-02	1.060606e-02
2.459509e-01	2.886629e-01	7.394709e+00	8.961241e-03	8.961241e-03
2.886629e-01	3.387922e-01	6.069718e+00	7.523401e-03	7.523401e-03
3.387922e-01	3.976269e-01	4.846400e+00	6.209335e-03	6.209335e-03
3.976269e-01	4.666789e-01	3.754255e+00	5.077109e-03	5.077109e-03
4.666789e-01	5.477226e-01	2.857747e+00	4.105013e-03	4.105013e-03
5.477226e-01	6.428402e-01	2.106349e+00	3.265401e-03	3.265401e-03
6.428402e-01	7.544761e-01	1.522228e+00	2.572976e-03	2.572976e-03
7.544761e-01	8.854986e-01	1.084711e+00	2.017833e-03	2.017833e-03
8.854986e-01	1.039275e+00	7.689535e-01	1.588558e-03	1.588558e-03
1.039275e+00	1.219755e+00	5.400746e-01	1.232269e-03	1.232269e-03
1.219755e+00	1.431579e+00	3.793023e-01	9.565178e-04	9.565178e-04
1.431579e+00	1.680187e+00	2.631060e-01	7.404533e-04	7.404533e-04
1.680187e+00	1.971969e+00	1.816523e-01	5.724917e-04	5.724917e-04
1.971969e+00	2.314421e+00	1.269911e-01	4.397992e-04	4.397992e-04
2.314421e+00	2.716345e+00	8.943099e-02	3.424289e-04	3.424289e-04
2.716345e+00	3.188066e+00	6.366623e-02	2.663989e-04	2.663989e-04
3.188066e+00	3.741707e+00	4.660648e-02	2.118256e-04	2.118256e-04
3.741707e+00	4.391493e+00	3.484359e-02	1.685047e-04	1.685047e-04
4.391493e+00	5.154121e+00	2.624244e-02	1.336345e-04	1.336345e-04
5.154121e+00	6.049187e+00	1.978395e-02	1.066352e-04	1.066352e-04
6.049187e+00	7.099691e+00	1.524311e-02	8.575005e-05	8.575005e-05
7.099691e+00	8.332625e+00	1.133297e-02	6.829976e-05	6.829976e-05
8.332625e+00	9.779672e+00	8.695668e-03	5.543673e-05	5.543673e-05
9.779672e+00	1.147801e+01	6.589713e-03	4.435407e-05	4.435407e-05
1.147801e+01	1.347129e+01	4.888652e-03	3.554102e-05	3.554102e-05
1.347129e+01	1.581072e+01	3.701072e-03	2.751759e-05	2.751759e-05
1.581072e+01	1.855641e+01	2.734475e-03	2.204525e-05	2.204525e-05
1.855641e+01	2.177892e+01	2.032446e-03	1.736230e-05	1.736230e-05
2.177892e+01	2.556106e+01	1.488735e-03	1.395008e-05	1.395008e-05
2.556106e+01	3.000000e+01	1.104155e-03	1.097224e-05	1.097224e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.174914e+01	4.415444e-02	4.415444e-02
1.173660e-02	1.377479e-02	1.312002e+01	4.308214e-02	4.308214e-02
1.377479e-02	1.616692e-02	1.441820e+01	4.165189e-02	4.165189e-02
1.616692e-02	1.897447e-02	1.567681e+01	4.000917e-02	4.000917e-02
1.897447e-02	2.226959e-02	1.669450e+01	3.823425e-02	3.823425e-02
2.226959e-02	2.613693e-02	1.769938e+01	3.623749e-02	3.623749e-02
2.613693e-02	3.067588e-02	1.847989e+01	3.421930e-02	3.421930e-02
3.067588e-02	3.600306e-02	1.906391e+01	3.202740e-02	3.202740e-02
3.600306e-02	4.225536e-02	1.937564e+01	2.980827e-02	2.980827e-02
4.225536e-02	4.959344e-02	1.938624e+01	2.755030e-02	2.755030e-02
4.959344e-02	5.820586e-02	1.921109e+01	2.533615e-02	2.533615e-02
5.820586e-02	6.831390e-02	1.875670e+01	2.307910e-02	2.307910e-02
6.831390e-02	8.017732e-02	1.802358e+01	2.088577e-02	2.088577e-02
8.017732e-02	9.410094e-02	1.705759e+01	1.877942e-02	1.877942e-02
9.410094e-02	1.104425e-01	1.589857e+01	1.671504e-02	1.671504e-02
1.104425e-01	1.296220e-01	1.462344e+01	1.480637e-02	1.480637e-02
1.296220e-01	1.521322e-01	1.323582e+01	1.301425e-02	1.301425e-02
1.521322e-01	1.785516e-01	1.180582e+01	1.134825e-02	1.134825e-02
1.785516e-01	2.095589e-01	1.032740e+01	9.794985e-03	9.794985e-03
2.095589e-01	2.459509e-01	8.840836e+00	8.379337e-03	8.379337e-03
2.459509e-01	2.886629e-01	7.417974e+00	7.084453e-03	7.084453e-03
2.886629e-01	3.387922e-01	6.070268e+00	5.923684e-03	5.923684e-03
3.387922e-01	3.976269e-01	4.844505e+00	4.889261e-03	4.889261e-03
3.976269e-01	4.666789e-01	3.757596e+00	3.982004e-03	3.982004e-03
4.666789e-01	5.477226e-01	2.845713e+00	3.202657e-03	3.202657e-03
5.477226e-01	6.428402e-01	2.094014e+00	2.543105e-03	2.543105e-03
6.428402e-01	7.544761e-01	1.510661e+00	1.999641e-03	1.999641e-03
7.544761e-01	8.854986e-01	1.076171e+00	1.563117e-03	1.563117e-03
8.854986e-01	1.039275e+00	7.608209e-01	1.217105e-03	1.217105e-03
1.039275e+00	1.219755e+00	5.321755e-01	9.452131e-04	9.452131e-04
1.219755e+00	1.431579e+00	3.731692e-01	7.325053e-04	7.325053e-04
1.431579e+00	1.680187e+00	2.586438e-01	5.649759e-04	5.649759e-04
1.680187e+00	1.971969e+00	1.785568e-01	4.357347e-04	4.357347e-04
1.971969e+00	2.314421e+00	1.244174e-01	3.369398e-04	3.369398e-04
2.314421e+00	2.716345e+00	8.729180e-02	2.613289e-04	2.613289e-04
2.716345e+00	3.188066e+00	6.262350e-02	2.048209e-04	2.048209e-04
3.188066e+00	3.741707e+00	4.563972e-02	1.617727e-04	1.617727e-04
3.741707e+00	4.391493e+00	3.410149e-02	1.288380e-04	1.288380e-04
4.391493e+00	5.154121e+00	2.574890e-02	1.030944e-04	1.030944e-04
5.154121e+00	6.049187e+00	1.948371e-02	8.280046e-05	8.280046e-05
6.049187e+00	7.099691e+00	1.483911e-02	6.656895e-05	6.656895e-05
7.099691e+00	8.332625e+00	1.124215e-02	5.342892e-05	5.342892e-05
8.332625e+00	9.779672e+00	8.599271e-03	4.302138e-05	4.302138e-05
9.779672e+00	1.147801e+01	6.543462e-03	3.443546e-05	3.443546e-05
1.147801e+01	1.347129e+01	4.918867e-03	2.764389e-05	2.764389e-05
1.347129e+01	1.581072e+01	3.716467e-03	2.207558e-05	2.207558e-05
1.581072e+01	1.855641e+01	2.765641e-03	1.763937e-05	1.763937e-05
1.855641e+01	2.177892e+01	2.050135e-03	1.400642e-05	1.400642e-05
2.177892e+01	2.556106e+01	1.523366e-03	1.112141e-05	1.112141e-05
2.556106e+01	3.000000e+01	1.138411e-03	8.849755e-06	8.849755e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.175122e+01	4.615550e-02	4.615550e-02
1.173660e-02	1.377479e-02	1.311831e+01	4.506793e-02	4.506793e-02
1.377479e-02	1.616692e-02	1.443014e+01	4.357104e-02	4.357104e-02
1.616692e-02	1.897447e-02	1.567854e+01	4.181268e-02	4.181268e-02
1.897447e-02	2.226959e-02	1.670028e+01	3.996522e-02	3.996522e-02
2.226959e-02	2.613693e-02	1.770858e+01	3.787547e-02	3.787547e-02
2.613693e-02	3.067588e-02	1.849274e+01	3.579009e-02	3.579009e-02
3.067588e-02	3.600306e-02	1.907585e+01	3.348952e-02	3.348952e-02
3.600306e-02	4.225536e-02	1.939509e+01	3.116831e-02	3.116831e-02
4.225536e-02	4.959344e-02	1.941173e+01	2.880616e-02	2.880616e-02
4.959344e-02	5.820586e-02	1.922846e+01	2.649701e-02	2.649701e-02
5.820586e-02	6.831390e-02	1.877518e+01	2.413120e-02	2.413120e-02
6.831390e-02	8.017732e-02	1.804195e+01	2.184362e-02	2.184362e-02
8.017732e-02	9.410094e-02	1.707070e+01	1.963511e-02	1.963511e-02
9.410094e-02	1.104425e-01	1.591604e+01	1.747659e-02	1.747659e-02
1.104425e-01	1.296220e-01	1.463723e+01	1.548598e-02	1.548598e-02
1.296220e-01	1.521322e-01	1.324328e+01	1.360891e-02	1.360891e-02
1.521322e-01	1.785516e-01	1.181481e+01	1.186784e-02	1.186784e-02
1.785516e-01	2.095589e-01	1.033258e+01	1.024277e-02	1.024277e-02
2.095589e-01	2.459509e-01	8.846035e+00	8.763367e-03	8.763367e-03
2.459509e-01	2.886629e-01	7.423282e+00	7.408007e-03	7.408007e-03
2.886629e-01	3.387922e-01	6.070655e+00	6.194677e-03	6.194677e-03
3.387922e-01	3.976269e-01	4.845527e+00	5.111891e-03	5.111891e-03
3.976269e-01	4.666789e-01	3.757554e+00	4.163738e-03	4.163738e-03
4.666789e-01	5.477226e-01	2.843953e+00	3.349108e-03	3.349108e-03
5.477226e-01	6.428402e-01	2.091813e+00	2.658962e-03	2.658962e-03
6.428402e-01	7.544761e-01	1.508740e+00	2.090808e-03	2.090808e-03
7.544761e-01	8.854986e-01	1.074454e+00	1.634269e-03	1.634269e-03
8.854986e-01	1.039275e+00	7.591425e-01	1.272344e-03	1.272344e-03
1.039275e+00	1.219755e+00	5.304711e-01	9.879837e-04	9.879837e-04
1.219755e+00	1.431579e+00	3.719178e-01	7.653957e-04	7.653957e-04
1.431579e+00	1.680187e+00	2.576601e-01	5.902523e-04	5.902523e-04
1.680187e+00	1.971969e+00	1.779013e-01	4.555307e-04	4.555307e-04
1.971969e+00	2.314421e+00	1.237970e-01	3.518593e-04	3.518593e-04
2.314421e+00	2.716345e+00	8.675483e-02	2.728070e-04	2.728070e-04
2.716345e+00	3.188066e+00	6.231578e-02	2.139609e-04	2.139609e-04
3.188066e+00	3.741707e+00	4.541195e-02	1.689455e-04	1.689455e-04
3.741707e+00	4.391493e+00	3.393994e-02	1.346361e-04	1.346361e-04
4.391493e+00	5.154121e+00	2.561546e-02	1.076593e-04	1.076593e-04
5.154121e+00	6.049187e+00	1.939774e-02	8.653051e-05	8.653051e-05
6.049187e+00	7.099691e+00	1.474847e-02	6.961107e-05	6.961107e-05
7.099691e+00	8.332625e+00	1.120220e-02	5.586798e-05	5.586798e-05
8.332625e+00	9.779672e+00	8.583557e-03	4.505608e-05	4.505608e-05
9.779672e+00	1.147801e+01	6.534094e-03	3.608300e-05	3.608300e-05
1.147801e+01	1.347129e+01	4.920012e-03	2.896650e-05	2.896650e-05
1.347129e+01	1.581072e+01	3.714132e-03	2.312577e-05	2.312577e-05
1.581072e+01	1.855641e+01	2.773371e-03	1.853332e-05	1.853332e-05
1.855641e+01	2.177892e+01	2.055393e-03	1.472778e-05	1.472778e-05
2.177892e+01	2.556106e+01	1.531959e-03	1.170454e-05	1.170454e-05
2.556106e+01	3.000000e+01	1.146098e-03	9.341142e-06	9.341142e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.175981e+01	5.134035e-02	5.134035e-02
1.173660e-02	1.377479e-02	1.311433e+01	5.026389e-02	5.026389e-02
1.377479e-02	1.616692e-02	1.445369e+01	4.855571e-02	4.855571e-02
1.616692e-02	1.897447e-02	1.568210e+01	4.648658e-02	4.648658e-02
1.897447e-02	2.226959e-02	1.670909e+01	4.441638e-02	4.441638e-02
2.226959e-02	2.613693e-02	1.772022e+01	4.212630e-02	4.212630e-02
2.613693e-02	3.067588e-02	1.851032e+01	3.984060e-02	3.984060e-02
3.067588e-02	3.600306e-02	1.909825e+01	3.728838e-02	3.728838e-02
3.600306e-02	4.225536e-02	1.942752e+01	3.468990e-02	3.468990e-02
4.225536e-02	4.959344e-02	1.945356e+01	3.204655e-02	3.204655e-02
4.959344e-02	5.820586e-02	1.925566e+01	2.950499e-02	2.950499e-02
5.820586e-02	6.831390e-02	1.880540e+01	2.686308e-02	2.686308e-02
6.831390e-02	8.017732e-02	1.807183e+01	2.431945e-02	2.431945e-02
8.017732e-02	9.410094e-02	1.709198e+01	2.184997e-02	2.184997e-02
9.410094e-02	1.104425e-01	1.594593e+01	1.944389e-02	1.944389e-02
1.104425e-01	1.296220e-01	1.465961e+01	1.723987e-02	1.723987e-02
1.296220e-01	1.521322e-01	1.325485e+01	1.514892e-02	1.514892e-02
1.521322e-01	1.785516e-01	1.182955e+01	1.321525e-02	1.321525e-02
1.785516e-01	2.095589e-01	1.034070e+01	1.140016e-02	1.140016e-02
2.095589e-01	2.459509e-01	8.854460e+00	9.757066e-03	9.757066e-03
2.459509e-01	2.886629e-01	7.432333e+00	8.249344e-03	8.249344e-03
2.886629e-01	3.387922e-01	6.071296e+00	6.900185e-03	6.900185e-03
3.387922e-01	3.976269e-01	4.847525e+00	5.692462e-03	5.692462e-03
3.976269e-01	4.666789e-01	3.757363e+00	4.638274e-03	4.638274e-03
4.666789e-01	5.477226e-01	2.841219e+00	3.731553e-03	3.731553e-03
5.477226e-01	6.428402e-01	2.088546e+00	2.963060e-03	2.963060e-03
6.428402e-01	7.544761e-01	1.505815e+00	2.331338e-03	2.331338e-03
7.544761e-01	8.854986e-01	1.071684e+00	1.822510e-03	1.822510e-03
8.854986e-01	1.039275e+00	7.564789e-01	1.419503e-03	1.419503e-03
1.039275e+00	1.219755e+00	5.277325e-01	1.101937e-03	1.101937e-03
1.219755e+00	1.431579e+00	3.699603e-01	8.535907e-04	8.535907e-04
1.431579e+00	1.680187e+00	2.560142e-01	6.580518e-04	6.580518e-04
1.680187e+00	1.971969e+00	1.768040e-01	5.088914e-04	5.088914e-04
1.971969e+00	2.314421e+00	1.227589e-01	3.921736e-04	3.921736e-04
2.314421e+00	2.716345e+00	8.583854e-02	3.038105e-04	3.038105e-04
2.716345e+00	3.188066e+00	6.179481e-02	2.388055e-04	2.388055e-04
3.188066e+00	3.741707e+00	4.502167e-02	1.883860e-04	1.883860e-04
3.741707e+00	4.391493e+00	3.365787e-02	1.502605e-04	1.502605e-04
4.391493e+00	5.154121e+00	2.538669e-02	1.198970e-04	1.198970e-04
5.154121e+00	6.049187e+00	1.924730e-02	9.654110e-05	9.654110e-05
6.049187e+00	7.099691e+00	1.460283e-02	7.777876e-05	7.777876e-05
7.099691e+00	8.332625e+00	1.112862e-02	6.226339e-05	6.226339e-05
8.332625e+00	9.779672e+00	8.559397e-03	5.048391e-05	5.048391e-05
9.779672e+00	1.147801e+01	6.517619e-03	4.046151e-05	4.046151e-05
1.147801e+01	1.347129e+01	4.920005e-03	3.246438e-05	3.246438e-05
1.347129e+01	1.581072e+01	3.708878e-03	2.587936e-05	2.587936e-05
1.581072e+01	1.855641e+01	2.785236e-03	2.083431e-05	2.083431e-05
1.855641e+01	2.177892e+01	2.064941e-03	1.660273e-05	1.660273e-05
2.177892e+01	2.556106e+01	1.546464e-03	1.319293e-05	1.319293e-05
2.556106e+01	3.000000e+01	1.158452e-03	1.060016e-05	1.060016e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_PHOTONS:ENERGY=13000/Ptgamma[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.173660e-02	1.174217e+01	4.486707e-02	4.486707e-02
1.173660e-02	1.377479e-02	1.310236e+01	4.374538e-02	4.374538e-02
1.377479e-02	1.616692e-02	1.437624e+01	4.226994e-02	4.226994e-02
1.616692e-02	1.897447e-02	1.565788e+01	4.063210e-02	4.063210e-02
1.897447e-02	2.226959e-02	1.666196e+01	3.878166e-02	3.878166e-02
2.226959e-02	2.613693e-02	1.767511e+01	3.679830e-02	3.679830e-02
2.613693e-02	3.067588e-02	1.842561e+01	3.469363e-02	3.469363e-02
3.067588e-02	3.600306e-02	1.903921e+01	3.251833e-02	3.251833e-02
3.600306e-02	4.225536e-02	1.932794e+01	3.025810e-02	3.025810e-02
4.225536e-02	4.959344e-02	1.932431e+01	2.795153e-02	2.795153e-02
4.959344e-02	5.820586e-02	1.917057e+01	2.572237e-02	2.572237e-02
5.820586e-02	6.831390e-02	1.871115e+01	2.343001e-02	2.343001e-02
6.831390e-02	8.017732e-02	1.796813e+01	2.118850e-02	2.118850e-02
8.017732e-02	9.410094e-02	1.702653e+01	1.905622e-02	1.905622e-02
9.410094e-02	1.104425e-01	1.585917e+01	1.696373e-02	1.696373e-02
1.104425e-01	1.296220e-01	1.458652e+01	1.502275e-02	1.502275e-02
1.296220e-01	1.521322e-01	1.321017e+01	1.321199e-02	1.321199e-02
1.521322e-01	1.785516e-01	1.178639e+01	1.152095e-02	1.152095e-02
