# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading muon
XLabel=$p_\perp(\mu\mathrm{1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mu\mathrm{1}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.861178e+00	3.102156e+00	4.426985e+01	4.274988e+00	4.274988e+00
3.102156e+00	3.363431e+00	4.490560e+01	4.077845e+00	4.077845e+00
3.363431e+00	3.646711e+00	4.771000e+01	3.781394e+00	3.781394e+00
3.646711e+00	3.953850e+00	4.336454e+01	3.427743e+00	3.427743e+00
3.953850e+00	4.286857e+00	5.133126e+01	3.620096e+00	3.620096e+00
4.286857e+00	4.647911e+00	4.108840e+01	3.283961e+00	3.283961e+00
4.647911e+00	5.039375e+00	4.820234e+01	3.316299e+00	3.316299e+00
5.039375e+00	5.463809e+00	4.336243e+01	2.945033e+00	2.945033e+00
5.463809e+00	5.923990e+00	3.768619e+01	2.712154e+00	2.712154e+00
5.923990e+00	6.422930e+00	3.700840e+01	2.605016e+00	2.605016e+00
6.422930e+00	6.963892e+00	2.974627e+01	2.381541e+00	2.381541e+00
6.963892e+00	7.550415e+00	4.099241e+01	2.474678e+00	2.474678e+00
7.550415e+00	8.186338e+00	3.823898e+01	2.313645e+00	2.313645e+00
8.186338e+00	8.875820e+00	3.579158e+01	2.263744e+00	2.263744e+00
8.875820e+00	9.623373e+00	3.059616e+01	1.992017e+00	1.992017e+00
9.623373e+00	1.043389e+01	3.436887e+01	1.968762e+00	1.968762e+00
1.043389e+01	1.131267e+01	3.759125e+01	1.950491e+00	1.950491e+00
1.131267e+01	1.226546e+01	3.598831e+01	1.838379e+00	1.838379e+00
1.226546e+01	1.329850e+01	3.767573e+01	1.789501e+00	1.789501e+00
1.329850e+01	1.441855e+01	3.519396e+01	1.644056e+00	1.644056e+00
1.441855e+01	1.563293e+01	3.638145e+01	1.646366e+00	1.646366e+00
1.563293e+01	1.694959e+01	3.467431e+01	1.508060e+00	1.508060e+00
1.694959e+01	1.837714e+01	3.650950e+01	1.468042e+00	1.468042e+00
1.837714e+01	1.992493e+01	4.055885e+01	1.496704e+00	1.496704e+00
1.992493e+01	2.160308e+01	3.863780e+01	1.384157e+00	1.384157e+00
2.160308e+01	2.342257e+01	4.063388e+01	1.356267e+00	1.356267e+00
2.342257e+01	2.539530e+01	3.999398e+01	1.349650e+00	1.349650e+00
2.539530e+01	2.753418e+01	4.473696e+01	1.332248e+00	1.332248e+00
2.753418e+01	2.985321e+01	4.644481e+01	1.307235e+00	1.307235e+00
2.985321e+01	3.236755e+01	4.677673e+01	1.275346e+00	1.275346e+00
3.236755e+01	3.509366e+01	4.675714e+01	1.207161e+00	1.207161e+00
3.509366e+01	3.804937e+01	5.268602e+01	1.234136e+00	1.234136e+00
3.804937e+01	4.125403e+01	5.881972e+01	1.232023e+00	1.232023e+00
4.125403e+01	4.472859e+01	7.163770e+01	1.325194e+00	1.325194e+00
4.472859e+01	4.849579e+01	8.075438e+01	1.336371e+00	1.336371e+00
4.849579e+01	5.258027e+01	4.219705e+01	9.545457e-01	9.545457e-01
5.258027e+01	5.700877e+01	2.384205e+01	7.074076e-01	7.074076e-01
5.700877e+01	6.181025e+01	1.577202e+01	5.565401e-01	5.565401e-01
6.181025e+01	6.701613e+01	1.013136e+01	4.199864e-01	4.199864e-01
6.701613e+01	7.266047e+01	7.201538e+00	3.102323e-01	3.102323e-01
7.266047e+01	7.878019e+01	4.274629e+00	1.995999e-01	1.995999e-01
7.878019e+01	8.541534e+01	2.780742e+00	1.292298e-01	1.292298e-01
8.541534e+01	9.260932e+01	1.911651e+00	8.422875e-02	8.422875e-02
9.260932e+01	1.004092e+02	1.306346e+00	6.536939e-02	6.536939e-02
1.004092e+02	1.088660e+02	8.342528e-01	4.655588e-02	4.655588e-02
1.088660e+02	1.180351e+02	6.061401e-01	3.229474e-02	3.229474e-02
1.180351e+02	1.279764e+02	4.107111e-01	1.585572e-02	1.585572e-02
1.279764e+02	1.387551e+02	2.787217e-01	1.475681e-02	1.475681e-02
1.387551e+02	1.504415e+02	1.937622e-01	9.812238e-03	9.812238e-03
1.504415e+02	1.631122e+02	1.496544e-01	1.383164e-02	1.383164e-02
1.631122e+02	1.768501e+02	9.282489e-02	7.583082e-03	7.583082e-03
1.768501e+02	1.917451e+02	4.993106e-02	4.171841e-03	4.171841e-03
1.917451e+02	2.078945e+02	4.373662e-02	4.055332e-03	4.055332e-03
2.078945e+02	2.254041e+02	2.944514e-02	2.158069e-03	2.158069e-03
2.254041e+02	2.443885e+02	2.368235e-02	3.178247e-03	3.178247e-03
2.443885e+02	2.649717e+02	1.697786e-02	4.843030e-03	4.843030e-03
2.649717e+02	2.872886e+02	1.039881e-02	3.214051e-03	3.214051e-03
2.872886e+02	3.114850e+02	4.472669e-03	8.058049e-04	8.058049e-04
3.114850e+02	3.377194e+02	2.882651e-03	2.135631e-04	2.135631e-04
3.377194e+02	3.661633e+02	2.199189e-03	2.048021e-04	2.048021e-04
3.661633e+02	3.970029e+02	1.687453e-03	3.976233e-04	3.976233e-04
3.970029e+02	4.304399e+02	7.568236e-04	3.887149e-05	3.887149e-05
4.304399e+02	4.666931e+02	4.852929e-04	2.237373e-05	2.237373e-05
4.666931e+02	5.059996e+02	3.199990e-04	1.663184e-05	1.663184e-05
5.059996e+02	5.486167e+02	1.917369e-04	1.061038e-05	1.061038e-05
5.486167e+02	5.948231e+02	3.454435e-04	2.407833e-04	2.407833e-04
5.948231e+02	6.449213e+02	7.697081e-05	4.468867e-06	4.468867e-06
6.449213e+02	6.992388e+02	4.393862e-05	1.778682e-06	1.778682e-06
6.992388e+02	7.581312e+02	2.588115e-05	2.166724e-06	2.166724e-06
7.581312e+02	8.219837e+02	1.367486e-05	7.404182e-07	7.404182e-07
8.219837e+02	8.912140e+02	8.815652e-06	5.476659e-07	5.476659e-07
8.912140e+02	9.662753e+02	3.995111e-06	3.638766e-07	3.638766e-07
9.662753e+02	1.047658e+03	2.485817e-06	2.524403e-07	2.524403e-07
1.047658e+03	1.135896e+03	1.541595e-06	1.901657e-07	1.901657e-07
1.135896e+03	1.231565e+03	5.939445e-07	1.270386e-07	1.270386e-07
1.231565e+03	1.335292e+03	4.090954e-07	9.273841e-08	9.273841e-08
1.335292e+03	1.447755e+03	1.704219e-07	5.568828e-08	5.568828e-08
1.447755e+03	1.569690e+03	1.352142e-08	4.411938e-08	4.411938e-08
1.569690e+03	1.701895e+03	-1.842176e-08	2.124998e-08	2.124998e-08
1.701895e+03	1.845234e+03	1.232592e-08	1.622338e-08	1.622338e-08
1.845234e+03	2.000647e+03	2.175943e-08	1.922833e-08	1.922833e-08
2.000647e+03	2.169148e+03	-3.341817e-09	3.341818e-09	3.341818e-09
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.688314e+02	1.283644e+01	1.283644e+01
1.084224e+00	1.175541e+00	1.507902e+02	1.151275e+01	1.151275e+01
1.175541e+00	1.274549e+00	1.385201e+02	1.060374e+01	1.060374e+01
1.274549e+00	1.381896e+00	1.151970e+02	9.588415e+00	9.588415e+00
1.381896e+00	1.498284e+00	1.039660e+02	8.881385e+00	8.881385e+00
1.498284e+00	1.624475e+00	1.015121e+02	8.450567e+00	8.450567e+00
1.624475e+00	1.761294e+00	9.951768e+01	7.465670e+00	7.465670e+00
1.761294e+00	1.909636e+00	8.307661e+01	6.946565e+00	6.946565e+00
1.909636e+00	2.070473e+00	7.721202e+01	6.175059e+00	6.175059e+00
2.070473e+00	2.244855e+00	7.397077e+01	5.668207e+00	5.668207e+00
2.244855e+00	2.433925e+00	6.239715e+01	5.340586e+00	5.340586e+00
2.433925e+00	2.638919e+00	5.163771e+01	4.786776e+00	4.786776e+00
2.638919e+00	2.861178e+00	6.307628e+01	4.660119e+00	4.660119e+00
2.861178e+00	3.102156e+00	4.652358e+01	4.145949e+00	4.145949e+00
3.102156e+00	3.363431e+00	4.597351e+01	3.939234e+00	3.939234e+00
3.363431e+00	3.646711e+00	4.806485e+01	3.671111e+00	3.671111e+00
3.646711e+00	3.953850e+00	4.500503e+01	3.445691e+00	3.445691e+00
3.953850e+00	4.286857e+00	5.181372e+01	3.475887e+00	3.475887e+00
4.286857e+00	4.647911e+00	4.061492e+01	3.010678e+00	3.010678e+00
4.647911e+00	5.039375e+00	4.881172e+01	3.127049e+00	3.127049e+00
5.039375e+00	5.463809e+00	4.221283e+01	2.754752e+00	2.754752e+00
5.463809e+00	5.923990e+00	3.829096e+01	2.603802e+00	2.603802e+00
5.923990e+00	6.422930e+00	3.692923e+01	2.500977e+00	2.500977e+00
6.422930e+00	6.963892e+00	3.002414e+01	2.298472e+00	2.298472e+00
6.963892e+00	7.550415e+00	4.072081e+01	2.311547e+00	2.311547e+00
7.550415e+00	8.186338e+00	3.840055e+01	2.212739e+00	2.212739e+00
8.186338e+00	8.875820e+00	3.474023e+01	2.094744e+00	2.094744e+00
8.875820e+00	9.623373e+00	3.105262e+01	1.910537e+00	1.910537e+00
9.623373e+00	1.043389e+01	3.446252e+01	1.873621e+00	1.873621e+00
1.043389e+01	1.131267e+01	3.775036e+01	1.837155e+00	1.837155e+00
1.131267e+01	1.226546e+01	3.608968e+01	1.720401e+00	1.720401e+00
1.226546e+01	1.329850e+01	3.648727e+01	1.662104e+00	1.662104e+00
1.329850e+01	1.441855e+01	3.504425e+01	1.553083e+00	1.553083e+00
1.441855e+01	1.563293e+01	3.597073e+01	1.548098e+00	1.548098e+00
1.563293e+01	1.694959e+01	3.505079e+01	1.422722e+00	1.422722e+00
1.694959e+01	1.837714e+01	3.713889e+01	1.415857e+00	1.415857e+00
1.837714e+01	1.992493e+01	3.965884e+01	1.390766e+00	1.390766e+00
1.992493e+01	2.160308e+01	3.841940e+01	1.315059e+00	1.315059e+00
2.160308e+01	2.342257e+01	4.069094e+01	1.294886e+00	1.294886e+00
2.342257e+01	2.539530e+01	3.983127e+01	1.269572e+00	1.269572e+00
2.539530e+01	2.753418e+01	4.428469e+01	1.246272e+00	1.246272e+00
2.753418e+01	2.985321e+01	4.646201e+01	1.239624e+00	1.239624e+00
2.985321e+01	3.236755e+01	4.635113e+01	1.205287e+00	1.205287e+00
3.236755e+01	3.509366e+01	4.683443e+01	1.152087e+00	1.152087e+00
3.509366e+01	3.804937e+01	5.329789e+01	1.170308e+00	1.170308e+00
3.804937e+01	4.125403e+01	5.901637e+01	1.175710e+00	1.175710e+00
4.125403e+01	4.472859e+01	7.101705e+01	1.245573e+00	1.245573e+00
4.472859e+01	4.849579e+01	8.063395e+01	1.263860e+00	1.263860e+00
4.849579e+01	5.258027e+01	4.259049e+01	9.069738e-01	9.069738e-01
5.258027e+01	5.700877e+01	2.403771e+01	6.705598e-01	6.705598e-01
5.700877e+01	6.181025e+01	1.586900e+01	5.226479e-01	5.226479e-01
6.181025e+01	6.701613e+01	1.014645e+01	3.971726e-01	3.971726e-01
6.701613e+01	7.266047e+01	7.157997e+00	2.966482e-01	2.966482e-01
7.266047e+01	7.878019e+01	4.250235e+00	1.871943e-01	1.871943e-01
7.878019e+01	8.541534e+01	2.728038e+00	1.195542e-01	1.195542e-01
8.541534e+01	9.260932e+01	1.892830e+00	7.915144e-02	7.915144e-02
9.260932e+01	1.004092e+02	1.292022e+00	6.196785e-02	6.196785e-02
1.004092e+02	1.088660e+02	8.675733e-01	4.383586e-02	4.383586e-02
1.088660e+02	1.180351e+02	6.032670e-01	3.119672e-02	3.119672e-02
1.180351e+02	1.279764e+02	4.123541e-01	1.493988e-02	1.493988e-02
1.279764e+02	1.387551e+02	2.796584e-01	1.404593e-02	1.404593e-02
1.387551e+02	1.504415e+02	1.940533e-01	9.494415e-03	9.494415e-03
1.504415e+02	1.631122e+02	1.481119e-01	1.278663e-02	1.278663e-02
1.631122e+02	1.768501e+02	9.308912e-02	8.543805e-03	8.543805e-03
1.768501e+02	1.917451e+02	5.260549e-02	5.121269e-03	5.121269e-03
1.917451e+02	2.078945e+02	4.404403e-02	4.397164e-03	4.397164e-03
2.078945e+02	2.254041e+02	2.823999e-02	2.010745e-03	2.010745e-03
2.254041e+02	2.443885e+02	2.406389e-02	3.316066e-03	3.316066e-03
2.443885e+02	2.649717e+02	1.495053e-02	3.026198e-03	3.026198e-03
2.649717e+02	2.872886e+02	1.012344e-02	2.876834e-03	2.876834e-03
2.872886e+02	3.114850e+02	4.500661e-03	6.910645e-04	6.910645e-04
3.114850e+02	3.377194e+02	2.919858e-03	1.961387e-04	1.961387e-04
3.377194e+02	3.661633e+02	2.165010e-03	1.680501e-04	1.680501e-04
3.661633e+02	3.970029e+02	1.660490e-03	3.563609e-04	3.563609e-04
3.970029e+02	4.304399e+02	7.466059e-04	3.612559e-05	3.612559e-05
4.304399e+02	4.666931e+02	4.772348e-04	2.098076e-05	2.098076e-05
4.666931e+02	5.059996e+02	3.202524e-04	1.536897e-05	1.536897e-05
5.059996e+02	5.486167e+02	1.891842e-04	9.904341e-06	9.904341e-06
5.486167e+02	5.948231e+02	3.369256e-04	2.323238e-04	2.323238e-04
5.948231e+02	6.449213e+02	7.637005e-05	4.911145e-06	4.911145e-06
6.449213e+02	6.992388e+02	4.344655e-05	1.677059e-06	1.677059e-06
6.992388e+02	7.581312e+02	2.724912e-05	2.945822e-06	2.945822e-06
7.581312e+02	8.219837e+02	1.336062e-05	7.320241e-07	7.320241e-07
8.219837e+02	8.912140e+02	8.581823e-06	5.104056e-07	5.104056e-07
8.912140e+02	9.662753e+02	4.004988e-06	3.455743e-07	3.455743e-07
9.662753e+02	1.047658e+03	2.480127e-06	2.375758e-07	2.375758e-07
1.047658e+03	1.135896e+03	1.448401e-06	1.811335e-07	1.811335e-07
1.135896e+03	1.231565e+03	6.380125e-07	1.227204e-07	1.227204e-07
1.231565e+03	1.335292e+03	3.271771e-07	7.545454e-08	7.545454e-08
1.335292e+03	1.447755e+03	1.628779e-07	5.411210e-08	5.411210e-08
1.447755e+03	1.569690e+03	9.254611e-08	9.685353e-08	9.685353e-08
1.569690e+03	1.701895e+03	-1.473858e-08	2.085694e-08	2.085694e-08
1.701895e+03	1.845234e+03	1.367505e-08	1.663078e-08	1.663078e-08
1.845234e+03	2.000647e+03	1.251945e-08	8.853265e-09	8.853265e-09
2.000647e+03	2.169148e+03	-5.869223e-09	5.869225e-09	5.869225e-09
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.699138e+02	1.304717e+01	1.304717e+01
1.084224e+00	1.175541e+00	1.495916e+02	1.155055e+01	1.155055e+01
1.175541e+00	1.274549e+00	1.381595e+02	1.075903e+01	1.075903e+01
1.274549e+00	1.381896e+00	1.162781e+02	9.664801e+00	9.664801e+00
1.381896e+00	1.498284e+00	1.046929e+02	8.933030e+00	8.933030e+00
1.498284e+00	1.624475e+00	1.036314e+02	9.098908e+00	9.098908e+00
1.624475e+00	1.761294e+00	1.001920e+02	7.667910e+00	7.667910e+00
1.761294e+00	1.909636e+00	8.267564e+01	6.895801e+00	6.895801e+00
1.909636e+00	2.070473e+00	7.687808e+01	6.208291e+00	6.208291e+00
2.070473e+00	2.244855e+00	7.359900e+01	5.683392e+00	5.683392e+00
2.244855e+00	2.433925e+00	6.310753e+01	5.420893e+00	5.420893e+00
2.433925e+00	2.638919e+00	5.191796e+01	4.795330e+00	4.795330e+00
2.638919e+00	2.861178e+00	6.290584e+01	4.652369e+00	4.652369e+00
2.861178e+00	3.102156e+00	4.644885e+01	4.129334e+00	4.129334e+00
3.102156e+00	3.363431e+00	4.551147e+01	3.941599e+00	3.941599e+00
3.363431e+00	3.646711e+00	4.868967e+01	3.691260e+00	3.691260e+00
3.646711e+00	3.953850e+00	4.480646e+01	3.446597e+00	3.446597e+00
3.953850e+00	4.286857e+00	5.237542e+01	3.560949e+00	3.560949e+00
4.286857e+00	4.647911e+00	4.061046e+01	2.998440e+00	2.998440e+00
4.647911e+00	5.039375e+00	4.869058e+01	3.131938e+00	3.131938e+00
5.039375e+00	5.463809e+00	4.237231e+01	2.765377e+00	2.765377e+00
5.463809e+00	5.923990e+00	3.833235e+01	2.610681e+00	2.610681e+00
5.923990e+00	6.422930e+00	3.721770e+01	2.524240e+00	2.524240e+00
6.422930e+00	6.963892e+00	3.012104e+01	2.313103e+00	2.313103e+00
6.963892e+00	7.550415e+00	4.097614e+01	2.336841e+00	2.336841e+00
7.550415e+00	8.186338e+00	3.843192e+01	2.227724e+00	2.227724e+00
8.186338e+00	8.875820e+00	3.489769e+01	2.111496e+00	2.111496e+00
8.875820e+00	9.623373e+00	3.155240e+01	1.936250e+00	1.936250e+00
9.623373e+00	1.043389e+01	3.489568e+01	1.882452e+00	1.882452e+00
1.043389e+01	1.131267e+01	3.794684e+01	1.850728e+00	1.850728e+00
1.131267e+01	1.226546e+01	3.608117e+01	1.729106e+00	1.729106e+00
1.226546e+01	1.329850e+01	3.650131e+01	1.672434e+00	1.672434e+00
1.329850e+01	1.441855e+01	3.499150e+01	1.555782e+00	1.555782e+00
1.441855e+01	1.563293e+01	3.600565e+01	1.552275e+00	1.552275e+00
1.563293e+01	1.694959e+01	3.505418e+01	1.426862e+00	1.426862e+00
1.694959e+01	1.837714e+01	3.731442e+01	1.424202e+00	1.424202e+00
1.837714e+01	1.992493e+01	3.960792e+01	1.405721e+00	1.405721e+00
1.992493e+01	2.160308e+01	3.873809e+01	1.328550e+00	1.328550e+00
2.160308e+01	2.342257e+01	4.097455e+01	1.306707e+00	1.306707e+00
2.342257e+01	2.539530e+01	4.003710e+01	1.276269e+00	1.276269e+00
2.539530e+01	2.753418e+01	4.488323e+01	1.284403e+00	1.284403e+00
2.753418e+01	2.985321e+01	4.658659e+01	1.247652e+00	1.247652e+00
2.985321e+01	3.236755e+01	4.657429e+01	1.210318e+00	1.210318e+00
3.236755e+01	3.509366e+01	4.704939e+01	1.160211e+00	1.160211e+00
3.509366e+01	3.804937e+01	5.354937e+01	1.178353e+00	1.178353e+00
3.804937e+01	4.125403e+01	5.950207e+01	1.187239e+00	1.187239e+00
4.125403e+01	4.472859e+01	7.182766e+01	1.262533e+00	1.262533e+00
4.472859e+01	4.849579e+01	8.172173e+01	1.283842e+00	1.283842e+00
4.849579e+01	5.258027e+01	4.219166e+01	9.044496e-01	9.044496e-01
5.258027e+01	5.700877e+01	2.358677e+01	6.659462e-01	6.659462e-01
5.700877e+01	6.181025e+01	1.558568e+01	5.186775e-01	5.186775e-01
6.181025e+01	6.701613e+01	1.008490e+01	3.971909e-01	3.971909e-01
6.701613e+01	7.266047e+01	7.172663e+00	2.967706e-01	2.967706e-01
7.266047e+01	7.878019e+01	4.246887e+00	1.871828e-01	1.871828e-01
7.878019e+01	8.541534e+01	2.740101e+00	1.196042e-01	1.196042e-01
8.541534e+01	9.260932e+01	1.893355e+00	7.898560e-02	7.898560e-02
9.260932e+01	1.004092e+02	1.298133e+00	6.204379e-02	6.204379e-02
1.004092e+02	1.088660e+02	8.738980e-01	4.421158e-02	4.421158e-02
1.088660e+02	1.180351e+02	6.048710e-01	3.110238e-02	3.110238e-02
1.180351e+02	1.279764e+02	4.129948e-01	1.494969e-02	1.494969e-02
1.279764e+02	1.387551e+02	2.807431e-01	1.428104e-02	1.428104e-02
1.387551e+02	1.504415e+02	1.945967e-01	9.703323e-03	9.703323e-03
1.504415e+02	1.631122e+02	1.483141e-01	1.288601e-02	1.288601e-02
1.631122e+02	1.768501e+02	9.362006e-02	8.607088e-03	8.607088e-03
1.768501e+02	1.917451e+02	5.310017e-02	5.142547e-03	5.142547e-03
1.917451e+02	2.078945e+02	4.415207e-02	4.479216e-03	4.479216e-03
2.078945e+02	2.254041e+02	2.808730e-02	2.025982e-03	2.025982e-03
2.254041e+02	2.443885e+02	2.404873e-02	3.316486e-03	3.316486e-03
2.443885e+02	2.649717e+02	1.527275e-02	3.074655e-03	3.074655e-03
2.649717e+02	2.872886e+02	9.939830e-03	2.711237e-03	2.711237e-03
2.872886e+02	3.114850e+02	4.525198e-03	6.950746e-04	6.950746e-04
3.114850e+02	3.377194e+02	2.918263e-03	1.968951e-04	1.968951e-04
3.377194e+02	3.661633e+02	2.181647e-03	1.685312e-04	1.685312e-04
3.661633e+02	3.970029e+02	1.668040e-03	3.600156e-04	3.600156e-04
3.970029e+02	4.304399e+02	7.457221e-04	3.620987e-05	3.620987e-05
4.304399e+02	4.666931e+02	4.763657e-04	2.096896e-05	2.096896e-05
4.666931e+02	5.059996e+02	3.180248e-04	1.531964e-05	1.531964e-05
5.059996e+02	5.486167e+02	1.892194e-04	9.937510e-06	9.937510e-06
5.486167e+02	5.948231e+02	3.378945e-04	2.323311e-04	2.323311e-04
5.948231e+02	6.449213e+02	7.683877e-05	5.056984e-06	5.056984e-06
6.449213e+02	6.992388e+02	4.343208e-05	1.686257e-06	1.686257e-06
6.992388e+02	7.581312e+02	2.703096e-05	2.867438e-06	2.867438e-06
7.581312e+02	8.219837e+02	1.336728e-05	7.299851e-07	7.299851e-07
8.219837e+02	8.912140e+02	8.605664e-06	5.101331e-07	5.101331e-07
8.912140e+02	9.662753e+02	4.024677e-06	3.467843e-07	3.467843e-07
9.662753e+02	1.047658e+03	2.485566e-06	2.372366e-07	2.372366e-07
1.047658e+03	1.135896e+03	1.422898e-06	1.854297e-07	1.854297e-07
1.135896e+03	1.231565e+03	6.133396e-07	1.253439e-07	1.253439e-07
1.231565e+03	1.335292e+03	3.284958e-07	7.578519e-08	7.578519e-08
1.335292e+03	1.447755e+03	1.610131e-07	5.375912e-08	5.375912e-08
1.447755e+03	1.569690e+03	9.406446e-08	9.923093e-08	9.923093e-08
1.569690e+03	1.701895e+03	-1.462439e-08	2.095051e-08	2.095051e-08
1.701895e+03	1.845234e+03	1.361817e-08	1.667832e-08	1.667832e-08
1.845234e+03	2.000647e+03	1.271987e-08	8.998306e-09	8.998306e-09
2.000647e+03	2.169148e+03	-5.792002e-09	5.792002e-09	5.792002e-09
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.688430e+02	1.292704e+01	1.292704e+01
1.084224e+00	1.175541e+00	1.518164e+02	1.156160e+01	1.156160e+01
1.175541e+00	1.274549e+00	1.390614e+02	1.063201e+01	1.063201e+01
1.274549e+00	1.381896e+00	1.145468e+02	9.574667e+00	9.574667e+00
1.381896e+00	1.498284e+00	1.028616e+02	8.886375e+00	8.886375e+00
1.498284e+00	1.624475e+00	9.993898e+01	8.469013e+00	8.469013e+00
1.624475e+00	1.761294e+00	9.862497e+01	7.474109e+00	7.474109e+00
1.761294e+00	1.909636e+00	8.249835e+01	6.935265e+00	6.935265e+00
1.909636e+00	2.070473e+00	7.698023e+01	6.184235e+00	6.184235e+00
2.070473e+00	2.244855e+00	7.390275e+01	5.701760e+00	5.701760e+00
2.244855e+00	2.433925e+00	6.257651e+01	5.386400e+00	5.386400e+00
2.433925e+00	2.638919e+00	5.136594e+01	4.787240e+00	4.787240e+00
2.638919e+00	2.861178e+00	6.341651e+01	4.664009e+00	4.664009e+00
2.861178e+00	3.102156e+00	4.690748e+01	4.141412e+00	4.141412e+00
3.102156e+00	3.363431e+00	4.596819e+01	3.969912e+00	3.969912e+00
3.363431e+00	3.646711e+00	4.816298e+01	3.662595e+00	3.662595e+00
3.646711e+00	3.953850e+00	4.418390e+01	3.445902e+00	3.445902e+00
3.953850e+00	4.286857e+00	5.210803e+01	3.508393e+00	3.508393e+00
4.286857e+00	4.647911e+00	4.059997e+01	3.026452e+00	3.026452e+00
4.647911e+00	5.039375e+00	4.871207e+01	3.132088e+00	3.132088e+00
5.039375e+00	5.463809e+00	4.195211e+01	2.758937e+00	2.758937e+00
5.463809e+00	5.923990e+00	3.809649e+01	2.601439e+00	2.601439e+00
5.923990e+00	6.422930e+00	3.709821e+01	2.519959e+00	2.519959e+00
6.422930e+00	6.963892e+00	3.025647e+01	2.302576e+00	2.302576e+00
6.963892e+00	7.550415e+00	4.076006e+01	2.318523e+00	2.318523e+00
