# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between muons
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mu\mathrm{1,~}\mu\mathrm{2})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.974226e+00	1.755546e+00	1.755546e+00
2.000000e-01	4.000000e-01	1.059441e+01	1.946283e+00	1.946283e+00
4.000000e-01	6.000000e-01	1.005116e+01	1.947415e+00	1.947415e+00
6.000000e-01	8.000000e-01	1.471955e+01	2.073474e+00	2.073474e+00
8.000000e-01	1.000000e+00	1.967740e+01	2.094398e+00	2.094398e+00
1.000000e+00	1.200000e+00	2.447030e+01	2.075174e+00	2.075174e+00
1.200000e+00	1.400000e+00	4.028067e+01	2.286871e+00	2.286871e+00
1.400000e+00	1.600000e+00	5.812285e+01	2.827346e+00	2.827346e+00
1.600000e+00	1.800000e+00	8.116625e+01	3.683163e+00	3.683163e+00
1.800000e+00	2.000000e+00	1.062755e+02	4.559977e+00	4.559977e+00
2.000000e+00	2.200000e+00	1.753273e+02	6.655819e+00	6.655819e+00
2.200000e+00	2.400000e+00	2.631257e+02	9.799199e+00	9.799199e+00
2.400000e+00	2.600000e+00	4.030493e+02	1.332295e+01	1.332295e+01
2.600000e+00	2.800000e+00	6.544815e+02	1.680163e+01	1.680163e+01
2.800000e+00	3.000000e+00	1.213645e+03	2.207540e+01	2.207540e+01
3.000000e+00	3.200000e+00	2.738586e+03	3.185613e+01	3.185613e+01
3.200000e+00	3.400000e+00	1.699744e+03	2.509481e+01	2.509481e+01
3.400000e+00	3.600000e+00	1.008099e+03	1.959479e+01	1.959479e+01
3.600000e+00	3.800000e+00	7.419420e+02	1.701202e+01	1.701202e+01
3.800000e+00	4.000000e+00	5.251475e+02	1.417236e+01	1.417236e+01
4.000000e+00	4.200000e+00	3.852827e+02	1.206193e+01	1.206193e+01
4.200000e+00	4.400000e+00	2.784546e+02	1.047919e+01	1.047919e+01
4.400000e+00	4.600000e+00	2.197553e+02	9.204306e+00	9.204306e+00
4.600000e+00	4.800000e+00	1.566198e+02	8.020662e+00	8.020662e+00
4.800000e+00	5.000000e+00	1.063986e+02	6.778274e+00	6.778274e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.864328e+00	1.764398e+00	1.764398e+00
2.000000e-01	4.000000e-01	1.043740e+01	1.921068e+00	1.921068e+00
4.000000e-01	6.000000e-01	1.021420e+01	1.946519e+00	1.946519e+00
6.000000e-01	8.000000e-01	1.492219e+01	2.091447e+00	2.091447e+00
8.000000e-01	1.000000e+00	1.975350e+01	2.105339e+00	2.105339e+00
1.000000e+00	1.200000e+00	2.456278e+01	2.061791e+00	2.061791e+00
1.200000e+00	1.400000e+00	4.013648e+01	2.269513e+00	2.269513e+00
1.400000e+00	1.600000e+00	5.802590e+01	2.832232e+00	2.832232e+00
1.600000e+00	1.800000e+00	8.123025e+01	3.679470e+00	3.679470e+00
1.800000e+00	2.000000e+00	1.060440e+02	4.537646e+00	4.537646e+00
2.000000e+00	2.200000e+00	1.753340e+02	6.648665e+00	6.648665e+00
2.200000e+00	2.400000e+00	2.633912e+02	9.793250e+00	9.793250e+00
2.400000e+00	2.600000e+00	4.031729e+02	1.331012e+01	1.331012e+01
2.600000e+00	2.800000e+00	6.546205e+02	1.679667e+01	1.679667e+01
2.800000e+00	3.000000e+00	1.213848e+03	2.207534e+01	2.207534e+01
3.000000e+00	3.200000e+00	2.738174e+03	3.185112e+01	3.185112e+01
3.200000e+00	3.400000e+00	1.699212e+03	2.508410e+01	2.508410e+01
3.400000e+00	3.600000e+00	1.008171e+03	1.959842e+01	1.959842e+01
3.600000e+00	3.800000e+00	7.414125e+02	1.700001e+01	1.700001e+01
3.800000e+00	4.000000e+00	5.253230e+02	1.416667e+01	1.416667e+01
4.000000e+00	4.200000e+00	3.852152e+02	1.205083e+01	1.205083e+01
4.200000e+00	4.400000e+00	2.788622e+02	1.048181e+01	1.048181e+01
4.400000e+00	4.600000e+00	2.196487e+02	9.200716e+00	9.200716e+00
4.600000e+00	4.800000e+00	1.566007e+02	8.015933e+00	8.015933e+00
4.800000e+00	5.000000e+00	1.063100e+02	6.776380e+00	6.776380e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.366725e+00	1.855534e+00	1.855534e+00
2.000000e-01	4.000000e-01	1.045675e+01	1.963965e+00	1.963965e+00
4.000000e-01	6.000000e-01	1.109913e+01	2.369623e+00	2.369623e+00
6.000000e-01	8.000000e-01	1.555661e+01	2.356302e+00	2.356302e+00
8.000000e-01	1.000000e+00	1.808083e+01	2.300361e+00	2.300361e+00
1.000000e+00	1.200000e+00	2.392252e+01	2.343675e+00	2.343675e+00
1.200000e+00	1.400000e+00	3.966981e+01	2.437136e+00	2.437136e+00
1.400000e+00	1.600000e+00	5.678395e+01	2.943189e+00	2.943189e+00
1.600000e+00	1.800000e+00	8.112920e+01	3.983625e+00	3.983625e+00
1.800000e+00	2.000000e+00	1.035804e+02	4.909070e+00	4.909070e+00
2.000000e+00	2.200000e+00	1.771076e+02	7.160904e+00	7.160904e+00
2.200000e+00	2.400000e+00	2.653257e+02	1.018080e+01	1.018080e+01
2.400000e+00	2.600000e+00	4.081161e+02	1.407745e+01	1.407745e+01
2.600000e+00	2.800000e+00	6.578475e+02	1.780707e+01	1.780707e+01
2.800000e+00	3.000000e+00	1.247671e+03	2.374576e+01	2.374576e+01
3.000000e+00	3.200000e+00	2.727767e+03	3.332883e+01	3.332883e+01
3.200000e+00	3.400000e+00	1.680622e+03	2.619524e+01	2.619524e+01
3.400000e+00	3.600000e+00	1.010648e+03	2.051085e+01	2.051085e+01
3.600000e+00	3.800000e+00	7.270960e+02	1.766538e+01	1.766538e+01
3.800000e+00	4.000000e+00	5.311800e+02	1.486744e+01	1.486744e+01
4.000000e+00	4.200000e+00	3.835327e+02	1.258338e+01	1.258338e+01
4.200000e+00	4.400000e+00	2.767686e+02	1.111500e+01	1.111500e+01
4.400000e+00	4.600000e+00	2.162191e+02	9.596421e+00	9.596421e+00
4.600000e+00	4.800000e+00	1.554692e+02	8.286990e+00	8.286990e+00
4.800000e+00	5.000000e+00	1.079447e+02	7.067197e+00	7.067197e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.818716e+00	1.840917e+00	1.840917e+00
2.000000e-01	4.000000e-01	1.021677e+01	1.890352e+00	1.890352e+00
4.000000e-01	6.000000e-01	1.039014e+01	1.936148e+00	1.936148e+00
6.000000e-01	8.000000e-01	1.535246e+01	2.143519e+00	2.143519e+00
8.000000e-01	1.000000e+00	1.982543e+01	2.135694e+00	2.135694e+00
1.000000e+00	1.200000e+00	2.475645e+01	2.048408e+00	2.048408e+00
1.200000e+00	1.400000e+00	3.998292e+01	2.256916e+00	2.256916e+00
1.400000e+00	1.600000e+00	5.813380e+01	2.834939e+00	2.834939e+00
1.600000e+00	1.800000e+00	8.095840e+01	3.662149e+00	3.662149e+00
1.800000e+00	2.000000e+00	1.057835e+02	4.515776e+00	4.515776e+00
2.000000e+00	2.200000e+00	1.749253e+02	6.662788e+00	6.662788e+00
2.200000e+00	2.400000e+00	2.638541e+02	9.807493e+00	9.807493e+00
2.400000e+00	2.600000e+00	4.029653e+02	1.330771e+01	1.330771e+01
2.600000e+00	2.800000e+00	6.541305e+02	1.679187e+01	1.679187e+01
2.800000e+00	3.000000e+00	1.215137e+03	2.211307e+01	2.211307e+01
3.000000e+00	3.200000e+00	2.738789e+03	3.187048e+01	3.187048e+01
3.200000e+00	3.400000e+00	1.698232e+03	2.508541e+01	2.508541e+01
3.400000e+00	3.600000e+00	1.007724e+03	1.961532e+01	1.961532e+01
3.600000e+00	3.800000e+00	7.402915e+02	1.699484e+01	1.699484e+01
3.800000e+00	4.000000e+00	5.255930e+02	1.416766e+01	1.416766e+01
4.000000e+00	4.200000e+00	3.851078e+02	1.203620e+01	1.203620e+01
4.200000e+00	4.400000e+00	2.794684e+02	1.049113e+01	1.049113e+01
4.400000e+00	4.600000e+00	2.194505e+02	9.201133e+00	9.201133e+00
4.600000e+00	4.800000e+00	1.567119e+02	8.019051e+00	8.019051e+00
4.800000e+00	5.000000e+00	1.062116e+02	6.785473e+00	6.785473e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.775042e+00	1.764091e+00	1.764091e+00
2.000000e-01	4.000000e-01	1.052050e+01	1.930810e+00	1.930810e+00
4.000000e-01	6.000000e-01	1.039703e+01	1.960514e+00	1.960514e+00
6.000000e-01	8.000000e-01	1.487335e+01	2.075867e+00	2.075867e+00
8.000000e-01	1.000000e+00	1.961871e+01	2.113608e+00	2.113608e+00
1.000000e+00	1.200000e+00	2.449550e+01	2.043009e+00	2.043009e+00
1.200000e+00	1.400000e+00	4.040235e+01	2.323239e+00	2.323239e+00
1.400000e+00	1.600000e+00	5.815540e+01	2.863510e+00	2.863510e+00
1.600000e+00	1.800000e+00	8.049590e+01	3.672450e+00	3.672450e+00
1.800000e+00	2.000000e+00	1.065600e+02	4.575087e+00	4.575087e+00
2.000000e+00	2.200000e+00	1.762696e+02	6.721521e+00	6.721521e+00
2.200000e+00	2.400000e+00	2.642483e+02	9.885157e+00	9.885157e+00
2.400000e+00	2.600000e+00	4.036442e+02	1.344160e+01	1.344160e+01
2.600000e+00	2.800000e+00	6.566210e+02	1.692790e+01	1.692790e+01
2.800000e+00	3.000000e+00	1.217314e+03	2.224193e+01	2.224193e+01
3.000000e+00	3.200000e+00	2.748245e+03	3.204173e+01	3.204173e+01
3.200000e+00	3.400000e+00	1.699101e+03	2.519943e+01	2.519943e+01
3.400000e+00	3.600000e+00	1.008341e+03	1.971246e+01	1.971246e+01
3.600000e+00	3.800000e+00	7.403210e+02	1.706591e+01	1.706591e+01
3.800000e+00	4.000000e+00	5.264390e+02	1.420964e+01	1.420964e+01
4.000000e+00	4.200000e+00	3.850620e+02	1.211964e+01	1.211964e+01
4.200000e+00	4.400000e+00	2.782071e+02	1.052828e+01	1.052828e+01
4.400000e+00	4.600000e+00	2.209581e+02	9.304962e+00	9.304962e+00
4.600000e+00	4.800000e+00	1.568323e+02	8.064458e+00	8.064458e+00
4.800000e+00	5.000000e+00	1.063972e+02	6.795563e+00	6.795563e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.887213e+00	1.754733e+00	1.754733e+00
2.000000e-01	4.000000e-01	1.040127e+01	1.909590e+00	1.909590e+00
4.000000e-01	6.000000e-01	1.009447e+01	1.926457e+00	1.926457e+00
6.000000e-01	8.000000e-01	1.490511e+01	2.090691e+00	2.090691e+00
8.000000e-01	1.000000e+00	1.973859e+01	2.096868e+00	2.096868e+00
1.000000e+00	1.200000e+00	2.463381e+01	2.084788e+00	2.084788e+00
1.200000e+00	1.400000e+00	4.022819e+01	2.274966e+00	2.274966e+00
1.400000e+00	1.600000e+00	5.822480e+01	2.832469e+00	2.832469e+00
1.600000e+00	1.800000e+00	8.105565e+01	3.681412e+00	3.681412e+00
1.800000e+00	2.000000e+00	1.060762e+02	4.535948e+00	4.535948e+00
2.000000e+00	2.200000e+00	1.751613e+02	6.646292e+00	6.646292e+00
2.200000e+00	2.400000e+00	2.635674e+02	9.792329e+00	9.792329e+00
2.400000e+00	2.600000e+00	4.031136e+02	1.332142e+01	1.332142e+01
2.600000e+00	2.800000e+00	6.535200e+02	1.681328e+01	1.681328e+01
2.800000e+00	3.000000e+00	1.212652e+03	2.207885e+01	2.207885e+01
3.000000e+00	3.200000e+00	2.736279e+03	3.185080e+01	3.185080e+01
3.200000e+00	3.400000e+00	1.698931e+03	2.509641e+01	2.509641e+01
3.400000e+00	3.600000e+00	1.008467e+03	1.959277e+01	1.959277e+01
3.600000e+00	3.800000e+00	7.415940e+02	1.701534e+01	1.701534e+01
3.800000e+00	4.000000e+00	5.258105e+02	1.418098e+01	1.418098e+01
4.000000e+00	4.200000e+00	3.854562e+02	1.205822e+01	1.205822e+01
4.200000e+00	4.400000e+00	2.783865e+02	1.049680e+01	1.049680e+01
4.400000e+00	4.600000e+00	2.198657e+02	9.214862e+00	9.214862e+00
4.600000e+00	4.800000e+00	1.567867e+02	8.017858e+00	8.017858e+00
4.800000e+00	5.000000e+00	1.062529e+02	6.771924e+00	6.771924e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.933047e+00	1.771701e+00	1.771701e+00
2.000000e-01	4.000000e-01	1.048488e+01	1.927743e+00	1.927743e+00
4.000000e-01	6.000000e-01	1.014560e+01	1.931255e+00	1.931255e+00
6.000000e-01	8.000000e-01	1.497840e+01	2.096809e+00	2.096809e+00
8.000000e-01	1.000000e+00	1.972206e+01	2.097956e+00	2.097956e+00
1.000000e+00	1.200000e+00	2.459602e+01	2.067174e+00	2.067174e+00
1.200000e+00	1.400000e+00	4.020362e+01	2.276643e+00	2.276643e+00
1.400000e+00	1.600000e+00	5.824260e+01	2.825811e+00	2.825811e+00
1.600000e+00	1.800000e+00	8.094945e+01	3.666152e+00	3.666152e+00
1.800000e+00	2.000000e+00	1.061940e+02	4.543362e+00	4.543362e+00
2.000000e+00	2.200000e+00	1.750457e+02	6.652911e+00	6.652911e+00
2.200000e+00	2.400000e+00	2.633736e+02	9.797742e+00	9.797742e+00
2.400000e+00	2.600000e+00	4.028655e+02	1.331036e+01	1.331036e+01
2.600000e+00	2.800000e+00	6.540455e+02	1.678832e+01	1.678832e+01
2.800000e+00	3.000000e+00	1.214245e+03	2.207743e+01	2.207743e+01
3.000000e+00	3.200000e+00	2.739116e+03	3.185354e+01	3.185354e+01
3.200000e+00	3.400000e+00	1.699192e+03	2.508757e+01	2.508757e+01
3.400000e+00	3.600000e+00	1.007683e+03	1.959268e+01	1.959268e+01
3.600000e+00	3.800000e+00	7.414350e+02	1.700178e+01	1.700178e+01
3.800000e+00	4.000000e+00	5.253250e+02	1.416808e+01	1.416808e+01
4.000000e+00	4.200000e+00	3.851723e+02	1.205096e+01	1.205096e+01
4.200000e+00	4.400000e+00	2.787943e+02	1.048149e+01	1.048149e+01
4.400000e+00	4.600000e+00	2.196737e+02	9.202406e+00	9.202406e+00
4.600000e+00	4.800000e+00	1.567346e+02	8.021886e+00	8.021886e+00
4.800000e+00	5.000000e+00	1.063342e+02	6.778093e+00	6.778093e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.826099e+00	2.234046e+00	2.234046e+00
2.000000e-01	4.000000e-01	1.182548e+01	2.411089e+00	2.411089e+00
4.000000e-01	6.000000e-01	9.229120e+00	2.129258e+00	2.129258e+00
6.000000e-01	8.000000e-01	1.434549e+01	2.049048e+00	2.049048e+00
8.000000e-01	1.000000e+00	1.805436e+01	2.136750e+00	2.136750e+00
1.000000e+00	1.200000e+00	2.406245e+01	2.307430e+00	2.307430e+00
1.200000e+00	1.400000e+00	3.816094e+01	2.240355e+00	2.240355e+00
1.400000e+00	1.600000e+00	5.868185e+01	3.096437e+00	3.096437e+00
1.600000e+00	1.800000e+00	7.875785e+01	3.834852e+00	3.834852e+00
1.800000e+00	2.000000e+00	1.001299e+02	5.081877e+00	5.081877e+00
2.000000e+00	2.200000e+00	1.771908e+02	7.433038e+00	7.433038e+00
2.200000e+00	2.400000e+00	2.724292e+02	1.122843e+01	1.122843e+01
2.400000e+00	2.600000e+00	3.964167e+02	1.462364e+01	1.462364e+01
2.600000e+00	2.800000e+00	6.586705e+02	1.841463e+01	1.841463e+01
2.800000e+00	3.000000e+00	1.224979e+03	2.412203e+01	2.412203e+01
3.000000e+00	3.200000e+00	2.732539e+03	3.436285e+01	3.436285e+01
3.200000e+00	3.400000e+00	1.710138e+03	2.679882e+01	2.679882e+01
3.400000e+00	3.600000e+00	1.012339e+03	2.106658e+01	2.106658e+01
3.600000e+00	3.800000e+00	7.391075e+02	1.818943e+01	1.818943e+01
3.800000e+00	4.000000e+00	5.228540e+02	1.561146e+01	1.561146e+01
4.000000e+00	4.200000e+00	3.850501e+02	1.305205e+01	1.305205e+01
4.200000e+00	4.400000e+00	2.804191e+02	1.148555e+01	1.148555e+01
4.400000e+00	4.600000e+00	2.149988e+02	1.024780e+01	1.024780e+01
4.600000e+00	4.800000e+00	1.565354e+02	8.621766e+00	8.621766e+00
4.800000e+00	5.000000e+00	1.144547e+02	7.531165e+00	7.531165e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	-4.275099e-02	5.197360e+00	5.197360e+00
2.000000e-01	4.000000e-01	1.430063e+01	5.186198e+00	5.186198e+00
4.000000e-01	6.000000e-01	3.622689e+00	4.017603e+00	4.017603e+00
6.000000e-01	8.000000e-01	1.254638e+01	2.166799e+00	2.166799e+00
8.000000e-01	1.000000e+00	2.084221e+01	6.948831e+00	6.948831e+00
1.000000e+00	1.200000e+00	2.227600e+01	7.130656e+00	7.130656e+00
1.200000e+00	1.400000e+00	3.243263e+01	4.642609e+00	4.642609e+00
1.400000e+00	1.600000e+00	5.273935e+01	5.180960e+00	5.180960e+00
1.600000e+00	1.800000e+00	7.559780e+01	6.461585e+00	6.461585e+00
1.800000e+00	2.000000e+00	8.208575e+01	1.976528e+01	1.976528e+01
2.000000e+00	2.200000e+00	1.713879e+02	1.215160e+01	1.215160e+01
2.200000e+00	2.400000e+00	2.688256e+02	2.443126e+01	2.443126e+01
2.400000e+00	2.600000e+00	3.899105e+02	3.646344e+01	3.646344e+01
2.600000e+00	2.800000e+00	6.430835e+02	4.790318e+01	4.790318e+01
2.800000e+00	3.000000e+00	1.224894e+03	4.703465e+01	4.703465e+01
3.000000e+00	3.200000e+00	2.677189e+03	6.662616e+01	6.662616e+01
3.200000e+00	3.400000e+00	1.683042e+03	4.230058e+01	4.230058e+01
3.400000e+00	3.600000e+00	9.870285e+02	4.023028e+01	4.023028e+01
3.600000e+00	3.800000e+00	7.444755e+02	2.998810e+01	2.998810e+01
3.800000e+00	4.000000e+00	4.673225e+02	3.823558e+01	3.823558e+01
4.000000e+00	4.200000e+00	3.578733e+02	1.996454e+01	1.996454e+01
4.200000e+00	4.400000e+00	2.864857e+02	1.886862e+01	1.886862e+01
4.400000e+00	4.600000e+00	2.067525e+02	2.413238e+01	2.413238e+01
4.600000e+00	4.800000e+00	1.554356e+02	1.658193e+01	1.658193e+01
4.800000e+00	5.000000e+00	1.198233e+02	1.076298e+01	1.076298e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.602407e+00	2.632658e+00	2.632658e+00
2.000000e-01	4.000000e-01	1.194310e+01	2.786641e+00	2.786641e+00
4.000000e-01	6.000000e-01	8.973005e+00	2.482112e+00	2.482112e+00
6.000000e-01	8.000000e-01	1.491197e+01	2.161329e+00	2.161329e+00
8.000000e-01	1.000000e+00	1.888554e+01	2.529450e+00	2.529450e+00
1.000000e+00	1.200000e+00	2.445543e+01	2.477399e+00	2.477399e+00
1.200000e+00	1.400000e+00	3.805197e+01	2.357191e+00	2.357191e+00
1.400000e+00	1.600000e+00	5.849955e+01	3.109652e+00	3.109652e+00
1.600000e+00	1.800000e+00	8.092795e+01	4.203617e+00	4.203617e+00
1.800000e+00	2.000000e+00	9.980160e+01	5.828632e+00	5.828632e+00
2.000000e+00	2.200000e+00	1.740236e+02	7.602662e+00	7.602662e+00
2.200000e+00	2.400000e+00	2.661582e+02	1.166744e+01	1.166744e+01
2.400000e+00	2.600000e+00	3.967510e+02	1.525171e+01	1.525171e+01
2.600000e+00	2.800000e+00	6.534955e+02	1.910741e+01	1.910741e+01
2.800000e+00	3.000000e+00	1.218196e+03	2.498838e+01	2.498838e+01
3.000000e+00	3.200000e+00	2.718216e+03	3.540178e+01	3.540178e+01
3.200000e+00	3.400000e+00	1.709963e+03	2.760735e+01	2.760735e+01
3.400000e+00	3.600000e+00	1.009307e+03	2.192271e+01	2.192271e+01
3.600000e+00	3.800000e+00	7.453935e+02	1.887241e+01	1.887241e+01
3.800000e+00	4.000000e+00	5.196955e+02	1.617405e+01	1.617405e+01
4.000000e+00	4.200000e+00	3.812981e+02	1.316369e+01	1.316369e+01
4.200000e+00	4.400000e+00	2.834154e+02	1.202545e+01	1.202545e+01
4.400000e+00	4.600000e+00	2.119396e+02	9.914621e+00	9.914621e+00
4.600000e+00	4.800000e+00	1.560795e+02	9.149172e+00	9.149172e+00
4.800000e+00	5.000000e+00	1.148391e+02	7.601710e+00	7.601710e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muons_dR_12[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.958960e+00	1.662857e+00	1.662857e+00
2.000000e-01	4.000000e-01	1.025637e+01	1.921747e+00	1.921747e+00
4.000000e-01	6.000000e-01	9.941585e+00	1.887730e+00	1.887730e+00
6.000000e-01	8.000000e-01	1.475283e+01	2.086706e+00	2.086706e+00
8.000000e-01	1.000000e+00	2.015725e+01	2.166769e+00	2.166769e+00
1.000000e+00	1.200000e+00	2.447931e+01	2.088426e+00	2.088426e+00
1.200000e+00	1.400000e+00	4.079735e+01	2.356533e+00	2.356533e+00
1.400000e+00	1.600000e+00	5.765190e+01	2.856584e+00	2.856584e+00
1.600000e+00	1.800000e+00	8.109720e+01	3.708578e+00	3.708578e+00
1.800000e+00	2.000000e+00	1.079073e+02	4.614516e+00	4.614516e+00
2.000000e+00	2.200000e+00	1.754069e+02	6.731920e+00	6.731920e+00
2.200000e+00	2.400000e+00	2.624013e+02	9.938513e+00	9.938513e+00
2.400000e+00	2.600000e+00	4.047325e+02	1.351832e+01	1.351832e+01
2.600000e+00	2.800000e+00	6.516575e+02	1.696244e+01	1.696244e+01
2.800000e+00	3.000000e+00	1.214547e+03	2.231606e+01	2.231606e+01
3.000000e+00	3.200000e+00	2.743719e+03	3.218213e+01	3.218213e+01
3.200000e+00	3.400000e+00	1.692849e+03	2.532004e+01	2.532004e+01
3.400000e+00	3.600000e+00	1.006898e+03	1.976716e+01	1.976716e+01
