# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}^{\mathrm{bal}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.810616e+00	7.706027e-02	7.706027e-02
1.500000e+01	3.000000e+01	1.540361e+00	7.980902e-02	7.980902e-02
3.000000e+01	4.500000e+01	8.208593e-01	5.847922e-02	5.847922e-02
4.500000e+01	6.000000e+01	3.731653e-01	3.646317e-02	3.646317e-02
6.000000e+01	8.000000e+01	1.454964e-01	1.731495e-02	1.731495e-02
8.000000e+01	1.000000e+02	7.324075e-02	1.163849e-02	1.163849e-02
1.000000e+02	1.250000e+02	3.319537e-02	7.340595e-03	7.340595e-03
1.250000e+02	1.500000e+02	1.692190e-02	4.842492e-03	4.842492e-03
1.500000e+02	1.750000e+02	7.534516e-03	1.776537e-03	1.776537e-03
1.750000e+02	2.000000e+02	5.505796e-03	3.749031e-03	3.749031e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.813120e+00	7.291029e-02	7.291029e-02
1.500000e+01	3.000000e+01	1.550184e+00	7.349884e-02	7.349884e-02
3.000000e+01	4.500000e+01	7.957527e-01	5.161745e-02	5.161745e-02
4.500000e+01	6.000000e+01	3.401443e-01	3.215887e-02	3.215887e-02
6.000000e+01	8.000000e+01	1.388350e-01	1.585701e-02	1.585701e-02
8.000000e+01	1.000000e+02	7.157485e-02	1.079501e-02	1.079501e-02
1.000000e+02	1.250000e+02	2.941267e-02	6.248512e-03	6.248512e-03
1.250000e+02	1.500000e+02	1.535144e-02	4.280250e-03	4.280250e-03
1.500000e+02	1.750000e+02	8.323688e-03	2.234776e-03	2.234776e-03
1.750000e+02	2.000000e+02	6.428488e-03	3.155176e-03	3.155176e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.830886e+00	7.198842e-02	7.198842e-02
1.500000e+01	3.000000e+01	1.552401e+00	7.312479e-02	7.312479e-02
3.000000e+01	4.500000e+01	8.082780e-01	5.225933e-02	5.225933e-02
4.500000e+01	6.000000e+01	3.371257e-01	3.203058e-02	3.203058e-02
6.000000e+01	8.000000e+01	1.422937e-01	1.597288e-02	1.597288e-02
8.000000e+01	1.000000e+02	7.206010e-02	1.070508e-02	1.070508e-02
1.000000e+02	1.250000e+02	2.970458e-02	6.174264e-03	6.174264e-03
1.250000e+02	1.500000e+02	1.596250e-02	4.302199e-03	4.302199e-03
1.500000e+02	1.750000e+02	8.673780e-03	2.315965e-03	2.315965e-03
1.750000e+02	2.000000e+02	6.704616e-03	3.048190e-03	3.048190e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.832032e+00	7.208735e-02	7.208735e-02
1.500000e+01	3.000000e+01	1.559231e+00	7.290633e-02	7.290633e-02
3.000000e+01	4.500000e+01	8.070847e-01	5.188454e-02	5.188454e-02
4.500000e+01	6.000000e+01	3.392425e-01	3.189143e-02	3.189143e-02
6.000000e+01	8.000000e+01	1.413768e-01	1.593788e-02	1.593788e-02
8.000000e+01	1.000000e+02	7.137305e-02	1.062065e-02	1.062065e-02
1.000000e+02	1.250000e+02	2.967121e-02	6.158013e-03	6.158013e-03
1.250000e+02	1.500000e+02	1.586710e-02	4.286337e-03	4.286337e-03
1.500000e+02	1.750000e+02	8.623372e-03	2.306162e-03	2.306162e-03
1.750000e+02	2.000000e+02	6.477524e-03	2.996842e-03	2.996842e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.863887e+00	7.320498e-02	7.320498e-02
1.500000e+01	3.000000e+01	1.573565e+00	7.469696e-02	7.469696e-02
3.000000e+01	4.500000e+01	8.253640e-01	5.399588e-02	5.399588e-02
4.500000e+01	6.000000e+01	3.394624e-01	3.271352e-02	3.271352e-02
6.000000e+01	8.000000e+01	1.450321e-01	1.666651e-02	1.666651e-02
8.000000e+01	1.000000e+02	6.962810e-02	1.078102e-02	1.078102e-02
1.000000e+02	1.250000e+02	3.006780e-02	6.214343e-03	6.214343e-03
1.250000e+02	1.500000e+02	1.658435e-02	4.346762e-03	4.346762e-03
1.500000e+02	1.750000e+02	9.105276e-03	2.400401e-03	2.400401e-03
1.750000e+02	2.000000e+02	6.584752e-03	2.819795e-03	2.819795e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.896072e+00	7.837973e-02	7.837973e-02
1.500000e+01	3.000000e+01	1.625261e+00	7.830712e-02	7.830712e-02
3.000000e+01	4.500000e+01	8.153187e-01	5.483286e-02	5.483286e-02
4.500000e+01	6.000000e+01	3.303334e-01	3.426920e-02	3.426920e-02
6.000000e+01	8.000000e+01	1.423217e-01	1.683809e-02	1.683809e-02
8.000000e+01	1.000000e+02	6.616995e-02	1.144999e-02	1.144999e-02
1.000000e+02	1.250000e+02	3.265067e-02	6.528254e-03	6.528254e-03
1.250000e+02	1.500000e+02	1.456359e-02	3.782486e-03	3.782486e-03
1.500000e+02	1.750000e+02	8.468512e-03	2.326145e-03	2.326145e-03
1.750000e+02	2.000000e+02	5.147904e-03	2.713221e-03	2.713221e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.830237e+00	7.202250e-02	7.202250e-02
1.500000e+01	3.000000e+01	1.554440e+00	7.294348e-02	7.294348e-02
3.000000e+01	4.500000e+01	8.088513e-01	5.196309e-02	5.196309e-02
4.500000e+01	6.000000e+01	3.394741e-01	3.193746e-02	3.193746e-02
6.000000e+01	8.000000e+01	1.416933e-01	1.604671e-02	1.604671e-02
8.000000e+01	1.000000e+02	7.141905e-02	1.064613e-02	1.064613e-02
1.000000e+02	1.250000e+02	2.959262e-02	6.168245e-03	6.168245e-03
1.250000e+02	1.500000e+02	1.602961e-02	4.310686e-03	4.310686e-03
1.500000e+02	1.750000e+02	8.625708e-03	2.302991e-03	2.302991e-03
1.750000e+02	2.000000e+02	6.529088e-03	3.060504e-03	3.060504e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.834374e+00	7.234092e-02	7.234092e-02
1.500000e+01	3.000000e+01	1.562443e+00	7.292657e-02	7.292657e-02
3.000000e+01	4.500000e+01	8.027927e-01	5.171107e-02	5.171107e-02
4.500000e+01	6.000000e+01	3.416516e-01	3.182920e-02	3.182920e-02
6.000000e+01	8.000000e+01	1.405903e-01	1.593549e-02	1.593549e-02
8.000000e+01	1.000000e+02	7.047030e-02	1.059224e-02	1.059224e-02
1.000000e+02	1.250000e+02	2.973962e-02	6.163576e-03	6.163576e-03
1.250000e+02	1.500000e+02	1.587104e-02	4.290548e-03	4.290548e-03
1.500000e+02	1.750000e+02	8.615924e-03	2.305563e-03	2.305563e-03
1.750000e+02	2.000000e+02	6.378212e-03	2.994821e-03	2.994821e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.856522e+00	7.317292e-02	7.317292e-02
1.500000e+01	3.000000e+01	1.544791e+00	7.398150e-02	7.398150e-02
3.000000e+01	4.500000e+01	8.033613e-01	5.255234e-02	5.255234e-02
4.500000e+01	6.000000e+01	3.424245e-01	3.243259e-02	3.243259e-02
6.000000e+01	8.000000e+01	1.445199e-01	1.620744e-02	1.620744e-02
8.000000e+01	1.000000e+02	7.160105e-02	1.088182e-02	1.088182e-02
1.000000e+02	1.250000e+02	2.880330e-02	6.250087e-03	6.250087e-03
1.250000e+02	1.500000e+02	1.718765e-02	4.360866e-03	4.360866e-03
1.500000e+02	1.750000e+02	8.636272e-03	2.365781e-03	2.365781e-03
1.750000e+02	2.000000e+02	6.441020e-03	3.043742e-03	3.043742e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.830429e+00	7.211164e-02	7.211164e-02
1.500000e+01	3.000000e+01	1.558051e+00	7.297704e-02	7.297704e-02
3.000000e+01	4.500000e+01	8.079453e-01	5.191390e-02	5.191390e-02
4.500000e+01	6.000000e+01	3.397570e-01	3.190816e-02	3.190816e-02
6.000000e+01	8.000000e+01	1.423506e-01	1.598826e-02	1.598826e-02
8.000000e+01	1.000000e+02	7.031295e-02	1.052054e-02	1.052054e-02
1.000000e+02	1.250000e+02	2.967565e-02	6.159474e-03	6.159474e-03
1.250000e+02	1.500000e+02	1.601492e-02	4.315131e-03	4.315131e-03
1.500000e+02	1.750000e+02	8.638588e-03	2.348064e-03	2.348064e-03
1.750000e+02	2.000000e+02	6.664580e-03	3.101537e-03	3.101537e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.832413e+00	7.201889e-02	7.201889e-02
1.500000e+01	3.000000e+01	1.557315e+00	7.293854e-02	7.293854e-02
3.000000e+01	4.500000e+01	8.067400e-01	5.184453e-02	5.184453e-02
4.500000e+01	6.000000e+01	3.387437e-01	3.197669e-02	3.197669e-02
6.000000e+01	8.000000e+01	1.413386e-01	1.591159e-02	1.591159e-02
8.000000e+01	1.000000e+02	7.145395e-02	1.065249e-02	1.065249e-02
1.000000e+02	1.250000e+02	2.965573e-02	6.162723e-03	6.162723e-03
1.250000e+02	1.500000e+02	1.593194e-02	4.292343e-03	4.292343e-03
1.500000e+02	1.750000e+02	8.661252e-03	2.315974e-03	2.315974e-03
1.750000e+02	2.000000e+02	6.567560e-03	3.008456e-03	3.008456e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.790373e+00	7.422207e-02	7.422207e-02
1.500000e+01	3.000000e+01	1.514052e+00	7.626206e-02	7.626206e-02
3.000000e+01	4.500000e+01	8.140647e-01	5.570819e-02	5.570819e-02
4.500000e+01	6.000000e+01	3.693649e-01	3.495049e-02	3.495049e-02
6.000000e+01	8.000000e+01	1.437733e-01	1.702245e-02	1.702245e-02
8.000000e+01	1.000000e+02	7.414110e-02	1.086910e-02	1.086910e-02
1.000000e+02	1.250000e+02	3.016823e-02	6.861841e-03	6.861841e-03
1.250000e+02	1.500000e+02	1.735385e-02	5.228762e-03	5.228762e-03
1.500000e+02	1.750000e+02	8.105812e-03	2.006351e-03	2.006351e-03
1.750000e+02	2.000000e+02	7.365864e-03	3.423738e-03	3.423738e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.834859e+00	7.200522e-02	7.200522e-02
1.500000e+01	3.000000e+01	1.560214e+00	7.310407e-02	7.310407e-02
3.000000e+01	4.500000e+01	8.066160e-01	5.213598e-02	5.213598e-02
4.500000e+01	6.000000e+01	3.390234e-01	3.201670e-02	3.201670e-02
6.000000e+01	8.000000e+01	1.397361e-01	1.590850e-02	1.590850e-02
8.000000e+01	1.000000e+02	7.256720e-02	1.090521e-02	1.090521e-02
1.000000e+02	1.250000e+02	2.987228e-02	6.219848e-03	6.219848e-03
1.250000e+02	1.500000e+02	1.571967e-02	4.269284e-03	4.269284e-03
1.500000e+02	1.750000e+02	8.660992e-03	2.274753e-03	2.274753e-03
1.750000e+02	2.000000e+02	6.382552e-03	2.885102e-03	2.885102e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.841170e+00	7.303281e-02	7.303281e-02
1.500000e+01	3.000000e+01	1.577532e+00	7.376961e-02	7.376961e-02
3.000000e+01	4.500000e+01	8.024893e-01	5.246030e-02	5.246030e-02
4.500000e+01	6.000000e+01	3.373547e-01	3.199019e-02	3.199019e-02
6.000000e+01	8.000000e+01	1.418039e-01	1.609197e-02	1.609197e-02
8.000000e+01	1.000000e+02	7.187315e-02	1.091512e-02	1.091512e-02
1.000000e+02	1.250000e+02	3.200278e-02	6.405357e-03	6.405357e-03
1.250000e+02	1.500000e+02	1.530833e-02	4.169911e-03	4.169911e-03
1.500000e+02	1.750000e+02	8.332532e-03	2.259781e-03	2.259781e-03
1.750000e+02	2.000000e+02	6.683352e-03	2.877839e-03	2.877839e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.823551e+00	7.165950e-02	7.165950e-02
1.500000e+01	3.000000e+01	1.554515e+00	7.292352e-02	7.292352e-02
3.000000e+01	4.500000e+01	8.067433e-01	5.180758e-02	5.180758e-02
4.500000e+01	6.000000e+01	3.409109e-01	3.199958e-02	3.199958e-02
6.000000e+01	8.000000e+01	1.409884e-01	1.598818e-02	1.598818e-02
8.000000e+01	1.000000e+02	7.043720e-02	1.055976e-02	1.055976e-02
1.000000e+02	1.250000e+02	3.040772e-02	6.257731e-03	6.257731e-03
1.250000e+02	1.500000e+02	1.558065e-02	4.216527e-03	4.216527e-03
1.500000e+02	1.750000e+02	8.760312e-03	2.279361e-03	2.279361e-03
1.750000e+02	2.000000e+02	6.790060e-03	3.053539e-03	3.053539e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831246e+00	7.204480e-02	7.204480e-02
1.500000e+01	3.000000e+01	1.559479e+00	7.293470e-02	7.293470e-02
3.000000e+01	4.500000e+01	8.088080e-01	5.196224e-02	5.196224e-02
4.500000e+01	6.000000e+01	3.402439e-01	3.187788e-02	3.187788e-02
6.000000e+01	8.000000e+01	1.416596e-01	1.598679e-02	1.598679e-02
8.000000e+01	1.000000e+02	7.088445e-02	1.062126e-02	1.062126e-02
1.000000e+02	1.250000e+02	2.981112e-02	6.172599e-03	6.172599e-03
1.250000e+02	1.500000e+02	1.589832e-02	4.300443e-03	4.300443e-03
1.500000e+02	1.750000e+02	8.629992e-03	2.304360e-03	2.304360e-03
1.750000e+02	2.000000e+02	6.516804e-03	3.028103e-03	3.028103e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.786652e+00	7.888875e-02	7.888875e-02
1.500000e+01	3.000000e+01	1.537367e+00	8.555289e-02	8.555289e-02
3.000000e+01	4.500000e+01	7.905227e-01	6.219736e-02	6.219736e-02
4.500000e+01	6.000000e+01	3.499347e-01	3.891257e-02	3.891257e-02
6.000000e+01	8.000000e+01	1.489324e-01	2.057341e-02	2.057341e-02
8.000000e+01	1.000000e+02	7.366305e-02	1.181641e-02	1.181641e-02
1.000000e+02	1.250000e+02	2.129325e-02	6.616567e-03	6.616567e-03
1.250000e+02	1.500000e+02	1.552032e-02	4.473762e-03	4.473762e-03
1.500000e+02	1.750000e+02	9.560364e-03	2.549466e-03	2.549466e-03
1.750000e+02	2.000000e+02	5.804304e-03	4.323708e-03	4.323708e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.893381e+00	4.568202e-01	4.568202e-01
1.500000e+01	3.000000e+01	1.447469e+00	1.923674e-01	1.923674e-01
3.000000e+01	4.500000e+01	7.197100e-01	1.427151e-01	1.427151e-01
4.500000e+01	6.000000e+01	4.414385e-01	1.343728e-01	1.343728e-01
6.000000e+01	8.000000e+01	1.357902e-01	5.033585e-02	5.033585e-02
8.000000e+01	1.000000e+02	5.643535e-02	1.499337e-02	1.499337e-02
1.000000e+02	1.250000e+02	-6.240872e-03	1.737484e-02	1.737484e-02
1.250000e+02	1.500000e+02	1.198625e-02	5.349164e-03	5.349164e-03
1.500000e+02	1.750000e+02	1.521244e-02	8.404120e-03	8.404120e-03
1.750000e+02	2.000000e+02	4.744856e-02	4.146252e-02	4.146252e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.787731e+00	8.191955e-02	8.191955e-02
1.500000e+01	3.000000e+01	1.519959e+00	9.007922e-02	9.007922e-02
3.000000e+01	4.500000e+01	7.798973e-01	6.777354e-02	6.777354e-02
4.500000e+01	6.000000e+01	3.547135e-01	4.102436e-02	4.102436e-02
6.000000e+01	8.000000e+01	1.496355e-01	2.105987e-02	2.105987e-02
8.000000e+01	1.000000e+02	7.357695e-02	1.195297e-02	1.195297e-02
1.000000e+02	1.250000e+02	1.603067e-02	7.710128e-03	7.710128e-03
1.250000e+02	1.500000e+02	1.573528e-02	4.719000e-03	4.719000e-03
1.500000e+02	1.750000e+02	1.069972e-02	3.656007e-03	3.656007e-03
1.750000e+02	2.000000e+02	7.212700e-03	4.610031e-03	4.610031e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.859230e+00	7.456708e-02	7.456708e-02
1.500000e+01	3.000000e+01	1.575200e+00	7.422797e-02	7.422797e-02
3.000000e+01	4.500000e+01	8.116593e-01	5.291057e-02	5.291057e-02
4.500000e+01	6.000000e+01	3.356580e-01	3.249041e-02	3.249041e-02
6.000000e+01	8.000000e+01	1.372994e-01	1.626505e-02	1.626505e-02
8.000000e+01	1.000000e+02	7.078990e-02	1.141044e-02	1.141044e-02
1.000000e+02	1.250000e+02	3.382248e-02	6.748330e-03	6.748330e-03
1.250000e+02	1.500000e+02	1.533577e-02	4.135511e-03	4.135511e-03
1.500000e+02	1.750000e+02	8.254120e-03	2.292011e-03	2.292011e-03
1.750000e+02	2.000000e+02	7.352276e-03	2.913917e-03	2.913917e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.887222e+00	7.840573e-02	7.840573e-02
1.500000e+01	3.000000e+01	1.591221e+00	7.703549e-02	7.703549e-02
3.000000e+01	4.500000e+01	8.136747e-01	5.504611e-02	5.504611e-02
4.500000e+01	6.000000e+01	3.330208e-01	3.407221e-02	3.407221e-02
6.000000e+01	8.000000e+01	1.333582e-01	1.692765e-02	1.692765e-02
8.000000e+01	1.000000e+02	7.020650e-02	1.236780e-02	1.236780e-02
1.000000e+02	1.250000e+02	3.702006e-02	7.408108e-03	7.408108e-03
1.250000e+02	1.500000e+02	1.475664e-02	3.998902e-03	3.998902e-03
1.500000e+02	1.750000e+02	8.042060e-03	2.368566e-03	2.368566e-03
