# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+01	0.000000e+00	5.355790e+00	3.745896e-01	3.745896e-01
0.000000e+00	2.500000e+01	2.765184e+00	4.793823e-01	4.793823e-01
2.500000e+01	5.500000e+01	3.955347e-01	9.705846e-02	9.705846e-02
5.500000e+01	8.500000e+01	8.115990e-02	2.296187e-02	2.296187e-02
8.500000e+01	1.200000e+02	1.100769e-02	3.194200e-03	3.194200e-03
1.200000e+02	1.500000e+02	6.327590e-03	4.073452e-03	4.073452e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.761662e-03	8.775577e-04	8.775577e-04
-1.250000e+02	-9.500000e+01	1.011296e-02	1.732968e-03	1.732968e-03
-9.500000e+01	-7.000000e+01	5.195116e-02	5.348678e-03	5.348678e-03
-7.000000e+01	-4.500000e+01	2.292081e-01	2.857042e-02	2.857042e-02
-4.500000e+01	-2.000000e+01	1.651290e+00	7.642152e-02	7.642152e-02
-2.000000e+01	0.000000e+00	5.538280e+00	1.388812e-01	1.388812e-01
0.000000e+00	2.500000e+01	2.481930e+00	8.945125e-02	8.945125e-02
2.500000e+01	5.500000e+01	2.813197e-01	2.679032e-02	2.679032e-02
5.500000e+01	8.500000e+01	5.876547e-02	1.187983e-02	1.187983e-02
8.500000e+01	1.200000e+02	1.634663e-02	3.506594e-03	3.506594e-03
1.200000e+02	1.500000e+02	5.429900e-03	3.103020e-03	3.103020e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.127035e-03	7.004704e-04	7.004704e-04
-1.250000e+02	-9.500000e+01	9.649023e-03	1.438904e-03	1.438904e-03
-9.500000e+01	-7.000000e+01	5.379936e-02	4.805022e-03	4.805022e-03
-7.000000e+01	-4.500000e+01	2.529374e-01	2.029439e-02	2.029439e-02
-4.500000e+01	-2.000000e+01	1.664302e+00	5.841209e-02	5.841209e-02
-2.000000e+01	0.000000e+00	5.650860e+00	1.138168e-01	1.138168e-01
0.000000e+00	2.500000e+01	2.550042e+00	6.983156e-02	6.983156e-02
2.500000e+01	5.500000e+01	2.805378e-01	2.179135e-02	2.179135e-02
5.500000e+01	8.500000e+01	5.608837e-02	8.508957e-03	8.508957e-03
8.500000e+01	1.200000e+02	1.765690e-02	3.896986e-03	3.896986e-03
1.200000e+02	1.500000e+02	3.066381e-03	2.447135e-03	2.447135e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.114070e-03	7.546876e-04	7.546876e-04
-1.250000e+02	-9.500000e+01	9.800867e-03	1.536773e-03	1.536773e-03
-9.500000e+01	-7.000000e+01	5.431048e-02	5.393911e-03	5.393911e-03
-7.000000e+01	-4.500000e+01	2.568560e-01	2.126471e-02	2.126471e-02
-4.500000e+01	-2.000000e+01	1.655663e+00	6.222001e-02	6.222001e-02
-2.000000e+01	0.000000e+00	5.693140e+00	1.233939e-01	1.233939e-01
0.000000e+00	2.500000e+01	2.586784e+00	7.587899e-02	7.587899e-02
2.500000e+01	5.500000e+01	2.795905e-01	2.315349e-02	2.315349e-02
5.500000e+01	8.500000e+01	5.695397e-02	8.800251e-03	8.800251e-03
8.500000e+01	1.200000e+02	1.753723e-02	4.217286e-03	4.217286e-03
1.200000e+02	1.500000e+02	2.595333e-03	2.435524e-03	2.435524e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.070997e-03	9.332366e-04	9.332366e-04
-1.250000e+02	-9.500000e+01	1.023306e-02	1.859606e-03	1.859606e-03
-9.500000e+01	-7.000000e+01	5.587544e-02	7.754838e-03	7.754838e-03
-7.000000e+01	-4.500000e+01	2.632100e-01	2.416284e-02	2.416284e-02
-4.500000e+01	-2.000000e+01	1.644716e+00	7.667809e-02	7.667809e-02
-2.000000e+01	0.000000e+00	5.787715e+00	1.539278e-01	1.539278e-01
0.000000e+00	2.500000e+01	2.648174e+00	9.555617e-02	9.555617e-02
2.500000e+01	5.500000e+01	2.733807e-01	2.686370e-02	2.686370e-02
5.500000e+01	8.500000e+01	5.784380e-02	9.663122e-03	9.663122e-03
8.500000e+01	1.200000e+02	1.712563e-02	4.930733e-03	4.930733e-03
1.200000e+02	1.500000e+02	1.891016e-03	2.431371e-03	2.431371e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.714162e-03	7.763265e-04	7.763265e-04
-1.250000e+02	-9.500000e+01	9.566093e-03	1.531665e-03	1.531665e-03
-9.500000e+01	-7.000000e+01	5.213856e-02	5.025337e-03	5.025337e-03
-7.000000e+01	-4.500000e+01	2.337128e-01	2.147917e-02	2.147917e-02
-4.500000e+01	-2.000000e+01	1.683444e+00	6.296624e-02	6.296624e-02
-2.000000e+01	0.000000e+00	5.633090e+00	1.169526e-01	1.169526e-01
0.000000e+00	2.500000e+01	2.547434e+00	7.293241e-02	7.293241e-02
2.500000e+01	5.500000e+01	2.836919e-01	2.308782e-02	2.308782e-02
5.500000e+01	8.500000e+01	5.519947e-02	8.869188e-03	8.869188e-03
8.500000e+01	1.200000e+02	1.832391e-02	3.849095e-03	3.849095e-03
1.200000e+02	1.500000e+02	4.136417e-03	2.334998e-03	2.334998e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.115650e-03	6.839584e-04	6.839584e-04
-1.250000e+02	-9.500000e+01	9.541637e-03	1.410709e-03	1.410709e-03
-9.500000e+01	-7.000000e+01	5.267816e-02	4.613029e-03	4.613029e-03
-7.000000e+01	-4.500000e+01	2.447764e-01	1.995432e-02	1.995432e-02
-4.500000e+01	-2.000000e+01	1.669568e+00	5.772644e-02	5.772644e-02
-2.000000e+01	0.000000e+00	5.619355e+00	1.106744e-01	1.106744e-01
0.000000e+00	2.500000e+01	2.499287e+00	6.791681e-02	6.791681e-02
2.500000e+01	5.500000e+01	2.865014e-01	2.156204e-02	2.156204e-02
5.500000e+01	8.500000e+01	5.682023e-02	8.600249e-03	8.600249e-03
8.500000e+01	1.200000e+02	1.810585e-02	3.739855e-03	3.739855e-03
1.200000e+02	1.500000e+02	3.670130e-03	2.470466e-03	2.470466e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.093395e-03	6.916595e-04	6.916595e-04
-1.250000e+02	-9.500000e+01	9.553607e-03	1.405529e-03	1.405529e-03
-9.500000e+01	-7.000000e+01	5.356028e-02	4.655266e-03	4.655266e-03
-7.000000e+01	-4.500000e+01	2.493654e-01	2.011777e-02	2.011777e-02
-4.500000e+01	-2.000000e+01	1.671113e+00	5.720420e-02	5.720420e-02
-2.000000e+01	0.000000e+00	5.595665e+00	1.086354e-01	1.086354e-01
0.000000e+00	2.500000e+01	2.504254e+00	6.696105e-02	6.696105e-02
2.500000e+01	5.500000e+01	2.794959e-01	2.128138e-02	2.128138e-02
5.500000e+01	8.500000e+01	5.474257e-02	8.507742e-03	8.507742e-03
8.500000e+01	1.200000e+02	1.773075e-02	3.666710e-03	3.666710e-03
1.200000e+02	1.500000e+02	3.757690e-03	2.519064e-03	2.519064e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.107470e-03	6.817487e-04	6.817487e-04
-1.250000e+02	-9.500000e+01	9.584067e-03	1.405917e-03	1.405917e-03
-9.500000e+01	-7.000000e+01	5.346880e-02	4.642294e-03	4.642294e-03
-7.000000e+01	-4.500000e+01	2.476674e-01	1.997934e-02	1.997934e-02
-4.500000e+01	-2.000000e+01	1.670584e+00	5.716070e-02	5.716070e-02
-2.000000e+01	0.000000e+00	5.618015e+00	1.090382e-01	1.090382e-01
0.000000e+00	2.500000e+01	2.517112e+00	6.707375e-02	6.707375e-02
2.500000e+01	5.500000e+01	2.800403e-01	2.114587e-02	2.114587e-02
5.500000e+01	8.500000e+01	5.502907e-02	8.521127e-03	8.521127e-03
8.500000e+01	1.200000e+02	1.773808e-02	3.653785e-03	3.653785e-03
1.200000e+02	1.500000e+02	3.710310e-03	2.513848e-03	2.513848e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.058077e-03	6.928669e-04	6.928669e-04
-1.250000e+02	-9.500000e+01	9.575837e-03	1.443718e-03	1.443718e-03
-9.500000e+01	-7.000000e+01	5.400836e-02	4.672295e-03	4.672295e-03
-7.000000e+01	-4.500000e+01	2.516348e-01	2.062755e-02	2.062755e-02
-4.500000e+01	-2.000000e+01	1.670628e+00	5.867497e-02	5.867497e-02
-2.000000e+01	0.000000e+00	5.613385e+00	1.105936e-01	1.105936e-01
0.000000e+00	2.500000e+01	2.528414e+00	6.843908e-02	6.843908e-02
2.500000e+01	5.500000e+01	2.720167e-01	2.152103e-02	2.152103e-02
5.500000e+01	8.500000e+01	5.302827e-02	8.734586e-03	8.734586e-03
8.500000e+01	1.200000e+02	1.721663e-02	3.700661e-03	3.700661e-03
1.200000e+02	1.500000e+02	3.748630e-03	2.562273e-03	2.562273e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.495685e-03	7.355561e-04	7.355561e-04
-1.250000e+02	-9.500000e+01	9.973670e-03	1.500266e-03	1.500266e-03
-9.500000e+01	-7.000000e+01	5.338808e-02	5.091815e-03	5.091815e-03
-7.000000e+01	-4.500000e+01	2.529337e-01	2.108869e-02	2.108869e-02
-4.500000e+01	-2.000000e+01	1.678702e+00	6.055893e-02	6.055893e-02
-2.000000e+01	0.000000e+00	5.685460e+00	1.168228e-01	1.168228e-01
0.000000e+00	2.500000e+01	2.591343e+00	7.215722e-02	7.215722e-02
2.500000e+01	5.500000e+01	2.757086e-01	2.228645e-02	2.228645e-02
5.500000e+01	8.500000e+01	5.502537e-02	8.420366e-03	8.420366e-03
8.500000e+01	1.200000e+02	1.764818e-02	4.059435e-03	4.059435e-03
1.200000e+02	1.500000e+02	3.082289e-03	2.381887e-03	2.381887e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.083718e-03	6.811177e-04	6.811177e-04
-1.250000e+02	-9.500000e+01	9.551830e-03	1.406754e-03	1.406754e-03
-9.500000e+01	-7.000000e+01	5.347308e-02	4.650987e-03	4.650987e-03
-7.000000e+01	-4.500000e+01	2.479734e-01	2.000752e-02	2.000752e-02
-4.500000e+01	-2.000000e+01	1.668233e+00	5.713811e-02	5.713811e-02
-2.000000e+01	0.000000e+00	5.601105e+00	1.087606e-01	1.087606e-01
0.000000e+00	2.500000e+01	2.509493e+00	6.694778e-02	6.694778e-02
2.500000e+01	5.500000e+01	2.794891e-01	2.118159e-02	2.118159e-02
5.500000e+01	8.500000e+01	5.520113e-02	8.539410e-03	8.539410e-03
8.500000e+01	1.200000e+02	1.775763e-02	3.677081e-03	3.677081e-03
1.200000e+02	1.500000e+02	3.703483e-03	2.505098e-03	2.505098e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.103665e-03	6.779337e-04	6.779337e-04
-1.250000e+02	-9.500000e+01	9.599090e-03	1.406523e-03	1.406523e-03
-9.500000e+01	-7.000000e+01	5.322392e-02	4.636652e-03	4.636652e-03
-7.000000e+01	-4.500000e+01	2.467220e-01	1.995318e-02	1.995318e-02
-4.500000e+01	-2.000000e+01	1.669731e+00	5.721962e-02	5.721962e-02
-2.000000e+01	0.000000e+00	5.627955e+00	1.094949e-01	1.094949e-01
0.000000e+00	2.500000e+01	2.525606e+00	6.730877e-02	6.730877e-02
2.500000e+01	5.500000e+01	2.792968e-01	2.110370e-02	2.110370e-02
5.500000e+01	8.500000e+01	5.534867e-02	8.527774e-03	8.527774e-03
8.500000e+01	1.200000e+02	1.763148e-02	3.658058e-03	3.658058e-03
1.200000e+02	1.500000e+02	3.693407e-03	2.508631e-03	2.508631e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.935165e-03	6.820910e-04	6.820910e-04
-1.250000e+02	-9.500000e+01	9.865180e-03	1.414685e-03	1.414685e-03
-9.500000e+01	-7.000000e+01	5.344716e-02	4.690023e-03	4.690023e-03
-7.000000e+01	-4.500000e+01	2.450118e-01	2.011646e-02	2.011646e-02
-4.500000e+01	-2.000000e+01	1.673655e+00	5.749829e-02	5.749829e-02
-2.000000e+01	0.000000e+00	5.628760e+00	1.099180e-01	1.099180e-01
0.000000e+00	2.500000e+01	2.529612e+00	6.766253e-02	6.766253e-02
2.500000e+01	5.500000e+01	2.827737e-01	2.155502e-02	2.155502e-02
5.500000e+01	8.500000e+01	5.409410e-02	8.619533e-03	8.619533e-03
8.500000e+01	1.200000e+02	1.782001e-02	3.664895e-03	3.664895e-03
1.200000e+02	1.500000e+02	4.756307e-03	2.567590e-03	2.567590e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.112622e-03	6.811360e-04	6.811360e-04
-1.250000e+02	-9.500000e+01	9.615000e-03	1.406093e-03	1.406093e-03
-9.500000e+01	-7.000000e+01	5.317560e-02	4.664264e-03	4.664264e-03
-7.000000e+01	-4.500000e+01	2.479089e-01	2.006534e-02	2.006534e-02
-4.500000e+01	-2.000000e+01	1.671190e+00	5.713473e-02	5.713473e-02
-2.000000e+01	0.000000e+00	5.604300e+00	1.089409e-01	1.089409e-01
0.000000e+00	2.500000e+01	2.513952e+00	6.706664e-02	6.706664e-02
2.500000e+01	5.500000e+01	2.803664e-01	2.116007e-02	2.116007e-02
5.500000e+01	8.500000e+01	5.543990e-02	8.530852e-03	8.530852e-03
8.500000e+01	1.200000e+02	1.766249e-02	3.684220e-03	3.684220e-03
1.200000e+02	1.500000e+02	3.624270e-03	2.487848e-03	2.487848e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.132058e-03	6.843496e-04	6.843496e-04
-1.250000e+02	-9.500000e+01	9.605980e-03	1.405679e-03	1.405679e-03
-9.500000e+01	-7.000000e+01	5.338836e-02	4.627692e-03	4.627692e-03
-7.000000e+01	-4.500000e+01	2.474649e-01	2.001879e-02	2.001879e-02
-4.500000e+01	-2.000000e+01	1.668760e+00	5.715404e-02	5.715404e-02
-2.000000e+01	0.000000e+00	5.611605e+00	1.089440e-01	1.089440e-01
0.000000e+00	2.500000e+01	2.515296e+00	6.699755e-02	6.699755e-02
2.500000e+01	5.500000e+01	2.786524e-01	2.119271e-02	2.119271e-02
5.500000e+01	8.500000e+01	5.516293e-02	8.504363e-03	8.504363e-03
8.500000e+01	1.200000e+02	1.765433e-02	3.658549e-03	3.658549e-03
1.200000e+02	1.500000e+02	3.720463e-03	2.511577e-03	2.511577e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.982190e-03	7.239710e-04	7.239710e-04
-1.250000e+02	-9.500000e+01	9.731663e-03	1.484092e-03	1.484092e-03
-9.500000e+01	-7.000000e+01	5.314960e-02	4.848406e-03	4.848406e-03
-7.000000e+01	-4.500000e+01	2.415490e-01	2.136285e-02	2.136285e-02
-4.500000e+01	-2.000000e+01	1.670471e+00	6.068403e-02	6.068403e-02
-2.000000e+01	0.000000e+00	5.571515e+00	1.129036e-01	1.129036e-01
0.000000e+00	2.500000e+01	2.489570e+00	7.017650e-02	7.017650e-02
2.500000e+01	5.500000e+01	2.775270e-01	2.218889e-02	2.218889e-02
5.500000e+01	8.500000e+01	5.512773e-02	9.271072e-03	9.271072e-03
8.500000e+01	1.200000e+02	1.739806e-02	3.571298e-03	3.571298e-03
1.200000e+02	1.500000e+02	4.526573e-03	2.706381e-03	2.706381e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.067430e-03	6.851196e-04	6.851196e-04
-1.250000e+02	-9.500000e+01	9.530033e-03	1.410227e-03	1.410227e-03
-9.500000e+01	-7.000000e+01	5.374144e-02	4.630447e-03	4.630447e-03
-7.000000e+01	-4.500000e+01	2.483382e-01	1.995165e-02	1.995165e-02
-4.500000e+01	-2.000000e+01	1.671438e+00	5.741300e-02	5.741300e-02
-2.000000e+01	0.000000e+00	5.626050e+00	1.091194e-01	1.091194e-01
0.000000e+00	2.500000e+01	2.516556e+00	6.705581e-02	6.705581e-02
2.500000e+01	5.500000e+01	2.782666e-01	2.118667e-02	2.118667e-02
5.500000e+01	8.500000e+01	5.453540e-02	8.528326e-03	8.528326e-03
8.500000e+01	1.200000e+02	1.767745e-02	3.624995e-03	3.624995e-03
1.200000e+02	1.500000e+02	3.879090e-03	2.557603e-03	2.557603e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.013150e-03	6.752796e-04	6.752796e-04
-1.250000e+02	-9.500000e+01	9.533500e-03	1.424122e-03	1.424122e-03
-9.500000e+01	-7.000000e+01	5.313864e-02	4.755499e-03	4.755499e-03
-7.000000e+01	-4.500000e+01	2.491365e-01	2.009930e-02	2.009930e-02
-4.500000e+01	-2.000000e+01	1.651465e+00	5.726437e-02	5.726437e-02
-2.000000e+01	0.000000e+00	5.605485e+00	1.096301e-01	1.096301e-01
0.000000e+00	2.500000e+01	2.541418e+00	6.807437e-02	6.807437e-02
2.500000e+01	5.500000e+01	2.847895e-01	2.137189e-02	2.137189e-02
5.500000e+01	8.500000e+01	5.513990e-02	8.535030e-03	8.535030e-03
8.500000e+01	1.200000e+02	1.740636e-02	3.754284e-03	3.754284e-03
1.200000e+02	1.500000e+02	4.121983e-03	2.648055e-03	2.648055e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.142385e-03	6.839486e-04	6.839486e-04
-1.250000e+02	-9.500000e+01	9.469803e-03	1.411793e-03	1.411793e-03
-9.500000e+01	-7.000000e+01	5.363860e-02	4.685390e-03	4.685390e-03
-7.000000e+01	-4.500000e+01	2.469444e-01	2.020598e-02	2.020598e-02
-4.500000e+01	-2.000000e+01	1.675829e+00	5.740780e-02	5.740780e-02
-2.000000e+01	0.000000e+00	5.595250e+00	1.087339e-01	1.087339e-01
0.000000e+00	2.500000e+01	2.503406e+00	6.676007e-02	6.676007e-02
2.500000e+01	5.500000e+01	2.777162e-01	2.110627e-02	2.110627e-02
5.500000e+01	8.500000e+01	5.566193e-02	8.556878e-03	8.556878e-03
