# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$1/\sigma d\sigma/d|y^{Z}|$
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
LegendOnly=/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DYincl.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY0j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY1j.yoda.gz/CMS_2019_I1753680/d32-x01-y01 //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d32-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	4.000000e-01	3.228039e-01	6.621575e-03	6.621575e-03
4.000000e-01	6.000000e-01	3.307372e-01	6.612087e-03	6.612087e-03
6.000000e-01	8.000000e-01	3.100981e-01	6.436793e-03	6.436793e-03
8.000000e-01	1.000000e+00	3.076624e-01	6.414055e-03	6.414055e-03
1.000000e+00	1.200000e+00	3.109037e-01	6.375588e-03	6.375588e-03
1.200000e+00	1.400000e+00	2.909919e-01	6.297126e-03	6.297126e-03
1.400000e+00	1.600000e+00	2.670366e-01	6.082621e-03	6.082621e-03
1.600000e+00	1.800000e+00	2.170484e-01	5.537043e-03	5.537043e-03
1.800000e+00	2.000000e+00	1.818099e-01	4.915730e-03	4.915730e-03
2.000000e+00	2.200000e+00	1.011746e-01	4.054462e-03	4.054462e-03
2.200000e+00	2.400000e+00	3.905347e-02	2.399747e-03	2.399747e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_murfac=0.5]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.207845e-01	6.567222e-03	6.567222e-03
2.000000e-01	4.000000e-01	3.226594e-01	6.619966e-03	6.619966e-03
4.000000e-01	6.000000e-01	3.308148e-01	6.609215e-03	6.609215e-03
6.000000e-01	8.000000e-01	3.100668e-01	6.431180e-03	6.431180e-03
8.000000e-01	1.000000e+00	3.074851e-01	6.412895e-03	6.412895e-03
1.000000e+00	1.200000e+00	3.108619e-01	6.375308e-03	6.375308e-03
1.200000e+00	1.400000e+00	2.909647e-01	6.288042e-03	6.288042e-03
1.400000e+00	1.600000e+00	2.672663e-01	6.081301e-03	6.081301e-03
1.600000e+00	1.800000e+00	2.170352e-01	5.535567e-03	5.535567e-03
1.800000e+00	2.000000e+00	1.818923e-01	4.916364e-03	4.916364e-03
2.000000e+00	2.200000e+00	1.010610e-01	4.049402e-03	4.049402e-03
2.200000e+00	2.400000e+00	3.910806e-02	2.400083e-03	2.400083e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=_2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.207032e-01	6.567060e-03	6.567060e-03
2.000000e-01	4.000000e-01	3.225708e-01	6.620608e-03	6.620608e-03
4.000000e-01	6.000000e-01	3.308533e-01	6.609442e-03	6.609442e-03
6.000000e-01	8.000000e-01	3.101432e-01	6.432970e-03	6.432970e-03
8.000000e-01	1.000000e+00	3.074428e-01	6.412357e-03	6.412357e-03
1.000000e+00	1.200000e+00	3.109120e-01	6.377568e-03	6.377568e-03
1.200000e+00	1.400000e+00	2.910217e-01	6.291570e-03	6.291570e-03
1.400000e+00	1.600000e+00	2.672074e-01	6.084135e-03	6.084135e-03
1.600000e+00	1.800000e+00	2.170385e-01	5.535854e-03	5.535854e-03
1.800000e+00	2.000000e+00	1.818761e-01	4.918050e-03	4.918050e-03
2.000000e+00	2.200000e+00	1.011481e-01	4.050780e-03	4.050780e-03
2.200000e+00	2.400000e+00	3.908281e-02	2.400370e-03	2.400370e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_x2xg_cns=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.212102e-01	6.931717e-03	6.931717e-03
2.000000e-01	4.000000e-01	3.235840e-01	6.944251e-03	6.944251e-03
4.000000e-01	6.000000e-01	3.305960e-01	6.989437e-03	6.989437e-03
6.000000e-01	8.000000e-01	3.106894e-01	6.778449e-03	6.778449e-03
8.000000e-01	1.000000e+00	3.071060e-01	6.727275e-03	6.727275e-03
1.000000e+00	1.200000e+00	3.133246e-01	6.698472e-03	6.698472e-03
1.200000e+00	1.400000e+00	2.891806e-01	6.604871e-03	6.604871e-03
1.400000e+00	1.600000e+00	2.663518e-01	6.465696e-03	6.465696e-03
1.600000e+00	1.800000e+00	2.164363e-01	5.860619e-03	5.860619e-03
1.800000e+00	2.000000e+00	1.824985e-01	5.208711e-03	5.208711e-03
2.000000e+00	2.200000e+00	9.989125e-02	4.231933e-03	4.231933e-03
2.200000e+00	2.400000e+00	3.913145e-02	2.544489e-03	2.544489e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.205838e-01	6.567886e-03	6.567886e-03
2.000000e-01	4.000000e-01	3.224069e-01	6.623066e-03	6.623066e-03
4.000000e-01	6.000000e-01	3.309102e-01	6.611811e-03	6.611811e-03
6.000000e-01	8.000000e-01	3.102457e-01	6.436967e-03	6.436967e-03
8.000000e-01	1.000000e+00	3.073640e-01	6.412648e-03	6.412648e-03
1.000000e+00	1.200000e+00	3.110110e-01	6.382357e-03	6.382357e-03
1.200000e+00	1.400000e+00	2.911390e-01	6.297251e-03	6.297251e-03
1.400000e+00	1.600000e+00	2.671641e-01	6.089091e-03	6.089091e-03
1.600000e+00	1.800000e+00	2.170419e-01	5.537375e-03	5.537375e-03
1.800000e+00	2.000000e+00	1.818757e-01	4.921655e-03	4.921655e-03
2.000000e+00	2.200000e+00	1.012076e-01	4.052422e-03	4.052422e-03
2.200000e+00	2.400000e+00	3.905052e-02	2.401083e-03	2.401083e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_murfac=0.5]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.196441e-01	6.732152e-03	6.732152e-03
2.000000e-01	4.000000e-01	3.223023e-01	6.794075e-03	6.794075e-03
4.000000e-01	6.000000e-01	3.315881e-01	6.772970e-03	6.772970e-03
6.000000e-01	8.000000e-01	3.082996e-01	6.621476e-03	6.621476e-03
8.000000e-01	1.000000e+00	3.101703e-01	6.629476e-03	6.629476e-03
1.000000e+00	1.200000e+00	3.091346e-01	6.561583e-03	6.561583e-03
1.200000e+00	1.400000e+00	2.927349e-01	6.445126e-03	6.445126e-03
1.400000e+00	1.600000e+00	2.683751e-01	6.233334e-03	6.233334e-03
1.600000e+00	1.800000e+00	2.159345e-01	5.684283e-03	5.684283e-03
1.800000e+00	2.000000e+00	1.827231e-01	5.071740e-03	5.071740e-03
2.000000e+00	2.200000e+00	1.007557e-01	4.166741e-03	4.166741e-03
2.200000e+00	2.400000e+00	3.833794e-02	2.429703e-03	2.429703e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=_2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.206659e-01	6.564714e-03	6.564714e-03
2.000000e-01	4.000000e-01	3.226031e-01	6.619998e-03	6.619998e-03
4.000000e-01	6.000000e-01	3.308924e-01	6.607995e-03	6.607995e-03
6.000000e-01	8.000000e-01	3.099800e-01	6.434782e-03	6.434782e-03
8.000000e-01	1.000000e+00	3.074288e-01	6.409844e-03	6.409844e-03
1.000000e+00	1.200000e+00	3.109160e-01	6.376214e-03	6.376214e-03
1.200000e+00	1.400000e+00	2.910040e-01	6.289829e-03	6.289829e-03
1.400000e+00	1.600000e+00	2.673003e-01	6.084608e-03	6.084608e-03
1.600000e+00	1.800000e+00	2.170736e-01	5.534094e-03	5.534094e-03
1.800000e+00	2.000000e+00	1.818823e-01	4.917389e-03	4.917389e-03
2.000000e+00	2.200000e+00	1.011804e-01	4.048369e-03	4.048369e-03
2.200000e+00	2.400000e+00	3.907317e-02	2.398360e-03	2.398360e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_q2qg_cns=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.206909e-01	6.566660e-03	6.566660e-03
2.000000e-01	4.000000e-01	3.225573e-01	6.620678e-03	6.620678e-03
4.000000e-01	6.000000e-01	3.308418e-01	6.609556e-03	6.609556e-03
6.000000e-01	8.000000e-01	3.101436e-01	6.432659e-03	6.432659e-03
8.000000e-01	1.000000e+00	3.074372e-01	6.412186e-03	6.412186e-03
1.000000e+00	1.200000e+00	3.109315e-01	6.377547e-03	6.377547e-03
1.200000e+00	1.400000e+00	2.910607e-01	6.291166e-03	6.291166e-03
1.400000e+00	1.600000e+00	2.672305e-01	6.083887e-03	6.083887e-03
1.600000e+00	1.800000e+00	2.170367e-01	5.535973e-03	5.535973e-03
1.800000e+00	2.000000e+00	1.818873e-01	4.917926e-03	4.917926e-03
2.000000e+00	2.200000e+00	1.010969e-01	4.049956e-03	4.049956e-03
2.200000e+00	2.400000e+00	3.908554e-02	2.400371e-03	2.400371e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=4.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.199958e-01	7.924013e-03	7.924013e-03
2.000000e-01	4.000000e-01	3.227718e-01	7.686787e-03	7.686787e-03
4.000000e-01	6.000000e-01	3.287232e-01	7.803996e-03	7.803996e-03
6.000000e-01	8.000000e-01	3.121208e-01	7.718854e-03	7.718854e-03
8.000000e-01	1.000000e+00	3.089419e-01	7.649980e-03	7.649980e-03
1.000000e+00	1.200000e+00	3.144735e-01	7.493120e-03	7.493120e-03
1.200000e+00	1.400000e+00	2.922751e-01	7.337258e-03	7.337258e-03
1.400000e+00	1.600000e+00	2.667164e-01	7.506016e-03	7.506016e-03
1.600000e+00	1.800000e+00	2.139539e-01	6.580492e-03	6.580492e-03
1.800000e+00	2.000000e+00	1.837303e-01	6.137524e-03	6.137524e-03
2.000000e+00	2.200000e+00	9.819945e-02	4.707588e-03	4.707588e-03
2.200000e+00	2.400000e+00	3.809789e-02	2.741818e-03	2.741818e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.289065e-01	2.592412e-02	2.592412e-02
2.000000e-01	4.000000e-01	2.684510e-01	5.098801e-02	5.098801e-02
4.000000e-01	6.000000e-01	3.488119e-01	3.212177e-02	3.212177e-02
6.000000e-01	8.000000e-01	3.511613e-01	3.688462e-02	3.688462e-02
8.000000e-01	1.000000e+00	3.375259e-01	3.680465e-02	3.680465e-02
1.000000e+00	1.200000e+00	3.247255e-01	1.916141e-02	1.916141e-02
1.200000e+00	1.400000e+00	2.334192e-01	4.986453e-02	4.986453e-02
1.400000e+00	1.600000e+00	3.359700e-01	6.215352e-02	6.215352e-02
1.600000e+00	1.800000e+00	1.609757e-01	1.001261e-01	1.001261e-01
1.800000e+00	2.000000e+00	1.857110e-01	3.022719e-02	3.022719e-02
2.000000e+00	2.200000e+00	8.543145e-02	1.342568e-02	1.342568e-02
2.200000e+00	2.400000e+00	3.891079e-02	7.200960e-03	7.200960e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=1.414]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.207902e-01	8.697431e-03	8.697431e-03
2.000000e-01	4.000000e-01	3.222373e-01	8.585278e-03	8.585278e-03
4.000000e-01	6.000000e-01	3.297012e-01	8.799366e-03	8.799366e-03
6.000000e-01	8.000000e-01	3.144384e-01	8.524251e-03	8.524251e-03
8.000000e-01	1.000000e+00	3.075815e-01	8.574703e-03	8.574703e-03
1.000000e+00	1.200000e+00	3.159845e-01	8.129330e-03	8.129330e-03
1.200000e+00	1.400000e+00	2.870677e-01	8.429981e-03	8.429981e-03
1.400000e+00	1.600000e+00	2.669718e-01	8.729908e-03	8.729908e-03
1.600000e+00	1.800000e+00	2.146270e-01	7.819167e-03	7.819167e-03
1.800000e+00	2.000000e+00	1.849197e-01	6.724649e-03	6.724649e-03
2.000000e+00	2.200000e+00	9.651005e-02	5.117490e-03	5.117490e-03
2.200000e+00	2.400000e+00	3.917093e-02	3.140621e-03	3.140621e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.707]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.200654e-01	6.772138e-03	6.772138e-03
2.000000e-01	4.000000e-01	3.212374e-01	6.844350e-03	6.844350e-03
4.000000e-01	6.000000e-01	3.305367e-01	6.808309e-03	6.808309e-03
6.000000e-01	8.000000e-01	3.103884e-01	6.636571e-03	6.636571e-03
8.000000e-01	1.000000e+00	3.076830e-01	6.630969e-03	6.630969e-03
1.000000e+00	1.200000e+00	3.092986e-01	6.605367e-03	6.605367e-03
1.200000e+00	1.400000e+00	2.926881e-01	6.521760e-03	6.521760e-03
1.400000e+00	1.600000e+00	2.685059e-01	6.261593e-03	6.261593e-03
1.600000e+00	1.800000e+00	2.171546e-01	5.697686e-03	5.697686e-03
1.800000e+00	2.000000e+00	1.821487e-01	5.067149e-03	5.067149e-03
2.000000e+00	2.200000e+00	1.013844e-01	4.176304e-03	4.176304e-03
2.200000e+00	2.400000e+00	3.890897e-02	2.436258e-03	2.436258e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.5]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.195127e-01	7.267445e-03	7.267445e-03
2.000000e-01	4.000000e-01	3.198355e-01	7.378086e-03	7.378086e-03
4.000000e-01	6.000000e-01	3.297053e-01	7.275558e-03	7.275558e-03
6.000000e-01	8.000000e-01	3.105161e-01	7.115232e-03	7.115232e-03
8.000000e-01	1.000000e+00	3.080266e-01	7.121603e-03	7.121603e-03
1.000000e+00	1.200000e+00	3.081982e-01	7.140870e-03	7.140870e-03
1.200000e+00	1.400000e+00	2.943490e-01	7.020201e-03	7.020201e-03
1.400000e+00	1.600000e+00	2.698095e-01	6.694987e-03	6.694987e-03
1.600000e+00	1.800000e+00	2.170727e-01	6.087532e-03	6.087532e-03
1.800000e+00	2.000000e+00	1.829140e-01	5.446295e-03	5.446295e-03
2.000000e+00	2.200000e+00	1.013386e-01	4.453691e-03	4.453691e-03
2.200000e+00	2.400000e+00	3.872205e-02	2.565526e-03	2.565526e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_murfac=0.25]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.193333e-01	9.008889e-03	9.008889e-03
2.000000e-01	4.000000e-01	3.174031e-01	9.377230e-03	9.377230e-03
4.000000e-01	6.000000e-01	3.269061e-01	8.681552e-03	8.681552e-03
6.000000e-01	8.000000e-01	3.093400e-01	8.804076e-03	8.804076e-03
8.000000e-01	1.000000e+00	3.091381e-01	8.857486e-03	8.857486e-03
1.000000e+00	1.200000e+00	3.060953e-01	8.953181e-03	8.953181e-03
1.200000e+00	1.400000e+00	2.982373e-01	8.589703e-03	8.589703e-03
1.400000e+00	1.600000e+00	2.718336e-01	8.048964e-03	8.048964e-03
1.600000e+00	1.800000e+00	2.168102e-01	7.289089e-03	7.289089e-03
1.800000e+00	2.000000e+00	1.855047e-01	6.731579e-03	6.731579e-03
2.000000e+00	2.200000e+00	1.008732e-01	5.240150e-03	5.240150e-03
2.200000e+00	2.400000e+00	3.852517e-02	3.023917e-03	3.023917e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.215698e-01	7.132429e-03	7.132429e-03
2.000000e-01	4.000000e-01	3.231900e-01	7.169036e-03	7.169036e-03
4.000000e-01	6.000000e-01	3.287140e-01	7.154371e-03	7.154371e-03
6.000000e-01	8.000000e-01	3.136752e-01	6.893401e-03	6.893401e-03
8.000000e-01	1.000000e+00	3.023671e-01	6.812024e-03	6.812024e-03
1.000000e+00	1.200000e+00	3.149829e-01	6.981628e-03	6.981628e-03
1.200000e+00	1.400000e+00	2.864351e-01	6.799406e-03	6.799406e-03
1.400000e+00	1.600000e+00	2.664568e-01	6.701498e-03	6.701498e-03
1.600000e+00	1.800000e+00	2.196897e-01	6.063714e-03	6.063714e-03
1.800000e+00	2.000000e+00	1.825839e-01	5.268736e-03	5.268736e-03
2.000000e+00	2.200000e+00	1.000318e-01	4.386115e-03	4.386115e-03
2.200000e+00	2.400000e+00	4.030357e-02	2.626748e-03	2.626748e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_murfac=0.5]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.215475e-01	6.609975e-03	6.609975e-03
2.000000e-01	4.000000e-01	3.234087e-01	6.688255e-03	6.688255e-03
4.000000e-01	6.000000e-01	3.298963e-01	6.676446e-03	6.676446e-03
6.000000e-01	8.000000e-01	3.118948e-01	6.494284e-03	6.494284e-03
8.000000e-01	1.000000e+00	3.067269e-01	6.461101e-03	6.461101e-03
1.000000e+00	1.200000e+00	3.119076e-01	6.440984e-03	6.440984e-03
1.200000e+00	1.400000e+00	2.919873e-01	6.351834e-03	6.351834e-03
1.400000e+00	1.600000e+00	2.658808e-01	6.107225e-03	6.107225e-03
1.600000e+00	1.800000e+00	2.158735e-01	5.543947e-03	5.543947e-03
1.800000e+00	2.000000e+00	1.810927e-01	4.932700e-03	4.932700e-03
2.000000e+00	2.200000e+00	1.007486e-01	4.065503e-03	4.065503e-03
2.200000e+00	2.400000e+00	3.903536e-02	2.395740e-03	2.395740e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_cns=_2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.207952e-01	6.578615e-03	6.578615e-03
2.000000e-01	4.000000e-01	3.224052e-01	6.626140e-03	6.626140e-03
4.000000e-01	6.000000e-01	3.309205e-01	6.627871e-03	6.627871e-03
6.000000e-01	8.000000e-01	3.099696e-01	6.438565e-03	6.438565e-03
8.000000e-01	1.000000e+00	3.075346e-01	6.430958e-03	6.430958e-03
1.000000e+00	1.200000e+00	3.106984e-01	6.386987e-03	6.386987e-03
1.200000e+00	1.400000e+00	2.912126e-01	6.304590e-03	6.304590e-03
1.400000e+00	1.600000e+00	2.672587e-01	6.093966e-03	6.093966e-03
1.600000e+00	1.800000e+00	2.168580e-01	5.544905e-03	5.544905e-03
1.800000e+00	2.000000e+00	1.820803e-01	4.925689e-03	4.925689e-03
2.000000e+00	2.200000e+00	1.013305e-01	4.060955e-03	4.060955e-03
2.200000e+00	2.400000e+00	3.893627e-02	2.406253e-03	2.406253e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2qq_cns=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.207251e-01	6.569884e-03	6.569884e-03
2.000000e-01	4.000000e-01	3.225241e-01	6.622471e-03	6.622471e-03
4.000000e-01	6.000000e-01	3.308057e-01	6.612235e-03	6.612235e-03
6.000000e-01	8.000000e-01	3.103078e-01	6.432550e-03	6.432550e-03
8.000000e-01	1.000000e+00	3.074521e-01	6.415579e-03	6.415579e-03
1.000000e+00	1.200000e+00	3.109262e-01	6.380061e-03	6.380061e-03
1.200000e+00	1.400000e+00	2.910806e-01	6.293822e-03	6.293822e-03
1.400000e+00	1.600000e+00	2.671377e-01	6.084778e-03	6.084778e-03
1.600000e+00	1.800000e+00	2.170046e-01	5.538700e-03	5.538700e-03
1.800000e+00	2.000000e+00	1.818793e-01	4.919594e-03	4.919594e-03
2.000000e+00	2.200000e+00	1.010614e-01	4.052795e-03	4.052795e-03
2.200000e+00	2.400000e+00	3.909542e-02	2.402572e-03	2.402572e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb8f199f1c0/DY2j.yoda.gz/CMS_2019_I1753680/d32-x01-y01[isr_g2gg_murfac=2.0]
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.197411e-01	6.734631e-03	6.734631e-03
2.000000e-01	4.000000e-01	3.216285e-01	6.795372e-03	6.795372e-03
4.000000e-01	6.000000e-01	3.318670e-01	6.776714e-03	6.776714e-03
6.000000e-01	8.000000e-01	3.079885e-01	6.598494e-03	6.598494e-03
8.000000e-01	1.000000e+00	3.079617e-01	6.582763e-03	6.582763e-03
1.000000e+00	1.200000e+00	3.093311e-01	6.556434e-03	6.556434e-03
1.200000e+00	1.400000e+00	2.893450e-01	6.430476e-03	6.430476e-03
1.400000e+00	1.600000e+00	2.693657e-01	6.267625e-03	6.267625e-03
1.600000e+00	1.800000e+00	2.192215e-01	5.715094e-03	5.715094e-03
