# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Away$
DrawOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01
LegendOnly=/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	6.500000e+01	2.168869e+00	7.439819e-02	7.439819e-02
6.500000e+01	7.000000e+01	2.057708e+00	6.912136e-02	6.912136e-02
7.000000e+01	8.000000e+01	2.058999e+00	7.948189e-02	7.948189e-02
8.000000e+01	9.000000e+01	2.239200e+00	8.694832e-02	8.694832e-02
9.000000e+01	1.000000e+02	2.370453e+00	1.054124e-01	1.054124e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[fsr_g2gg_cns=2.0]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064722e+00	9.544339e-03	9.544339e-03
5.000000e+00	1.000000e+01	1.218552e+00	1.044401e-02	1.044401e-02
1.000000e+01	1.500000e+01	1.329236e+00	1.304204e-02	1.304204e-02
1.500000e+01	2.000000e+01	1.462581e+00	1.679905e-02	1.679905e-02
2.000000e+01	2.500000e+01	1.558234e+00	1.983878e-02	1.983878e-02
2.500000e+01	3.000000e+01	1.651297e+00	2.589995e-02	2.589995e-02
3.000000e+01	3.500000e+01	1.737437e+00	3.222784e-02	3.222784e-02
3.500000e+01	4.000000e+01	1.792014e+00	3.412118e-02	3.412118e-02
4.000000e+01	4.500000e+01	1.875326e+00	4.540083e-02	4.540083e-02
4.500000e+01	5.000000e+01	1.935439e+00	4.993634e-02	4.993634e-02
5.000000e+01	5.500000e+01	1.963690e+00	6.082688e-02	6.082688e-02
5.500000e+01	6.000000e+01	2.090409e+00	6.910869e-02	6.910869e-02
6.000000e+01	6.500000e+01	2.179958e+00	7.480457e-02	7.480457e-02
6.500000e+01	7.000000e+01	2.050372e+00	6.934135e-02	6.934135e-02
7.000000e+01	8.000000e+01	2.068119e+00	8.176923e-02	8.176923e-02
8.000000e+01	9.000000e+01	2.276165e+00	8.711136e-02	8.711136e-02
9.000000e+01	1.000000e+02	2.383318e+00	1.054958e-01	1.054958e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01[Baseline]
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.066077e+00	9.689524e-03	9.689524e-03
5.000000e+00	1.000000e+01	1.222572e+00	1.054991e-02	1.054991e-02
1.000000e+01	1.500000e+01	1.335817e+00	1.323863e-02	1.323863e-02
1.500000e+01	2.000000e+01	1.469460e+00	1.714395e-02	1.714395e-02
2.000000e+01	2.500000e+01	1.564858e+00	2.031621e-02	2.031621e-02
2.500000e+01	3.000000e+01	1.662572e+00	2.641334e-02	2.641334e-02
3.000000e+01	3.500000e+01	1.749488e+00	3.297951e-02	3.297951e-02
3.500000e+01	4.000000e+01	1.810605e+00	3.462600e-02	3.462600e-02
4.000000e+01	4.500000e+01	1.874771e+00	4.491457e-02	4.491457e-02
4.500000e+01	5.000000e+01	1.935109e+00	5.075195e-02	5.075195e-02
5.000000e+01	5.500000e+01	1.999735e+00	6.274666e-02	6.274666e-02
5.500000e+01	6.000000e+01	2.123014e+00	7.096608e-02	7.096608e-02
6.000000e+01	6.500000e+01	2.207640e+00	7.747889e-02	7.747889e-02
6.500000e+01	7.000000e+01	2.067221e+00	7.103632e-02	7.103632e-02
7.000000e+01	8.000000e+01	2.078734e+00	7.886899e-02	7.886899e-02
8.000000e+01	9.000000e+01	2.291079e+00	9.017781e-02	9.017781e-02
9.000000e+01	1.000000e+02	2.356208e+00	1.076845e-01	1.076845e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2017_I1635889/d03-x01-y01
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.064246e+00	9.490842e-03	9.490842e-03
5.000000e+00	1.000000e+01	1.218631e+00	1.038507e-02	1.038507e-02
1.000000e+01	1.500000e+01	1.331214e+00	1.294450e-02	1.294450e-02
1.500000e+01	2.000000e+01	1.460686e+00	1.663871e-02	1.663871e-02
2.000000e+01	2.500000e+01	1.556276e+00	1.961016e-02	1.961016e-02
2.500000e+01	3.000000e+01	1.650505e+00	2.538103e-02	2.538103e-02
3.000000e+01	3.500000e+01	1.728101e+00	3.171819e-02	3.171819e-02
3.500000e+01	4.000000e+01	1.797834e+00	3.379239e-02	3.379239e-02
4.000000e+01	4.500000e+01	1.858428e+00	4.360871e-02	4.360871e-02
4.500000e+01	5.000000e+01	1.920935e+00	4.961019e-02	4.961019e-02
5.000000e+01	5.500000e+01	1.967043e+00	5.927637e-02	5.927637e-02
5.500000e+01	6.000000e+01	2.100558e+00	6.877071e-02	6.877071e-02
6.000000e+01	6.500000e+01	2.166412e+00	7.418836e-02	7.418836e-02
6.500000e+01	7.000000e+01	2.053735e+00	7.003696e-02	7.003696e-02
7.000000e+01	8.000000e+01	2.060255e+00	7.888510e-02	7.888510e-02
8.000000e+01	9.000000e+01	2.257726e+00	8.508884e-02	8.508884e-02
9.000000e+01	1.000000e+02	2.376386e+00	1.041890e-01	1.041890e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.062785e+00	1.472136e-02	1.472136e-02
5.000000e+00	1.000000e+01	1.215254e+00	1.564696e-02	1.564696e-02
1.000000e+01	1.500000e+01	1.379064e+00	2.140503e-02	2.140503e-02
1.500000e+01	2.000000e+01	1.437472e+00	2.591485e-02	2.591485e-02
2.000000e+01	2.500000e+01	1.590964e+00	3.043498e-02	3.043498e-02
2.500000e+01	3.000000e+01	1.697382e+00	3.532633e-02	3.532633e-02
3.000000e+01	3.500000e+01	1.722720e+00	4.027309e-02	4.027309e-02
3.500000e+01	4.000000e+01	1.755486e+00	4.774911e-02	4.774911e-02
4.000000e+01	4.500000e+01	1.893718e+00	5.590995e-02	5.590995e-02
4.500000e+01	5.000000e+01	1.931542e+00	6.940441e-02	6.940441e-02
5.000000e+01	5.500000e+01	1.899807e+00	6.381826e-02	6.381826e-02
5.500000e+01	6.000000e+01	2.036917e+00	7.575990e-02	7.575990e-02
6.000000e+01	6.500000e+01	2.079403e+00	7.330204e-02	7.330204e-02
6.500000e+01	7.000000e+01	2.079904e+00	7.190034e-02	7.190034e-02
7.000000e+01	8.000000e+01	2.220698e+00	5.781253e-02	5.781253e-02
8.000000e+01	9.000000e+01	2.162597e+00	5.546919e-02	5.546919e-02
9.000000e+01	1.000000e+02	2.333541e+00	5.249439e-02	5.249439e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063074e+00	1.472614e-02	1.472614e-02
5.000000e+00	1.000000e+01	1.216185e+00	1.565076e-02	1.565076e-02
1.000000e+01	1.500000e+01	1.379772e+00	2.137317e-02	2.137317e-02
1.500000e+01	2.000000e+01	1.437825e+00	2.586573e-02	2.586573e-02
2.000000e+01	2.500000e+01	1.591325e+00	3.044007e-02	3.044007e-02
2.500000e+01	3.000000e+01	1.696194e+00	3.530923e-02	3.530923e-02
3.000000e+01	3.500000e+01	1.722099e+00	4.019777e-02	4.019777e-02
3.500000e+01	4.000000e+01	1.754505e+00	4.780125e-02	4.780125e-02
4.000000e+01	4.500000e+01	1.893101e+00	5.590267e-02	5.590267e-02
4.500000e+01	5.000000e+01	1.929309e+00	6.921891e-02	6.921891e-02
5.000000e+01	5.500000e+01	1.901556e+00	6.397436e-02	6.397436e-02
5.500000e+01	6.000000e+01	2.033719e+00	7.563859e-02	7.563859e-02
6.000000e+01	6.500000e+01	2.081115e+00	7.284632e-02	7.284632e-02
6.500000e+01	7.000000e+01	2.082317e+00	7.249678e-02	7.249678e-02
7.000000e+01	8.000000e+01	2.221336e+00	5.792545e-02	5.792545e-02
8.000000e+01	9.000000e+01	2.168057e+00	5.588276e-02	5.588276e-02
9.000000e+01	1.000000e+02	2.336368e+00	5.259444e-02	5.259444e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.062992e+00	1.471904e-02	1.471904e-02
5.000000e+00	1.000000e+01	1.216131e+00	1.564684e-02	1.564684e-02
1.000000e+01	1.500000e+01	1.379900e+00	2.137316e-02	2.137316e-02
1.500000e+01	2.000000e+01	1.437733e+00	2.588408e-02	2.588408e-02
2.000000e+01	2.500000e+01	1.591202e+00	3.044211e-02	3.044211e-02
2.500000e+01	3.000000e+01	1.696748e+00	3.534352e-02	3.534352e-02
3.000000e+01	3.500000e+01	1.722371e+00	4.024079e-02	4.024079e-02
3.500000e+01	4.000000e+01	1.754473e+00	4.773859e-02	4.773859e-02
4.000000e+01	4.500000e+01	1.894796e+00	5.585484e-02	5.585484e-02
4.500000e+01	5.000000e+01	1.932087e+00	6.936534e-02	6.936534e-02
5.000000e+01	5.500000e+01	1.901271e+00	6.396670e-02	6.396670e-02
5.500000e+01	6.000000e+01	2.033428e+00	7.569535e-02	7.569535e-02
6.000000e+01	6.500000e+01	2.080179e+00	7.303183e-02	7.303183e-02
6.500000e+01	7.000000e+01	2.082434e+00	7.234700e-02	7.234700e-02
7.000000e+01	8.000000e+01	2.222079e+00	5.817157e-02	5.817157e-02
8.000000e+01	9.000000e+01	2.168167e+00	5.587566e-02	5.587566e-02
9.000000e+01	1.000000e+02	2.336359e+00	5.256590e-02	5.256590e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.085938e+00	1.577851e-02	1.577851e-02
5.000000e+00	1.000000e+01	1.235054e+00	1.682875e-02	1.682875e-02
1.000000e+01	1.500000e+01	1.393516e+00	2.244786e-02	2.244786e-02
1.500000e+01	2.000000e+01	1.450633e+00	2.759947e-02	2.759947e-02
2.000000e+01	2.500000e+01	1.611801e+00	3.272109e-02	3.272109e-02
2.500000e+01	3.000000e+01	1.700562e+00	3.600915e-02	3.600915e-02
3.000000e+01	3.500000e+01	1.733377e+00	4.308805e-02	4.308805e-02
3.500000e+01	4.000000e+01	1.760203e+00	5.060982e-02	5.060982e-02
4.000000e+01	4.500000e+01	1.909447e+00	6.089058e-02	6.089058e-02
4.500000e+01	5.000000e+01	1.936193e+00	7.745755e-02	7.745755e-02
5.000000e+01	5.500000e+01	1.922463e+00	6.579502e-02	6.579502e-02
5.500000e+01	6.000000e+01	2.012691e+00	8.305800e-02	8.305800e-02
6.000000e+01	6.500000e+01	2.139607e+00	7.847324e-02	7.847324e-02
6.500000e+01	7.000000e+01	2.069574e+00	7.639951e-02	7.639951e-02
7.000000e+01	8.000000e+01	2.221553e+00	6.487787e-02	6.487787e-02
8.000000e+01	9.000000e+01	2.193265e+00	5.679995e-02	5.679995e-02
9.000000e+01	1.000000e+02	2.330859e+00	5.547354e-02	5.547354e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.062865e+00	1.471447e-02	1.471447e-02
5.000000e+00	1.000000e+01	1.216105e+00	1.565195e-02	1.565195e-02
1.000000e+01	1.500000e+01	1.379786e+00	2.137264e-02	2.137264e-02
1.500000e+01	2.000000e+01	1.437343e+00	2.589979e-02	2.589979e-02
2.000000e+01	2.500000e+01	1.591344e+00	3.044372e-02	3.044372e-02
2.500000e+01	3.000000e+01	1.697922e+00	3.538317e-02	3.538317e-02
3.000000e+01	3.500000e+01	1.722515e+00	4.033510e-02	4.033510e-02
3.500000e+01	4.000000e+01	1.755004e+00	4.767652e-02	4.767652e-02
4.000000e+01	4.500000e+01	1.896383e+00	5.581794e-02	5.581794e-02
4.500000e+01	5.000000e+01	1.935717e+00	6.961879e-02	6.961879e-02
5.000000e+01	5.500000e+01	1.900625e+00	6.394031e-02	6.394031e-02
5.500000e+01	6.000000e+01	2.033257e+00	7.580040e-02	7.580040e-02
6.000000e+01	6.500000e+01	2.079062e+00	7.328398e-02	7.328398e-02
6.500000e+01	7.000000e+01	2.082682e+00	7.217291e-02	7.217291e-02
7.000000e+01	8.000000e+01	2.223219e+00	5.855309e-02	5.855309e-02
8.000000e+01	9.000000e+01	2.168298e+00	5.587808e-02	5.587808e-02
9.000000e+01	1.000000e+02	2.336219e+00	5.252847e-02	5.252847e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.051913e+00	1.499851e-02	1.499851e-02
5.000000e+00	1.000000e+01	1.209788e+00	1.597033e-02	1.597033e-02
1.000000e+01	1.500000e+01	1.374048e+00	2.196031e-02	2.196031e-02
1.500000e+01	2.000000e+01	1.430084e+00	2.617010e-02	2.617010e-02
2.000000e+01	2.500000e+01	1.594132e+00	3.109358e-02	3.109358e-02
2.500000e+01	3.000000e+01	1.695712e+00	3.731055e-02	3.731055e-02
3.000000e+01	3.500000e+01	1.719225e+00	4.154704e-02	4.154704e-02
3.500000e+01	4.000000e+01	1.741323e+00	4.891618e-02	4.891618e-02
4.000000e+01	4.500000e+01	1.900984e+00	5.678292e-02	5.678292e-02
4.500000e+01	5.000000e+01	1.904624e+00	6.957838e-02	6.957838e-02
5.000000e+01	5.500000e+01	1.868922e+00	6.468746e-02	6.468746e-02
5.500000e+01	6.000000e+01	1.989478e+00	7.751386e-02	7.751386e-02
6.000000e+01	6.500000e+01	2.049836e+00	7.418452e-02	7.418452e-02
6.500000e+01	7.000000e+01	2.050778e+00	7.210603e-02	7.210603e-02
7.000000e+01	8.000000e+01	2.211803e+00	5.881813e-02	5.881813e-02
8.000000e+01	9.000000e+01	2.174915e+00	5.877741e-02	5.877741e-02
9.000000e+01	1.000000e+02	2.339478e+00	5.261001e-02	5.261001e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063276e+00	1.472315e-02	1.472315e-02
5.000000e+00	1.000000e+01	1.216166e+00	1.565223e-02	1.565223e-02
1.000000e+01	1.500000e+01	1.379383e+00	2.136806e-02	2.136806e-02
1.500000e+01	2.000000e+01	1.439015e+00	2.588849e-02	2.588849e-02
2.000000e+01	2.500000e+01	1.591801e+00	3.047480e-02	3.047480e-02
2.500000e+01	3.000000e+01	1.696318e+00	3.538505e-02	3.538505e-02
3.000000e+01	3.500000e+01	1.721857e+00	4.023832e-02	4.023832e-02
3.500000e+01	4.000000e+01	1.752984e+00	4.768866e-02	4.768866e-02
4.000000e+01	4.500000e+01	1.895326e+00	5.581267e-02	5.581267e-02
4.500000e+01	5.000000e+01	1.933403e+00	6.955281e-02	6.955281e-02
5.000000e+01	5.500000e+01	1.902029e+00	6.406851e-02	6.406851e-02
5.500000e+01	6.000000e+01	2.034053e+00	7.578826e-02	7.578826e-02
6.000000e+01	6.500000e+01	2.080357e+00	7.312638e-02	7.312638e-02
6.500000e+01	7.000000e+01	2.082249e+00	7.243180e-02	7.243180e-02
7.000000e+01	8.000000e+01	2.223470e+00	5.826148e-02	5.826148e-02
8.000000e+01	9.000000e+01	2.169237e+00	5.586077e-02	5.586077e-02
9.000000e+01	1.000000e+02	2.336243e+00	5.261386e-02	5.261386e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.063014e+00	1.472185e-02	1.472185e-02
5.000000e+00	1.000000e+01	1.216157e+00	1.565161e-02	1.565161e-02
1.000000e+01	1.500000e+01	1.379686e+00	2.137093e-02	2.137093e-02
1.500000e+01	2.000000e+01	1.437577e+00	2.587141e-02	2.587141e-02
2.000000e+01	2.500000e+01	1.591457e+00	3.043767e-02	3.043767e-02
2.500000e+01	3.000000e+01	1.697132e+00	3.532901e-02	3.532901e-02
3.000000e+01	3.500000e+01	1.722135e+00	4.025159e-02	4.025159e-02
3.500000e+01	4.000000e+01	1.754846e+00	4.774846e-02	4.774846e-02
4.000000e+01	4.500000e+01	1.894177e+00	5.586744e-02	5.586744e-02
4.500000e+01	5.000000e+01	1.931842e+00	6.937927e-02	6.937927e-02
5.000000e+01	5.500000e+01	1.901244e+00	6.395406e-02	6.395406e-02
5.500000e+01	6.000000e+01	2.033433e+00	7.570834e-02	7.570834e-02
6.000000e+01	6.500000e+01	2.080316e+00	7.301943e-02	7.301943e-02
6.500000e+01	7.000000e+01	2.082493e+00	7.236259e-02	7.236259e-02
7.000000e+01	8.000000e+01	2.222208e+00	5.817556e-02	5.817556e-02
8.000000e+01	9.000000e+01	2.168144e+00	5.587502e-02	5.587502e-02
9.000000e+01	1.000000e+02	2.336285e+00	5.256446e-02	5.256446e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.080951e+00	1.797626e-02	1.797626e-02
5.000000e+00	1.000000e+01	1.244347e+00	1.913287e-02	1.913287e-02
1.000000e+01	1.500000e+01	1.396212e+00	2.574750e-02	2.574750e-02
1.500000e+01	2.000000e+01	1.451214e+00	3.081566e-02	3.081566e-02
2.000000e+01	2.500000e+01	1.634836e+00	3.799344e-02	3.799344e-02
2.500000e+01	3.000000e+01	1.696191e+00	4.043895e-02	4.043895e-02
3.000000e+01	3.500000e+01	1.727095e+00	4.851196e-02	4.851196e-02
3.500000e+01	4.000000e+01	1.739589e+00	5.586435e-02	5.586435e-02
4.000000e+01	4.500000e+01	1.921228e+00	6.788022e-02	6.788022e-02
4.500000e+01	5.000000e+01	1.893289e+00	9.087844e-02	9.087844e-02
5.000000e+01	5.500000e+01	1.905643e+00	7.023642e-02	7.023642e-02
5.500000e+01	6.000000e+01	1.793066e+00	1.333540e-01	1.333540e-01
6.000000e+01	6.500000e+01	2.179867e+00	1.014799e-01	1.014799e-01
6.500000e+01	7.000000e+01	1.997816e+00	7.770211e-02	7.770211e-02
7.000000e+01	8.000000e+01	2.202300e+00	7.036888e-02	7.036888e-02
8.000000e+01	9.000000e+01	2.189905e+00	6.162624e-02	6.162624e-02
9.000000e+01	1.000000e+02	2.342289e+00	5.898582e-02	5.898582e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.160697e+00	6.455993e-02	6.455993e-02
5.000000e+00	1.000000e+01	1.392119e+00	8.133144e-02	8.133144e-02
1.000000e+01	1.500000e+01	1.456983e+00	7.968299e-02	7.968299e-02
1.500000e+01	2.000000e+01	1.596881e+00	1.006751e-01	1.006751e-01
2.000000e+01	2.500000e+01	1.756975e+00	1.893683e-01	1.893683e-01
2.500000e+01	3.000000e+01	1.713592e+00	1.004850e-01	1.004850e-01
3.000000e+01	3.500000e+01	1.617937e+00	1.222558e-01	1.222558e-01
3.500000e+01	4.000000e+01	9.809015e-01	4.006272e-01	4.006272e-01
4.000000e+01	4.500000e+01	2.117907e+00	2.731540e-01	2.731540e-01
4.500000e+01	5.000000e+01	1.906192e+00	5.661612e-01	5.661612e-01
5.000000e+01	5.500000e+01	2.211262e+00	3.915870e-01	3.915870e-01
5.500000e+01	6.000000e+01	1.134646e+00	5.578863e-01	5.578863e-01
6.000000e+01	6.500000e+01	2.294137e+00	2.377389e-01	2.377389e-01
6.500000e+01	7.000000e+01	6.556369e-01	1.410439e+00	1.410439e+00
7.000000e+01	8.000000e+01	1.893431e+00	2.067477e-01	2.067477e-01
8.000000e+01	9.000000e+01	2.107269e+00	1.222771e-01	1.222771e-01
9.000000e+01	1.000000e+02	2.137044e+00	1.289200e-01	1.289200e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.118887e+00	2.052171e-02	2.052171e-02
5.000000e+00	1.000000e+01	1.267133e+00	2.241060e-02	2.241060e-02
1.000000e+01	1.500000e+01	1.411978e+00	2.771997e-02	2.771997e-02
1.500000e+01	2.000000e+01	1.481688e+00	3.573194e-02	3.573194e-02
2.000000e+01	2.500000e+01	1.657158e+00	4.408817e-02	4.408817e-02
2.500000e+01	3.000000e+01	1.710008e+00	4.312538e-02	4.312538e-02
3.000000e+01	3.500000e+01	1.726435e+00	5.268258e-02	5.268258e-02
3.500000e+01	4.000000e+01	1.729870e+00	6.533617e-02	6.533617e-02
4.000000e+01	4.500000e+01	1.929570e+00	8.033765e-02	8.033765e-02
4.500000e+01	5.000000e+01	1.943796e+00	1.129269e-01	1.129269e-01
5.000000e+01	5.500000e+01	1.955418e+00	7.772862e-02	7.772862e-02
5.500000e+01	6.000000e+01	1.912581e+00	1.049971e-01	1.049971e-01
6.000000e+01	6.500000e+01	2.193193e+00	9.031980e-02	9.031980e-02
6.500000e+01	7.000000e+01	1.996967e+00	8.326542e-02	8.326542e-02
7.000000e+01	8.000000e+01	2.203426e+00	8.268967e-02	8.268967e-02
8.000000e+01	9.000000e+01	2.219807e+00	6.605418e-02	6.605418e-02
9.000000e+01	1.000000e+02	2.305152e+00	6.867818e-02	6.867818e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2017_I1635889/d03-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.046777e+00	1.494981e-02	1.494981e-02
5.000000e+00	1.000000e+01	1.202825e+00	1.586616e-02	1.586616e-02
1.000000e+01	1.500000e+01	1.368597e+00	2.202169e-02	2.202169e-02
1.500000e+01	2.000000e+01	1.431673e+00	2.638888e-02	2.638888e-02
