# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+01	1.300000e+01	3.718002e-02	3.684299e-03	3.684299e-03
1.300000e+01	1.400000e+01	3.040220e-02	3.339329e-03	3.339329e-03
1.400000e+01	1.600000e+01	2.957461e-02	2.306819e-03	2.306819e-03
1.600000e+01	1.800000e+01	2.707585e-02	2.217488e-03	2.217488e-03
1.800000e+01	2.000000e+01	3.228209e-02	4.965301e-03	4.965301e-03
2.000000e+01	2.200000e+01	2.659349e-02	5.206304e-03	5.206304e-03
2.200000e+01	2.500000e+01	2.569824e-02	4.123711e-03	4.123711e-03
2.500000e+01	2.800000e+01	1.700808e-02	2.684578e-03	2.684578e-03
2.800000e+01	3.200000e+01	2.021374e-02	7.281855e-03	7.281855e-03
3.200000e+01	3.700000e+01	1.833727e-02	6.996725e-03	6.996725e-03
3.700000e+01	4.300000e+01	4.949207e-02	1.278970e-02	1.278970e-02
4.300000e+01	5.200000e+01	1.846309e-01	2.010540e-02	2.010540e-02
5.200000e+01	6.500000e+01	4.334242e-01	2.392286e-02	2.392286e-02
6.500000e+01	8.500000e+01	2.539701e-01	1.648445e-02	1.648445e-02
8.500000e+01	1.200000e+02	4.715074e-01	1.599443e-02	1.599443e-02
1.200000e+02	1.600000e+02	3.161035e-01	1.291522e-02	1.291522e-02
1.600000e+02	1.900000e+02	1.529671e-01	9.851565e-03	9.851565e-03
1.900000e+02	2.200000e+02	8.244640e-02	8.077200e-03	8.077200e-03
2.200000e+02	2.500000e+02	1.628959e-01	1.608909e-02	1.608909e-02
2.500000e+02	3.000000e+02	6.438580e-01	2.751734e-02	2.751734e-02
3.000000e+02	4.000000e+02	5.471068e-01	3.762570e-02	3.762570e-02
4.000000e+02	1.500000e+03	1.683060e+00	2.332731e-02	2.332731e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.209670e-02	2.566316e-03	2.566316e-03
1.000000e+00	2.000000e+00	6.230217e-02	4.344104e-03	4.344104e-03
2.000000e+00	3.000000e+00	9.053427e-02	5.295005e-03	5.295005e-03
3.000000e+00	4.000000e+00	8.369667e-02	5.136577e-03	5.136577e-03
4.000000e+00	5.000000e+00	8.305415e-02	5.156748e-03	5.156748e-03
5.000000e+00	6.000000e+00	8.008017e-02	4.857482e-03	4.857482e-03
6.000000e+00	7.000000e+00	6.126174e-02	4.455351e-03	4.455351e-03
7.000000e+00	8.000000e+00	7.101073e-02	4.638531e-03	4.638531e-03
8.000000e+00	9.000000e+00	5.172287e-02	4.258216e-03	4.258216e-03
9.000000e+00	1.000000e+01	5.402889e-02	4.208723e-03	4.208723e-03
1.000000e+01	1.100000e+01	4.718335e-02	4.143861e-03	4.143861e-03
1.100000e+01	1.200000e+01	4.755540e-02	3.940520e-03	3.940520e-03
1.200000e+01	1.300000e+01	3.701249e-02	3.656643e-03	3.656643e-03
1.300000e+01	1.400000e+01	3.035002e-02	3.321060e-03	3.321060e-03
1.400000e+01	1.600000e+01	2.975228e-02	2.296871e-03	2.296871e-03
1.600000e+01	1.800000e+01	2.698866e-02	2.201418e-03	2.201418e-03
1.800000e+01	2.000000e+01	3.221095e-02	4.697702e-03	4.697702e-03
2.000000e+01	2.200000e+01	2.612288e-02	4.729811e-03	4.729811e-03
2.200000e+01	2.500000e+01	2.588298e-02	4.361031e-03	4.361031e-03
2.500000e+01	2.800000e+01	1.779925e-02	3.430405e-03	3.430405e-03
2.800000e+01	3.200000e+01	1.904791e-02	6.491156e-03	6.491156e-03
3.200000e+01	3.700000e+01	1.889455e-02	6.632921e-03	6.632921e-03
3.700000e+01	4.300000e+01	5.130010e-02	1.251696e-02	1.251696e-02
4.300000e+01	5.200000e+01	1.877086e-01	1.984932e-02	1.984932e-02
5.200000e+01	6.500000e+01	4.280461e-01	2.375075e-02	2.375075e-02
6.500000e+01	8.500000e+01	2.540237e-01	1.638582e-02	1.638582e-02
8.500000e+01	1.200000e+02	4.776840e-01	1.597755e-02	1.597755e-02
1.200000e+02	1.600000e+02	3.133210e-01	1.271582e-02	1.271582e-02
1.600000e+02	1.900000e+02	1.513432e-01	9.764497e-03	9.764497e-03
1.900000e+02	2.200000e+02	8.250947e-02	7.974104e-03	7.974104e-03
2.200000e+02	2.500000e+02	1.642682e-01	1.608206e-02	1.608206e-02
2.500000e+02	3.000000e+02	6.438350e-01	2.740928e-02	2.740928e-02
3.000000e+02	4.000000e+02	5.449523e-01	3.743819e-02	3.743819e-02
4.000000e+02	1.500000e+03	1.682419e+00	2.309566e-02	2.309566e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.215364e-02	2.574000e-03	2.574000e-03
1.000000e+00	2.000000e+00	6.245728e-02	4.353194e-03	4.353194e-03
2.000000e+00	3.000000e+00	9.048038e-02	5.291467e-03	5.291467e-03
3.000000e+00	4.000000e+00	8.353871e-02	5.113524e-03	5.113524e-03
4.000000e+00	5.000000e+00	8.302092e-02	5.155516e-03	5.155516e-03
5.000000e+00	6.000000e+00	8.035194e-02	4.871317e-03	4.871317e-03
6.000000e+00	7.000000e+00	6.141733e-02	4.467978e-03	4.467978e-03
7.000000e+00	8.000000e+00	7.100027e-02	4.638687e-03	4.638687e-03
8.000000e+00	9.000000e+00	5.178721e-02	4.270983e-03	4.270983e-03
9.000000e+00	1.000000e+01	5.390345e-02	4.204381e-03	4.204381e-03
1.000000e+01	1.100000e+01	4.698911e-02	4.136028e-03	4.136028e-03
1.100000e+01	1.200000e+01	4.751022e-02	3.940898e-03	3.940898e-03
1.200000e+01	1.300000e+01	3.709095e-02	3.669470e-03	3.669470e-03
1.300000e+01	1.400000e+01	3.042700e-02	3.333792e-03	3.333792e-03
1.400000e+01	1.600000e+01	2.962895e-02	2.288691e-03	2.288691e-03
1.600000e+01	1.800000e+01	2.696388e-02	2.202570e-03	2.202570e-03
1.800000e+01	2.000000e+01	3.233403e-02	4.817681e-03	4.817681e-03
2.000000e+01	2.200000e+01	2.592108e-02	4.717067e-03	4.717067e-03
2.200000e+01	2.500000e+01	2.593933e-02	4.351262e-03	4.351262e-03
2.500000e+01	2.800000e+01	1.755701e-02	3.186255e-03	3.186255e-03
2.800000e+01	3.200000e+01	1.931351e-02	6.580111e-03	6.580111e-03
3.200000e+01	3.700000e+01	1.915390e-02	6.790087e-03	6.790087e-03
3.700000e+01	4.300000e+01	5.128000e-02	1.257395e-02	1.257395e-02
4.300000e+01	5.200000e+01	1.874841e-01	1.984486e-02	1.984486e-02
5.200000e+01	6.500000e+01	4.278495e-01	2.366623e-02	2.366623e-02
6.500000e+01	8.500000e+01	2.542403e-01	1.636575e-02	1.636575e-02
8.500000e+01	1.200000e+02	4.760931e-01	1.592316e-02	1.592316e-02
1.200000e+02	1.600000e+02	3.145900e-01	1.272788e-02	1.272788e-02
1.600000e+02	1.900000e+02	1.512977e-01	9.747088e-03	9.747088e-03
1.900000e+02	2.200000e+02	8.287363e-02	7.988136e-03	7.988136e-03
2.200000e+02	2.500000e+02	1.643716e-01	1.600745e-02	1.600745e-02
2.500000e+02	3.000000e+02	6.439520e-01	2.735594e-02	2.735594e-02
3.000000e+02	4.000000e+02	5.458142e-01	3.728564e-02	3.728564e-02
4.000000e+02	1.500000e+03	1.681214e+00	2.300527e-02	2.300527e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.108261e-02	2.594858e-03	2.594858e-03
1.000000e+00	2.000000e+00	6.185447e-02	4.627586e-03	4.627586e-03
2.000000e+00	3.000000e+00	8.915343e-02	5.495333e-03	5.495333e-03
3.000000e+00	4.000000e+00	8.497810e-02	5.640456e-03	5.640456e-03
4.000000e+00	5.000000e+00	8.258981e-02	5.464339e-03	5.464339e-03
5.000000e+00	6.000000e+00	7.953547e-02	5.162131e-03	5.162131e-03
6.000000e+00	7.000000e+00	6.317442e-02	4.960682e-03	4.960682e-03
7.000000e+00	8.000000e+00	7.223597e-02	5.052543e-03	5.052543e-03
8.000000e+00	9.000000e+00	5.034926e-02	4.684031e-03	4.684031e-03
9.000000e+00	1.000000e+01	5.540174e-02	4.678531e-03	4.678531e-03
1.000000e+01	1.100000e+01	4.680730e-02	4.400431e-03	4.400431e-03
1.100000e+01	1.200000e+01	4.600163e-02	4.110764e-03	4.110764e-03
1.200000e+01	1.300000e+01	3.999391e-02	4.179359e-03	4.179359e-03
1.300000e+01	1.400000e+01	2.984936e-02	3.524145e-03	3.524145e-03
1.400000e+01	1.600000e+01	2.933886e-02	2.464514e-03	2.464514e-03
1.600000e+01	1.800000e+01	2.746501e-02	2.409406e-03	2.409406e-03
1.800000e+01	2.000000e+01	3.143932e-02	4.985141e-03	4.985141e-03
2.000000e+01	2.200000e+01	2.982748e-02	7.999412e-03	7.999412e-03
2.200000e+01	2.500000e+01	2.589173e-02	5.071401e-03	5.071401e-03
2.500000e+01	2.800000e+01	2.719749e-02	1.322704e-02	1.322704e-02
2.800000e+01	3.200000e+01	1.429145e-02	7.291795e-03	7.291795e-03
3.200000e+01	3.700000e+01	1.710501e-02	7.774178e-03	7.774178e-03
3.700000e+01	4.300000e+01	5.345830e-02	1.205611e-02	1.205611e-02
4.300000e+01	5.200000e+01	1.884140e-01	2.139930e-02	2.139930e-02
5.200000e+01	6.500000e+01	4.172137e-01	2.737459e-02	2.737459e-02
6.500000e+01	8.500000e+01	2.513135e-01	1.844291e-02	1.844291e-02
8.500000e+01	1.200000e+02	4.871677e-01	1.789170e-02	1.789170e-02
1.200000e+02	1.600000e+02	3.163313e-01	1.430986e-02	1.430986e-02
1.600000e+02	1.900000e+02	1.477757e-01	1.052047e-02	1.052047e-02
1.900000e+02	2.200000e+02	7.503520e-02	8.734195e-03	8.734195e-03
2.200000e+02	2.500000e+02	1.600604e-01	1.849495e-02	1.849495e-02
2.500000e+02	3.000000e+02	6.665894e-01	3.301638e-02	3.301638e-02
3.000000e+02	4.000000e+02	5.289254e-01	4.476831e-02	4.476831e-02
4.000000e+02	1.500000e+03	1.682152e+00	2.865434e-02	2.865434e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.959915e-02	3.329483e-03	3.329483e-03
1.000000e+00	2.000000e+00	5.929258e-02	5.668087e-03	5.668087e-03
2.000000e+00	3.000000e+00	8.021136e-02	7.355448e-03	7.355448e-03
3.000000e+00	4.000000e+00	1.173947e-01	3.172989e-02	3.172989e-02
4.000000e+00	5.000000e+00	9.384719e-02	1.338384e-02	1.338384e-02
5.000000e+00	6.000000e+00	6.823924e-02	5.907580e-03	5.907580e-03
6.000000e+00	7.000000e+00	5.732174e-02	6.381910e-03	6.381910e-03
7.000000e+00	8.000000e+00	7.160678e-02	7.038686e-03	7.038686e-03
8.000000e+00	9.000000e+00	4.856855e-02	7.788059e-03	7.788059e-03
9.000000e+00	1.000000e+01	5.533765e-02	7.947734e-03	7.947734e-03
1.000000e+01	1.100000e+01	5.029441e-02	6.215634e-03	6.215634e-03
1.100000e+01	1.200000e+01	3.815065e-02	4.601954e-03	4.601954e-03
1.200000e+01	1.300000e+01	4.168823e-02	7.297562e-03	7.297562e-03
1.300000e+01	1.400000e+01	2.886203e-02	5.514020e-03	5.514020e-03
1.400000e+01	1.600000e+01	2.746491e-02	3.284886e-03	3.284886e-03
1.600000e+01	1.800000e+01	2.767071e-02	4.302545e-03	4.302545e-03
1.800000e+01	2.000000e+01	2.930538e-02	4.268070e-03	4.268070e-03
2.000000e+01	2.200000e+01	2.766308e-02	6.310121e-03	6.310121e-03
2.200000e+01	2.500000e+01	1.956753e-02	2.921673e-03	2.921673e-03
2.500000e+01	2.800000e+01	1.475920e-01	1.365102e-01	1.365102e-01
2.800000e+01	3.200000e+01	-7.583418e-03	1.932163e-02	1.932163e-02
3.200000e+01	3.700000e+01	9.466560e-03	1.287177e-02	1.287177e-02
3.700000e+01	4.300000e+01	5.743268e-02	1.651309e-02	1.651309e-02
4.300000e+01	5.200000e+01	1.681687e-01	2.972103e-02	2.972103e-02
5.200000e+01	6.500000e+01	3.781012e-01	5.917911e-02	5.917911e-02
6.500000e+01	8.500000e+01	2.348410e-01	3.349719e-02	3.349719e-02
8.500000e+01	1.200000e+02	4.761631e-01	6.020036e-02	6.020036e-02
1.200000e+02	1.600000e+02	3.505785e-01	3.778283e-02	3.778283e-02
1.600000e+02	1.900000e+02	1.163702e-01	1.821856e-02	1.821856e-02
1.900000e+02	2.200000e+02	6.656263e-02	1.160639e-02	1.160639e-02
2.200000e+02	2.500000e+02	1.392459e-01	3.724716e-02	3.724716e-02
2.500000e+02	3.000000e+02	7.470948e-01	1.123741e-01	1.123741e-01
3.000000e+02	4.000000e+02	5.362712e-01	1.126690e-01	1.126690e-01
4.000000e+02	1.500000e+03	1.617609e+00	1.158843e-01	1.158843e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.147143e-02	2.624255e-03	2.624255e-03
1.000000e+00	2.000000e+00	6.104359e-02	4.593726e-03	4.593726e-03
2.000000e+00	3.000000e+00	8.836735e-02	5.620570e-03	5.620570e-03
3.000000e+00	4.000000e+00	8.723676e-02	5.974179e-03	5.974179e-03
4.000000e+00	5.000000e+00	8.496579e-02	6.014773e-03	6.014773e-03
5.000000e+00	6.000000e+00	7.750595e-02	5.130891e-03	5.130891e-03
6.000000e+00	7.000000e+00	6.118318e-02	4.979692e-03	4.979692e-03
7.000000e+00	8.000000e+00	7.331105e-02	5.240622e-03	5.240622e-03
8.000000e+00	9.000000e+00	5.114318e-02	4.858172e-03	4.858172e-03
9.000000e+00	1.000000e+01	5.437395e-02	4.609951e-03	4.609951e-03
1.000000e+01	1.100000e+01	4.938180e-02	4.613721e-03	4.613721e-03
1.100000e+01	1.200000e+01	4.365968e-02	3.950838e-03	3.950838e-03
1.200000e+01	1.300000e+01	3.927435e-02	4.196443e-03	4.196443e-03
1.300000e+01	1.400000e+01	2.958858e-02	3.587783e-03	3.587783e-03
1.400000e+01	1.600000e+01	3.000975e-02	2.526985e-03	2.526985e-03
1.600000e+01	1.800000e+01	2.750422e-02	2.514025e-03	2.514025e-03
1.800000e+01	2.000000e+01	3.246911e-02	5.470338e-03	5.470338e-03
2.000000e+01	2.200000e+01	2.850076e-02	7.092914e-03	7.092914e-03
2.200000e+01	2.500000e+01	2.506738e-02	4.441016e-03	4.441016e-03
2.500000e+01	2.800000e+01	3.050748e-02	1.669913e-02	1.669913e-02
2.800000e+01	3.200000e+01	9.582980e-03	9.446855e-03	9.446855e-03
3.200000e+01	3.700000e+01	1.752962e-02	1.019881e-02	1.019881e-02
3.700000e+01	4.300000e+01	5.848010e-02	1.334461e-02	1.334461e-02
4.300000e+01	5.200000e+01	1.848546e-01	2.178063e-02	2.178063e-02
5.200000e+01	6.500000e+01	4.165685e-01	2.786625e-02	2.786625e-02
6.500000e+01	8.500000e+01	2.539093e-01	1.911773e-02	1.911773e-02
8.500000e+01	1.200000e+02	4.903440e-01	1.980395e-02	1.980395e-02
1.200000e+02	1.600000e+02	3.192355e-01	1.500215e-02	1.500215e-02
1.600000e+02	1.900000e+02	1.406892e-01	1.126090e-02	1.126090e-02
1.900000e+02	2.200000e+02	7.846630e-02	9.157389e-03	9.157389e-03
2.200000e+02	2.500000e+02	1.567918e-01	2.018805e-02	2.018805e-02
2.500000e+02	3.000000e+02	6.732388e-01	3.626404e-02	3.626404e-02
3.000000e+02	4.000000e+02	5.386536e-01	4.997859e-02	4.997859e-02
4.000000e+02	1.500000e+03	1.665090e+00	2.998979e-02	2.998979e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.223577e-02	2.618401e-03	2.618401e-03
1.000000e+00	2.000000e+00	6.297881e-02	4.424089e-03	4.424089e-03
2.000000e+00	3.000000e+00	9.086145e-02	5.341606e-03	5.341606e-03
3.000000e+00	4.000000e+00	8.273584e-02	5.109942e-03	5.109942e-03
4.000000e+00	5.000000e+00	8.295509e-02	5.207443e-03	5.207443e-03
5.000000e+00	6.000000e+00	8.107708e-02	4.938329e-03	4.938329e-03
6.000000e+00	7.000000e+00	6.142797e-02	4.507670e-03	4.507670e-03
7.000000e+00	8.000000e+00	7.032036e-02	4.624477e-03	4.624477e-03
8.000000e+00	9.000000e+00	5.229439e-02	4.341206e-03	4.341206e-03
9.000000e+00	1.000000e+01	5.400593e-02	4.236925e-03	4.236925e-03
1.000000e+01	1.100000e+01	4.622585e-02	4.169729e-03	4.169729e-03
1.100000e+01	1.200000e+01	4.837613e-02	4.021574e-03	4.021574e-03
1.200000e+01	1.300000e+01	3.652091e-02	3.662828e-03	3.662828e-03
1.300000e+01	1.400000e+01	3.045335e-02	3.377484e-03	3.377484e-03
1.400000e+01	1.600000e+01	2.947142e-02	2.315447e-03	2.315447e-03
1.600000e+01	1.800000e+01	2.672944e-02	2.208905e-03	2.208905e-03
1.800000e+01	2.000000e+01	3.191726e-02	4.336721e-03	4.336721e-03
2.000000e+01	2.200000e+01	2.473396e-02	3.735368e-03	3.735368e-03
2.200000e+01	2.500000e+01	2.597294e-02	4.379085e-03	4.379085e-03
2.500000e+01	2.800000e+01	1.640538e-02	2.108672e-03	2.108672e-03
2.800000e+01	3.200000e+01	2.102546e-02	6.801856e-03	6.801856e-03
3.200000e+01	3.700000e+01	1.770086e-02	6.827178e-03	6.827178e-03
3.700000e+01	4.300000e+01	4.887207e-02	1.338449e-02	1.338449e-02
4.300000e+01	5.200000e+01	1.887567e-01	2.045922e-02	2.045922e-02
5.200000e+01	6.500000e+01	4.322748e-01	2.409253e-02	2.409253e-02
6.500000e+01	8.500000e+01	2.544221e-01	1.660148e-02	1.660148e-02
8.500000e+01	1.200000e+02	4.704454e-01	1.617764e-02	1.617764e-02
1.200000e+02	1.600000e+02	3.150425e-01	1.303558e-02	1.303558e-02
1.600000e+02	1.900000e+02	1.539027e-01	9.962219e-03	9.962219e-03
1.900000e+02	2.200000e+02	8.314220e-02	8.124034e-03	8.124034e-03
2.200000e+02	2.500000e+02	1.661858e-01	1.636133e-02	1.636133e-02
2.500000e+02	3.000000e+02	6.372950e-01	2.762408e-02	2.762408e-02
3.000000e+02	4.000000e+02	5.497707e-01	3.823315e-02	3.823315e-02
4.000000e+02	1.500000e+03	1.683465e+00	2.355572e-02	2.355572e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.225468e-02	2.667804e-03	2.667804e-03
1.000000e+00	2.000000e+00	6.339656e-02	4.519457e-03	4.519457e-03
2.000000e+00	3.000000e+00	9.104413e-02	5.420536e-03	5.420536e-03
3.000000e+00	4.000000e+00	8.214192e-02	5.148986e-03	5.148986e-03
4.000000e+00	5.000000e+00	8.295493e-02	5.296837e-03	5.296837e-03
5.000000e+00	6.000000e+00	8.164275e-02	5.047265e-03	5.047265e-03
6.000000e+00	7.000000e+00	6.154087e-02	4.608447e-03	4.608447e-03
7.000000e+00	8.000000e+00	6.982037e-02	4.652005e-03	4.652005e-03
8.000000e+00	9.000000e+00	5.272542e-02	4.445399e-03	4.445399e-03
9.000000e+00	1.000000e+01	5.422116e-02	4.315861e-03	4.315861e-03
1.000000e+01	1.100000e+01	4.566512e-02	4.265263e-03	4.265263e-03
1.100000e+01	1.200000e+01	4.894511e-02	4.121454e-03	4.121454e-03
1.200000e+01	1.300000e+01	3.609101e-02	3.695327e-03	3.695327e-03
1.300000e+01	1.400000e+01	3.041540e-02	3.450696e-03	3.450696e-03
1.400000e+01	1.600000e+01	2.930917e-02	2.367905e-03	2.367905e-03
1.600000e+01	1.800000e+01	2.654136e-02	2.245622e-03	2.245622e-03
1.800000e+01	2.000000e+01	3.152173e-02	3.933847e-03	3.933847e-03
2.000000e+01	2.200000e+01	2.388735e-02	3.113273e-03	3.113273e-03
2.200000e+01	2.500000e+01	2.591824e-02	4.410620e-03	4.410620e-03
2.500000e+01	2.800000e+01	1.591066e-02	1.740321e-03	1.740321e-03
2.800000e+01	3.200000e+01	2.185709e-02	7.119170e-03	7.119170e-03
3.200000e+01	3.700000e+01	1.615813e-02	7.253631e-03	7.253631e-03
3.700000e+01	4.300000e+01	4.745963e-02	1.442661e-02	1.442661e-02
4.300000e+01	5.200000e+01	1.895068e-01	2.132034e-02	2.132034e-02
5.200000e+01	6.500000e+01	4.360129e-01	2.488676e-02	2.488676e-02
6.500000e+01	8.500000e+01	2.542272e-01	1.709236e-02	1.709236e-02
8.500000e+01	1.200000e+02	4.659934e-01	1.671864e-02	1.671864e-02
1.200000e+02	1.600000e+02	3.162968e-01	1.357405e-02	1.357405e-02
1.600000e+02	1.900000e+02	1.554172e-01	1.029868e-02	1.029868e-02
1.900000e+02	2.200000e+02	8.318787e-02	8.389455e-03	8.389455e-03
2.200000e+02	2.500000e+02	1.685976e-01	1.721430e-02	1.721430e-02
2.500000e+02	3.000000e+02	6.322944e-01	2.858468e-02	2.858468e-02
3.000000e+02	4.000000e+02	5.534179e-01	4.040585e-02	4.040585e-02
4.000000e+02	1.500000e+03	1.683625e+00	2.477373e-02	2.477373e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y02[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.220978e-02	2.758094e-03	2.758094e-03
1.000000e+00	2.000000e+00	6.393287e-02	4.712005e-03	4.712005e-03
2.000000e+00	3.000000e+00	9.120627e-02	5.589028e-03	5.589028e-03
3.000000e+00	4.000000e+00	8.125344e-02	5.255480e-03	5.255480e-03
4.000000e+00	5.000000e+00	8.299784e-02	5.495087e-03	5.495087e-03
5.000000e+00	6.000000e+00	8.257088e-02	5.315114e-03	5.315114e-03
6.000000e+00	7.000000e+00	6.179567e-02	4.856021e-03	4.856021e-03
7.000000e+00	8.000000e+00	6.907804e-02	4.731022e-03	4.731022e-03
8.000000e+00	9.000000e+00	5.345142e-02	4.651681e-03	4.651681e-03
9.000000e+00	1.000000e+01	5.473463e-02	4.503902e-03	4.503902e-03
1.000000e+01	1.100000e+01	4.497271e-02	4.526184e-03	4.526184e-03
1.100000e+01	1.200000e+01	4.959721e-02	4.323886e-03	4.323886e-03
1.200000e+01	1.300000e+01	3.553099e-02	3.793989e-03	3.793989e-03
1.300000e+01	1.400000e+01	3.015451e-02	3.614642e-03	3.614642e-03
1.400000e+01	1.600000e+01	2.904419e-02	2.490832e-03	2.490832e-03
1.600000e+01	1.800000e+01	2.627253e-02	2.345008e-03	2.345008e-03
1.800000e+01	2.000000e+01	3.096781e-02	3.494646e-03	3.494646e-03
2.000000e+01	2.200000e+01	2.285996e-02	2.530002e-03	2.530002e-03
2.200000e+01	2.500000e+01	2.582024e-02	4.467801e-03	4.467801e-03
2.500000e+01	2.800000e+01	1.556949e-02	1.615940e-03	1.615940e-03
2.800000e+01	3.200000e+01	2.224103e-02	7.650479e-03	7.650479e-03
3.200000e+01	3.700000e+01	1.305477e-02	8.529535e-03	8.529535e-03
3.700000e+01	4.300000e+01	4.534040e-02	1.668348e-02	1.668348e-02
4.300000e+01	5.200000e+01	1.902678e-01	2.324840e-02	2.324840e-02
5.200000e+01	6.500000e+01	4.425675e-01	2.683214e-02	2.683214e-02
6.500000e+01	8.500000e+01	2.536716e-01	1.832119e-02	1.832119e-02
8.500000e+01	1.200000e+02	4.594743e-01	1.813520e-02	1.813520e-02
