# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+02	3.000000e+02	6.413246e-01	3.289821e-02	3.289821e-02
3.000000e+02	4.000000e+02	6.276654e-01	3.906369e-02	3.906369e-02
4.000000e+02	1.500000e+03	1.599787e+00	2.505565e-02	2.505565e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.183127e-02	2.867535e-03	2.867535e-03
1.000000e+00	2.000000e+00	5.714588e-02	4.455255e-03	4.455255e-03
2.000000e+00	3.000000e+00	9.007185e-02	5.425793e-03	5.425793e-03
3.000000e+00	4.000000e+00	9.370363e-02	5.615179e-03	5.615179e-03
4.000000e+00	5.000000e+00	7.696573e-02	5.263935e-03	5.263935e-03
5.000000e+00	6.000000e+00	7.850710e-02	5.155580e-03	5.155580e-03
6.000000e+00	7.000000e+00	7.380646e-02	5.067690e-03	5.067690e-03
7.000000e+00	8.000000e+00	6.304888e-02	4.636363e-03	4.636363e-03
8.000000e+00	9.000000e+00	5.868060e-02	4.580516e-03	4.580516e-03
9.000000e+00	1.000000e+01	4.871556e-02	4.254762e-03	4.254762e-03
1.000000e+01	1.100000e+01	5.521149e-02	9.774071e-03	9.774071e-03
1.100000e+01	1.200000e+01	4.247210e-02	3.852781e-03	3.852781e-03
1.200000e+01	1.300000e+01	4.062274e-02	4.003104e-03	4.003104e-03
1.300000e+01	1.400000e+01	2.975794e-02	3.305214e-03	3.305214e-03
1.400000e+01	1.600000e+01	3.014431e-02	2.441092e-03	2.441092e-03
1.600000e+01	1.800000e+01	2.789180e-02	2.312176e-03	2.312176e-03
1.800000e+01	2.000000e+01	2.791640e-02	2.222412e-03	2.222412e-03
2.000000e+01	2.200000e+01	2.636845e-02	4.604475e-03	4.604475e-03
2.200000e+01	2.500000e+01	1.470583e-02	3.368694e-03	3.368694e-03
2.500000e+01	2.800000e+01	1.386742e-02	4.459995e-03	4.459995e-03
2.800000e+01	3.200000e+01	1.716903e-02	5.488537e-03	5.488537e-03
3.200000e+01	3.700000e+01	3.105882e-02	8.473788e-03	8.473788e-03
3.700000e+01	4.300000e+01	7.274700e-02	1.337194e-02	1.337194e-02
4.300000e+01	5.200000e+01	1.954822e-01	2.041251e-02	2.041251e-02
5.200000e+01	6.500000e+01	4.009140e-01	2.387437e-02	2.387437e-02
6.500000e+01	8.500000e+01	2.453172e-01	1.625228e-02	1.625228e-02
8.500000e+01	1.200000e+02	4.772814e-01	1.630228e-02	1.630228e-02
1.200000e+02	1.600000e+02	3.046572e-01	1.313769e-02	1.313769e-02
1.600000e+02	1.900000e+02	1.611555e-01	1.017522e-02	1.017522e-02
1.900000e+02	2.200000e+02	1.085689e-01	1.161830e-02	1.161830e-02
2.200000e+02	2.500000e+02	1.493847e-01	1.721723e-02	1.721723e-02
2.500000e+02	3.000000e+02	6.361456e-01	3.129105e-02	3.129105e-02
3.000000e+02	4.000000e+02	6.336406e-01	3.734296e-02	3.734296e-02
4.000000e+02	1.500000e+03	1.595042e+00	2.388744e-02	2.388744e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.219349e-02	2.921263e-03	2.921263e-03
1.000000e+00	2.000000e+00	5.720164e-02	4.477398e-03	4.477398e-03
2.000000e+00	3.000000e+00	9.010984e-02	5.450998e-03	5.450998e-03
3.000000e+00	4.000000e+00	9.436138e-02	5.661221e-03	5.661221e-03
4.000000e+00	5.000000e+00	7.618314e-02	5.245298e-03	5.245298e-03
5.000000e+00	6.000000e+00	7.851365e-02	5.178955e-03	5.178955e-03
6.000000e+00	7.000000e+00	7.401147e-02	5.081392e-03	5.081392e-03
7.000000e+00	8.000000e+00	6.273720e-02	4.646508e-03	4.646508e-03
8.000000e+00	9.000000e+00	5.855167e-02	4.576256e-03	4.576256e-03
9.000000e+00	1.000000e+01	4.839900e-02	4.257489e-03	4.257489e-03
1.000000e+01	1.100000e+01	5.530090e-02	9.809768e-03	9.809768e-03
1.100000e+01	1.200000e+01	4.230968e-02	3.877675e-03	3.877675e-03
1.200000e+01	1.300000e+01	4.101085e-02	4.081601e-03	4.081601e-03
1.300000e+01	1.400000e+01	2.966701e-02	3.346846e-03	3.346846e-03
1.400000e+01	1.600000e+01	3.007022e-02	2.421265e-03	2.421265e-03
1.600000e+01	1.800000e+01	2.796659e-02	2.311000e-03	2.311000e-03
1.800000e+01	2.000000e+01	2.790263e-02	2.235812e-03	2.235812e-03
2.000000e+01	2.200000e+01	2.719029e-02	5.381970e-03	5.381970e-03
2.200000e+01	2.500000e+01	1.519990e-02	2.809421e-03	2.809421e-03
2.500000e+01	2.800000e+01	1.331679e-02	4.038409e-03	4.038409e-03
2.800000e+01	3.200000e+01	1.826762e-02	5.873938e-03	5.873938e-03
3.200000e+01	3.700000e+01	2.874808e-02	8.089153e-03	8.089153e-03
3.700000e+01	4.300000e+01	7.237910e-02	1.330158e-02	1.330158e-02
4.300000e+01	5.200000e+01	1.922073e-01	2.044392e-02	2.044392e-02
5.200000e+01	6.500000e+01	4.023976e-01	2.400428e-02	2.400428e-02
6.500000e+01	8.500000e+01	2.483595e-01	1.635098e-02	1.635098e-02
8.500000e+01	1.200000e+02	4.777474e-01	1.636981e-02	1.636981e-02
1.200000e+02	1.600000e+02	3.053997e-01	1.321703e-02	1.321703e-02
1.600000e+02	1.900000e+02	1.603323e-01	1.032482e-02	1.032482e-02
1.900000e+02	2.200000e+02	1.062722e-01	1.082282e-02	1.082282e-02
2.200000e+02	2.500000e+02	1.463913e-01	1.725840e-02	1.725840e-02
2.500000e+02	3.000000e+02	6.349820e-01	3.189205e-02	3.189205e-02
3.000000e+02	4.000000e+02	6.358537e-01	3.793956e-02	3.793956e-02
4.000000e+02	1.500000e+03	1.598465e+00	2.422348e-02	2.422348e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.177443e-02	2.869251e-03	2.869251e-03
1.000000e+00	2.000000e+00	5.718444e-02	4.457282e-03	4.457282e-03
2.000000e+00	3.000000e+00	8.994968e-02	5.426528e-03	5.426528e-03
3.000000e+00	4.000000e+00	9.374625e-02	5.616332e-03	5.616332e-03
4.000000e+00	5.000000e+00	7.675399e-02	5.260886e-03	5.260886e-03
5.000000e+00	6.000000e+00	7.837715e-02	5.144678e-03	5.144678e-03
6.000000e+00	7.000000e+00	7.382824e-02	5.068204e-03	5.068204e-03
7.000000e+00	8.000000e+00	6.324287e-02	4.651919e-03	4.651919e-03
8.000000e+00	9.000000e+00	5.872476e-02	4.581001e-03	4.581001e-03
9.000000e+00	1.000000e+01	4.884556e-02	4.271884e-03	4.271884e-03
1.000000e+01	1.100000e+01	5.534324e-02	9.752786e-03	9.752786e-03
1.100000e+01	1.200000e+01	4.253439e-02	3.864840e-03	3.864840e-03
1.200000e+01	1.300000e+01	4.078730e-02	4.028681e-03	4.028681e-03
1.300000e+01	1.400000e+01	2.950061e-02	3.318014e-03	3.318014e-03
1.400000e+01	1.600000e+01	2.999728e-02	2.417675e-03	2.417675e-03
1.600000e+01	1.800000e+01	2.798315e-02	2.294814e-03	2.294814e-03
1.800000e+01	2.000000e+01	2.794341e-02	2.231302e-03	2.231302e-03
2.000000e+01	2.200000e+01	2.619839e-02	4.620337e-03	4.620337e-03
2.200000e+01	2.500000e+01	1.463166e-02	3.364197e-03	3.364197e-03
2.500000e+01	2.800000e+01	1.388768e-02	4.394373e-03	4.394373e-03
2.800000e+01	3.200000e+01	1.739621e-02	5.604965e-03	5.604965e-03
3.200000e+01	3.700000e+01	3.029526e-02	8.391381e-03	8.391381e-03
3.700000e+01	4.300000e+01	7.214462e-02	1.328036e-02	1.328036e-02
4.300000e+01	5.200000e+01	1.954327e-01	2.039897e-02	2.039897e-02
5.200000e+01	6.500000e+01	4.028171e-01	2.391944e-02	2.391944e-02
6.500000e+01	8.500000e+01	2.441391e-01	1.625388e-02	1.625388e-02
8.500000e+01	1.200000e+02	4.776534e-01	1.637626e-02	1.637626e-02
1.200000e+02	1.600000e+02	3.050852e-01	1.317438e-02	1.317438e-02
1.600000e+02	1.900000e+02	1.604211e-01	1.019411e-02	1.019411e-02
1.900000e+02	2.200000e+02	1.090225e-01	1.159765e-02	1.159765e-02
2.200000e+02	2.500000e+02	1.478381e-01	1.707809e-02	1.707809e-02
2.500000e+02	3.000000e+02	6.398340e-01	3.145759e-02	3.145759e-02
3.000000e+02	4.000000e+02	6.319676e-01	3.721762e-02	3.721762e-02
4.000000e+02	1.500000e+03	1.594718e+00	2.395094e-02	2.395094e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.179965e-02	2.873277e-03	2.873277e-03
1.000000e+00	2.000000e+00	5.718870e-02	4.458458e-03	4.458458e-03
2.000000e+00	3.000000e+00	9.003253e-02	5.431183e-03	5.431183e-03
3.000000e+00	4.000000e+00	9.371064e-02	5.612507e-03	5.612507e-03
4.000000e+00	5.000000e+00	7.672891e-02	5.258930e-03	5.258930e-03
5.000000e+00	6.000000e+00	7.842131e-02	5.150742e-03	5.150742e-03
6.000000e+00	7.000000e+00	7.390217e-02	5.072933e-03	5.072933e-03
7.000000e+00	8.000000e+00	6.313914e-02	4.643699e-03	4.643699e-03
8.000000e+00	9.000000e+00	5.860415e-02	4.573815e-03	4.573815e-03
9.000000e+00	1.000000e+01	4.870599e-02	4.256826e-03	4.256826e-03
1.000000e+01	1.100000e+01	5.541270e-02	9.791845e-03	9.791845e-03
1.100000e+01	1.200000e+01	4.248375e-02	3.862394e-03	3.862394e-03
1.200000e+01	1.300000e+01	4.076762e-02	4.024138e-03	4.024138e-03
1.300000e+01	1.400000e+01	2.975272e-02	3.316008e-03	3.316008e-03
1.400000e+01	1.600000e+01	3.004081e-02	2.416447e-03	2.416447e-03
1.600000e+01	1.800000e+01	2.802848e-02	2.300970e-03	2.300970e-03
1.800000e+01	2.000000e+01	2.783669e-02	2.222289e-03	2.222289e-03
2.000000e+01	2.200000e+01	2.668049e-02	5.020996e-03	5.020996e-03
2.200000e+01	2.500000e+01	1.468121e-02	3.370203e-03	3.370203e-03
2.500000e+01	2.800000e+01	1.394937e-02	4.468309e-03	4.468309e-03
2.800000e+01	3.200000e+01	1.759818e-02	5.628105e-03	5.628105e-03
3.200000e+01	3.700000e+01	3.036578e-02	8.487346e-03	8.487346e-03
3.700000e+01	4.300000e+01	7.151153e-02	1.323695e-02	1.323695e-02
4.300000e+01	5.200000e+01	1.958369e-01	2.045630e-02	2.045630e-02
5.200000e+01	6.500000e+01	4.009456e-01	2.385562e-02	2.385562e-02
6.500000e+01	8.500000e+01	2.454717e-01	1.623590e-02	1.623590e-02
8.500000e+01	1.200000e+02	4.781106e-01	1.630678e-02	1.630678e-02
1.200000e+02	1.600000e+02	3.041972e-01	1.311344e-02	1.311344e-02
1.600000e+02	1.900000e+02	1.608232e-01	1.017186e-02	1.017186e-02
1.900000e+02	2.200000e+02	1.088145e-01	1.155535e-02	1.155535e-02
2.200000e+02	2.500000e+02	1.497255e-01	1.710881e-02	1.710881e-02
2.500000e+02	3.000000e+02	6.365340e-01	3.126141e-02	3.126141e-02
3.000000e+02	4.000000e+02	6.339824e-01	3.728313e-02	3.728313e-02
4.000000e+02	1.500000e+03	1.594216e+00	2.384564e-02	2.384564e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.197116e-02	2.927235e-03	2.927235e-03
1.000000e+00	2.000000e+00	5.674008e-02	4.611039e-03	4.611039e-03
2.000000e+00	3.000000e+00	9.147089e-02	5.883081e-03	5.883081e-03
3.000000e+00	4.000000e+00	9.657829e-02	6.161482e-03	6.161482e-03
4.000000e+00	5.000000e+00	7.498817e-02	5.435031e-03	5.435031e-03
5.000000e+00	6.000000e+00	7.760067e-02	5.350610e-03	5.350610e-03
6.000000e+00	7.000000e+00	7.352049e-02	5.359518e-03	5.359518e-03
7.000000e+00	8.000000e+00	6.413507e-02	5.352599e-03	5.352599e-03
8.000000e+00	9.000000e+00	5.851681e-02	4.929178e-03	4.929178e-03
9.000000e+00	1.000000e+01	4.868560e-02	4.639057e-03	4.639057e-03
1.000000e+01	1.100000e+01	5.819632e-02	1.276687e-02	1.276687e-02
1.100000e+01	1.200000e+01	4.322469e-02	4.711038e-03	4.711038e-03
1.200000e+01	1.300000e+01	3.922312e-02	4.492522e-03	4.492522e-03
1.300000e+01	1.400000e+01	2.863443e-02	3.328675e-03	3.328675e-03
1.400000e+01	1.600000e+01	2.983940e-02	2.476602e-03	2.476602e-03
1.600000e+01	1.800000e+01	2.748124e-02	2.483224e-03	2.483224e-03
1.800000e+01	2.000000e+01	2.783727e-02	2.481733e-03	2.481733e-03
2.000000e+01	2.200000e+01	2.461482e-02	3.518414e-03	3.518414e-03
2.200000e+01	2.500000e+01	1.668558e-02	2.296049e-03	2.296049e-03
2.500000e+01	2.800000e+01	1.134125e-02	5.235886e-03	5.235886e-03
2.800000e+01	3.200000e+01	1.561536e-02	7.055887e-03	7.055887e-03
3.200000e+01	3.700000e+01	3.302376e-02	8.622120e-03	8.622120e-03
3.700000e+01	4.300000e+01	6.738612e-02	1.645587e-02	1.645587e-02
4.300000e+01	5.200000e+01	1.990376e-01	2.476852e-02	2.476852e-02
5.200000e+01	6.500000e+01	4.047251e-01	2.754364e-02	2.754364e-02
6.500000e+01	8.500000e+01	2.422516e-01	1.834040e-02	1.834040e-02
8.500000e+01	1.200000e+02	4.748011e-01	1.905774e-02	1.905774e-02
1.200000e+02	1.600000e+02	3.081437e-01	1.542006e-02	1.542006e-02
1.600000e+02	1.900000e+02	1.592751e-01	1.216793e-02	1.216793e-02
1.900000e+02	2.200000e+02	1.069391e-01	1.226384e-02	1.226384e-02
2.200000e+02	2.500000e+02	1.525649e-01	2.035161e-02	2.035161e-02
2.500000e+02	3.000000e+02	6.405638e-01	3.661694e-02	3.661694e-02
3.000000e+02	4.000000e+02	6.192864e-01	4.322898e-02	4.322898e-02
4.000000e+02	1.500000e+03	1.605101e+00	2.949484e-02	2.949484e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.780626e-02	2.653854e-03	2.653854e-03
1.000000e+00	2.000000e+00	5.061992e-02	5.335682e-03	5.335682e-03
2.000000e+00	3.000000e+00	8.882019e-02	8.399621e-03	8.399621e-03
3.000000e+00	4.000000e+00	1.001370e-01	1.192638e-02	1.192638e-02
4.000000e+00	5.000000e+00	7.593966e-02	9.368142e-03	9.368142e-03
5.000000e+00	6.000000e+00	6.992261e-02	7.059385e-03	7.059385e-03
6.000000e+00	7.000000e+00	7.022516e-02	1.002209e-02	1.002209e-02
7.000000e+00	8.000000e+00	1.085153e-01	4.194067e-02	4.194067e-02
8.000000e+00	9.000000e+00	6.095512e-02	9.585017e-03	9.585017e-03
9.000000e+00	1.000000e+01	4.329242e-02	6.893630e-03	6.893630e-03
1.000000e+01	1.100000e+01	4.750078e-02	6.942904e-03	6.942904e-03
1.100000e+01	1.200000e+01	4.400997e-02	1.032144e-02	1.032144e-02
1.200000e+01	1.300000e+01	3.237802e-02	5.632236e-03	5.632236e-03
1.300000e+01	1.400000e+01	2.681958e-02	4.124424e-03	4.124424e-03
1.400000e+01	1.600000e+01	2.685714e-02	2.926499e-03	2.926499e-03
1.600000e+01	1.800000e+01	2.241948e-02	4.239470e-03	4.239470e-03
1.800000e+01	2.000000e+01	2.490275e-02	3.286542e-03	3.286542e-03
2.000000e+01	2.200000e+01	2.141417e-02	4.245571e-03	4.245571e-03
2.200000e+01	2.500000e+01	1.829302e-02	3.761418e-03	3.761418e-03
2.500000e+01	2.800000e+01	1.251731e-02	4.694807e-03	4.694807e-03
2.800000e+01	3.200000e+01	8.181858e-03	5.980522e-03	5.980522e-03
3.200000e+01	3.700000e+01	3.769060e-02	1.274528e-02	1.274528e-02
3.700000e+01	4.300000e+01	7.550255e-02	3.839786e-02	3.839786e-02
4.300000e+01	5.200000e+01	2.502132e-01	5.325302e-02	5.325302e-02
5.200000e+01	6.500000e+01	3.906165e-01	6.281618e-02	6.281618e-02
6.500000e+01	8.500000e+01	2.033952e-01	3.516236e-02	3.516236e-02
8.500000e+01	1.200000e+02	4.577609e-01	4.481354e-02	4.481354e-02
1.200000e+02	1.600000e+02	3.032997e-01	3.881896e-02	3.881896e-02
1.600000e+02	1.900000e+02	1.889395e-01	3.516276e-02	3.516276e-02
1.900000e+02	2.200000e+02	9.738393e-02	1.666442e-02	1.666442e-02
2.200000e+02	2.500000e+02	1.553071e-01	3.930031e-02	3.930031e-02
2.500000e+02	3.000000e+02	6.942566e-01	1.494083e-01	1.494083e-01
3.000000e+02	4.000000e+02	6.130038e-01	1.416171e-01	1.416171e-01
4.000000e+02	1.500000e+03	1.561103e+00	1.055505e-01	1.055505e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.122442e-02	2.820817e-03	2.820817e-03
1.000000e+00	2.000000e+00	5.627853e-02	4.684276e-03	4.684276e-03
2.000000e+00	3.000000e+00	9.221575e-02	6.045048e-03	6.045048e-03
3.000000e+00	4.000000e+00	9.570917e-02	6.291096e-03	6.291096e-03
4.000000e+00	5.000000e+00	7.682485e-02	5.905878e-03	5.905878e-03
5.000000e+00	6.000000e+00	7.806431e-02	5.601933e-03	5.601933e-03
6.000000e+00	7.000000e+00	7.373062e-02	5.730043e-03	5.730043e-03
7.000000e+00	8.000000e+00	6.688338e-02	6.284930e-03	6.284930e-03
8.000000e+00	9.000000e+00	5.884189e-02	5.309232e-03	5.309232e-03
9.000000e+00	1.000000e+01	4.726856e-02	4.694821e-03	4.694821e-03
1.000000e+01	1.100000e+01	5.540072e-02	9.890456e-03	9.890456e-03
1.100000e+01	1.200000e+01	4.143087e-02	4.212324e-03	4.212324e-03
1.200000e+01	1.300000e+01	3.954778e-02	4.490588e-03	4.490588e-03
1.300000e+01	1.400000e+01	2.912946e-02	3.420953e-03	3.420953e-03
1.400000e+01	1.600000e+01	2.956652e-02	2.519424e-03	2.519424e-03
1.600000e+01	1.800000e+01	2.703831e-02	2.623473e-03	2.623473e-03
1.800000e+01	2.000000e+01	2.735482e-02	2.510211e-03	2.510211e-03
2.000000e+01	2.200000e+01	2.485460e-02	3.766803e-03	3.766803e-03
2.200000e+01	2.500000e+01	1.513707e-02	3.777337e-03	3.777337e-03
2.500000e+01	2.800000e+01	1.309711e-02	5.257978e-03	5.257978e-03
2.800000e+01	3.200000e+01	1.512226e-02	6.768772e-03	6.768772e-03
3.200000e+01	3.700000e+01	3.335954e-02	9.185025e-03	9.185025e-03
3.700000e+01	4.300000e+01	7.046383e-02	1.792392e-02	1.792392e-02
4.300000e+01	5.200000e+01	2.039321e-01	2.538491e-02	2.538491e-02
5.200000e+01	6.500000e+01	4.054652e-01	2.920708e-02	2.920708e-02
6.500000e+01	8.500000e+01	2.331943e-01	1.922514e-02	1.922514e-02
8.500000e+01	1.200000e+02	4.707151e-01	2.021775e-02	2.021775e-02
1.200000e+02	1.600000e+02	3.065875e-01	1.622126e-02	1.622126e-02
1.600000e+02	1.900000e+02	1.654804e-01	1.278868e-02	1.278868e-02
1.900000e+02	2.200000e+02	1.057386e-01	1.249235e-02	1.249235e-02
2.200000e+02	2.500000e+02	1.580035e-01	2.106982e-02	2.106982e-02
2.500000e+02	3.000000e+02	6.469650e-01	4.027545e-02	4.027545e-02
3.000000e+02	4.000000e+02	6.115793e-01	4.695323e-02	4.695323e-02
4.000000e+02	1.500000e+03	1.603795e+00	3.125404e-02	3.125404e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.182290e-02	2.914553e-03	2.914553e-03
1.000000e+00	2.000000e+00	5.737952e-02	4.508982e-03	4.508982e-03
2.000000e+00	3.000000e+00	8.918891e-02	5.439116e-03	5.439116e-03
3.000000e+00	4.000000e+00	9.318788e-02	5.652718e-03	5.652718e-03
4.000000e+00	5.000000e+00	7.670501e-02	5.286186e-03	5.286186e-03
5.000000e+00	6.000000e+00	7.818603e-02	5.173843e-03	5.173843e-03
6.000000e+00	7.000000e+00	7.406121e-02	5.104212e-03	5.104212e-03
7.000000e+00	8.000000e+00	6.306224e-02	4.666187e-03	4.666187e-03
8.000000e+00	9.000000e+00	5.897834e-02	4.617974e-03	4.617974e-03
9.000000e+00	1.000000e+01	4.889302e-02	4.279360e-03	4.279360e-03
1.000000e+01	1.100000e+01	5.474476e-02	9.190768e-03	9.190768e-03
1.100000e+01	1.200000e+01	4.286317e-02	3.945136e-03	3.945136e-03
1.200000e+01	1.300000e+01	4.091818e-02	4.085447e-03	4.085447e-03
1.300000e+01	1.400000e+01	2.979113e-02	3.392176e-03	3.392176e-03
1.400000e+01	1.600000e+01	3.001264e-02	2.462253e-03	2.462253e-03
1.600000e+01	1.800000e+01	2.820073e-02	2.309864e-03	2.309864e-03
1.800000e+01	2.000000e+01	2.814810e-02	2.247853e-03	2.247853e-03
2.000000e+01	2.200000e+01	2.683463e-02	5.231613e-03	5.231613e-03
2.200000e+01	2.500000e+01	1.476261e-02	3.068735e-03	3.068735e-03
2.500000e+01	2.800000e+01	1.406354e-02	4.022999e-03	4.022999e-03
2.800000e+01	3.200000e+01	1.805949e-02	5.334404e-03	5.334404e-03
3.200000e+01	3.700000e+01	2.998026e-02	8.778355e-03	8.778355e-03
3.700000e+01	4.300000e+01	7.107047e-02	1.326662e-02	1.326662e-02
4.300000e+01	5.200000e+01	1.956272e-01	2.048440e-02	2.048440e-02
5.200000e+01	6.500000e+01	3.998576e-01	2.389654e-02	2.389654e-02
6.500000e+01	8.500000e+01	2.480801e-01	1.632454e-02	1.632454e-02
8.500000e+01	1.200000e+02	4.805003e-01	1.651044e-02	1.651044e-02
1.200000e+02	1.600000e+02	3.028815e-01	1.327694e-02	1.327694e-02
1.600000e+02	1.900000e+02	1.597784e-01	1.038790e-02	1.038790e-02
1.900000e+02	2.200000e+02	1.084273e-01	1.148112e-02	1.148112e-02
2.200000e+02	2.500000e+02	1.494023e-01	1.734564e-02	1.734564e-02
2.500000e+02	3.000000e+02	6.321304e-01	3.213915e-02	3.213915e-02
3.000000e+02	4.000000e+02	6.407075e-01	3.847970e-02	3.847970e-02
4.000000e+02	1.500000e+03	1.591693e+00	2.448065e-02	2.448065e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.185221e-02	2.968180e-03	2.968180e-03
1.000000e+00	2.000000e+00	5.755539e-02	4.588857e-03	4.588857e-03
2.000000e+00	3.000000e+00	8.860809e-02	5.504560e-03	5.504560e-03
3.000000e+00	4.000000e+00	9.278568e-02	5.729917e-03	5.729917e-03
4.000000e+00	5.000000e+00	7.678202e-02	5.376185e-03	5.376185e-03
