# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.148689e+02	9.759100e+00	9.759100e+00
2.000000e-01	4.000000e-01	3.964672e+02	1.017229e+01	1.017229e+01
4.000000e-01	6.000000e-01	3.929503e+02	1.032849e+01	1.032849e+01
6.000000e-01	8.000000e-01	3.863214e+02	1.005662e+01	1.005662e+01
8.000000e-01	1.000000e+00	3.775172e+02	9.966806e+00	9.966806e+00
1.000000e+00	1.200000e+00	3.619206e+02	9.998667e+00	9.998667e+00
1.200000e+00	1.400000e+00	3.773153e+02	9.779615e+00	9.779615e+00
1.400000e+00	1.600000e+00	3.270063e+02	9.788197e+00	9.788197e+00
1.600000e+00	1.800000e+00	2.685178e+02	8.714981e+00	8.714981e+00
1.800000e+00	2.000000e+00	2.003912e+02	7.259165e+00	7.259165e+00
2.000000e+00	2.200000e+00	1.250552e+02	5.916944e+00	5.916944e+00
2.200000e+00	2.400000e+00	3.885165e+01	3.247116e+00	3.247116e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.113417e+02	4.757422e+01	4.757422e+01
2.000000e-01	4.000000e-01	3.715102e+02	3.174635e+01	3.174635e+01
4.000000e-01	6.000000e-01	3.986180e+02	3.908789e+01	3.908789e+01
6.000000e-01	8.000000e-01	3.805956e+02	3.194576e+01	3.194576e+01
8.000000e-01	1.000000e+00	3.074259e+02	4.264361e+01	4.264361e+01
1.000000e+00	1.200000e+00	2.834544e+02	2.443800e+01	2.443800e+01
1.200000e+00	1.400000e+00	3.896949e+02	2.999740e+01	2.999740e+01
1.400000e+00	1.600000e+00	2.759319e+02	3.200844e+01	3.200844e+01
1.600000e+00	1.800000e+00	2.638641e+02	3.381287e+01	3.381287e+01
1.800000e+00	2.000000e+00	2.080212e+02	2.197467e+01	2.197467e+01
2.000000e+00	2.200000e+00	1.418927e+02	3.111702e+01	3.111702e+01
2.200000e+00	2.400000e+00	1.235519e+01	1.929966e+01	1.929966e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.130266e+02	1.097896e+01	1.097896e+01
2.000000e-01	4.000000e-01	3.963802e+02	1.142677e+01	1.142677e+01
4.000000e-01	6.000000e-01	3.949020e+02	1.159774e+01	1.159774e+01
6.000000e-01	8.000000e-01	3.883254e+02	1.099424e+01	1.099424e+01
8.000000e-01	1.000000e+00	3.712198e+02	1.118205e+01	1.118205e+01
1.000000e+00	1.200000e+00	3.545322e+02	1.054536e+01	1.054536e+01
1.200000e+00	1.400000e+00	3.803676e+02	1.104030e+01	1.104030e+01
1.400000e+00	1.600000e+00	3.254030e+02	1.019797e+01	1.019797e+01
1.600000e+00	1.800000e+00	2.610912e+02	9.475748e+00	9.475748e+00
1.800000e+00	2.000000e+00	2.058664e+02	8.186794e+00	8.186794e+00
2.000000e+00	2.200000e+00	1.232780e+02	6.703016e+00	6.703016e+00
2.200000e+00	2.400000e+00	3.831889e+01	4.241082e+00	4.241082e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.142554e+02	8.796063e+00	8.796063e+00
2.000000e-01	4.000000e-01	3.951448e+02	8.707718e+00	8.707718e+00
4.000000e-01	6.000000e-01	4.019754e+02	8.801149e+00	8.801149e+00
6.000000e-01	8.000000e-01	3.888660e+02	8.663759e+00	8.663759e+00
8.000000e-01	1.000000e+00	3.792467e+02	8.755208e+00	8.755208e+00
1.000000e+00	1.200000e+00	3.684952e+02	8.515100e+00	8.515100e+00
1.200000e+00	1.400000e+00	3.806335e+02	8.529562e+00	8.529562e+00
1.400000e+00	1.600000e+00	3.363265e+02	8.125228e+00	8.125228e+00
1.600000e+00	1.800000e+00	2.686640e+02	7.308151e+00	7.308151e+00
1.800000e+00	2.000000e+00	2.012280e+02	6.366846e+00	6.366846e+00
2.000000e+00	2.200000e+00	1.248345e+02	4.879297e+00	4.879297e+00
2.200000e+00	2.400000e+00	4.094377e+01	2.824738e+00	2.824738e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.148589e+02	9.483159e+00	9.483159e+00
2.000000e-01	4.000000e-01	3.970725e+02	9.388757e+00	9.388757e+00
4.000000e-01	6.000000e-01	4.050680e+02	9.450799e+00	9.450799e+00
6.000000e-01	8.000000e-01	3.890011e+02	9.258157e+00	9.258157e+00
8.000000e-01	1.000000e+00	3.800072e+02	9.406802e+00	9.406802e+00
1.000000e+00	1.200000e+00	3.702683e+02	9.153247e+00	9.153247e+00
1.200000e+00	1.400000e+00	3.830771e+02	9.136846e+00	9.136846e+00
1.400000e+00	1.600000e+00	3.364100e+02	8.764820e+00	8.764820e+00
1.600000e+00	1.800000e+00	2.691408e+02	7.822624e+00	7.822624e+00
1.800000e+00	2.000000e+00	2.009783e+02	6.885062e+00	6.885062e+00
2.000000e+00	2.200000e+00	1.253266e+02	5.154685e+00	5.154685e+00
2.200000e+00	2.400000e+00	4.116030e+01	3.014214e+00	3.014214e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.179036e+02	1.200904e+01	1.200904e+01
2.000000e-01	4.000000e-01	4.029357e+02	1.201645e+01	1.201645e+01
4.000000e-01	6.000000e-01	4.099271e+02	1.141434e+01	1.141434e+01
6.000000e-01	8.000000e-01	3.888774e+02	1.121087e+01	1.121087e+01
8.000000e-01	1.000000e+00	3.811678e+02	1.142623e+01	1.142623e+01
1.000000e+00	1.200000e+00	3.746362e+02	1.182278e+01	1.182278e+01
1.200000e+00	1.400000e+00	3.877079e+02	1.100351e+01	1.100351e+01
1.400000e+00	1.600000e+00	3.377076e+02	1.098334e+01	1.098334e+01
1.600000e+00	1.800000e+00	2.694203e+02	9.540067e+00	9.540067e+00
1.800000e+00	2.000000e+00	2.007148e+02	8.444987e+00	8.444987e+00
2.000000e+00	2.200000e+00	1.256991e+02	5.890112e+00	5.890112e+00
2.200000e+00	2.400000e+00	4.192890e+01	3.750530e+00	3.750530e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.131742e+02	9.215336e+00	9.215336e+00
2.000000e-01	4.000000e-01	3.909516e+02	9.049267e+00	9.049267e+00
4.000000e-01	6.000000e-01	4.030534e+02	9.259247e+00	9.259247e+00
6.000000e-01	8.000000e-01	3.898776e+02	9.100049e+00	9.100049e+00
8.000000e-01	1.000000e+00	3.784813e+02	9.206757e+00	9.206757e+00
1.000000e+00	1.200000e+00	3.623110e+02	8.847456e+00	8.847456e+00
1.200000e+00	1.400000e+00	3.837659e+02	9.209521e+00	9.209521e+00
1.400000e+00	1.600000e+00	3.376543e+02	8.499932e+00	8.499932e+00
1.600000e+00	1.800000e+00	2.608889e+02	7.583456e+00	7.583456e+00
1.800000e+00	2.000000e+00	2.077059e+02	6.798590e+00	6.798590e+00
2.000000e+00	2.200000e+00	1.220038e+02	5.038554e+00	5.038554e+00
2.200000e+00	2.400000e+00	4.141269e+01	3.063942e+00	3.063942e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.155121e+02	8.654474e+00	8.654474e+00
2.000000e-01	4.000000e-01	3.935377e+02	8.553932e+00	8.553932e+00
4.000000e-01	6.000000e-01	4.021563e+02	8.716999e+00	8.716999e+00
6.000000e-01	8.000000e-01	3.896494e+02	8.538647e+00	8.538647e+00
8.000000e-01	1.000000e+00	3.795469e+02	8.654028e+00	8.654028e+00
1.000000e+00	1.200000e+00	3.668081e+02	8.362051e+00	8.362051e+00
1.200000e+00	1.400000e+00	3.802837e+02	8.389467e+00	8.389467e+00
1.400000e+00	1.600000e+00	3.366695e+02	7.956015e+00	7.956015e+00
1.600000e+00	1.800000e+00	2.675511e+02	7.181466e+00	7.181466e+00
1.800000e+00	2.000000e+00	2.017398e+02	6.264916e+00	6.264916e+00
2.000000e+00	2.200000e+00	1.244792e+02	4.798713e+00	4.798713e+00
2.200000e+00	2.400000e+00	4.066390e+01	2.770952e+00	2.770952e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.114695e+02	8.477880e+00	8.477880e+00
2.000000e-01	4.000000e-01	3.911512e+02	8.399616e+00	8.399616e+00
4.000000e-01	6.000000e-01	3.966275e+02	8.482022e+00	8.482022e+00
6.000000e-01	8.000000e-01	3.855507e+02	8.384290e+00	8.384290e+00
8.000000e-01	1.000000e+00	3.758453e+02	8.416797e+00	8.416797e+00
1.000000e+00	1.200000e+00	3.646818e+02	8.264147e+00	8.264147e+00
1.200000e+00	1.400000e+00	3.772957e+02	8.267652e+00	8.267652e+00
1.400000e+00	1.600000e+00	3.339976e+02	7.813141e+00	7.813141e+00
1.600000e+00	1.800000e+00	2.654923e+02	7.078241e+00	7.078241e+00
1.800000e+00	2.000000e+00	2.009994e+02	6.118750e+00	6.118750e+00
2.000000e+00	2.200000e+00	1.225118e+02	4.710295e+00	4.710295e+00
2.200000e+00	2.400000e+00	4.046649e+01	2.750200e+00	2.750200e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.148583e+02	8.507278e+00	8.507278e+00
2.000000e-01	4.000000e-01	3.946751e+02	8.446661e+00	8.446661e+00
4.000000e-01	6.000000e-01	3.990517e+02	8.507278e+00	8.507278e+00
6.000000e-01	8.000000e-01	3.887370e+02	8.419951e+00	8.419951e+00
8.000000e-01	1.000000e+00	3.787749e+02	8.446104e+00	8.446104e+00
1.000000e+00	1.200000e+00	3.666264e+02	8.273211e+00	8.273211e+00
1.200000e+00	1.400000e+00	3.787602e+02	8.268502e+00	8.268502e+00
1.400000e+00	1.600000e+00	3.366434e+02	7.840576e+00	7.840576e+00
1.600000e+00	1.800000e+00	2.678580e+02	7.103082e+00	7.103082e+00
1.800000e+00	2.000000e+00	2.019426e+02	6.126822e+00	6.126822e+00
2.000000e+00	2.200000e+00	1.241447e+02	4.752417e+00	4.752417e+00
2.200000e+00	2.400000e+00	4.092501e+01	2.766449e+00	2.766449e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.129173e+02	8.725607e+00	8.725607e+00
2.000000e-01	4.000000e-01	3.944783e+02	8.629410e+00	8.629410e+00
4.000000e-01	6.000000e-01	3.939982e+02	8.668666e+00	8.668666e+00
6.000000e-01	8.000000e-01	3.875936e+02	8.657718e+00	8.657718e+00
8.000000e-01	1.000000e+00	3.773938e+02	8.607426e+00	8.607426e+00
1.000000e+00	1.200000e+00	3.646270e+02	8.528146e+00	8.528146e+00
1.200000e+00	1.400000e+00	3.756673e+02	8.492703e+00	8.492703e+00
1.400000e+00	1.600000e+00	3.355619e+02	8.016804e+00	8.016804e+00
1.600000e+00	1.800000e+00	2.681798e+02	7.322102e+00	7.322102e+00
1.800000e+00	2.000000e+00	2.012916e+02	6.255326e+00	6.255326e+00
2.000000e+00	2.200000e+00	1.237914e+02	4.888841e+00	4.888841e+00
2.200000e+00	2.400000e+00	4.105001e+01	2.849560e+00	2.849560e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.114303e+02	9.001954e+00	9.001954e+00
2.000000e-01	4.000000e-01	3.956968e+02	8.947723e+00	8.947723e+00
4.000000e-01	6.000000e-01	4.030865e+02	9.024934e+00	9.024934e+00
6.000000e-01	8.000000e-01	3.895638e+02	8.912306e+00	8.912306e+00
8.000000e-01	1.000000e+00	3.789711e+02	8.940777e+00	8.940777e+00
1.000000e+00	1.200000e+00	3.670721e+02	8.747665e+00	8.747665e+00
1.200000e+00	1.400000e+00	3.826572e+02	8.819972e+00	8.819972e+00
1.400000e+00	1.600000e+00	3.359875e+02	8.303048e+00	8.303048e+00
1.600000e+00	1.800000e+00	2.664455e+02	7.424832e+00	7.424832e+00
1.800000e+00	2.000000e+00	2.033610e+02	6.512093e+00	6.512093e+00
2.000000e+00	2.200000e+00	1.244147e+02	5.029816e+00	5.029816e+00
2.200000e+00	2.400000e+00	4.186363e+01	2.987634e+00	2.987634e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.143438e+02	8.496489e+00	8.496489e+00
2.000000e-01	4.000000e-01	3.939417e+02	8.434801e+00	8.434801e+00
4.000000e-01	6.000000e-01	3.983128e+02	8.500381e+00	8.500381e+00
6.000000e-01	8.000000e-01	3.884322e+02	8.414193e+00	8.414193e+00
8.000000e-01	1.000000e+00	3.778079e+02	8.434421e+00	8.434421e+00
1.000000e+00	1.200000e+00	3.661742e+02	8.266803e+00	8.266803e+00
1.200000e+00	1.400000e+00	3.781186e+02	8.256753e+00	8.256753e+00
1.400000e+00	1.600000e+00	3.357167e+02	7.823740e+00	7.823740e+00
1.600000e+00	1.800000e+00	2.676718e+02	7.097207e+00	7.097207e+00
1.800000e+00	2.000000e+00	2.018027e+02	6.126457e+00	6.126457e+00
2.000000e+00	2.200000e+00	1.239815e+02	4.745774e+00	4.745774e+00
2.200000e+00	2.400000e+00	4.076223e+01	2.759960e+00	2.759960e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.175400e+02	8.600160e+00	8.600160e+00
2.000000e-01	4.000000e-01	3.966163e+02	8.528773e+00	8.528773e+00
4.000000e-01	6.000000e-01	4.006681e+02	8.595750e+00	8.595750e+00
6.000000e-01	8.000000e-01	3.915187e+02	8.497353e+00	8.497353e+00
8.000000e-01	1.000000e+00	3.809781e+02	8.541576e+00	8.541576e+00
1.000000e+00	1.200000e+00	3.677546e+02	8.322324e+00	8.322324e+00
1.200000e+00	1.400000e+00	3.796938e+02	8.327761e+00	8.327761e+00
1.400000e+00	1.600000e+00	3.382133e+02	7.897690e+00	7.897690e+00
1.600000e+00	1.800000e+00	2.698999e+02	7.168582e+00	7.168582e+00
1.800000e+00	2.000000e+00	2.028958e+02	6.192802e+00	6.192802e+00
2.000000e+00	2.200000e+00	1.258721e+02	4.828881e+00	4.828881e+00
2.200000e+00	2.400000e+00	4.120169e+01	2.786569e+00	2.786569e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.142154e+02	8.509633e+00	8.509633e+00
2.000000e-01	4.000000e-01	3.943970e+02	8.463086e+00	8.463086e+00
4.000000e-01	6.000000e-01	3.978135e+02	8.515280e+00	8.515280e+00
6.000000e-01	8.000000e-01	3.890949e+02	8.440222e+00	8.440222e+00
8.000000e-01	1.000000e+00	3.780496e+02	8.452226e+00	8.452226e+00
1.000000e+00	1.200000e+00	3.666832e+02	8.294742e+00	8.294742e+00
1.200000e+00	1.400000e+00	3.789909e+02	8.298705e+00	8.298705e+00
1.400000e+00	1.600000e+00	3.350698e+02	7.829342e+00	7.829342e+00
1.600000e+00	1.800000e+00	2.669569e+02	7.106896e+00	7.106896e+00
1.800000e+00	2.000000e+00	2.017806e+02	6.152276e+00	6.152276e+00
2.000000e+00	2.200000e+00	1.240100e+02	4.768820e+00	4.768820e+00
2.200000e+00	2.400000e+00	4.100498e+01	2.768466e+00	2.768466e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.144852e+02	8.502478e+00	8.502478e+00
2.000000e-01	4.000000e-01	3.940989e+02	8.436110e+00	8.436110e+00
4.000000e-01	6.000000e-01	3.984954e+02	8.499551e+00	8.499551e+00
6.000000e-01	8.000000e-01	3.884832e+02	8.416873e+00	8.416873e+00
8.000000e-01	1.000000e+00	3.781340e+02	8.442078e+00	8.442078e+00
1.000000e+00	1.200000e+00	3.661141e+02	8.262599e+00	8.262599e+00
1.200000e+00	1.400000e+00	3.783711e+02	8.264593e+00	8.264593e+00
1.400000e+00	1.600000e+00	3.362628e+02	7.833794e+00	7.833794e+00
1.600000e+00	1.800000e+00	2.674110e+02	7.093929e+00	7.093929e+00
1.800000e+00	2.000000e+00	2.018635e+02	6.127448e+00	6.127448e+00
2.000000e+00	2.200000e+00	1.241734e+02	4.748243e+00	4.748243e+00
2.200000e+00	2.400000e+00	4.076196e+01	2.759268e+00	2.759268e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.143574e+02	8.498241e+00	8.498241e+00
2.000000e-01	4.000000e-01	3.939783e+02	8.432216e+00	8.432216e+00
4.000000e-01	6.000000e-01	3.984568e+02	8.496754e+00	8.496754e+00
6.000000e-01	8.000000e-01	3.887240e+02	8.415492e+00	8.415492e+00
8.000000e-01	1.000000e+00	3.783106e+02	8.436837e+00	8.436837e+00
1.000000e+00	1.200000e+00	3.661173e+02	8.266473e+00	8.266473e+00
1.200000e+00	1.400000e+00	3.784335e+02	8.263186e+00	8.263186e+00
1.400000e+00	1.600000e+00	3.360966e+02	7.830822e+00	7.830822e+00
1.600000e+00	1.800000e+00	2.677313e+02	7.098720e+00	7.098720e+00
1.800000e+00	2.000000e+00	2.018463e+02	6.122957e+00	6.122957e+00
2.000000e+00	2.200000e+00	1.241055e+02	4.750791e+00	4.750791e+00
2.200000e+00	2.400000e+00	4.089117e+01	2.762392e+00	2.762392e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.145036e+02	8.868200e+00	8.868200e+00
2.000000e-01	4.000000e-01	3.941386e+02	8.889632e+00	8.889632e+00
4.000000e-01	6.000000e-01	3.953904e+02	8.917846e+00	8.917846e+00
6.000000e-01	8.000000e-01	3.884452e+02	8.866447e+00	8.866447e+00
8.000000e-01	1.000000e+00	3.761497e+02	8.800740e+00	8.800740e+00
1.000000e+00	1.200000e+00	3.625512e+02	8.678280e+00	8.678280e+00
1.200000e+00	1.400000e+00	3.778625e+02	8.725246e+00	8.725246e+00
1.400000e+00	1.600000e+00	3.337839e+02	8.134574e+00	8.134574e+00
1.600000e+00	1.800000e+00	2.648021e+02	7.472078e+00	7.472078e+00
1.800000e+00	2.000000e+00	2.030821e+02	6.441935e+00	6.441935e+00
2.000000e+00	2.200000e+00	1.231955e+02	5.025696e+00	5.025696e+00
2.200000e+00	2.400000e+00	4.045582e+01	2.950030e+00	2.950030e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.140705e+02	8.493321e+00	8.493321e+00
2.000000e-01	4.000000e-01	3.938414e+02	8.436120e+00	8.436120e+00
4.000000e-01	6.000000e-01	3.983486e+02	8.501423e+00	8.501423e+00
6.000000e-01	8.000000e-01	3.889246e+02	8.417191e+00	8.417191e+00
8.000000e-01	1.000000e+00	3.784417e+02	8.435748e+00	8.435748e+00
1.000000e+00	1.200000e+00	3.665039e+02	8.281013e+00	8.281013e+00
