# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
LegendOnly=/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	2.000000e+00	7.144345e+00	4.871870e-01	4.871870e-01
2.000000e+00	3.000000e+00	8.556215e+00	5.381929e-01	5.381929e-01
3.000000e+00	4.000000e+00	1.026350e+01	5.809249e-01	5.809249e-01
4.000000e+00	5.000000e+00	9.390531e+00	5.674318e-01	5.674318e-01
5.000000e+00	6.000000e+00	7.922265e+00	5.112941e-01	5.112941e-01
6.000000e+00	7.000000e+00	7.625934e+00	5.134611e-01	5.134611e-01
7.000000e+00	8.000000e+00	6.827011e+00	4.794339e-01	4.794339e-01
8.000000e+00	9.000000e+00	5.304940e+00	4.350577e-01	4.350577e-01
9.000000e+00	1.000000e+01	5.392510e+00	4.321567e-01	4.321567e-01
1.000000e+01	1.100000e+01	5.387703e+00	4.321735e-01	4.321735e-01
1.100000e+01	1.200000e+01	4.929546e+00	4.167208e-01	4.167208e-01
1.200000e+01	1.300000e+01	4.176729e+00	3.960159e-01	3.960159e-01
1.300000e+01	1.400000e+01	4.148121e+00	3.886264e-01	3.886264e-01
1.400000e+01	1.600000e+01	3.238438e+00	2.398628e-01	2.398628e-01
1.600000e+01	1.800000e+01	2.392926e+00	2.203037e-01	2.203037e-01
1.800000e+01	2.000000e+01	3.079242e+00	2.384097e-01	2.384097e-01
2.000000e+01	2.200000e+01	2.291005e+00	2.042741e-01	2.042741e-01
2.200000e+01	2.500000e+01	2.114444e+00	1.651690e-01	1.651690e-01
2.500000e+01	2.800000e+01	1.856752e+00	1.568812e-01	1.568812e-01
2.800000e+01	3.200000e+01	1.417246e+00	1.262958e-01	1.262958e-01
3.200000e+01	3.700000e+01	1.287651e+00	1.108162e-01	1.108162e-01
3.700000e+01	4.300000e+01	9.210967e-01	9.369654e-02	9.369654e-02
4.300000e+01	5.200000e+01	7.773673e-01	5.995484e-02	5.995484e-02
5.200000e+01	6.500000e+01	3.508741e-01	2.604042e-02	2.604042e-02
6.500000e+01	8.500000e+01	1.820824e-01	1.158134e-02	1.158134e-02
8.500000e+01	1.200000e+02	7.968389e-02	4.248988e-03	4.248988e-03
1.200000e+02	1.600000e+02	2.687133e-02	1.098057e-03	1.098057e-03
1.600000e+02	1.900000e+02	1.222990e-02	8.265330e-04	8.265330e-04
1.900000e+02	2.200000e+02	6.980280e-03	5.981332e-04	5.981332e-04
2.200000e+02	2.500000e+02	3.618693e-03	4.365576e-04	4.365576e-04
2.500000e+02	3.000000e+02	2.204038e-03	1.294282e-04	1.294282e-04
3.000000e+02	4.000000e+02	7.267490e-04	3.464563e-05	3.464563e-05
4.000000e+02	1.500000e+03	3.104609e-05	7.959197e-07	7.959197e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.058336e+00	3.299998e-01	3.299998e-01
1.000000e+00	2.000000e+00	6.719901e+00	4.832635e-01	4.832635e-01
2.000000e+00	3.000000e+00	8.267201e+00	5.450719e-01	5.450719e-01
3.000000e+00	4.000000e+00	9.692212e+00	5.746220e-01	5.746220e-01
4.000000e+00	5.000000e+00	9.036095e+00	5.740588e-01	5.740588e-01
5.000000e+00	6.000000e+00	7.876085e+00	5.276130e-01	5.276130e-01
6.000000e+00	7.000000e+00	7.677642e+00	5.404820e-01	5.404820e-01
7.000000e+00	8.000000e+00	6.778239e+00	4.976730e-01	4.976730e-01
8.000000e+00	9.000000e+00	5.408080e+00	4.620663e-01	4.620663e-01
9.000000e+00	1.000000e+01	5.745674e+00	4.830055e-01	4.830055e-01
1.000000e+01	1.100000e+01	5.610540e+00	4.811308e-01	4.811308e-01
1.100000e+01	1.200000e+01	4.954048e+00	4.363558e-01	4.363558e-01
1.200000e+01	1.300000e+01	4.210362e+00	4.178509e-01	4.178509e-01
1.300000e+01	1.400000e+01	4.378584e+00	4.184697e-01	4.184697e-01
1.400000e+01	1.600000e+01	3.261232e+00	2.531628e-01	2.531628e-01
1.600000e+01	1.800000e+01	2.560949e+00	2.521165e-01	2.521165e-01
1.800000e+01	2.000000e+01	3.071558e+00	2.565667e-01	2.565667e-01
2.000000e+01	2.200000e+01	2.391012e+00	2.244324e-01	2.244324e-01
2.200000e+01	2.500000e+01	2.152504e+00	1.743498e-01	1.743498e-01
2.500000e+01	2.800000e+01	1.942567e+00	1.668744e-01	1.668744e-01
2.800000e+01	3.200000e+01	1.406866e+00	1.292730e-01	1.292730e-01
3.200000e+01	3.700000e+01	1.259098e+00	1.161041e-01	1.161041e-01
3.700000e+01	4.300000e+01	9.762763e-01	9.740715e-02	9.740715e-02
4.300000e+01	5.200000e+01	7.513064e-01	6.131366e-02	6.131366e-02
5.200000e+01	6.500000e+01	3.502865e-01	2.814426e-02	2.814426e-02
6.500000e+01	8.500000e+01	1.817093e-01	1.212570e-02	1.212570e-02
8.500000e+01	1.200000e+02	7.923109e-02	4.499234e-03	4.499234e-03
1.200000e+02	1.600000e+02	2.621587e-02	1.147186e-03	1.147186e-03
1.600000e+02	1.900000e+02	1.252044e-02	8.723233e-04	8.723233e-04
1.900000e+02	2.200000e+02	6.994567e-03	6.344270e-04	6.344270e-04
2.200000e+02	2.500000e+02	3.521463e-03	4.595341e-04	4.595341e-04
2.500000e+02	3.000000e+02	2.269812e-03	1.373048e-04	1.373048e-04
3.000000e+02	4.000000e+02	7.022488e-04	3.595824e-05	3.595824e-05
4.000000e+02	1.500000e+03	3.081538e-05	8.354940e-07	8.354940e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.077607e+00	3.138475e-01	3.138475e-01
1.000000e+00	2.000000e+00	7.155336e+00	4.877654e-01	4.877654e-01
2.000000e+00	3.000000e+00	8.558679e+00	5.380448e-01	5.380448e-01
3.000000e+00	4.000000e+00	1.023994e+01	5.801217e-01	5.801217e-01
4.000000e+00	5.000000e+00	9.390862e+00	5.681328e-01	5.681328e-01
5.000000e+00	6.000000e+00	7.951381e+00	5.122245e-01	5.122245e-01
6.000000e+00	7.000000e+00	7.634607e+00	5.133973e-01	5.133973e-01
7.000000e+00	8.000000e+00	6.827017e+00	4.790947e-01	4.790947e-01
8.000000e+00	9.000000e+00	5.333182e+00	4.355324e-01	4.355324e-01
9.000000e+00	1.000000e+01	5.386252e+00	4.337628e-01	4.337628e-01
1.000000e+01	1.100000e+01	5.396447e+00	4.326096e-01	4.326096e-01
1.100000e+01	1.200000e+01	4.939746e+00	4.172270e-01	4.172270e-01
1.200000e+01	1.300000e+01	4.183442e+00	3.959544e-01	3.959544e-01
1.300000e+01	1.400000e+01	4.134378e+00	3.882902e-01	3.882902e-01
1.400000e+01	1.600000e+01	3.227704e+00	2.401619e-01	2.401619e-01
1.600000e+01	1.800000e+01	2.386394e+00	2.208653e-01	2.208653e-01
1.800000e+01	2.000000e+01	3.073559e+00	2.380703e-01	2.380703e-01
2.000000e+01	2.200000e+01	2.306424e+00	2.059013e-01	2.059013e-01
2.200000e+01	2.500000e+01	2.120690e+00	1.654395e-01	1.654395e-01
2.500000e+01	2.800000e+01	1.845436e+00	1.564540e-01	1.564540e-01
2.800000e+01	3.200000e+01	1.411293e+00	1.257834e-01	1.257834e-01
3.200000e+01	3.700000e+01	1.288858e+00	1.110921e-01	1.110921e-01
3.700000e+01	4.300000e+01	9.148300e-01	9.315471e-02	9.315471e-02
4.300000e+01	5.200000e+01	7.719203e-01	5.985717e-02	5.985717e-02
5.200000e+01	6.500000e+01	3.499498e-01	2.582883e-02	2.582883e-02
6.500000e+01	8.500000e+01	1.823683e-01	1.160250e-02	1.160250e-02
8.500000e+01	1.200000e+02	7.963071e-02	4.248392e-03	4.248392e-03
1.200000e+02	1.600000e+02	2.692425e-02	1.099975e-03	1.099975e-03
1.600000e+02	1.900000e+02	1.215018e-02	8.280037e-04	8.280037e-04
1.900000e+02	2.200000e+02	7.053783e-03	6.005597e-04	6.005597e-04
2.200000e+02	2.500000e+02	3.589193e-03	4.391641e-04	4.391641e-04
2.500000e+02	3.000000e+02	2.200458e-03	1.289695e-04	1.289695e-04
3.000000e+02	4.000000e+02	7.254080e-04	3.469349e-05	3.469349e-05
4.000000e+02	1.500000e+03	3.100946e-05	7.975201e-07	7.975201e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.111596e+00	3.180682e-01	3.180682e-01
1.000000e+00	2.000000e+00	7.112986e+00	4.871457e-01	4.871457e-01
2.000000e+00	3.000000e+00	8.635718e+00	5.440392e-01	5.440392e-01
3.000000e+00	4.000000e+00	1.029595e+01	5.833680e-01	5.833680e-01
4.000000e+00	5.000000e+00	9.433154e+00	5.714075e-01	5.714075e-01
5.000000e+00	6.000000e+00	7.946294e+00	5.133278e-01	5.133278e-01
6.000000e+00	7.000000e+00	7.541648e+00	5.125616e-01	5.125616e-01
7.000000e+00	8.000000e+00	6.800278e+00	4.789009e-01	4.789009e-01
8.000000e+00	9.000000e+00	5.284584e+00	4.369995e-01	4.369995e-01
9.000000e+00	1.000000e+01	5.402126e+00	4.329770e-01	4.329770e-01
1.000000e+01	1.100000e+01	5.406419e+00	4.358234e-01	4.358234e-01
1.100000e+01	1.200000e+01	4.903836e+00	4.216085e-01	4.216085e-01
1.200000e+01	1.300000e+01	4.149367e+00	3.999357e-01	3.999357e-01
1.300000e+01	1.400000e+01	4.122676e+00	3.880563e-01	3.880563e-01
1.400000e+01	1.600000e+01	3.253473e+00	2.417902e-01	2.417902e-01
1.600000e+01	1.800000e+01	2.410373e+00	2.234563e-01	2.234563e-01
1.800000e+01	2.000000e+01	3.095440e+00	2.391153e-01	2.391153e-01
2.000000e+01	2.200000e+01	2.286933e+00	2.024854e-01	2.024854e-01
2.200000e+01	2.500000e+01	2.146165e+00	1.668356e-01	1.668356e-01
2.500000e+01	2.800000e+01	1.882434e+00	1.589151e-01	1.589151e-01
2.800000e+01	3.200000e+01	1.418886e+00	1.270610e-01	1.270610e-01
3.200000e+01	3.700000e+01	1.297789e+00	1.122808e-01	1.122808e-01
3.700000e+01	4.300000e+01	9.373887e-01	9.432228e-02	9.432228e-02
4.300000e+01	5.200000e+01	7.831601e-01	6.037687e-02	6.037687e-02
5.200000e+01	6.500000e+01	3.445658e-01	2.614422e-02	2.614422e-02
6.500000e+01	8.500000e+01	1.814918e-01	1.178753e-02	1.178753e-02
8.500000e+01	1.200000e+02	7.952529e-02	4.284037e-03	4.284037e-03
1.200000e+02	1.600000e+02	2.671690e-02	1.106293e-03	1.106293e-03
1.600000e+02	1.900000e+02	1.221841e-02	8.392586e-04	8.392586e-04
1.900000e+02	2.200000e+02	7.002150e-03	6.081436e-04	6.081436e-04
2.200000e+02	2.500000e+02	3.682497e-03	4.445230e-04	4.445230e-04
2.500000e+02	3.000000e+02	2.200008e-03	1.301987e-04	1.301987e-04
3.000000e+02	4.000000e+02	7.301449e-04	3.508545e-05	3.508545e-05
4.000000e+02	1.500000e+03	3.115293e-05	7.994011e-07	7.994011e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.080284e+00	3.138888e-01	3.138888e-01
1.000000e+00	2.000000e+00	7.151363e+00	4.877447e-01	4.877447e-01
2.000000e+00	3.000000e+00	8.547316e+00	5.376633e-01	5.376633e-01
3.000000e+00	4.000000e+00	1.026696e+01	5.813387e-01	5.813387e-01
4.000000e+00	5.000000e+00	9.391080e+00	5.673113e-01	5.673113e-01
5.000000e+00	6.000000e+00	7.925636e+00	5.115455e-01	5.115455e-01
6.000000e+00	7.000000e+00	7.613038e+00	5.124243e-01	5.124243e-01
7.000000e+00	8.000000e+00	6.819857e+00	4.789229e-01	4.789229e-01
8.000000e+00	9.000000e+00	5.303832e+00	4.356064e-01	4.356064e-01
9.000000e+00	1.000000e+01	5.394609e+00	4.323074e-01	4.323074e-01
1.000000e+01	1.100000e+01	5.395171e+00	4.325343e-01	4.325343e-01
1.100000e+01	1.200000e+01	4.915454e+00	4.151627e-01	4.151627e-01
1.200000e+01	1.300000e+01	4.161213e+00	3.948188e-01	3.948188e-01
1.300000e+01	1.400000e+01	4.148469e+00	3.885284e-01	3.885284e-01
1.400000e+01	1.600000e+01	3.244581e+00	2.399629e-01	2.399629e-01
1.600000e+01	1.800000e+01	2.386595e+00	2.196588e-01	2.196588e-01
1.800000e+01	2.000000e+01	3.079213e+00	2.382345e-01	2.382345e-01
2.000000e+01	2.200000e+01	2.287256e+00	2.034957e-01	2.034957e-01
2.200000e+01	2.500000e+01	2.101521e+00	1.655203e-01	1.655203e-01
2.500000e+01	2.800000e+01	1.859371e+00	1.571763e-01	1.571763e-01
2.800000e+01	3.200000e+01	1.409887e+00	1.263342e-01	1.263342e-01
3.200000e+01	3.700000e+01	1.281553e+00	1.105520e-01	1.105520e-01
3.700000e+01	4.300000e+01	9.337438e-01	9.365872e-02	9.365872e-02
4.300000e+01	5.200000e+01	7.729796e-01	5.983994e-02	5.983994e-02
5.200000e+01	6.500000e+01	3.509563e-01	2.606682e-02	2.606682e-02
6.500000e+01	8.500000e+01	1.813924e-01	1.165146e-02	1.165146e-02
8.500000e+01	1.200000e+02	7.976640e-02	4.254773e-03	4.254773e-03
1.200000e+02	1.600000e+02	2.699970e-02	1.102590e-03	1.102590e-03
1.600000e+02	1.900000e+02	1.222868e-02	8.267608e-04	8.267608e-04
1.900000e+02	2.200000e+02	6.987477e-03	5.996300e-04	5.996300e-04
2.200000e+02	2.500000e+02	3.566903e-03	4.353290e-04	4.353290e-04
2.500000e+02	3.000000e+02	2.192142e-03	1.282468e-04	1.282468e-04
3.000000e+02	4.000000e+02	7.276240e-04	3.484811e-05	3.484811e-05
4.000000e+02	1.500000e+03	3.085859e-05	7.936717e-07	7.936717e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.082933e+00	3.143030e-01	3.143030e-01
1.000000e+00	2.000000e+00	7.144806e+00	4.872141e-01	4.872141e-01
2.000000e+00	3.000000e+00	8.556196e+00	5.381917e-01	5.381917e-01
3.000000e+00	4.000000e+00	1.024837e+01	5.801757e-01	5.801757e-01
4.000000e+00	5.000000e+00	9.392792e+00	5.675028e-01	5.675028e-01
5.000000e+00	6.000000e+00	7.922560e+00	5.113159e-01	5.113159e-01
6.000000e+00	7.000000e+00	7.585096e+00	5.112615e-01	5.112615e-01
7.000000e+00	8.000000e+00	6.828358e+00	4.795148e-01	4.795148e-01
8.000000e+00	9.000000e+00	5.296378e+00	4.349561e-01	4.349561e-01
9.000000e+00	1.000000e+01	5.392698e+00	4.321731e-01	4.321731e-01
1.000000e+01	1.100000e+01	5.386698e+00	4.321070e-01	4.321070e-01
1.100000e+01	1.200000e+01	4.923013e+00	4.162690e-01	4.162690e-01
1.200000e+01	1.300000e+01	4.177816e+00	3.960947e-01	3.960947e-01
1.300000e+01	1.400000e+01	4.148806e+00	3.886770e-01	3.886770e-01
1.400000e+01	1.600000e+01	3.243575e+00	2.396298e-01	2.396298e-01
1.600000e+01	1.800000e+01	2.394702e+00	2.204196e-01	2.204196e-01
1.800000e+01	2.000000e+01	3.080473e+00	2.384910e-01	2.384910e-01
2.000000e+01	2.200000e+01	2.289407e+00	2.041697e-01	2.041697e-01
2.200000e+01	2.500000e+01	2.118036e+00	1.653152e-01	1.653152e-01
2.500000e+01	2.800000e+01	1.857107e+00	1.569862e-01	1.569862e-01
2.800000e+01	3.200000e+01	1.419437e+00	1.266466e-01	1.266466e-01
3.200000e+01	3.700000e+01	1.284699e+00	1.107459e-01	1.107459e-01
3.700000e+01	4.300000e+01	9.304448e-01	9.356461e-02	9.356461e-02
4.300000e+01	5.200000e+01	7.756239e-01	5.989479e-02	5.989479e-02
5.200000e+01	6.500000e+01	3.501910e-01	2.600439e-02	2.600439e-02
6.500000e+01	8.500000e+01	1.824254e-01	1.160748e-02	1.160748e-02
8.500000e+01	1.200000e+02	7.970569e-02	4.252750e-03	4.252750e-03
1.200000e+02	1.600000e+02	2.691400e-02	1.098967e-03	1.098967e-03
1.600000e+02	1.900000e+02	1.217898e-02	8.274233e-04	8.274233e-04
1.900000e+02	2.200000e+02	6.993833e-03	5.995693e-04	5.995693e-04
2.200000e+02	2.500000e+02	3.595013e-03	4.365130e-04	4.365130e-04
2.500000e+02	3.000000e+02	2.202704e-03	1.294991e-04	1.294991e-04
3.000000e+02	4.000000e+02	7.292126e-04	3.464884e-05	3.464884e-05
4.000000e+02	1.500000e+03	3.102430e-05	7.944320e-07	7.944320e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.020604e+00	3.230212e-01	3.230212e-01
1.000000e+00	2.000000e+00	7.069161e+00	5.193799e-01	5.193799e-01
2.000000e+00	3.000000e+00	8.697748e+00	5.872896e-01	5.872896e-01
3.000000e+00	4.000000e+00	9.841742e+00	5.870319e-01	5.870319e-01
4.000000e+00	5.000000e+00	9.580830e+00	6.062757e-01	6.062757e-01
5.000000e+00	6.000000e+00	7.891317e+00	5.451006e-01	5.451006e-01
6.000000e+00	7.000000e+00	7.520956e+00	5.324404e-01	5.324404e-01
7.000000e+00	8.000000e+00	6.607585e+00	5.000466e-01	5.000466e-01
8.000000e+00	9.000000e+00	5.376908e+00	4.763791e-01	4.763791e-01
9.000000e+00	1.000000e+01	5.166790e+00	4.569283e-01	4.569283e-01
1.000000e+01	1.100000e+01	5.452753e+00	4.475723e-01	4.475723e-01
1.100000e+01	1.200000e+01	5.137821e+00	4.597952e-01	4.597952e-01
1.200000e+01	1.300000e+01	4.208415e+00	4.278522e-01	4.278522e-01
1.300000e+01	1.400000e+01	4.539394e+00	4.574935e-01	4.574935e-01
1.400000e+01	1.600000e+01	3.328040e+00	2.604061e-01	2.604061e-01
1.600000e+01	1.800000e+01	2.510566e+00	2.423050e-01	2.423050e-01
1.800000e+01	2.000000e+01	3.060452e+00	2.504309e-01	2.504309e-01
2.000000e+01	2.200000e+01	2.349553e+00	2.255809e-01	2.255809e-01
2.200000e+01	2.500000e+01	2.184646e+00	1.803377e-01	1.803377e-01
2.500000e+01	2.800000e+01	1.886441e+00	1.718463e-01	1.718463e-01
2.800000e+01	3.200000e+01	1.394149e+00	1.323414e-01	1.323414e-01
3.200000e+01	3.700000e+01	1.257394e+00	1.216883e-01	1.216883e-01
3.700000e+01	4.300000e+01	9.280652e-01	9.814260e-02	9.814260e-02
4.300000e+01	5.200000e+01	7.884082e-01	7.010265e-02	7.010265e-02
5.200000e+01	6.500000e+01	3.397172e-01	2.752146e-02	2.752146e-02
6.500000e+01	8.500000e+01	1.853519e-01	1.282903e-02	1.282903e-02
8.500000e+01	1.200000e+02	7.838697e-02	4.684757e-03	4.684757e-03
1.200000e+02	1.600000e+02	2.620203e-02	1.272023e-03	1.272023e-03
1.600000e+02	1.900000e+02	1.248430e-02	9.430778e-04	9.430778e-04
1.900000e+02	2.200000e+02	6.354840e-03	6.595067e-04	6.595067e-04
2.200000e+02	2.500000e+02	3.313548e-03	5.417723e-04	5.417723e-04
2.500000e+02	3.000000e+02	2.319276e-03	1.637896e-04	1.637896e-04
3.000000e+02	4.000000e+02	7.189753e-04	4.018852e-05	4.018852e-05
4.000000e+02	1.500000e+03	3.120878e-05	9.303510e-07	9.303510e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.250522e+00	5.565430e-01	5.565430e-01
1.000000e+00	2.000000e+00	7.236722e+00	8.034354e-01	8.034354e-01
2.000000e+00	3.000000e+00	8.031292e+00	7.579912e-01	7.579912e-01
3.000000e+00	4.000000e+00	8.508686e+00	6.209031e-01	6.209031e-01
4.000000e+00	5.000000e+00	9.073937e+00	7.299749e-01	7.299749e-01
5.000000e+00	6.000000e+00	7.988662e+00	8.260705e-01	8.260705e-01
6.000000e+00	7.000000e+00	6.949058e+00	6.667617e-01	6.667617e-01
7.000000e+00	8.000000e+00	6.327008e+00	7.472941e-01	7.472941e-01
8.000000e+00	9.000000e+00	5.662836e+00	8.220195e-01	8.220195e-01
9.000000e+00	1.000000e+01	4.109943e+00	5.900576e-01	5.900576e-01
1.000000e+01	1.100000e+01	5.042910e+00	5.348731e-01	5.348731e-01
1.100000e+01	1.200000e+01	4.749680e+00	6.484745e-01	6.484745e-01
1.200000e+01	1.300000e+01	5.071053e+00	9.762452e-01	9.762452e-01
1.300000e+01	1.400000e+01	5.883157e+00	1.444255e+00	1.444255e+00
1.400000e+01	1.600000e+01	3.169563e+00	3.523169e-01	3.523169e-01
1.600000e+01	1.800000e+01	2.556148e+00	3.436853e-01	3.436853e-01
1.800000e+01	2.000000e+01	2.533056e+00	4.936133e-01	4.936133e-01
2.000000e+01	2.200000e+01	2.485742e+00	3.792699e-01	3.792699e-01
2.200000e+01	2.500000e+01	2.180345e+00	2.697622e-01	2.697622e-01
2.500000e+01	2.800000e+01	1.667217e+00	2.731332e-01	2.731332e-01
2.800000e+01	3.200000e+01	1.106649e+00	1.642148e-01	1.642148e-01
3.200000e+01	3.700000e+01	1.315874e+00	2.494415e-01	2.494415e-01
3.700000e+01	4.300000e+01	8.776222e-01	1.513846e-01	1.513846e-01
4.300000e+01	5.200000e+01	7.147339e-01	1.119698e-01	1.119698e-01
5.200000e+01	6.500000e+01	3.516377e-01	4.140649e-02	4.140649e-02
6.500000e+01	8.500000e+01	2.174088e-01	3.013109e-02	3.013109e-02
8.500000e+01	1.200000e+02	6.895140e-02	8.749691e-03	8.749691e-03
1.200000e+02	1.600000e+02	1.698872e-02	7.807473e-03	7.807473e-03
1.600000e+02	1.900000e+02	1.279951e-02	2.347740e-03	2.347740e-03
1.900000e+02	2.200000e+02	2.616561e-03	1.962233e-03	1.962233e-03
2.200000e+02	2.500000e+02	3.981270e-03	3.337329e-03	3.337329e-03
2.500000e+02	3.000000e+02	2.419638e-03	5.523160e-04	5.523160e-04
3.000000e+02	4.000000e+02	6.293936e-04	9.453636e-05	9.453636e-05
4.000000e+02	1.500000e+03	2.583901e-05	2.620487e-06	2.620487e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.108784e+00	3.471279e-01	3.471279e-01
1.000000e+00	2.000000e+00	7.229937e+00	5.390660e-01	5.390660e-01
2.000000e+00	3.000000e+00	8.411672e+00	5.644433e-01	5.644433e-01
3.000000e+00	4.000000e+00	9.653227e+00	5.832469e-01	5.832469e-01
4.000000e+00	5.000000e+00	9.425628e+00	6.124485e-01	6.124485e-01
5.000000e+00	6.000000e+00	8.016167e+00	5.742985e-01	5.742985e-01
6.000000e+00	7.000000e+00	7.598444e+00	5.508009e-01	5.508009e-01
7.000000e+00	8.000000e+00	6.666201e+00	5.217459e-01	5.217459e-01
8.000000e+00	9.000000e+00	5.419238e+00	4.975224e-01	4.975224e-01
9.000000e+00	1.000000e+01	5.084164e+00	4.703999e-01	4.703999e-01
1.000000e+01	1.100000e+01	5.346053e+00	4.412911e-01	4.412911e-01
1.100000e+01	1.200000e+01	5.043906e+00	4.592564e-01	4.592564e-01
1.200000e+01	1.300000e+01	4.387428e+00	4.617496e-01	4.617496e-01
1.300000e+01	1.400000e+01	4.719882e+00	4.846408e-01	4.846408e-01
1.400000e+01	1.600000e+01	3.337461e+00	2.673407e-01	2.673407e-01
