# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.300000e+01	5.200000e+01	2.317659e-01	2.240437e-02	2.240437e-02
5.200000e+01	6.500000e+01	4.285117e-01	2.561009e-02	2.561009e-02
6.500000e+01	8.500000e+01	2.136097e-01	1.687505e-02	1.687505e-02
8.500000e+01	1.200000e+02	4.342906e-01	1.722131e-02	1.722131e-02
1.200000e+02	1.600000e+02	3.336193e-01	1.466674e-02	1.466674e-02
1.600000e+02	1.900000e+02	1.493324e-01	1.192453e-02	1.192453e-02
1.900000e+02	2.200000e+02	8.713283e-02	9.372570e-03	9.372570e-03
2.200000e+02	2.500000e+02	1.642971e-01	1.808760e-02	1.808760e-02
2.500000e+02	3.000000e+02	6.394876e-01	3.303940e-02	3.303940e-02
3.000000e+02	4.000000e+02	6.440693e-01	4.717528e-02	4.717528e-02
4.000000e+02	1.500000e+03	1.594668e+00	3.702934e-02	3.702934e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.968255e-02	2.864284e-03	2.864284e-03
1.000000e+00	2.000000e+00	6.662434e-02	5.462557e-03	5.462557e-03
2.000000e+00	3.000000e+00	7.421160e-02	5.401145e-03	5.401145e-03
3.000000e+00	4.000000e+00	8.715003e-02	6.228668e-03	6.228668e-03
4.000000e+00	5.000000e+00	8.245537e-02	6.204705e-03	6.204705e-03
5.000000e+00	6.000000e+00	8.074567e-02	6.253477e-03	6.253477e-03
6.000000e+00	7.000000e+00	6.708055e-02	5.576959e-03	5.576959e-03
7.000000e+00	8.000000e+00	5.729751e-02	5.448150e-03	5.448150e-03
8.000000e+00	9.000000e+00	5.859152e-02	5.323226e-03	5.323226e-03
9.000000e+00	1.000000e+01	4.425069e-02	4.705976e-03	4.705976e-03
1.000000e+01	1.100000e+01	5.413764e-02	1.038622e-02	1.038622e-02
1.100000e+01	1.200000e+01	5.081591e-02	4.915229e-03	4.915229e-03
1.200000e+01	1.300000e+01	3.552511e-02	4.267096e-03	4.267096e-03
1.300000e+01	1.400000e+01	3.942664e-02	4.457656e-03	4.457656e-03
1.400000e+01	1.600000e+01	3.567255e-02	2.945376e-03	2.945376e-03
1.600000e+01	1.800000e+01	2.266840e-02	6.285191e-03	6.285191e-03
1.800000e+01	2.000000e+01	2.520148e-02	4.520734e-03	4.520734e-03
2.000000e+01	2.200000e+01	1.708707e-02	2.235134e-03	2.235134e-03
2.200000e+01	2.500000e+01	2.867675e-02	5.573202e-03	5.573202e-03
2.500000e+01	2.800000e+01	1.818161e-02	4.770073e-03	4.770073e-03
2.800000e+01	3.200000e+01	1.717477e-02	5.154442e-03	5.154442e-03
3.200000e+01	3.700000e+01	3.638558e-02	8.030482e-03	8.030482e-03
3.700000e+01	4.300000e+01	6.072297e-02	1.213763e-02	1.213763e-02
4.300000e+01	5.200000e+01	2.240637e-01	2.348384e-02	2.348384e-02
5.200000e+01	6.500000e+01	4.345024e-01	2.770856e-02	2.770856e-02
6.500000e+01	8.500000e+01	2.127973e-01	1.821797e-02	1.821797e-02
8.500000e+01	1.200000e+02	4.384231e-01	1.824319e-02	1.824319e-02
1.200000e+02	1.600000e+02	3.268052e-01	1.544853e-02	1.544853e-02
1.600000e+02	1.900000e+02	1.466960e-01	1.242354e-02	1.242354e-02
1.900000e+02	2.200000e+02	9.014377e-02	1.048301e-02	1.048301e-02
2.200000e+02	2.500000e+02	1.704224e-01	1.951216e-02	1.951216e-02
2.500000e+02	3.000000e+02	6.272206e-01	3.446286e-02	3.446286e-02
3.000000e+02	4.000000e+02	6.575490e-01	5.043552e-02	5.043552e-02
4.000000e+02	1.500000e+03	1.591610e+00	3.832510e-02	3.832510e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.096053e-02	2.996627e-03	2.996627e-03
1.000000e+00	2.000000e+00	7.081176e-02	5.349889e-03	5.349889e-03
2.000000e+00	3.000000e+00	8.147104e-02	5.640910e-03	5.640910e-03
3.000000e+00	4.000000e+00	9.208082e-02	6.290772e-03	6.290772e-03
4.000000e+00	5.000000e+00	8.156241e-02	5.882326e-03	5.882326e-03
5.000000e+00	6.000000e+00	7.802951e-02	5.679075e-03	5.679075e-03
6.000000e+00	7.000000e+00	6.700360e-02	5.283716e-03	5.283716e-03
7.000000e+00	8.000000e+00	5.773676e-02	5.079811e-03	5.079811e-03
8.000000e+00	9.000000e+00	5.623751e-02	4.964319e-03	4.964319e-03
9.000000e+00	1.000000e+01	4.598910e-02	4.492604e-03	4.492604e-03
1.000000e+01	1.100000e+01	5.352909e-02	1.096239e-02	1.096239e-02
1.100000e+01	1.200000e+01	4.930451e-02	4.534477e-03	4.534477e-03
1.200000e+01	1.300000e+01	3.266814e-02	3.862560e-03	3.862560e-03
1.300000e+01	1.400000e+01	3.959067e-02	4.173043e-03	4.173043e-03
1.400000e+01	1.600000e+01	3.496669e-02	2.807600e-03	2.807600e-03
1.600000e+01	1.800000e+01	2.094363e-02	5.623520e-03	5.623520e-03
1.800000e+01	2.000000e+01	2.560471e-02	5.548885e-03	5.548885e-03
2.000000e+01	2.200000e+01	1.623624e-02	2.049547e-03	2.049547e-03
2.200000e+01	2.500000e+01	2.675238e-02	5.082968e-03	5.082968e-03
2.500000e+01	2.800000e+01	1.698535e-02	5.054834e-03	5.054834e-03
2.800000e+01	3.200000e+01	1.614646e-02	5.280569e-03	5.280569e-03
3.200000e+01	3.700000e+01	3.264996e-02	6.428384e-03	6.428384e-03
3.700000e+01	4.300000e+01	6.130258e-02	1.093035e-02	1.093035e-02
4.300000e+01	5.200000e+01	2.315803e-01	2.242262e-02	2.242262e-02
5.200000e+01	6.500000e+01	4.299557e-01	2.565336e-02	2.565336e-02
6.500000e+01	8.500000e+01	2.130250e-01	1.683157e-02	1.683157e-02
8.500000e+01	1.200000e+02	4.352540e-01	1.726100e-02	1.726100e-02
1.200000e+02	1.600000e+02	3.340475e-01	1.469084e-02	1.469084e-02
1.600000e+02	1.900000e+02	1.477900e-01	1.195085e-02	1.195085e-02
1.900000e+02	2.200000e+02	8.727647e-02	9.346388e-03	9.346388e-03
2.200000e+02	2.500000e+02	1.650677e-01	1.816209e-02	1.816209e-02
2.500000e+02	3.000000e+02	6.385194e-01	3.310335e-02	3.310335e-02
3.000000e+02	4.000000e+02	6.450773e-01	4.710870e-02	4.710870e-02
4.000000e+02	1.500000e+03	1.593843e+00	3.708020e-02	3.708020e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.106700e-02	3.018411e-03	3.018411e-03
1.000000e+00	2.000000e+00	7.138173e-02	5.432951e-03	5.432951e-03
2.000000e+00	3.000000e+00	8.122481e-02	5.661858e-03	5.661858e-03
3.000000e+00	4.000000e+00	9.206149e-02	6.318167e-03	6.318167e-03
4.000000e+00	5.000000e+00	8.058902e-02	5.859321e-03	5.859321e-03
5.000000e+00	6.000000e+00	7.895347e-02	5.763653e-03	5.763653e-03
6.000000e+00	7.000000e+00	6.705136e-02	5.308567e-03	5.308567e-03
7.000000e+00	8.000000e+00	5.752657e-02	5.097226e-03	5.097226e-03
8.000000e+00	9.000000e+00	5.608926e-02	4.996699e-03	4.996699e-03
9.000000e+00	1.000000e+01	4.647876e-02	4.495048e-03	4.495048e-03
1.000000e+01	1.100000e+01	5.505189e-02	1.217457e-02	1.217457e-02
1.100000e+01	1.200000e+01	4.942142e-02	4.552943e-03	4.552943e-03
1.200000e+01	1.300000e+01	3.242506e-02	3.870942e-03	3.870942e-03
1.300000e+01	1.400000e+01	3.972833e-02	4.187330e-03	4.187330e-03
1.400000e+01	1.600000e+01	3.457815e-02	2.816816e-03	2.816816e-03
1.600000e+01	1.800000e+01	1.988897e-02	6.164524e-03	6.164524e-03
1.800000e+01	2.000000e+01	2.615648e-02	6.278674e-03	6.278674e-03
2.000000e+01	2.200000e+01	1.626496e-02	2.072877e-03	2.072877e-03
2.200000e+01	2.500000e+01	2.700027e-02	5.303898e-03	5.303898e-03
2.500000e+01	2.800000e+01	1.679314e-02	4.919874e-03	4.919874e-03
2.800000e+01	3.200000e+01	1.675224e-02	5.580746e-03	5.580746e-03
3.200000e+01	3.700000e+01	3.352996e-02	6.772825e-03	6.772825e-03
3.700000e+01	4.300000e+01	5.899520e-02	1.072836e-02	1.072836e-02
4.300000e+01	5.200000e+01	2.343646e-01	2.240887e-02	2.240887e-02
5.200000e+01	6.500000e+01	4.273538e-01	2.563101e-02	2.563101e-02
6.500000e+01	8.500000e+01	2.122701e-01	1.682821e-02	1.682821e-02
8.500000e+01	1.200000e+02	4.348731e-01	1.741433e-02	1.741433e-02
1.200000e+02	1.600000e+02	3.336800e-01	1.487090e-02	1.487090e-02
1.600000e+02	1.900000e+02	1.485021e-01	1.214015e-02	1.214015e-02
1.900000e+02	2.200000e+02	8.846517e-02	9.640419e-03	9.640419e-03
2.200000e+02	2.500000e+02	1.624611e-01	1.811309e-02	1.811309e-02
2.500000e+02	3.000000e+02	6.408656e-01	3.331909e-02	3.331909e-02
3.000000e+02	4.000000e+02	6.390400e-01	4.796193e-02	4.796193e-02
4.000000e+02	1.500000e+03	1.599115e+00	3.770444e-02	3.770444e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.096157e-02	2.977530e-03	2.977530e-03
1.000000e+00	2.000000e+00	7.099885e-02	5.360023e-03	5.360023e-03
2.000000e+00	3.000000e+00	8.161524e-02	5.649481e-03	5.649481e-03
3.000000e+00	4.000000e+00	9.203819e-02	6.284397e-03	6.284397e-03
4.000000e+00	5.000000e+00	8.119863e-02	5.871466e-03	5.871466e-03
5.000000e+00	6.000000e+00	7.829047e-02	5.695172e-03	5.695172e-03
6.000000e+00	7.000000e+00	6.676326e-02	5.261545e-03	5.261545e-03
7.000000e+00	8.000000e+00	5.795920e-02	5.088422e-03	5.088422e-03
8.000000e+00	9.000000e+00	5.613442e-02	4.950296e-03	4.950296e-03
9.000000e+00	1.000000e+01	4.627274e-02	4.499628e-03	4.499628e-03
1.000000e+01	1.100000e+01	5.335104e-02	1.081650e-02	1.081650e-02
1.100000e+01	1.200000e+01	4.924842e-02	4.529688e-03	4.529688e-03
1.200000e+01	1.300000e+01	3.264948e-02	3.837274e-03	3.837274e-03
1.300000e+01	1.400000e+01	3.969878e-02	4.183649e-03	4.183649e-03
1.400000e+01	1.600000e+01	3.496850e-02	2.830980e-03	2.830980e-03
1.600000e+01	1.800000e+01	2.094989e-02	5.496642e-03	5.496642e-03
1.800000e+01	2.000000e+01	2.539752e-02	5.527199e-03	5.527199e-03
2.000000e+01	2.200000e+01	1.622186e-02	2.054490e-03	2.054490e-03
2.200000e+01	2.500000e+01	2.672305e-02	5.109293e-03	5.109293e-03
2.500000e+01	2.800000e+01	1.688799e-02	5.026023e-03	5.026023e-03
2.800000e+01	3.200000e+01	1.598964e-02	5.329349e-03	5.329349e-03
3.200000e+01	3.700000e+01	3.311098e-02	6.575199e-03	6.575199e-03
3.700000e+01	4.300000e+01	6.195092e-02	1.099725e-02	1.099725e-02
4.300000e+01	5.200000e+01	2.317246e-01	2.258463e-02	2.258463e-02
5.200000e+01	6.500000e+01	4.280725e-01	2.570708e-02	2.570708e-02
6.500000e+01	8.500000e+01	2.145845e-01	1.692678e-02	1.692678e-02
8.500000e+01	1.200000e+02	4.339189e-01	1.725730e-02	1.725730e-02
1.200000e+02	1.600000e+02	3.328078e-01	1.465218e-02	1.465218e-02
1.600000e+02	1.900000e+02	1.498473e-01	1.189104e-02	1.189104e-02
1.900000e+02	2.200000e+02	8.687593e-02	9.404440e-03	9.404440e-03
2.200000e+02	2.500000e+02	1.646274e-01	1.821688e-02	1.821688e-02
2.500000e+02	3.000000e+02	6.413024e-01	3.304836e-02	3.304836e-02
3.000000e+02	4.000000e+02	6.416713e-01	4.719211e-02	4.719211e-02
4.000000e+02	1.500000e+03	1.595187e+00	3.726677e-02	3.726677e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.099252e-02	2.981369e-03	2.981369e-03
1.000000e+00	2.000000e+00	7.099589e-02	5.361322e-03	5.361322e-03
2.000000e+00	3.000000e+00	8.169061e-02	5.653169e-03	5.653169e-03
3.000000e+00	4.000000e+00	9.201697e-02	6.289254e-03	6.289254e-03
4.000000e+00	5.000000e+00	8.133062e-02	5.868740e-03	5.868740e-03
5.000000e+00	6.000000e+00	7.823188e-02	5.694276e-03	5.694276e-03
6.000000e+00	7.000000e+00	6.685864e-02	5.271869e-03	5.271869e-03
7.000000e+00	8.000000e+00	5.789786e-02	5.088978e-03	5.088978e-03
8.000000e+00	9.000000e+00	5.618037e-02	4.958762e-03	4.958762e-03
9.000000e+00	1.000000e+01	4.618739e-02	4.493966e-03	4.493966e-03
1.000000e+01	1.100000e+01	5.352168e-02	1.098793e-02	1.098793e-02
1.100000e+01	1.200000e+01	4.925351e-02	4.530829e-03	4.530829e-03
1.200000e+01	1.300000e+01	3.275382e-02	3.854356e-03	3.854356e-03
1.300000e+01	1.400000e+01	3.964164e-02	4.179187e-03	4.179187e-03
1.400000e+01	1.600000e+01	3.481286e-02	2.811143e-03	2.811143e-03
1.600000e+01	1.800000e+01	2.080076e-02	5.633516e-03	5.633516e-03
1.800000e+01	2.000000e+01	2.557925e-02	5.560852e-03	5.560852e-03
2.000000e+01	2.200000e+01	1.616230e-02	2.051683e-03	2.051683e-03
2.200000e+01	2.500000e+01	2.668483e-02	5.091874e-03	5.091874e-03
2.500000e+01	2.800000e+01	1.702478e-02	5.069226e-03	5.069226e-03
2.800000e+01	3.200000e+01	1.610699e-02	5.288543e-03	5.288543e-03
3.200000e+01	3.700000e+01	3.281090e-02	6.516220e-03	6.516220e-03
3.700000e+01	4.300000e+01	6.178525e-02	1.096726e-02	1.096726e-02
4.300000e+01	5.200000e+01	2.323262e-01	2.242584e-02	2.242584e-02
5.200000e+01	6.500000e+01	4.284948e-01	2.562331e-02	2.562331e-02
6.500000e+01	8.500000e+01	2.131102e-01	1.688222e-02	1.688222e-02
8.500000e+01	1.200000e+02	4.334543e-01	1.721657e-02	1.721657e-02
1.200000e+02	1.600000e+02	3.344533e-01	1.465903e-02	1.465903e-02
1.600000e+02	1.900000e+02	1.492111e-01	1.191737e-02	1.191737e-02
1.900000e+02	2.200000e+02	8.723657e-02	9.379845e-03	9.379845e-03
2.200000e+02	2.500000e+02	1.644949e-01	1.811448e-02	1.811448e-02
2.500000e+02	3.000000e+02	6.386484e-01	3.302378e-02	3.302378e-02
3.000000e+02	4.000000e+02	6.433293e-01	4.729964e-02	4.729964e-02
4.000000e+02	1.500000e+03	1.595920e+00	3.707490e-02	3.707490e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.159160e-02	3.190473e-03	3.190473e-03
1.000000e+00	2.000000e+00	7.449682e-02	6.104729e-03	6.104729e-03
2.000000e+00	3.000000e+00	8.106243e-02	5.755959e-03	5.755959e-03
3.000000e+00	4.000000e+00	9.223551e-02	6.704708e-03	6.704708e-03
4.000000e+00	5.000000e+00	8.366198e-02	6.528994e-03	6.528994e-03
5.000000e+00	6.000000e+00	7.754168e-02	5.827418e-03	5.827418e-03
6.000000e+00	7.000000e+00	6.737400e-02	5.919064e-03	5.919064e-03
7.000000e+00	8.000000e+00	5.816899e-02	5.676597e-03	5.676597e-03
8.000000e+00	9.000000e+00	5.394848e-02	5.083105e-03	5.083105e-03
9.000000e+00	1.000000e+01	4.589881e-02	4.877936e-03	4.877936e-03
1.000000e+01	1.100000e+01	6.076658e-02	1.509754e-02	1.509754e-02
1.100000e+01	1.200000e+01	5.009378e-02	5.109799e-03	5.109799e-03
1.200000e+01	1.300000e+01	3.211905e-02	4.162249e-03	4.162249e-03
1.300000e+01	1.400000e+01	3.783671e-02	4.917128e-03	4.917128e-03
1.400000e+01	1.600000e+01	3.479447e-02	3.010410e-03	3.010410e-03
1.600000e+01	1.800000e+01	2.051918e-02	3.782394e-03	3.782394e-03
1.800000e+01	2.000000e+01	2.446424e-02	5.031347e-03	5.031347e-03
2.000000e+01	2.200000e+01	1.661753e-02	2.251986e-03	2.251986e-03
2.200000e+01	2.500000e+01	2.405468e-02	4.802203e-03	4.802203e-03
2.500000e+01	2.800000e+01	1.514341e-02	8.423672e-03	8.423672e-03
2.800000e+01	3.200000e+01	1.904523e-02	4.390446e-03	4.390446e-03
3.200000e+01	3.700000e+01	3.037000e-02	6.206957e-03	6.206957e-03
3.700000e+01	4.300000e+01	7.060993e-02	1.359062e-02	1.359062e-02
4.300000e+01	5.200000e+01	2.275010e-01	2.385172e-02	2.385172e-02
5.200000e+01	6.500000e+01	4.291231e-01	2.881669e-02	2.881669e-02
6.500000e+01	8.500000e+01	2.085203e-01	1.806524e-02	1.806524e-02
8.500000e+01	1.200000e+02	4.350926e-01	1.964572e-02	1.964572e-02
1.200000e+02	1.600000e+02	3.229235e-01	1.629701e-02	1.629701e-02
1.600000e+02	1.900000e+02	1.538019e-01	1.383194e-02	1.383194e-02
1.900000e+02	2.200000e+02	8.630430e-02	9.968532e-03	9.968532e-03
2.200000e+02	2.500000e+02	1.783228e-01	2.408764e-02	2.408764e-02
2.500000e+02	3.000000e+02	6.146726e-01	4.096756e-02	4.096756e-02
3.000000e+02	4.000000e+02	6.656331e-01	5.592018e-02	5.592018e-02
4.000000e+02	1.500000e+03	1.585689e+00	4.297499e-02	4.297499e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.970470e-02	3.343601e-03	3.343601e-03
1.000000e+00	2.000000e+00	8.211378e-02	1.049611e-02	1.049611e-02
2.000000e+00	3.000000e+00	7.324382e-02	6.450433e-03	6.450433e-03
3.000000e+00	4.000000e+00	8.512137e-02	8.769951e-03	8.769951e-03
4.000000e+00	5.000000e+00	8.822757e-02	1.047927e-02	1.047927e-02
5.000000e+00	6.000000e+00	6.692454e-02	7.063910e-03	7.063910e-03
6.000000e+00	7.000000e+00	9.735046e-02	3.426024e-02	3.426024e-02
7.000000e+00	8.000000e+00	5.750265e-02	7.470549e-03	7.470549e-03
8.000000e+00	9.000000e+00	5.208258e-02	6.867139e-03	6.867139e-03
9.000000e+00	1.000000e+01	3.631132e-02	8.808426e-03	8.808426e-03
1.000000e+01	1.100000e+01	5.193762e-02	9.290973e-03	9.290973e-03
1.100000e+01	1.200000e+01	5.997715e-02	1.594250e-02	1.594250e-02
1.200000e+01	1.300000e+01	3.393021e-02	7.040330e-03	7.040330e-03
1.300000e+01	1.400000e+01	3.056633e-02	7.641673e-03	7.641673e-03
1.400000e+01	1.600000e+01	3.608823e-02	4.390090e-03	4.390090e-03
1.600000e+01	1.800000e+01	2.156289e-02	4.180257e-03	4.180257e-03
1.800000e+01	2.000000e+01	2.130896e-02	4.378406e-03	4.378406e-03
2.000000e+01	2.200000e+01	1.696900e-02	3.066606e-03	3.066606e-03
2.200000e+01	2.500000e+01	1.758641e-02	3.041234e-03	3.041234e-03
2.500000e+01	2.800000e+01	1.308793e-02	7.201752e-03	7.201752e-03
2.800000e+01	3.200000e+01	2.185330e-02	6.284964e-03	6.284964e-03
3.200000e+01	3.700000e+01	2.951640e-02	1.358160e-02	1.358160e-02
3.700000e+01	4.300000e+01	9.165785e-02	2.561092e-02	2.561092e-02
4.300000e+01	5.200000e+01	2.617891e-01	4.249656e-02	4.249656e-02
5.200000e+01	6.500000e+01	4.104488e-01	6.941132e-02	6.941132e-02
6.500000e+01	8.500000e+01	1.872877e-01	3.840359e-02	3.840359e-02
8.500000e+01	1.200000e+02	4.738149e-01	6.121539e-02	6.121539e-02
1.200000e+02	1.600000e+02	2.602275e-01	4.945797e-02	4.945797e-02
1.600000e+02	1.900000e+02	1.960220e-01	4.525237e-02	4.525237e-02
1.900000e+02	2.200000e+02	6.475047e-02	1.886277e-02	1.886277e-02
2.200000e+02	2.500000e+02	3.163678e-01	1.621032e-01	1.621032e-01
2.500000e+02	3.000000e+02	4.675908e-01	1.226649e-01	1.226649e-01
3.000000e+02	4.000000e+02	7.389418e-01	1.402474e-01	1.402474e-01
4.000000e+02	1.500000e+03	1.518134e+00	1.326868e-01	1.326868e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.147067e-02	3.122911e-03	3.122911e-03
1.000000e+00	2.000000e+00	7.382914e-02	6.135110e-03	6.135110e-03
2.000000e+00	3.000000e+00	8.187263e-02	5.909856e-03	5.909856e-03
3.000000e+00	4.000000e+00	9.174469e-02	6.822554e-03	6.822554e-03
4.000000e+00	5.000000e+00	8.368927e-02	6.927819e-03	6.927819e-03
5.000000e+00	6.000000e+00	7.503523e-02	5.852776e-03	5.852776e-03
6.000000e+00	7.000000e+00	6.861720e-02	6.421937e-03	6.421937e-03
7.000000e+00	8.000000e+00	5.978013e-02	5.753215e-03	5.753215e-03
8.000000e+00	9.000000e+00	5.497910e-02	5.115375e-03	5.115375e-03
9.000000e+00	1.000000e+01	4.368741e-02	5.056625e-03	5.056625e-03
1.000000e+01	1.100000e+01	5.477882e-02	1.083620e-02	1.083620e-02
1.100000e+01	1.200000e+01	5.120583e-02	5.540042e-03	5.540042e-03
1.200000e+01	1.300000e+01	3.243044e-02	4.322953e-03	4.322953e-03
1.300000e+01	1.400000e+01	3.710579e-02	4.954070e-03	4.954070e-03
1.400000e+01	1.600000e+01	3.590425e-02	3.120602e-03	3.120602e-03
1.600000e+01	1.800000e+01	2.235120e-02	3.722223e-03	3.722223e-03
1.800000e+01	2.000000e+01	2.326778e-02	3.778089e-03	3.778089e-03
2.000000e+01	2.200000e+01	1.652267e-02	2.263418e-03	2.263418e-03
2.200000e+01	2.500000e+01	2.267946e-02	3.642557e-03	3.642557e-03
2.500000e+01	2.800000e+01	1.546745e-02	8.132031e-03	8.132031e-03
2.800000e+01	3.200000e+01	1.793584e-02	3.750146e-03	3.750146e-03
3.200000e+01	3.700000e+01	3.018758e-02	7.332252e-03	7.332252e-03
3.700000e+01	4.300000e+01	7.501688e-02	1.462896e-02	1.462896e-02
4.300000e+01	5.200000e+01	2.380591e-01	2.560759e-02	2.560759e-02
5.200000e+01	6.500000e+01	4.223502e-01	3.155462e-02	3.155462e-02
6.500000e+01	8.500000e+01	2.076159e-01	1.911799e-02	1.911799e-02
8.500000e+01	1.200000e+02	4.386060e-01	2.115638e-02	2.115638e-02
1.200000e+02	1.600000e+02	3.232437e-01	1.768047e-02	1.768047e-02
1.600000e+02	1.900000e+02	1.531421e-01	1.468505e-02	1.468505e-02
1.900000e+02	2.200000e+02	8.333713e-02	1.038812e-02	1.038812e-02
2.200000e+02	2.500000e+02	1.816881e-01	2.600753e-02	2.600753e-02
2.500000e+02	3.000000e+02	6.152084e-01	4.364210e-02	4.364210e-02
3.000000e+02	4.000000e+02	6.860208e-01	5.874455e-02	5.874455e-02
4.000000e+02	1.500000e+03	1.561168e+00	4.569099e-02	4.569099e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
