# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
LegendOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.112297e+02	1.374305e+01	1.374305e+01
2.000000e-01	4.000000e-01	4.054980e+02	1.420078e+01	1.420078e+01
4.000000e-01	6.000000e-01	3.841663e+02	1.485384e+01	1.485384e+01
6.000000e-01	8.000000e-01	3.866015e+02	1.428135e+01	1.428135e+01
8.000000e-01	1.000000e+00	3.853080e+02	1.478189e+01	1.478189e+01
1.000000e+00	1.200000e+00	3.588575e+02	1.386999e+01	1.386999e+01
1.200000e+00	1.400000e+00	3.887639e+02	1.364335e+01	1.364335e+01
1.400000e+00	1.600000e+00	3.165586e+02	1.231781e+01	1.231781e+01
1.600000e+00	1.800000e+00	2.631632e+02	1.202190e+01	1.202190e+01
1.800000e+00	2.000000e+00	1.861687e+02	1.015570e+01	1.015570e+01
2.000000e+00	2.200000e+00	1.237381e+02	8.181853e+00	8.181853e+00
2.200000e+00	2.400000e+00	4.261124e+01	4.765265e+00	4.765265e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.699419e+02	3.803580e+01	3.803580e+01
2.000000e-01	4.000000e-01	3.655938e+02	3.749427e+01	3.749427e+01
4.000000e-01	6.000000e-01	4.372414e+02	6.946764e+01	6.946764e+01
6.000000e-01	8.000000e-01	3.789245e+02	4.194621e+01	4.194621e+01
8.000000e-01	1.000000e+00	3.463434e+02	3.698891e+01	3.698891e+01
1.000000e+00	1.200000e+00	3.204366e+02	2.994881e+01	2.994881e+01
1.200000e+00	1.400000e+00	4.079403e+02	4.957855e+01	4.957855e+01
1.400000e+00	1.600000e+00	2.785569e+02	3.151863e+01	3.151863e+01
1.600000e+00	1.800000e+00	2.444083e+02	4.982711e+01	4.982711e+01
1.800000e+00	2.000000e+00	1.959350e+02	2.864484e+01	2.864484e+01
2.000000e+00	2.200000e+00	1.403399e+02	2.816596e+01	2.816596e+01
2.200000e+00	2.400000e+00	-4.719432e+00	3.803628e+01	3.803628e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.080933e+02	1.510216e+01	1.510216e+01
2.000000e-01	4.000000e-01	4.042398e+02	1.502648e+01	1.502648e+01
4.000000e-01	6.000000e-01	3.953856e+02	1.704285e+01	1.704285e+01
6.000000e-01	8.000000e-01	3.906679e+02	1.563854e+01	1.563854e+01
8.000000e-01	1.000000e+00	3.785939e+02	1.544235e+01	1.544235e+01
1.000000e+00	1.200000e+00	3.523233e+02	1.506515e+01	1.506515e+01
1.200000e+00	1.400000e+00	3.890412e+02	1.553121e+01	1.553121e+01
1.400000e+00	1.600000e+00	3.182897e+02	1.326089e+01	1.326089e+01
1.600000e+00	1.800000e+00	2.542643e+02	1.380252e+01	1.380252e+01
1.800000e+00	2.000000e+00	1.876448e+02	1.105534e+01	1.105534e+01
2.000000e+00	2.200000e+00	1.213871e+02	9.018599e+00	9.018599e+00
2.200000e+00	2.400000e+00	4.131850e+01	7.026354e+00	7.026354e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.137201e+02	1.246894e+01	1.246894e+01
2.000000e-01	4.000000e-01	4.071361e+02	1.255108e+01	1.255108e+01
4.000000e-01	6.000000e-01	4.009186e+02	1.235946e+01	1.235946e+01
6.000000e-01	8.000000e-01	3.841153e+02	1.210911e+01	1.210911e+01
8.000000e-01	1.000000e+00	3.739283e+02	1.231939e+01	1.231939e+01
1.000000e+00	1.200000e+00	3.535859e+02	1.195694e+01	1.195694e+01
1.200000e+00	1.400000e+00	3.973794e+02	1.226785e+01	1.226785e+01
1.400000e+00	1.600000e+00	3.316314e+02	1.133764e+01	1.133764e+01
1.600000e+00	1.800000e+00	2.686998e+02	1.034735e+01	1.034735e+01
1.800000e+00	2.000000e+00	1.904970e+02	8.857302e+00	8.857302e+00
2.000000e+00	2.200000e+00	1.242679e+02	6.764390e+00	6.764390e+00
2.200000e+00	2.400000e+00	4.664601e+01	4.086417e+00	4.086417e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.142233e+02	1.337897e+01	1.337897e+01
2.000000e-01	4.000000e-01	4.110865e+02	1.362216e+01	1.362216e+01
4.000000e-01	6.000000e-01	4.062185e+02	1.328697e+01	1.328697e+01
6.000000e-01	8.000000e-01	3.815143e+02	1.301102e+01	1.301102e+01
8.000000e-01	1.000000e+00	3.737446e+02	1.327540e+01	1.327540e+01
1.000000e+00	1.200000e+00	3.536796e+02	1.290735e+01	1.290735e+01
1.200000e+00	1.400000e+00	4.019285e+02	1.322172e+01	1.322172e+01
1.400000e+00	1.600000e+00	3.312832e+02	1.215069e+01	1.215069e+01
1.600000e+00	1.800000e+00	2.701305e+02	1.114499e+01	1.114499e+01
1.800000e+00	2.000000e+00	1.913304e+02	9.647454e+00	9.647454e+00
2.000000e+00	2.200000e+00	1.256793e+02	7.176935e+00	7.176935e+00
2.200000e+00	2.400000e+00	4.615806e+01	4.257598e+00	4.257598e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.163148e+02	1.630226e+01	1.630226e+01
2.000000e-01	4.000000e-01	4.244123e+02	1.816537e+01	1.816537e+01
4.000000e-01	6.000000e-01	4.153436e+02	1.599305e+01	1.599305e+01
6.000000e-01	8.000000e-01	3.764693e+02	1.639835e+01	1.639835e+01
8.000000e-01	1.000000e+00	3.754601e+02	1.651664e+01	1.651664e+01
1.000000e+00	1.200000e+00	3.557387e+02	1.675074e+01	1.675074e+01
1.200000e+00	1.400000e+00	4.103415e+02	1.599567e+01	1.599567e+01
1.400000e+00	1.600000e+00	3.296852e+02	1.499687e+01	1.499687e+01
1.600000e+00	1.800000e+00	2.719776e+02	1.392890e+01	1.392890e+01
1.800000e+00	2.000000e+00	1.916235e+02	1.223764e+01	1.223764e+01
2.000000e+00	2.200000e+00	1.272955e+02	8.274598e+00	8.274598e+00
2.200000e+00	2.400000e+00	4.490016e+01	4.722990e+00	4.722990e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.090910e+02	1.297244e+01	1.297244e+01
2.000000e-01	4.000000e-01	4.001800e+02	1.290652e+01	1.290652e+01
4.000000e-01	6.000000e-01	4.004663e+02	1.286663e+01	1.286663e+01
6.000000e-01	8.000000e-01	3.898717e+02	1.278031e+01	1.278031e+01
8.000000e-01	1.000000e+00	3.748277e+02	1.277482e+01	1.277482e+01
1.000000e+00	1.200000e+00	3.530152e+02	1.238686e+01	1.238686e+01
1.200000e+00	1.400000e+00	3.995827e+02	1.306446e+01	1.306446e+01
1.400000e+00	1.600000e+00	3.366437e+02	1.203526e+01	1.203526e+01
1.600000e+00	1.800000e+00	2.544169e+02	1.063135e+01	1.063135e+01
1.800000e+00	2.000000e+00	1.925791e+02	9.271882e+00	9.271882e+00
2.000000e+00	2.200000e+00	1.199141e+02	6.911527e+00	6.911527e+00
2.200000e+00	2.400000e+00	4.581352e+01	4.403883e+00	4.403883e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.150014e+02	1.234584e+01	1.234584e+01
2.000000e-01	4.000000e-01	4.031871e+02	1.227549e+01	1.227549e+01
4.000000e-01	6.000000e-01	3.972904e+02	1.218285e+01	1.218285e+01
6.000000e-01	8.000000e-01	3.879555e+02	1.198588e+01	1.198588e+01
8.000000e-01	1.000000e+00	3.765372e+02	1.223698e+01	1.223698e+01
1.000000e+00	1.200000e+00	3.568327e+02	1.184479e+01	1.184479e+01
1.200000e+00	1.400000e+00	3.978912e+02	1.198303e+01	1.198303e+01
1.400000e+00	1.600000e+00	3.314486e+02	1.111893e+01	1.111893e+01
1.600000e+00	1.800000e+00	2.650014e+02	1.011251e+01	1.011251e+01
1.800000e+00	2.000000e+00	1.888024e+02	8.634543e+00	8.634543e+00
2.000000e+00	2.200000e+00	1.226941e+02	6.614720e+00	6.614720e+00
2.200000e+00	2.400000e+00	4.606088e+01	4.022611e+00	4.022611e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.102901e+02	1.203753e+01	1.203753e+01
2.000000e-01	4.000000e-01	4.024428e+02	1.210104e+01	1.210104e+01
4.000000e-01	6.000000e-01	3.933104e+02	1.185756e+01	1.185756e+01
6.000000e-01	8.000000e-01	3.836639e+02	1.172716e+01	1.172716e+01
8.000000e-01	1.000000e+00	3.733203e+02	1.189880e+01	1.189880e+01
1.000000e+00	1.200000e+00	3.524960e+02	1.157141e+01	1.157141e+01
1.200000e+00	1.400000e+00	3.906448e+02	1.176106e+01	1.176106e+01
1.400000e+00	1.600000e+00	3.288238e+02	1.090740e+01	1.090740e+01
1.600000e+00	1.800000e+00	2.650203e+02	1.002217e+01	1.002217e+01
1.800000e+00	2.000000e+00	1.888798e+02	8.470862e+00	8.470862e+00
2.000000e+00	2.200000e+00	1.213171e+02	6.520293e+00	6.520293e+00
2.200000e+00	2.400000e+00	4.678201e+01	4.039795e+00	4.039795e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.144251e+02	1.209426e+01	1.209426e+01
2.000000e-01	4.000000e-01	4.060423e+02	1.216601e+01	1.216601e+01
4.000000e-01	6.000000e-01	3.958527e+02	1.190180e+01	1.190180e+01
6.000000e-01	8.000000e-01	3.866087e+02	1.177608e+01	1.177608e+01
8.000000e-01	1.000000e+00	3.760668e+02	1.193147e+01	1.193147e+01
1.000000e+00	1.200000e+00	3.542446e+02	1.159446e+01	1.159446e+01
1.200000e+00	1.400000e+00	3.932273e+02	1.179036e+01	1.179036e+01
1.400000e+00	1.600000e+00	3.310126e+02	1.095989e+01	1.095989e+01
1.600000e+00	1.800000e+00	2.665555e+02	1.004679e+01	1.004679e+01
1.800000e+00	2.000000e+00	1.891460e+02	8.467114e+00	8.467114e+00
2.000000e+00	2.200000e+00	1.227137e+02	6.568999e+00	6.568999e+00
2.200000e+00	2.400000e+00	4.693138e+01	4.042637e+00	4.042637e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.151994e+02	1.244062e+01	1.244062e+01
2.000000e-01	4.000000e-01	4.069130e+02	1.241918e+01	1.241918e+01
4.000000e-01	6.000000e-01	3.923603e+02	1.218867e+01	1.218867e+01
6.000000e-01	8.000000e-01	3.845691e+02	1.206065e+01	1.206065e+01
8.000000e-01	1.000000e+00	3.756029e+02	1.222216e+01	1.222216e+01
1.000000e+00	1.200000e+00	3.485574e+02	1.183400e+01	1.183400e+01
1.200000e+00	1.400000e+00	3.845583e+02	1.202467e+01	1.202467e+01
1.400000e+00	1.600000e+00	3.294272e+02	1.119507e+01	1.119507e+01
1.600000e+00	1.800000e+00	2.691129e+02	1.040410e+01	1.040410e+01
1.800000e+00	2.000000e+00	1.892004e+02	8.616010e+00	8.616010e+00
2.000000e+00	2.200000e+00	1.225212e+02	6.781995e+00	6.781995e+00
2.200000e+00	2.400000e+00	4.817973e+01	4.227204e+00	4.227204e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.095039e+02	1.270326e+01	1.270326e+01
2.000000e-01	4.000000e-01	4.104045e+02	1.296026e+01	1.296026e+01
4.000000e-01	6.000000e-01	4.019309e+02	1.252428e+01	1.252428e+01
6.000000e-01	8.000000e-01	3.836539e+02	1.244193e+01	1.244193e+01
8.000000e-01	1.000000e+00	3.727091e+02	1.255276e+01	1.255276e+01
1.000000e+00	1.200000e+00	3.483572e+02	1.214778e+01	1.214778e+01
1.200000e+00	1.400000e+00	3.990068e+02	1.273593e+01	1.273593e+01
1.400000e+00	1.600000e+00	3.350619e+02	1.170405e+01	1.170405e+01
1.600000e+00	1.800000e+00	2.655491e+02	1.052326e+01	1.052326e+01
1.800000e+00	2.000000e+00	1.931403e+02	8.990306e+00	8.990306e+00
2.000000e+00	2.200000e+00	1.246045e+02	6.971479e+00	6.971479e+00
2.200000e+00	2.400000e+00	4.661434e+01	4.177946e+00	4.177946e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.135503e+02	1.206306e+01	1.206306e+01
2.000000e-01	4.000000e-01	4.050205e+02	1.214306e+01	1.214306e+01
4.000000e-01	6.000000e-01	3.953333e+02	1.189782e+01	1.189782e+01
6.000000e-01	8.000000e-01	3.866508e+02	1.177568e+01	1.177568e+01
8.000000e-01	1.000000e+00	3.754002e+02	1.191359e+01	1.191359e+01
1.000000e+00	1.200000e+00	3.533418e+02	1.158592e+01	1.158592e+01
1.200000e+00	1.400000e+00	3.924002e+02	1.177307e+01	1.177307e+01
1.400000e+00	1.600000e+00	3.301645e+02	1.093940e+01	1.093940e+01
1.600000e+00	1.800000e+00	2.666511e+02	1.003537e+01	1.003537e+01
1.800000e+00	2.000000e+00	1.890892e+02	8.467252e+00	8.467252e+00
2.000000e+00	2.200000e+00	1.222982e+02	6.554849e+00	6.554849e+00
2.200000e+00	2.400000e+00	4.681881e+01	4.028255e+00	4.028255e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.181656e+02	1.227678e+01	1.227678e+01
2.000000e-01	4.000000e-01	4.077291e+02	1.228164e+01	1.228164e+01
4.000000e-01	6.000000e-01	3.975090e+02	1.200018e+01	1.200018e+01
6.000000e-01	8.000000e-01	3.890757e+02	1.189378e+01	1.189378e+01
8.000000e-01	1.000000e+00	3.779455e+02	1.205889e+01	1.205889e+01
1.000000e+00	1.200000e+00	3.551271e+02	1.168017e+01	1.168017e+01
1.200000e+00	1.400000e+00	3.949475e+02	1.189480e+01	1.189480e+01
1.400000e+00	1.600000e+00	3.324059e+02	1.104360e+01	1.104360e+01
1.600000e+00	1.800000e+00	2.682253e+02	1.014218e+01	1.014218e+01
1.800000e+00	2.000000e+00	1.898518e+02	8.579470e+00	8.579470e+00
2.000000e+00	2.200000e+00	1.240575e+02	6.692705e+00	6.692705e+00
2.200000e+00	2.400000e+00	4.691123e+01	4.062568e+00	4.062568e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.137837e+02	1.209666e+01	1.209666e+01
2.000000e-01	4.000000e-01	4.065669e+02	1.219694e+01	1.219694e+01
4.000000e-01	6.000000e-01	3.943575e+02	1.191068e+01	1.191068e+01
6.000000e-01	8.000000e-01	3.874042e+02	1.181277e+01	1.181277e+01
8.000000e-01	1.000000e+00	3.748272e+02	1.192495e+01	1.192495e+01
1.000000e+00	1.200000e+00	3.539934e+02	1.161249e+01	1.161249e+01
1.200000e+00	1.400000e+00	3.932695e+02	1.182777e+01	1.182777e+01
1.400000e+00	1.600000e+00	3.294306e+02	1.092045e+01	1.092045e+01
1.600000e+00	1.800000e+00	2.660327e+02	1.004300e+01	1.004300e+01
1.800000e+00	2.000000e+00	1.889980e+02	8.519869e+00	8.519869e+00
2.000000e+00	2.200000e+00	1.221526e+02	6.591823e+00	6.591823e+00
2.200000e+00	2.400000e+00	4.718566e+01	4.061630e+00	4.061630e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.139240e+02	1.208069e+01	1.208069e+01
2.000000e-01	4.000000e-01	4.056898e+02	1.215048e+01	1.215048e+01
4.000000e-01	6.000000e-01	3.950332e+02	1.188591e+01	1.188591e+01
6.000000e-01	8.000000e-01	3.865417e+02	1.176943e+01	1.176943e+01
8.000000e-01	1.000000e+00	3.754683e+02	1.192283e+01	1.192283e+01
1.000000e+00	1.200000e+00	3.537053e+02	1.157967e+01	1.157967e+01
1.200000e+00	1.400000e+00	3.927529e+02	1.178873e+01	1.178873e+01
1.400000e+00	1.600000e+00	3.307433e+02	1.094978e+01	1.094978e+01
1.600000e+00	1.800000e+00	2.664565e+02	1.003416e+01	1.003416e+01
1.800000e+00	2.000000e+00	1.891685e+02	8.465413e+00	8.465413e+00
2.000000e+00	2.200000e+00	1.225405e+02	6.552603e+00	6.552603e+00
2.200000e+00	2.400000e+00	4.684413e+01	4.028859e+00	4.028859e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.136866e+02	1.208087e+01	1.208087e+01
2.000000e-01	4.000000e-01	4.051881e+02	1.214126e+01	1.214126e+01
4.000000e-01	6.000000e-01	3.952569e+02	1.188297e+01	1.188297e+01
6.000000e-01	8.000000e-01	3.866179e+02	1.177006e+01	1.177006e+01
8.000000e-01	1.000000e+00	3.753142e+02	1.191261e+01	1.191261e+01
1.000000e+00	1.200000e+00	3.536108e+02	1.158654e+01	1.158654e+01
1.200000e+00	1.400000e+00	3.928364e+02	1.177806e+01	1.177806e+01
1.400000e+00	1.600000e+00	3.306334e+02	1.094877e+01	1.094877e+01
1.600000e+00	1.800000e+00	2.666562e+02	1.004218e+01	1.004218e+01
1.800000e+00	2.000000e+00	1.891283e+02	8.464536e+00	8.464536e+00
2.000000e+00	2.200000e+00	1.223811e+02	6.558925e+00	6.558925e+00
2.200000e+00	2.400000e+00	4.696182e+01	4.040026e+00	4.040026e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.130075e+02	1.258013e+01	1.258013e+01
2.000000e-01	4.000000e-01	4.051861e+02	1.268752e+01	1.268752e+01
4.000000e-01	6.000000e-01	3.915553e+02	1.246291e+01	1.246291e+01
6.000000e-01	8.000000e-01	3.886407e+02	1.247592e+01	1.247592e+01
8.000000e-01	1.000000e+00	3.773288e+02	1.248526e+01	1.248526e+01
1.000000e+00	1.200000e+00	3.538416e+02	1.218850e+01	1.218850e+01
1.200000e+00	1.400000e+00	3.895576e+02	1.227775e+01	1.227775e+01
1.400000e+00	1.600000e+00	3.268449e+02	1.127327e+01	1.127327e+01
1.600000e+00	1.800000e+00	2.616565e+02	1.061874e+01	1.061874e+01
1.800000e+00	2.000000e+00	1.876998e+02	8.811312e+00	8.811312e+00
2.000000e+00	2.200000e+00	1.208746e+02	6.909468e+00	6.909468e+00
2.200000e+00	2.400000e+00	4.603124e+01	4.388982e+00	4.388982e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.134020e+02	1.207251e+01	1.207251e+01
2.000000e-01	4.000000e-01	4.044866e+02	1.213914e+01	1.213914e+01
4.000000e-01	6.000000e-01	3.959083e+02	1.190266e+01	1.190266e+01
6.000000e-01	8.000000e-01	3.866535e+02	1.178246e+01	1.178246e+01
8.000000e-01	1.000000e+00	3.753075e+02	1.191179e+01	1.191179e+01
1.000000e+00	1.200000e+00	3.539698e+02	1.160621e+01	1.160621e+01
