# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+02	4.000000e+02	6.176905e-04	3.455559e-05	3.455559e-05
4.000000e+02	1.500000e+03	2.491350e-05	6.967642e-07	6.967642e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.932445e+00	2.748301e-01	2.748301e-01
1.000000e+00	2.000000e+00	5.194210e+00	4.257866e-01	4.257866e-01
2.000000e+00	3.000000e+00	8.200027e+00	5.210902e-01	5.210902e-01
3.000000e+00	4.000000e+00	9.027939e+00	5.648413e-01	5.648413e-01
4.000000e+00	5.000000e+00	7.461430e+00	5.299447e-01	5.299447e-01
5.000000e+00	6.000000e+00	7.654210e+00	5.282503e-01	5.282503e-01
6.000000e+00	7.000000e+00	7.361809e+00	5.360978e-01	5.360978e-01
7.000000e+00	8.000000e+00	6.447684e+00	4.944476e-01	4.944476e-01
8.000000e+00	9.000000e+00	5.964544e+00	4.918802e-01	4.918802e-01
9.000000e+00	1.000000e+01	4.937657e+00	4.512421e-01	4.512421e-01
1.000000e+01	1.100000e+01	5.258633e+00	4.578395e-01	4.578395e-01
1.100000e+01	1.200000e+01	4.573802e+00	4.244342e-01	4.244342e-01
1.200000e+01	1.300000e+01	4.096820e+00	4.341139e-01	4.341139e-01
1.300000e+01	1.400000e+01	3.200959e+00	3.648774e-01	3.648774e-01
1.400000e+01	1.600000e+01	3.171788e+00	2.736266e-01	2.736266e-01
1.600000e+01	1.800000e+01	3.034716e+00	2.652892e-01	2.652892e-01
1.800000e+01	2.000000e+01	3.019172e+00	2.508595e-01	2.508595e-01
2.000000e+01	2.200000e+01	2.257499e+00	2.296665e-01	2.296665e-01
2.200000e+01	2.500000e+01	1.775517e+00	1.703105e-01	1.703105e-01
2.500000e+01	2.800000e+01	1.446957e+00	1.636725e-01	1.636725e-01
2.800000e+01	3.200000e+01	1.397315e+00	1.392842e-01	1.392842e-01
3.200000e+01	3.700000e+01	1.260660e+00	1.138684e-01	1.138684e-01
3.700000e+01	4.300000e+01	8.047660e-01	9.755041e-02	9.755041e-02
4.300000e+01	5.200000e+01	6.133518e-01	5.901849e-02	5.901849e-02
5.200000e+01	6.500000e+01	3.147592e-01	2.779769e-02	2.779769e-02
6.500000e+01	8.500000e+01	1.480521e-01	1.156041e-02	1.156041e-02
8.500000e+01	1.200000e+02	7.630229e-02	4.254786e-03	4.254786e-03
1.200000e+02	1.600000e+02	2.473328e-02	1.127379e-03	1.127379e-03
1.600000e+02	1.900000e+02	1.212372e-02	8.188187e-04	8.188187e-04
1.900000e+02	2.200000e+02	6.506263e-03	5.989340e-04	5.989340e-04
2.200000e+02	2.500000e+02	3.303403e-03	4.407240e-04	4.407240e-04
2.500000e+02	3.000000e+02	1.858104e-03	1.175726e-04	1.175726e-04
3.000000e+02	4.000000e+02	6.175662e-04	3.544946e-05	3.544946e-05
4.000000e+02	1.500000e+03	2.490479e-05	7.181476e-07	7.181476e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.222792e+00	2.919636e-01	2.919636e-01
1.000000e+00	2.000000e+00	5.818417e+00	4.536203e-01	4.536203e-01
2.000000e+00	3.000000e+00	9.170838e+00	5.524375e-01	5.524375e-01
3.000000e+00	4.000000e+00	9.540614e+00	5.717201e-01	5.717201e-01
4.000000e+00	5.000000e+00	7.836414e+00	5.359576e-01	5.359576e-01
5.000000e+00	6.000000e+00	7.993351e+00	5.249253e-01	5.249253e-01
6.000000e+00	7.000000e+00	7.514746e+00	5.159765e-01	5.159765e-01
7.000000e+00	8.000000e+00	6.419443e+00	4.720602e-01	4.720602e-01
8.000000e+00	9.000000e+00	5.974677e+00	4.663741e-01	4.663741e-01
9.000000e+00	1.000000e+01	4.960068e+00	4.332068e-01	4.332068e-01
1.000000e+01	1.100000e+01	4.716562e+00	4.022443e-01	4.022443e-01
1.100000e+01	1.200000e+01	4.324378e+00	3.922782e-01	3.922782e-01
1.200000e+01	1.300000e+01	4.136082e+00	4.075836e-01	4.075836e-01
1.300000e+01	1.400000e+01	3.029862e+00	3.365267e-01	3.365267e-01
1.400000e+01	1.600000e+01	3.069200e+00	2.485445e-01	2.485445e-01
1.600000e+01	1.800000e+01	2.839857e+00	2.354186e-01	2.354186e-01
1.800000e+01	2.000000e+01	2.842363e+00	2.262791e-01	2.262791e-01
2.000000e+01	2.200000e+01	2.268812e+00	2.114848e-01	2.114848e-01
2.200000e+01	2.500000e+01	1.798936e+00	1.599392e-01	1.599392e-01
2.500000e+01	2.800000e+01	1.411938e+00	1.486145e-01	1.486145e-01
2.800000e+01	3.200000e+01	1.331519e+00	1.292252e-01	1.292252e-01
3.200000e+01	3.700000e+01	1.272547e+00	1.097066e-01	1.097066e-01
3.700000e+01	4.300000e+01	7.983172e-01	9.320396e-02	9.320396e-02
4.300000e+01	5.200000e+01	6.105957e-01	5.797819e-02	5.797819e-02
5.200000e+01	6.500000e+01	3.154455e-01	2.504264e-02	2.504264e-02
6.500000e+01	8.500000e+01	1.547621e-01	1.120227e-02	1.120227e-02
8.500000e+01	1.200000e+02	7.628306e-02	4.103686e-03	4.103686e-03
1.200000e+02	1.600000e+02	2.421783e-02	1.071337e-03	1.071337e-03
1.600000e+02	1.900000e+02	1.254426e-02	7.927429e-04	7.927429e-04
1.900000e+02	2.200000e+02	6.413547e-03	5.899488e-04	5.899488e-04
2.200000e+02	2.500000e+02	3.265293e-03	4.224549e-04	4.224549e-04
2.500000e+02	3.000000e+02	1.859651e-03	1.136398e-04	1.136398e-04
3.000000e+02	4.000000e+02	6.191418e-04	3.466771e-05	3.466771e-05
4.000000e+02	1.500000e+03	2.493825e-05	6.929299e-07	6.929299e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.254587e+00	2.967646e-01	2.967646e-01
1.000000e+00	2.000000e+00	5.810989e+00	4.548490e-01	4.548490e-01
2.000000e+00	3.000000e+00	9.154060e+00	5.537549e-01	5.537549e-01
3.000000e+00	4.000000e+00	9.585965e+00	5.751109e-01	5.751109e-01
4.000000e+00	5.000000e+00	7.739278e+00	5.328582e-01	5.328582e-01
5.000000e+00	6.000000e+00	7.976029e+00	5.261185e-01	5.261185e-01
6.000000e+00	7.000000e+00	7.518662e+00	5.162074e-01	5.162074e-01
7.000000e+00	8.000000e+00	6.373334e+00	4.720286e-01	4.720286e-01
8.000000e+00	9.000000e+00	5.948135e+00	4.648917e-01	4.648917e-01
9.000000e+00	1.000000e+01	4.916748e+00	4.325090e-01	4.325090e-01
1.000000e+01	1.100000e+01	4.711688e+00	4.026034e-01	4.026034e-01
1.100000e+01	1.200000e+01	4.298147e+00	3.939245e-01	3.939245e-01
1.200000e+01	1.300000e+01	4.166202e+00	4.146409e-01	4.146409e-01
1.300000e+01	1.400000e+01	3.013806e+00	3.399987e-01	3.399987e-01
1.400000e+01	1.600000e+01	3.054767e+00	2.459710e-01	2.459710e-01
1.600000e+01	1.800000e+01	2.841064e+00	2.347694e-01	2.347694e-01
1.800000e+01	2.000000e+01	2.834566e+00	2.271312e-01	2.271312e-01
2.000000e+01	2.200000e+01	2.261074e+00	2.116556e-01	2.116556e-01
2.200000e+01	2.500000e+01	1.779091e+00	1.599545e-01	1.599545e-01
2.500000e+01	2.800000e+01	1.418002e+00	1.487267e-01	1.487267e-01
2.800000e+01	3.200000e+01	1.346617e+00	1.310633e-01	1.310633e-01
3.200000e+01	3.700000e+01	1.262712e+00	1.095915e-01	1.095915e-01
3.700000e+01	4.300000e+01	7.952927e-01	9.362435e-02	9.362435e-02
4.300000e+01	5.200000e+01	6.097632e-01	5.876714e-02	5.876714e-02
5.200000e+01	6.500000e+01	3.185625e-01	2.535597e-02	2.535597e-02
6.500000e+01	8.500000e+01	1.575475e-01	1.126420e-02	1.126420e-02
8.500000e+01	1.200000e+02	7.650766e-02	4.096726e-03	4.096726e-03
1.200000e+02	1.600000e+02	2.440216e-02	1.080935e-03	1.080935e-03
1.600000e+02	1.900000e+02	1.248490e-02	8.022375e-04	8.022375e-04
1.900000e+02	2.200000e+02	6.434967e-03	5.913038e-04	5.913038e-04
2.200000e+02	2.500000e+02	3.257191e-03	4.260769e-04	4.260769e-04
2.500000e+02	3.000000e+02	1.843709e-03	1.125207e-04	1.125207e-04
3.000000e+02	4.000000e+02	6.192178e-04	3.447102e-05	3.447102e-05
4.000000e+02	1.500000e+03	2.491965e-05	6.962251e-07	6.962251e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.216623e+00	2.920879e-01	2.920879e-01
1.000000e+00	2.000000e+00	5.821340e+00	4.537485e-01	4.537485e-01
2.000000e+00	3.000000e+00	9.156822e+00	5.524172e-01	5.524172e-01
3.000000e+00	4.000000e+00	9.543310e+00	5.717391e-01	5.717391e-01
4.000000e+00	5.000000e+00	7.813508e+00	5.355549e-01	5.355549e-01
5.000000e+00	6.000000e+00	7.978745e+00	5.237250e-01	5.237250e-01
6.000000e+00	7.000000e+00	7.515668e+00	5.159400e-01	5.159400e-01
7.000000e+00	8.000000e+00	6.438085e+00	4.735625e-01	4.735625e-01
8.000000e+00	9.000000e+00	5.978144e+00	4.663430e-01	4.663430e-01
9.000000e+00	1.000000e+01	4.972448e+00	4.348750e-01	4.348750e-01
1.000000e+01	1.100000e+01	4.732133e+00	4.035724e-01	4.035724e-01
1.100000e+01	1.200000e+01	4.329974e+00	3.934383e-01	3.934383e-01
1.200000e+01	1.300000e+01	4.152122e+00	4.101173e-01	4.101173e-01
1.300000e+01	1.400000e+01	3.003143e+00	3.377718e-01	3.377718e-01
1.400000e+01	1.600000e+01	3.053704e+00	2.461178e-01	2.461178e-01
1.600000e+01	1.800000e+01	2.848668e+00	2.336106e-01	2.336106e-01
1.800000e+01	2.000000e+01	2.844622e+00	2.271452e-01	2.271452e-01
2.000000e+01	2.200000e+01	2.248216e+00	2.092487e-01	2.092487e-01
2.200000e+01	2.500000e+01	1.791188e+00	1.587139e-01	1.587139e-01
2.500000e+01	2.800000e+01	1.419880e+00	1.493003e-01	1.493003e-01
2.800000e+01	3.200000e+01	1.342164e+00	1.290396e-01	1.290396e-01
3.200000e+01	3.700000e+01	1.280587e+00	1.105884e-01	1.105884e-01
3.700000e+01	4.300000e+01	7.875407e-01	9.231811e-02	9.231811e-02
4.300000e+01	5.200000e+01	6.157696e-01	5.830188e-02	5.830188e-02
5.200000e+01	6.500000e+01	3.159532e-01	2.500134e-02	2.500134e-02
6.500000e+01	8.500000e+01	1.542179e-01	1.119257e-02	1.119257e-02
8.500000e+01	1.200000e+02	7.628351e-02	4.082900e-03	4.082900e-03
1.200000e+02	1.600000e+02	2.410813e-02	1.067879e-03	1.067879e-03
1.600000e+02	1.900000e+02	1.242071e-02	7.903340e-04	7.903340e-04
1.900000e+02	2.200000e+02	6.444663e-03	5.899252e-04	5.899252e-04
2.200000e+02	2.500000e+02	3.226172e-03	4.168221e-04	4.168221e-04
2.500000e+02	3.000000e+02	1.843118e-03	1.140831e-04	1.140831e-04
3.000000e+02	4.000000e+02	6.126139e-04	3.444751e-05	3.444751e-05
4.000000e+02	1.500000e+03	2.481419e-05	6.922289e-07	6.922289e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.218273e+00	2.923768e-01	2.923768e-01
1.000000e+00	2.000000e+00	5.819365e+00	4.536805e-01	4.536805e-01
2.000000e+00	3.000000e+00	9.161463e+00	5.526623e-01	5.526623e-01
3.000000e+00	4.000000e+00	9.535738e+00	5.711134e-01	5.711134e-01
4.000000e+00	5.000000e+00	7.807724e+00	5.351344e-01	5.351344e-01
5.000000e+00	6.000000e+00	7.979937e+00	5.241254e-01	5.241254e-01
6.000000e+00	7.000000e+00	7.520082e+00	5.162078e-01	5.162078e-01
7.000000e+00	8.000000e+00	6.424866e+00	4.725301e-01	4.725301e-01
8.000000e+00	9.000000e+00	5.963397e+00	4.654188e-01	4.654188e-01
9.000000e+00	1.000000e+01	4.956188e+00	4.331630e-01	4.331630e-01
1.000000e+01	1.100000e+01	4.732992e+00	4.035747e-01	4.035747e-01
1.100000e+01	1.200000e+01	4.323030e+00	3.930267e-01	3.930267e-01
1.200000e+01	1.300000e+01	4.148401e+00	4.094853e-01	4.094853e-01
1.300000e+01	1.400000e+01	3.027555e+00	3.374278e-01	3.374278e-01
1.400000e+01	1.600000e+01	3.056870e+00	2.458910e-01	2.458910e-01
1.600000e+01	1.800000e+01	2.852101e+00	2.341404e-01	2.341404e-01
1.800000e+01	2.000000e+01	2.832585e+00	2.261341e-01	2.261341e-01
2.000000e+01	2.200000e+01	2.251849e+00	2.098909e-01	2.098909e-01
2.200000e+01	2.500000e+01	1.795804e+00	1.593609e-01	1.593609e-01
2.500000e+01	2.800000e+01	1.419450e+00	1.493626e-01	1.493626e-01
2.800000e+01	3.200000e+01	1.337648e+00	1.290026e-01	1.290026e-01
3.200000e+01	3.700000e+01	1.276826e+00	1.100173e-01	1.100173e-01
3.700000e+01	4.300000e+01	7.874157e-01	9.274466e-02	9.274466e-02
4.300000e+01	5.200000e+01	6.135700e-01	5.823773e-02	5.823773e-02
5.200000e+01	6.500000e+01	3.140728e-01	2.499192e-02	2.499192e-02
6.500000e+01	8.500000e+01	1.545793e-01	1.116049e-02	1.116049e-02
8.500000e+01	1.200000e+02	7.651614e-02	4.090756e-03	4.090756e-03
1.200000e+02	1.600000e+02	2.416614e-02	1.068862e-03	1.068862e-03
1.600000e+02	1.900000e+02	1.250996e-02	7.919508e-04	7.919508e-04
1.900000e+02	2.200000e+02	6.456343e-03	5.867770e-04	5.867770e-04
2.200000e+02	2.500000e+02	3.255681e-03	4.194739e-04	4.194739e-04
2.500000e+02	3.000000e+02	1.858021e-03	1.133948e-04	1.133948e-04
3.000000e+02	4.000000e+02	6.174752e-04	3.458078e-05	3.458078e-05
4.000000e+02	1.500000e+03	2.485558e-05	6.902737e-07	6.902737e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.248320e+00	2.995454e-01	2.995454e-01
1.000000e+00	2.000000e+00	5.806240e+00	4.718500e-01	4.718500e-01
2.000000e+00	3.000000e+00	9.360261e+00	6.020185e-01	6.020185e-01
3.000000e+00	4.000000e+00	9.882904e+00	6.305075e-01	6.305075e-01
4.000000e+00	5.000000e+00	7.673576e+00	5.561694e-01	5.561694e-01
5.000000e+00	6.000000e+00	7.940914e+00	5.475305e-01	5.475305e-01
6.000000e+00	7.000000e+00	7.523388e+00	5.484421e-01	5.484421e-01
7.000000e+00	8.000000e+00	6.562973e+00	5.477341e-01	5.477341e-01
8.000000e+00	9.000000e+00	5.988054e+00	5.044053e-01	5.044053e-01
9.000000e+00	1.000000e+01	4.982022e+00	4.747170e-01	4.747170e-01
1.000000e+01	1.100000e+01	4.730498e+00	4.350047e-01	4.350047e-01
1.100000e+01	1.200000e+01	4.423204e+00	4.820829e-01	4.820829e-01
1.200000e+01	1.300000e+01	4.013721e+00	4.597220e-01	4.597220e-01
1.300000e+01	1.400000e+01	2.930176e+00	3.406250e-01	3.406250e-01
1.400000e+01	1.600000e+01	3.053481e+00	2.534319e-01	2.534319e-01
1.600000e+01	1.800000e+01	2.812169e+00	2.541096e-01	2.541096e-01
1.800000e+01	2.000000e+01	2.848602e+00	2.539570e-01	2.539570e-01
2.000000e+01	2.200000e+01	2.241276e+00	2.273410e-01	2.273410e-01
2.200000e+01	2.500000e+01	1.861384e+00	1.767197e-01	1.767197e-01
2.500000e+01	2.800000e+01	1.521759e+00	1.823119e-01	1.823119e-01
2.800000e+01	3.200000e+01	1.272891e+00	1.380540e-01	1.380540e-01
3.200000e+01	3.700000e+01	1.348052e+00	1.356580e-01	1.356580e-01
3.700000e+01	4.300000e+01	8.073342e-01	1.023097e-01	1.023097e-01
4.300000e+01	5.200000e+01	5.978776e-01	6.100631e-02	6.100631e-02
5.200000e+01	6.500000e+01	2.968134e-01	2.547038e-02	2.547038e-02
6.500000e+01	8.500000e+01	1.529945e-01	1.204075e-02	1.204075e-02
8.500000e+01	1.200000e+02	7.439223e-02	4.458084e-03	4.458084e-03
1.200000e+02	1.600000e+02	2.391176e-02	1.230801e-03	1.230801e-03
1.600000e+02	1.900000e+02	1.208876e-02	9.259546e-04	9.259546e-04
1.900000e+02	2.200000e+02	6.258127e-03	6.591683e-04	6.591683e-04
2.200000e+02	2.500000e+02	3.279115e-03	4.953840e-04	4.953840e-04
2.500000e+02	3.000000e+02	1.826679e-03	1.322111e-04	1.322111e-04
3.000000e+02	4.000000e+02	5.934934e-04	3.997559e-05	3.997559e-05
4.000000e+02	1.500000e+03	2.479727e-05	9.338329e-07	9.338329e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.939847e+00	2.891159e-01	2.891159e-01
1.000000e+00	2.000000e+00	5.514630e+00	5.812792e-01	5.812792e-01
2.000000e+00	3.000000e+00	9.676239e+00	9.150705e-01	9.150705e-01
3.000000e+00	4.000000e+00	1.090912e+01	1.299282e+00	1.299282e+00
4.000000e+00	5.000000e+00	8.273010e+00	1.020583e+00	1.020583e+00
5.000000e+00	6.000000e+00	7.617501e+00	7.690627e-01	7.690627e-01
6.000000e+00	7.000000e+00	7.650462e+00	1.091826e+00	1.091826e+00
7.000000e+00	8.000000e+00	1.182186e+01	4.569095e+00	4.569095e+00
8.000000e+00	9.000000e+00	6.640566e+00	1.044210e+00	1.044210e+00
9.000000e+00	1.000000e+01	4.716358e+00	7.510051e-01	7.510051e-01
1.000000e+01	1.100000e+01	4.856188e+00	6.851903e-01	6.851903e-01
1.100000e+01	1.200000e+01	4.794529e+00	1.124437e+00	1.124437e+00
1.200000e+01	1.300000e+01	3.527322e+00	6.135863e-01	6.135863e-01
1.300000e+01	1.400000e+01	2.921776e+00	4.493225e-01	4.493225e-01
1.400000e+01	1.600000e+01	2.925867e+00	3.188183e-01	3.188183e-01
1.600000e+01	1.800000e+01	2.442420e+00	4.618558e-01	4.618558e-01
1.800000e+01	2.000000e+01	2.712952e+00	3.580420e-01	3.580420e-01
2.000000e+01	2.200000e+01	2.241751e+00	4.533522e-01	4.533522e-01
2.200000e+01	2.500000e+01	2.124693e+00	3.877564e-01	3.877564e-01
2.500000e+01	2.800000e+01	1.665202e+00	3.277776e-01	3.277776e-01
2.800000e+01	3.200000e+01	1.004349e+00	2.319653e-01	2.319653e-01
3.200000e+01	3.700000e+01	1.858513e+00	5.923458e-01	5.923458e-01
3.700000e+01	4.300000e+01	7.301677e-01	1.758069e-01	1.758069e-01
4.300000e+01	5.200000e+01	5.241447e-01	8.329565e-02	8.329565e-02
5.200000e+01	6.500000e+01	2.645935e-01	4.122655e-02	4.122655e-02
6.500000e+01	8.500000e+01	1.240485e-01	2.051614e-02	2.051614e-02
8.500000e+01	1.200000e+02	6.957780e-02	1.251154e-02	1.251154e-02
1.200000e+02	1.600000e+02	2.094369e-02	2.673262e-03	2.673262e-03
1.600000e+02	1.900000e+02	1.300263e-02	2.419986e-03	2.419986e-03
1.900000e+02	2.200000e+02	5.933073e-03	1.092898e-03	1.092898e-03
2.200000e+02	2.500000e+02	2.474758e-03	8.046027e-04	8.046027e-04
2.500000e+02	3.000000e+02	1.617670e-03	3.269043e-04	3.269043e-04
3.000000e+02	4.000000e+02	3.919083e-04	8.335952e-05	8.335952e-05
4.000000e+02	1.500000e+03	2.161883e-05	2.820884e-06	2.820884e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.188980e+00	2.909248e-01	2.909248e-01
1.000000e+00	2.000000e+00	5.804284e+00	4.831127e-01	4.831127e-01
2.000000e+00	3.000000e+00	9.510669e+00	6.234559e-01	6.234559e-01
3.000000e+00	4.000000e+00	9.870962e+00	6.488320e-01	6.488320e-01
4.000000e+00	5.000000e+00	7.923329e+00	6.091026e-01	6.091026e-01
5.000000e+00	6.000000e+00	8.051160e+00	5.777551e-01	5.777551e-01
6.000000e+00	7.000000e+00	7.604205e+00	5.909679e-01	5.909679e-01
7.000000e+00	8.000000e+00	6.898015e+00	6.481961e-01	6.481961e-01
8.000000e+00	9.000000e+00	6.068657e+00	5.475674e-01	5.475674e-01
9.000000e+00	1.000000e+01	4.875042e+00	4.842002e-01	4.842002e-01
1.000000e+01	1.100000e+01	4.807987e+00	4.591425e-01	4.591425e-01
1.100000e+01	1.200000e+01	4.272971e+00	4.344379e-01	4.344379e-01
1.200000e+01	1.300000e+01	4.078760e+00	4.631366e-01	4.631366e-01
1.300000e+01	1.400000e+01	3.004266e+00	3.528199e-01	3.528199e-01
1.400000e+01	1.600000e+01	3.049342e+00	2.598407e-01	2.598407e-01
1.600000e+01	1.800000e+01	2.788596e+00	2.705718e-01	2.705718e-01
1.800000e+01	2.000000e+01	2.821239e+00	2.588905e-01	2.588905e-01
2.000000e+01	2.200000e+01	2.252289e+00	2.303301e-01	2.303301e-01
2.200000e+01	2.500000e+01	1.899293e+00	1.901112e-01	1.901112e-01
2.500000e+01	2.800000e+01	1.513469e+00	1.856739e-01	1.856739e-01
2.800000e+01	3.200000e+01	1.250360e+00	1.413254e-01	1.413254e-01
3.200000e+01	3.700000e+01	1.344425e+00	1.353356e-01	1.353356e-01
3.700000e+01	4.300000e+01	7.794760e-01	1.079627e-01	1.079627e-01
4.300000e+01	5.200000e+01	5.754508e-01	6.269582e-02	6.269582e-02
5.200000e+01	6.500000e+01	2.947173e-01	2.584983e-02	2.584983e-02
6.500000e+01	8.500000e+01	1.438117e-01	1.209559e-02	1.209559e-02
8.500000e+01	1.200000e+02	7.365794e-02	4.840639e-03	4.840639e-03
1.200000e+02	1.600000e+02	2.350216e-02	1.256335e-03	1.256335e-03
1.600000e+02	1.900000e+02	1.252142e-02	9.691036e-04	9.691036e-04
1.900000e+02	2.200000e+02	6.244353e-03	6.940278e-04	6.940278e-04
2.200000e+02	2.500000e+02	3.342170e-03	5.067217e-04	5.067217e-04
2.500000e+02	3.000000e+02	1.812670e-03	1.412330e-04	1.412330e-04
3.000000e+02	4.000000e+02	5.779591e-04	4.384210e-05	4.384210e-05
4.000000e+02	1.500000e+03	2.475221e-05	1.057347e-06	1.057347e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.216755e+00	2.960583e-01	2.960583e-01
1.000000e+00	2.000000e+00	5.828573e+00	4.580193e-01	4.580193e-01
2.000000e+00	3.000000e+00	9.059748e+00	5.525016e-01	5.525016e-01
3.000000e+00	4.000000e+00	9.465960e+00	5.741992e-01	5.741992e-01
4.000000e+00	5.000000e+00	7.791642e+00	5.369671e-01	5.369671e-01
5.000000e+00	6.000000e+00	7.942083e+00	5.255553e-01	5.255553e-01
