# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=2.0]
ScaledBy=5.00994749166133082e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.530885e+00	3.810575e-01	3.810575e-01
4.100000e+01	5.900000e+01	2.016003e+00	2.275833e-01	2.275833e-01
5.900000e+01	8.300000e+01	8.505246e-01	1.378268e-01	1.378268e-01
8.300000e+01	1.180000e+02	6.226320e-01	9.016285e-02	9.016285e-02
1.180000e+02	1.680000e+02	2.804490e-01	4.316028e-02	4.316028e-02
1.680000e+02	2.200000e+02	1.120639e-01	1.816042e-02	1.816042e-02
2.200000e+02	3.000000e+02	1.224965e-01	7.402691e-02	7.402691e-02
3.000000e+02	4.000000e+02	2.655399e-02	1.030098e-02	1.030098e-02
4.000000e+02	5.500000e+02	9.125667e-03	2.846304e-03	2.846304e-03
5.500000e+02	7.800000e+02	1.588819e-03	8.022969e-04	8.022969e-04
7.800000e+02	1.100000e+03	1.349857e-03	6.239616e-04	6.239616e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=1.414]
ScaledBy=5.01100556317848755e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.566670e+00	1.371281e-01	1.371281e-01
4.100000e+01	5.900000e+01	2.024510e+00	7.397468e-02	7.397468e-02
5.900000e+01	8.300000e+01	1.012346e+00	4.755193e-02	4.755193e-02
8.300000e+01	1.180000e+02	5.811629e-01	3.026054e-02	3.026054e-02
1.180000e+02	1.680000e+02	2.552862e-01	1.735357e-02	1.735357e-02
1.680000e+02	2.200000e+02	1.188914e-01	1.068869e-02	1.068869e-02
2.200000e+02	3.000000e+02	4.223453e-02	6.413830e-03	6.413830e-03
3.000000e+02	4.000000e+02	2.237000e-02	3.497553e-03	3.497553e-03
4.000000e+02	5.500000e+02	7.521787e-03	1.539644e-03	1.539644e-03
5.500000e+02	7.800000e+02	1.663699e-03	5.796934e-04	5.796934e-04
7.800000e+02	1.100000e+03	8.120084e-04	3.247549e-04	3.247549e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.707]
ScaledBy=5.01219854661046943e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.417674e+00	1.090739e-01	1.090739e-01
4.100000e+01	5.900000e+01	2.011874e+00	5.862659e-02	5.862659e-02
5.900000e+01	8.300000e+01	1.043017e+00	3.761750e-02	3.761750e-02
8.300000e+01	1.180000e+02	5.808994e-01	2.418067e-02	2.418067e-02
1.180000e+02	1.680000e+02	2.394076e-01	1.331565e-02	1.331565e-02
1.680000e+02	2.200000e+02	1.102693e-01	8.814689e-03	8.814689e-03
2.200000e+02	3.000000e+02	3.997677e-02	4.596782e-03	4.596782e-03
3.000000e+02	4.000000e+02	1.857273e-02	2.366593e-03	2.366593e-03
4.000000e+02	5.500000e+02	5.500867e-03	1.121677e-03	1.121677e-03
5.500000e+02	7.800000e+02	1.589431e-03	4.521417e-04	4.521417e-04
7.800000e+02	1.100000e+03	2.663852e-04	1.527292e-04	1.527292e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.5]
ScaledBy=5.01236229501382505e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.388055e+00	1.164922e-01	1.164922e-01
4.100000e+01	5.900000e+01	2.004426e+00	6.239520e-02	6.239520e-02
5.900000e+01	8.300000e+01	1.048180e+00	4.043998e-02	4.043998e-02
8.300000e+01	1.180000e+02	5.804846e-01	2.599531e-02	2.599531e-02
1.180000e+02	1.680000e+02	2.370596e-01	1.404643e-02	1.404643e-02
1.680000e+02	2.200000e+02	1.078232e-01	9.623037e-03	9.623037e-03
2.200000e+02	3.000000e+02	4.032845e-02	4.883248e-03	4.883248e-03
3.000000e+02	4.000000e+02	1.787577e-02	2.445610e-03	2.445610e-03
4.000000e+02	5.500000e+02	5.348163e-03	1.169445e-03	1.169445e-03
5.500000e+02	7.800000e+02	1.568443e-03	4.545535e-04	4.545535e-04
7.800000e+02	1.100000e+03	1.998747e-04	1.436301e-04	1.436301e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.25]
ScaledBy=5.01273573265721997e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.342765e+00	1.404981e-01	1.404981e-01
4.100000e+01	5.900000e+01	1.986027e+00	7.443398e-02	7.443398e-02
5.900000e+01	8.300000e+01	1.054497e+00	4.907790e-02	4.907790e-02
8.300000e+01	1.180000e+02	5.755891e-01	3.158699e-02	3.158699e-02
1.180000e+02	1.680000e+02	2.324406e-01	1.618665e-02	1.618665e-02
1.680000e+02	2.200000e+02	1.016406e-01	1.216880e-02	1.216880e-02
2.200000e+02	3.000000e+02	4.045568e-02	5.620907e-03	5.620907e-03
3.000000e+02	4.000000e+02	1.648779e-02	2.680336e-03	2.680336e-03
4.000000e+02	5.500000e+02	5.081463e-03	1.280210e-03	1.280210e-03
5.500000e+02	7.800000e+02	1.491756e-03	4.583137e-04	4.583137e-04
7.800000e+02	1.100000e+03	1.185913e-04	1.330777e-04	1.330777e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=2.0]
ScaledBy=5.01194647713916769e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.503676e+00	1.155661e-01	1.155661e-01
4.100000e+01	5.900000e+01	2.026633e+00	6.160540e-02	6.160540e-02
5.900000e+01	8.300000e+01	1.037725e+00	3.887255e-02	3.887255e-02
8.300000e+01	1.180000e+02	5.718660e-01	2.511507e-02	2.511507e-02
1.180000e+02	1.680000e+02	2.464796e-01	1.409658e-02	1.409658e-02
1.680000e+02	2.200000e+02	1.141168e-01	9.099847e-03	9.099847e-03
2.200000e+02	3.000000e+02	3.881640e-02	4.728517e-03	4.728517e-03
3.000000e+02	4.000000e+02	1.978500e-02	2.481876e-03	2.481876e-03
4.000000e+02	5.500000e+02	5.458401e-03	1.156143e-03	1.156143e-03
5.500000e+02	7.800000e+02	1.673435e-03	4.808768e-04	4.808768e-04
7.800000e+02	1.100000e+03	6.286313e-04	2.590132e-04	2.590132e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=0.5]
ScaledBy=5.01216361757908477e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.459285e+00	1.072009e-01	1.072009e-01
4.100000e+01	5.900000e+01	2.013099e+00	5.762442e-02	5.762442e-02
5.900000e+01	8.300000e+01	1.039183e+00	3.687745e-02	3.687745e-02
8.300000e+01	1.180000e+02	5.730303e-01	2.356250e-02	2.356250e-02
1.180000e+02	1.680000e+02	2.428552e-01	1.316241e-02	1.316241e-02
1.680000e+02	2.200000e+02	1.141038e-01	8.554046e-03	8.554046e-03
2.200000e+02	3.000000e+02	4.073561e-02	4.474436e-03	4.474436e-03
3.000000e+02	4.000000e+02	1.941948e-02	2.367475e-03	2.367475e-03
4.000000e+02	5.500000e+02	5.335791e-03	1.097435e-03	1.097435e-03
5.500000e+02	7.800000e+02	1.652214e-03	4.580176e-04	4.580176e-04
7.800000e+02	1.100000e+03	3.903375e-04	1.723655e-04	1.723655e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=_2.0]
ScaledBy=5.01198618151703208e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.488615e+00	1.068003e-01	1.068003e-01
4.100000e+01	5.900000e+01	2.014767e+00	5.696496e-02	5.696496e-02
5.900000e+01	8.300000e+01	1.035321e+00	3.626400e-02	3.626400e-02
8.300000e+01	1.180000e+02	5.792717e-01	2.337221e-02	2.337221e-02
1.180000e+02	1.680000e+02	2.422296e-01	1.303596e-02	1.303596e-02
1.680000e+02	2.200000e+02	1.128992e-01	8.494061e-03	8.494061e-03
2.200000e+02	3.000000e+02	3.952651e-02	4.434959e-03	4.434959e-03
3.000000e+02	4.000000e+02	1.932796e-02	2.367070e-03	2.367070e-03
4.000000e+02	5.500000e+02	5.993674e-03	1.096856e-03	1.096856e-03
5.500000e+02	7.800000e+02	1.612663e-03	4.579078e-04	4.579078e-04
7.800000e+02	1.100000e+03	3.690491e-04	1.679683e-04	1.679683e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=2.0]
ScaledBy=5.01201225528421780e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.459220e+00	1.062453e-01	1.062453e-01
4.100000e+01	5.900000e+01	2.020523e+00	5.708992e-02	5.708992e-02
5.900000e+01	8.300000e+01	1.036189e+00	3.630992e-02	3.630992e-02
8.300000e+01	1.180000e+02	5.806089e-01	2.336602e-02	2.336602e-02
1.180000e+02	1.680000e+02	2.425110e-01	1.303846e-02	1.303846e-02
1.680000e+02	2.200000e+02	1.127094e-01	8.476414e-03	8.476414e-03
2.200000e+02	3.000000e+02	3.952984e-02	4.433956e-03	4.433956e-03
3.000000e+02	4.000000e+02	1.940500e-02	2.371563e-03	2.371563e-03
4.000000e+02	5.500000e+02	5.779785e-03	1.102451e-03	1.102451e-03
5.500000e+02	7.800000e+02	1.594373e-03	4.568142e-04	4.568142e-04
7.800000e+02	1.100000e+03	3.661734e-04	1.687170e-04	1.687170e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=5.01190606258827730e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.466077e+00	1.093836e-01	1.093836e-01
4.100000e+01	5.900000e+01	2.025527e+00	5.850018e-02	5.850018e-02
5.900000e+01	8.300000e+01	1.030462e+00	3.697727e-02	3.697727e-02
8.300000e+01	1.180000e+02	5.893637e-01	2.392223e-02	2.392223e-02
1.180000e+02	1.680000e+02	2.407018e-01	1.327007e-02	1.327007e-02
1.680000e+02	2.200000e+02	1.100599e-01	8.666521e-03	8.666521e-03
2.200000e+02	3.000000e+02	3.806833e-02	4.517769e-03	4.517769e-03
3.000000e+02	4.000000e+02	1.949244e-02	2.453334e-03	2.453334e-03
4.000000e+02	5.500000e+02	6.365909e-03	1.126178e-03	1.126178e-03
5.500000e+02	7.800000e+02	1.519217e-03	4.657068e-04	4.657068e-04
7.800000e+02	1.100000e+03	3.344425e-04	1.643693e-04	1.643693e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=5.01216541112292359e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.417455e+00	1.124994e-01	1.124994e-01
4.100000e+01	5.900000e+01	2.017119e+00	6.042815e-02	6.042815e-02
5.900000e+01	8.300000e+01	1.049504e+00	3.856705e-02	3.856705e-02
8.300000e+01	1.180000e+02	5.822771e-01	2.495148e-02	2.495148e-02
1.180000e+02	1.680000e+02	2.421240e-01	1.377398e-02	1.377398e-02
1.680000e+02	2.200000e+02	1.085267e-01	9.082872e-03	9.082872e-03
2.200000e+02	3.000000e+02	3.827204e-02	4.792137e-03	4.792137e-03
3.000000e+02	4.000000e+02	1.810041e-02	2.360229e-03	2.360229e-03
4.000000e+02	5.500000e+02	5.444723e-03	1.130673e-03	1.130673e-03
5.500000e+02	7.800000e+02	1.611879e-03	4.605280e-04	4.605280e-04
7.800000e+02	1.100000e+03	3.299416e-04	1.960266e-04	1.960266e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=5.01200507275557395e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.456558e+00	1.062525e-01	1.062525e-01
4.100000e+01	5.900000e+01	2.016079e+00	5.699662e-02	5.699662e-02
5.900000e+01	8.300000e+01	1.033815e+00	3.623869e-02	3.623869e-02
8.300000e+01	1.180000e+02	5.806120e-01	2.334441e-02	2.334441e-02
1.180000e+02	1.680000e+02	2.421548e-01	1.302013e-02	1.302013e-02
1.680000e+02	2.200000e+02	1.123322e-01	8.472692e-03	8.472692e-03
2.200000e+02	3.000000e+02	3.952339e-02	4.434147e-03	4.434147e-03
3.000000e+02	4.000000e+02	1.941448e-02	2.374377e-03	2.374377e-03
4.000000e+02	5.500000e+02	5.729025e-03	1.099786e-03	1.099786e-03
5.500000e+02	7.800000e+02	1.584713e-03	4.597310e-04	4.597310e-04
7.800000e+02	1.100000e+03	3.667684e-04	1.700244e-04	1.700244e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=5.01196471505140246e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.425757e+00	1.061578e-01	1.061578e-01
4.100000e+01	5.900000e+01	2.022508e+00	5.723409e-02	5.723409e-02
5.900000e+01	8.300000e+01	1.036256e+00	3.640526e-02	3.640526e-02
8.300000e+01	1.180000e+02	5.798474e-01	2.340434e-02	2.340434e-02
1.180000e+02	1.680000e+02	2.424038e-01	1.306350e-02	1.306350e-02
1.680000e+02	2.200000e+02	1.121172e-01	8.489107e-03	8.489107e-03
2.200000e+02	3.000000e+02	3.957935e-02	4.434458e-03	4.434458e-03
3.000000e+02	4.000000e+02	1.934811e-02	2.373838e-03	2.373838e-03
4.000000e+02	5.500000e+02	5.548863e-03	1.122233e-03	1.122233e-03
5.500000e+02	7.800000e+02	1.582220e-03	4.556007e-04	4.556007e-04
7.800000e+02	1.100000e+03	3.694706e-04	1.703589e-04	1.703589e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=5.01200208314592459e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.456865e+00	1.068900e-01	1.068900e-01
4.100000e+01	5.900000e+01	2.025276e+00	5.738475e-02	5.738475e-02
5.900000e+01	8.300000e+01	1.033733e+00	3.657690e-02	3.657690e-02
8.300000e+01	1.180000e+02	5.786429e-01	2.365762e-02	2.365762e-02
1.180000e+02	1.680000e+02	2.439568e-01	1.325397e-02	1.325397e-02
1.680000e+02	2.200000e+02	1.128398e-01	8.619389e-03	8.619389e-03
2.200000e+02	3.000000e+02	3.963930e-02	4.509294e-03	4.509294e-03
3.000000e+02	4.000000e+02	1.982856e-02	2.426097e-03	2.426097e-03
4.000000e+02	5.500000e+02	5.970867e-03	1.136613e-03	1.136613e-03
5.500000e+02	7.800000e+02	1.767738e-03	4.681072e-04	4.681072e-04
7.800000e+02	1.100000e+03	3.456103e-04	1.703412e-04	1.703412e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=5.01202713319600840e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.459241e+00	1.062132e-01	1.062132e-01
4.100000e+01	5.900000e+01	2.018717e+00	5.706351e-02	5.706351e-02
5.900000e+01	8.300000e+01	1.036293e+00	3.631138e-02	3.631138e-02
8.300000e+01	1.180000e+02	5.798469e-01	2.336378e-02	2.336378e-02
1.180000e+02	1.680000e+02	2.427284e-01	1.304443e-02	1.304443e-02
1.680000e+02	2.200000e+02	1.127029e-01	8.484787e-03	8.484787e-03
2.200000e+02	3.000000e+02	3.960626e-02	4.439866e-03	4.439866e-03
3.000000e+02	4.000000e+02	1.950471e-02	2.368109e-03	2.368109e-03
4.000000e+02	5.500000e+02	5.794563e-03	1.104635e-03	1.104635e-03
5.500000e+02	7.800000e+02	1.584382e-03	4.564387e-04	4.564387e-04
7.800000e+02	1.100000e+03	3.713581e-04	1.686610e-04	1.686610e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=_2.0]
ScaledBy=5.01200726780345356e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.459139e+00	1.062131e-01	1.062131e-01
4.100000e+01	5.900000e+01	2.018673e+00	5.702171e-02	5.702171e-02
5.900000e+01	8.300000e+01	1.035352e+00	3.627190e-02	3.627190e-02
8.300000e+01	1.180000e+02	5.793674e-01	2.334468e-02	2.334468e-02
1.180000e+02	1.680000e+02	2.421928e-01	1.301817e-02	1.301817e-02
1.680000e+02	2.200000e+02	1.126011e-01	8.470987e-03	8.470987e-03
2.200000e+02	3.000000e+02	3.953118e-02	4.430680e-03	4.430680e-03
3.000000e+02	4.000000e+02	1.942476e-02	2.369196e-03	2.369196e-03
4.000000e+02	5.500000e+02	5.771123e-03	1.098210e-03	1.098210e-03
5.500000e+02	7.800000e+02	1.595574e-03	4.563020e-04	4.563020e-04
7.800000e+02	1.100000e+03	3.704950e-04	1.688612e-04	1.688612e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_x2xg_cns=2.0]
ScaledBy=5.01169350900402539e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.511416e+00	1.120609e-01	1.120609e-01
4.100000e+01	5.900000e+01	2.023116e+00	5.991906e-02	5.991906e-02
5.900000e+01	8.300000e+01	1.025719e+00	3.795932e-02	3.795932e-02
8.300000e+01	1.180000e+02	5.783786e-01	2.447052e-02	2.447052e-02
1.180000e+02	1.680000e+02	2.468098e-01	1.378893e-02	1.378893e-02
1.680000e+02	2.200000e+02	1.152742e-01	8.929087e-03	8.929087e-03
2.200000e+02	3.000000e+02	3.954135e-02	4.589918e-03	4.589918e-03
3.000000e+02	4.000000e+02	2.055362e-02	2.604573e-03	2.604573e-03
4.000000e+02	5.500000e+02	6.340944e-03	1.165934e-03	1.165934e-03
5.500000e+02	7.800000e+02	1.613233e-03	4.861134e-04	4.861134e-04
7.800000e+02	1.100000e+03	5.320975e-04	2.106980e-04	2.106980e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=2.0]
ScaledBy=5.01196750134329398e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.455239e+00	1.063949e-01	1.063949e-01
4.100000e+01	5.900000e+01	2.018907e+00	5.712954e-02	5.712954e-02
5.900000e+01	8.300000e+01	1.033235e+00	3.632575e-02	3.632575e-02
8.300000e+01	1.180000e+02	5.803794e-01	2.338370e-02	2.338370e-02
1.180000e+02	1.680000e+02	2.417272e-01	1.304710e-02	1.304710e-02
1.680000e+02	2.200000e+02	1.123244e-01	8.464803e-03	8.464803e-03
2.200000e+02	3.000000e+02	3.945743e-02	4.427104e-03	4.427104e-03
3.000000e+02	4.000000e+02	1.928317e-02	2.383893e-03	2.383893e-03
4.000000e+02	5.500000e+02	5.727935e-03	1.094739e-03	1.094739e-03
5.500000e+02	7.800000e+02	1.622876e-03	4.577220e-04	4.577220e-04
7.800000e+02	1.100000e+03	3.673519e-04	1.696271e-04	1.696271e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_murfac=0.5]
ScaledBy=5.01202619141753120e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.483474e+00	1.072247e-01	1.072247e-01
4.100000e+01	5.900000e+01	2.018462e+00	5.774369e-02	5.774369e-02
5.900000e+01	8.300000e+01	1.036445e+00	3.669180e-02	3.669180e-02
8.300000e+01	1.180000e+02	5.845609e-01	2.362216e-02	2.362216e-02
1.180000e+02	1.680000e+02	2.445594e-01	1.322134e-02	1.322134e-02
1.680000e+02	2.200000e+02	1.137121e-01	8.579734e-03	8.579734e-03
2.200000e+02	3.000000e+02	4.071740e-02	4.484074e-03	4.484074e-03
3.000000e+02	4.000000e+02	1.915505e-02	2.370610e-03	2.370610e-03
4.000000e+02	5.500000e+02	5.877897e-03	1.124265e-03	1.124265e-03
5.500000e+02	7.800000e+02	1.609077e-03	4.564352e-04	4.564352e-04
7.800000e+02	1.100000e+03	3.476928e-04	1.678100e-04	1.678100e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
