# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.250554e+02	1.365311e+02	5.535915e-01	2.149766e-02	2.149766e-02
1.365311e+02	1.490598e+02	4.459613e-01	1.760147e-02	1.760147e-02
1.490598e+02	1.627383e+02	3.104764e-01	1.418995e-02	1.418995e-02
1.627383e+02	1.776720e+02	2.300682e-01	1.138806e-02	1.138806e-02
1.776720e+02	1.939760e+02	1.450174e-01	9.199286e-03	9.199286e-03
1.939760e+02	2.117762e+02	1.096439e-01	7.531650e-03	7.531650e-03
2.117762e+02	2.312098e+02	6.777133e-02	5.661537e-03	5.661537e-03
2.312098e+02	2.524268e+02	4.855451e-02	4.268049e-03	4.268049e-03
2.524268e+02	2.755907e+02	2.563174e-02	1.589143e-03	1.589143e-03
2.755907e+02	3.008803e+02	1.550449e-02	5.685800e-04	5.685800e-04
3.008803e+02	3.284905e+02	1.068558e-02	2.387091e-04	2.387091e-04
3.284905e+02	3.586344e+02	6.501020e-03	1.804783e-04	1.804783e-04
3.586344e+02	3.915445e+02	4.242935e-03	1.364303e-04	1.364303e-04
3.915445e+02	4.274745e+02	2.451157e-03	6.640648e-05	6.640648e-05
4.274745e+02	4.667017e+02	1.417546e-03	2.490849e-05	2.490849e-05
4.667017e+02	5.095285e+02	8.593836e-04	1.693092e-05	1.693092e-05
5.095285e+02	5.562853e+02	5.076579e-04	1.209158e-05	1.209158e-05
5.562853e+02	6.073328e+02	3.029081e-04	8.859691e-06	8.859691e-06
6.073328e+02	6.630647e+02	1.917048e-04	6.000727e-06	6.000727e-06
6.630647e+02	7.239107e+02	1.140207e-04	1.893730e-06	1.893730e-06
7.239107e+02	7.903403e+02	6.360756e-05	1.104188e-06	1.104188e-06
7.903403e+02	8.628659e+02	3.713635e-05	7.795003e-07	7.795003e-07
8.628659e+02	9.420467e+02	2.064751e-05	5.506704e-07	5.506704e-07
9.420467e+02	1.028494e+03	1.163699e-05	3.844251e-07	3.844251e-07
1.028494e+03	1.122873e+03	5.870623e-06	2.688580e-07	2.688580e-07
1.122873e+03	1.225913e+03	3.269882e-06	1.895118e-07	1.895118e-07
1.225913e+03	1.338409e+03	1.461316e-06	1.274249e-07	1.274249e-07
1.338409e+03	1.461228e+03	8.334183e-07	8.712186e-08	8.712186e-08
1.461228e+03	1.595318e+03	3.401118e-07	5.537050e-08	5.537050e-08
1.595318e+03	1.741712e+03	1.848251e-07	3.568639e-08	3.568639e-08
1.741712e+03	1.901540e+03	4.979137e-08	2.125337e-08	2.125337e-08
1.901540e+03	2.076035e+03	5.169303e-08	1.457970e-08	1.457970e-08
2.076035e+03	2.266542e+03	3.063203e-08	1.004054e-08	1.004054e-08
2.266542e+03	2.474531e+03	7.652270e-09	5.703666e-09	5.703666e-09
2.474531e+03	2.701606e+03	4.672725e-09	3.304114e-09	3.304114e-09
2.701606e+03	2.949519e+03	-2.139982e-09	2.139982e-09	2.139982e-09
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	-5.049928e-01	1.893110e+00	1.893110e+00
1.091765e+00	1.191951e+00	5.308516e-01	2.600435e+00	2.600435e+00
1.191951e+00	1.301330e+00	-7.300784e-01	2.679940e+00	2.679940e+00
1.301330e+00	1.420746e+00	3.293788e+00	2.612469e+00	2.612469e+00
1.420746e+00	1.551121e+00	-5.298681e-01	1.937650e+00	1.937650e+00
1.551121e+00	1.693459e+00	-2.521504e+00	2.305148e+00	2.305148e+00
1.693459e+00	1.848860e+00	2.323450e+00	2.175339e+00	2.175339e+00
1.848860e+00	2.018520e+00	5.352072e-01	3.010341e+00	3.010341e+00
2.018520e+00	2.203749e+00	1.138817e+00	2.313530e+00	2.313530e+00
2.203749e+00	2.405976e+00	-1.196284e+00	2.211127e+00	2.211127e+00
2.405976e+00	2.626760e+00	-5.498510e-01	2.128562e+00	2.128562e+00
2.626760e+00	2.867805e+00	1.594423e+00	2.255657e+00	2.255657e+00
2.867805e+00	3.130969e+00	-8.061315e-01	2.289668e+00	2.289668e+00
3.130969e+00	3.418282e+00	-2.731128e+00	2.020135e+00	2.020135e+00
3.418282e+00	3.731960e+00	1.023364e+00	1.985123e+00	1.985123e+00
3.731960e+00	4.074423e+00	3.000161e+00	2.282737e+00	2.282737e+00
4.074423e+00	4.448312e+00	1.989765e+00	2.074734e+00	2.074734e+00
4.448312e+00	4.856511e+00	2.261153e+00	2.353385e+00	2.353385e+00
4.856511e+00	5.302169e+00	5.227262e+00	2.140528e+00	2.140528e+00
5.302169e+00	5.788722e+00	7.741738e-02	2.198706e+00	2.198706e+00
5.788722e+00	6.319923e+00	2.616607e+00	2.114335e+00	2.114335e+00
6.319923e+00	6.899870e+00	7.723394e+00	2.033096e+00	2.033096e+00
6.899870e+00	7.533037e+00	5.210447e+00	1.997102e+00	1.997102e+00
7.533037e+00	8.224305e+00	6.541757e+00	1.982806e+00	1.982806e+00
8.224305e+00	8.979008e+00	9.179891e+00	2.094716e+00	2.094716e+00
8.979008e+00	9.802965e+00	9.822026e+00	1.875974e+00	1.875974e+00
9.802965e+00	1.070253e+01	1.455654e+01	1.866035e+00	1.866035e+00
1.070253e+01	1.168465e+01	1.556689e+01	1.829509e+00	1.829509e+00
1.168465e+01	1.275689e+01	1.664684e+01	1.825487e+00	1.825487e+00
1.275689e+01	1.392753e+01	1.889882e+01	1.741799e+00	1.741799e+00
1.392753e+01	1.520559e+01	2.108673e+01	1.709706e+00	1.709706e+00
1.520559e+01	1.660092e+01	2.546160e+01	1.805179e+00	1.805179e+00
1.660092e+01	1.812431e+01	2.546013e+01	1.680224e+00	1.680224e+00
1.812431e+01	1.978748e+01	2.681722e+01	1.646973e+00	1.646973e+00
1.978748e+01	2.160328e+01	2.838795e+01	1.632512e+00	1.632512e+00
2.160328e+01	2.358570e+01	2.656665e+01	1.588304e+00	1.588304e+00
2.358570e+01	2.575004e+01	3.002691e+01	1.560762e+00	1.560762e+00
2.575004e+01	2.811299e+01	3.254308e+01	1.606350e+00	1.606350e+00
2.811299e+01	3.069278e+01	3.289438e+01	1.552669e+00	1.552669e+00
3.069278e+01	3.350930e+01	2.980344e+01	1.463761e+00	1.463761e+00
3.350930e+01	3.658428e+01	2.709146e+01	1.356366e+00	1.356366e+00
3.658428e+01	3.994143e+01	2.301611e+01	1.251314e+00	1.251314e+00
3.994143e+01	4.360665e+01	1.919977e+01	1.145712e+00	1.145712e+00
4.360665e+01	4.760821e+01	1.983662e+01	1.005166e+00	1.005166e+00
4.760821e+01	5.197698e+01	1.568844e+01	8.227439e-01	8.227439e-01
5.197698e+01	5.674664e+01	1.173145e+01	6.083949e-01	6.083949e-01
5.674664e+01	6.195399e+01	9.099333e+00	4.836456e-01	4.836456e-01
6.195399e+01	6.763919e+01	7.359148e+00	3.842608e-01	3.842608e-01
6.763919e+01	7.384610e+01	5.065179e+00	3.161505e-01	3.161505e-01
7.384610e+01	8.062258e+01	4.388767e+00	2.688783e-01	2.688783e-01
8.062258e+01	8.802090e+01	3.590181e+00	2.255171e-01	2.255171e-01
8.802090e+01	9.609813e+01	2.291522e+00	1.910231e-01	1.910231e-01
9.609813e+01	1.049166e+02	1.689008e+00	1.265404e-01	1.265404e-01
1.049166e+02	1.145442e+02	1.097547e+00	6.357088e-02	6.357088e-02
1.145442e+02	1.250554e+02	8.270466e-01	3.673326e-02	3.673326e-02
1.250554e+02	1.365311e+02	5.562111e-01	2.179201e-02	2.179201e-02
1.365311e+02	1.490598e+02	4.495778e-01	1.798359e-02	1.798359e-02
1.490598e+02	1.627383e+02	3.087284e-01	1.463810e-02	1.463810e-02
1.627383e+02	1.776720e+02	2.319088e-01	1.166604e-02	1.166604e-02
1.776720e+02	1.939760e+02	1.439294e-01	9.411750e-03	9.411750e-03
1.939760e+02	2.117762e+02	1.073309e-01	7.682495e-03	7.682495e-03
2.117762e+02	2.312098e+02	6.890514e-02	5.888400e-03	5.888400e-03
2.312098e+02	2.524268e+02	5.005661e-02	4.383165e-03	4.383165e-03
2.524268e+02	2.755907e+02	2.565996e-02	1.594893e-03	1.594893e-03
2.755907e+02	3.008803e+02	1.541048e-02	5.896119e-04	5.896119e-04
3.008803e+02	3.284905e+02	1.074164e-02	2.457935e-04	2.457935e-04
3.284905e+02	3.586344e+02	6.529351e-03	1.858762e-04	1.858762e-04
3.586344e+02	3.915445e+02	4.246004e-03	1.401834e-04	1.401834e-04
3.915445e+02	4.274745e+02	2.445041e-03	6.756184e-05	6.756184e-05
4.274745e+02	4.667017e+02	1.428213e-03	2.531518e-05	2.531518e-05
4.667017e+02	5.095285e+02	8.692781e-04	1.734856e-05	1.734856e-05
5.095285e+02	5.562853e+02	5.126435e-04	1.246901e-05	1.246901e-05
5.562853e+02	6.073328e+02	3.050819e-04	9.141870e-06	9.141870e-06
6.073328e+02	6.630647e+02	1.933194e-04	6.190247e-06	6.190247e-06
6.630647e+02	7.239107e+02	1.141700e-04	1.932249e-06	1.932249e-06
7.239107e+02	7.903403e+02	6.361372e-05	1.127542e-06	1.127542e-06
7.903403e+02	8.628659e+02	3.733920e-05	8.033348e-07	8.033348e-07
8.628659e+02	9.420467e+02	2.074819e-05	5.654548e-07	5.654548e-07
9.420467e+02	1.028494e+03	1.169728e-05	3.960393e-07	3.960393e-07
1.028494e+03	1.122873e+03	5.879839e-06	2.758106e-07	2.758106e-07
1.122873e+03	1.225913e+03	3.315203e-06	1.957331e-07	1.957331e-07
1.225913e+03	1.338409e+03	1.454357e-06	1.308149e-07	1.308149e-07
1.338409e+03	1.461228e+03	8.496332e-07	8.867596e-08	8.867596e-08
1.461228e+03	1.595318e+03	3.497754e-07	5.598502e-08	5.598502e-08
1.595318e+03	1.741712e+03	1.965680e-07	3.789792e-08	3.789792e-08
1.741712e+03	1.901540e+03	5.737032e-08	2.287409e-08	2.287409e-08
1.901540e+03	2.076035e+03	4.874198e-08	1.394827e-08	1.394827e-08
2.076035e+03	2.266542e+03	3.032063e-08	1.059798e-08	1.059798e-08
2.266542e+03	2.474531e+03	8.038752e-09	6.329950e-09	6.329950e-09
2.474531e+03	2.701606e+03	4.131856e-09	2.922140e-09	2.922140e-09
2.701606e+03	2.949519e+03	-2.123338e-09	2.123338e-09	2.123338e-09
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	-6.054393e-02	2.203112e+00	2.203112e+00
1.091765e+00	1.191951e+00	1.107780e-02	2.446923e+00	2.446923e+00
1.191951e+00	1.301330e+00	9.240604e-01	2.415105e+00	2.415105e+00
1.301330e+00	1.420746e+00	2.497330e+00	2.213016e+00	2.213016e+00
1.420746e+00	1.551121e+00	-7.616607e-01	2.025637e+00	2.025637e+00
1.551121e+00	1.693459e+00	-2.086289e+00	2.329810e+00	2.329810e+00
1.693459e+00	1.848860e+00	2.574552e+00	2.413080e+00	2.413080e+00
1.848860e+00	2.018520e+00	6.708405e-02	2.896074e+00	2.896074e+00
2.018520e+00	2.203749e+00	5.424059e-01	1.948282e+00	1.948282e+00
2.203749e+00	2.405976e+00	-9.325060e-01	2.107845e+00	2.107845e+00
2.405976e+00	2.626760e+00	8.207692e-02	2.141352e+00	2.141352e+00
2.626760e+00	2.867805e+00	1.237114e+00	2.076517e+00	2.076517e+00
2.867805e+00	3.130969e+00	-1.101027e+00	2.118425e+00	2.118425e+00
3.130969e+00	3.418282e+00	-1.714241e+00	1.875734e+00	1.875734e+00
3.418282e+00	3.731960e+00	1.022847e+00	1.946010e+00	1.946010e+00
3.731960e+00	4.074423e+00	3.816806e+00	2.208459e+00	2.208459e+00
4.074423e+00	4.448312e+00	1.368356e+00	1.950123e+00	1.950123e+00
4.448312e+00	4.856511e+00	2.540538e+00	2.225321e+00	2.225321e+00
4.856511e+00	5.302169e+00	5.193399e+00	2.071992e+00	2.071992e+00
5.302169e+00	5.788722e+00	6.564742e-01	2.108146e+00	2.108146e+00
5.788722e+00	6.319923e+00	2.872152e+00	2.054234e+00	2.054234e+00
6.319923e+00	6.899870e+00	7.440725e+00	1.898539e+00	1.898539e+00
6.899870e+00	7.533037e+00	4.790085e+00	1.909888e+00	1.909888e+00
7.533037e+00	8.224305e+00	6.719306e+00	1.902275e+00	1.902275e+00
8.224305e+00	8.979008e+00	9.578445e+00	1.988891e+00	1.988891e+00
8.979008e+00	9.802965e+00	9.075213e+00	1.749884e+00	1.749884e+00
9.802965e+00	1.070253e+01	1.441921e+01	1.829296e+00	1.829296e+00
1.070253e+01	1.168465e+01	1.542016e+01	1.783609e+00	1.783609e+00
1.168465e+01	1.275689e+01	1.600900e+01	1.780956e+00	1.780956e+00
1.275689e+01	1.392753e+01	1.837929e+01	1.686823e+00	1.686823e+00
1.392753e+01	1.520559e+01	2.125975e+01	1.709800e+00	1.709800e+00
1.520559e+01	1.660092e+01	2.469649e+01	1.759263e+00	1.759263e+00
1.660092e+01	1.812431e+01	2.515499e+01	1.635970e+00	1.635970e+00
1.812431e+01	1.978748e+01	2.715873e+01	1.606104e+00	1.606104e+00
1.978748e+01	2.160328e+01	2.843227e+01	1.598974e+00	1.598974e+00
2.160328e+01	2.358570e+01	2.668125e+01	1.550966e+00	1.550966e+00
2.358570e+01	2.575004e+01	2.955506e+01	1.531300e+00	1.531300e+00
2.575004e+01	2.811299e+01	3.206124e+01	1.557820e+00	1.557820e+00
2.811299e+01	3.069278e+01	3.302501e+01	1.508824e+00	1.508824e+00
3.069278e+01	3.350930e+01	2.951603e+01	1.414233e+00	1.414233e+00
3.350930e+01	3.658428e+01	2.705399e+01	1.333165e+00	1.333165e+00
3.658428e+01	3.994143e+01	2.307851e+01	1.219880e+00	1.219880e+00
3.994143e+01	4.360665e+01	1.946629e+01	1.113228e+00	1.113228e+00
4.360665e+01	4.760821e+01	2.017874e+01	9.885672e-01	9.885672e-01
4.760821e+01	5.197698e+01	1.607154e+01	8.073279e-01	8.073279e-01
5.197698e+01	5.674664e+01	1.166387e+01	5.972813e-01	5.972813e-01
5.674664e+01	6.195399e+01	9.120810e+00	4.734561e-01	4.734561e-01
6.195399e+01	6.763919e+01	7.316357e+00	3.753826e-01	3.753826e-01
6.763919e+01	7.384610e+01	5.117625e+00	3.109706e-01	3.109706e-01
7.384610e+01	8.062258e+01	4.413186e+00	2.604609e-01	2.604609e-01
8.062258e+01	8.802090e+01	3.533424e+00	2.207061e-01	2.207061e-01
8.802090e+01	9.609813e+01	2.329415e+00	1.842316e-01	1.842316e-01
9.609813e+01	1.049166e+02	1.693003e+00	1.219821e-01	1.219821e-01
1.049166e+02	1.145442e+02	1.122592e+00	6.414205e-02	6.414205e-02
1.145442e+02	1.250554e+02	8.199016e-01	3.659005e-02	3.659005e-02
1.250554e+02	1.365311e+02	5.530961e-01	2.148652e-02	2.148652e-02
1.365311e+02	1.490598e+02	4.464907e-01	1.770098e-02	1.770098e-02
1.490598e+02	1.627383e+02	3.100421e-01	1.418316e-02	1.418316e-02
1.627383e+02	1.776720e+02	2.296662e-01	1.137579e-02	1.137579e-02
1.776720e+02	1.939760e+02	1.449074e-01	9.190846e-03	9.190846e-03
1.939760e+02	2.117762e+02	1.092991e-01	7.524183e-03	7.524183e-03
2.117762e+02	2.312098e+02	6.766266e-02	5.659619e-03	5.659619e-03
2.312098e+02	2.524268e+02	4.856752e-02	4.272078e-03	4.272078e-03
2.524268e+02	2.755907e+02	2.563646e-02	1.592543e-03	1.592543e-03
2.755907e+02	3.008803e+02	1.550106e-02	5.705144e-04	5.705144e-04
3.008803e+02	3.284905e+02	1.068283e-02	2.385937e-04	2.385937e-04
3.284905e+02	3.586344e+02	6.495198e-03	1.804874e-04	1.804874e-04
3.586344e+02	3.915445e+02	4.241163e-03	1.364000e-04	1.364000e-04
3.915445e+02	4.274745e+02	2.449973e-03	6.637555e-05	6.637555e-05
4.274745e+02	4.667017e+02	1.416631e-03	2.491166e-05	2.491166e-05
4.667017e+02	5.095285e+02	8.584830e-04	1.693543e-05	1.693543e-05
5.095285e+02	5.562853e+02	5.075585e-04	1.208850e-05	1.208850e-05
5.562853e+02	6.073328e+02	3.026023e-04	8.856953e-06	8.856953e-06
6.073328e+02	6.630647e+02	1.916534e-04	6.000547e-06	6.000547e-06
6.630647e+02	7.239107e+02	1.139944e-04	1.897250e-06	1.897250e-06
7.239107e+02	7.903403e+02	6.358528e-05	1.104120e-06	1.104120e-06
7.903403e+02	8.628659e+02	3.711044e-05	7.791864e-07	7.791864e-07
8.628659e+02	9.420467e+02	2.063365e-05	5.504452e-07	5.504452e-07
9.420467e+02	1.028494e+03	1.162539e-05	3.841582e-07	3.841582e-07
1.028494e+03	1.122873e+03	5.867295e-06	2.688406e-07	2.688406e-07
1.122873e+03	1.225913e+03	3.271466e-06	1.895529e-07	1.895529e-07
1.225913e+03	1.338409e+03	1.464185e-06	1.274888e-07	1.274888e-07
1.338409e+03	1.461228e+03	8.330275e-07	8.717876e-08	8.717876e-08
1.461228e+03	1.595318e+03	3.395285e-07	5.536329e-08	5.536329e-08
1.595318e+03	1.741712e+03	1.844800e-07	3.567733e-08	3.567733e-08
1.741712e+03	1.901540e+03	4.965929e-08	2.122816e-08	2.122816e-08
1.901540e+03	2.076035e+03	5.161661e-08	1.456951e-08	1.456951e-08
2.076035e+03	2.266542e+03	3.052079e-08	1.000974e-08	1.000974e-08
2.266542e+03	2.474531e+03	7.652159e-09	5.703197e-09	5.703197e-09
2.474531e+03	2.701606e+03	4.672593e-09	3.304021e-09	3.304021e-09
2.701606e+03	2.949519e+03	-2.139971e-09	2.139971e-09	2.139971e-09
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	1.120263e-02	2.197845e+00	2.197845e+00
1.091765e+00	1.191951e+00	9.176480e-03	2.462990e+00	2.462990e+00
1.191951e+00	1.301330e+00	9.190110e-01	2.432799e+00	2.432799e+00
1.301330e+00	1.420746e+00	2.522431e+00	2.230221e+00	2.230221e+00
1.420746e+00	1.551121e+00	-7.714738e-01	2.041215e+00	2.041215e+00
1.551121e+00	1.693459e+00	-2.124100e+00	2.344972e+00	2.344972e+00
1.693459e+00	1.848860e+00	2.593078e+00	2.422900e+00	2.422900e+00
1.848860e+00	2.018520e+00	-6.695727e-03	2.905920e+00	2.905920e+00
2.018520e+00	2.203749e+00	5.233874e-01	1.952565e+00	1.952565e+00
2.203749e+00	2.405976e+00	-9.877469e-01	2.108576e+00	2.108576e+00
2.405976e+00	2.626760e+00	-1.622776e-04	2.136892e+00	2.136892e+00
2.626760e+00	2.867805e+00	1.255205e+00	2.087233e+00	2.087233e+00
2.867805e+00	3.130969e+00	-1.145709e+00	2.128232e+00	2.128232e+00
3.130969e+00	3.418282e+00	-1.750669e+00	1.885364e+00	1.885364e+00
3.418282e+00	3.731960e+00	9.636646e-01	1.950786e+00	1.950786e+00
3.731960e+00	4.074423e+00	3.818538e+00	2.217499e+00	2.217499e+00
4.074423e+00	4.448312e+00	1.345676e+00	1.958636e+00	1.958636e+00
4.448312e+00	4.856511e+00	2.465217e+00	2.231637e+00	2.231637e+00
4.856511e+00	5.302169e+00	5.190653e+00	2.081388e+00	2.081388e+00
5.302169e+00	5.788722e+00	6.159249e-01	2.118461e+00	2.118461e+00
5.788722e+00	6.319923e+00	2.846683e+00	2.065754e+00	2.065754e+00
6.319923e+00	6.899870e+00	7.455966e+00	1.907680e+00	1.907680e+00
6.899870e+00	7.533037e+00	4.773447e+00	1.919251e+00	1.919251e+00
7.533037e+00	8.224305e+00	6.693705e+00	1.908590e+00	1.908590e+00
8.224305e+00	8.979008e+00	9.596307e+00	1.994856e+00	1.994856e+00
8.979008e+00	9.802965e+00	9.104908e+00	1.757472e+00	1.757472e+00
9.802965e+00	1.070253e+01	1.442611e+01	1.834113e+00	1.834113e+00
1.070253e+01	1.168465e+01	1.546556e+01	1.788868e+00	1.788868e+00
1.168465e+01	1.275689e+01	1.604255e+01	1.782661e+00	1.782661e+00
1.275689e+01	1.392753e+01	1.838543e+01	1.688205e+00	1.688205e+00
1.392753e+01	1.520559e+01	2.129156e+01	1.711994e+00	1.711994e+00
1.520559e+01	1.660092e+01	2.473791e+01	1.758180e+00	1.758180e+00
1.660092e+01	1.812431e+01	2.522537e+01	1.637912e+00	1.637912e+00
1.812431e+01	1.978748e+01	2.720300e+01	1.606599e+00	1.606599e+00
1.978748e+01	2.160328e+01	2.848289e+01	1.599697e+00	1.599697e+00
2.160328e+01	2.358570e+01	2.672157e+01	1.552160e+00	1.552160e+00
2.358570e+01	2.575004e+01	2.960045e+01	1.531956e+00	1.531956e+00
2.575004e+01	2.811299e+01	3.209349e+01	1.558202e+00	1.558202e+00
2.811299e+01	3.069278e+01	3.305374e+01	1.509081e+00	1.509081e+00
3.069278e+01	3.350930e+01	2.950562e+01	1.415110e+00	1.415110e+00
3.350930e+01	3.658428e+01	2.707322e+01	1.332991e+00	1.332991e+00
3.658428e+01	3.994143e+01	2.311216e+01	1.220334e+00	1.220334e+00
3.994143e+01	4.360665e+01	1.945354e+01	1.113161e+00	1.113161e+00
4.360665e+01	4.760821e+01	2.018875e+01	9.887412e-01	9.887412e-01
4.760821e+01	5.197698e+01	1.606632e+01	8.074804e-01	8.074804e-01
5.197698e+01	5.674664e+01	1.165352e+01	5.969476e-01	5.969476e-01
5.674664e+01	6.195399e+01	9.124046e+00	4.735521e-01	4.735521e-01
6.195399e+01	6.763919e+01	7.313876e+00	3.753457e-01	3.753457e-01
6.763919e+01	7.384610e+01	5.118919e+00	3.110246e-01	3.110246e-01
7.384610e+01	8.062258e+01	4.417149e+00	2.606466e-01	2.606466e-01
8.062258e+01	8.802090e+01	3.535124e+00	2.207668e-01	2.207668e-01
8.802090e+01	9.609813e+01	2.331747e+00	1.843695e-01	1.843695e-01
