# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of third jet
XLabel=$p_\perp(\mathrm{jet~3})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~3})$ [pb/GeV]
LogX=1
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
LegendOnly=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[isr_x2xg_murfac=2.0]
ScaledBy=9.92893546258786715e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
4.054090e+02	4.730302e+02	1.398973e-04	5.463463e-05	5.463463e-05
4.730302e+02	5.519306e+02	3.073680e-05	2.353886e-06	2.353886e-06
5.519306e+02	6.439913e+02	1.255900e-05	1.585597e-06	1.585597e-06
6.439913e+02	7.514076e+02	3.844791e-06	2.922905e-07	2.922905e-07
7.514076e+02	8.767406e+02	1.069423e-06	1.052346e-07	1.052346e-07
8.767406e+02	1.022979e+03	3.130921e-07	5.521317e-08	5.521317e-08
1.022979e+03	1.193609e+03	1.042868e-07	1.818406e-08	1.818406e-08
1.193609e+03	1.392701e+03	1.399624e-08	6.288163e-09	6.288163e-09
1.392701e+03	1.625000e+03	2.283781e-09	2.283781e-09	2.283781e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.724032e+01	1.168204e+00	1.168204e+00
2.162608e+01	2.523326e+01	1.262197e+02	1.462340e+00	1.462340e+00
2.523326e+01	2.944211e+01	1.033955e+02	1.351548e+00	1.351548e+00
2.944211e+01	3.435298e+01	8.094883e+01	1.199079e+00	1.199079e+00
3.435298e+01	4.008298e+01	5.337106e+01	9.506655e-01	9.506655e-01
4.008298e+01	4.676873e+01	3.505028e+01	7.072887e-01	7.072887e-01
4.676873e+01	5.456964e+01	2.056954e+01	4.868068e-01	4.868068e-01
5.456964e+01	6.367173e+01	9.376052e+00	2.948081e-01	2.948081e-01
6.367173e+01	7.429203e+01	4.839017e+00	1.775822e-01	1.775822e-01
7.429203e+01	8.668377e+01	2.409905e+00	1.058674e-01	1.058674e-01
8.668377e+01	1.011424e+02	1.159031e+00	6.273854e-02	6.273854e-02
1.011424e+02	1.180127e+02	4.964131e-01	3.174990e-02	3.174990e-02
1.180127e+02	1.376970e+02	2.362226e-01	1.438978e-02	1.438978e-02
1.376970e+02	1.606645e+02	9.874671e-02	8.985262e-03	8.985262e-03
1.606645e+02	1.874630e+02	4.822800e-02	5.914803e-03	5.914803e-03
1.874630e+02	2.187314e+02	1.592049e-02	2.928309e-03	2.928309e-03
2.187314e+02	2.552153e+02	8.265377e-03	1.974765e-03	1.974765e-03
2.552153e+02	2.977846e+02	4.014971e-03	1.502505e-03	1.502505e-03
2.977846e+02	3.474544e+02	-1.980030e-04	9.133658e-04	9.133658e-04
3.474544e+02	4.054090e+02	4.478939e-04	1.233254e-04	1.233254e-04
4.054090e+02	4.730302e+02	1.399732e-04	5.463407e-05	5.463407e-05
4.730302e+02	5.519306e+02	3.067784e-05	2.350954e-06	2.350954e-06
5.519306e+02	6.439913e+02	1.251877e-05	1.583634e-06	1.583634e-06
6.439913e+02	7.514076e+02	3.844849e-06	2.926112e-07	2.926112e-07
7.514076e+02	8.767406e+02	1.066955e-06	1.051506e-07	1.051506e-07
8.767406e+02	1.022979e+03	3.143028e-07	5.527363e-08	5.527363e-08
1.022979e+03	1.193609e+03	1.025303e-07	1.784829e-08	1.784829e-08
1.193609e+03	1.392701e+03	1.330713e-08	5.951149e-09	5.951149e-09
1.392701e+03	1.625000e+03	2.283834e-09	2.283834e-09	2.283834e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.842702e+01	1.239539e+00	1.239539e+00
2.162608e+01	2.523326e+01	1.285419e+02	1.546982e+00	1.546982e+00
2.523326e+01	2.944211e+01	1.041684e+02	1.420193e+00	1.420193e+00
2.944211e+01	3.435298e+01	8.137815e+01	1.263227e+00	1.263227e+00
3.435298e+01	4.008298e+01	5.269513e+01	9.978733e-01	9.978733e-01
4.008298e+01	4.676873e+01	3.473310e+01	7.452194e-01	7.452194e-01
4.676873e+01	5.456964e+01	2.068220e+01	5.140437e-01	5.140437e-01
5.456964e+01	6.367173e+01	9.211818e+00	3.126226e-01	3.126226e-01
6.367173e+01	7.429203e+01	4.816576e+00	1.875403e-01	1.875403e-01
7.429203e+01	8.668377e+01	2.418559e+00	1.115500e-01	1.115500e-01
8.668377e+01	1.011424e+02	1.191681e+00	6.508384e-02	6.508384e-02
1.011424e+02	1.180127e+02	5.084314e-01	3.308864e-02	3.308864e-02
1.180127e+02	1.376970e+02	2.337297e-01	1.437889e-02	1.437889e-02
1.376970e+02	1.606645e+02	9.911257e-02	1.008097e-02	1.008097e-02
1.606645e+02	1.874630e+02	5.189861e-02	6.991458e-03	6.991458e-03
1.874630e+02	2.187314e+02	1.701915e-02	3.549339e-03	3.549339e-03
2.187314e+02	2.552153e+02	7.972500e-03	2.015446e-03	2.015446e-03
2.552153e+02	2.977846e+02	3.665602e-03	1.280019e-03	1.280019e-03
2.977846e+02	3.474544e+02	-7.252065e-04	1.456765e-03	1.456765e-03
3.474544e+02	4.054090e+02	4.194235e-04	1.136443e-04	1.136443e-04
4.054090e+02	4.730302e+02	1.383852e-04	5.380123e-05	5.380123e-05
4.730302e+02	5.519306e+02	3.259350e-05	3.043287e-06	3.043287e-06
5.519306e+02	6.439913e+02	1.321270e-05	1.669635e-06	1.669635e-06
6.439913e+02	7.514076e+02	3.968440e-06	3.287179e-07	3.287179e-07
7.514076e+02	8.767406e+02	1.031521e-06	1.031828e-07	1.031828e-07
8.767406e+02	1.022979e+03	3.296656e-07	6.982912e-08	6.982912e-08
1.022979e+03	1.193609e+03	9.961742e-08	1.786934e-08	1.786934e-08
1.193609e+03	1.392701e+03	1.491388e-08	6.905800e-09	6.905800e-09
1.392701e+03	1.625000e+03	6.467070e-09	6.467072e-09	6.467072e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.729026e+01	1.168645e+00	1.168645e+00
2.162608e+01	2.523326e+01	1.261737e+02	1.463408e+00	1.463408e+00
2.523326e+01	2.944211e+01	1.034570e+02	1.353693e+00	1.353693e+00
2.944211e+01	3.435298e+01	8.102281e+01	1.201240e+00	1.201240e+00
3.435298e+01	4.008298e+01	5.335452e+01	9.515461e-01	9.515461e-01
4.008298e+01	4.676873e+01	3.504519e+01	7.081519e-01	7.081519e-01
4.676873e+01	5.456964e+01	2.054595e+01	4.869022e-01	4.869022e-01
5.456964e+01	6.367173e+01	9.339393e+00	2.954160e-01	2.954160e-01
6.367173e+01	7.429203e+01	4.850355e+00	1.777650e-01	1.777650e-01
7.429203e+01	8.668377e+01	2.423804e+00	1.061589e-01	1.061589e-01
8.668377e+01	1.011424e+02	1.159505e+00	6.258056e-02	6.258056e-02
1.011424e+02	1.180127e+02	5.012465e-01	3.188120e-02	3.188120e-02
1.180127e+02	1.376970e+02	2.346659e-01	1.436190e-02	1.436190e-02
1.376970e+02	1.606645e+02	9.917823e-02	8.942447e-03	8.942447e-03
1.606645e+02	1.874630e+02	4.854839e-02	5.917563e-03	5.917563e-03
1.874630e+02	2.187314e+02	1.593764e-02	2.922396e-03	2.922396e-03
2.187314e+02	2.552153e+02	8.299897e-03	1.938468e-03	1.938468e-03
2.552153e+02	2.977846e+02	4.010273e-03	1.502623e-03	1.502623e-03
2.977846e+02	3.474544e+02	-1.955776e-04	9.134414e-04	9.134414e-04
3.474544e+02	4.054090e+02	4.414017e-04	1.178121e-04	1.178121e-04
4.054090e+02	4.730302e+02	1.402019e-04	5.463483e-05	5.463483e-05
4.730302e+02	5.519306e+02	3.069526e-05	2.353010e-06	2.353010e-06
5.519306e+02	6.439913e+02	1.248585e-05	1.582760e-06	1.582760e-06
6.439913e+02	7.514076e+02	3.840713e-06	2.933730e-07	2.933730e-07
7.514076e+02	8.767406e+02	1.065550e-06	1.053219e-07	1.053219e-07
8.767406e+02	1.022979e+03	3.168243e-07	5.550955e-08	5.550955e-08
1.022979e+03	1.193609e+03	9.988824e-08	1.745507e-08	1.745507e-08
1.193609e+03	1.392701e+03	1.238534e-08	5.602151e-09	5.602151e-09
1.392701e+03	1.625000e+03	2.283857e-09	2.283856e-09	2.283856e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.695865e+01	1.173154e+00	1.173154e+00
2.162608e+01	2.523326e+01	1.263584e+02	1.473144e+00	1.473144e+00
2.523326e+01	2.944211e+01	1.034993e+02	1.360449e+00	1.360449e+00
2.944211e+01	3.435298e+01	8.098618e+01	1.209640e+00	1.209640e+00
3.435298e+01	4.008298e+01	5.343373e+01	9.592835e-01	9.592835e-01
4.008298e+01	4.676873e+01	3.521772e+01	7.164222e-01	7.164222e-01
4.676873e+01	5.456964e+01	2.074987e+01	4.938329e-01	4.938329e-01
5.456964e+01	6.367173e+01	9.411413e+00	2.988083e-01	2.988083e-01
6.367173e+01	7.429203e+01	4.854160e+00	1.802450e-01	1.802450e-01
7.429203e+01	8.668377e+01	2.429058e+00	1.070712e-01	1.070712e-01
8.668377e+01	1.011424e+02	1.169105e+00	6.412220e-02	6.412220e-02
1.011424e+02	1.180127e+02	5.026495e-01	3.187450e-02	3.187450e-02
1.180127e+02	1.376970e+02	2.317055e-01	1.386382e-02	1.386382e-02
1.376970e+02	1.606645e+02	9.804850e-02	9.103641e-03	9.103641e-03
1.606645e+02	1.874630e+02	4.883378e-02	6.196374e-03	6.196374e-03
1.874630e+02	2.187314e+02	1.643564e-02	2.982740e-03	2.982740e-03
2.187314e+02	2.552153e+02	7.544352e-03	1.717454e-03	1.717454e-03
2.552153e+02	2.977846e+02	3.714898e-03	1.303327e-03	1.303327e-03
2.977846e+02	3.474544e+02	9.756615e-05	6.608991e-04	6.608991e-04
3.474544e+02	4.054090e+02	4.482077e-04	1.233898e-04	1.233898e-04
4.054090e+02	4.730302e+02	1.307917e-04	4.390000e-05	4.390000e-05
4.730302e+02	5.519306e+02	3.130418e-05	2.288059e-06	2.288059e-06
5.519306e+02	6.439913e+02	1.308387e-05	1.693544e-06	1.693544e-06
6.439913e+02	7.514076e+02	3.927510e-06	3.186161e-07	3.186161e-07
7.514076e+02	8.767406e+02	1.092749e-06	1.089414e-07	1.089414e-07
8.767406e+02	1.022979e+03	3.276977e-07	6.150233e-08	6.150233e-08
1.022979e+03	1.193609e+03	1.053723e-07	1.863566e-08	1.863566e-08
1.193609e+03	1.392701e+03	1.551465e-08	7.012287e-09	7.012287e-09
1.392701e+03	1.625000e+03	2.905818e-09	2.905818e-09	2.905818e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.721968e+01	1.169021e+00	1.169021e+00
2.162608e+01	2.523326e+01	1.263232e+02	1.465052e+00	1.465052e+00
2.523326e+01	2.944211e+01	1.033811e+02	1.354546e+00	1.354546e+00
2.944211e+01	3.435298e+01	8.084997e+01	1.199353e+00	1.199353e+00
3.435298e+01	4.008298e+01	5.338651e+01	9.515110e-01	9.515110e-01
4.008298e+01	4.676873e+01	3.494728e+01	7.067696e-01	7.067696e-01
4.676873e+01	5.456964e+01	2.050206e+01	4.860340e-01	4.860340e-01
5.456964e+01	6.367173e+01	9.305151e+00	2.936120e-01	2.936120e-01
6.367173e+01	7.429203e+01	4.829139e+00	1.770484e-01	1.770484e-01
7.429203e+01	8.668377e+01	2.401900e+00	1.058451e-01	1.058451e-01
8.668377e+01	1.011424e+02	1.155521e+00	6.273147e-02	6.273147e-02
1.011424e+02	1.180127e+02	4.977139e-01	3.175803e-02	3.175803e-02
1.180127e+02	1.376970e+02	2.344411e-01	1.408974e-02	1.408974e-02
1.376970e+02	1.606645e+02	9.764489e-02	8.844935e-03	8.844935e-03
1.606645e+02	1.874630e+02	4.780253e-02	5.970304e-03	5.970304e-03
1.874630e+02	2.187314e+02	1.584498e-02	2.825121e-03	2.825121e-03
2.187314e+02	2.552153e+02	8.081790e-03	1.963316e-03	1.963316e-03
2.552153e+02	2.977846e+02	3.932447e-03	1.461245e-03	1.461245e-03
2.977846e+02	3.474544e+02	-5.284738e-04	1.226280e-03	1.226280e-03
3.474544e+02	4.054090e+02	4.225583e-04	1.075030e-04	1.075030e-04
4.054090e+02	4.730302e+02	1.450740e-04	5.975409e-05	5.975409e-05
4.730302e+02	5.519306e+02	3.062864e-05	2.480385e-06	2.480385e-06
5.519306e+02	6.439913e+02	1.222856e-05	1.597562e-06	1.597562e-06
6.439913e+02	7.514076e+02	3.845971e-06	2.937268e-07	2.937268e-07
7.514076e+02	8.767406e+02	1.061195e-06	1.040363e-07	1.040363e-07
8.767406e+02	1.022979e+03	3.098841e-07	5.609125e-08	5.609125e-08
1.022979e+03	1.193609e+03	1.017362e-07	1.774452e-08	1.774452e-08
1.193609e+03	1.392701e+03	1.279087e-08	5.721650e-09	5.721650e-09
1.392701e+03	1.625000e+03	2.187496e-09	2.187497e-09	2.187497e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.720070e+01	1.167804e+00	1.167804e+00
2.162608e+01	2.523326e+01	1.262459e+02	1.462076e+00	1.462076e+00
2.523326e+01	2.944211e+01	1.034314e+02	1.351456e+00	1.351456e+00
2.944211e+01	3.435298e+01	8.093330e+01	1.198754e+00	1.198754e+00
3.435298e+01	4.008298e+01	5.342827e+01	9.504154e-01	9.504154e-01
4.008298e+01	4.676873e+01	3.508677e+01	7.076987e-01	7.076987e-01
4.676873e+01	5.456964e+01	2.055536e+01	4.870607e-01	4.870607e-01
5.456964e+01	6.367173e+01	9.358165e+00	2.947791e-01	2.947791e-01
6.367173e+01	7.429203e+01	4.844921e+00	1.776908e-01	1.776908e-01
7.429203e+01	8.668377e+01	2.410667e+00	1.058902e-01	1.058902e-01
8.668377e+01	1.011424e+02	1.160545e+00	6.268466e-02	6.268466e-02
1.011424e+02	1.180127e+02	4.996381e-01	3.161755e-02	3.161755e-02
1.180127e+02	1.376970e+02	2.341237e-01	1.401426e-02	1.401426e-02
1.376970e+02	1.606645e+02	9.848765e-02	9.007037e-03	9.007037e-03
1.606645e+02	1.874630e+02	4.824960e-02	5.918618e-03	5.918618e-03
1.874630e+02	2.187314e+02	1.597850e-02	2.929847e-03	2.929847e-03
2.187314e+02	2.552153e+02	8.166462e-03	2.009415e-03	2.009415e-03
2.552153e+02	2.977846e+02	4.014844e-03	1.502665e-03	1.502665e-03
2.977846e+02	3.474544e+02	-1.990659e-04	9.134629e-04	9.134629e-04
3.474544e+02	4.054090e+02	4.139219e-04	1.029467e-04	1.029467e-04
4.054090e+02	4.730302e+02	1.400093e-04	5.463521e-05	5.463521e-05
4.730302e+02	5.519306e+02	3.075048e-05	2.353091e-06	2.353091e-06
5.519306e+02	6.439913e+02	1.254104e-05	1.584345e-06	1.584345e-06
6.439913e+02	7.514076e+02	3.847117e-06	2.928364e-07	2.928364e-07
7.514076e+02	8.767406e+02	1.069568e-06	1.052413e-07	1.052413e-07
8.767406e+02	1.022979e+03	3.146687e-07	5.529779e-08	5.529779e-08
1.022979e+03	1.193609e+03	1.026790e-07	1.787416e-08	1.787416e-08
1.193609e+03	1.392701e+03	1.334028e-08	5.965976e-09	5.965976e-09
1.392701e+03	1.625000e+03	2.283789e-09	2.283789e-09	2.283789e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.686957e+01	1.302730e+00	1.302730e+00
2.162608e+01	2.523326e+01	1.273302e+02	1.635780e+00	1.635780e+00
2.523326e+01	2.944211e+01	1.032600e+02	1.508443e+00	1.508443e+00
2.944211e+01	3.435298e+01	8.022951e+01	1.346653e+00	1.346653e+00
3.435298e+01	4.008298e+01	5.314972e+01	1.063163e+00	1.063163e+00
4.008298e+01	4.676873e+01	3.458563e+01	7.880816e-01	7.880816e-01
4.676873e+01	5.456964e+01	1.991568e+01	5.537366e-01	5.537366e-01
5.456964e+01	6.367173e+01	9.101346e+00	3.375926e-01	3.375926e-01
6.367173e+01	7.429203e+01	4.765563e+00	1.955316e-01	1.955316e-01
7.429203e+01	8.668377e+01	2.499811e+00	1.292610e-01	1.292610e-01
8.668377e+01	1.011424e+02	1.110610e+00	7.662519e-02	7.662519e-02
1.011424e+02	1.180127e+02	5.020631e-01	3.862578e-02	3.862578e-02
1.180127e+02	1.376970e+02	2.348919e-01	1.648593e-02	1.648593e-02
1.376970e+02	1.606645e+02	9.044411e-02	1.073976e-02	1.073976e-02
1.606645e+02	1.874630e+02	4.145142e-02	7.903241e-03	7.903241e-03
1.874630e+02	2.187314e+02	1.912904e-02	4.338830e-03	4.338830e-03
2.187314e+02	2.552153e+02	1.012291e-02	2.586677e-03	2.586677e-03
2.552153e+02	2.977846e+02	2.740226e-03	6.495527e-04	6.495527e-04
2.977846e+02	3.474544e+02	-1.550992e-04	9.300867e-04	9.300867e-04
3.474544e+02	4.054090e+02	3.409596e-04	6.451135e-05	6.451135e-05
4.054090e+02	4.730302e+02	1.065315e-04	2.296919e-05	2.296919e-05
4.730302e+02	5.519306e+02	3.119977e-05	2.349326e-06	2.349326e-06
5.519306e+02	6.439913e+02	1.394578e-05	1.880652e-06	1.880652e-06
6.439913e+02	7.514076e+02	3.923070e-06	3.676789e-07	3.676789e-07
7.514076e+02	8.767406e+02	9.984912e-07	1.217872e-07	1.217872e-07
8.767406e+02	1.022979e+03	2.882503e-07	5.271177e-08	5.271177e-08
1.022979e+03	1.193609e+03	1.258366e-07	2.708341e-08	2.708341e-08
1.193609e+03	1.392701e+03	1.689594e-08	9.597162e-09	9.597162e-09
1.392701e+03	1.625000e+03	1.348426e-09	1.348425e-09	1.348425e-09
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.588498e+01	1.853456e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.853456e+01	2.162608e+01	7.783463e+01	3.126042e+00	3.126042e+00
2.162608e+01	2.523326e+01	1.279353e+02	3.721271e+00	3.721271e+00
2.523326e+01	2.944211e+01	1.030204e+02	3.835832e+00	3.835832e+00
2.944211e+01	3.435298e+01	7.481141e+01	3.945683e+00	3.945683e+00
3.435298e+01	4.008298e+01	4.796806e+01	2.846344e+00	2.846344e+00
4.008298e+01	4.676873e+01	3.258327e+01	1.823896e+00	1.823896e+00
4.676873e+01	5.456964e+01	1.582847e+01	1.913555e+00	1.913555e+00
5.456964e+01	6.367173e+01	9.247544e+00	1.733721e+00	1.733721e+00
6.367173e+01	7.429203e+01	4.783872e+00	5.068605e-01	5.068605e-01
7.429203e+01	8.668377e+01	2.251769e+00	2.591799e-01	2.591799e-01
8.668377e+01	1.011424e+02	9.823012e-01	1.936832e-01	1.936832e-01
1.011424e+02	1.180127e+02	4.013225e-01	6.580286e-02	6.580286e-02
1.180127e+02	1.376970e+02	2.442720e-01	5.895714e-02	5.895714e-02
1.376970e+02	1.606645e+02	9.370589e-02	2.430463e-02	2.430463e-02
1.606645e+02	1.874630e+02	3.418252e-02	8.187778e-03	8.187778e-03
1.874630e+02	2.187314e+02	2.253624e-02	5.603481e-03	5.603481e-03
2.187314e+02	2.552153e+02	1.702277e-02	7.248358e-03	7.248358e-03
2.552153e+02	2.977846e+02	1.452163e-03	2.179174e-04	2.179174e-04
2.977846e+02	3.474544e+02	4.309383e-04	1.068157e-04	1.068157e-04
3.474544e+02	4.054090e+02	2.399426e-04	4.204192e-05	4.204192e-05
4.054090e+02	4.730302e+02	6.435819e-05	1.457107e-05	1.457107e-05
4.730302e+02	5.519306e+02	3.051761e-05	5.192513e-06	5.192513e-06
5.519306e+02	6.439913e+02	1.121704e-05	2.571013e-06	2.571013e-06
6.439913e+02	7.514076e+02	3.107816e-06	5.941107e-07	5.941107e-07
7.514076e+02	8.767406e+02	1.014123e-06	3.412941e-07	3.412941e-07
8.767406e+02	1.022979e+03	2.073553e-07	8.601044e-08	8.601044e-08
1.022979e+03	1.193609e+03	1.448639e-07	7.093571e-08	7.093571e-08
1.193609e+03	1.392701e+03	4.208248e-09	3.542972e-09	3.542972e-09
1.392701e+03	1.625000e+03	2.528473e-11	2.528474e-11	2.528474e-11
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/MC_JETS:ENERGY=13000/jet_pT_3[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.166798e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.166798e+01	1.361417e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.361417e+01	1.588498e+01	0.000000e+00	0.000000e+00	0.000000e+00
