# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03
LegendOnly=/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-02	4.000000e-02	4.942422e+03	8.717632e+01	8.717632e+01
4.000000e-02	5.000000e-02	4.287234e+03	8.133453e+01	8.133453e+01
5.000000e-02	6.000000e-02	3.698312e+03	7.510808e+01	7.510808e+01
6.000000e-02	7.000000e-02	3.110481e+03	7.030890e+01	7.030890e+01
7.000000e-02	8.000000e-02	2.739787e+03	6.681034e+01	6.681034e+01
8.000000e-02	9.000000e-02	2.319267e+03	6.241229e+01	6.241229e+01
9.000000e-02	1.000000e-01	2.110862e+03	5.828457e+01	5.828457e+01
1.000000e-01	2.000000e-01	1.313483e+03	1.492057e+01	1.492057e+01
2.000000e-01	3.000000e-01	6.005464e+02	1.092775e+01	1.092775e+01
3.000000e-01	4.000000e-01	3.362568e+02	9.000839e+00	9.000839e+00
4.000000e-01	5.000000e-01	2.062198e+02	7.435661e+00	7.435661e+00
5.000000e-01	6.000000e-01	1.327779e+02	6.036624e+00	6.036624e+00
6.000000e-01	7.000000e-01	8.592700e+01	5.133272e+00	5.133272e+00
7.000000e-01	8.000000e-01	6.808678e+01	4.349423e+00	4.349423e+00
8.000000e-01	9.000000e-01	4.835031e+01	3.827422e+00	3.827422e+00
9.000000e-01	1.000000e+00	4.190168e+01	3.306262e+00	3.306262e+00
1.000000e+00	3.000000e+00	8.053355e+00	3.663763e-01	3.663763e-01
3.000000e+00	5.000000e+00	1.275799e+00	1.162618e-01	1.162618e-01
5.000000e+00	7.000000e+00	3.976718e-01	6.887783e-02	6.887783e-02
7.000000e+00	1.000000e+01	1.929006e-01	3.627742e-02	3.627742e-02
1.000000e+01	2.000000e+01	5.345733e-02	1.370849e-02	1.370849e-02
2.000000e+01	3.000000e+01	6.235643e-03	7.397045e-03	7.397045e-03
3.000000e+01	5.000000e+01	5.625625e-03	2.565342e-03	2.565342e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.056757e+03	3.260403e+02	3.260403e+02
2.000000e-03	3.000000e-03	7.576027e+03	3.344726e+02	3.344726e+02
3.000000e-03	4.000000e-03	7.263402e+03	3.227112e+02	3.227112e+02
4.000000e-03	5.000000e-03	6.912801e+03	3.245619e+02	3.245619e+02
5.000000e-03	6.000000e-03	7.770101e+03	3.341411e+02	3.341411e+02
6.000000e-03	7.000000e-03	6.751352e+03	3.252684e+02	3.252684e+02
7.000000e-03	8.000000e-03	6.239106e+03	3.091805e+02	3.091805e+02
8.000000e-03	9.000000e-03	7.316754e+03	3.254695e+02	3.254695e+02
9.000000e-03	1.000000e-02	7.078744e+03	3.214029e+02	3.214029e+02
1.000000e-02	2.000000e-02	6.824824e+03	1.004782e+02	1.004782e+02
2.000000e-02	3.000000e-02	5.919412e+03	9.506283e+01	9.506283e+01
3.000000e-02	4.000000e-02	4.944121e+03	8.695315e+01	8.695315e+01
4.000000e-02	5.000000e-02	4.291839e+03	8.125472e+01	8.125472e+01
5.000000e-02	6.000000e-02	3.697833e+03	7.499942e+01	7.499942e+01
6.000000e-02	7.000000e-02	3.112009e+03	7.022146e+01	7.022146e+01
7.000000e-02	8.000000e-02	2.732244e+03	6.667650e+01	6.667650e+01
8.000000e-02	9.000000e-02	2.315141e+03	6.220279e+01	6.220279e+01
9.000000e-02	1.000000e-01	2.107120e+03	5.819733e+01	5.819733e+01
1.000000e-01	2.000000e-01	1.314188e+03	1.488855e+01	1.488855e+01
2.000000e-01	3.000000e-01	6.005127e+02	1.087979e+01	1.087979e+01
3.000000e-01	4.000000e-01	3.345554e+02	8.958279e+00	8.958279e+00
4.000000e-01	5.000000e-01	2.059685e+02	7.389311e+00	7.389311e+00
5.000000e-01	6.000000e-01	1.330445e+02	6.001817e+00	6.001817e+00
6.000000e-01	7.000000e-01	8.590472e+01	5.080922e+00	5.080922e+00
7.000000e-01	8.000000e-01	6.880924e+01	4.332664e+00	4.332664e+00
8.000000e-01	9.000000e-01	4.861086e+01	3.799188e+00	3.799188e+00
9.000000e-01	1.000000e+00	4.188720e+01	3.301836e+00	3.301836e+00
1.000000e+00	3.000000e+00	8.006430e+00	3.623258e-01	3.623258e-01
3.000000e+00	5.000000e+00	1.286590e+00	1.158603e-01	1.158603e-01
5.000000e+00	7.000000e+00	3.998947e-01	6.768532e-02	6.768532e-02
7.000000e+00	1.000000e+01	1.956706e-01	3.616825e-02	3.616825e-02
1.000000e+01	2.000000e+01	5.458705e-02	1.343952e-02	1.343952e-02
2.000000e+01	3.000000e+01	5.775809e-03	7.333839e-03	7.333839e-03
3.000000e+01	5.000000e+01	5.734820e-03	2.397225e-03	2.397225e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.054909e+03	3.261020e+02	3.261020e+02
2.000000e-03	3.000000e-03	7.585293e+03	3.346536e+02	3.346536e+02
3.000000e-03	4.000000e-03	7.265130e+03	3.226717e+02	3.226717e+02
4.000000e-03	5.000000e-03	6.908215e+03	3.242963e+02	3.242963e+02
5.000000e-03	6.000000e-03	7.768904e+03	3.339458e+02	3.339458e+02
6.000000e-03	7.000000e-03	6.747113e+03	3.254120e+02	3.254120e+02
7.000000e-03	8.000000e-03	6.244162e+03	3.094738e+02	3.094738e+02
8.000000e-03	9.000000e-03	7.313667e+03	3.254133e+02	3.254133e+02
9.000000e-03	1.000000e-02	7.084112e+03	3.216434e+02	3.216434e+02
1.000000e-02	2.000000e-02	6.826803e+03	1.004852e+02	1.004852e+02
2.000000e-02	3.000000e-02	5.921315e+03	9.503845e+01	9.503845e+01
3.000000e-02	4.000000e-02	4.945893e+03	8.697256e+01	8.697256e+01
4.000000e-02	5.000000e-02	4.290029e+03	8.125968e+01	8.125968e+01
5.000000e-02	6.000000e-02	3.695949e+03	7.497880e+01	7.497880e+01
6.000000e-02	7.000000e-02	3.112116e+03	7.019214e+01	7.019214e+01
7.000000e-02	8.000000e-02	2.732185e+03	6.666306e+01	6.666306e+01
8.000000e-02	9.000000e-02	2.315515e+03	6.218880e+01	6.218880e+01
9.000000e-02	1.000000e-01	2.104886e+03	5.814592e+01	5.814592e+01
1.000000e-01	2.000000e-01	1.313543e+03	1.488125e+01	1.488125e+01
2.000000e-01	3.000000e-01	6.006747e+02	1.087488e+01	1.087488e+01
3.000000e-01	4.000000e-01	3.346274e+02	8.950520e+00	8.950520e+00
4.000000e-01	5.000000e-01	2.056468e+02	7.388840e+00	7.388840e+00
5.000000e-01	6.000000e-01	1.328531e+02	6.003181e+00	6.003181e+00
6.000000e-01	7.000000e-01	8.583203e+01	5.081073e+00	5.081073e+00
7.000000e-01	8.000000e-01	6.875298e+01	4.325901e+00	4.325901e+00
8.000000e-01	9.000000e-01	4.870627e+01	3.798448e+00	3.798448e+00
9.000000e-01	1.000000e+00	4.189732e+01	3.298381e+00	3.298381e+00
1.000000e+00	3.000000e+00	7.984775e+00	3.622353e-01	3.622353e-01
3.000000e+00	5.000000e+00	1.281243e+00	1.155914e-01	1.155914e-01
5.000000e+00	7.000000e+00	3.992855e-01	6.749068e-02	6.749068e-02
7.000000e+00	1.000000e+01	1.969210e-01	3.622614e-02	3.622614e-02
1.000000e+01	2.000000e+01	5.213828e-02	1.360230e-02	1.360230e-02
2.000000e+01	3.000000e+01	6.177255e-03	7.324927e-03	7.324927e-03
3.000000e+01	5.000000e+01	5.556660e-03	2.403259e-03	2.403259e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.464486e+03	3.214001e+02	3.214001e+02
2.000000e-03	3.000000e-03	7.267815e+03	3.354743e+02	3.354743e+02
3.000000e-03	4.000000e-03	6.974933e+03	3.253434e+02	3.253434e+02
4.000000e-03	5.000000e-03	6.510537e+03	3.208107e+02	3.208107e+02
5.000000e-03	6.000000e-03	7.467817e+03	3.379268e+02	3.379268e+02
6.000000e-03	7.000000e-03	6.354532e+03	3.278083e+02	3.278083e+02
7.000000e-03	8.000000e-03	5.957443e+03	3.104284e+02	3.104284e+02
8.000000e-03	9.000000e-03	7.143996e+03	3.324557e+02	3.324557e+02
9.000000e-03	1.000000e-02	6.752781e+03	3.271614e+02	3.271614e+02
1.000000e-02	2.000000e-02	6.509701e+03	1.007030e+02	1.007030e+02
2.000000e-02	3.000000e-02	5.733406e+03	9.641897e+01	9.641897e+01
3.000000e-02	4.000000e-02	4.799083e+03	8.913163e+01	8.913163e+01
4.000000e-02	5.000000e-02	4.217618e+03	8.413039e+01	8.413039e+01
5.000000e-02	6.000000e-02	3.709390e+03	7.896535e+01	7.896535e+01
6.000000e-02	7.000000e-02	3.146686e+03	7.453493e+01	7.453493e+01
7.000000e-02	8.000000e-02	2.755672e+03	7.024812e+01	7.024812e+01
8.000000e-02	9.000000e-02	2.357998e+03	6.631557e+01	6.631557e+01
9.000000e-02	1.000000e-01	2.172673e+03	6.225458e+01	6.225458e+01
1.000000e-01	2.000000e-01	1.349019e+03	1.607606e+01	1.607606e+01
2.000000e-01	3.000000e-01	6.149989e+02	1.169291e+01	1.169291e+01
3.000000e-01	4.000000e-01	3.437707e+02	9.470514e+00	9.470514e+00
4.000000e-01	5.000000e-01	2.037361e+02	7.748567e+00	7.748567e+00
5.000000e-01	6.000000e-01	1.334185e+02	6.335053e+00	6.335053e+00
6.000000e-01	7.000000e-01	8.362061e+01	5.347019e+00	5.347019e+00
7.000000e-01	8.000000e-01	6.800903e+01	4.517329e+00	4.517329e+00
8.000000e-01	9.000000e-01	4.917633e+01	4.034683e+00	4.034683e+00
9.000000e-01	1.000000e+00	4.150105e+01	3.484966e+00	3.484966e+00
1.000000e+00	3.000000e+00	7.933015e+00	3.782909e-01	3.782909e-01
3.000000e+00	5.000000e+00	1.276565e+00	1.230130e-01	1.230130e-01
5.000000e+00	7.000000e+00	4.178313e-01	7.130799e-02	7.130799e-02
7.000000e+00	1.000000e+01	1.908611e-01	3.827752e-02	3.827752e-02
1.000000e+01	2.000000e+01	5.034588e-02	1.362449e-02	1.362449e-02
2.000000e+01	3.000000e+01	6.270389e-03	7.773617e-03	7.773617e-03
3.000000e+01	5.000000e+01	4.903256e-03	2.200796e-03	2.200796e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.056913e+03	3.267755e+02	3.267755e+02
2.000000e-03	3.000000e-03	7.602648e+03	3.352905e+02	3.352905e+02
3.000000e-03	4.000000e-03	7.271803e+03	3.229686e+02	3.229686e+02
4.000000e-03	5.000000e-03	6.901787e+03	3.238971e+02	3.238971e+02
5.000000e-03	6.000000e-03	7.768458e+03	3.336970e+02	3.336970e+02
6.000000e-03	7.000000e-03	6.745226e+03	3.261228e+02	3.261228e+02
7.000000e-03	8.000000e-03	6.254769e+03	3.102760e+02	3.102760e+02
8.000000e-03	9.000000e-03	7.310289e+03	3.255377e+02	3.255377e+02
9.000000e-03	1.000000e-02	7.085828e+03	3.218851e+02	3.218851e+02
1.000000e-02	2.000000e-02	6.829178e+03	1.005474e+02	1.005474e+02
2.000000e-02	3.000000e-02	5.926619e+03	9.507332e+01	9.507332e+01
3.000000e-02	4.000000e-02	4.948494e+03	8.705994e+01	8.705994e+01
4.000000e-02	5.000000e-02	4.287325e+03	8.128870e+01	8.128870e+01
5.000000e-02	6.000000e-02	3.694618e+03	7.497684e+01	7.497684e+01
6.000000e-02	7.000000e-02	3.113310e+03	7.019083e+01	7.019083e+01
7.000000e-02	8.000000e-02	2.730821e+03	6.670362e+01	6.670362e+01
8.000000e-02	9.000000e-02	2.317359e+03	6.226652e+01	6.226652e+01
9.000000e-02	1.000000e-01	2.100121e+03	5.806260e+01	5.806260e+01
1.000000e-01	2.000000e-01	1.312741e+03	1.488761e+01	1.488761e+01
2.000000e-01	3.000000e-01	6.008820e+02	1.089079e+01	1.089079e+01
3.000000e-01	4.000000e-01	3.347881e+02	8.959752e+00	8.959752e+00
4.000000e-01	5.000000e-01	2.056773e+02	7.386008e+00	7.386008e+00
5.000000e-01	6.000000e-01	1.326369e+02	6.010506e+00	6.010506e+00
6.000000e-01	7.000000e-01	8.578992e+01	5.092845e+00	5.092845e+00
7.000000e-01	8.000000e-01	6.861421e+01	4.332430e+00	4.332430e+00
8.000000e-01	9.000000e-01	4.879941e+01	3.800649e+00	3.800649e+00
9.000000e-01	1.000000e+00	4.181412e+01	3.297798e+00	3.297798e+00
1.000000e+00	3.000000e+00	7.970465e+00	3.624342e-01	3.624342e-01
3.000000e+00	5.000000e+00	1.274501e+00	1.157010e-01	1.157010e-01
5.000000e+00	7.000000e+00	3.974819e-01	6.752205e-02	6.752205e-02
7.000000e+00	1.000000e+01	1.988519e-01	3.635079e-02	3.635079e-02
1.000000e+01	2.000000e+01	5.073102e-02	1.361341e-02	1.361341e-02
2.000000e+01	3.000000e+01	6.941429e-03	7.381721e-03	7.381721e-03
3.000000e+01	5.000000e+01	5.378605e-03	2.407797e-03	2.407797e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.126304e+03	3.290318e+02	3.290318e+02
2.000000e-03	3.000000e-03	7.645654e+03	3.378608e+02	3.378608e+02
3.000000e-03	4.000000e-03	7.185823e+03	3.210148e+02	3.210148e+02
4.000000e-03	5.000000e-03	6.929197e+03	3.253785e+02	3.253785e+02
5.000000e-03	6.000000e-03	7.818708e+03	3.367603e+02	3.367603e+02
6.000000e-03	7.000000e-03	6.778778e+03	3.290036e+02	3.290036e+02
7.000000e-03	8.000000e-03	6.219027e+03	3.101129e+02	3.101129e+02
8.000000e-03	9.000000e-03	7.271119e+03	3.259983e+02	3.259983e+02
9.000000e-03	1.000000e-02	7.059321e+03	3.217115e+02	3.217115e+02
1.000000e-02	2.000000e-02	6.831492e+03	1.008196e+02	1.008196e+02
2.000000e-02	3.000000e-02	5.923610e+03	9.550745e+01	9.550745e+01
3.000000e-02	4.000000e-02	4.951509e+03	8.738963e+01	8.738963e+01
4.000000e-02	5.000000e-02	4.287055e+03	8.157628e+01	8.157628e+01
5.000000e-02	6.000000e-02	3.683657e+03	7.508645e+01	7.508645e+01
6.000000e-02	7.000000e-02	3.117195e+03	7.067246e+01	7.067246e+01
7.000000e-02	8.000000e-02	2.734308e+03	6.702285e+01	6.702285e+01
8.000000e-02	9.000000e-02	2.323071e+03	6.256545e+01	6.256545e+01
9.000000e-02	1.000000e-01	2.111187e+03	5.848066e+01	5.848066e+01
1.000000e-01	2.000000e-01	1.313029e+03	1.495460e+01	1.495460e+01
2.000000e-01	3.000000e-01	6.004836e+02	1.094385e+01	1.094385e+01
3.000000e-01	4.000000e-01	3.338215e+02	9.011018e+00	9.011018e+00
4.000000e-01	5.000000e-01	2.060660e+02	7.432146e+00	7.432146e+00
5.000000e-01	6.000000e-01	1.328343e+02	6.025095e+00	6.025095e+00
6.000000e-01	7.000000e-01	8.585377e+01	5.125983e+00	5.125983e+00
7.000000e-01	8.000000e-01	6.797759e+01	4.345175e+00	4.345175e+00
8.000000e-01	9.000000e-01	4.819592e+01	3.832461e+00	3.832461e+00
9.000000e-01	1.000000e+00	4.214583e+01	3.353829e+00	3.353829e+00
1.000000e+00	3.000000e+00	8.039260e+00	3.662274e-01	3.662274e-01
3.000000e+00	5.000000e+00	1.265763e+00	1.159558e-01	1.159558e-01
5.000000e+00	7.000000e+00	3.929610e-01	6.845099e-02	6.845099e-02
7.000000e+00	1.000000e+01	1.984781e-01	3.649554e-02	3.649554e-02
1.000000e+01	2.000000e+01	5.405315e-02	1.386300e-02	1.386300e-02
2.000000e+01	3.000000e+01	5.698459e-03	7.665006e-03	7.665006e-03
3.000000e+01	5.000000e+01	5.923185e-03	2.495653e-03	2.495653e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.062262e+03	3.267147e+02	3.267147e+02
2.000000e-03	3.000000e-03	7.589657e+03	3.346069e+02	3.346069e+02
3.000000e-03	4.000000e-03	7.259812e+03	3.225793e+02	3.225793e+02
4.000000e-03	5.000000e-03	6.909482e+03	3.245139e+02	3.245139e+02
5.000000e-03	6.000000e-03	7.771524e+03	3.340012e+02	3.340012e+02
6.000000e-03	7.000000e-03	6.747876e+03	3.255056e+02	3.255056e+02
7.000000e-03	8.000000e-03	6.246721e+03	3.097754e+02	3.097754e+02
8.000000e-03	9.000000e-03	7.311639e+03	3.253804e+02	3.253804e+02
9.000000e-03	1.000000e-02	7.088817e+03	3.220272e+02	3.220272e+02
1.000000e-02	2.000000e-02	6.826162e+03	1.005654e+02	1.005654e+02
2.000000e-02	3.000000e-02	5.923769e+03	9.503808e+01	9.503808e+01
3.000000e-02	4.000000e-02	4.949395e+03	8.701852e+01	8.701852e+01
4.000000e-02	5.000000e-02	4.293854e+03	8.134078e+01	8.134078e+01
5.000000e-02	6.000000e-02	3.694828e+03	7.498786e+01	7.498786e+01
6.000000e-02	7.000000e-02	3.111915e+03	7.017050e+01	7.017050e+01
7.000000e-02	8.000000e-02	2.732801e+03	6.667488e+01	6.667488e+01
8.000000e-02	9.000000e-02	2.316063e+03	6.229532e+01	6.229532e+01
9.000000e-02	1.000000e-01	2.105243e+03	5.812765e+01	5.812765e+01
1.000000e-01	2.000000e-01	1.313875e+03	1.489149e+01	1.489149e+01
2.000000e-01	3.000000e-01	6.004155e+02	1.088233e+01	1.088233e+01
3.000000e-01	4.000000e-01	3.347768e+02	8.957629e+00	8.957629e+00
4.000000e-01	5.000000e-01	2.051599e+02	7.393849e+00	7.393849e+00
5.000000e-01	6.000000e-01	1.334339e+02	6.010380e+00	6.010380e+00
6.000000e-01	7.000000e-01	8.614664e+01	5.080420e+00	5.080420e+00
7.000000e-01	8.000000e-01	6.900611e+01	4.326215e+00	4.326215e+00
8.000000e-01	9.000000e-01	4.864777e+01	3.801179e+00	3.801179e+00
9.000000e-01	1.000000e+00	4.188127e+01	3.293797e+00	3.293797e+00
1.000000e+00	3.000000e+00	7.992765e+00	3.625528e-01	3.625528e-01
3.000000e+00	5.000000e+00	1.281195e+00	1.158608e-01	1.158608e-01
5.000000e+00	7.000000e+00	3.967540e-01	6.684987e-02	6.684987e-02
7.000000e+00	1.000000e+01	1.960240e-01	3.606650e-02	3.606650e-02
1.000000e+01	2.000000e+01	5.198941e-02	1.354880e-02	1.354880e-02
2.000000e+01	3.000000e+01	6.770758e-03	7.358376e-03	7.358376e-03
3.000000e+01	5.000000e+01	5.665690e-03	2.431190e-03	2.431190e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.058048e+03	3.262658e+02	3.262658e+02
2.000000e-03	3.000000e-03	7.584837e+03	3.346368e+02	3.346368e+02
3.000000e-03	4.000000e-03	7.265726e+03	3.227039e+02	3.227039e+02
4.000000e-03	5.000000e-03	6.909665e+03	3.243512e+02	3.243512e+02
5.000000e-03	6.000000e-03	7.770072e+03	3.339888e+02	3.339888e+02
6.000000e-03	7.000000e-03	6.751201e+03	3.255670e+02	3.255670e+02
7.000000e-03	8.000000e-03	6.246002e+03	3.096113e+02	3.096113e+02
8.000000e-03	9.000000e-03	7.315606e+03	3.255624e+02	3.255624e+02
9.000000e-03	1.000000e-02	7.077678e+03	3.213998e+02	3.213998e+02
1.000000e-02	2.000000e-02	6.826236e+03	1.004844e+02	1.004844e+02
2.000000e-02	3.000000e-02	5.922207e+03	9.504604e+01	9.504604e+01
3.000000e-02	4.000000e-02	4.945431e+03	8.697303e+01	8.697303e+01
4.000000e-02	5.000000e-02	4.290780e+03	8.124420e+01	8.124420e+01
5.000000e-02	6.000000e-02	3.697316e+03	7.496762e+01	7.496762e+01
6.000000e-02	7.000000e-02	3.113283e+03	7.019249e+01	7.019249e+01
7.000000e-02	8.000000e-02	2.731401e+03	6.666140e+01	6.666140e+01
8.000000e-02	9.000000e-02	2.316679e+03	6.221291e+01	6.221291e+01
9.000000e-02	1.000000e-01	2.104348e+03	5.812306e+01	5.812306e+01
1.000000e-01	2.000000e-01	1.313797e+03	1.488463e+01	1.488463e+01
2.000000e-01	3.000000e-01	6.006015e+02	1.087881e+01	1.087881e+01
3.000000e-01	4.000000e-01	3.345909e+02	8.955689e+00	8.955689e+00
4.000000e-01	5.000000e-01	2.061326e+02	7.382771e+00	7.382771e+00
5.000000e-01	6.000000e-01	1.329930e+02	6.000352e+00	6.000352e+00
6.000000e-01	7.000000e-01	8.582598e+01	5.082146e+00	5.082146e+00
7.000000e-01	8.000000e-01	6.879404e+01	4.331327e+00	4.331327e+00
8.000000e-01	9.000000e-01	4.865417e+01	3.797192e+00	3.797192e+00
9.000000e-01	1.000000e+00	4.185921e+01	3.298156e+00	3.298156e+00
1.000000e+00	3.000000e+00	8.004915e+00	3.620365e-01	3.620365e-01
3.000000e+00	5.000000e+00	1.284295e+00	1.159220e-01	1.159220e-01
5.000000e+00	7.000000e+00	3.991314e-01	6.760486e-02	6.760486e-02
7.000000e+00	1.000000e+01	1.969139e-01	3.624036e-02	3.624036e-02
1.000000e+01	2.000000e+01	5.434371e-02	1.338759e-02	1.338759e-02
2.000000e+01	3.000000e+01	6.251188e-03	7.344636e-03	7.344636e-03
3.000000e+01	5.000000e+01	5.647155e-03	2.406204e-03	2.406204e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y03[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.165810e+03	3.537221e+02	3.537221e+02
2.000000e-03	3.000000e-03	7.819307e+03	3.775299e+02	3.775299e+02
3.000000e-03	4.000000e-03	7.235100e+03	3.416292e+02	3.416292e+02
4.000000e-03	5.000000e-03	6.884041e+03	3.464135e+02	3.464135e+02
5.000000e-03	6.000000e-03	7.622899e+03	3.570104e+02	3.570104e+02
6.000000e-03	7.000000e-03	6.730731e+03	3.487019e+02	3.487019e+02
7.000000e-03	8.000000e-03	6.294117e+03	3.276771e+02	3.276771e+02
8.000000e-03	9.000000e-03	7.319679e+03	3.452861e+02	3.452861e+02
9.000000e-03	1.000000e-02	7.175573e+03	3.423137e+02	3.423137e+02
1.000000e-02	2.000000e-02	6.910464e+03	1.086159e+02	1.086159e+02
2.000000e-02	3.000000e-02	5.886973e+03	1.014792e+02	1.014792e+02
3.000000e-02	4.000000e-02	4.950651e+03	9.310374e+01	9.310374e+01
4.000000e-02	5.000000e-02	4.302262e+03	8.892691e+01	8.892691e+01
5.000000e-02	6.000000e-02	3.725686e+03	8.103331e+01	8.103331e+01
6.000000e-02	7.000000e-02	3.154700e+03	7.701073e+01	7.701073e+01
7.000000e-02	8.000000e-02	2.738108e+03	7.221223e+01	7.221223e+01
8.000000e-02	9.000000e-02	2.347058e+03	6.782081e+01	6.782081e+01
9.000000e-02	1.000000e-01	2.089881e+03	6.359842e+01	6.359842e+01
1.000000e-01	2.000000e-01	1.309400e+03	1.616213e+01	1.616213e+01
2.000000e-01	3.000000e-01	5.967650e+02	1.196121e+01	1.196121e+01
3.000000e-01	4.000000e-01	3.340260e+02	1.002396e+01	1.002396e+01
4.000000e-01	5.000000e-01	2.059203e+02	8.042700e+00	8.042700e+00
5.000000e-01	6.000000e-01	1.310147e+02	6.751330e+00	6.751330e+00
6.000000e-01	7.000000e-01	8.509952e+01	5.673410e+00	5.673410e+00
7.000000e-01	8.000000e-01	6.707210e+01	5.145824e+00	5.145824e+00
8.000000e-01	9.000000e-01	4.974644e+01	4.353141e+00	4.353141e+00
