# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.875544e+00	2.020148e-01	2.020148e-01
1.000000e+00	2.000000e+00	7.022828e+00	3.156389e-01	3.156389e-01
2.000000e+00	3.000000e+00	8.711870e+00	3.606378e-01	3.606378e-01
3.000000e+00	4.000000e+00	9.851889e+00	3.779689e-01	3.779689e-01
4.000000e+00	5.000000e+00	8.885043e+00	3.588365e-01	3.588365e-01
5.000000e+00	6.000000e+00	8.373640e+00	3.573652e-01	3.573652e-01
6.000000e+00	7.000000e+00	7.024630e+00	3.253434e-01	3.253434e-01
7.000000e+00	8.000000e+00	5.926724e+00	3.099426e-01	3.099426e-01
8.000000e+00	9.000000e+00	5.631719e+00	2.979934e-01	2.979934e-01
9.000000e+00	1.000000e+01	5.150995e+00	2.872578e-01	2.872578e-01
1.000000e+01	1.100000e+01	4.722051e+00	2.683219e-01	2.683219e-01
1.100000e+01	1.200000e+01	5.067800e+00	2.703342e-01	2.703342e-01
1.200000e+01	1.300000e+01	4.016934e+00	2.580094e-01	2.580094e-01
1.300000e+01	1.400000e+01	3.672535e+00	2.425799e-01	2.425799e-01
1.400000e+01	1.600000e+01	3.398690e+00	1.640289e-01	1.640289e-01
1.600000e+01	1.800000e+01	2.787082e+00	1.509287e-01	1.509287e-01
1.800000e+01	2.000000e+01	2.586901e+00	1.439442e-01	1.439442e-01
2.000000e+01	2.200000e+01	2.502594e+00	1.396653e-01	1.396653e-01
2.200000e+01	2.500000e+01	2.055216e+00	1.073193e-01	1.073193e-01
2.500000e+01	2.800000e+01	1.702045e+00	1.012698e-01	1.012698e-01
2.800000e+01	3.200000e+01	1.455011e+00	8.645262e-02	8.645262e-02
3.200000e+01	3.700000e+01	1.158393e+00	7.074928e-02	7.074928e-02
3.700000e+01	4.300000e+01	7.944548e-01	5.907234e-02	5.907234e-02
4.300000e+01	5.200000e+01	5.378852e-01	4.008719e-02	4.008719e-02
5.200000e+01	6.500000e+01	3.740039e-01	2.636587e-02	2.636587e-02
6.500000e+01	8.500000e+01	1.786801e-01	1.619205e-02	1.619205e-02
8.500000e+01	1.200000e+02	7.363051e-02	8.000094e-03	8.000094e-03
1.200000e+02	1.600000e+02	2.593342e-02	4.853998e-03	4.853998e-03
1.600000e+02	1.900000e+02	1.303985e-02	3.864653e-03	3.864653e-03
1.900000e+02	2.200000e+02	4.938470e-03	2.516685e-03	2.516685e-03
2.200000e+02	2.500000e+02	6.435740e-03	1.948940e-03	1.948940e-03
2.500000e+02	3.000000e+02	2.194674e-03	4.028138e-04	4.028138e-04
3.000000e+02	4.000000e+02	6.903681e-04	1.689358e-05	1.689358e-05
4.000000e+02	1.500000e+03	2.662730e-05	3.861426e-07	3.861426e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.883652e+00	2.031940e-01	2.031940e-01
1.000000e+00	2.000000e+00	7.042017e+00	3.170319e-01	3.170319e-01
2.000000e+00	3.000000e+00	8.747009e+00	3.627414e-01	3.627414e-01
3.000000e+00	4.000000e+00	9.947353e+00	3.823851e-01	3.823851e-01
4.000000e+00	5.000000e+00	8.886833e+00	3.589366e-01	3.589366e-01
5.000000e+00	6.000000e+00	8.375039e+00	3.585263e-01	3.585263e-01
6.000000e+00	7.000000e+00	6.998496e+00	3.257593e-01	3.257593e-01
7.000000e+00	8.000000e+00	5.950866e+00	3.120890e-01	3.120890e-01
8.000000e+00	9.000000e+00	5.632710e+00	2.985492e-01	2.985492e-01
9.000000e+00	1.000000e+01	5.147596e+00	2.895148e-01	2.895148e-01
1.000000e+01	1.100000e+01	4.711956e+00	2.686539e-01	2.686539e-01
1.100000e+01	1.200000e+01	5.112100e+00	2.723985e-01	2.723985e-01
1.200000e+01	1.300000e+01	4.053812e+00	2.612037e-01	2.612037e-01
1.300000e+01	1.400000e+01	3.664777e+00	2.426399e-01	2.426399e-01
1.400000e+01	1.600000e+01	3.408723e+00	1.653270e-01	1.653270e-01
1.600000e+01	1.800000e+01	2.801572e+00	1.520536e-01	1.520536e-01
1.800000e+01	2.000000e+01	2.588780e+00	1.446937e-01	1.446937e-01
2.000000e+01	2.200000e+01	2.504492e+00	1.400196e-01	1.400196e-01
2.200000e+01	2.500000e+01	2.071090e+00	1.080383e-01	1.080383e-01
2.500000e+01	2.800000e+01	1.700265e+00	1.016332e-01	1.016332e-01
2.800000e+01	3.200000e+01	1.452352e+00	8.658388e-02	8.658388e-02
3.200000e+01	3.700000e+01	1.162696e+00	7.105007e-02	7.105007e-02
3.700000e+01	4.300000e+01	7.949020e-01	5.889588e-02	5.889588e-02
4.300000e+01	5.200000e+01	5.510131e-01	4.056857e-02	4.056857e-02
5.200000e+01	6.500000e+01	3.787197e-01	2.657537e-02	2.657537e-02
6.500000e+01	8.500000e+01	1.765605e-01	1.618565e-02	1.618565e-02
8.500000e+01	1.200000e+02	7.412763e-02	8.110746e-03	8.110746e-03
1.200000e+02	1.600000e+02	2.592420e-02	4.929036e-03	4.929036e-03
1.600000e+02	1.900000e+02	1.321069e-02	3.862480e-03	3.862480e-03
1.900000e+02	2.200000e+02	5.093430e-03	2.610845e-03	2.610845e-03
2.200000e+02	2.500000e+02	6.305003e-03	1.902014e-03	1.902014e-03
2.500000e+02	3.000000e+02	2.268236e-03	4.528957e-04	4.528957e-04
3.000000e+02	4.000000e+02	6.931639e-04	1.706413e-05	1.706413e-05
4.000000e+02	1.500000e+03	2.665865e-05	3.900306e-07	3.900306e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.875373e+00	2.018739e-01	2.018739e-01
1.000000e+00	2.000000e+00	7.033410e+00	3.158749e-01	3.158749e-01
2.000000e+00	3.000000e+00	8.714887e+00	3.606950e-01	3.606950e-01
3.000000e+00	4.000000e+00	9.847938e+00	3.777301e-01	3.777301e-01
4.000000e+00	5.000000e+00	8.889328e+00	3.590593e-01	3.590593e-01
5.000000e+00	6.000000e+00	8.357528e+00	3.573708e-01	3.573708e-01
6.000000e+00	7.000000e+00	7.033960e+00	3.256991e-01	3.256991e-01
7.000000e+00	8.000000e+00	5.926147e+00	3.095758e-01	3.095758e-01
8.000000e+00	9.000000e+00	5.641192e+00	2.977984e-01	2.977984e-01
9.000000e+00	1.000000e+01	5.162869e+00	2.879967e-01	2.879967e-01
1.000000e+01	1.100000e+01	4.720430e+00	2.681258e-01	2.681258e-01
1.100000e+01	1.200000e+01	5.070790e+00	2.697210e-01	2.697210e-01
1.200000e+01	1.300000e+01	4.015894e+00	2.578718e-01	2.578718e-01
1.300000e+01	1.400000e+01	3.677310e+00	2.425919e-01	2.425919e-01
1.400000e+01	1.600000e+01	3.397353e+00	1.637814e-01	1.637814e-01
1.600000e+01	1.800000e+01	2.784312e+00	1.505787e-01	1.505787e-01
1.800000e+01	2.000000e+01	2.586517e+00	1.440708e-01	1.440708e-01
2.000000e+01	2.200000e+01	2.491889e+00	1.390321e-01	1.390321e-01
2.200000e+01	2.500000e+01	2.050017e+00	1.074811e-01	1.074811e-01
2.500000e+01	2.800000e+01	1.707145e+00	1.013457e-01	1.013457e-01
2.800000e+01	3.200000e+01	1.456024e+00	8.679430e-02	8.679430e-02
3.200000e+01	3.700000e+01	1.163034e+00	7.102650e-02	7.102650e-02
3.700000e+01	4.300000e+01	7.942283e-01	5.901330e-02	5.901330e-02
4.300000e+01	5.200000e+01	5.410774e-01	4.007311e-02	4.007311e-02
5.200000e+01	6.500000e+01	3.749602e-01	2.625643e-02	2.625643e-02
6.500000e+01	8.500000e+01	1.802640e-01	1.616413e-02	1.616413e-02
8.500000e+01	1.200000e+02	7.490929e-02	8.039278e-03	8.039278e-03
1.200000e+02	1.600000e+02	2.583577e-02	4.854956e-03	4.854956e-03
1.600000e+02	1.900000e+02	1.342956e-02	3.886895e-03	3.886895e-03
1.900000e+02	2.200000e+02	5.204180e-03	2.520869e-03	2.520869e-03
2.200000e+02	2.500000e+02	6.340540e-03	1.917451e-03	1.917451e-03
2.500000e+02	3.000000e+02	2.187770e-03	4.005920e-04	4.005920e-04
3.000000e+02	4.000000e+02	6.906628e-04	1.688803e-05	1.688803e-05
4.000000e+02	1.500000e+03	2.661693e-05	3.865202e-07	3.865202e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.876893e+00	2.020201e-01	2.020201e-01
1.000000e+00	2.000000e+00	7.032048e+00	3.158382e-01	3.158382e-01
2.000000e+00	3.000000e+00	8.716034e+00	3.607585e-01	3.607585e-01
3.000000e+00	4.000000e+00	9.860536e+00	3.781567e-01	3.781567e-01
4.000000e+00	5.000000e+00	8.888388e+00	3.582147e-01	3.582147e-01
5.000000e+00	6.000000e+00	8.371993e+00	3.573623e-01	3.573623e-01
6.000000e+00	7.000000e+00	7.032305e+00	3.257358e-01	3.257358e-01
7.000000e+00	8.000000e+00	5.937936e+00	3.102807e-01	3.102807e-01
8.000000e+00	9.000000e+00	5.642695e+00	2.978796e-01	2.978796e-01
9.000000e+00	1.000000e+01	5.151979e+00	2.875644e-01	2.875644e-01
1.000000e+01	1.100000e+01	4.722314e+00	2.682872e-01	2.682872e-01
1.100000e+01	1.200000e+01	5.077147e+00	2.701662e-01	2.701662e-01
1.200000e+01	1.300000e+01	4.022377e+00	2.581354e-01	2.581354e-01
1.300000e+01	1.400000e+01	3.675922e+00	2.425335e-01	2.425335e-01
1.400000e+01	1.600000e+01	3.399968e+00	1.639477e-01	1.639477e-01
1.600000e+01	1.800000e+01	2.792213e+00	1.508954e-01	1.508954e-01
1.800000e+01	2.000000e+01	2.586539e+00	1.440046e-01	1.440046e-01
2.000000e+01	2.200000e+01	2.496158e+00	1.394197e-01	1.394197e-01
2.200000e+01	2.500000e+01	2.053128e+00	1.072992e-01	1.072992e-01
2.500000e+01	2.800000e+01	1.705576e+00	1.012103e-01	1.012103e-01
2.800000e+01	3.200000e+01	1.454063e+00	8.643426e-02	8.643426e-02
3.200000e+01	3.700000e+01	1.161081e+00	7.084586e-02	7.084586e-02
3.700000e+01	4.300000e+01	7.950302e-01	5.894958e-02	5.894958e-02
4.300000e+01	5.200000e+01	5.426669e-01	4.002296e-02	4.002296e-02
5.200000e+01	6.500000e+01	3.755308e-01	2.632216e-02	2.632216e-02
6.500000e+01	8.500000e+01	1.797395e-01	1.617383e-02	1.617383e-02
8.500000e+01	1.200000e+02	7.432046e-02	8.006424e-03	8.006424e-03
1.200000e+02	1.600000e+02	2.579767e-02	4.819321e-03	4.819321e-03
1.600000e+02	1.900000e+02	1.329338e-02	3.905752e-03	3.905752e-03
1.900000e+02	2.200000e+02	5.328950e-03	2.538701e-03	2.538701e-03
2.200000e+02	2.500000e+02	6.433703e-03	1.948666e-03	1.948666e-03
2.500000e+02	3.000000e+02	2.196786e-03	4.027514e-04	4.027514e-04
3.000000e+02	4.000000e+02	6.914078e-04	1.685682e-05	1.685682e-05
4.000000e+02	1.500000e+03	2.665152e-05	3.861871e-07	3.861871e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.015731e+00	2.224401e-01	2.224401e-01
1.000000e+00	2.000000e+00	6.958992e+00	3.326391e-01	3.326391e-01
2.000000e+00	3.000000e+00	8.561474e+00	3.744348e-01	3.744348e-01
3.000000e+00	4.000000e+00	9.768312e+00	3.977176e-01	3.977176e-01
4.000000e+00	5.000000e+00	8.744247e+00	3.743593e-01	3.743593e-01
5.000000e+00	6.000000e+00	8.407182e+00	3.823203e-01	3.823203e-01
6.000000e+00	7.000000e+00	6.940566e+00	3.442630e-01	3.442630e-01
7.000000e+00	8.000000e+00	6.002846e+00	3.322588e-01	3.322588e-01
8.000000e+00	9.000000e+00	5.676654e+00	3.177542e-01	3.177542e-01
9.000000e+00	1.000000e+01	5.315858e+00	3.234338e-01	3.234338e-01
1.000000e+01	1.100000e+01	4.806618e+00	2.823197e-01	2.823197e-01
1.100000e+01	1.200000e+01	5.083750e+00	2.903746e-01	2.903746e-01
1.200000e+01	1.300000e+01	4.102498e+00	2.741419e-01	2.741419e-01
1.300000e+01	1.400000e+01	3.529032e+00	2.527348e-01	2.527348e-01
1.400000e+01	1.600000e+01	3.497044e+00	1.803553e-01	1.803553e-01
1.600000e+01	1.800000e+01	2.793281e+00	1.638685e-01	1.638685e-01
1.800000e+01	2.000000e+01	2.513320e+00	1.548377e-01	1.548377e-01
2.000000e+01	2.200000e+01	2.568907e+00	1.577067e-01	1.577067e-01
2.200000e+01	2.500000e+01	2.078457e+00	1.184250e-01	1.184250e-01
2.500000e+01	2.800000e+01	1.636825e+00	1.060983e-01	1.060983e-01
2.800000e+01	3.200000e+01	1.497369e+00	9.594142e-02	9.594142e-02
3.200000e+01	3.700000e+01	1.141009e+00	7.900433e-02	7.900433e-02
3.700000e+01	4.300000e+01	7.724825e-01	6.231896e-02	6.231896e-02
4.300000e+01	5.200000e+01	5.512759e-01	4.495135e-02	4.495135e-02
5.200000e+01	6.500000e+01	3.900146e-01	2.915549e-02	2.915549e-02
6.500000e+01	8.500000e+01	1.716805e-01	1.771130e-02	1.771130e-02
8.500000e+01	1.200000e+02	7.081920e-02	8.703759e-03	8.703759e-03
1.200000e+02	1.600000e+02	2.463270e-02	4.870743e-03	4.870743e-03
1.600000e+02	1.900000e+02	1.488420e-02	4.772798e-03	4.772798e-03
1.900000e+02	2.200000e+02	5.192327e-03	2.530526e-03	2.530526e-03
2.200000e+02	2.500000e+02	6.321863e-03	2.796929e-03	2.796929e-03
2.500000e+02	3.000000e+02	2.027816e-03	3.154684e-04	3.154684e-04
3.000000e+02	4.000000e+02	6.812861e-04	1.995464e-05	1.995464e-05
4.000000e+02	1.500000e+03	2.641329e-05	4.504012e-07	4.504012e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.158655e+00	4.541875e-01	4.541875e-01
1.000000e+00	2.000000e+00	6.274746e+00	4.121103e-01	4.121103e-01
2.000000e+00	3.000000e+00	7.970545e+00	4.832634e-01	4.832634e-01
3.000000e+00	4.000000e+00	9.328651e+00	6.296062e-01	6.296062e-01
4.000000e+00	5.000000e+00	8.506631e+00	6.394855e-01	6.394855e-01
5.000000e+00	6.000000e+00	8.648753e+00	8.289826e-01	8.289826e-01
6.000000e+00	7.000000e+00	6.653898e+00	4.794461e-01	4.794461e-01
7.000000e+00	8.000000e+00	6.579018e+00	5.830858e-01	5.830858e-01
8.000000e+00	9.000000e+00	5.372638e+00	4.168141e-01	4.168141e-01
9.000000e+00	1.000000e+01	4.307536e+00	8.389061e-01	8.389061e-01
1.000000e+01	1.100000e+01	4.472056e+00	3.774385e-01	3.774385e-01
1.100000e+01	1.200000e+01	5.144123e+00	4.633396e-01	4.633396e-01
1.200000e+01	1.300000e+01	3.607901e+00	3.594476e-01	3.594476e-01
1.300000e+01	1.400000e+01	3.351502e+00	3.995615e-01	3.995615e-01
1.400000e+01	1.600000e+01	3.337353e+00	2.474482e-01	2.474482e-01
1.600000e+01	1.800000e+01	2.454623e+00	2.324951e-01	2.324951e-01
1.800000e+01	2.000000e+01	2.153288e+00	2.301760e-01	2.301760e-01
2.000000e+01	2.200000e+01	2.656909e+00	2.482130e-01	2.482130e-01
2.200000e+01	2.500000e+01	2.412171e+00	3.351817e-01	3.351817e-01
2.500000e+01	2.800000e+01	1.573789e+00	1.888673e-01	1.888673e-01
2.800000e+01	3.200000e+01	1.619922e+00	2.004776e-01	2.004776e-01
3.200000e+01	3.700000e+01	1.154119e+00	1.752973e-01	1.752973e-01
3.700000e+01	4.300000e+01	7.178767e-01	9.527889e-02	9.527889e-02
4.300000e+01	5.200000e+01	5.479699e-01	8.382859e-02	8.382859e-02
5.200000e+01	6.500000e+01	3.991321e-01	5.881584e-02	5.881584e-02
6.500000e+01	8.500000e+01	1.311525e-01	4.955163e-02	4.955163e-02
8.500000e+01	1.200000e+02	6.693180e-02	1.201231e-02	1.201231e-02
1.200000e+02	1.600000e+02	3.040110e-02	1.022112e-02	1.022112e-02
1.600000e+02	1.900000e+02	1.721772e-02	7.863067e-03	7.863067e-03
1.900000e+02	2.200000e+02	4.169393e-03	2.734621e-03	2.734621e-03
2.200000e+02	2.500000e+02	1.157913e-02	1.071156e-02	1.071156e-02
2.500000e+02	3.000000e+02	1.599285e-03	2.300869e-04	2.300869e-04
3.000000e+02	4.000000e+02	7.282887e-04	1.193243e-04	1.193243e-04
4.000000e+02	1.500000e+03	2.432146e-05	1.124423e-06	1.124423e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.959737e+00	2.284362e-01	2.284362e-01
1.000000e+00	2.000000e+00	6.867766e+00	3.323291e-01	3.323291e-01
2.000000e+00	3.000000e+00	8.481756e+00	3.785586e-01	3.785586e-01
3.000000e+00	4.000000e+00	9.605085e+00	4.015835e-01	4.015835e-01
4.000000e+00	5.000000e+00	8.816445e+00	3.956843e-01	3.956843e-01
5.000000e+00	6.000000e+00	8.340153e+00	4.064997e-01	4.064997e-01
6.000000e+00	7.000000e+00	7.009109e+00	3.557887e-01	3.557887e-01
7.000000e+00	8.000000e+00	6.100050e+00	3.473387e-01	3.473387e-01
8.000000e+00	9.000000e+00	5.748578e+00	3.300276e-01	3.300276e-01
9.000000e+00	1.000000e+01	5.207627e+00	3.353043e-01	3.353043e-01
1.000000e+01	1.100000e+01	4.760232e+00	2.870045e-01	2.870045e-01
1.100000e+01	1.200000e+01	4.998554e+00	2.920599e-01	2.920599e-01
1.200000e+01	1.300000e+01	4.026668e+00	2.789268e-01	2.789268e-01
1.300000e+01	1.400000e+01	3.630962e+00	2.689426e-01	2.689426e-01
1.400000e+01	1.600000e+01	3.357299e+00	1.743656e-01	1.743656e-01
1.600000e+01	1.800000e+01	2.706133e+00	1.633578e-01	1.633578e-01
1.800000e+01	2.000000e+01	2.460990e+00	1.581010e-01	1.581010e-01
2.000000e+01	2.200000e+01	2.578094e+00	1.631225e-01	1.631225e-01
2.200000e+01	2.500000e+01	2.092338e+00	1.262850e-01	1.262850e-01
2.500000e+01	2.800000e+01	1.626042e+00	1.077452e-01	1.077452e-01
2.800000e+01	3.200000e+01	1.487086e+00	1.000821e-01	1.000821e-01
3.200000e+01	3.700000e+01	1.122218e+00	8.192267e-02	8.192267e-02
3.700000e+01	4.300000e+01	8.075380e-01	6.608841e-02	6.608841e-02
4.300000e+01	5.200000e+01	5.309752e-01	4.589561e-02	4.589561e-02
5.200000e+01	6.500000e+01	3.942828e-01	3.088079e-02	3.088079e-02
6.500000e+01	8.500000e+01	1.694261e-01	1.958051e-02	1.958051e-02
8.500000e+01	1.200000e+02	7.254563e-02	8.787132e-03	8.787132e-03
1.200000e+02	1.600000e+02	2.533468e-02	5.070725e-03	5.070725e-03
1.600000e+02	1.900000e+02	1.567337e-02	5.219164e-03	5.219164e-03
1.900000e+02	2.200000e+02	4.589267e-03	2.338984e-03	2.338984e-03
2.200000e+02	2.500000e+02	7.131263e-03	3.179310e-03	3.179310e-03
2.500000e+02	3.000000e+02	1.959758e-03	3.045147e-04	3.045147e-04
3.000000e+02	4.000000e+02	6.782846e-04	2.207698e-05	2.207698e-05
4.000000e+02	1.500000e+03	2.632484e-05	4.941987e-07	4.941987e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.841019e+00	2.011402e-01	2.011402e-01
1.000000e+00	2.000000e+00	7.057532e+00	3.188790e-01	3.188790e-01
2.000000e+00	3.000000e+00	8.795735e+00	3.674266e-01	3.674266e-01
3.000000e+00	4.000000e+00	9.935923e+00	3.831130e-01	3.831130e-01
4.000000e+00	5.000000e+00	8.899161e+00	3.610173e-01	3.610173e-01
5.000000e+00	6.000000e+00	8.362082e+00	3.587689e-01	3.587689e-01
6.000000e+00	7.000000e+00	7.037314e+00	3.280759e-01	3.280759e-01
7.000000e+00	8.000000e+00	5.925855e+00	3.142956e-01	3.142956e-01
8.000000e+00	9.000000e+00	5.595903e+00	2.987953e-01	2.987953e-01
9.000000e+00	1.000000e+01	5.106904e+00	2.881038e-01	2.881038e-01
1.000000e+01	1.100000e+01	4.684201e+00	2.710325e-01	2.710325e-01
1.100000e+01	1.200000e+01	5.106131e+00	2.733489e-01	2.733489e-01
1.200000e+01	1.300000e+01	3.985145e+00	2.594113e-01	2.594113e-01
1.300000e+01	1.400000e+01	3.679738e+00	2.442357e-01	2.442357e-01
1.400000e+01	1.600000e+01	3.406347e+00	1.663512e-01	1.663512e-01
1.600000e+01	1.800000e+01	2.802202e+00	1.522436e-01	1.522436e-01
1.800000e+01	2.000000e+01	2.618178e+00	1.463654e-01	1.463654e-01
2.000000e+01	2.200000e+01	2.474458e+00	1.395354e-01	1.395354e-01
2.200000e+01	2.500000e+01	2.047165e+00	1.077855e-01	1.077855e-01
2.500000e+01	2.800000e+01	1.725989e+00	1.032508e-01	1.032508e-01
2.800000e+01	3.200000e+01	1.453523e+00	8.762677e-02	8.762677e-02
3.200000e+01	3.700000e+01	1.173716e+00	7.180426e-02	7.180426e-02
3.700000e+01	4.300000e+01	7.860490e-01	5.936397e-02	5.936397e-02
4.300000e+01	5.200000e+01	5.478321e-01	4.045423e-02	4.045423e-02
5.200000e+01	6.500000e+01	3.716749e-01	2.670688e-02	2.670688e-02
6.500000e+01	8.500000e+01	1.800963e-01	1.654111e-02	1.654111e-02
8.500000e+01	1.200000e+02	7.527120e-02	8.241216e-03	8.241216e-03
1.200000e+02	1.600000e+02	2.587120e-02	5.061781e-03	5.061781e-03
1.600000e+02	1.900000e+02	1.296339e-02	3.809099e-03	3.809099e-03
1.900000e+02	2.200000e+02	5.490207e-03	2.679153e-03	2.679153e-03
2.200000e+02	2.500000e+02	6.336777e-03	1.838097e-03	1.838097e-03
2.500000e+02	3.000000e+02	2.244342e-03	4.237822e-04	4.237822e-04
3.000000e+02	4.000000e+02	6.934976e-04	1.723947e-05	1.723947e-05
4.000000e+02	1.500000e+03	2.676538e-05	3.980458e-07	3.980458e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.815036e+00	2.022935e-01	2.022935e-01
1.000000e+00	2.000000e+00	7.073116e+00	3.240961e-01	3.240961e-01
2.000000e+00	3.000000e+00	8.855890e+00	3.757821e-01	3.757821e-01
3.000000e+00	4.000000e+00	9.991836e+00	3.908023e-01	3.908023e-01
4.000000e+00	5.000000e+00	8.899836e+00	3.662039e-01	3.662039e-01
5.000000e+00	6.000000e+00	8.346972e+00	3.633519e-01	3.633519e-01
6.000000e+00	7.000000e+00	7.036644e+00	3.326509e-01	3.326509e-01
7.000000e+00	8.000000e+00	5.923072e+00	3.217378e-01	3.217378e-01
8.000000e+00	9.000000e+00	5.557371e+00	3.028964e-01	3.028964e-01
9.000000e+00	1.000000e+01	5.071960e+00	2.918865e-01	2.918865e-01
1.000000e+01	1.100000e+01	4.651825e+00	2.767137e-01	2.767137e-01
1.100000e+01	1.200000e+01	5.130474e+00	2.793088e-01	2.793088e-01
1.200000e+01	1.300000e+01	3.946329e+00	2.626261e-01	2.626261e-01
1.300000e+01	1.400000e+01	3.679949e+00	2.483102e-01	2.483102e-01
1.400000e+01	1.600000e+01	3.412743e+00	1.700849e-01	1.700849e-01
