# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	8.261090e-03	3.240891e-03	3.240891e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.464539e+03	4.606588e+02	4.606588e+02
2.000000e-03	3.000000e-03	8.256999e+03	4.915840e+02	4.915840e+02
3.000000e-03	4.000000e-03	7.866613e+03	4.756284e+02	4.756284e+02
4.000000e-03	5.000000e-03	6.373000e+03	4.518496e+02	4.518496e+02
5.000000e-03	6.000000e-03	7.671989e+03	4.783531e+02	4.783531e+02
6.000000e-03	7.000000e-03	6.539872e+03	4.674007e+02	4.674007e+02
7.000000e-03	8.000000e-03	6.909973e+03	4.497202e+02	4.497202e+02
8.000000e-03	9.000000e-03	7.430295e+03	4.601831e+02	4.601831e+02
9.000000e-03	1.000000e-02	7.327873e+03	4.625030e+02	4.625030e+02
1.000000e-02	2.000000e-02	6.778755e+03	1.425663e+02	1.425663e+02
2.000000e-02	3.000000e-02	5.828881e+03	1.336796e+02	1.336796e+02
3.000000e-02	4.000000e-02	4.918558e+03	1.227557e+02	1.227557e+02
4.000000e-02	5.000000e-02	4.301912e+03	1.143234e+02	1.143234e+02
5.000000e-02	6.000000e-02	3.736878e+03	1.059840e+02	1.059840e+02
6.000000e-02	7.000000e-02	3.204185e+03	1.006813e+02	1.006813e+02
7.000000e-02	8.000000e-02	2.657095e+03	9.291357e+01	9.291357e+01
8.000000e-02	9.000000e-02	2.258031e+03	8.730940e+01	8.730940e+01
9.000000e-02	1.000000e-01	2.238128e+03	8.451286e+01	8.451286e+01
1.000000e-01	2.000000e-01	1.299844e+03	2.101098e+01	2.101098e+01
2.000000e-01	3.000000e-01	6.073490e+02	1.542446e+01	1.542446e+01
3.000000e-01	4.000000e-01	3.237752e+02	1.260618e+01	1.260618e+01
4.000000e-01	5.000000e-01	2.061921e+02	1.032851e+01	1.032851e+01
5.000000e-01	6.000000e-01	1.400636e+02	8.448410e+00	8.448410e+00
6.000000e-01	7.000000e-01	9.713884e+01	7.363403e+00	7.363403e+00
7.000000e-01	8.000000e-01	6.888457e+01	6.101933e+00	6.101933e+00
8.000000e-01	9.000000e-01	5.252965e+01	5.547116e+00	5.547116e+00
9.000000e-01	1.000000e+00	4.060407e+01	4.619234e+00	4.619234e+00
1.000000e+00	3.000000e+00	7.892185e+00	5.082780e-01	5.082780e-01
3.000000e+00	5.000000e+00	1.306498e+00	1.677634e-01	1.677634e-01
5.000000e+00	7.000000e+00	3.688748e-01	9.713688e-02	9.713688e-02
7.000000e+00	1.000000e+01	2.439107e-01	5.520909e-02	5.520909e-02
1.000000e+01	2.000000e+01	5.801288e-02	1.940728e-02	1.940728e-02
2.000000e+01	3.000000e+01	1.645967e-02	8.942850e-03	8.942850e-03
3.000000e+01	5.000000e+01	7.750445e-03	3.013015e-03	3.013015e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.473032e+03	4.611876e+02	4.611876e+02
2.000000e-03	3.000000e-03	8.260402e+03	4.916989e+02	4.916989e+02
3.000000e-03	4.000000e-03	7.867412e+03	4.754548e+02	4.754548e+02
4.000000e-03	5.000000e-03	6.367370e+03	4.513192e+02	4.513192e+02
5.000000e-03	6.000000e-03	7.669971e+03	4.779665e+02	4.779665e+02
6.000000e-03	7.000000e-03	6.536480e+03	4.676121e+02	4.676121e+02
7.000000e-03	8.000000e-03	6.908733e+03	4.499454e+02	4.499454e+02
8.000000e-03	9.000000e-03	7.423958e+03	4.599080e+02	4.599080e+02
9.000000e-03	1.000000e-02	7.331611e+03	4.628743e+02	4.628743e+02
1.000000e-02	2.000000e-02	6.780784e+03	1.425488e+02	1.425488e+02
2.000000e-02	3.000000e-02	5.831404e+03	1.336289e+02	1.336289e+02
3.000000e-02	4.000000e-02	4.921821e+03	1.227718e+02	1.227718e+02
4.000000e-02	5.000000e-02	4.303066e+03	1.143185e+02	1.143185e+02
5.000000e-02	6.000000e-02	3.732611e+03	1.059684e+02	1.059684e+02
6.000000e-02	7.000000e-02	3.203790e+03	1.005602e+02	1.005602e+02
7.000000e-02	8.000000e-02	2.658534e+03	9.289428e+01	9.289428e+01
8.000000e-02	9.000000e-02	2.259006e+03	8.729211e+01	8.729211e+01
9.000000e-02	1.000000e-01	2.235488e+03	8.445887e+01	8.445887e+01
1.000000e-01	2.000000e-01	1.299232e+03	2.100328e+01	2.100328e+01
2.000000e-01	3.000000e-01	6.081108e+02	1.542616e+01	1.542616e+01
3.000000e-01	4.000000e-01	3.236286e+02	1.259118e+01	1.259118e+01
4.000000e-01	5.000000e-01	2.061148e+02	1.032786e+01	1.032786e+01
5.000000e-01	6.000000e-01	1.400381e+02	8.455050e+00	8.455050e+00
6.000000e-01	7.000000e-01	9.721432e+01	7.369223e+00	7.369223e+00
7.000000e-01	8.000000e-01	6.870253e+01	6.085549e+00	6.085549e+00
8.000000e-01	9.000000e-01	5.258353e+01	5.544510e+00	5.544510e+00
9.000000e-01	1.000000e+00	4.047478e+01	4.611554e+00	4.611554e+00
1.000000e+00	3.000000e+00	7.867570e+00	5.081201e-01	5.081201e-01
3.000000e+00	5.000000e+00	1.298033e+00	1.670261e-01	1.670261e-01
5.000000e+00	7.000000e+00	3.713208e-01	9.660620e-02	9.660620e-02
7.000000e+00	1.000000e+01	2.455145e-01	5.522815e-02	5.522815e-02
1.000000e+01	2.000000e+01	5.759528e-02	1.932778e-02	1.932778e-02
2.000000e+01	3.000000e+01	1.684592e-02	9.053589e-03	9.053589e-03
3.000000e+01	5.000000e+01	7.729670e-03	3.004903e-03	3.004903e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.766862e+03	4.475665e+02	4.475665e+02
2.000000e-03	3.000000e-03	8.011543e+03	4.994222e+02	4.994222e+02
3.000000e-03	4.000000e-03	7.659333e+03	4.820779e+02	4.820779e+02
4.000000e-03	5.000000e-03	5.948764e+03	4.466402e+02	4.466402e+02
5.000000e-03	6.000000e-03	7.368249e+03	4.869695e+02	4.869695e+02
6.000000e-03	7.000000e-03	6.170757e+03	4.759063e+02	4.759063e+02
7.000000e-03	8.000000e-03	6.554509e+03	4.547768e+02	4.547768e+02
8.000000e-03	9.000000e-03	7.230493e+03	4.708846e+02	4.708846e+02
9.000000e-03	1.000000e-02	6.863165e+03	4.592420e+02	4.592420e+02
1.000000e-02	2.000000e-02	6.419562e+03	1.416137e+02	1.416137e+02
2.000000e-02	3.000000e-02	5.609778e+03	1.344427e+02	1.344427e+02
3.000000e-02	4.000000e-02	4.798271e+03	1.256279e+02	1.256279e+02
4.000000e-02	5.000000e-02	4.238973e+03	1.174546e+02	1.174546e+02
5.000000e-02	6.000000e-02	3.713693e+03	1.102637e+02	1.102637e+02
6.000000e-02	7.000000e-02	3.256321e+03	1.076865e+02	1.076865e+02
7.000000e-02	8.000000e-02	2.696429e+03	9.821579e+01	9.821579e+01
8.000000e-02	9.000000e-02	2.300933e+03	9.355969e+01	9.355969e+01
9.000000e-02	1.000000e-01	2.347877e+03	9.169679e+01	9.169679e+01
1.000000e-01	2.000000e-01	1.333188e+03	2.262918e+01	2.262918e+01
2.000000e-01	3.000000e-01	6.182583e+02	1.660650e+01	1.660650e+01
3.000000e-01	4.000000e-01	3.316302e+02	1.333294e+01	1.333294e+01
4.000000e-01	5.000000e-01	2.022567e+02	1.092943e+01	1.092943e+01
5.000000e-01	6.000000e-01	1.420997e+02	8.928095e+00	8.928095e+00
6.000000e-01	7.000000e-01	9.592063e+01	7.785407e+00	7.785407e+00
7.000000e-01	8.000000e-01	6.917737e+01	6.326778e+00	6.326778e+00
8.000000e-01	9.000000e-01	5.224517e+01	5.783386e+00	5.783386e+00
9.000000e-01	1.000000e+00	3.978650e+01	4.953089e+00	4.953089e+00
1.000000e+00	3.000000e+00	7.758970e+00	5.382462e-01	5.382462e-01
3.000000e+00	5.000000e+00	1.301680e+00	1.799213e-01	1.799213e-01
5.000000e+00	7.000000e+00	4.075607e-01	1.053795e-01	1.053795e-01
7.000000e+00	1.000000e+01	2.343720e-01	5.737852e-02	5.737852e-02
1.000000e+01	2.000000e+01	5.245176e-02	1.937171e-02	1.937171e-02
2.000000e+01	3.000000e+01	1.826346e-02	9.291167e-03	9.291167e-03
3.000000e+01	5.000000e+01	7.186905e-03	2.808245e-03	2.808245e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.495263e+03	4.631172e+02	4.631172e+02
2.000000e-03	3.000000e-03	8.267683e+03	4.922001e+02	4.922001e+02
3.000000e-03	4.000000e-03	7.874348e+03	4.760040e+02	4.760040e+02
4.000000e-03	5.000000e-03	6.358905e+03	4.504728e+02	4.504728e+02
5.000000e-03	6.000000e-03	7.671228e+03	4.775828e+02	4.775828e+02
6.000000e-03	7.000000e-03	6.541876e+03	4.690372e+02	4.690372e+02
7.000000e-03	8.000000e-03	6.905986e+03	4.505397e+02	4.505397e+02
8.000000e-03	9.000000e-03	7.416164e+03	4.596431e+02	4.596431e+02
9.000000e-03	1.000000e-02	7.327080e+03	4.631707e+02	4.631707e+02
1.000000e-02	2.000000e-02	6.784568e+03	1.426288e+02	1.426288e+02
2.000000e-02	3.000000e-02	5.837727e+03	1.336152e+02	1.336152e+02
3.000000e-02	4.000000e-02	4.929465e+03	1.229456e+02	1.229456e+02
4.000000e-02	5.000000e-02	4.304255e+03	1.144060e+02	1.144060e+02
5.000000e-02	6.000000e-02	3.730969e+03	1.059831e+02	1.059831e+02
6.000000e-02	7.000000e-02	3.202044e+03	1.003940e+02	1.003940e+02
7.000000e-02	8.000000e-02	2.660293e+03	9.298610e+01	9.298610e+01
8.000000e-02	9.000000e-02	2.261801e+03	8.742493e+01	8.742493e+01
9.000000e-02	1.000000e-01	2.229609e+03	8.431437e+01	8.431437e+01
1.000000e-01	2.000000e-01	1.298685e+03	2.101629e+01	2.101629e+01
2.000000e-01	3.000000e-01	6.091871e+02	1.545872e+01	1.545872e+01
3.000000e-01	4.000000e-01	3.239262e+02	1.260219e+01	1.260219e+01
4.000000e-01	5.000000e-01	2.063926e+02	1.032291e+01	1.032291e+01
5.000000e-01	6.000000e-01	1.402758e+02	8.478939e+00	8.478939e+00
6.000000e-01	7.000000e-01	9.733381e+01	7.385773e+00	7.385773e+00
7.000000e-01	8.000000e-01	6.836342e+01	6.083789e+00	6.083789e+00
8.000000e-01	9.000000e-01	5.266468e+01	5.561182e+00	5.561182e+00
9.000000e-01	1.000000e+00	4.028257e+01	4.611828e+00	4.611828e+00
1.000000e+00	3.000000e+00	7.850060e+00	5.085359e-01	5.085359e-01
3.000000e+00	5.000000e+00	1.288974e+00	1.667438e-01	1.667438e-01
5.000000e+00	7.000000e+00	3.748712e-01	9.603643e-02	9.603643e-02
7.000000e+00	1.000000e+01	2.495888e-01	5.558650e-02	5.558650e-02
1.000000e+01	2.000000e+01	5.709603e-02	1.923935e-02	1.923935e-02
2.000000e+01	3.000000e+01	1.780555e-02	9.391899e-03	9.391899e-03
3.000000e+01	5.000000e+01	7.663760e-03	2.975810e-03	2.975810e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.541188e+03	4.644602e+02	4.644602e+02
2.000000e-03	3.000000e-03	8.324157e+03	4.962055e+02	4.962055e+02
3.000000e-03	4.000000e-03	7.813111e+03	4.740435e+02	4.740435e+02
4.000000e-03	5.000000e-03	6.363840e+03	4.534200e+02	4.534200e+02
5.000000e-03	6.000000e-03	7.733026e+03	4.823333e+02	4.823333e+02
6.000000e-03	7.000000e-03	6.599576e+03	4.730638e+02	4.730638e+02
7.000000e-03	8.000000e-03	6.900971e+03	4.520188e+02	4.520188e+02
8.000000e-03	9.000000e-03	7.344951e+03	4.583340e+02	4.583340e+02
9.000000e-03	1.000000e-02	7.292140e+03	4.630353e+02	4.630353e+02
1.000000e-02	2.000000e-02	6.779296e+03	1.430167e+02	1.430167e+02
2.000000e-02	3.000000e-02	5.835730e+03	1.342092e+02	1.342092e+02
3.000000e-02	4.000000e-02	4.941720e+03	1.235530e+02	1.235530e+02
4.000000e-02	5.000000e-02	4.296691e+03	1.147432e+02	1.147432e+02
5.000000e-02	6.000000e-02	3.720735e+03	1.060370e+02	1.060370e+02
6.000000e-02	7.000000e-02	3.201051e+03	1.014446e+02	1.014446e+02
7.000000e-02	8.000000e-02	2.647643e+03	9.320722e+01	9.320722e+01
8.000000e-02	9.000000e-02	2.270084e+03	8.795047e+01	8.795047e+01
9.000000e-02	1.000000e-01	2.243291e+03	8.500748e+01	8.500748e+01
1.000000e-01	2.000000e-01	1.298601e+03	2.112924e+01	2.112924e+01
2.000000e-01	3.000000e-01	6.074643e+02	1.553044e+01	1.553044e+01
3.000000e-01	4.000000e-01	3.237369e+02	1.266225e+01	1.266225e+01
4.000000e-01	5.000000e-01	2.075581e+02	1.037548e+01	1.037548e+01
5.000000e-01	6.000000e-01	1.397692e+02	8.460755e+00	8.460755e+00
6.000000e-01	7.000000e-01	9.680875e+01	7.409910e+00	7.409910e+00
7.000000e-01	8.000000e-01	6.830540e+01	6.141536e+00	6.141536e+00
8.000000e-01	9.000000e-01	5.230071e+01	5.603119e+00	5.603119e+00
9.000000e-01	1.000000e+00	4.034014e+01	4.682166e+00	4.682166e+00
1.000000e+00	3.000000e+00	7.877585e+00	5.138477e-01	5.138477e-01
3.000000e+00	5.000000e+00	1.279916e+00	1.671955e-01	1.671955e-01
5.000000e+00	7.000000e+00	3.604784e-01	9.688978e-02	9.688978e-02
7.000000e+00	1.000000e+01	2.473894e-01	5.615625e-02	5.615625e-02
1.000000e+01	2.000000e+01	5.899971e-02	2.033698e-02	2.033698e-02
2.000000e+01	3.000000e+01	1.800900e-02	9.888812e-03	9.888812e-03
3.000000e+01	5.000000e+01	7.834575e-03	3.117498e-03	3.117498e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.463318e+03	4.614008e+02	4.614008e+02
2.000000e-03	3.000000e-03	8.268313e+03	4.916792e+02	4.916792e+02
3.000000e-03	4.000000e-03	7.864567e+03	4.755831e+02	4.755831e+02
4.000000e-03	5.000000e-03	6.381535e+03	4.521159e+02	4.521159e+02
5.000000e-03	6.000000e-03	7.667877e+03	4.776451e+02	4.776451e+02
6.000000e-03	7.000000e-03	6.549447e+03	4.682570e+02	4.682570e+02
7.000000e-03	8.000000e-03	6.919668e+03	4.508157e+02	4.508157e+02
8.000000e-03	9.000000e-03	7.410866e+03	4.588508e+02	4.588508e+02
9.000000e-03	1.000000e-02	7.340038e+03	4.636079e+02	4.636079e+02
1.000000e-02	2.000000e-02	6.778595e+03	1.426009e+02	1.426009e+02
2.000000e-02	3.000000e-02	5.835990e+03	1.337072e+02	1.337072e+02
3.000000e-02	4.000000e-02	4.930908e+03	1.229168e+02	1.229168e+02
4.000000e-02	5.000000e-02	4.305947e+03	1.144877e+02	1.144877e+02
5.000000e-02	6.000000e-02	3.737229e+03	1.060785e+02	1.060785e+02
6.000000e-02	7.000000e-02	3.205956e+03	1.005822e+02	1.005822e+02
7.000000e-02	8.000000e-02	2.658441e+03	9.295694e+01	9.295694e+01
8.000000e-02	9.000000e-02	2.260160e+03	8.748937e+01	8.748937e+01
9.000000e-02	1.000000e-01	2.235297e+03	8.442998e+01	8.442998e+01
1.000000e-01	2.000000e-01	1.299499e+03	2.101477e+01	2.101477e+01
2.000000e-01	3.000000e-01	6.070461e+02	1.542197e+01	1.542197e+01
3.000000e-01	4.000000e-01	3.224435e+02	1.259734e+01	1.259734e+01
4.000000e-01	5.000000e-01	2.052642e+02	1.032849e+01	1.032849e+01
5.000000e-01	6.000000e-01	1.408155e+02	8.472680e+00	8.472680e+00
6.000000e-01	7.000000e-01	9.731045e+01	7.353265e+00	7.353265e+00
7.000000e-01	8.000000e-01	6.907305e+01	6.102573e+00	6.102573e+00
8.000000e-01	9.000000e-01	5.256337e+01	5.551153e+00	5.551153e+00
9.000000e-01	1.000000e+00	4.058510e+01	4.617088e+00	4.617088e+00
1.000000e+00	3.000000e+00	7.827340e+00	5.074618e-01	5.074618e-01
3.000000e+00	5.000000e+00	1.299701e+00	1.687166e-01	1.687166e-01
5.000000e+00	7.000000e+00	3.700348e-01	9.563579e-02	9.563579e-02
7.000000e+00	1.000000e+01	2.435934e-01	5.479450e-02	5.479450e-02
1.000000e+01	2.000000e+01	5.765090e-02	1.913362e-02	1.913362e-02
2.000000e+01	3.000000e+01	1.751650e-02	9.241634e-03	9.241634e-03
3.000000e+01	5.000000e+01	7.996625e-03	3.126639e-03	3.126639e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.475855e+03	4.614002e+02	4.614002e+02
2.000000e-03	3.000000e-03	8.262041e+03	4.917807e+02	4.917807e+02
3.000000e-03	4.000000e-03	7.868165e+03	4.755197e+02	4.755197e+02
4.000000e-03	5.000000e-03	6.368683e+03	4.513904e+02	4.513904e+02
5.000000e-03	6.000000e-03	7.672324e+03	4.780875e+02	4.780875e+02
6.000000e-03	7.000000e-03	6.543924e+03	4.680035e+02	4.680035e+02
7.000000e-03	8.000000e-03	6.909145e+03	4.500873e+02	4.500873e+02
8.000000e-03	9.000000e-03	7.426590e+03	4.600500e+02	4.600500e+02
9.000000e-03	1.000000e-02	7.321612e+03	4.623493e+02	4.623493e+02
1.000000e-02	2.000000e-02	6.781345e+03	1.425751e+02	1.425751e+02
2.000000e-02	3.000000e-02	5.832631e+03	1.336349e+02	1.336349e+02
3.000000e-02	4.000000e-02	4.922784e+03	1.228038e+02	1.228038e+02
4.000000e-02	5.000000e-02	4.302302e+03	1.143301e+02	1.143301e+02
5.000000e-02	6.000000e-02	3.736883e+03	1.059512e+02	1.059512e+02
6.000000e-02	7.000000e-02	3.203541e+03	1.005717e+02	1.005717e+02
7.000000e-02	8.000000e-02	2.657917e+03	9.288751e+01	9.288751e+01
8.000000e-02	9.000000e-02	2.260054e+03	8.732795e+01	8.732795e+01
9.000000e-02	1.000000e-01	2.234354e+03	8.440393e+01	8.440393e+01
1.000000e-01	2.000000e-01	1.299594e+03	2.100863e+01	2.100863e+01
2.000000e-01	3.000000e-01	6.079198e+02	1.542830e+01	1.542830e+01
3.000000e-01	4.000000e-01	3.239554e+02	1.260259e+01	1.260259e+01
4.000000e-01	5.000000e-01	2.063744e+02	1.031863e+01	1.031863e+01
5.000000e-01	6.000000e-01	1.402553e+02	8.452245e+00	8.452245e+00
6.000000e-01	7.000000e-01	9.712023e+01	7.364182e+00	7.364182e+00
7.000000e-01	8.000000e-01	6.873215e+01	6.093235e+00	6.093235e+00
8.000000e-01	9.000000e-01	5.256078e+01	5.551133e+00	5.551133e+00
9.000000e-01	1.000000e+00	4.052602e+01	4.614724e+00	4.614724e+00
1.000000e+00	3.000000e+00	7.889805e+00	5.079299e-01	5.079299e-01
3.000000e+00	5.000000e+00	1.302461e+00	1.676764e-01	1.676764e-01
5.000000e+00	7.000000e+00	3.706952e-01	9.680120e-02	9.680120e-02
7.000000e+00	1.000000e+01	2.466428e-01	5.543196e-02	5.543196e-02
1.000000e+01	2.000000e+01	5.778506e-02	1.935332e-02	1.935332e-02
2.000000e+01	3.000000e+01	1.702287e-02	9.108750e-03	9.108750e-03
3.000000e+01	5.000000e+01	7.747080e-03	3.012026e-03	3.012026e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.706485e+03	5.039850e+02	5.039850e+02
2.000000e-03	3.000000e-03	8.594526e+03	5.522173e+02	5.522173e+02
3.000000e-03	4.000000e-03	7.743948e+03	5.016017e+02	5.016017e+02
4.000000e-03	5.000000e-03	6.262353e+03	4.725426e+02	4.725426e+02
5.000000e-03	6.000000e-03	7.466721e+03	5.148175e+02	5.148175e+02
6.000000e-03	7.000000e-03	6.382211e+03	4.994576e+02	4.994576e+02
7.000000e-03	8.000000e-03	7.021948e+03	4.883965e+02	4.883965e+02
8.000000e-03	9.000000e-03	7.432965e+03	4.798572e+02	4.798572e+02
9.000000e-03	1.000000e-02	7.187276e+03	4.780987e+02	4.780987e+02
1.000000e-02	2.000000e-02	6.867721e+03	1.536255e+02	1.536255e+02
2.000000e-02	3.000000e-02	5.723383e+03	1.404673e+02	1.404673e+02
3.000000e-02	4.000000e-02	4.862045e+03	1.307453e+02	1.307453e+02
4.000000e-02	5.000000e-02	4.315275e+03	1.213406e+02	1.213406e+02
5.000000e-02	6.000000e-02	3.804074e+03	1.150910e+02	1.150910e+02
6.000000e-02	7.000000e-02	3.268351e+03	1.125316e+02	1.125316e+02
7.000000e-02	8.000000e-02	2.658236e+03	9.927487e+01	9.927487e+01
8.000000e-02	9.000000e-02	2.262672e+03	9.366481e+01	9.366481e+01
9.000000e-02	1.000000e-01	2.185713e+03	9.231287e+01	9.231287e+01
1.000000e-01	2.000000e-01	1.296684e+03	2.286521e+01	2.286521e+01
2.000000e-01	3.000000e-01	5.998002e+02	1.690774e+01	1.690774e+01
3.000000e-01	4.000000e-01	3.276528e+02	1.402626e+01	1.402626e+01
4.000000e-01	5.000000e-01	2.053819e+02	1.119164e+01	1.119164e+01
5.000000e-01	6.000000e-01	1.334536e+02	9.160381e+00	9.160381e+00
6.000000e-01	7.000000e-01	9.437583e+01	8.152420e+00	8.152420e+00
7.000000e-01	8.000000e-01	6.661941e+01	7.219708e+00	7.219708e+00
8.000000e-01	9.000000e-01	5.038332e+01	6.056202e+00	6.056202e+00
9.000000e-01	1.000000e+00	4.357525e+01	5.619462e+00	5.619462e+00
1.000000e+00	3.000000e+00	7.669025e+00	5.868418e-01	5.868418e-01
3.000000e+00	5.000000e+00	1.341662e+00	1.879044e-01	1.879044e-01
5.000000e+00	7.000000e+00	4.136494e-01	1.155048e-01	1.155048e-01
7.000000e+00	1.000000e+01	2.205319e-01	6.332163e-02	6.332163e-02
1.000000e+01	2.000000e+01	5.749578e-02	2.066200e-02	2.066200e-02
2.000000e+01	3.000000e+01	1.210496e-02	1.064047e-02	1.064047e-02
3.000000e+01	5.000000e+01	1.092072e-02	4.622548e-03	4.622548e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.652281e+03	7.651327e+02	7.651327e+02
2.000000e-03	3.000000e-03	8.385492e+03	8.208497e+02	8.208497e+02
3.000000e-03	4.000000e-03	7.658157e+03	8.970927e+02	8.970927e+02
4.000000e-03	5.000000e-03	7.154850e+03	1.291490e+03	1.291490e+03
5.000000e-03	6.000000e-03	6.661707e+03	7.332461e+02	7.332461e+02
6.000000e-03	7.000000e-03	5.031103e+03	7.430795e+02	7.430795e+02
7.000000e-03	8.000000e-03	7.020853e+03	7.689028e+02	7.689028e+02
8.000000e-03	9.000000e-03	7.819920e+03	9.104162e+02	9.104162e+02
