# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-03	5.000000e-03	7.631949e+03	4.789506e+02	4.789506e+02
5.000000e-03	6.000000e-03	8.156933e+03	4.850190e+02	4.850190e+02
6.000000e-03	7.000000e-03	7.133437e+03	4.658164e+02	4.658164e+02
7.000000e-03	8.000000e-03	5.798474e+03	4.417815e+02	4.417815e+02
8.000000e-03	9.000000e-03	7.405881e+03	4.733939e+02	4.733939e+02
9.000000e-03	1.000000e-02	7.051127e+03	4.600015e+02	4.600015e+02
1.000000e-02	2.000000e-02	7.048125e+03	1.458838e+02	1.458838e+02
2.000000e-02	3.000000e-02	6.168589e+03	1.389781e+02	1.389781e+02
3.000000e-02	4.000000e-02	5.069874e+03	1.263127e+02	1.263127e+02
4.000000e-02	5.000000e-02	4.369063e+03	1.184440e+02	1.184440e+02
5.000000e-02	6.000000e-02	3.723753e+03	1.083918e+02	1.083918e+02
6.000000e-02	7.000000e-02	3.069927e+03	9.983761e+01	9.983761e+01
7.000000e-02	8.000000e-02	2.836998e+03	9.698927e+01	9.698927e+01
8.000000e-02	9.000000e-02	2.382184e+03	8.943857e+01	8.943857e+01
9.000000e-02	1.000000e-01	1.983057e+03	8.067766e+01	8.067766e+01
1.000000e-01	2.000000e-01	1.311242e+03	2.093931e+01	2.093931e+01
2.000000e-01	3.000000e-01	5.732313e+02	1.502914e+01	1.502914e+01
3.000000e-01	4.000000e-01	3.381217e+02	1.260597e+01	1.260597e+01
4.000000e-01	5.000000e-01	2.029692e+02	1.052772e+01	1.052772e+01
5.000000e-01	6.000000e-01	1.254053e+02	8.512514e+00	8.512514e+00
6.000000e-01	7.000000e-01	7.453764e+01	7.020308e+00	7.020308e+00
7.000000e-01	8.000000e-01	6.843895e+01	6.162408e+00	6.162408e+00
8.000000e-01	9.000000e-01	4.490787e+01	5.195551e+00	5.195551e+00
9.000000e-01	1.000000e+00	4.313216e+01	4.715042e+00	4.715042e+00
1.000000e+00	3.000000e+00	8.095195e+00	5.178776e-01	5.178776e-01
3.000000e+00	5.000000e+00	1.276001e+00	1.600159e-01	1.600159e-01
5.000000e+00	7.000000e+00	4.298193e-01	9.475299e-02	9.475299e-02
7.000000e+00	1.000000e+01	1.466180e-01	4.686069e-02	4.686069e-02
1.000000e+01	2.000000e+01	4.859698e-02	1.869732e-02	1.869732e-02
2.000000e+01	3.000000e+01	-4.461588e-03	1.154463e-02	1.154463e-02
3.000000e+01	5.000000e+01	3.648825e-03	3.722921e-03	3.722921e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.669141e+03	4.624777e+02	4.624777e+02
2.000000e-03	3.000000e-03	6.858799e+03	4.532460e+02	4.532460e+02
3.000000e-03	4.000000e-03	6.662899e+03	4.370384e+02	4.370384e+02
4.000000e-03	5.000000e-03	7.497237e+03	4.675943e+02	4.675943e+02
5.000000e-03	6.000000e-03	7.810583e+03	4.651672e+02	4.651672e+02
6.000000e-03	7.000000e-03	6.972736e+03	4.526472e+02	4.526472e+02
7.000000e-03	8.000000e-03	5.623857e+03	4.282075e+02	4.282075e+02
8.000000e-03	9.000000e-03	7.221660e+03	4.610298e+02	4.610298e+02
9.000000e-03	1.000000e-02	6.812289e+03	4.473010e+02	4.473010e+02
1.000000e-02	2.000000e-02	6.875153e+03	1.419575e+02	1.419575e+02
2.000000e-02	3.000000e-02	6.012664e+03	1.355184e+02	1.355184e+02
3.000000e-02	4.000000e-02	4.968516e+03	1.234969e+02	1.234969e+02
4.000000e-02	5.000000e-02	4.276404e+03	1.155856e+02	1.155856e+02
5.000000e-02	6.000000e-02	3.657222e+03	1.063039e+02	1.063039e+02
6.000000e-02	7.000000e-02	3.023323e+03	9.809683e+01	9.809683e+01
7.000000e-02	8.000000e-02	2.812154e+03	9.583414e+01	9.583414e+01
8.000000e-02	9.000000e-02	2.369940e+03	8.876130e+01	8.876130e+01
9.000000e-02	1.000000e-01	1.977049e+03	8.017127e+01	8.017127e+01
1.000000e-01	2.000000e-01	1.328826e+03	2.115940e+01	2.115940e+01
2.000000e-01	3.000000e-01	5.922168e+02	1.540978e+01	1.540978e+01
3.000000e-01	4.000000e-01	3.464225e+02	1.280660e+01	1.280660e+01
4.000000e-01	5.000000e-01	2.060584e+02	1.063863e+01	1.063863e+01
5.000000e-01	6.000000e-01	1.257247e+02	8.587681e+00	8.587681e+00
6.000000e-01	7.000000e-01	7.434824e+01	7.066806e+00	7.066806e+00
7.000000e-01	8.000000e-01	6.758471e+01	6.176739e+00	6.176739e+00
8.000000e-01	9.000000e-01	4.434351e+01	5.222696e+00	5.222696e+00
9.000000e-01	1.000000e+00	4.378365e+01	4.717878e+00	4.717878e+00
1.000000e+00	3.000000e+00	8.131490e+00	5.209083e-01	5.209083e-01
3.000000e+00	5.000000e+00	1.279142e+00	1.596906e-01	1.596906e-01
5.000000e+00	7.000000e+00	4.365404e-01	9.600246e-02	9.600246e-02
7.000000e+00	1.000000e+01	1.462604e-01	4.760540e-02	4.760540e-02
1.000000e+01	2.000000e+01	4.903012e-02	1.915756e-02	1.915756e-02
2.000000e+01	3.000000e+01	-3.094214e-03	1.174611e-02	1.174611e-02
3.000000e+01	5.000000e+01	2.990163e-03	3.977504e-03	3.977504e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.648974e+03	4.615223e+02	4.615223e+02
2.000000e-03	3.000000e-03	6.895057e+03	4.536879e+02	4.536879e+02
3.000000e-03	4.000000e-03	6.660190e+03	4.362887e+02	4.362887e+02
4.000000e-03	5.000000e-03	7.452603e+03	4.660399e+02	4.660399e+02
5.000000e-03	6.000000e-03	7.868213e+03	4.666687e+02	4.666687e+02
6.000000e-03	7.000000e-03	6.962832e+03	4.524759e+02	4.524759e+02
7.000000e-03	8.000000e-03	5.568239e+03	4.244078e+02	4.244078e+02
8.000000e-03	9.000000e-03	7.203213e+03	4.603840e+02	4.603840e+02
9.000000e-03	1.000000e-02	6.829617e+03	4.464191e+02	4.464191e+02
1.000000e-02	2.000000e-02	6.870892e+03	1.416275e+02	1.416275e+02
2.000000e-02	3.000000e-02	6.009941e+03	1.351945e+02	1.351945e+02
3.000000e-02	4.000000e-02	4.969683e+03	1.231846e+02	1.231846e+02
4.000000e-02	5.000000e-02	4.281768e+03	1.154967e+02	1.154967e+02
5.000000e-02	6.000000e-02	3.658789e+03	1.061463e+02	1.061463e+02
6.000000e-02	7.000000e-02	3.019833e+03	9.791571e+01	9.791571e+01
7.000000e-02	8.000000e-02	2.807393e+03	9.565611e+01	9.565611e+01
8.000000e-02	9.000000e-02	2.372251e+03	8.862176e+01	8.862176e+01
9.000000e-02	1.000000e-01	1.976113e+03	8.003309e+01	8.003309e+01
1.000000e-01	2.000000e-01	1.328533e+03	2.110011e+01	2.110011e+01
2.000000e-01	3.000000e-01	5.936764e+02	1.534813e+01	1.534813e+01
3.000000e-01	4.000000e-01	3.453357e+02	1.273136e+01	1.273136e+01
4.000000e-01	5.000000e-01	2.057449e+02	1.057022e+01	1.057022e+01
5.000000e-01	6.000000e-01	1.260254e+02	8.527109e+00	8.527109e+00
6.000000e-01	7.000000e-01	7.467061e+01	7.003097e+00	7.003097e+00
7.000000e-01	8.000000e-01	6.873391e+01	6.152586e+00	6.152586e+00
8.000000e-01	9.000000e-01	4.469206e+01	5.192763e+00	5.192763e+00
9.000000e-01	1.000000e+00	4.317032e+01	4.719232e+00	4.719232e+00
1.000000e+00	3.000000e+00	8.120680e+00	5.165010e-01	5.165010e-01
3.000000e+00	5.000000e+00	1.266682e+00	1.598433e-01	1.598433e-01
5.000000e+00	7.000000e+00	4.309146e-01	9.428486e-02	9.428486e-02
7.000000e+00	1.000000e+01	1.474305e-01	4.673891e-02	4.673891e-02
1.000000e+01	2.000000e+01	5.116124e-02	1.859677e-02	1.859677e-02
2.000000e+01	3.000000e+01	-4.908046e-03	1.162610e-02	1.162610e-02
3.000000e+01	5.000000e+01	3.719191e-03	3.729409e-03	3.729409e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.636787e+03	4.611680e+02	4.611680e+02
2.000000e-03	3.000000e-03	6.910185e+03	4.540971e+02	4.540971e+02
3.000000e-03	4.000000e-03	6.662849e+03	4.363607e+02	4.363607e+02
4.000000e-03	5.000000e-03	7.449061e+03	4.658150e+02	4.658150e+02
5.000000e-03	6.000000e-03	7.867837e+03	4.665053e+02	4.665053e+02
6.000000e-03	7.000000e-03	6.957746e+03	4.526713e+02	4.526713e+02
7.000000e-03	8.000000e-03	5.579592e+03	4.250238e+02	4.250238e+02
8.000000e-03	9.000000e-03	7.203376e+03	4.604995e+02	4.604995e+02
9.000000e-03	1.000000e-02	6.836615e+03	4.467277e+02	4.467277e+02
1.000000e-02	2.000000e-02	6.872823e+03	1.416649e+02	1.416649e+02
2.000000e-02	3.000000e-02	6.011225e+03	1.351759e+02	1.351759e+02
3.000000e-02	4.000000e-02	4.969966e+03	1.232233e+02	1.232233e+02
4.000000e-02	5.000000e-02	4.276990e+03	1.155154e+02	1.155154e+02
5.000000e-02	6.000000e-02	3.659288e+03	1.061036e+02	1.061036e+02
6.000000e-02	7.000000e-02	3.020441e+03	9.795608e+01	9.795608e+01
7.000000e-02	8.000000e-02	2.805838e+03	9.563736e+01	9.563736e+01
8.000000e-02	9.000000e-02	2.372024e+03	8.859951e+01	8.859951e+01
9.000000e-02	1.000000e-01	1.974283e+03	7.994055e+01	7.994055e+01
1.000000e-01	2.000000e-01	1.327854e+03	2.108718e+01	2.108718e+01
2.000000e-01	3.000000e-01	5.932386e+02	1.533252e+01	1.533252e+01
3.000000e-01	4.000000e-01	3.456262e+02	1.272436e+01	1.272436e+01
4.000000e-01	5.000000e-01	2.051789e+02	1.056954e+01	1.056954e+01
5.000000e-01	6.000000e-01	1.256682e+02	8.524370e+00	8.524370e+00
6.000000e-01	7.000000e-01	7.444974e+01	6.997412e+00	6.997412e+00
7.000000e-01	8.000000e-01	6.880342e+01	6.149776e+00	6.149776e+00
8.000000e-01	9.000000e-01	4.482903e+01	5.193386e+00	5.193386e+00
9.000000e-01	1.000000e+00	4.331985e+01	4.717080e+00	4.717080e+00
1.000000e+00	3.000000e+00	8.101975e+00	5.164025e-01	5.164025e-01
3.000000e+00	5.000000e+00	1.264454e+00	1.598366e-01	1.598366e-01
5.000000e+00	7.000000e+00	4.272504e-01	9.427200e-02	9.427200e-02
7.000000e+00	1.000000e+01	1.483276e-01	4.689545e-02	4.689545e-02
1.000000e+01	2.000000e+01	4.668126e-02	1.914489e-02	1.914489e-02
2.000000e+01	3.000000e+01	-4.491411e-03	1.151741e-02	1.151741e-02
3.000000e+01	5.000000e+01	3.383648e-03	3.751423e-03	3.751423e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.162111e+03	4.613851e+02	4.613851e+02
2.000000e-03	3.000000e-03	6.524087e+03	4.480508e+02	4.480508e+02
3.000000e-03	4.000000e-03	6.290533e+03	4.370285e+02	4.370285e+02
4.000000e-03	5.000000e-03	7.072311e+03	4.606415e+02	4.606415e+02
5.000000e-03	6.000000e-03	7.567385e+03	4.686562e+02	4.686562e+02
6.000000e-03	7.000000e-03	6.538307e+03	4.509390e+02	4.509390e+02
7.000000e-03	8.000000e-03	5.360377e+03	4.226599e+02	4.226599e+02
8.000000e-03	9.000000e-03	7.057500e+03	4.694412e+02	4.694412e+02
9.000000e-03	1.000000e-02	6.642398e+03	4.660849e+02	4.660849e+02
1.000000e-02	2.000000e-02	6.599840e+03	1.432130e+02	1.432130e+02
2.000000e-02	3.000000e-02	5.857035e+03	1.382447e+02	1.382447e+02
3.000000e-02	4.000000e-02	4.799896e+03	1.264730e+02	1.264730e+02
4.000000e-02	5.000000e-02	4.196262e+03	1.204828e+02	1.204828e+02
5.000000e-02	6.000000e-02	3.705088e+03	1.130664e+02	1.130664e+02
6.000000e-02	7.000000e-02	3.037052e+03	1.030798e+02	1.030798e+02
7.000000e-02	8.000000e-02	2.814915e+03	1.004632e+02	1.004632e+02
8.000000e-02	9.000000e-02	2.415064e+03	9.400854e+01	9.400854e+01
9.000000e-02	1.000000e-01	1.997469e+03	8.422726e+01	8.422726e+01
1.000000e-01	2.000000e-01	1.364849e+03	2.284029e+01	2.284029e+01
2.000000e-01	3.000000e-01	6.117396e+02	1.646575e+01	1.646575e+01
3.000000e-01	4.000000e-01	3.559111e+02	1.345345e+01	1.345345e+01
4.000000e-01	5.000000e-01	2.052155e+02	1.098675e+01	1.098675e+01
5.000000e-01	6.000000e-01	1.247374e+02	8.990033e+00	8.990033e+00
6.000000e-01	7.000000e-01	7.132061e+01	7.331432e+00	7.331432e+00
7.000000e-01	8.000000e-01	6.684069e+01	6.449567e+00	6.449567e+00
8.000000e-01	9.000000e-01	4.610749e+01	5.627357e+00	5.627357e+00
9.000000e-01	1.000000e+00	4.321560e+01	4.903760e+00	4.903760e+00
1.000000e+00	3.000000e+00	8.107055e+00	5.317022e-01	5.317022e-01
3.000000e+00	5.000000e+00	1.251450e+00	1.678009e-01	1.678009e-01
5.000000e+00	7.000000e+00	4.281018e-01	9.609612e-02	9.609612e-02
7.000000e+00	1.000000e+01	1.473501e-01	5.067921e-02	5.067921e-02
1.000000e+01	2.000000e+01	4.824000e-02	1.916362e-02	1.916362e-02
2.000000e+01	3.000000e+01	-5.722674e-03	1.246558e-02	1.246558e-02
3.000000e+01	5.000000e+01	2.619606e-03	3.389362e-03	3.389362e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.618563e+03	4.611415e+02	4.611415e+02
2.000000e-03	3.000000e-03	6.937614e+03	4.554318e+02	4.554318e+02
3.000000e-03	4.000000e-03	6.669259e+03	4.366404e+02	4.366404e+02
4.000000e-03	5.000000e-03	7.444670e+03	4.655230e+02	4.655230e+02
5.000000e-03	6.000000e-03	7.865688e+03	4.661862e+02	4.661862e+02
6.000000e-03	7.000000e-03	6.948578e+03	4.532424e+02	4.532424e+02
7.000000e-03	8.000000e-03	5.603552e+03	4.267305e+02	4.267305e+02
8.000000e-03	9.000000e-03	7.204416e+03	4.611156e+02	4.611156e+02
9.000000e-03	1.000000e-02	6.844578e+03	4.471162e+02	4.471162e+02
1.000000e-02	2.000000e-02	6.873787e+03	1.417606e+02	1.417606e+02
2.000000e-02	3.000000e-02	6.015511e+03	1.352876e+02	1.352876e+02
3.000000e-02	4.000000e-02	4.967522e+03	1.232968e+02	1.232968e+02
4.000000e-02	5.000000e-02	4.270395e+03	1.155105e+02	1.155105e+02
5.000000e-02	6.000000e-02	3.658267e+03	1.060834e+02	1.060834e+02
6.000000e-02	7.000000e-02	3.024576e+03	9.812271e+01	9.812271e+01
7.000000e-02	8.000000e-02	2.801349e+03	9.566126e+01	9.566126e+01
8.000000e-02	9.000000e-02	2.372918e+03	8.868686e+01	8.868686e+01
9.000000e-02	1.000000e-01	1.970632e+03	7.985082e+01	7.985082e+01
1.000000e-01	2.000000e-01	1.326798e+03	2.109217e+01	2.109217e+01
2.000000e-01	3.000000e-01	5.925769e+02	1.534486e+01	1.534486e+01
3.000000e-01	4.000000e-01	3.456499e+02	1.273944e+01	1.273944e+01
4.000000e-01	5.000000e-01	2.049620e+02	1.056645e+01	1.056645e+01
5.000000e-01	6.000000e-01	1.249981e+02	8.521287e+00	8.521287e+00
6.000000e-01	7.000000e-01	7.424603e+01	7.014175e+00	7.014175e+00
7.000000e-01	8.000000e-01	6.886501e+01	6.169874e+00	6.169874e+00
8.000000e-01	9.000000e-01	4.493414e+01	5.181987e+00	5.181987e+00
9.000000e-01	1.000000e+00	4.334567e+01	4.715182e+00	4.715182e+00
1.000000e+00	3.000000e+00	8.090865e+00	5.165513e-01	5.165513e-01
3.000000e+00	5.000000e+00	1.260029e+00	1.604473e-01	1.604473e-01
5.000000e+00	7.000000e+00	4.200927e-01	9.494161e-02	9.494161e-02
7.000000e+00	1.000000e+01	1.481151e-01	4.685791e-02	4.685791e-02
1.000000e+01	2.000000e+01	4.436602e-02	1.926518e-02	1.926518e-02
2.000000e+01	3.000000e+01	-3.922699e-03	1.139085e-02	1.139085e-02
3.000000e+01	5.000000e+01	3.093448e-03	3.786095e-03	3.786095e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.711422e+03	4.661804e+02	4.661804e+02
2.000000e-03	3.000000e-03	6.967152e+03	4.586718e+02	4.586718e+02
3.000000e-03	4.000000e-03	6.558536e+03	4.329950e+02	4.329950e+02
4.000000e-03	5.000000e-03	7.494554e+03	4.667924e+02	4.667924e+02
5.000000e-03	6.000000e-03	7.904390e+03	4.700899e+02	4.700899e+02
6.000000e-03	7.000000e-03	6.957980e+03	4.573667e+02	4.573667e+02
7.000000e-03	8.000000e-03	5.537083e+03	4.246869e+02	4.246869e+02
8.000000e-03	9.000000e-03	7.197288e+03	4.637128e+02	4.637128e+02
9.000000e-03	1.000000e-02	6.826503e+03	4.467568e+02	4.467568e+02
1.000000e-02	2.000000e-02	6.883689e+03	1.421429e+02	1.421429e+02
2.000000e-02	3.000000e-02	6.011488e+03	1.359213e+02	1.359213e+02
3.000000e-02	4.000000e-02	4.961297e+03	1.236222e+02	1.236222e+02
4.000000e-02	5.000000e-02	4.277419e+03	1.159860e+02	1.159860e+02
5.000000e-02	6.000000e-02	3.646578e+03	1.063393e+02	1.063393e+02
6.000000e-02	7.000000e-02	3.033338e+03	9.842450e+01	9.842450e+01
7.000000e-02	8.000000e-02	2.820974e+03	9.633621e+01	9.633621e+01
8.000000e-02	9.000000e-02	2.376057e+03	8.900818e+01	8.900818e+01
9.000000e-02	1.000000e-01	1.979083e+03	8.033479e+01	8.033479e+01
1.000000e-01	2.000000e-01	1.327457e+03	2.116874e+01	2.116874e+01
2.000000e-01	3.000000e-01	5.935031e+02	1.542326e+01	1.542326e+01
3.000000e-01	4.000000e-01	3.439059e+02	1.282424e+01	1.282424e+01
4.000000e-01	5.000000e-01	2.045738e+02	1.064409e+01	1.064409e+01
5.000000e-01	6.000000e-01	1.258994e+02	8.580368e+00	8.580368e+00
6.000000e-01	7.000000e-01	7.489879e+01	7.084918e+00	7.084918e+00
7.000000e-01	8.000000e-01	6.764980e+01	6.148473e+00	6.148473e+00
8.000000e-01	9.000000e-01	4.409114e+01	5.230306e+00	5.230306e+00
9.000000e-01	1.000000e+00	4.395150e+01	4.803126e+00	4.803126e+00
1.000000e+00	3.000000e+00	8.200935e+00	5.219679e-01	5.219679e-01
3.000000e+00	5.000000e+00	1.251609e+00	1.607130e-01	1.607130e-01
5.000000e+00	7.000000e+00	4.254436e-01	9.671877e-02	9.671877e-02
7.000000e+00	1.000000e+01	1.495667e-01	4.662803e-02	4.662803e-02
1.000000e+01	2.000000e+01	4.910657e-02	1.884511e-02	1.884511e-02
2.000000e+01	3.000000e+01	-6.612078e-03	1.171412e-02	1.171412e-02
3.000000e+01	5.000000e+01	4.011795e-03	3.897991e-03	3.897991e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.661206e+03	4.626872e+02	4.626872e+02
2.000000e-03	3.000000e-03	6.911001e+03	4.539811e+02	4.539811e+02
3.000000e-03	4.000000e-03	6.655058e+03	4.359477e+02	4.359477e+02
4.000000e-03	5.000000e-03	7.437429e+03	4.656480e+02	4.656480e+02
5.000000e-03	6.000000e-03	7.875171e+03	4.669928e+02	4.669928e+02
6.000000e-03	7.000000e-03	6.946305e+03	4.522734e+02	4.522734e+02
7.000000e-03	8.000000e-03	5.573774e+03	4.249804e+02	4.249804e+02
8.000000e-03	9.000000e-03	7.212412e+03	4.614604e+02	4.614604e+02
9.000000e-03	1.000000e-02	6.837595e+03	4.470723e+02	4.470723e+02
1.000000e-02	2.000000e-02	6.873730e+03	1.418399e+02	1.418399e+02
2.000000e-02	3.000000e-02	6.011547e+03	1.350974e+02	1.350974e+02
3.000000e-02	4.000000e-02	4.967883e+03	1.232086e+02	1.232086e+02
4.000000e-02	5.000000e-02	4.281762e+03	1.155762e+02	1.155762e+02
5.000000e-02	6.000000e-02	3.652426e+03	1.060192e+02	1.060192e+02
6.000000e-02	7.000000e-02	3.017876e+03	9.787144e+01	9.787144e+01
7.000000e-02	8.000000e-02	2.807160e+03	9.560945e+01	9.560945e+01
8.000000e-02	9.000000e-02	2.371967e+03	8.870422e+01	8.870422e+01
9.000000e-02	1.000000e-01	1.975187e+03	7.991793e+01	7.991793e+01
1.000000e-01	2.000000e-01	1.328252e+03	2.110464e+01	2.110464e+01
2.000000e-01	3.000000e-01	5.937850e+02	1.535783e+01	1.535783e+01
3.000000e-01	4.000000e-01	3.471099e+02	1.273827e+01	1.273827e+01
4.000000e-01	5.000000e-01	2.050555e+02	1.058292e+01	1.058292e+01
5.000000e-01	6.000000e-01	1.260523e+02	8.527155e+00	8.527155e+00
6.000000e-01	7.000000e-01	7.498284e+01	7.012286e+00	7.012286e+00
7.000000e-01	8.000000e-01	6.893915e+01	6.133771e+00	6.133771e+00
8.000000e-01	9.000000e-01	4.473216e+01	5.194281e+00	5.194281e+00
9.000000e-01	1.000000e+00	4.317743e+01	4.698818e+00	4.698818e+00
1.000000e+00	3.000000e+00	8.158185e+00	5.179387e-01	5.179387e-01
3.000000e+00	5.000000e+00	1.262690e+00	1.588384e-01	1.588384e-01
5.000000e+00	7.000000e+00	4.234732e-01	9.343135e-02	9.343135e-02
7.000000e+00	1.000000e+01	1.484545e-01	4.691195e-02	4.691195e-02
1.000000e+01	2.000000e+01	4.632793e-02	1.918812e-02	1.918812e-02
2.000000e+01	3.000000e+01	-3.974978e-03	1.145317e-02	1.145317e-02
3.000000e+01	5.000000e+01	3.334756e-03	3.723826e-03	3.723826e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y02[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.640242e+03	4.614189e+02	4.614189e+02
2.000000e-03	3.000000e-03	6.907633e+03	4.539590e+02	4.539590e+02
3.000000e-03	4.000000e-03	6.663288e+03	4.363853e+02	4.363853e+02
4.000000e-03	5.000000e-03	7.450647e+03	4.658989e+02	4.658989e+02
5.000000e-03	6.000000e-03	7.867821e+03	4.665044e+02	4.665044e+02
6.000000e-03	7.000000e-03	6.958478e+03	4.527124e+02	4.527124e+02
7.000000e-03	8.000000e-03	5.582858e+03	4.252741e+02	4.252741e+02
8.000000e-03	9.000000e-03	7.204622e+03	4.607793e+02	4.607793e+02
9.000000e-03	1.000000e-02	6.833745e+03	4.465696e+02	4.465696e+02
1.000000e-02	2.000000e-02	6.871126e+03	1.416362e+02	1.416362e+02
2.000000e-02	3.000000e-02	6.011783e+03	1.351913e+02	1.351913e+02
3.000000e-02	4.000000e-02	4.968077e+03	1.231927e+02	1.231927e+02
4.000000e-02	5.000000e-02	4.279257e+03	1.154604e+02	1.154604e+02
5.000000e-02	6.000000e-02	3.657751e+03	1.060893e+02	1.060893e+02
6.000000e-02	7.000000e-02	3.023024e+03	9.794525e+01	9.794525e+01
7.000000e-02	8.000000e-02	2.804886e+03	9.563932e+01	9.563932e+01
8.000000e-02	9.000000e-02	2.373305e+03	8.863190e+01	8.863190e+01
