# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/incl.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To100.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+00	1.600000e+00	1.338030e+02	5.291330e+00	5.291330e+00
1.600000e+00	1.800000e+00	1.141963e+02	4.992545e+00	4.992545e+00
1.800000e+00	2.000000e+00	9.763140e+01	4.752117e+00	4.752117e+00
2.000000e+00	2.200000e+00	7.926015e+01	4.420230e+00	4.420230e+00
2.200000e+00	2.400000e+00	7.620440e+01	4.071518e+00	4.071518e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.807759e+02	6.066100e+00	6.066100e+00
2.000000e-01	4.000000e-01	1.703490e+02	6.040646e+00	6.040646e+00
4.000000e-01	6.000000e-01	1.765519e+02	6.122381e+00	6.122381e+00
6.000000e-01	8.000000e-01	1.763524e+02	5.890093e+00	5.890093e+00
8.000000e-01	1.000000e+00	1.470824e+02	5.680218e+00	5.680218e+00
1.000000e+00	1.200000e+00	1.450936e+02	5.477896e+00	5.477896e+00
1.200000e+00	1.400000e+00	1.356572e+02	5.282492e+00	5.282492e+00
1.400000e+00	1.600000e+00	1.322837e+02	5.043612e+00	5.043612e+00
1.600000e+00	1.800000e+00	1.158051e+02	4.806772e+00	4.806772e+00
1.800000e+00	2.000000e+00	1.014593e+02	4.547495e+00	4.547495e+00
2.000000e+00	2.200000e+00	7.920530e+01	4.129996e+00	4.129996e+00
2.200000e+00	2.400000e+00	7.695070e+01	3.901234e+00	3.901234e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.805922e+02	6.253427e+00	6.253427e+00
2.000000e-01	4.000000e-01	1.698692e+02	6.216088e+00	6.216088e+00
4.000000e-01	6.000000e-01	1.760425e+02	6.262735e+00	6.262735e+00
6.000000e-01	8.000000e-01	1.760837e+02	6.069440e+00	6.069440e+00
8.000000e-01	1.000000e+00	1.482512e+02	5.843584e+00	5.843584e+00
1.000000e+00	1.200000e+00	1.456462e+02	5.650650e+00	5.650650e+00
1.200000e+00	1.400000e+00	1.347946e+02	5.432677e+00	5.432677e+00
1.400000e+00	1.600000e+00	1.306492e+02	5.147186e+00	5.147186e+00
1.600000e+00	1.800000e+00	1.150360e+02	4.937746e+00	4.937746e+00
1.800000e+00	2.000000e+00	1.020551e+02	4.681014e+00	4.681014e+00
2.000000e+00	2.200000e+00	7.998550e+01	4.244246e+00	4.244246e+00
2.200000e+00	2.400000e+00	7.789535e+01	4.042900e+00	4.042900e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.805849e+02	6.059286e+00	6.059286e+00
2.000000e-01	4.000000e-01	1.703296e+02	6.039437e+00	6.039437e+00
4.000000e-01	6.000000e-01	1.765739e+02	6.122350e+00	6.122350e+00
6.000000e-01	8.000000e-01	1.760874e+02	5.882410e+00	5.882410e+00
8.000000e-01	1.000000e+00	1.470355e+02	5.676055e+00	5.676055e+00
1.000000e+00	1.200000e+00	1.452087e+02	5.481882e+00	5.481882e+00
1.200000e+00	1.400000e+00	1.354947e+02	5.278852e+00	5.278852e+00
1.400000e+00	1.600000e+00	1.321284e+02	5.038410e+00	5.038410e+00
1.600000e+00	1.800000e+00	1.158429e+02	4.804497e+00	4.804497e+00
1.800000e+00	2.000000e+00	1.013074e+02	4.546112e+00	4.546112e+00
2.000000e+00	2.200000e+00	7.923965e+01	4.126163e+00	4.126163e+00
2.200000e+00	2.400000e+00	7.694945e+01	3.902155e+00	3.902155e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.806816e+02	6.064351e+00	6.064351e+00
2.000000e-01	4.000000e-01	1.704019e+02	6.042723e+00	6.042723e+00
4.000000e-01	6.000000e-01	1.766525e+02	6.126918e+00	6.126918e+00
6.000000e-01	8.000000e-01	1.761209e+02	5.885801e+00	5.885801e+00
8.000000e-01	1.000000e+00	1.471360e+02	5.678092e+00	5.678092e+00
1.000000e+00	1.200000e+00	1.453300e+02	5.481293e+00	5.481293e+00
1.200000e+00	1.400000e+00	1.356172e+02	5.280876e+00	5.280876e+00
1.400000e+00	1.600000e+00	1.322141e+02	5.040861e+00	5.040861e+00
1.600000e+00	1.800000e+00	1.158809e+02	4.808827e+00	4.808827e+00
1.800000e+00	2.000000e+00	1.013348e+02	4.546862e+00	4.546862e+00
2.000000e+00	2.200000e+00	7.929615e+01	4.128837e+00	4.128837e+00
2.200000e+00	2.400000e+00	7.696260e+01	3.903272e+00	3.903272e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.799142e+02	7.297637e+00	7.297637e+00
2.000000e-01	4.000000e-01	1.663323e+02	7.012694e+00	7.012694e+00
4.000000e-01	6.000000e-01	1.661733e+02	7.369211e+00	7.369211e+00
6.000000e-01	8.000000e-01	1.763362e+02	7.079433e+00	7.079433e+00
8.000000e-01	1.000000e+00	1.449562e+02	6.917201e+00	6.917201e+00
1.000000e+00	1.200000e+00	1.443470e+02	6.419591e+00	6.419591e+00
1.200000e+00	1.400000e+00	1.318419e+02	6.279670e+00	6.279670e+00
1.400000e+00	1.600000e+00	1.363546e+02	6.117810e+00	6.117810e+00
1.600000e+00	1.800000e+00	1.098747e+02	5.502724e+00	5.502724e+00
1.800000e+00	2.000000e+00	9.541570e+01	5.297417e+00	5.297417e+00
2.000000e+00	2.200000e+00	8.004735e+01	5.181928e+00	5.181928e+00
2.200000e+00	2.400000e+00	7.776520e+01	4.657014e+00	4.657014e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.282679e+02	3.149631e+01	3.149631e+01
2.000000e-01	4.000000e-01	1.414042e+02	2.448037e+01	2.448037e+01
4.000000e-01	6.000000e-01	1.084453e+02	2.648189e+01	2.648189e+01
6.000000e-01	8.000000e-01	2.447547e+02	3.394431e+01	3.394431e+01
8.000000e-01	1.000000e+00	1.664233e+02	4.795017e+01	4.795017e+01
1.000000e+00	1.200000e+00	1.566273e+02	1.772498e+01	1.772498e+01
1.200000e+00	1.400000e+00	4.333616e+01	7.931141e+01	7.931141e+01
1.400000e+00	1.600000e+00	1.548697e+02	2.812109e+01	2.812109e+01
1.600000e+00	1.800000e+00	1.375874e+02	2.196794e+01	2.196794e+01
1.800000e+00	2.000000e+00	7.331825e+01	1.828435e+01	1.828435e+01
2.000000e+00	2.200000e+00	6.568455e+01	1.916900e+01	1.916900e+01
2.200000e+00	2.400000e+00	7.102210e+01	1.146491e+01	1.146491e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.849718e+02	8.216242e+00	8.216242e+00
2.000000e-01	4.000000e-01	1.665068e+02	7.857065e+00	7.857065e+00
4.000000e-01	6.000000e-01	1.657218e+02	8.076887e+00	8.076887e+00
6.000000e-01	8.000000e-01	1.835512e+02	8.244018e+00	8.244018e+00
8.000000e-01	1.000000e+00	1.467584e+02	7.545470e+00	7.545470e+00
1.000000e+00	1.200000e+00	1.454290e+02	6.786450e+00	6.786450e+00
1.200000e+00	1.400000e+00	1.314556e+02	7.052648e+00	7.052648e+00
1.400000e+00	1.600000e+00	1.370063e+02	6.810301e+00	6.810301e+00
1.600000e+00	1.800000e+00	1.132877e+02	6.082890e+00	6.082890e+00
1.800000e+00	2.000000e+00	9.331285e+01	6.016729e+00	6.016729e+00
2.000000e+00	2.200000e+00	7.927105e+01	5.788473e+00	5.788473e+00
2.200000e+00	2.400000e+00	7.543305e+01	5.097877e+00	5.097877e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.803542e+02	6.235708e+00	6.235708e+00
2.000000e-01	4.000000e-01	1.708322e+02	6.297091e+00	6.297091e+00
4.000000e-01	6.000000e-01	1.782949e+02	6.337350e+00	6.337350e+00
6.000000e-01	8.000000e-01	1.768919e+02	6.094949e+00	6.094949e+00
8.000000e-01	1.000000e+00	1.473716e+02	5.876710e+00	5.876710e+00
1.000000e+00	1.200000e+00	1.463036e+02	5.702033e+00	5.702033e+00
1.200000e+00	1.400000e+00	1.358444e+02	5.437171e+00	5.437171e+00
1.400000e+00	1.600000e+00	1.309534e+02	5.196956e+00	5.196956e+00
1.600000e+00	1.800000e+00	1.174608e+02	5.018663e+00	5.018663e+00
1.800000e+00	2.000000e+00	1.045279e+02	4.713974e+00	4.713974e+00
2.000000e+00	2.200000e+00	7.962280e+01	4.249853e+00	4.249853e+00
2.200000e+00	2.400000e+00	7.788410e+01	4.083614e+00	4.083614e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.795609e+02	6.627371e+00	6.627371e+00
2.000000e-01	4.000000e-01	1.718124e+02	6.855126e+00	6.855126e+00
4.000000e-01	6.000000e-01	1.795654e+02	6.801044e+00	6.801044e+00
6.000000e-01	8.000000e-01	1.782432e+02	6.555158e+00	6.555158e+00
8.000000e-01	1.000000e+00	1.473172e+02	6.392589e+00	6.392589e+00
1.000000e+00	1.200000e+00	1.476149e+02	6.146444e+00	6.146444e+00
1.200000e+00	1.400000e+00	1.358431e+02	5.799233e+00	5.799233e+00
1.400000e+00	1.600000e+00	1.297529e+02	5.541272e+00	5.541272e+00
1.600000e+00	1.800000e+00	1.189456e+02	5.448605e+00	5.448605e+00
1.800000e+00	2.000000e+00	1.071047e+02	5.066782e+00	5.066782e+00
2.000000e+00	2.200000e+00	8.034645e+01	4.597158e+00	4.597158e+00
2.200000e+00	2.400000e+00	7.901580e+01	4.451472e+00	4.451472e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.765511e+02	7.806891e+00	7.806891e+00
2.000000e-01	4.000000e-01	1.755776e+02	8.876493e+00	8.876493e+00
4.000000e-01	6.000000e-01	1.819591e+02	8.215431e+00	8.215431e+00
6.000000e-01	8.000000e-01	1.810797e+02	7.947396e+00	7.947396e+00
8.000000e-01	1.000000e+00	1.465391e+02	8.447568e+00	8.447568e+00
1.000000e+00	1.200000e+00	1.504366e+02	7.468783e+00	7.468783e+00
1.200000e+00	1.400000e+00	1.353773e+02	6.877532e+00	6.877532e+00
1.400000e+00	1.600000e+00	1.274898e+02	6.647317e+00	6.647317e+00
1.600000e+00	1.800000e+00	1.217619e+02	6.840802e+00	6.840802e+00
1.800000e+00	2.000000e+00	1.111377e+02	6.103741e+00	6.103741e+00
2.000000e+00	2.200000e+00	8.298535e+01	5.837452e+00	5.837452e+00
2.200000e+00	2.400000e+00	8.181655e+01	5.724526e+00	5.724526e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.813641e+02	6.518200e+00	6.518200e+00
2.000000e-01	4.000000e-01	1.725680e+02	6.549987e+00	6.549987e+00
4.000000e-01	6.000000e-01	1.777889e+02	6.722425e+00	6.722425e+00
6.000000e-01	8.000000e-01	1.775555e+02	6.369998e+00	6.369998e+00
8.000000e-01	1.000000e+00	1.454159e+02	6.119085e+00	6.119085e+00
1.000000e+00	1.200000e+00	1.467431e+02	6.014570e+00	6.014570e+00
1.200000e+00	1.400000e+00	1.356074e+02	5.652053e+00	5.652053e+00
1.400000e+00	1.600000e+00	1.346945e+02	5.500102e+00	5.500102e+00
1.600000e+00	1.800000e+00	1.171325e+02	5.178875e+00	5.178875e+00
1.800000e+00	2.000000e+00	9.966645e+01	4.934847e+00	4.934847e+00
2.000000e+00	2.200000e+00	7.915980e+01	4.532411e+00	4.532411e+00
2.200000e+00	2.400000e+00	7.561850e+01	4.164627e+00	4.164627e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.802408e+02	6.105672e+00	6.105672e+00
2.000000e-01	4.000000e-01	1.698034e+02	6.134438e+00	6.134438e+00
4.000000e-01	6.000000e-01	1.758410e+02	6.211377e+00	6.211377e+00
6.000000e-01	8.000000e-01	1.754842e+02	5.929150e+00	5.929150e+00
8.000000e-01	1.000000e+00	1.450151e+02	5.781656e+00	5.781656e+00
1.000000e+00	1.200000e+00	1.455268e+02	5.570002e+00	5.570002e+00
1.200000e+00	1.400000e+00	1.360678e+02	5.316376e+00	5.316376e+00
1.400000e+00	1.600000e+00	1.328704e+02	5.099576e+00	5.099576e+00
1.600000e+00	1.800000e+00	1.158625e+02	4.864372e+00	4.864372e+00
1.800000e+00	2.000000e+00	1.012068e+02	4.627537e+00	4.627537e+00
2.000000e+00	2.200000e+00	7.892695e+01	4.167616e+00	4.167616e+00
2.200000e+00	2.400000e+00	7.712125e+01	3.963863e+00	3.963863e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.803815e+02	6.051775e+00	6.051775e+00
2.000000e-01	4.000000e-01	1.705643e+02	6.040453e+00	6.040453e+00
4.000000e-01	6.000000e-01	1.762141e+02	6.122671e+00	6.122671e+00
6.000000e-01	8.000000e-01	1.760949e+02	5.886646e+00	5.886646e+00
8.000000e-01	1.000000e+00	1.472863e+02	5.680948e+00	5.680948e+00
1.000000e+00	1.200000e+00	1.452121e+02	5.480046e+00	5.480046e+00
1.200000e+00	1.400000e+00	1.353208e+02	5.285778e+00	5.285778e+00
1.400000e+00	1.600000e+00	1.315721e+02	5.047125e+00	5.047125e+00
1.600000e+00	1.800000e+00	1.156045e+02	4.812903e+00	4.812903e+00
1.800000e+00	2.000000e+00	1.015804e+02	4.546066e+00	4.546066e+00
2.000000e+00	2.200000e+00	7.929010e+01	4.134087e+00	4.134087e+00
2.200000e+00	2.400000e+00	7.727090e+01	3.912712e+00	3.912712e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.807505e+02	6.069677e+00	6.069677e+00
2.000000e-01	4.000000e-01	1.704492e+02	6.046491e+00	6.046491e+00
4.000000e-01	6.000000e-01	1.767629e+02	6.132453e+00	6.132453e+00
6.000000e-01	8.000000e-01	1.761589e+02	5.889960e+00	5.889960e+00
8.000000e-01	1.000000e+00	1.472123e+02	5.681234e+00	5.681234e+00
1.000000e+00	1.200000e+00	1.454390e+02	5.481745e+00	5.481745e+00
1.200000e+00	1.400000e+00	1.357393e+02	5.283945e+00	5.283945e+00
1.400000e+00	1.600000e+00	1.323764e+02	5.045637e+00	5.045637e+00
1.600000e+00	1.800000e+00	1.159055e+02	4.813182e+00	4.813182e+00
1.800000e+00	2.000000e+00	1.013668e+02	4.548422e+00	4.548422e+00
2.000000e+00	2.200000e+00	7.934565e+01	4.132147e+00	4.132147e+00
2.200000e+00	2.400000e+00	7.696840e+01	3.904788e+00	3.904788e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.808279e+02	6.211123e+00	6.211123e+00
2.000000e-01	4.000000e-01	1.715489e+02	6.152729e+00	6.152729e+00
4.000000e-01	6.000000e-01	1.774255e+02	6.247085e+00	6.247085e+00
6.000000e-01	8.000000e-01	1.776065e+02	6.060254e+00	6.060254e+00
8.000000e-01	1.000000e+00	1.500029e+02	5.808885e+00	5.808885e+00
1.000000e+00	1.200000e+00	1.453416e+02	5.594325e+00	5.594325e+00
1.200000e+00	1.400000e+00	1.344569e+02	5.429871e+00	5.429871e+00
1.400000e+00	1.600000e+00	1.314559e+02	5.140922e+00	5.140922e+00
1.600000e+00	1.800000e+00	1.158010e+02	4.885360e+00	4.885360e+00
1.800000e+00	2.000000e+00	1.014681e+02	4.622242e+00	4.622242e+00
2.000000e+00	2.200000e+00	7.933925e+01	4.210412e+00	4.210412e+00
2.200000e+00	2.400000e+00	7.722770e+01	3.980952e+00	3.980952e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.806660e+02	6.424093e+00	6.424093e+00
2.000000e-01	4.000000e-01	1.730799e+02	6.518554e+00	6.518554e+00
4.000000e-01	6.000000e-01	1.802386e+02	6.557172e+00	6.557172e+00
6.000000e-01	8.000000e-01	1.784609e+02	6.299573e+00	6.299573e+00
8.000000e-01	1.000000e+00	1.485750e+02	6.035476e+00	6.035476e+00
1.000000e+00	1.200000e+00	1.467560e+02	5.881620e+00	5.881620e+00
1.200000e+00	1.400000e+00	1.352374e+02	5.577334e+00	5.577334e+00
1.400000e+00	1.600000e+00	1.313488e+02	5.372015e+00	5.372015e+00
1.600000e+00	1.800000e+00	1.196303e+02	5.193958e+00	5.193958e+00
1.800000e+00	2.000000e+00	1.066394e+02	4.813564e+00	4.813564e+00
2.000000e+00	2.200000e+00	7.993170e+01	4.386032e+00	4.386032e+00
2.200000e+00	2.400000e+00	7.830815e+01	4.201596e+00	4.201596e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.801445e+02	6.058614e+00	6.058614e+00
2.000000e-01	4.000000e-01	1.704203e+02	6.040807e+00	6.040807e+00
4.000000e-01	6.000000e-01	1.762403e+02	6.118031e+00	6.118031e+00
6.000000e-01	8.000000e-01	1.759221e+02	5.881010e+00	5.881010e+00
8.000000e-01	1.000000e+00	1.469241e+02	5.670465e+00	5.670465e+00
1.000000e+00	1.200000e+00	1.453041e+02	5.475836e+00	5.475836e+00
1.200000e+00	1.400000e+00	1.355317e+02	5.276324e+00	5.276324e+00
1.400000e+00	1.600000e+00	1.322322e+02	5.036442e+00	5.036442e+00
1.600000e+00	1.800000e+00	1.155207e+02	4.809887e+00	4.809887e+00
1.800000e+00	2.000000e+00	1.012430e+02	4.547930e+00	4.547930e+00
2.000000e+00	2.200000e+00	7.909845e+01	4.129406e+00	4.129406e+00
2.200000e+00	2.400000e+00	7.701060e+01	3.905987e+00	3.905987e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fe3517081c0/ZpT0To250.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=2.0]
Title=ZpT0To250
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.807929e+02	6.095014e+00	6.095014e+00
2.000000e-01	4.000000e-01	1.699406e+02	6.057002e+00	6.057002e+00
4.000000e-01	6.000000e-01	1.770943e+02	6.144471e+00	6.144471e+00
6.000000e-01	8.000000e-01	1.762681e+02	5.900019e+00	5.900019e+00
8.000000e-01	1.000000e+00	1.468765e+02	5.694405e+00	5.694405e+00
1.000000e+00	1.200000e+00	1.454549e+02	5.498727e+00	5.498727e+00
1.200000e+00	1.400000e+00	1.357758e+02	5.297993e+00	5.297993e+00
1.400000e+00	1.600000e+00	1.329109e+02	5.052816e+00	5.052816e+00
1.600000e+00	1.800000e+00	1.160752e+02	4.820179e+00	4.820179e+00
1.800000e+00	2.000000e+00	1.012092e+02	4.559300e+00	4.559300e+00
2.000000e+00	2.200000e+00	7.924375e+01	4.132526e+00	4.132526e+00
