# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d28-x01-y01 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	7.000000e-01	3.128622e+02	1.752828e+01	1.752828e+01
7.000000e-01	8.000000e-01	2.186587e+02	1.570989e+01	1.570989e+01
8.000000e-01	9.000000e-01	1.735525e+02	1.337097e+01	1.337097e+01
9.000000e-01	1.000000e+00	1.398881e+02	1.107891e+01	1.107891e+01
1.000000e+00	3.000000e+00	2.691092e+01	8.775667e-01	8.775667e-01
3.000000e+00	5.000000e+00	3.438312e+00	2.684624e-01	2.684624e-01
5.000000e+00	7.000000e+00	8.569725e-01	1.471432e-01	1.471432e-01
7.000000e+00	1.000000e+01	4.806833e-01	9.315541e-02	9.315541e-02
1.000000e+01	2.000000e+01	1.497935e-01	2.964719e-02	2.964719e-02
2.000000e+01	3.000000e+01	6.502618e-02	1.631084e-02	1.631084e-02
3.000000e+01	5.000000e+01	1.229994e-02	5.969772e-03	5.969772e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.851937e+03	4.873358e+02	4.873358e+02
2.000000e-03	3.000000e-03	8.557703e+03	5.122679e+02	5.122679e+02
3.000000e-03	4.000000e-03	8.235652e+03	4.994098e+02	4.994098e+02
4.000000e-03	5.000000e-03	6.850876e+03	4.743602e+02	4.743602e+02
5.000000e-03	6.000000e-03	8.028922e+03	5.014141e+02	5.014141e+02
6.000000e-03	7.000000e-03	6.899738e+03	4.895580e+02	4.895580e+02
7.000000e-03	8.000000e-03	7.159480e+03	4.685327e+02	4.685327e+02
8.000000e-03	9.000000e-03	7.765752e+03	4.779294e+02	4.779294e+02
9.000000e-03	1.000000e-02	7.505472e+03	4.800531e+02	4.800531e+02
1.000000e-02	2.000000e-02	7.179619e+03	1.496826e+02	1.496826e+02
2.000000e-02	3.000000e-02	6.203592e+03	1.405159e+02	1.405159e+02
3.000000e-02	4.000000e-02	5.176501e+03	1.290572e+02	1.290572e+02
4.000000e-02	5.000000e-02	4.540462e+03	1.202731e+02	1.202731e+02
5.000000e-02	6.000000e-02	3.947818e+03	1.114792e+02	1.114792e+02
6.000000e-02	7.000000e-02	3.385594e+03	1.054640e+02	1.054640e+02
7.000000e-02	8.000000e-02	2.848338e+03	9.857039e+01	9.857039e+01
8.000000e-02	9.000000e-02	2.389917e+03	9.312526e+01	9.312526e+01
9.000000e-02	1.000000e-01	2.373982e+03	9.009010e+01	9.009010e+01
1.000000e-01	2.000000e-01	1.396155e+03	2.274287e+01	2.274287e+01
2.000000e-01	3.000000e-01	6.855834e+02	1.800841e+01	1.800841e+01
3.000000e-01	4.000000e-01	4.189889e+02	1.653983e+01	1.653983e+01
4.000000e-01	5.000000e-01	3.532569e+02	1.686213e+01	1.686213e+01
5.000000e-01	6.000000e-01	3.295137e+02	1.756976e+01	1.756976e+01
6.000000e-01	7.000000e-01	3.128218e+02	1.751799e+01	1.751799e+01
7.000000e-01	8.000000e-01	2.185459e+02	1.578085e+01	1.578085e+01
8.000000e-01	9.000000e-01	1.723690e+02	1.332827e+01	1.332827e+01
9.000000e-01	1.000000e+00	1.408310e+02	1.119055e+01	1.119055e+01
1.000000e+00	3.000000e+00	2.681320e+01	8.762654e-01	8.762654e-01
3.000000e+00	5.000000e+00	3.467444e+00	2.718853e-01	2.718853e-01
5.000000e+00	7.000000e+00	8.554205e-01	1.494588e-01	1.494588e-01
7.000000e+00	1.000000e+01	4.661210e-01	9.409110e-02	9.409110e-02
1.000000e+01	2.000000e+01	1.498504e-01	3.024288e-02	3.024288e-02
2.000000e+01	3.000000e+01	6.430733e-02	1.689753e-02	1.689753e-02
3.000000e+01	5.000000e+01	1.300013e-02	5.445370e-03	5.445370e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.804464e+03	4.844174e+02	4.844174e+02
2.000000e-03	3.000000e-03	8.542739e+03	5.110002e+02	5.110002e+02
3.000000e-03	4.000000e-03	8.275948e+03	4.995425e+02	4.995425e+02
4.000000e-03	5.000000e-03	6.864803e+03	4.733348e+02	4.733348e+02
5.000000e-03	6.000000e-03	8.024177e+03	4.989131e+02	4.989131e+02
6.000000e-03	7.000000e-03	6.867529e+03	4.864300e+02	4.864300e+02
7.000000e-03	8.000000e-03	7.107883e+03	4.684920e+02	4.684920e+02
8.000000e-03	9.000000e-03	7.788537e+03	4.783518e+02	4.783518e+02
9.000000e-03	1.000000e-02	7.531608e+03	4.793751e+02	4.793751e+02
1.000000e-02	2.000000e-02	7.178661e+03	1.493201e+02	1.493201e+02
2.000000e-02	3.000000e-02	6.182264e+03	1.403024e+02	1.403024e+02
3.000000e-02	4.000000e-02	5.181438e+03	1.287479e+02	1.287479e+02
4.000000e-02	5.000000e-02	4.547277e+03	1.201415e+02	1.201415e+02
5.000000e-02	6.000000e-02	3.946674e+03	1.113565e+02	1.113565e+02
6.000000e-02	7.000000e-02	3.390367e+03	1.053962e+02	1.053962e+02
7.000000e-02	8.000000e-02	2.834283e+03	9.826321e+01	9.826321e+01
8.000000e-02	9.000000e-02	2.381766e+03	9.266569e+01	9.266569e+01
9.000000e-02	1.000000e-01	2.364824e+03	8.997784e+01	8.997784e+01
1.000000e-01	2.000000e-01	1.397890e+03	2.270381e+01	2.270381e+01
2.000000e-01	3.000000e-01	6.839218e+02	1.790370e+01	1.790370e+01
3.000000e-01	4.000000e-01	4.207894e+02	1.652652e+01	1.652652e+01
4.000000e-01	5.000000e-01	3.526644e+02	1.669088e+01	1.669088e+01
5.000000e-01	6.000000e-01	3.276266e+02	1.751838e+01	1.751838e+01
6.000000e-01	7.000000e-01	3.122672e+02	1.743804e+01	1.743804e+01
7.000000e-01	8.000000e-01	2.189479e+02	1.570423e+01	1.570423e+01
8.000000e-01	9.000000e-01	1.710159e+02	1.324452e+01	1.324452e+01
9.000000e-01	1.000000e+00	1.392001e+02	1.101232e+01	1.101232e+01
1.000000e+00	3.000000e+00	2.673653e+01	8.672998e-01	8.672998e-01
3.000000e+00	5.000000e+00	3.460497e+00	2.696559e-01	2.696559e-01
5.000000e+00	7.000000e+00	8.548075e-01	1.473645e-01	1.473645e-01
7.000000e+00	1.000000e+01	4.811337e-01	9.282904e-02	9.282904e-02
1.000000e+01	2.000000e+01	1.506545e-01	2.991955e-02	2.991955e-02
2.000000e+01	3.000000e+01	6.584863e-02	1.675525e-02	1.675525e-02
3.000000e+01	5.000000e+01	1.211654e-02	5.914212e-03	5.914212e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.812802e+03	4.849275e+02	4.849275e+02
2.000000e-03	3.000000e-03	8.546396e+03	5.111084e+02	5.111084e+02
3.000000e-03	4.000000e-03	8.276762e+03	4.993669e+02	4.993669e+02
4.000000e-03	5.000000e-03	6.860842e+03	4.728902e+02	4.728902e+02
5.000000e-03	6.000000e-03	8.015578e+03	4.990609e+02	4.990609e+02
6.000000e-03	7.000000e-03	6.864037e+03	4.866440e+02	4.866440e+02
7.000000e-03	8.000000e-03	7.106607e+03	4.687200e+02	4.687200e+02
8.000000e-03	9.000000e-03	7.781984e+03	4.780702e+02	4.780702e+02
9.000000e-03	1.000000e-02	7.535446e+03	4.797533e+02	4.797533e+02
1.000000e-02	2.000000e-02	7.180551e+03	1.492994e+02	1.492994e+02
2.000000e-02	3.000000e-02	6.184650e+03	1.402635e+02	1.402635e+02
3.000000e-02	4.000000e-02	5.184699e+03	1.287655e+02	1.287655e+02
4.000000e-02	5.000000e-02	4.548415e+03	1.201339e+02	1.201339e+02
5.000000e-02	6.000000e-02	3.942080e+03	1.113409e+02	1.113409e+02
6.000000e-02	7.000000e-02	3.389923e+03	1.052792e+02	1.052792e+02
7.000000e-02	8.000000e-02	2.836759e+03	9.825744e+01	9.825744e+01
8.000000e-02	9.000000e-02	2.382297e+03	9.264545e+01	9.264545e+01
9.000000e-02	1.000000e-01	2.364080e+03	8.994216e+01	8.994216e+01
1.000000e-01	2.000000e-01	1.397373e+03	2.269037e+01	2.269037e+01
2.000000e-01	3.000000e-01	6.844033e+02	1.791747e+01	1.791747e+01
3.000000e-01	4.000000e-01	4.207226e+02	1.651873e+01	1.651873e+01
4.000000e-01	5.000000e-01	3.527253e+02	1.669748e+01	1.669748e+01
5.000000e-01	6.000000e-01	3.283413e+02	1.751279e+01	1.751279e+01
6.000000e-01	7.000000e-01	3.115909e+02	1.743439e+01	1.743439e+01
7.000000e-01	8.000000e-01	2.182676e+02	1.568540e+01	1.568540e+01
8.000000e-01	9.000000e-01	1.710956e+02	1.325156e+01	1.325156e+01
9.000000e-01	1.000000e+00	1.392170e+02	1.104445e+01	1.104445e+01
1.000000e+00	3.000000e+00	2.676577e+01	8.671648e-01	8.671648e-01
3.000000e+00	5.000000e+00	3.444690e+00	2.683708e-01	2.683708e-01
5.000000e+00	7.000000e+00	8.515180e-01	1.464451e-01	1.464451e-01
7.000000e+00	1.000000e+01	4.784793e-01	9.252905e-02	9.252905e-02
1.000000e+01	2.000000e+01	1.506195e-01	2.991419e-02	2.991419e-02
2.000000e+01	3.000000e+01	6.589246e-02	1.647254e-02	1.647254e-02
3.000000e+01	5.000000e+01	1.199902e-02	5.915552e-03	5.915552e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.062942e+03	4.738275e+02	4.738275e+02
2.000000e-03	3.000000e-03	8.319058e+03	5.190039e+02	5.190039e+02
3.000000e-03	4.000000e-03	7.998488e+03	5.049176e+02	5.049176e+02
4.000000e-03	5.000000e-03	6.422256e+03	4.676285e+02	4.676285e+02
5.000000e-03	6.000000e-03	7.759688e+03	5.113984e+02	5.113984e+02
6.000000e-03	7.000000e-03	6.454592e+03	4.944248e+02	4.944248e+02
7.000000e-03	8.000000e-03	6.748597e+03	4.733372e+02	4.733372e+02
8.000000e-03	9.000000e-03	7.574696e+03	4.882645e+02	4.882645e+02
9.000000e-03	1.000000e-02	7.059422e+03	4.746095e+02	4.746095e+02
1.000000e-02	2.000000e-02	6.798603e+03	1.484124e+02	1.484124e+02
2.000000e-02	3.000000e-02	5.937724e+03	1.411451e+02	1.411451e+02
3.000000e-02	4.000000e-02	5.042360e+03	1.314496e+02	1.314496e+02
4.000000e-02	5.000000e-02	4.475387e+03	1.235232e+02	1.235232e+02
5.000000e-02	6.000000e-02	3.917906e+03	1.158495e+02	1.158495e+02
6.000000e-02	7.000000e-02	3.449170e+03	1.128837e+02	1.128837e+02
7.000000e-02	8.000000e-02	2.884525e+03	1.039134e+02	1.039134e+02
8.000000e-02	9.000000e-02	2.419645e+03	9.909530e+01	9.909530e+01
9.000000e-02	1.000000e-01	2.477890e+03	9.747077e+01	9.747077e+01
1.000000e-01	2.000000e-01	1.430254e+03	2.444011e+01	2.444011e+01
2.000000e-01	3.000000e-01	6.969371e+02	1.909178e+01	1.909178e+01
3.000000e-01	4.000000e-01	4.242883e+02	1.730517e+01	1.730517e+01
4.000000e-01	5.000000e-01	3.483937e+02	1.748810e+01	1.748810e+01
5.000000e-01	6.000000e-01	3.342925e+02	1.866839e+01	1.866839e+01
6.000000e-01	7.000000e-01	3.132188e+02	1.819125e+01	1.819125e+01
7.000000e-01	8.000000e-01	2.149974e+02	1.646395e+01	1.646395e+01
8.000000e-01	9.000000e-01	1.654170e+02	1.374366e+01	1.374366e+01
9.000000e-01	1.000000e+00	1.382079e+02	1.155759e+01	1.155759e+01
1.000000e+00	3.000000e+00	2.674058e+01	9.213372e-01	9.213372e-01
3.000000e+00	5.000000e+00	3.527701e+00	2.766912e-01	2.766912e-01
5.000000e+00	7.000000e+00	8.102010e-01	1.393632e-01	1.393632e-01
7.000000e+00	1.000000e+01	4.796527e-01	9.608546e-02	9.608546e-02
1.000000e+01	2.000000e+01	1.642856e-01	3.257631e-02	3.257631e-02
2.000000e+01	3.000000e+01	6.862619e-02	1.785383e-02	1.785383e-02
3.000000e+01	5.000000e+01	1.095291e-02	5.920342e-03	5.920342e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.835372e+03	4.868532e+02	4.868532e+02
2.000000e-03	3.000000e-03	8.554203e+03	5.116014e+02	5.116014e+02
3.000000e-03	4.000000e-03	8.283896e+03	4.999204e+02	4.999204e+02
4.000000e-03	5.000000e-03	6.856280e+03	4.722780e+02	4.722780e+02
5.000000e-03	6.000000e-03	8.002705e+03	5.001355e+02	5.001355e+02
6.000000e-03	7.000000e-03	6.869582e+03	4.880908e+02	4.880908e+02
7.000000e-03	8.000000e-03	7.103774e+03	4.693226e+02	4.693226e+02
8.000000e-03	9.000000e-03	7.773892e+03	4.777968e+02	4.777968e+02
9.000000e-03	1.000000e-02	7.530784e+03	4.800551e+02	4.800551e+02
1.000000e-02	2.000000e-02	7.184501e+03	1.493804e+02	1.493804e+02
2.000000e-02	3.000000e-02	6.191251e+03	1.402609e+02	1.402609e+02
3.000000e-02	4.000000e-02	5.192821e+03	1.289661e+02	1.289661e+02
4.000000e-02	5.000000e-02	4.549245e+03	1.202084e+02	1.202084e+02
5.000000e-02	6.000000e-02	3.940003e+03	1.113501e+02	1.113501e+02
6.000000e-02	7.000000e-02	3.388004e+03	1.051165e+02	1.051165e+02
7.000000e-02	8.000000e-02	2.839983e+03	9.836684e+01	9.836684e+01
8.000000e-02	9.000000e-02	2.384413e+03	9.277460e+01	9.277460e+01
9.000000e-02	1.000000e-01	2.360709e+03	8.988533e+01	8.988533e+01
1.000000e-01	2.000000e-01	1.396882e+03	2.269594e+01	2.269594e+01
2.000000e-01	3.000000e-01	6.854276e+02	1.796254e+01	1.796254e+01
3.000000e-01	4.000000e-01	4.214161e+02	1.653728e+01	1.653728e+01
4.000000e-01	5.000000e-01	3.526334e+02	1.671170e+01	1.671170e+01
5.000000e-01	6.000000e-01	3.282005e+02	1.750420e+01	1.750420e+01
6.000000e-01	7.000000e-01	3.115053e+02	1.747854e+01	1.747854e+01
7.000000e-01	8.000000e-01	2.179917e+02	1.565806e+01	1.565806e+01
8.000000e-01	9.000000e-01	1.713386e+02	1.327988e+01	1.327988e+01
9.000000e-01	1.000000e+00	1.404615e+02	1.116314e+01	1.116314e+01
1.000000e+00	3.000000e+00	2.685171e+01	8.720850e-01	8.720850e-01
3.000000e+00	5.000000e+00	3.428735e+00	2.674514e-01	2.674514e-01
5.000000e+00	7.000000e+00	8.463350e-01	1.454251e-01	1.454251e-01
7.000000e+00	1.000000e+01	4.755373e-01	9.260840e-02	9.260840e-02
1.000000e+01	2.000000e+01	1.496299e-01	2.979532e-02	2.979532e-02
2.000000e+01	3.000000e+01	6.591792e-02	1.617998e-02	1.617998e-02
3.000000e+01	5.000000e+01	1.195114e-02	5.920752e-03	5.920752e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.885895e+03	4.868505e+02	4.868505e+02
2.000000e-03	3.000000e-03	8.605328e+03	5.168538e+02	5.168538e+02
3.000000e-03	4.000000e-03	8.234817e+03	4.990643e+02	4.990643e+02
4.000000e-03	5.000000e-03	6.842417e+03	4.741137e+02	4.741137e+02
5.000000e-03	6.000000e-03	8.084916e+03	5.041410e+02	5.041410e+02
6.000000e-03	7.000000e-03	6.915219e+03	4.917605e+02	4.917605e+02
7.000000e-03	8.000000e-03	7.094210e+03	4.706103e+02	4.706103e+02
8.000000e-03	9.000000e-03	7.704552e+03	4.764229e+02	4.764229e+02
9.000000e-03	1.000000e-02	7.493414e+03	4.801240e+02	4.801240e+02
1.000000e-02	2.000000e-02	7.184130e+03	1.498804e+02	1.498804e+02
2.000000e-02	3.000000e-02	6.187373e+03	1.408519e+02	1.408519e+02
3.000000e-02	4.000000e-02	5.206760e+03	1.296873e+02	1.296873e+02
4.000000e-02	5.000000e-02	4.540785e+03	1.206352e+02	1.206352e+02
5.000000e-02	6.000000e-02	3.931595e+03	1.115141e+02	1.115141e+02
6.000000e-02	7.000000e-02	3.385140e+03	1.061653e+02	1.061653e+02
7.000000e-02	8.000000e-02	2.828903e+03	9.891815e+01	9.891815e+01
8.000000e-02	9.000000e-02	2.391996e+03	9.329904e+01	9.329904e+01
9.000000e-02	1.000000e-01	2.370812e+03	9.060379e+01	9.060379e+01
1.000000e-01	2.000000e-01	1.396265e+03	2.281366e+01	2.281366e+01
2.000000e-01	3.000000e-01	6.847407e+02	1.806025e+01	1.806025e+01
3.000000e-01	4.000000e-01	4.197148e+02	1.662948e+01	1.662948e+01
4.000000e-01	5.000000e-01	3.526360e+02	1.682740e+01	1.682740e+01
5.000000e-01	6.000000e-01	3.241153e+02	1.758632e+01	1.758632e+01
6.000000e-01	7.000000e-01	3.135354e+02	1.755920e+01	1.755920e+01
7.000000e-01	8.000000e-01	2.192359e+02	1.587211e+01	1.587211e+01
8.000000e-01	9.000000e-01	1.721233e+02	1.339932e+01	1.339932e+01
9.000000e-01	1.000000e+00	1.392616e+02	1.111203e+01	1.111203e+01
1.000000e+00	3.000000e+00	2.680129e+01	8.738060e-01	8.738060e-01
3.000000e+00	5.000000e+00	3.459941e+00	2.713622e-01	2.713622e-01
5.000000e+00	7.000000e+00	8.667925e-01	1.485026e-01	1.485026e-01
7.000000e+00	1.000000e+01	4.849007e-01	9.218093e-02	9.218093e-02
1.000000e+01	2.000000e+01	1.444856e-01	3.048785e-02	3.048785e-02
2.000000e+01	3.000000e+01	6.875512e-02	1.730995e-02	1.730995e-02
3.000000e+01	5.000000e+01	1.199995e-02	6.049595e-03	6.049595e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.805936e+03	4.847994e+02	4.847994e+02
2.000000e-03	3.000000e-03	8.555936e+03	5.109654e+02	5.109654e+02
3.000000e-03	4.000000e-03	8.273343e+03	4.993939e+02	4.993939e+02
4.000000e-03	5.000000e-03	6.874791e+03	4.736312e+02	4.736312e+02
5.000000e-03	6.000000e-03	8.005959e+03	4.991302e+02	4.991302e+02
6.000000e-03	7.000000e-03	6.876884e+03	4.872406e+02	4.872406e+02
7.000000e-03	8.000000e-03	7.117838e+03	4.696017e+02	4.696017e+02
8.000000e-03	9.000000e-03	7.768817e+03	4.770179e+02	4.770179e+02
9.000000e-03	1.000000e-02	7.546161e+03	4.803942e+02	4.803942e+02
1.000000e-02	2.000000e-02	7.177854e+03	1.493436e+02	1.493436e+02
2.000000e-02	3.000000e-02	6.189057e+03	1.403043e+02	1.403043e+02
3.000000e-02	4.000000e-02	5.195832e+03	1.289462e+02	1.289462e+02
4.000000e-02	5.000000e-02	4.551158e+03	1.202973e+02	1.202973e+02
5.000000e-02	6.000000e-02	3.946396e+03	1.114140e+02	1.114140e+02
6.000000e-02	7.000000e-02	3.391680e+03	1.052395e+02	1.052395e+02
7.000000e-02	8.000000e-02	2.839564e+03	9.843095e+01	9.843095e+01
8.000000e-02	9.000000e-02	2.383563e+03	9.286549e+01	9.286549e+01
9.000000e-02	1.000000e-01	2.362626e+03	8.987245e+01	8.987245e+01
1.000000e-01	2.000000e-01	1.397729e+03	2.271416e+01	2.271416e+01
2.000000e-01	3.000000e-01	6.832409e+02	1.790905e+01	1.790905e+01
3.000000e-01	4.000000e-01	4.208710e+02	1.651505e+01	1.651505e+01
4.000000e-01	5.000000e-01	3.511233e+02	1.668243e+01	1.668243e+01
5.000000e-01	6.000000e-01	3.284400e+02	1.749202e+01	1.749202e+01
6.000000e-01	7.000000e-01	3.109936e+02	1.745908e+01	1.745908e+01
7.000000e-01	8.000000e-01	2.186080e+02	1.566169e+01	1.566169e+01
8.000000e-01	9.000000e-01	1.694641e+02	1.320290e+01	1.320290e+01
9.000000e-01	1.000000e+00	1.403734e+02	1.106776e+01	1.106776e+01
1.000000e+00	3.000000e+00	2.669988e+01	8.679968e-01	8.679968e-01
3.000000e+00	5.000000e+00	3.466880e+00	2.735896e-01	2.735896e-01
5.000000e+00	7.000000e+00	8.497210e-01	1.449051e-01	1.449051e-01
7.000000e+00	1.000000e+01	4.731600e-01	9.428898e-02	9.428898e-02
1.000000e+01	2.000000e+01	1.486443e-01	2.975529e-02	2.975529e-02
2.000000e+01	3.000000e+01	6.553795e-02	1.656278e-02	1.656278e-02
3.000000e+01	5.000000e+01	1.187334e-02	5.795608e-03	5.795608e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	7.815988e+03	4.851576e+02	4.851576e+02
2.000000e-03	3.000000e-03	8.548075e+03	5.111920e+02	5.111920e+02
3.000000e-03	4.000000e-03	8.277545e+03	4.994341e+02	4.994341e+02
4.000000e-03	5.000000e-03	6.863174e+03	4.730149e+02	4.730149e+02
5.000000e-03	6.000000e-03	8.017556e+03	4.992228e+02	4.992228e+02
6.000000e-03	7.000000e-03	6.871692e+03	4.870419e+02	4.870419e+02
7.000000e-03	8.000000e-03	7.107024e+03	4.688643e+02	4.688643e+02
8.000000e-03	9.000000e-03	7.784688e+03	4.782145e+02	4.782145e+02
9.000000e-03	1.000000e-02	7.525169e+03	4.792182e+02	4.792182e+02
1.000000e-02	2.000000e-02	7.181317e+03	1.493293e+02	1.493293e+02
2.000000e-02	3.000000e-02	6.186329e+03	1.402615e+02	1.402615e+02
3.000000e-02	4.000000e-02	5.186017e+03	1.288129e+02	1.288129e+02
4.000000e-02	5.000000e-02	4.547466e+03	1.201424e+02	1.201424e+02
5.000000e-02	6.000000e-02	3.946645e+03	1.113287e+02	1.113287e+02
6.000000e-02	7.000000e-02	3.389622e+03	1.052880e+02	1.052880e+02
7.000000e-02	8.000000e-02	2.835950e+03	9.824504e+01	9.824504e+01
8.000000e-02	9.000000e-02	2.383414e+03	9.268253e+01	9.268253e+01
9.000000e-02	1.000000e-01	2.362284e+03	8.990316e+01	8.990316e+01
1.000000e-01	2.000000e-01	1.397635e+03	2.269510e+01	2.269510e+01
2.000000e-01	3.000000e-01	6.845120e+02	1.790772e+01	1.790772e+01
3.000000e-01	4.000000e-01	4.211812e+02	1.652896e+01	1.652896e+01
4.000000e-01	5.000000e-01	3.526581e+02	1.668841e+01	1.668841e+01
5.000000e-01	6.000000e-01	3.271930e+02	1.748764e+01	1.748764e+01
6.000000e-01	7.000000e-01	3.123927e+02	1.744980e+01	1.744980e+01
7.000000e-01	8.000000e-01	2.188781e+02	1.567556e+01	1.567556e+01
8.000000e-01	9.000000e-01	1.711214e+02	1.324970e+01	1.324970e+01
9.000000e-01	1.000000e+00	1.399192e+02	1.104442e+01	1.104442e+01
1.000000e+00	3.000000e+00	2.678183e+01	8.686431e-01	8.686431e-01
3.000000e+00	5.000000e+00	3.452160e+00	2.687936e-01	2.687936e-01
5.000000e+00	7.000000e+00	8.530000e-01	1.468804e-01	1.468804e-01
7.000000e+00	1.000000e+01	4.793580e-01	9.275341e-02	9.275341e-02
1.000000e+01	2.000000e+01	1.502969e-01	2.987472e-02	2.987472e-02
2.000000e+01	3.000000e+01	6.577106e-02	1.656470e-02	1.656470e-02
3.000000e+01	5.000000e+01	1.213870e-02	5.916680e-03	5.916680e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d28-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
