# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/incl.yoda.gz/CMS_2019_I1753680/d33-x01-y05 //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.300000e+01	1.400000e+01	3.815905e-02	2.624201e-03	2.624201e-03
1.400000e+01	1.600000e+01	3.508108e-02	1.782176e-03	1.782176e-03
1.600000e+01	1.800000e+01	2.897049e-02	1.617262e-03	1.617262e-03
1.800000e+01	2.000000e+01	2.388168e-02	1.535304e-03	1.535304e-03
2.000000e+01	2.200000e+01	2.367672e-02	1.524906e-03	1.524906e-03
2.200000e+01	2.500000e+01	2.667707e-02	4.893937e-03	4.893937e-03
2.500000e+01	2.800000e+01	1.690739e-02	1.100509e-03	1.100509e-03
2.800000e+01	3.200000e+01	2.100109e-02	5.714290e-03	5.714290e-03
3.200000e+01	3.700000e+01	2.221894e-02	5.752911e-03	5.752911e-03
3.700000e+01	4.300000e+01	6.944407e-02	1.328722e-02	1.328722e-02
4.300000e+01	5.200000e+01	2.088032e-01	2.260299e-02	2.260299e-02
5.200000e+01	6.500000e+01	3.902714e-01	2.713499e-02	2.713499e-02
6.500000e+01	8.500000e+01	2.553647e-01	1.766315e-02	1.766315e-02
8.500000e+01	1.200000e+02	3.880083e-01	1.681620e-02	1.681620e-02
1.200000e+02	1.600000e+02	3.663168e-01	1.444305e-02	1.444305e-02
1.600000e+02	1.900000e+02	1.644633e-01	1.149108e-02	1.149108e-02
1.900000e+02	2.200000e+02	1.052875e-01	8.721770e-03	8.721770e-03
2.200000e+02	2.500000e+02	1.406603e-01	1.020614e-02	1.020614e-02
2.500000e+02	3.000000e+02	6.542628e-01	1.598538e-02	1.598538e-02
3.000000e+02	4.000000e+02	6.266023e-01	2.592491e-02	2.592491e-02
4.000000e+02	1.500000e+03	1.609217e+00	2.449520e-02	2.449520e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.354895e-02	1.989214e-03	1.989214e-03
1.000000e+00	2.000000e+00	5.963836e-02	3.136878e-03	3.136878e-03
2.000000e+00	3.000000e+00	8.108170e-02	3.658158e-03	3.658158e-03
3.000000e+00	4.000000e+00	8.544458e-02	3.793924e-03	3.793924e-03
4.000000e+00	5.000000e+00	8.517025e-02	3.783685e-03	3.783685e-03
5.000000e+00	6.000000e+00	7.590353e-02	3.602340e-03	3.602340e-03
6.000000e+00	7.000000e+00	6.739160e-02	3.442012e-03	3.442012e-03
7.000000e+00	8.000000e+00	6.231463e-02	3.263988e-03	3.263988e-03
8.000000e+00	9.000000e+00	5.455786e-02	3.104853e-03	3.104853e-03
9.000000e+00	1.000000e+01	5.259650e-02	3.053767e-03	3.053767e-03
1.000000e+01	1.100000e+01	5.708318e-02	1.038850e-02	1.038850e-02
1.100000e+01	1.200000e+01	4.568202e-02	2.777316e-03	2.777316e-03
1.200000e+01	1.300000e+01	3.482813e-02	2.557619e-03	2.557619e-03
1.300000e+01	1.400000e+01	3.820734e-02	2.626387e-03	2.626387e-03
1.400000e+01	1.600000e+01	3.511065e-02	1.783592e-03	1.783592e-03
1.600000e+01	1.800000e+01	2.898024e-02	1.618431e-03	1.618431e-03
1.800000e+01	2.000000e+01	2.390521e-02	1.536359e-03	1.536359e-03
2.000000e+01	2.200000e+01	2.369736e-02	1.524862e-03	1.524862e-03
2.200000e+01	2.500000e+01	2.661804e-02	4.881011e-03	4.881011e-03
2.500000e+01	2.800000e+01	1.691774e-02	1.099896e-03	1.099896e-03
2.800000e+01	3.200000e+01	2.100928e-02	5.699184e-03	5.699184e-03
3.200000e+01	3.700000e+01	2.215478e-02	5.737596e-03	5.737596e-03
3.700000e+01	4.300000e+01	6.914095e-02	1.319720e-02	1.319720e-02
4.300000e+01	5.200000e+01	2.093244e-01	2.263647e-02	2.263647e-02
5.200000e+01	6.500000e+01	3.899805e-01	2.702164e-02	2.702164e-02
6.500000e+01	8.500000e+01	2.546256e-01	1.762687e-02	1.762687e-02
8.500000e+01	1.200000e+02	3.885689e-01	1.678363e-02	1.678363e-02
1.200000e+02	1.600000e+02	3.660522e-01	1.440312e-02	1.440312e-02
1.600000e+02	1.900000e+02	1.644796e-01	1.146483e-02	1.146483e-02
1.900000e+02	2.200000e+02	1.055046e-01	8.703877e-03	8.703877e-03
2.200000e+02	2.500000e+02	1.405951e-01	1.020548e-02	1.020548e-02
2.500000e+02	3.000000e+02	6.539770e-01	1.598744e-02	1.598744e-02
3.000000e+02	4.000000e+02	6.265575e-01	2.602899e-02	2.602899e-02
4.000000e+02	1.500000e+03	1.609352e+00	2.448192e-02	2.448192e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.235647e-02	1.971760e-03	1.971760e-03
1.000000e+00	2.000000e+00	5.428926e-02	3.009450e-03	3.009450e-03
2.000000e+00	3.000000e+00	7.731798e-02	3.648550e-03	3.648550e-03
3.000000e+00	4.000000e+00	7.977471e-02	3.796951e-03	3.796951e-03
4.000000e+00	5.000000e+00	8.353148e-02	3.831068e-03	3.831068e-03
5.000000e+00	6.000000e+00	7.492076e-02	3.758130e-03	3.758130e-03
6.000000e+00	7.000000e+00	6.560424e-02	3.528474e-03	3.528474e-03
7.000000e+00	8.000000e+00	6.323403e-02	3.434628e-03	3.434628e-03
8.000000e+00	9.000000e+00	5.766401e-02	3.422007e-03	3.422007e-03
9.000000e+00	1.000000e+01	5.554639e-02	3.373028e-03	3.373028e-03
1.000000e+01	1.100000e+01	5.677675e-02	9.509559e-03	9.509559e-03
1.100000e+01	1.200000e+01	4.685516e-02	2.966995e-03	2.966995e-03
1.200000e+01	1.300000e+01	3.577504e-02	2.773764e-03	2.773764e-03
1.300000e+01	1.400000e+01	4.044103e-02	2.854907e-03	2.854907e-03
1.400000e+01	1.600000e+01	3.764825e-02	1.990074e-03	1.990074e-03
1.600000e+01	1.800000e+01	3.035787e-02	1.786879e-03	1.786879e-03
1.800000e+01	2.000000e+01	2.534778e-02	1.703314e-03	1.703314e-03
2.000000e+01	2.200000e+01	2.480987e-02	1.682345e-03	1.682345e-03
2.200000e+01	2.500000e+01	3.403427e-02	1.083912e-02	1.083912e-02
2.500000e+01	2.800000e+01	1.646190e-02	1.186487e-03	1.186487e-03
2.800000e+01	3.200000e+01	2.280265e-02	6.800281e-03	6.800281e-03
3.200000e+01	3.700000e+01	2.269446e-02	6.374581e-03	6.374581e-03
3.700000e+01	4.300000e+01	7.049362e-02	1.473723e-02	1.473723e-02
4.300000e+01	5.200000e+01	2.057416e-01	2.427346e-02	2.427346e-02
5.200000e+01	6.500000e+01	3.885252e-01	2.757878e-02	2.757878e-02
6.500000e+01	8.500000e+01	2.534168e-01	1.838251e-02	1.838251e-02
8.500000e+01	1.200000e+02	3.776454e-01	1.785495e-02	1.785495e-02
1.200000e+02	1.600000e+02	3.677105e-01	1.525868e-02	1.525868e-02
1.600000e+02	1.900000e+02	1.707691e-01	1.237361e-02	1.237361e-02
1.900000e+02	2.200000e+02	1.057542e-01	9.361686e-03	9.361686e-03
2.200000e+02	2.500000e+02	1.475848e-01	1.106765e-02	1.106765e-02
2.500000e+02	3.000000e+02	6.497592e-01	1.681871e-02	1.681871e-02
3.000000e+02	4.000000e+02	6.289477e-01	2.746509e-02	2.746509e-02
4.000000e+02	1.500000e+03	1.605407e+00	2.581124e-02	2.581124e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.352784e-02	1.987511e-03	1.987511e-03
1.000000e+00	2.000000e+00	5.953156e-02	3.134600e-03	3.134600e-03
2.000000e+00	3.000000e+00	8.103879e-02	3.657569e-03	3.657569e-03
3.000000e+00	4.000000e+00	8.533691e-02	3.789570e-03	3.789570e-03
4.000000e+00	5.000000e+00	8.531331e-02	3.787412e-03	3.787412e-03
5.000000e+00	6.000000e+00	7.594240e-02	3.603210e-03	3.603210e-03
6.000000e+00	7.000000e+00	6.743667e-02	3.444676e-03	3.444676e-03
7.000000e+00	8.000000e+00	6.225801e-02	3.263322e-03	3.263322e-03
8.000000e+00	9.000000e+00	5.447312e-02	3.100905e-03	3.100905e-03
9.000000e+00	1.000000e+01	5.268314e-02	3.057212e-03	3.057212e-03
1.000000e+01	1.100000e+01	5.761394e-02	1.088082e-02	1.088082e-02
1.100000e+01	1.200000e+01	4.564016e-02	2.775915e-03	2.775915e-03
1.200000e+01	1.300000e+01	3.477207e-02	2.551320e-03	2.551320e-03
1.300000e+01	1.400000e+01	3.831458e-02	2.633721e-03	2.633721e-03
1.400000e+01	1.600000e+01	3.516937e-02	1.789529e-03	1.789529e-03
1.600000e+01	1.800000e+01	2.900688e-02	1.624139e-03	1.624139e-03
1.800000e+01	2.000000e+01	2.392376e-02	1.539103e-03	1.539103e-03
2.000000e+01	2.200000e+01	2.370306e-02	1.527593e-03	1.527593e-03
2.200000e+01	2.500000e+01	2.656479e-02	4.872476e-03	4.872476e-03
2.500000e+01	2.800000e+01	1.693515e-02	1.100453e-03	1.100453e-03
2.800000e+01	3.200000e+01	2.104604e-02	5.689820e-03	5.689820e-03
3.200000e+01	3.700000e+01	2.210896e-02	5.727973e-03	5.727973e-03
3.700000e+01	4.300000e+01	6.857772e-02	1.314565e-02	1.314565e-02
4.300000e+01	5.200000e+01	2.076693e-01	2.262914e-02	2.262914e-02
5.200000e+01	6.500000e+01	3.906468e-01	2.695611e-02	2.695611e-02
6.500000e+01	8.500000e+01	2.552688e-01	1.763835e-02	1.763835e-02
8.500000e+01	1.200000e+02	3.887680e-01	1.675863e-02	1.675863e-02
1.200000e+02	1.600000e+02	3.658125e-01	1.437567e-02	1.437567e-02
1.600000e+02	1.900000e+02	1.644188e-01	1.145110e-02	1.145110e-02
1.900000e+02	2.200000e+02	1.061455e-01	8.716168e-03	8.716168e-03
2.200000e+02	2.500000e+02	1.405999e-01	1.020630e-02	1.020630e-02
2.500000e+02	3.000000e+02	6.541028e-01	1.602477e-02	1.602477e-02
3.000000e+02	4.000000e+02	6.267820e-01	2.631038e-02	2.631038e-02
4.000000e+02	1.500000e+03	1.608867e+00	2.451975e-02	2.451975e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.371142e-02	2.006330e-03	2.006330e-03
1.000000e+00	2.000000e+00	5.952671e-02	3.149100e-03	3.149100e-03
2.000000e+00	3.000000e+00	8.081565e-02	3.651927e-03	3.651927e-03
3.000000e+00	4.000000e+00	8.560241e-02	3.813761e-03	3.813761e-03
4.000000e+00	5.000000e+00	8.448756e-02	3.771774e-03	3.771774e-03
5.000000e+00	6.000000e+00	7.568700e-02	3.629218e-03	3.629218e-03
6.000000e+00	7.000000e+00	6.768920e-02	3.462418e-03	3.462418e-03
7.000000e+00	8.000000e+00	6.269648e-02	3.298610e-03	3.298610e-03
8.000000e+00	9.000000e+00	5.385004e-02	3.080998e-03	3.080998e-03
9.000000e+00	1.000000e+01	5.288740e-02	3.072002e-03	3.072002e-03
1.000000e+01	1.100000e+01	5.592741e-02	9.042907e-03	9.042907e-03
1.100000e+01	1.200000e+01	4.586755e-02	2.791361e-03	2.791361e-03
1.200000e+01	1.300000e+01	3.485563e-02	2.571620e-03	2.571620e-03
1.300000e+01	1.400000e+01	3.846678e-02	2.643434e-03	2.643434e-03
1.400000e+01	1.600000e+01	3.500046e-02	1.791242e-03	1.791242e-03
1.600000e+01	1.800000e+01	2.903264e-02	1.626668e-03	1.626668e-03
1.800000e+01	2.000000e+01	2.403804e-02	1.549624e-03	1.549624e-03
2.000000e+01	2.200000e+01	2.352078e-02	1.528928e-03	1.528928e-03
2.200000e+01	2.500000e+01	2.685722e-02	5.133855e-03	5.133855e-03
2.500000e+01	2.800000e+01	1.702307e-02	1.115681e-03	1.115681e-03
2.800000e+01	3.200000e+01	2.167527e-02	6.037459e-03	6.037459e-03
3.200000e+01	3.700000e+01	2.168424e-02	5.901412e-03	5.901412e-03
3.700000e+01	4.300000e+01	6.933323e-02	1.367217e-02	1.367217e-02
4.300000e+01	5.200000e+01	2.077298e-01	2.302971e-02	2.302971e-02
5.200000e+01	6.500000e+01	3.906828e-01	2.744822e-02	2.744822e-02
6.500000e+01	8.500000e+01	2.569140e-01	1.783454e-02	1.783454e-02
8.500000e+01	1.200000e+02	3.877977e-01	1.688384e-02	1.688384e-02
1.200000e+02	1.600000e+02	3.654743e-01	1.448104e-02	1.448104e-02
1.600000e+02	1.900000e+02	1.642425e-01	1.157365e-02	1.157365e-02
1.900000e+02	2.200000e+02	1.063317e-01	8.791988e-03	8.791988e-03
2.200000e+02	2.500000e+02	1.402194e-01	1.040931e-02	1.040931e-02
2.500000e+02	3.000000e+02	6.551736e-01	1.619880e-02	1.619880e-02
3.000000e+02	4.000000e+02	6.304744e-01	2.634252e-02	2.634252e-02
4.000000e+02	1.500000e+03	1.604724e+00	2.457633e-02	2.457633e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.350369e-02	1.985764e-03	1.985764e-03
1.000000e+00	2.000000e+00	5.982047e-02	3.146939e-03	3.146939e-03
2.000000e+00	3.000000e+00	8.103419e-02	3.654950e-03	3.654950e-03
3.000000e+00	4.000000e+00	8.546923e-02	3.794119e-03	3.794119e-03
4.000000e+00	5.000000e+00	8.512469e-02	3.786024e-03	3.786024e-03
5.000000e+00	6.000000e+00	7.600871e-02	3.607701e-03	3.607701e-03
6.000000e+00	7.000000e+00	6.731373e-02	3.439689e-03	3.439689e-03
7.000000e+00	8.000000e+00	6.215786e-02	3.256401e-03	3.256401e-03
8.000000e+00	9.000000e+00	5.467606e-02	3.107810e-03	3.107810e-03
9.000000e+00	1.000000e+01	5.260331e-02	3.055890e-03	3.055890e-03
1.000000e+01	1.100000e+01	5.678305e-02	1.015698e-02	1.015698e-02
1.100000e+01	1.200000e+01	4.562627e-02	2.773735e-03	2.773735e-03
1.200000e+01	1.300000e+01	3.473095e-02	2.554144e-03	2.554144e-03
1.300000e+01	1.400000e+01	3.812609e-02	2.621687e-03	2.621687e-03
1.400000e+01	1.600000e+01	3.507693e-02	1.781628e-03	1.781628e-03
1.600000e+01	1.800000e+01	2.902181e-02	1.619975e-03	1.619975e-03
1.800000e+01	2.000000e+01	2.405803e-02	1.547920e-03	1.547920e-03
2.000000e+01	2.200000e+01	2.372238e-02	1.527611e-03	1.527611e-03
2.200000e+01	2.500000e+01	2.652694e-02	4.835248e-03	4.835248e-03
2.500000e+01	2.800000e+01	1.690975e-02	1.098470e-03	1.098470e-03
2.800000e+01	3.200000e+01	2.095361e-02	5.657037e-03	5.657037e-03
3.200000e+01	3.700000e+01	2.216704e-02	5.740925e-03	5.740925e-03
3.700000e+01	4.300000e+01	7.101202e-02	1.346581e-02	1.346581e-02
4.300000e+01	5.200000e+01	2.071234e-01	2.269970e-02	2.269970e-02
5.200000e+01	6.500000e+01	3.900770e-01	2.711451e-02	2.711451e-02
6.500000e+01	8.500000e+01	2.556276e-01	1.769792e-02	1.769792e-02
8.500000e+01	1.200000e+02	3.884217e-01	1.683234e-02	1.683234e-02
1.200000e+02	1.600000e+02	3.662865e-01	1.444134e-02	1.444134e-02
1.600000e+02	1.900000e+02	1.630765e-01	1.143371e-02	1.143371e-02
1.900000e+02	2.200000e+02	1.061614e-01	8.728242e-03	8.728242e-03
2.200000e+02	2.500000e+02	1.408539e-01	1.023259e-02	1.023259e-02
2.500000e+02	3.000000e+02	6.546072e-01	1.601226e-02	1.601226e-02
3.000000e+02	4.000000e+02	6.256165e-01	2.617820e-02	2.617820e-02
4.000000e+02	1.500000e+03	1.609721e+00	2.461567e-02	2.461567e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.354596e-02	1.988961e-03	1.988961e-03
1.000000e+00	2.000000e+00	5.965013e-02	3.137369e-03	3.137369e-03
2.000000e+00	3.000000e+00	8.107141e-02	3.657695e-03	3.657695e-03
3.000000e+00	4.000000e+00	8.545079e-02	3.794077e-03	3.794077e-03
4.000000e+00	5.000000e+00	8.516102e-02	3.783315e-03	3.783315e-03
5.000000e+00	6.000000e+00	7.581542e-02	3.598968e-03	3.598968e-03
6.000000e+00	7.000000e+00	6.740733e-02	3.442662e-03	3.442662e-03
7.000000e+00	8.000000e+00	6.233192e-02	3.264935e-03	3.264935e-03
8.000000e+00	9.000000e+00	5.457884e-02	3.105738e-03	3.105738e-03
9.000000e+00	1.000000e+01	5.259153e-02	3.053458e-03	3.053458e-03
1.000000e+01	1.100000e+01	5.723567e-02	1.053862e-02	1.053862e-02
1.100000e+01	1.200000e+01	4.568772e-02	2.777548e-03	2.777548e-03
1.200000e+01	1.300000e+01	3.482722e-02	2.557497e-03	2.557497e-03
1.300000e+01	1.400000e+01	3.821614e-02	2.626796e-03	2.626796e-03
1.400000e+01	1.600000e+01	3.510851e-02	1.783547e-03	1.783547e-03
1.600000e+01	1.800000e+01	2.897188e-02	1.618508e-03	1.618508e-03
1.800000e+01	2.000000e+01	2.389450e-02	1.536745e-03	1.536745e-03
2.000000e+01	2.200000e+01	2.367887e-02	1.525553e-03	1.525553e-03
2.200000e+01	2.500000e+01	2.665991e-02	4.887786e-03	4.887786e-03
2.500000e+01	2.800000e+01	1.692285e-02	1.100656e-03	1.100656e-03
2.800000e+01	3.200000e+01	2.102059e-02	5.707453e-03	5.707453e-03
3.200000e+01	3.700000e+01	2.219348e-02	5.745891e-03	5.745891e-03
3.700000e+01	4.300000e+01	6.917392e-02	1.325345e-02	1.325345e-02
4.300000e+01	5.200000e+01	2.074587e-01	2.257455e-02	2.257455e-02
5.200000e+01	6.500000e+01	3.905512e-01	2.708955e-02	2.708955e-02
6.500000e+01	8.500000e+01	2.558006e-01	1.765124e-02	1.765124e-02
8.500000e+01	1.200000e+02	3.880917e-01	1.678637e-02	1.678637e-02
1.200000e+02	1.600000e+02	3.660813e-01	1.441184e-02	1.441184e-02
1.600000e+02	1.900000e+02	1.643390e-01	1.147486e-02	1.147486e-02
1.900000e+02	2.200000e+02	1.057790e-01	8.716740e-03	8.716740e-03
2.200000e+02	2.500000e+02	1.406729e-01	1.019256e-02	1.019256e-02
2.500000e+02	3.000000e+02	6.544318e-01	1.598693e-02	1.598693e-02
3.000000e+02	4.000000e+02	6.270085e-01	2.600455e-02	2.600455e-02
4.000000e+02	1.500000e+03	1.608589e+00	2.448618e-02	2.448618e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.404716e-02	2.084178e-03	2.084178e-03
1.000000e+00	2.000000e+00	5.900969e-02	3.356081e-03	3.356081e-03
2.000000e+00	3.000000e+00	8.030757e-02	3.881796e-03	3.881796e-03
3.000000e+00	4.000000e+00	8.594131e-02	4.039327e-03	4.039327e-03
4.000000e+00	5.000000e+00	8.579179e-02	4.056026e-03	4.056026e-03
5.000000e+00	6.000000e+00	7.630089e-02	3.877684e-03	3.877684e-03
6.000000e+00	7.000000e+00	6.674246e-02	3.639731e-03	3.639731e-03
7.000000e+00	8.000000e+00	6.274544e-02	3.537833e-03	3.537833e-03
8.000000e+00	9.000000e+00	5.606509e-02	3.408589e-03	3.408589e-03
9.000000e+00	1.000000e+01	5.330375e-02	3.263608e-03	3.263608e-03
1.000000e+01	1.100000e+01	5.565443e-02	1.010036e-02	1.010036e-02
1.100000e+01	1.200000e+01	4.514221e-02	3.022302e-03	3.022302e-03
1.200000e+01	1.300000e+01	3.389943e-02	2.626833e-03	2.626833e-03
1.300000e+01	1.400000e+01	3.857551e-02	2.800747e-03	2.800747e-03
1.400000e+01	1.600000e+01	3.432120e-02	1.922815e-03	1.922815e-03
1.600000e+01	1.800000e+01	2.948006e-02	1.753834e-03	1.753834e-03
1.800000e+01	2.000000e+01	2.383332e-02	1.677944e-03	1.677944e-03
2.000000e+01	2.200000e+01	2.387645e-02	1.719936e-03	1.719936e-03
2.200000e+01	2.500000e+01	2.939312e-02	7.802974e-03	7.802974e-03
2.500000e+01	2.800000e+01	1.740039e-02	1.247949e-03	1.247949e-03
2.800000e+01	3.200000e+01	1.864125e-02	5.178645e-03	5.178645e-03
3.200000e+01	3.700000e+01	2.243918e-02	6.750627e-03	6.750627e-03
3.700000e+01	4.300000e+01	6.983050e-02	1.646253e-02	1.646253e-02
4.300000e+01	5.200000e+01	2.196799e-01	2.843074e-02	2.843074e-02
5.200000e+01	6.500000e+01	3.918622e-01	3.012778e-02	3.012778e-02
6.500000e+01	8.500000e+01	2.442924e-01	1.983325e-02	1.983325e-02
8.500000e+01	1.200000e+02	3.774557e-01	1.918810e-02	1.918810e-02
1.200000e+02	1.600000e+02	3.671665e-01	1.651676e-02	1.651676e-02
1.600000e+02	1.900000e+02	1.570045e-01	1.376926e-02	1.376926e-02
1.900000e+02	2.200000e+02	1.129431e-01	1.055241e-02	1.055241e-02
2.200000e+02	2.500000e+02	1.514530e-01	1.424154e-02	1.424154e-02
2.500000e+02	3.000000e+02	6.603200e-01	1.852139e-02	1.852139e-02
3.000000e+02	4.000000e+02	6.212163e-01	3.070953e-02	3.070953e-02
4.000000e+02	1.500000e+03	1.603865e+00	2.883700e-02	2.883700e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fce723421c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d33-x01-y05[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.302967e-02	2.530185e-03	2.530185e-03
1.000000e+00	2.000000e+00	5.974267e-02	5.160234e-03	5.160234e-03
2.000000e+00	3.000000e+00	8.330502e-02	7.726855e-03	7.726855e-03
3.000000e+00	4.000000e+00	8.860335e-02	6.930018e-03	6.930018e-03
4.000000e+00	5.000000e+00	9.026714e-02	6.872321e-03	6.872321e-03
5.000000e+00	6.000000e+00	7.547609e-02	5.615727e-03	5.615727e-03
6.000000e+00	7.000000e+00	6.079759e-02	4.632812e-03	4.632812e-03
7.000000e+00	8.000000e+00	5.820900e-02	5.035753e-03	5.035753e-03
8.000000e+00	9.000000e+00	6.254051e-02	6.604998e-03	6.604998e-03
9.000000e+00	1.000000e+01	5.490487e-02	4.698742e-03	4.698742e-03
1.000000e+01	1.100000e+01	5.189812e-02	9.438995e-03	9.438995e-03
1.100000e+01	1.200000e+01	4.131734e-02	5.626838e-03	5.626838e-03
1.200000e+01	1.300000e+01	3.414438e-02	4.103332e-03	4.103332e-03
1.300000e+01	1.400000e+01	3.683804e-02	3.923362e-03	3.923362e-03
1.400000e+01	1.600000e+01	3.585204e-02	3.600856e-03	3.600856e-03
1.600000e+01	1.800000e+01	2.958720e-02	3.043607e-03	3.043607e-03
1.800000e+01	2.000000e+01	2.020010e-02	2.401100e-03	2.401100e-03
2.000000e+01	2.200000e+01	2.272786e-02	2.374774e-03	2.374774e-03
2.200000e+01	2.500000e+01	3.596140e-02	1.206279e-02	1.206279e-02
2.500000e+01	2.800000e+01	1.714312e-02	2.787648e-03	2.787648e-03
2.800000e+01	3.200000e+01	1.572862e-02	5.855987e-03	5.855987e-03
3.200000e+01	3.700000e+01	1.866984e-02	6.410679e-03	6.410679e-03
3.700000e+01	4.300000e+01	5.443020e-02	1.761388e-02	1.761388e-02
4.300000e+01	5.200000e+01	2.996103e-01	1.103900e-01	1.103900e-01
5.200000e+01	6.500000e+01	4.235466e-01	6.913098e-02	6.913098e-02
6.500000e+01	8.500000e+01	1.552595e-01	4.300692e-02	4.300692e-02
8.500000e+01	1.200000e+02	2.908851e-01	4.337299e-02	4.337299e-02
1.200000e+02	1.600000e+02	3.099705e-01	3.654663e-02	3.654663e-02
