# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	7.159182e-06	1.188693e-04	1.188693e-04
-1.250000e+02	-9.500000e+01	4.832877e-04	1.899508e-04	1.899508e-04
-9.500000e+01	-7.000000e+01	2.176439e-03	9.378376e-04	9.378376e-04
-7.000000e+01	-4.500000e+01	4.285892e-02	4.575839e-03	4.575839e-03
-4.500000e+01	-2.000000e+01	8.660700e-01	2.081917e-02	2.081917e-02
-2.000000e+01	0.000000e+00	3.618541e+00	4.420625e-02	4.420625e-02
0.000000e+00	2.500000e+01	1.356847e+00	2.588007e-02	2.588007e-02
2.500000e+01	5.500000e+01	4.842537e-02	5.168650e-03	5.168650e-03
5.500000e+01	8.500000e+01	1.501503e-03	5.737942e-04	5.737942e-04
8.500000e+01	1.200000e+02	-3.109620e-04	3.712221e-04	3.712221e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.623333e-06	7.507241e-05	7.507241e-05
-1.250000e+02	-9.500000e+01	5.515280e-04	2.099204e-04	2.099204e-04
-9.500000e+01	-7.000000e+01	7.987064e-04	7.428838e-04	7.428838e-04
-7.000000e+01	-4.500000e+01	3.579677e-02	3.363220e-03	3.363220e-03
-4.500000e+01	-2.000000e+01	8.084572e-01	1.548460e-02	1.548460e-02
-2.000000e+01	0.000000e+00	3.831421e+00	3.585733e-02	3.585733e-02
0.000000e+00	2.500000e+01	1.393398e+00	1.921378e-02	1.921378e-02
2.500000e+01	5.500000e+01	5.046470e-02	3.437680e-03	3.437680e-03
5.500000e+01	8.500000e+01	1.435039e-03	4.928241e-04	4.928241e-04
8.500000e+01	1.200000e+02	-3.834774e-05	2.391076e-04	2.391076e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	5.252270e-06	6.508029e-05	6.508029e-05
-1.250000e+02	-9.500000e+01	5.171790e-04	2.001219e-04	2.001219e-04
-9.500000e+01	-7.000000e+01	6.211776e-04	8.917973e-04	8.917973e-04
-7.000000e+01	-4.500000e+01	3.465986e-02	3.552093e-03	3.552093e-03
-4.500000e+01	-2.000000e+01	7.928976e-01	1.636892e-02	1.636892e-02
-2.000000e+01	0.000000e+00	3.881116e+00	3.899483e-02	3.899483e-02
0.000000e+00	2.500000e+01	1.409396e+00	2.096323e-02	2.096323e-02
2.500000e+01	5.500000e+01	4.996980e-02	3.566935e-03	3.566935e-03
5.500000e+01	8.500000e+01	1.396814e-03	4.913019e-04	4.913019e-04
8.500000e+01	1.200000e+02	-3.164071e-05	2.962816e-04	2.962816e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.284257e-06	5.015763e-05	5.015763e-05
-1.250000e+02	-9.500000e+01	4.398037e-04	1.782204e-04	1.782204e-04
-9.500000e+01	-7.000000e+01	3.913563e-04	1.297567e-03	1.297567e-03
-7.000000e+01	-4.500000e+01	3.312334e-02	4.140541e-03	4.140541e-03
-4.500000e+01	-2.000000e+01	7.667236e-01	1.964659e-02	1.964659e-02
-2.000000e+01	0.000000e+00	3.960847e+00	4.941388e-02	4.941388e-02
0.000000e+00	2.500000e+01	1.441551e+00	2.637314e-02	2.637314e-02
2.500000e+01	5.500000e+01	4.886750e-02	4.021239e-03	4.021239e-03
5.500000e+01	8.500000e+01	1.297616e-03	4.920970e-04	4.920970e-04
8.500000e+01	1.200000e+02	-6.187389e-05	4.385773e-04	4.385773e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	4.446753e-07	1.278592e-04	1.278592e-04
-1.250000e+02	-9.500000e+01	6.156633e-04	2.714592e-04	2.714592e-04
-9.500000e+01	-7.000000e+01	1.224648e-03	7.394404e-04	7.394404e-04
-7.000000e+01	-4.500000e+01	3.575493e-02	3.592779e-03	3.592779e-03
-4.500000e+01	-2.000000e+01	8.413524e-01	1.679687e-02	1.679687e-02
-2.000000e+01	0.000000e+00	3.746591e+00	3.672077e-02	3.672077e-02
0.000000e+00	2.500000e+01	1.364822e+00	1.962969e-02	1.962969e-02
2.500000e+01	5.500000e+01	5.060697e-02	3.885527e-03	3.885527e-03
5.500000e+01	8.500000e+01	1.797611e-03	5.447516e-04	5.447516e-04
8.500000e+01	1.200000e+02	-2.121925e-04	3.107573e-04	3.107573e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-4.726860e-06	9.317393e-05	9.317393e-05
-1.250000e+02	-9.500000e+01	5.976617e-04	2.271468e-04	2.271468e-04
-9.500000e+01	-7.000000e+01	1.033414e-03	6.803687e-04	6.803687e-04
-7.000000e+01	-4.500000e+01	3.673834e-02	3.318262e-03	3.318262e-03
-4.500000e+01	-2.000000e+01	8.151296e-01	1.530247e-02	1.530247e-02
-2.000000e+01	0.000000e+00	3.795062e+00	3.490764e-02	3.490764e-02
0.000000e+00	2.500000e+01	1.383874e+00	1.861555e-02	1.861555e-02
2.500000e+01	5.500000e+01	5.096350e-02	3.404414e-03	3.404414e-03
5.500000e+01	8.500000e+01	1.469746e-03	4.958215e-04	4.958215e-04
8.500000e+01	1.200000e+02	-7.629343e-05	2.174073e-04	2.174073e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.489598e-06	8.650618e-05	8.650618e-05
-1.250000e+02	-9.500000e+01	5.685497e-04	2.149379e-04	2.149379e-04
-9.500000e+01	-7.000000e+01	1.077879e-03	6.650238e-04	6.650238e-04
-7.000000e+01	-4.500000e+01	3.736006e-02	3.325759e-03	3.325759e-03
-4.500000e+01	-2.000000e+01	8.262344e-01	1.528083e-02	1.528083e-02
-2.000000e+01	0.000000e+00	3.758738e+00	3.412376e-02	3.412376e-02
0.000000e+00	2.500000e+01	1.373380e+00	1.830248e-02	1.830248e-02
2.500000e+01	5.500000e+01	5.094597e-02	3.435667e-03	3.435667e-03
5.500000e+01	8.500000e+01	1.459133e-03	4.950412e-04	4.950412e-04
8.500000e+01	1.200000e+02	-7.465071e-05	2.063728e-04	2.063728e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-8.138760e-08	8.776478e-05	8.776478e-05
-1.250000e+02	-9.500000e+01	5.741367e-04	2.170184e-04	2.170184e-04
-9.500000e+01	-7.000000e+01	1.082475e-03	6.709240e-04	6.709240e-04
-7.000000e+01	-4.500000e+01	3.732408e-02	3.324299e-03	3.324299e-03
-4.500000e+01	-2.000000e+01	8.251316e-01	1.524148e-02	1.524148e-02
-2.000000e+01	0.000000e+00	3.778322e+00	3.429592e-02	3.429592e-02
0.000000e+00	2.500000e+01	1.380782e+00	1.838559e-02	1.838559e-02
2.500000e+01	5.500000e+01	5.088827e-02	3.432735e-03	3.432735e-03
5.500000e+01	8.500000e+01	1.503571e-03	4.940075e-04	4.940075e-04
8.500000e+01	1.200000e+02	-7.125489e-05	2.107827e-04	2.107827e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	6.603933e-06	8.016647e-05	8.016647e-05
-1.250000e+02	-9.500000e+01	5.244687e-04	2.008276e-04	2.008276e-04
-9.500000e+01	-7.000000e+01	1.178129e-03	6.796959e-04	6.796959e-04
-7.000000e+01	-4.500000e+01	3.848097e-02	3.476298e-03	3.476298e-03
-4.500000e+01	-2.000000e+01	8.369936e-01	1.576461e-02	1.576461e-02
-2.000000e+01	0.000000e+00	3.749000e+00	3.477549e-02	3.477549e-02
0.000000e+00	2.500000e+01	1.369934e+00	1.874972e-02	1.874972e-02
2.500000e+01	5.500000e+01	5.058643e-02	3.599772e-03	3.599772e-03
5.500000e+01	8.500000e+01	1.449135e-03	5.120202e-04	5.120202e-04
8.500000e+01	1.200000e+02	-6.551534e-05	1.969842e-04	1.969842e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	7.474235e-06	8.257171e-05	8.257171e-05
-1.250000e+02	-9.500000e+01	5.224293e-04	2.030475e-04	2.030475e-04
-9.500000e+01	-7.000000e+01	6.922396e-04	7.658150e-04	7.658150e-04
-7.000000e+01	-4.500000e+01	3.444848e-02	3.453726e-03	3.453726e-03
-4.500000e+01	-2.000000e+01	8.194532e-01	1.607867e-02	1.607867e-02
-2.000000e+01	0.000000e+00	3.835036e+00	3.678922e-02	3.678922e-02
0.000000e+00	2.500000e+01	1.391479e+00	1.980871e-02	1.980871e-02
2.500000e+01	5.500000e+01	4.929833e-02	3.602259e-03	3.602259e-03
5.500000e+01	8.500000e+01	1.570323e-03	4.981566e-04	4.981566e-04
8.500000e+01	1.200000e+02	-4.272900e-05	2.304256e-04	2.304256e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-3.435485e-06	9.015767e-05	9.015767e-05
-1.250000e+02	-9.500000e+01	5.653827e-04	2.137564e-04	2.137564e-04
-9.500000e+01	-7.000000e+01	1.077955e-03	6.702653e-04	6.702653e-04
-7.000000e+01	-4.500000e+01	3.733396e-02	3.334261e-03	3.334261e-03
-4.500000e+01	-2.000000e+01	8.256796e-01	1.525169e-02	1.525169e-02
-2.000000e+01	0.000000e+00	3.764299e+00	3.416403e-02	3.416403e-02
0.000000e+00	2.500000e+01	1.374789e+00	1.828753e-02	1.828753e-02
2.500000e+01	5.500000e+01	5.092203e-02	3.438112e-03	3.438112e-03
5.500000e+01	8.500000e+01	1.463814e-03	5.053950e-04	5.053950e-04
8.500000e+01	1.200000e+02	-7.849149e-05	2.120577e-04	2.120577e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-1.518320e-06	8.891847e-05	8.891847e-05
-1.250000e+02	-9.500000e+01	5.767453e-04	2.180037e-04	2.180037e-04
-9.500000e+01	-7.000000e+01	1.090045e-03	6.758274e-04	6.758274e-04
-7.000000e+01	-4.500000e+01	3.739153e-02	3.333557e-03	3.333557e-03
-4.500000e+01	-2.000000e+01	8.252420e-01	1.525936e-02	1.525936e-02
-2.000000e+01	0.000000e+00	3.789567e+00	3.452249e-02	3.452249e-02
0.000000e+00	2.500000e+01	1.383782e+00	1.845314e-02	1.845314e-02
2.500000e+01	5.500000e+01	5.072763e-02	3.441800e-03	3.441800e-03
5.500000e+01	8.500000e+01	1.474026e-03	5.099079e-04	5.099079e-04
8.500000e+01	1.200000e+02	-6.695829e-05	2.127894e-04	2.127894e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-3.099410e-06	9.969463e-05	9.969463e-05
-1.250000e+02	-9.500000e+01	5.923097e-04	2.239843e-04	2.239843e-04
-9.500000e+01	-7.000000e+01	1.027493e-03	6.753348e-04	6.753348e-04
-7.000000e+01	-4.500000e+01	3.752632e-02	3.323255e-03	3.323255e-03
-4.500000e+01	-2.000000e+01	8.272360e-01	1.528862e-02	1.528862e-02
-2.000000e+01	0.000000e+00	3.779987e+00	3.443680e-02	3.443680e-02
0.000000e+00	2.500000e+01	1.377354e+00	1.845596e-02	1.845596e-02
2.500000e+01	5.500000e+01	5.054320e-02	3.472092e-03	3.472092e-03
5.500000e+01	8.500000e+01	1.372787e-03	4.959918e-04	4.959918e-04
8.500000e+01	1.200000e+02	-1.385270e-05	2.007077e-04	2.007077e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.726027e-04	2.164401e-04	2.164401e-04
-9.500000e+01	-7.000000e+01	1.061254e-03	6.754450e-04	6.754450e-04
-7.000000e+01	-4.500000e+01	3.722451e-02	3.320554e-03	3.320554e-03
-4.500000e+01	-2.000000e+01	8.236880e-01	1.523501e-02	1.523501e-02
-2.000000e+01	0.000000e+00	3.774801e+00	3.425242e-02	3.425242e-02
0.000000e+00	2.500000e+01	1.379349e+00	1.836319e-02	1.836319e-02
2.500000e+01	5.500000e+01	5.080567e-02	3.428908e-03	3.428908e-03
5.500000e+01	8.500000e+01	1.447681e-03	4.962614e-04	4.962614e-04
8.500000e+01	1.200000e+02	-4.895886e-05	2.089141e-04	2.089141e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.726060e-04	2.164414e-04	2.164414e-04
-9.500000e+01	-7.000000e+01	1.080650e-03	6.681481e-04	6.681481e-04
-7.000000e+01	-4.500000e+01	3.743029e-02	3.326063e-03	3.326063e-03
-4.500000e+01	-2.000000e+01	8.259336e-01	1.524552e-02	1.524552e-02
-2.000000e+01	0.000000e+00	3.772644e+00	3.423635e-02	3.423635e-02
0.000000e+00	2.500000e+01	1.378384e+00	1.834517e-02	1.834517e-02
2.500000e+01	5.500000e+01	5.095780e-02	3.440397e-03	3.440397e-03
5.500000e+01	8.500000e+01	1.465200e-03	5.017866e-04	5.017866e-04
8.500000e+01	1.200000e+02	-7.199686e-05	2.087388e-04	2.087388e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-2.554655e-07	1.026974e-04	1.026974e-04
-1.250000e+02	-9.500000e+01	5.599630e-04	2.136053e-04	2.136053e-04
-9.500000e+01	-7.000000e+01	1.521449e-03	7.276814e-04	7.276814e-04
-7.000000e+01	-4.500000e+01	3.963050e-02	3.601987e-03	3.601987e-03
-4.500000e+01	-2.000000e+01	8.442116e-01	1.629965e-02	1.629965e-02
-2.000000e+01	0.000000e+00	3.703717e+00	3.543482e-02	3.543482e-02
0.000000e+00	2.500000e+01	1.365309e+00	1.921916e-02	1.921916e-02
2.500000e+01	5.500000e+01	5.057097e-02	3.729057e-03	3.729057e-03
5.500000e+01	8.500000e+01	1.492031e-03	5.254896e-04	5.254896e-04
8.500000e+01	1.200000e+02	-1.510351e-04	2.439191e-04	2.439191e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.726087e-04	2.164423e-04	2.164423e-04
-9.500000e+01	-7.000000e+01	1.117794e-03	6.674369e-04	6.674369e-04
-7.000000e+01	-4.500000e+01	3.752909e-02	3.338257e-03	3.338257e-03
-4.500000e+01	-2.000000e+01	8.288016e-01	1.529225e-02	1.529225e-02
-2.000000e+01	0.000000e+00	3.771339e+00	3.427144e-02	3.427144e-02
0.000000e+00	2.500000e+01	1.377274e+00	1.835390e-02	1.835390e-02
2.500000e+01	5.500000e+01	5.078877e-02	3.441355e-03	3.441355e-03
5.500000e+01	8.500000e+01	1.495053e-03	5.118711e-04	5.118711e-04
8.500000e+01	1.200000e+02	-1.164018e-04	2.187374e-04	2.187374e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.042092e-07	8.812193e-05	8.812193e-05
-1.250000e+02	-9.500000e+01	5.841897e-04	2.216727e-04	2.216727e-04
-9.500000e+01	-7.000000e+01	1.057742e-03	6.566270e-04	6.566270e-04
-7.000000e+01	-4.500000e+01	3.716242e-02	3.286563e-03	3.286563e-03
-4.500000e+01	-2.000000e+01	8.149160e-01	1.518957e-02	1.518957e-02
-2.000000e+01	0.000000e+00	3.773019e+00	3.453593e-02	3.453593e-02
0.000000e+00	2.500000e+01	1.389831e+00	1.866416e-02	1.866416e-02
2.500000e+01	5.500000e+01	5.238040e-02	3.523223e-03	3.523223e-03
5.500000e+01	8.500000e+01	1.457614e-03	5.154968e-04	5.154968e-04
8.500000e+01	1.200000e+02	-7.988940e-05	2.148634e-04	2.148634e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.650947e-04	2.136219e-04	2.136219e-04
-9.500000e+01	-7.000000e+01	1.089915e-03	6.678388e-04	6.678388e-04
-7.000000e+01	-4.500000e+01	3.755134e-02	3.359534e-03	3.359534e-03
-4.500000e+01	-2.000000e+01	8.281932e-01	1.532523e-02	1.532523e-02
-2.000000e+01	0.000000e+00	3.769436e+00	3.422722e-02	3.422722e-02
0.000000e+00	2.500000e+01	1.373615e+00	1.829068e-02	1.829068e-02
2.500000e+01	5.500000e+01	5.076790e-02	3.425841e-03	3.425841e-03
5.500000e+01	8.500000e+01	1.453751e-03	4.987651e-04	4.987651e-04
8.500000e+01	1.200000e+02	-6.638883e-05	2.074662e-04	2.074662e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.726040e-04	2.164405e-04	2.164405e-04
-9.500000e+01	-7.000000e+01	1.087374e-03	6.725761e-04	6.725761e-04
-7.000000e+01	-4.500000e+01	3.729350e-02	3.324731e-03	3.324731e-03
-4.500000e+01	-2.000000e+01	8.252044e-01	1.524365e-02	1.524365e-02
