# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.772288e+00	2.695044e+00	2.695044e+00
1.256637e-01	2.513274e-01	1.107835e+01	2.978838e+00	2.978838e+00
2.513274e-01	3.769911e-01	1.098530e+01	2.699879e+00	2.699879e+00
3.769911e-01	5.026548e-01	8.376699e+00	3.380372e+00	3.380372e+00
5.026548e-01	6.283185e-01	5.244427e+00	2.710420e+00	2.710420e+00
6.283185e-01	7.539822e-01	7.043312e+00	2.583822e+00	2.583822e+00
7.539822e-01	8.796459e-01	7.457329e+00	2.262959e+00	2.262959e+00
8.796459e-01	1.005310e+00	8.434509e+00	2.654491e+00	2.654491e+00
1.005310e+00	1.130973e+00	5.606264e+00	2.777497e+00	2.777497e+00
1.130973e+00	1.256637e+00	4.561755e+00	2.649992e+00	2.649992e+00
1.256637e+00	1.382301e+00	1.136756e+01	2.757192e+00	2.757192e+00
1.382301e+00	1.507964e+00	9.970357e+00	2.668708e+00	2.668708e+00
1.507964e+00	1.633628e+00	9.460402e+00	2.394187e+00	2.394187e+00
1.633628e+00	1.759292e+00	8.258332e+00	2.431848e+00	2.431848e+00
1.759292e+00	1.884956e+00	1.003957e+01	2.321118e+00	2.321118e+00
1.884956e+00	2.010619e+00	1.062304e+01	2.373534e+00	2.373534e+00
2.010619e+00	2.136283e+00	8.217246e+00	2.483130e+00	2.483130e+00
2.136283e+00	2.261947e+00	6.353431e+00	2.259929e+00	2.259929e+00
2.261947e+00	2.387610e+00	1.592006e+01	2.826909e+00	2.826909e+00
2.387610e+00	2.513274e+00	1.117212e+01	2.432399e+00	2.432399e+00
2.513274e+00	2.638938e+00	1.253641e+01	2.564196e+00	2.564196e+00
2.638938e+00	2.764602e+00	1.166219e+01	2.578882e+00	2.578882e+00
2.764602e+00	2.890265e+00	8.466884e+00	2.406954e+00	2.406954e+00
2.890265e+00	3.015929e+00	1.051061e+01	2.509508e+00	2.509508e+00
3.015929e+00	3.141593e+00	1.210327e+01	2.732702e+00	2.732702e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.922841e+00	2.720746e+00	2.720746e+00
1.256637e-01	2.513274e-01	1.098908e+01	2.953107e+00	2.953107e+00
2.513274e-01	3.769911e-01	1.103354e+01	2.691959e+00	2.691959e+00
3.769911e-01	5.026548e-01	8.378076e+00	3.378904e+00	3.378904e+00
5.026548e-01	6.283185e-01	5.538554e+00	2.698344e+00	2.698344e+00
6.283185e-01	7.539822e-01	7.077995e+00	2.579612e+00	2.579612e+00
7.539822e-01	8.796459e-01	7.503312e+00	2.255909e+00	2.255909e+00
8.796459e-01	1.005310e+00	8.522577e+00	2.639138e+00	2.639138e+00
1.005310e+00	1.130973e+00	5.617694e+00	2.748349e+00	2.748349e+00
1.130973e+00	1.256637e+00	4.336358e+00	2.648207e+00	2.648207e+00
1.256637e+00	1.382301e+00	1.144514e+01	2.776179e+00	2.776179e+00
1.382301e+00	1.507964e+00	9.816111e+00	2.646749e+00	2.646749e+00
1.507964e+00	1.633628e+00	9.459416e+00	2.384179e+00	2.384179e+00
1.633628e+00	1.759292e+00	8.459750e+00	2.475534e+00	2.475534e+00
1.759292e+00	1.884956e+00	1.009108e+01	2.319919e+00	2.319919e+00
1.884956e+00	2.010619e+00	1.064189e+01	2.368179e+00	2.368179e+00
2.010619e+00	2.136283e+00	8.181723e+00	2.480546e+00	2.480546e+00
2.136283e+00	2.261947e+00	6.445104e+00	2.271377e+00	2.271377e+00
2.261947e+00	2.387610e+00	1.610016e+01	2.835543e+00	2.835543e+00
2.387610e+00	2.513274e+00	1.128719e+01	2.451970e+00	2.451970e+00
2.513274e+00	2.638938e+00	1.255240e+01	2.542010e+00	2.542010e+00
2.638938e+00	2.764602e+00	1.175524e+01	2.599570e+00	2.599570e+00
2.764602e+00	2.890265e+00	8.434344e+00	2.407603e+00	2.407603e+00
2.890265e+00	3.015929e+00	1.077066e+01	2.513073e+00	2.513073e+00
3.015929e+00	3.141593e+00	1.209993e+01	2.733397e+00	2.733397e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.014661e+00	2.636774e+00	2.636774e+00
1.256637e-01	2.513274e-01	1.096584e+01	3.496112e+00	3.496112e+00
2.513274e-01	3.769911e-01	1.115710e+01	3.041771e+00	3.041771e+00
3.769911e-01	5.026548e-01	8.642209e+00	3.538390e+00	3.538390e+00
5.026548e-01	6.283185e-01	5.691713e+00	2.726974e+00	2.726974e+00
6.283185e-01	7.539822e-01	8.946163e+00	2.765572e+00	2.765572e+00
7.539822e-01	8.796459e-01	6.734692e+00	2.080896e+00	2.080896e+00
8.796459e-01	1.005310e+00	8.709552e+00	2.729757e+00	2.729757e+00
1.005310e+00	1.130973e+00	4.892507e+00	3.189737e+00	3.189737e+00
1.130973e+00	1.256637e+00	2.574250e+00	3.409319e+00	3.409319e+00
1.256637e+00	1.382301e+00	1.326204e+01	3.096674e+00	3.096674e+00
1.382301e+00	1.507964e+00	1.042512e+01	2.696657e+00	2.696657e+00
1.507964e+00	1.633628e+00	9.731960e+00	2.520169e+00	2.520169e+00
1.633628e+00	1.759292e+00	8.653568e+00	2.435227e+00	2.435227e+00
1.759292e+00	1.884956e+00	1.001763e+01	2.445713e+00	2.445713e+00
1.884956e+00	2.010619e+00	1.224723e+01	2.837256e+00	2.837256e+00
2.010619e+00	2.136283e+00	8.816304e+00	2.525278e+00	2.525278e+00
2.136283e+00	2.261947e+00	7.680620e+00	2.736566e+00	2.736566e+00
2.261947e+00	2.387610e+00	1.688582e+01	2.964083e+00	2.964083e+00
2.387610e+00	2.513274e+00	1.182549e+01	2.867437e+00	2.867437e+00
2.513274e+00	2.638938e+00	1.335064e+01	2.887250e+00	2.887250e+00
2.638938e+00	2.764602e+00	1.120895e+01	2.869630e+00	2.869630e+00
2.764602e+00	2.890265e+00	1.010680e+01	2.882211e+00	2.882211e+00
2.890265e+00	3.015929e+00	1.187756e+01	2.600641e+00	2.600641e+00
3.015929e+00	3.141593e+00	1.342368e+01	3.088986e+00	3.088986e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.032162e+00	2.740182e+00	2.740182e+00
1.256637e-01	2.513274e-01	1.082196e+01	2.924368e+00	2.924368e+00
2.513274e-01	3.769911e-01	1.116992e+01	2.702763e+00	2.702763e+00
3.769911e-01	5.026548e-01	8.318170e+00	3.388915e+00	3.388915e+00
5.026548e-01	6.283185e-01	5.954812e+00	2.725980e+00	2.725980e+00
6.283185e-01	7.539822e-01	7.082922e+00	2.596020e+00	2.596020e+00
7.539822e-01	8.796459e-01	7.567836e+00	2.242791e+00	2.242791e+00
8.796459e-01	1.005310e+00	8.657294e+00	2.620146e+00	2.620146e+00
1.005310e+00	1.130973e+00	5.561990e+00	2.702277e+00	2.702277e+00
1.130973e+00	1.256637e+00	4.054762e+00	2.658486e+00	2.658486e+00
1.256637e+00	1.382301e+00	1.145996e+01	2.799718e+00	2.799718e+00
1.382301e+00	1.507964e+00	9.632517e+00	2.628583e+00	2.628583e+00
1.507964e+00	1.633628e+00	9.472769e+00	2.377209e+00	2.377209e+00
1.633628e+00	1.759292e+00	8.378653e+00	2.453794e+00	2.453794e+00
1.759292e+00	1.884956e+00	1.011881e+01	2.318860e+00	2.318860e+00
1.884956e+00	2.010619e+00	1.058050e+01	2.344436e+00	2.344436e+00
2.010619e+00	2.136283e+00	8.277192e+00	2.476496e+00	2.476496e+00
2.136283e+00	2.261947e+00	6.514830e+00	2.295288e+00	2.295288e+00
2.261947e+00	2.387610e+00	1.629284e+01	2.863114e+00	2.863114e+00
2.387610e+00	2.513274e+00	1.168475e+01	2.531337e+00	2.531337e+00
2.513274e+00	2.638938e+00	1.258095e+01	2.512129e+00	2.512129e+00
2.638938e+00	2.764602e+00	1.184712e+01	2.629551e+00	2.629551e+00
2.764602e+00	2.890265e+00	8.407145e+00	2.410196e+00	2.410196e+00
2.890265e+00	3.015929e+00	1.129875e+01	2.628457e+00	2.628457e+00
3.015929e+00	3.141593e+00	1.197101e+01	2.762025e+00	2.762025e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.308029e+00	2.825425e+00	2.825425e+00
1.256637e-01	2.513274e-01	1.124669e+01	2.970672e+00	2.970672e+00
2.513274e-01	3.769911e-01	1.111428e+01	2.706264e+00	2.706264e+00
3.769911e-01	5.026548e-01	8.127669e+00	3.534216e+00	3.534216e+00
5.026548e-01	6.283185e-01	5.228013e+00	2.703639e+00	2.703639e+00
6.283185e-01	7.539822e-01	7.100668e+00	2.761962e+00	2.761962e+00
7.539822e-01	8.796459e-01	7.690212e+00	2.318720e+00	2.318720e+00
8.796459e-01	1.005310e+00	8.894211e+00	2.652973e+00	2.652973e+00
1.005310e+00	1.130973e+00	5.965088e+00	2.720985e+00	2.720985e+00
1.130973e+00	1.256637e+00	3.832795e+00	2.674193e+00	2.674193e+00
1.256637e+00	1.382301e+00	1.159022e+01	2.817706e+00	2.817706e+00
1.382301e+00	1.507964e+00	9.968583e+00	2.751700e+00	2.751700e+00
1.507964e+00	1.633628e+00	1.008494e+01	2.490164e+00	2.490164e+00
1.633628e+00	1.759292e+00	8.665895e+00	2.481482e+00	2.481482e+00
1.759292e+00	1.884956e+00	9.706288e+00	2.375084e+00	2.375084e+00
1.884956e+00	2.010619e+00	1.028268e+01	2.336653e+00	2.336653e+00
2.010619e+00	2.136283e+00	8.142284e+00	2.585446e+00	2.585446e+00
2.136283e+00	2.261947e+00	6.000885e+00	2.338511e+00	2.338511e+00
2.261947e+00	2.387610e+00	1.621737e+01	2.864962e+00	2.864962e+00
2.387610e+00	2.513274e+00	1.128873e+01	2.458903e+00	2.458903e+00
2.513274e+00	2.638938e+00	1.254365e+01	2.578774e+00	2.578774e+00
2.638938e+00	2.764602e+00	1.191940e+01	2.584922e+00	2.584922e+00
2.764602e+00	2.890265e+00	8.614907e+00	2.510627e+00	2.510627e+00
2.890265e+00	3.015929e+00	1.080515e+01	2.561249e+00	2.561249e+00
3.015929e+00	3.141593e+00	1.241640e+01	2.713623e+00	2.713623e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.462178e+00	2.825827e+00	2.825827e+00
1.256637e-01	2.513274e-01	1.111630e+01	2.943516e+00	2.943516e+00
2.513274e-01	3.769911e-01	1.167609e+01	2.914198e+00	2.914198e+00
3.769911e-01	5.026548e-01	8.384848e+00	3.331093e+00	3.331093e+00
5.026548e-01	6.283185e-01	5.597426e+00	2.723177e+00	2.723177e+00
6.283185e-01	7.539822e-01	6.991951e+00	2.599777e+00	2.599777e+00
7.539822e-01	8.796459e-01	7.576081e+00	2.234357e+00	2.234357e+00
8.796459e-01	1.005310e+00	8.624030e+00	2.641158e+00	2.641158e+00
1.005310e+00	1.130973e+00	5.541751e+00	2.744004e+00	2.744004e+00
1.130973e+00	1.256637e+00	4.524882e+00	2.659669e+00	2.659669e+00
1.256637e+00	1.382301e+00	1.130602e+01	2.725222e+00	2.725222e+00
1.382301e+00	1.507964e+00	9.616641e+00	2.638312e+00	2.638312e+00
1.507964e+00	1.633628e+00	9.354763e+00	2.363372e+00	2.363372e+00
1.633628e+00	1.759292e+00	8.402566e+00	2.413890e+00	2.413890e+00
1.759292e+00	1.884956e+00	1.002137e+01	2.298132e+00	2.298132e+00
1.884956e+00	2.010619e+00	1.075613e+01	2.380795e+00	2.380795e+00
2.010619e+00	2.136283e+00	8.175078e+00	2.454726e+00	2.454726e+00
2.136283e+00	2.261947e+00	6.333047e+00	2.244205e+00	2.244205e+00
2.261947e+00	2.387610e+00	1.583157e+01	2.806356e+00	2.806356e+00
2.387610e+00	2.513274e+00	1.136371e+01	2.433189e+00	2.433189e+00
2.513274e+00	2.638938e+00	1.257845e+01	2.533788e+00	2.533788e+00
2.638938e+00	2.764602e+00	1.169710e+01	2.578138e+00	2.578138e+00
2.764602e+00	2.890265e+00	8.235702e+00	2.359121e+00	2.359121e+00
2.890265e+00	3.015929e+00	1.087674e+01	2.505113e+00	2.505113e+00
3.015929e+00	3.141593e+00	1.249078e+01	2.789215e+00	2.789215e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.828693e+00	2.702822e+00	2.702822e+00
1.256637e-01	2.513274e-01	1.099385e+01	2.963846e+00	2.963846e+00
2.513274e-01	3.769911e-01	1.108985e+01	2.706761e+00	2.706761e+00
3.769911e-01	5.026548e-01	8.331698e+00	3.388712e+00	3.388712e+00
5.026548e-01	6.283185e-01	5.477803e+00	2.716380e+00	2.716380e+00
6.283185e-01	7.539822e-01	7.047712e+00	2.588748e+00	2.588748e+00
7.539822e-01	8.796459e-01	7.494713e+00	2.255791e+00	2.255791e+00
8.796459e-01	1.005310e+00	8.519036e+00	2.639202e+00	2.639202e+00
1.005310e+00	1.130973e+00	5.574938e+00	2.749930e+00	2.749930e+00
1.130973e+00	1.256637e+00	4.385414e+00	2.646837e+00	2.646837e+00
1.256637e+00	1.382301e+00	1.137650e+01	2.765666e+00	2.765666e+00
1.382301e+00	1.507964e+00	9.883554e+00	2.654799e+00	2.654799e+00
1.507964e+00	1.633628e+00	9.463999e+00	2.390762e+00	2.390762e+00
1.633628e+00	1.759292e+00	8.154953e+00	2.416236e+00	2.416236e+00
1.759292e+00	1.884956e+00	1.005858e+01	2.319896e+00	2.319896e+00
1.884956e+00	2.010619e+00	1.057891e+01	2.359451e+00	2.359451e+00
2.010619e+00	2.136283e+00	8.285197e+00	2.482541e+00	2.482541e+00
2.136283e+00	2.261947e+00	6.374229e+00	2.269393e+00	2.269393e+00
2.261947e+00	2.387610e+00	1.601730e+01	2.836438e+00	2.836438e+00
2.387610e+00	2.513274e+00	1.135189e+01	2.454221e+00	2.454221e+00
2.513274e+00	2.638938e+00	1.256250e+01	2.545145e+00	2.545145e+00
2.638938e+00	2.764602e+00	1.174085e+01	2.592172e+00	2.592172e+00
2.764602e+00	2.890265e+00	8.449583e+00	2.408045e+00	2.408045e+00
2.890265e+00	3.015929e+00	1.063188e+01	2.495925e+00	2.495925e+00
3.015929e+00	3.141593e+00	1.204190e+01	2.747382e+00	2.747382e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.171577e+00	2.897185e+00	2.897185e+00
1.256637e-01	2.513274e-01	1.187406e+01	3.597477e+00	3.597477e+00
2.513274e-01	3.769911e-01	1.231392e+01	4.092653e+00	4.092653e+00
3.769911e-01	5.026548e-01	8.895433e+00	3.382579e+00	3.382579e+00
5.026548e-01	6.283185e-01	1.254393e+01	5.645795e+00	5.645795e+00
6.283185e-01	7.539822e-01	3.958895e+00	3.471208e+00	3.471208e+00
7.539822e-01	8.796459e-01	5.546604e+00	2.282585e+00	2.282585e+00
8.796459e-01	1.005310e+00	8.334202e+00	3.984972e+00	3.984972e+00
1.005310e+00	1.130973e+00	7.101206e+00	2.827367e+00	2.827367e+00
1.130973e+00	1.256637e+00	3.567947e+00	2.721684e+00	2.721684e+00
1.256637e+00	1.382301e+00	1.123081e+01	2.901133e+00	2.901133e+00
1.382301e+00	1.507964e+00	1.043116e+01	2.916861e+00	2.916861e+00
1.507964e+00	1.633628e+00	8.164319e+00	2.284874e+00	2.284874e+00
1.633628e+00	1.759292e+00	7.321195e+00	2.967083e+00	2.967083e+00
1.759292e+00	1.884956e+00	8.779865e+00	2.203883e+00	2.203883e+00
1.884956e+00	2.010619e+00	9.381791e+00	2.070862e+00	2.070862e+00
2.010619e+00	2.136283e+00	7.905713e+00	2.443311e+00	2.443311e+00
2.136283e+00	2.261947e+00	4.136921e+00	2.217552e+00	2.217552e+00
2.261947e+00	2.387610e+00	1.419513e+01	2.984536e+00	2.984536e+00
2.387610e+00	2.513274e+00	8.465424e+00	2.399374e+00	2.399374e+00
2.513274e+00	2.638938e+00	1.132983e+01	2.492776e+00	2.492776e+00
2.638938e+00	2.764602e+00	1.313859e+01	2.973388e+00	2.973388e+00
2.764602e+00	2.890265e+00	8.088857e+00	2.632668e+00	2.632668e+00
2.890265e+00	3.015929e+00	9.675762e+00	2.714413e+00	2.714413e+00
3.015929e+00	3.141593e+00	1.121856e+01	3.008371e+00	3.008371e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	3.751293e+00	3.771248e+00	3.771248e+00
1.256637e-01	2.513274e-01	1.038430e+01	1.112592e+01	1.112592e+01
2.513274e-01	3.769911e-01	1.930406e+01	7.738094e+00	7.738094e+00
3.769911e-01	5.026548e-01	8.993663e+00	3.228310e+00	3.228310e+00
5.026548e-01	6.283185e-01	5.923270e+01	4.191832e+01	4.191832e+01
6.283185e-01	7.539822e-01	-7.837826e+00	1.333597e+01	1.333597e+01
7.539822e-01	8.796459e-01	-3.816817e+00	5.458508e+00	5.458508e+00
8.796459e-01	1.005310e+00	1.077233e+01	9.290868e+00	9.290868e+00
1.005310e+00	1.130973e+00	7.288487e+00	3.516927e+00	3.516927e+00
1.130973e+00	1.256637e+00	5.358436e+00	3.612995e+00	3.612995e+00
1.256637e+00	1.382301e+00	5.943791e+00	2.777609e+00	2.777609e+00
1.382301e+00	1.507964e+00	8.464496e+00	4.014705e+00	4.014705e+00
1.507964e+00	1.633628e+00	3.474930e+00	2.121375e+00	2.121375e+00
1.633628e+00	1.759292e+00	-1.827818e+00	1.008469e+01	1.008469e+01
1.759292e+00	1.884956e+00	7.299769e+00	2.146685e+00	2.146685e+00
1.884956e+00	2.010619e+00	5.434312e+00	1.962621e+00	1.962621e+00
2.010619e+00	2.136283e+00	9.681484e+00	5.150765e+00	5.150765e+00
2.136283e+00	2.261947e+00	1.684675e+00	2.456084e+00	2.456084e+00
2.261947e+00	2.387610e+00	7.448590e+00	2.976375e+00	2.976375e+00
2.387610e+00	2.513274e+00	2.692080e+00	4.382980e+00	4.382980e+00
2.513274e+00	2.638938e+00	5.887132e+00	1.641134e+00	1.641134e+00
2.638938e+00	2.764602e+00	1.481381e+01	4.022644e+00	4.022644e+00
2.764602e+00	2.890265e+00	9.635087e+00	3.922944e+00	3.922944e+00
2.890265e+00	3.015929e+00	9.154157e+00	4.442968e+00	4.442968e+00
3.015929e+00	3.141593e+00	2.672332e+00	1.367464e+01	1.367464e+01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	5.384798e+00	2.768432e+00	2.768432e+00
1.256637e-01	2.513274e-01	1.087230e+01	3.872495e+00	3.872495e+00
2.513274e-01	3.769911e-01	1.291570e+01	3.795879e+00	3.795879e+00
3.769911e-01	5.026548e-01	9.390882e+00	3.393042e+00	3.393042e+00
5.026548e-01	6.283185e-01	1.206859e+01	5.017712e+00	5.017712e+00
6.283185e-01	7.539822e-01	4.457360e+00	3.831799e+00	3.831799e+00
7.539822e-01	8.796459e-01	4.549430e+00	2.639649e+00	2.639649e+00
8.796459e-01	1.005310e+00	7.108045e+00	4.115431e+00	4.115431e+00
1.005310e+00	1.130973e+00	7.227326e+00	3.049207e+00	3.049207e+00
1.130973e+00	1.256637e+00	4.101867e+00	2.797769e+00	2.797769e+00
1.256637e+00	1.382301e+00	9.646900e+00	2.711804e+00	2.711804e+00
1.382301e+00	1.507964e+00	1.034303e+01	2.855224e+00	2.855224e+00
1.507964e+00	1.633628e+00	8.112952e+00	2.272486e+00	2.272486e+00
1.633628e+00	1.759292e+00	7.378086e+00	3.832806e+00	3.832806e+00
1.759292e+00	1.884956e+00	8.978840e+00	2.286083e+00	2.286083e+00
1.884956e+00	2.010619e+00	8.699800e+00	2.228437e+00	2.228437e+00
2.010619e+00	2.136283e+00	7.805409e+00	2.548382e+00	2.548382e+00
2.136283e+00	2.261947e+00	4.309090e+00	1.901748e+00	1.901748e+00
2.261947e+00	2.387610e+00	1.368529e+01	3.020807e+00	3.020807e+00
2.387610e+00	2.513274e+00	8.129997e+00	2.523985e+00	2.523985e+00
2.513274e+00	2.638938e+00	1.069126e+01	2.400489e+00	2.400489e+00
2.638938e+00	2.764602e+00	1.237357e+01	3.176356e+00	3.176356e+00
2.764602e+00	2.890265e+00	7.978530e+00	2.709331e+00	2.709331e+00
2.890265e+00	3.015929e+00	8.555211e+00	2.897938e+00	2.897938e+00
3.015929e+00	3.141593e+00	8.496427e+00	4.419359e+00	4.419359e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	4.498098e+00	2.932270e+00	2.932270e+00
1.256637e-01	2.513274e-01	1.095172e+01	2.962506e+00	2.962506e+00
2.513274e-01	3.769911e-01	1.065768e+01	2.668958e+00	2.668958e+00
3.769911e-01	5.026548e-01	7.944559e+00	3.560733e+00	3.560733e+00
5.026548e-01	6.283185e-01	4.545382e+00	2.716596e+00	2.716596e+00
6.283185e-01	7.539822e-01	6.945386e+00	2.799857e+00	2.799857e+00
7.539822e-01	8.796459e-01	7.829465e+00	2.356212e+00	2.356212e+00
8.796459e-01	1.005310e+00	8.684883e+00	2.591137e+00	2.591137e+00
1.005310e+00	1.130973e+00	5.291661e+00	2.826923e+00	2.826923e+00
1.130973e+00	1.256637e+00	4.482413e+00	2.758249e+00	2.758249e+00
1.256637e+00	1.382301e+00	1.175392e+01	2.943469e+00	2.943469e+00
1.382301e+00	1.507964e+00	9.288008e+00	2.869807e+00	2.869807e+00
