# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
2.755907e+02	3.008803e+02	1.210966e-02	5.885037e-03	5.885037e-03
3.008803e+02	3.284905e+02	3.989229e-03	4.854396e-03	4.854396e-03
3.284905e+02	3.586344e+02	7.504115e-03	3.456904e-03	3.456904e-03
3.586344e+02	3.915445e+02	4.611736e-03	2.856661e-03	2.856661e-03
3.915445e+02	4.274745e+02	6.147879e-04	1.577605e-03	1.577605e-03
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	6.115540e-04	4.384102e-04	4.384102e-04
5.095285e+02	5.562853e+02	1.066062e-03	1.066062e-03	1.066062e-03
5.562853e+02	6.073328e+02	1.447254e-03	9.884110e-04	9.884110e-04
6.073328e+02	6.630647e+02	5.815231e-04	4.433434e-04	4.433434e-04
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_murfac=0.707]
ScaledBy=9.92895904494437293e-07
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	4.281532e+01	3.663130e+00	3.663130e+00
1.091765e+00	1.191951e+00	4.461294e+01	3.602214e+00	3.602214e+00
1.191951e+00	1.301330e+00	4.327995e+01	3.565349e+00	3.565349e+00
1.301330e+00	1.420746e+00	5.381269e+01	3.680409e+00	3.680409e+00
1.420746e+00	1.551121e+00	5.763600e+01	3.558117e+00	3.558117e+00
1.551121e+00	1.693459e+00	5.704362e+01	3.453593e+00	3.453593e+00
1.693459e+00	1.848860e+00	6.332202e+01	3.465909e+00	3.465909e+00
1.848860e+00	2.018520e+00	6.679983e+01	3.359878e+00	3.359878e+00
2.018520e+00	2.203749e+00	6.567373e+01	3.260328e+00	3.260328e+00
2.203749e+00	2.405976e+00	7.040633e+01	3.284893e+00	3.284893e+00
2.405976e+00	2.626760e+00	6.923301e+01	3.088047e+00	3.088047e+00
2.626760e+00	2.867805e+00	7.407928e+01	3.066883e+00	3.066883e+00
2.867805e+00	3.130969e+00	7.754415e+01	2.936988e+00	2.936988e+00
3.130969e+00	3.418282e+00	7.409807e+01	2.781611e+00	2.781611e+00
3.418282e+00	3.731960e+00	7.479457e+01	2.673582e+00	2.673582e+00
3.731960e+00	4.074423e+00	7.393829e+01	2.569976e+00	2.569976e+00
4.074423e+00	4.448312e+00	7.274001e+01	2.452440e+00	2.452440e+00
4.448312e+00	4.856511e+00	6.868042e+01	2.279358e+00	2.279358e+00
4.856511e+00	5.302169e+00	6.968765e+01	2.202506e+00	2.202506e+00
5.302169e+00	5.788722e+00	5.963165e+01	1.997433e+00	1.997433e+00
5.788722e+00	6.319923e+00	5.699507e+01	1.848720e+00	1.848720e+00
6.319923e+00	6.899870e+00	5.508283e+01	1.692733e+00	1.692733e+00
6.899870e+00	7.533037e+00	4.751495e+01	1.564361e+00	1.564361e+00
7.533037e+00	8.224305e+00	4.317117e+01	1.449335e+00	1.449335e+00
8.224305e+00	8.979008e+00	4.129777e+01	1.343788e+00	1.343788e+00
8.979008e+00	9.802965e+00	4.087045e+01	1.251710e+00	1.251710e+00
9.802965e+00	1.070253e+01	3.686007e+01	1.164047e+00	1.164047e+00
1.070253e+01	1.168465e+01	3.452618e+01	1.062950e+00	1.062950e+00
1.168465e+01	1.275689e+01	3.073990e+01	9.646628e-01	9.646628e-01
1.275689e+01	1.392753e+01	2.862149e+01	8.884822e-01	8.884822e-01
1.392753e+01	1.520559e+01	2.452983e+01	7.971067e-01	7.971067e-01
1.520559e+01	1.660092e+01	2.197446e+01	7.340442e-01	7.340442e-01
1.660092e+01	1.812431e+01	2.091632e+01	6.850961e-01	6.850961e-01
1.812431e+01	1.978748e+01	1.902998e+01	6.221975e-01	6.221975e-01
1.978748e+01	2.160328e+01	1.520834e+01	5.474206e-01	5.474206e-01
2.160328e+01	2.358570e+01	1.448466e+01	5.153716e-01	5.153716e-01
2.358570e+01	2.575004e+01	1.341639e+01	4.787281e-01	4.787281e-01
2.575004e+01	2.811299e+01	1.119515e+01	4.372453e-01	4.372453e-01
2.811299e+01	3.069278e+01	1.027250e+01	4.073490e-01	4.073490e-01
3.069278e+01	3.350930e+01	8.706386e+00	3.784756e-01	3.784756e-01
3.350930e+01	3.658428e+01	8.218746e+00	3.507741e-01	3.507741e-01
3.658428e+01	3.994143e+01	6.243757e+00	3.155883e-01	3.155883e-01
3.994143e+01	4.360665e+01	5.818917e+00	2.873449e-01	2.873449e-01
4.360665e+01	4.760821e+01	4.178263e+00	2.422849e-01	2.422849e-01
4.760821e+01	5.197698e+01	3.275178e+00	2.135250e-01	2.135250e-01
5.197698e+01	5.674664e+01	2.778049e+00	1.869362e-01	1.869362e-01
5.674664e+01	6.195399e+01	2.384096e+00	1.617483e-01	1.617483e-01
6.195399e+01	6.763919e+01	1.703998e+00	1.390613e-01	1.390613e-01
6.763919e+01	7.384610e+01	1.413663e+00	1.185185e-01	1.185185e-01
7.384610e+01	8.062258e+01	1.118635e+00	9.706221e-02	9.706221e-02
8.062258e+01	8.802090e+01	8.342733e-01	8.606421e-02	8.606421e-02
8.802090e+01	9.609813e+01	6.246195e-01	7.516034e-02	7.516034e-02
9.609813e+01	1.049166e+02	4.847935e-01	5.993217e-02	5.993217e-02
1.049166e+02	1.145442e+02	4.086213e-01	5.239916e-02	5.239916e-02
1.145442e+02	1.250554e+02	3.888024e-01	4.166566e-02	4.166566e-02
1.250554e+02	1.365311e+02	2.286109e-01	3.480875e-02	3.480875e-02
1.365311e+02	1.490598e+02	1.425523e-01	2.805299e-02	2.805299e-02
1.490598e+02	1.627383e+02	9.611719e-02	2.497178e-02	2.497178e-02
1.627383e+02	1.776720e+02	1.147494e-01	2.005030e-02	2.005030e-02
1.776720e+02	1.939760e+02	7.307845e-02	1.545132e-02	1.545132e-02
1.939760e+02	2.117762e+02	4.108811e-02	1.128444e-02	1.128444e-02
2.117762e+02	2.312098e+02	1.872286e-02	9.163479e-03	9.163479e-03
2.312098e+02	2.524268e+02	2.359722e-02	7.834247e-03	7.834247e-03
2.524268e+02	2.755907e+02	1.841762e-02	5.767014e-03	5.767014e-03
2.755907e+02	3.008803e+02	8.461941e-03	3.894795e-03	3.894795e-03
3.008803e+02	3.284905e+02	1.398792e-03	3.953410e-03	3.953410e-03
3.284905e+02	3.586344e+02	5.509692e-03	3.001014e-03	3.001014e-03
3.586344e+02	3.915445e+02	2.706104e-03	1.837061e-03	1.837061e-03
3.915445e+02	4.274745e+02	1.682633e-03	1.896434e-03	1.896434e-03
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	1.311464e-03	9.318375e-04	9.318375e-04
5.095285e+02	5.562853e+02	4.087609e-04	4.087609e-04	4.087609e-04
5.562853e+02	6.073328e+02	1.438896e-03	8.514934e-04	8.514934e-04
6.073328e+02	6.630647e+02	9.627273e-04	6.881512e-04	6.881512e-04
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_murfac=0.5]
ScaledBy=9.92903188375413235e-07
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	4.305558e+01	3.719095e+00	3.719095e+00
1.091765e+00	1.191951e+00	4.446249e+01	3.645580e+00	3.645580e+00
1.191951e+00	1.301330e+00	4.358903e+01	3.620147e+00	3.620147e+00
1.301330e+00	1.420746e+00	5.440449e+01	3.777778e+00	3.777778e+00
1.420746e+00	1.551121e+00	5.740369e+01	3.606077e+00	3.606077e+00
1.551121e+00	1.693459e+00	5.715991e+01	3.501715e+00	3.501715e+00
1.693459e+00	1.848860e+00	6.396459e+01	3.528359e+00	3.528359e+00
1.848860e+00	2.018520e+00	6.723647e+01	3.426469e+00	3.426469e+00
2.018520e+00	2.203749e+00	6.568982e+01	3.308472e+00	3.308472e+00
2.203749e+00	2.405976e+00	7.051175e+01	3.326622e+00	3.326622e+00
2.405976e+00	2.626760e+00	6.930937e+01	3.129920e+00	3.129920e+00
2.626760e+00	2.867805e+00	7.395602e+01	3.112441e+00	3.112441e+00
2.867805e+00	3.130969e+00	7.793083e+01	2.990238e+00	2.990238e+00
3.130969e+00	3.418282e+00	7.450979e+01	2.836352e+00	2.836352e+00
3.418282e+00	3.731960e+00	7.439263e+01	2.706005e+00	2.706005e+00
3.731960e+00	4.074423e+00	7.379191e+01	2.598246e+00	2.598246e+00
4.074423e+00	4.448312e+00	7.276448e+01	2.489055e+00	2.489055e+00
4.448312e+00	4.856511e+00	6.868444e+01	2.315278e+00	2.315278e+00
4.856511e+00	5.302169e+00	6.983198e+01	2.244036e+00	2.244036e+00
5.302169e+00	5.788722e+00	5.966328e+01	2.030517e+00	2.030517e+00
5.788722e+00	6.319923e+00	5.697352e+01	1.876214e+00	1.876214e+00
6.319923e+00	6.899870e+00	5.503536e+01	1.715668e+00	1.715668e+00
6.899870e+00	7.533037e+00	4.745048e+01	1.590563e+00	1.590563e+00
7.533037e+00	8.224305e+00	4.280969e+01	1.469946e+00	1.469946e+00
8.224305e+00	8.979008e+00	4.158635e+01	1.372363e+00	1.372363e+00
8.979008e+00	9.802965e+00	4.078848e+01	1.270278e+00	1.270278e+00
9.802965e+00	1.070253e+01	3.677689e+01	1.186206e+00	1.186206e+00
1.070253e+01	1.168465e+01	3.463687e+01	1.078901e+00	1.078901e+00
1.168465e+01	1.275689e+01	3.064641e+01	9.782560e-01	9.782560e-01
1.275689e+01	1.392753e+01	2.846656e+01	9.006357e-01	9.006357e-01
1.392753e+01	1.520559e+01	2.451419e+01	8.169204e-01	8.169204e-01
1.520559e+01	1.660092e+01	2.196609e+01	7.469738e-01	7.469738e-01
1.660092e+01	1.812431e+01	2.086479e+01	6.996911e-01	6.996911e-01
1.812431e+01	1.978748e+01	1.902697e+01	6.352731e-01	6.352731e-01
1.978748e+01	2.160328e+01	1.521939e+01	5.595181e-01	5.595181e-01
2.160328e+01	2.358570e+01	1.443306e+01	5.279050e-01	5.279050e-01
2.358570e+01	2.575004e+01	1.353448e+01	4.925001e-01	4.925001e-01
2.575004e+01	2.811299e+01	1.120001e+01	4.498698e-01	4.498698e-01
2.811299e+01	3.069278e+01	1.028350e+01	4.191617e-01	4.191617e-01
3.069278e+01	3.350930e+01	8.763336e+00	3.888130e-01	3.888130e-01
3.350930e+01	3.658428e+01	8.254379e+00	3.593023e-01	3.593023e-01
3.658428e+01	3.994143e+01	6.255193e+00	3.245089e-01	3.245089e-01
3.994143e+01	4.360665e+01	5.850773e+00	2.967161e-01	2.967161e-01
4.360665e+01	4.760821e+01	4.191365e+00	2.494793e-01	2.494793e-01
4.760821e+01	5.197698e+01	3.271111e+00	2.195343e-01	2.195343e-01
5.197698e+01	5.674664e+01	2.768072e+00	1.925156e-01	1.925156e-01
5.674664e+01	6.195399e+01	2.450473e+00	1.681937e-01	1.681937e-01
6.195399e+01	6.763919e+01	1.718261e+00	1.442745e-01	1.442745e-01
6.763919e+01	7.384610e+01	1.419163e+00	1.224671e-01	1.224671e-01
7.384610e+01	8.062258e+01	1.107097e+00	9.938488e-02	9.938488e-02
8.062258e+01	8.802090e+01	8.379573e-01	8.876140e-02	8.876140e-02
8.802090e+01	9.609813e+01	6.338882e-01	7.868573e-02	7.868573e-02
9.609813e+01	1.049166e+02	4.855775e-01	6.238894e-02	6.238894e-02
1.049166e+02	1.145442e+02	3.974249e-01	5.389337e-02	5.389337e-02
1.145442e+02	1.250554e+02	3.850546e-01	4.236744e-02	4.236744e-02
1.250554e+02	1.365311e+02	2.323047e-01	3.587719e-02	3.587719e-02
1.365311e+02	1.490598e+02	1.478394e-01	2.941658e-02	2.941658e-02
1.490598e+02	1.627383e+02	9.819951e-02	2.571501e-02	2.571501e-02
1.627383e+02	1.776720e+02	1.127702e-01	2.063081e-02	2.063081e-02
1.776720e+02	1.939760e+02	7.064874e-02	1.561306e-02	1.561306e-02
1.939760e+02	2.117762e+02	4.065907e-02	1.120426e-02	1.120426e-02
2.117762e+02	2.312098e+02	1.675493e-02	9.734014e-03	9.734014e-03
2.312098e+02	2.524268e+02	2.387125e-02	8.131407e-03	8.131407e-03
2.524268e+02	2.755907e+02	1.862311e-02	6.059987e-03	6.059987e-03
2.755907e+02	3.008803e+02	8.101437e-03	4.017586e-03	4.017586e-03
3.008803e+02	3.284905e+02	1.183583e-03	3.921606e-03	3.921606e-03
3.284905e+02	3.586344e+02	5.379510e-03	3.370960e-03	3.370960e-03
3.586344e+02	3.915445e+02	2.509218e-03	1.832677e-03	1.832677e-03
3.915445e+02	4.274745e+02	1.946255e-03	2.087043e-03	2.087043e-03
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	1.393509e-03	1.002056e-03	1.002056e-03
5.095285e+02	5.562853e+02	3.238958e-04	3.238955e-04	3.238955e-04
5.562853e+02	6.073328e+02	1.430716e-03	8.803634e-04	8.803634e-04
6.073328e+02	6.630647e+02	9.911469e-04	7.248433e-04	7.248433e-04
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[fsr_murfac=0.25]
ScaledBy=9.92917877008007216e-07
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	4.338433e+01	3.846123e+00	3.846123e+00
1.091765e+00	1.191951e+00	4.434341e+01	3.763769e+00	3.763769e+00
1.191951e+00	1.301330e+00	4.399299e+01	3.717704e+00	3.717704e+00
1.301330e+00	1.420746e+00	5.530054e+01	3.965770e+00	3.965770e+00
1.420746e+00	1.551121e+00	5.731086e+01	3.748727e+00	3.748727e+00
1.551121e+00	1.693459e+00	5.720999e+01	3.603793e+00	3.603793e+00
1.693459e+00	1.848860e+00	6.483787e+01	3.653594e+00	3.653594e+00
1.848860e+00	2.018520e+00	6.779229e+01	3.569657e+00	3.569657e+00
2.018520e+00	2.203749e+00	6.577140e+01	3.428925e+00	3.428925e+00
2.203749e+00	2.405976e+00	7.047654e+01	3.414818e+00	3.414818e+00
2.405976e+00	2.626760e+00	6.938075e+01	3.230702e+00	3.230702e+00
2.626760e+00	2.867805e+00	7.362044e+01	3.214172e+00	3.214172e+00
2.867805e+00	3.130969e+00	7.849007e+01	3.117155e+00	3.117155e+00
3.130969e+00	3.418282e+00	7.500837e+01	2.954993e+00	2.954993e+00
3.418282e+00	3.731960e+00	7.381509e+01	2.796153e+00	2.796153e+00
3.731960e+00	4.074423e+00	7.349203e+01	2.667969e+00	2.667969e+00
4.074423e+00	4.448312e+00	7.264394e+01	2.570813e+00	2.570813e+00
4.448312e+00	4.856511e+00	6.877097e+01	2.403868e+00	2.403868e+00
4.856511e+00	5.302169e+00	7.000099e+01	2.332063e+00	2.332063e+00
5.302169e+00	5.788722e+00	5.972042e+01	2.109305e+00	2.109305e+00
5.788722e+00	6.319923e+00	5.699481e+01	1.944060e+00	1.944060e+00
6.319923e+00	6.899870e+00	5.492202e+01	1.772145e+00	1.772145e+00
6.899870e+00	7.533037e+00	4.744510e+01	1.654636e+00	1.654636e+00
7.533037e+00	8.224305e+00	4.229066e+01	1.519989e+00	1.519989e+00
8.224305e+00	8.979008e+00	4.205059e+01	1.443434e+00	1.443434e+00
8.979008e+00	9.802965e+00	4.063599e+01	1.312912e+00	1.312912e+00
9.802965e+00	1.070253e+01	3.667330e+01	1.238323e+00	1.238323e+00
1.070253e+01	1.168465e+01	3.473843e+01	1.114278e+00	1.114278e+00
1.168465e+01	1.275689e+01	3.041812e+01	1.011525e+00	1.011525e+00
1.275689e+01	1.392753e+01	2.821446e+01	9.309943e-01	9.309943e-01
1.392753e+01	1.520559e+01	2.449555e+01	8.655679e-01	8.655679e-01
1.520559e+01	1.660092e+01	2.193835e+01	7.781604e-01	7.781604e-01
1.660092e+01	1.812431e+01	2.074825e+01	7.333730e-01	7.333730e-01
1.812431e+01	1.978748e+01	1.900399e+01	6.670358e-01	6.670358e-01
1.978748e+01	2.160328e+01	1.526749e+01	5.919876e-01	5.919876e-01
2.160328e+01	2.358570e+01	1.434595e+01	5.579491e-01	5.579491e-01
2.358570e+01	2.575004e+01	1.370006e+01	5.225315e-01	5.225315e-01
2.575004e+01	2.811299e+01	1.121633e+01	4.795545e-01	4.795545e-01
2.811299e+01	3.069278e+01	1.031339e+01	4.467461e-01	4.467461e-01
3.069278e+01	3.350930e+01	8.841815e+00	4.130364e-01	4.130364e-01
3.350930e+01	3.658428e+01	8.302405e+00	3.820587e-01	3.820587e-01
3.658428e+01	3.994143e+01	6.279356e+00	3.453677e-01	3.453677e-01
3.994143e+01	4.360665e+01	5.885985e+00	3.191049e-01	3.191049e-01
4.360665e+01	4.760821e+01	4.221619e+00	2.668286e-01	2.668286e-01
4.760821e+01	5.197698e+01	3.277588e+00	2.342949e-01	2.342949e-01
5.197698e+01	5.674664e+01	2.751372e+00	2.050102e-01	2.050102e-01
5.674664e+01	6.195399e+01	2.568923e+00	1.853670e-01	1.853670e-01
6.195399e+01	6.763919e+01	1.733022e+00	1.558857e-01	1.558857e-01
6.763919e+01	7.384610e+01	1.426374e+00	1.319160e-01	1.319160e-01
7.384610e+01	8.062258e+01	1.083576e+00	1.059001e-01	1.059001e-01
8.062258e+01	8.802090e+01	8.375843e-01	9.451999e-02	9.451999e-02
8.802090e+01	9.609813e+01	6.450044e-01	8.943189e-02	8.943189e-02
9.609813e+01	1.049166e+02	4.896981e-01	6.850703e-02	6.850703e-02
1.049166e+02	1.145442e+02	3.802339e-01	5.829060e-02	5.829060e-02
1.145442e+02	1.250554e+02	3.789835e-01	4.440526e-02	4.440526e-02
1.250554e+02	1.365311e+02	2.371309e-01	3.872358e-02	3.872358e-02
1.365311e+02	1.490598e+02	1.550274e-01	3.229417e-02	3.229417e-02
1.490598e+02	1.627383e+02	1.012559e-01	2.730406e-02	2.730406e-02
1.627383e+02	1.776720e+02	1.095990e-01	2.205960e-02	2.205960e-02
1.776720e+02	1.939760e+02	6.587923e-02	1.614219e-02	1.614219e-02
1.939760e+02	2.117762e+02	3.997231e-02	1.144103e-02	1.144103e-02
2.117762e+02	2.312098e+02	1.257605e-02	1.168316e-02	1.168316e-02
2.312098e+02	2.524268e+02	2.443804e-02	8.887091e-03	8.887091e-03
2.524268e+02	2.755907e+02	1.906380e-02	6.767452e-03	6.767452e-03
2.755907e+02	3.008803e+02	7.487580e-03	4.232154e-03	4.232154e-03
3.008803e+02	3.284905e+02	1.030642e-03	3.902580e-03	3.902580e-03
3.284905e+02	3.586344e+02	5.402071e-03	4.148869e-03	4.148869e-03
3.586344e+02	3.915445e+02	2.338791e-03	1.814550e-03	1.814550e-03
3.915445e+02	4.274745e+02	2.418706e-03	2.398196e-03	2.398196e-03
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	1.473921e-03	1.095520e-03	1.095520e-03
5.095285e+02	5.562853e+02	2.231286e-04	2.231286e-04	2.231286e-04
5.562853e+02	6.073328e+02	1.418768e-03	9.301650e-04	9.301650e-04
6.073328e+02	6.630647e+02	1.021161e-03	7.831565e-04	7.831565e-04
6.630647e+02	7.239107e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
