# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	5.500000e+01	2.819766e-01	2.984554e-02	2.984554e-02
5.500000e+01	8.500000e+01	6.072700e-02	1.321510e-02	1.321510e-02
8.500000e+01	1.200000e+02	1.754265e-02	4.859782e-03	4.859782e-03
1.200000e+02	1.500000e+02	1.853423e-04	5.078685e-03	5.078685e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.008685e-03	6.760188e-04	6.760188e-04
-1.250000e+02	-9.500000e+01	9.678873e-03	1.448284e-03	1.448284e-03
-9.500000e+01	-7.000000e+01	5.395884e-02	4.988188e-03	4.988188e-03
-7.000000e+01	-4.500000e+01	2.475453e-01	2.107469e-02	2.107469e-02
-4.500000e+01	-2.000000e+01	1.999174e+00	7.052912e-02	7.052912e-02
-2.000000e+01	0.000000e+00	6.479720e+00	1.342253e-01	1.342253e-01
0.000000e+00	2.500000e+01	2.641276e+00	7.310071e-02	7.310071e-02
2.500000e+01	5.500000e+01	2.947251e-01	2.277173e-02	2.277173e-02
5.500000e+01	8.500000e+01	5.537307e-02	9.352286e-03	9.352286e-03
8.500000e+01	1.200000e+02	1.676901e-02	4.701808e-03	4.701808e-03
1.200000e+02	1.500000e+02	1.996492e-03	2.737907e-03	2.737907e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.981070e-03	6.851212e-04	6.851212e-04
-1.250000e+02	-9.500000e+01	9.765610e-03	1.535606e-03	1.535606e-03
-9.500000e+01	-7.000000e+01	5.432364e-02	5.393690e-03	5.393690e-03
-7.000000e+01	-4.500000e+01	2.417836e-01	2.162398e-02	2.162398e-02
-4.500000e+01	-2.000000e+01	1.986916e+00	7.231178e-02	7.231178e-02
-2.000000e+01	0.000000e+00	6.497375e+00	1.383778e-01	1.383778e-01
0.000000e+00	2.500000e+01	2.675484e+00	7.633800e-02	7.633800e-02
2.500000e+01	5.500000e+01	2.944041e-01	2.384229e-02	2.384229e-02
5.500000e+01	8.500000e+01	5.476080e-02	9.639114e-03	9.639114e-03
8.500000e+01	1.200000e+02	1.655871e-02	4.862049e-03	4.862049e-03
1.200000e+02	1.500000e+02	1.830197e-03	2.563218e-03	2.563218e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.996220e-03	7.170448e-04	7.170448e-04
-1.250000e+02	-9.500000e+01	9.866643e-03	1.758320e-03	1.758320e-03
-9.500000e+01	-7.000000e+01	5.473188e-02	6.176767e-03	6.176767e-03
-7.000000e+01	-4.500000e+01	2.322961e-01	2.306410e-02	2.306410e-02
-4.500000e+01	-2.000000e+01	1.967225e+00	7.684195e-02	7.684195e-02
-2.000000e+01	0.000000e+00	6.520165e+00	1.481949e-01	1.481949e-01
0.000000e+00	2.500000e+01	2.731317e+00	8.466442e-02	8.466442e-02
2.500000e+01	5.500000e+01	2.944632e-01	2.662364e-02	2.662364e-02
5.500000e+01	8.500000e+01	5.348160e-02	1.024732e-02	1.024732e-02
8.500000e+01	1.200000e+02	1.613377e-02	5.252972e-03	5.252972e-03
1.200000e+02	1.500000e+02	1.592700e-03	2.353624e-03	2.353624e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.193162e-03	7.358887e-04	7.358887e-04
-1.250000e+02	-9.500000e+01	9.676537e-03	1.464643e-03	1.464643e-03
-9.500000e+01	-7.000000e+01	5.336032e-02	4.672568e-03	4.672568e-03
-7.000000e+01	-4.500000e+01	2.555540e-01	2.183791e-02	2.183791e-02
-4.500000e+01	-2.000000e+01	2.052216e+00	7.251355e-02	7.251355e-02
-2.000000e+01	0.000000e+00	6.467945e+00	1.351359e-01	1.351359e-01
0.000000e+00	2.500000e+01	2.547306e+00	7.253024e-02	7.253024e-02
2.500000e+01	5.500000e+01	2.904727e-01	2.325555e-02	2.325555e-02
5.500000e+01	8.500000e+01	5.675220e-02	9.829437e-03	9.829437e-03
8.500000e+01	1.200000e+02	1.699557e-02	4.256785e-03	4.256785e-03
1.200000e+02	1.500000e+02	5.601697e-04	3.407802e-03	3.407802e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.083440e-03	6.870164e-04	6.870164e-04
-1.250000e+02	-9.500000e+01	9.430560e-03	1.425005e-03	1.425005e-03
-9.500000e+01	-7.000000e+01	5.408756e-02	4.885556e-03	4.885556e-03
-7.000000e+01	-4.500000e+01	2.501059e-01	2.110656e-02	2.110656e-02
-4.500000e+01	-2.000000e+01	2.017754e+00	7.052689e-02	7.052689e-02
-2.000000e+01	0.000000e+00	6.475350e+00	1.331524e-01	1.331524e-01
0.000000e+00	2.500000e+01	2.610971e+00	7.187672e-02	7.187672e-02
2.500000e+01	5.500000e+01	2.884912e-01	2.254123e-02	2.254123e-02
5.500000e+01	8.500000e+01	5.618967e-02	9.534552e-03	9.534552e-03
8.500000e+01	1.200000e+02	1.716655e-02	4.558928e-03	4.558928e-03
1.200000e+02	1.500000e+02	1.521435e-03	2.851538e-03	2.851538e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.372048e-03	7.481585e-04	7.481585e-04
-1.250000e+02	-9.500000e+01	9.798600e-03	1.440766e-03	1.440766e-03
-9.500000e+01	-7.000000e+01	5.002020e-02	4.442275e-03	4.442275e-03
-7.000000e+01	-4.500000e+01	2.494066e-01	2.239557e-02	2.239557e-02
-4.500000e+01	-2.000000e+01	2.039074e+00	7.180720e-02	7.180720e-02
-2.000000e+01	0.000000e+00	6.448435e+00	1.340060e-01	1.340060e-01
0.000000e+00	2.500000e+01	2.598490e+00	7.206874e-02	7.206874e-02
2.500000e+01	5.500000e+01	2.960522e-01	2.280529e-02	2.280529e-02
5.500000e+01	8.500000e+01	6.062340e-02	1.052049e-02	1.052049e-02
8.500000e+01	1.200000e+02	1.933219e-02	4.881033e-03	4.881033e-03
1.200000e+02	1.500000e+02	2.861980e-03	2.824364e-03	2.824364e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.046322e-03	6.821737e-04	6.821737e-04
-1.250000e+02	-9.500000e+01	9.690727e-03	1.407887e-03	1.407887e-03
-9.500000e+01	-7.000000e+01	5.314876e-02	4.617055e-03	4.617055e-03
-7.000000e+01	-4.500000e+01	2.544680e-01	2.087465e-02	2.087465e-02
-4.500000e+01	-2.000000e+01	2.010632e+00	6.988356e-02	6.988356e-02
-2.000000e+01	0.000000e+00	6.474135e+00	1.324157e-01	1.324157e-01
0.000000e+00	2.500000e+01	2.615415e+00	7.162099e-02	7.162099e-02
2.500000e+01	5.500000e+01	2.967030e-01	2.237189e-02	2.237189e-02
5.500000e+01	8.500000e+01	5.509987e-02	9.240589e-03	9.240589e-03
8.500000e+01	1.200000e+02	1.661725e-02	4.587823e-03	4.587823e-03
1.200000e+02	1.500000e+02	2.120267e-03	3.032846e-03	3.032846e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.092775e-03	7.201187e-04	7.201187e-04
-1.250000e+02	-9.500000e+01	9.764357e-03	1.461562e-03	1.461562e-03
-9.500000e+01	-7.000000e+01	5.186776e-02	4.374738e-03	4.374738e-03
-7.000000e+01	-4.500000e+01	2.583939e-01	2.152246e-02	2.152246e-02
-4.500000e+01	-2.000000e+01	2.015753e+00	7.156006e-02	7.156006e-02
-2.000000e+01	0.000000e+00	6.431210e+00	1.342162e-01	1.342162e-01
0.000000e+00	2.500000e+01	2.595385e+00	7.335001e-02	7.335001e-02
2.500000e+01	5.500000e+01	3.059564e-01	2.306397e-02	2.306397e-02
5.500000e+01	8.500000e+01	5.616430e-02	9.398639e-03	9.398639e-03
8.500000e+01	1.200000e+02	1.660193e-02	4.754913e-03	4.754913e-03
1.200000e+02	1.500000e+02	3.008255e-03	3.530079e-03	3.530079e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.960992e-03	6.913128e-04	6.913128e-04
-1.250000e+02	-9.500000e+01	9.798723e-03	1.474103e-03	1.474103e-03
-9.500000e+01	-7.000000e+01	5.414808e-02	5.009854e-03	5.009854e-03
-7.000000e+01	-4.500000e+01	2.452506e-01	2.117127e-02	2.117127e-02
-4.500000e+01	-2.000000e+01	2.001467e+00	7.169482e-02	7.169482e-02
-2.000000e+01	0.000000e+00	6.493010e+00	1.359530e-01	1.359530e-01
0.000000e+00	2.500000e+01	2.631382e+00	7.419639e-02	7.419639e-02
2.500000e+01	5.500000e+01	2.982449e-01	2.339438e-02	2.339438e-02
5.500000e+01	8.500000e+01	5.524087e-02	9.266713e-03	9.266713e-03
8.500000e+01	1.200000e+02	1.647379e-02	4.679465e-03	4.679465e-03
1.200000e+02	1.500000e+02	1.945989e-03	2.867071e-03	2.867071e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.247960e-03	7.037011e-04	7.037011e-04
-1.250000e+02	-9.500000e+01	9.188940e-03	1.433833e-03	1.433833e-03
-9.500000e+01	-7.000000e+01	5.319964e-02	4.708996e-03	4.708996e-03
-7.000000e+01	-4.500000e+01	2.566681e-01	2.124087e-02	2.124087e-02
-4.500000e+01	-2.000000e+01	2.005936e+00	7.011027e-02	7.011027e-02
-2.000000e+01	0.000000e+00	6.439700e+00	1.326325e-01	1.326325e-01
0.000000e+00	2.500000e+01	2.592686e+00	7.116036e-02	7.116036e-02
2.500000e+01	5.500000e+01	2.941767e-01	2.241771e-02	2.241771e-02
5.500000e+01	8.500000e+01	5.692523e-02	9.595014e-03	9.595014e-03
8.500000e+01	1.200000e+02	1.694797e-02	4.682472e-03	4.682472e-03
1.200000e+02	1.500000e+02	-1.178192e-03	4.524371e-03	4.524371e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.810297e-03	7.020870e-04	7.020870e-04
-1.250000e+02	-9.500000e+01	9.337140e-03	1.474432e-03	1.474432e-03
-9.500000e+01	-7.000000e+01	5.725928e-02	5.087066e-03	5.087066e-03
-7.000000e+01	-4.500000e+01	2.567899e-01	2.165679e-02	2.165679e-02
-4.500000e+01	-2.000000e+01	1.988916e+00	7.163028e-02	7.163028e-02
-2.000000e+01	0.000000e+00	6.461320e+00	1.345599e-01	1.345599e-01
0.000000e+00	2.500000e+01	2.611157e+00	7.292250e-02	7.292250e-02
2.500000e+01	5.500000e+01	2.923432e-01	2.318498e-02	2.318498e-02
5.500000e+01	8.500000e+01	5.071623e-02	9.705196e-03	9.705196e-03
8.500000e+01	1.200000e+02	1.358707e-02	5.097116e-03	5.097116e-03
1.200000e+02	1.500000e+02	1.060399e-03	3.366553e-03	3.366553e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.299947e-03	7.204526e-04	7.204526e-04
-1.250000e+02	-9.500000e+01	9.566820e-03	1.487740e-03	1.487740e-03
-9.500000e+01	-7.000000e+01	5.246744e-02	4.556300e-03	4.556300e-03
-7.000000e+01	-4.500000e+01	2.604126e-01	2.169782e-02	2.169782e-02
-4.500000e+01	-2.000000e+01	2.033190e+00	7.182267e-02	7.182267e-02
-2.000000e+01	0.000000e+00	6.425710e+00	1.342900e-01	1.342900e-01
0.000000e+00	2.500000e+01	2.565932e+00	7.241320e-02	7.241320e-02
2.500000e+01	5.500000e+01	2.937734e-01	2.308640e-02	2.308640e-02
5.500000e+01	8.500000e+01	5.724340e-02	9.841961e-03	9.841961e-03
8.500000e+01	1.200000e+02	1.726105e-02	4.677119e-03	4.677119e-03
1.200000e+02	1.500000e+02	1.714748e-03	3.498846e-03	3.498846e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.093038e-03	6.818251e-04	6.818251e-04
-1.250000e+02	-9.500000e+01	9.574937e-03	1.405769e-03	1.405769e-03
-9.500000e+01	-7.000000e+01	5.339180e-02	4.642963e-03	4.642963e-03
-7.000000e+01	-4.500000e+01	2.539619e-01	2.090185e-02	2.090185e-02
-4.500000e+01	-2.000000e+01	2.014010e+00	6.981300e-02	6.981300e-02
-2.000000e+01	0.000000e+00	6.457405e+00	1.319224e-01	1.319224e-01
0.000000e+00	2.500000e+01	2.604910e+00	7.121338e-02	7.121338e-02
2.500000e+01	5.500000e+01	2.950514e-01	2.226626e-02	2.226626e-02
5.500000e+01	8.500000e+01	5.589753e-02	9.246912e-03	9.246912e-03
8.500000e+01	1.200000e+02	1.695336e-02	4.625599e-03	4.625599e-03
1.200000e+02	1.500000e+02	2.045246e-03	3.021431e-03	3.021431e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.110060e-03	6.829557e-04	6.829557e-04
-1.250000e+02	-9.500000e+01	9.607600e-03	1.405873e-03	1.405873e-03
-9.500000e+01	-7.000000e+01	5.334852e-02	4.639905e-03	4.639905e-03
-7.000000e+01	-4.500000e+01	2.538829e-01	2.089328e-02	2.089328e-02
-4.500000e+01	-2.000000e+01	2.016259e+00	6.981688e-02	6.981688e-02
-2.000000e+01	0.000000e+00	6.465675e+00	1.321525e-01	1.321525e-01
0.000000e+00	2.500000e+01	2.612083e+00	7.132413e-02	7.132413e-02
2.500000e+01	5.500000e+01	2.948251e-01	2.224806e-02	2.224806e-02
5.500000e+01	8.500000e+01	5.586883e-02	9.234483e-03	9.234483e-03
8.500000e+01	1.200000e+02	1.689160e-02	4.620523e-03	4.620523e-03
1.200000e+02	1.500000e+02	2.067141e-03	3.029267e-03	3.029267e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.090813e-03	6.811758e-04	6.811758e-04
-1.250000e+02	-9.500000e+01	9.560183e-03	1.404958e-03	1.404958e-03
-9.500000e+01	-7.000000e+01	5.348992e-02	4.645325e-03	4.645325e-03
-7.000000e+01	-4.500000e+01	2.538062e-01	2.090951e-02	2.090951e-02
-4.500000e+01	-2.000000e+01	2.014173e+00	6.980325e-02	6.980325e-02
-2.000000e+01	0.000000e+00	6.458430e+00	1.319703e-01	1.319703e-01
0.000000e+00	2.500000e+01	2.604532e+00	7.122746e-02	7.122746e-02
2.500000e+01	5.500000e+01	2.951513e-01	2.225915e-02	2.225915e-02
5.500000e+01	8.500000e+01	5.589043e-02	9.252213e-03	9.252213e-03
8.500000e+01	1.200000e+02	1.693582e-02	4.611277e-03	4.611277e-03
1.200000e+02	1.500000e+02	2.050817e-03	3.021593e-03	3.021593e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.096423e-03	6.818493e-04	6.818493e-04
-1.250000e+02	-9.500000e+01	9.581330e-03	1.405770e-03	1.405770e-03
-9.500000e+01	-7.000000e+01	5.340180e-02	4.642841e-03	4.642841e-03
-7.000000e+01	-4.500000e+01	2.540628e-01	2.090666e-02	2.090666e-02
-4.500000e+01	-2.000000e+01	2.013860e+00	6.982096e-02	6.982096e-02
-2.000000e+01	0.000000e+00	6.457170e+00	1.319189e-01	1.319189e-01
0.000000e+00	2.500000e+01	2.605487e+00	7.121714e-02	7.121714e-02
2.500000e+01	5.500000e+01	2.950817e-01	2.226619e-02	2.226619e-02
5.500000e+01	8.500000e+01	5.591433e-02	9.246852e-03	9.246852e-03
8.500000e+01	1.200000e+02	1.695955e-02	4.625803e-03	4.625803e-03
1.200000e+02	1.500000e+02	2.048637e-03	3.021428e-03	3.021428e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.982190e-03	7.239710e-04	7.239710e-04
-1.250000e+02	-9.500000e+01	9.731663e-03	1.484092e-03	1.484092e-03
-9.500000e+01	-7.000000e+01	5.314960e-02	4.848406e-03	4.848406e-03
-7.000000e+01	-4.500000e+01	2.495821e-01	2.238727e-02	2.238727e-02
-4.500000e+01	-2.000000e+01	2.008296e+00	7.456303e-02	7.456303e-02
-2.000000e+01	0.000000e+00	6.445370e+00	1.381888e-01	1.381888e-01
0.000000e+00	2.500000e+01	2.584332e+00	7.506308e-02	7.506308e-02
2.500000e+01	5.500000e+01	2.954820e-01	2.333544e-02	2.333544e-02
5.500000e+01	8.500000e+01	5.377993e-02	1.092588e-02	1.092588e-02
8.500000e+01	1.200000e+02	1.727226e-02	4.637224e-03	4.637224e-03
1.200000e+02	1.500000e+02	2.845222e-03	3.186131e-03	3.186131e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.104762e-03	6.832785e-04	6.832785e-04
-1.250000e+02	-9.500000e+01	9.614900e-03	1.407597e-03	1.407597e-03
-9.500000e+01	-7.000000e+01	5.329580e-02	4.639938e-03	4.639938e-03
-7.000000e+01	-4.500000e+01	2.542692e-01	2.089264e-02	2.089264e-02
-4.500000e+01	-2.000000e+01	2.014334e+00	6.985674e-02	6.985674e-02
-2.000000e+01	0.000000e+00	6.456520e+00	1.318839e-01	1.318839e-01
0.000000e+00	2.500000e+01	2.605894e+00	7.120998e-02	7.120998e-02
2.500000e+01	5.500000e+01	2.950729e-01	2.228038e-02	2.228038e-02
5.500000e+01	8.500000e+01	5.593077e-02	9.240779e-03	9.240779e-03
8.500000e+01	1.200000e+02	1.698906e-02	4.644518e-03	4.644518e-03
1.200000e+02	1.500000e+02	2.045345e-03	3.021181e-03	3.021181e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
