# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+00	2.400000e+00	2.852160e+01	3.900353e+00	3.900353e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.951475e+01	5.276277e+00	5.276277e+00
2.000000e-01	4.000000e-01	6.190205e+01	5.179986e+00	5.179986e+00
4.000000e-01	6.000000e-01	5.759210e+01	5.089155e+00	5.089155e+00
6.000000e-01	8.000000e-01	5.180475e+01	5.144543e+00	5.144543e+00
8.000000e-01	1.000000e+00	4.171089e+01	4.895321e+00	4.895321e+00
1.000000e+00	1.200000e+00	5.321765e+01	4.855766e+00	4.855766e+00
1.200000e+00	1.400000e+00	4.887967e+01	4.603560e+00	4.603560e+00
1.400000e+00	1.600000e+00	4.678498e+01	4.606604e+00	4.606604e+00
1.600000e+00	1.800000e+00	4.261143e+01	4.299232e+00	4.299232e+00
1.800000e+00	2.000000e+00	3.354616e+01	4.170960e+00	4.170960e+00
2.000000e+00	2.200000e+00	2.681561e+01	3.918471e+00	3.918471e+00
2.200000e+00	2.400000e+00	2.880934e+01	3.632943e+00	3.632943e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_g2gg_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.947380e+01	5.275483e+00	5.275483e+00
2.000000e-01	4.000000e-01	6.183915e+01	5.174681e+00	5.174681e+00
4.000000e-01	6.000000e-01	5.782255e+01	5.105957e+00	5.105957e+00
6.000000e-01	8.000000e-01	5.188865e+01	5.148342e+00	5.148342e+00
8.000000e-01	1.000000e+00	4.147848e+01	4.888501e+00	4.888501e+00
1.000000e+00	1.200000e+00	5.353245e+01	4.849316e+00	4.849316e+00
1.200000e+00	1.400000e+00	4.854159e+01	4.600573e+00	4.600573e+00
1.400000e+00	1.600000e+00	4.695126e+01	4.603688e+00	4.603688e+00
1.600000e+00	1.800000e+00	4.228750e+01	4.288207e+00	4.288207e+00
1.800000e+00	2.000000e+00	3.342411e+01	4.172661e+00	4.172661e+00
2.000000e+00	2.200000e+00	2.653947e+01	3.912936e+00	3.912936e+00
2.200000e+00	2.400000e+00	2.883691e+01	3.635304e+00	3.635304e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.939090e+01	5.356722e+00	5.356722e+00
2.000000e-01	4.000000e-01	6.174270e+01	5.254336e+00	5.254336e+00
4.000000e-01	6.000000e-01	5.822860e+01	5.170452e+00	5.170452e+00
6.000000e-01	8.000000e-01	5.237985e+01	5.247383e+00	5.247383e+00
8.000000e-01	1.000000e+00	4.229242e+01	4.998794e+00	4.998794e+00
1.000000e+00	1.200000e+00	5.339260e+01	4.918094e+00	4.918094e+00
1.200000e+00	1.400000e+00	4.871072e+01	4.698235e+00	4.698235e+00
1.400000e+00	1.600000e+00	4.687602e+01	4.686223e+00	4.686223e+00
1.600000e+00	1.800000e+00	4.316664e+01	4.341085e+00	4.341085e+00
1.800000e+00	2.000000e+00	3.370398e+01	4.232075e+00	4.232075e+00
2.000000e+00	2.200000e+00	2.711406e+01	3.979139e+00	3.979139e+00
2.200000e+00	2.400000e+00	2.852994e+01	3.694032e+00	3.694032e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.936190e+01	5.269706e+00	5.269706e+00
2.000000e-01	4.000000e-01	6.178780e+01	5.186936e+00	5.186936e+00
4.000000e-01	6.000000e-01	5.758085e+01	5.087910e+00	5.087910e+00
6.000000e-01	8.000000e-01	5.233790e+01	5.151459e+00	5.151459e+00
8.000000e-01	1.000000e+00	4.130401e+01	4.890902e+00	4.890902e+00
1.000000e+00	1.200000e+00	5.342555e+01	4.846827e+00	4.846827e+00
1.200000e+00	1.400000e+00	4.873886e+01	4.599874e+00	4.599874e+00
1.400000e+00	1.600000e+00	4.685782e+01	4.597255e+00	4.597255e+00
1.600000e+00	1.800000e+00	4.269441e+01	4.291298e+00	4.291298e+00
1.800000e+00	2.000000e+00	3.332371e+01	4.175528e+00	4.175528e+00
2.000000e+00	2.200000e+00	2.687526e+01	3.918504e+00	3.918504e+00
2.200000e+00	2.400000e+00	2.869005e+01	3.624667e+00	3.624667e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.916725e+01	5.282859e+00	5.282859e+00
2.000000e-01	4.000000e-01	6.199695e+01	5.179908e+00	5.179908e+00
4.000000e-01	6.000000e-01	5.794490e+01	5.092112e+00	5.092112e+00
6.000000e-01	8.000000e-01	5.206925e+01	5.142648e+00	5.142648e+00
8.000000e-01	1.000000e+00	4.161954e+01	4.902278e+00	4.902278e+00
1.000000e+00	1.200000e+00	5.359070e+01	4.843043e+00	4.843043e+00
1.200000e+00	1.400000e+00	4.889046e+01	4.607635e+00	4.607635e+00
1.400000e+00	1.600000e+00	4.681558e+01	4.589797e+00	4.589797e+00
1.600000e+00	1.800000e+00	4.268688e+01	4.309526e+00	4.309526e+00
1.800000e+00	2.000000e+00	3.338491e+01	4.163170e+00	4.163170e+00
2.000000e+00	2.200000e+00	2.676763e+01	3.917873e+00	3.917873e+00
2.200000e+00	2.400000e+00	2.882294e+01	3.626099e+00	3.626099e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.003130e+01	5.582558e+00	5.582558e+00
2.000000e-01	4.000000e-01	6.087305e+01	5.625180e+00	5.625180e+00
4.000000e-01	6.000000e-01	5.747550e+01	5.336511e+00	5.336511e+00
6.000000e-01	8.000000e-01	5.417330e+01	5.570889e+00	5.570889e+00
8.000000e-01	1.000000e+00	3.977798e+01	5.159174e+00	5.159174e+00
1.000000e+00	1.200000e+00	5.580050e+01	5.159421e+00	5.159421e+00
1.200000e+00	1.400000e+00	4.671599e+01	4.802914e+00	4.802914e+00
1.400000e+00	1.600000e+00	4.709875e+01	4.856797e+00	4.856797e+00
1.600000e+00	1.800000e+00	4.303047e+01	4.572990e+00	4.572990e+00
1.800000e+00	2.000000e+00	3.344841e+01	4.407373e+00	4.407373e+00
2.000000e+00	2.200000e+00	2.718313e+01	3.998650e+00	3.998650e+00
2.200000e+00	2.400000e+00	2.818575e+01	3.820252e+00	3.820252e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.951650e+01	5.321165e+00	5.321165e+00
2.000000e-01	4.000000e-01	6.194515e+01	5.168387e+00	5.168387e+00
4.000000e-01	6.000000e-01	5.831000e+01	5.107223e+00	5.107223e+00
6.000000e-01	8.000000e-01	5.164685e+01	5.164756e+00	5.164756e+00
8.000000e-01	1.000000e+00	4.210910e+01	4.915663e+00	4.915663e+00
1.000000e+00	1.200000e+00	5.375405e+01	4.854911e+00	4.854911e+00
1.200000e+00	1.400000e+00	4.900383e+01	4.656352e+00	4.656352e+00
1.400000e+00	1.600000e+00	4.681855e+01	4.604516e+00	4.604516e+00
1.600000e+00	1.800000e+00	4.227191e+01	4.312897e+00	4.312897e+00
1.800000e+00	2.000000e+00	3.349630e+01	4.158860e+00	4.158860e+00
2.000000e+00	2.200000e+00	2.653616e+01	3.917993e+00	3.917993e+00
2.200000e+00	2.400000e+00	2.893562e+01	3.644896e+00	3.644896e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.080705e+01	5.362094e+00	5.362094e+00
2.000000e-01	4.000000e-01	6.178530e+01	5.249326e+00	5.249326e+00
4.000000e-01	6.000000e-01	5.818610e+01	5.161218e+00	5.161218e+00
6.000000e-01	8.000000e-01	5.305105e+01	5.243906e+00	5.243906e+00
8.000000e-01	1.000000e+00	4.235802e+01	4.974146e+00	4.974146e+00
1.000000e+00	1.200000e+00	5.297955e+01	4.851184e+00	4.851184e+00
1.200000e+00	1.400000e+00	4.907609e+01	4.689870e+00	4.689870e+00
1.400000e+00	1.600000e+00	4.710907e+01	4.620732e+00	4.620732e+00
1.600000e+00	1.800000e+00	4.379905e+01	4.380639e+00	4.380639e+00
1.800000e+00	2.000000e+00	3.304397e+01	4.192180e+00	4.192180e+00
2.000000e+00	2.200000e+00	2.731825e+01	3.993518e+00	3.993518e+00
2.200000e+00	2.400000e+00	2.894654e+01	3.723668e+00	3.723668e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.914095e+01	5.264340e+00	5.264340e+00
2.000000e-01	4.000000e-01	6.265675e+01	5.190836e+00	5.190836e+00
4.000000e-01	6.000000e-01	5.766230e+01	5.065059e+00	5.065059e+00
6.000000e-01	8.000000e-01	5.137510e+01	5.148823e+00	5.148823e+00
8.000000e-01	1.000000e+00	4.109634e+01	4.892126e+00	4.892126e+00
1.000000e+00	1.200000e+00	5.332210e+01	4.868470e+00	4.868470e+00
1.200000e+00	1.400000e+00	4.885980e+01	4.597343e+00	4.597343e+00
1.400000e+00	1.600000e+00	4.678344e+01	4.565318e+00	4.565318e+00
1.600000e+00	1.800000e+00	4.238391e+01	4.293387e+00	4.293387e+00
1.800000e+00	2.000000e+00	3.354387e+01	4.152953e+00	4.152953e+00
2.000000e+00	2.200000e+00	2.626801e+01	3.896382e+00	3.896382e+00
2.200000e+00	2.400000e+00	2.886137e+01	3.614505e+00	3.614505e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.967695e+01	5.281042e+00	5.281042e+00
2.000000e-01	4.000000e-01	6.174435e+01	5.176922e+00	5.176922e+00
4.000000e-01	6.000000e-01	5.778455e+01	5.089025e+00	5.089025e+00
6.000000e-01	8.000000e-01	5.219015e+01	5.153222e+00	5.153222e+00
8.000000e-01	1.000000e+00	4.149933e+01	4.893503e+00	4.893503e+00
1.000000e+00	1.200000e+00	5.350015e+01	4.849595e+00	4.849595e+00
1.200000e+00	1.400000e+00	4.874361e+01	4.612195e+00	4.612195e+00
1.400000e+00	1.600000e+00	4.686528e+01	4.601857e+00	4.601857e+00
1.600000e+00	1.800000e+00	4.247163e+01	4.294011e+00	4.294011e+00
1.800000e+00	2.000000e+00	3.341510e+01	4.170262e+00	4.170262e+00
2.000000e+00	2.200000e+00	2.675234e+01	3.911550e+00	3.911550e+00
2.200000e+00	2.400000e+00	2.872493e+01	3.630193e+00	3.630193e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=4.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.755820e+01	6.054335e+00	6.054335e+00
2.000000e-01	4.000000e-01	6.093390e+01	5.789465e+00	5.789465e+00
4.000000e-01	6.000000e-01	5.605340e+01	5.658982e+00	5.658982e+00
6.000000e-01	8.000000e-01	4.734203e+01	5.700156e+00	5.700156e+00
8.000000e-01	1.000000e+00	3.513683e+01	5.555263e+00	5.555263e+00
1.000000e+00	1.200000e+00	5.270140e+01	5.283044e+00	5.283044e+00
1.200000e+00	1.400000e+00	4.297216e+01	5.162783e+00	5.162783e+00
1.400000e+00	1.600000e+00	4.617148e+01	5.735388e+00	5.735388e+00
1.600000e+00	1.800000e+00	4.016515e+01	4.811874e+00	4.811874e+00
1.800000e+00	2.000000e+00	3.089396e+01	4.621138e+00	4.621138e+00
2.000000e+00	2.200000e+00	2.742881e+01	4.653099e+00	4.653099e+00
2.200000e+00	2.400000e+00	2.719730e+01	4.074013e+00	4.074013e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.750925e+01	1.508532e+01	1.508532e+01
2.000000e-01	4.000000e-01	6.352690e+01	1.126063e+01	1.126063e+01
4.000000e-01	6.000000e-01	4.078161e+01	1.089104e+01	1.089104e+01
6.000000e-01	8.000000e-01	4.276252e+01	1.354818e+01	1.354818e+01
8.000000e-01	1.000000e+00	2.869677e+01	9.561339e+00	9.561339e+00
1.000000e+00	1.200000e+00	4.341277e+01	1.696328e+01	1.696328e+01
1.200000e+00	1.400000e+00	3.104551e+01	9.522719e+00	9.522719e+00
1.400000e+00	1.600000e+00	6.084570e+01	3.511651e+01	3.511651e+01
1.600000e+00	1.800000e+00	1.691514e+01	1.178251e+01	1.178251e+01
1.800000e+00	2.000000e+00	2.135240e+01	8.348329e+00	8.348329e+00
2.000000e+00	2.200000e+00	3.001460e+01	7.998311e+00	7.998311e+00
2.200000e+00	2.400000e+00	1.702969e+01	6.332567e+00	6.332567e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=1.414]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.658940e+01	6.492186e+00	6.492186e+00
2.000000e-01	4.000000e-01	6.294700e+01	5.921377e+00	5.921377e+00
4.000000e-01	6.000000e-01	5.626265e+01	5.925740e+00	5.925740e+00
6.000000e-01	8.000000e-01	4.595037e+01	6.141610e+00	6.141610e+00
8.000000e-01	1.000000e+00	3.551901e+01	5.449605e+00	5.449605e+00
1.000000e+00	1.200000e+00	5.515120e+01	5.972391e+00	5.972391e+00
1.200000e+00	1.400000e+00	4.212563e+01	5.065582e+00	5.065582e+00
1.400000e+00	1.600000e+00	4.459570e+01	5.774881e+00	5.774881e+00
1.600000e+00	1.800000e+00	3.472106e+01	5.494172e+00	5.494172e+00
1.800000e+00	2.000000e+00	3.096647e+01	4.971294e+00	4.971294e+00
2.000000e+00	2.200000e+00	2.672207e+01	4.808121e+00	4.808121e+00
2.200000e+00	2.400000e+00	2.653005e+01	4.209040e+00	4.209040e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.707]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.082070e+01	5.445090e+00	5.445090e+00
2.000000e-01	4.000000e-01	6.159365e+01	5.309859e+00	5.309859e+00
4.000000e-01	6.000000e-01	5.833840e+01	5.249721e+00	5.249721e+00
6.000000e-01	8.000000e-01	5.503005e+01	5.294828e+00	5.294828e+00
8.000000e-01	1.000000e+00	4.374949e+01	5.044819e+00	5.044819e+00
1.000000e+00	1.200000e+00	5.304040e+01	5.025418e+00	5.025418e+00
1.200000e+00	1.400000e+00	5.102880e+01	4.780819e+00	4.780819e+00
1.400000e+00	1.600000e+00	4.721261e+01	4.713167e+00	4.713167e+00
1.600000e+00	1.800000e+00	4.393549e+01	4.413929e+00	4.413929e+00
1.800000e+00	2.000000e+00	3.418712e+01	4.286655e+00	4.286655e+00
2.000000e+00	2.200000e+00	2.637435e+01	3.975837e+00	3.975837e+00
2.200000e+00	2.400000e+00	2.878419e+01	3.731736e+00	3.731736e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.205930e+01	5.730596e+00	5.730596e+00
2.000000e-01	4.000000e-01	6.139185e+01	5.553337e+00	5.553337e+00
4.000000e-01	6.000000e-01	5.867925e+01	5.476753e+00	5.476753e+00
6.000000e-01	8.000000e-01	5.772000e+01	5.572493e+00	5.572493e+00
8.000000e-01	1.000000e+00	4.557677e+01	5.269559e+00	5.269559e+00
1.000000e+00	1.200000e+00	5.261615e+01	5.300413e+00	5.300413e+00
1.200000e+00	1.400000e+00	5.270440e+01	5.002517e+00	5.002517e+00
1.400000e+00	1.600000e+00	4.729544e+01	4.942661e+00	4.942661e+00
1.600000e+00	1.800000e+00	4.496753e+01	4.607526e+00	4.607526e+00
1.800000e+00	2.000000e+00	3.486662e+01	4.484818e+00	4.484818e+00
2.000000e+00	2.200000e+00	2.608019e+01	4.126828e+00	4.126828e+00
2.200000e+00	2.400000e+00	2.854451e+01	3.919717e+00	3.919717e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.25]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.400560e+01	6.401865e+00	6.401865e+00
2.000000e-01	4.000000e-01	6.113945e+01	6.144160e+00	6.144160e+00
4.000000e-01	6.000000e-01	5.911055e+01	5.967548e+00	5.967548e+00
6.000000e-01	8.000000e-01	6.193095e+01	6.228324e+00	6.228324e+00
8.000000e-01	1.000000e+00	4.831792e+01	5.783939e+00	5.783939e+00
1.000000e+00	1.200000e+00	5.203290e+01	5.907720e+00	5.907720e+00
1.200000e+00	1.400000e+00	5.509230e+01	5.460964e+00	5.460964e+00
1.400000e+00	1.600000e+00	4.713304e+01	5.548608e+00	5.548608e+00
1.600000e+00	1.800000e+00	4.637660e+01	5.032698e+00	5.032698e+00
1.800000e+00	2.000000e+00	3.599098e+01	4.939425e+00	4.939425e+00
2.000000e+00	2.200000e+00	2.571253e+01	4.514137e+00	4.514137e+00
2.200000e+00	2.400000e+00	2.774134e+01	4.399237e+00	4.399237e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.704400e+01	5.380070e+00	5.380070e+00
2.000000e-01	4.000000e-01	6.183910e+01	5.350680e+00	5.350680e+00
4.000000e-01	6.000000e-01	5.738055e+01	5.177147e+00	5.177147e+00
6.000000e-01	8.000000e-01	5.029520e+01	5.265707e+00	5.265707e+00
8.000000e-01	1.000000e+00	4.002588e+01	5.068030e+00	5.068030e+00
1.000000e+00	1.200000e+00	5.453745e+01	5.063351e+00	5.063351e+00
1.200000e+00	1.400000e+00	4.914765e+01	4.671217e+00	4.671217e+00
1.400000e+00	1.600000e+00	4.621972e+01	4.744340e+00	4.744340e+00
1.600000e+00	1.800000e+00	4.009554e+01	4.381420e+00	4.381420e+00
1.800000e+00	2.000000e+00	3.335005e+01	4.287208e+00	4.287208e+00
2.000000e+00	2.200000e+00	2.596018e+01	3.969972e+00	3.969972e+00
2.200000e+00	2.400000e+00	2.858539e+01	3.667515e+00	3.667515e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.952190e+01	5.346548e+00	5.346548e+00
2.000000e-01	4.000000e-01	6.062015e+01	5.230497e+00	5.230497e+00
4.000000e-01	6.000000e-01	5.770475e+01	5.160448e+00	5.160448e+00
6.000000e-01	8.000000e-01	5.281615e+01	5.214115e+00	5.214115e+00
8.000000e-01	1.000000e+00	4.141242e+01	4.958506e+00	4.958506e+00
