# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=_2.0]
ScaledBy=4.61190007028117799e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.410236e-02	1.838455e-03	1.838455e-03
1.000000e+00	2.000000e+00	6.045747e-02	2.920151e-03	2.920151e-03
2.000000e+00	3.000000e+00	8.210170e-02	3.372243e-03	3.372243e-03
3.000000e+00	4.000000e+00	8.677377e-02	3.534316e-03	3.534316e-03
4.000000e+00	5.000000e+00	8.453954e-02	3.512098e-03	3.512098e-03
5.000000e+00	6.000000e+00	7.500921e-02	3.258750e-03	3.258750e-03
6.000000e+00	7.000000e+00	6.809528e-02	3.209668e-03	3.209668e-03
7.000000e+00	8.000000e+00	6.013960e-02	3.014889e-03	3.014889e-03
8.000000e+00	9.000000e+00	5.610369e-02	2.874940e-03	2.874940e-03
9.000000e+00	1.000000e+01	5.028330e-02	2.717211e-03	2.717211e-03
1.000000e+01	1.100000e+01	4.671981e-02	2.633844e-03	2.633844e-03
1.100000e+01	1.200000e+01	4.532798e-02	2.605680e-03	2.605680e-03
1.200000e+01	1.300000e+01	3.455861e-02	2.291046e-03	2.291046e-03
1.300000e+01	1.400000e+01	3.719239e-02	2.350688e-03	2.350688e-03
1.400000e+01	1.600000e+01	3.452441e-02	1.633233e-03	1.633233e-03
1.600000e+01	1.800000e+01	2.959324e-02	1.521149e-03	1.521149e-03
1.800000e+01	2.000000e+01	2.419398e-02	1.396843e-03	1.396843e-03
2.000000e+01	2.200000e+01	2.078807e-02	1.316168e-03	1.316168e-03
2.200000e+01	2.500000e+01	1.873139e-02	1.020583e-03	1.020583e-03
2.500000e+01	2.800000e+01	1.699333e-02	9.863050e-04	9.863050e-04
2.800000e+01	3.200000e+01	1.318931e-02	8.115406e-04	8.115406e-04
3.200000e+01	3.700000e+01	1.003240e-02	6.570842e-04	6.570842e-04
3.700000e+01	4.300000e+01	7.936275e-03	5.426094e-04	5.426094e-04
4.300000e+01	5.200000e+01	5.912976e-03	3.940665e-04	3.940665e-04
5.200000e+01	6.500000e+01	3.649642e-03	2.710132e-04	2.710132e-04
6.500000e+01	8.500000e+01	1.774018e-03	1.581412e-04	1.581412e-04
8.500000e+01	1.200000e+02	7.278491e-04	8.136213e-05	8.136213e-05
1.200000e+02	1.600000e+02	2.926500e-04	4.702833e-05	4.702833e-05
1.600000e+02	1.900000e+02	8.789573e-05	3.645976e-05	3.645976e-05
1.900000e+02	2.200000e+02	7.626793e-05	2.815763e-05	2.815763e-05
2.200000e+02	2.500000e+02	6.858780e-05	2.169792e-05	2.169792e-05
2.500000e+02	3.000000e+02	1.936919e-05	1.131911e-05	1.131911e-05
3.000000e+02	4.000000e+02	3.610518e-06	5.524943e-06	5.524943e-06
4.000000e+02	1.500000e+03	5.971278e-09	3.815539e-07	3.815539e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=2.0]
ScaledBy=4.59471605047021042e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.419751e-02	1.845414e-03	1.845414e-03
1.000000e+00	2.000000e+00	6.067457e-02	2.928633e-03	2.928633e-03
2.000000e+00	3.000000e+00	8.244918e-02	3.385360e-03	3.385360e-03
3.000000e+00	4.000000e+00	8.702786e-02	3.544281e-03	3.544281e-03
4.000000e+00	5.000000e+00	8.485481e-02	3.523688e-03	3.523688e-03
5.000000e+00	6.000000e+00	7.523644e-02	3.268096e-03	3.268096e-03
6.000000e+00	7.000000e+00	6.824491e-02	3.214313e-03	3.214313e-03
7.000000e+00	8.000000e+00	6.030930e-02	3.019361e-03	3.019361e-03
8.000000e+00	9.000000e+00	5.622713e-02	2.876594e-03	2.876594e-03
9.000000e+00	1.000000e+01	5.031557e-02	2.718404e-03	2.718404e-03
1.000000e+01	1.100000e+01	4.670052e-02	2.631734e-03	2.631734e-03
1.100000e+01	1.200000e+01	4.526845e-02	2.598741e-03	2.598741e-03
1.200000e+01	1.300000e+01	3.442701e-02	2.284229e-03	2.284229e-03
1.300000e+01	1.400000e+01	3.694082e-02	2.336780e-03	2.336780e-03
1.400000e+01	1.600000e+01	3.435502e-02	1.624706e-03	1.624706e-03
1.600000e+01	1.800000e+01	2.937753e-02	1.510485e-03	1.510485e-03
1.800000e+01	2.000000e+01	2.401586e-02	1.386381e-03	1.386381e-03
2.000000e+01	2.200000e+01	2.057766e-02	1.304578e-03	1.304578e-03
2.200000e+01	2.500000e+01	1.850110e-02	1.009409e-03	1.009409e-03
2.500000e+01	2.800000e+01	1.679988e-02	9.765950e-04	9.765950e-04
2.800000e+01	3.200000e+01	1.305780e-02	8.051359e-04	8.051359e-04
3.200000e+01	3.700000e+01	9.993404e-03	6.542834e-04	6.542834e-04
3.700000e+01	4.300000e+01	7.885837e-03	5.393329e-04	5.393329e-04
4.300000e+01	5.200000e+01	5.881243e-03	3.924958e-04	3.924958e-04
5.200000e+01	6.500000e+01	3.638448e-03	2.700793e-04	2.700793e-04
6.500000e+01	8.500000e+01	1.769035e-03	1.576149e-04	1.576149e-04
8.500000e+01	1.200000e+02	7.256389e-04	8.116309e-05	8.116309e-05
1.200000e+02	1.600000e+02	2.918902e-04	4.691125e-05	4.691125e-05
1.600000e+02	1.900000e+02	8.826210e-05	3.633003e-05	3.633003e-05
1.900000e+02	2.200000e+02	7.622843e-05	2.808371e-05	2.808371e-05
2.200000e+02	2.500000e+02	6.820437e-05	2.160510e-05	2.160510e-05
2.500000e+02	3.000000e+02	1.925708e-05	1.129046e-05	1.129046e-05
3.000000e+02	4.000000e+02	3.610797e-06	5.515454e-06	5.515454e-06
4.000000e+02	1.500000e+03	-5.973131e-12	3.790389e-07	3.790389e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=4.0]
ScaledBy=4.62176388638185506e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.523939e-02	2.140645e-03	2.140645e-03
1.000000e+00	2.000000e+00	6.403683e-02	3.664424e-03	3.664424e-03
2.000000e+00	3.000000e+00	8.445125e-02	4.140080e-03	4.140080e-03
3.000000e+00	4.000000e+00	8.743070e-02	4.086295e-03	4.086295e-03
4.000000e+00	5.000000e+00	8.478888e-02	4.126884e-03	4.126884e-03
5.000000e+00	6.000000e+00	7.411494e-02	3.771376e-03	3.771376e-03
6.000000e+00	7.000000e+00	6.925998e-02	3.683295e-03	3.683295e-03
7.000000e+00	8.000000e+00	6.338408e-02	3.722205e-03	3.722205e-03
8.000000e+00	9.000000e+00	5.571822e-02	3.278863e-03	3.278863e-03
9.000000e+00	1.000000e+01	5.069703e-02	3.127781e-03	3.127781e-03
1.000000e+01	1.100000e+01	4.508382e-02	2.890263e-03	2.890263e-03
1.100000e+01	1.200000e+01	4.405447e-02	2.829902e-03	2.829902e-03
1.200000e+01	1.300000e+01	3.370509e-02	2.708661e-03	2.708661e-03
1.300000e+01	1.400000e+01	3.449767e-02	2.716209e-03	2.716209e-03
1.400000e+01	1.600000e+01	3.156371e-02	1.913790e-03	1.913790e-03
1.600000e+01	1.800000e+01	2.957153e-02	1.839834e-03	1.839834e-03
1.800000e+01	2.000000e+01	2.319473e-02	1.711603e-03	1.711603e-03
2.000000e+01	2.200000e+01	2.078312e-02	1.583562e-03	1.583562e-03
2.200000e+01	2.500000e+01	1.891856e-02	1.173149e-03	1.173149e-03
2.500000e+01	2.800000e+01	1.653483e-02	1.152220e-03	1.152220e-03
2.800000e+01	3.200000e+01	1.323637e-02	9.571386e-04	9.571386e-04
3.200000e+01	3.700000e+01	9.553704e-03	8.392046e-04	8.392046e-04
3.700000e+01	4.300000e+01	7.899940e-03	6.118342e-04	6.118342e-04
4.300000e+01	5.200000e+01	5.563660e-03	5.164097e-04	5.164097e-04
5.200000e+01	6.500000e+01	3.642619e-03	3.147764e-04	3.147764e-04
6.500000e+01	8.500000e+01	1.794183e-03	1.933086e-04	1.933086e-04
8.500000e+01	1.200000e+02	7.381591e-04	8.891268e-05	8.891268e-05
1.200000e+02	1.600000e+02	2.715353e-04	6.459661e-05	6.459661e-05
1.600000e+02	1.900000e+02	4.205973e-05	4.205413e-05	4.205413e-05
1.900000e+02	2.200000e+02	1.288215e-04	4.387704e-05	4.387704e-05
2.200000e+02	2.500000e+02	8.195207e-05	3.201922e-05	3.201922e-05
2.500000e+02	3.000000e+02	1.546838e-05	1.071917e-05	1.071917e-05
3.000000e+02	4.000000e+02	2.320522e-06	6.632309e-06	6.632309e-06
4.000000e+02	1.500000e+03	3.798837e-07	4.787298e-07	4.787298e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=2.0]
ScaledBy=5.25461084709046476e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.347860e-02	2.585348e-03	2.585348e-03
1.000000e+00	2.000000e+00	6.027069e-02	2.037233e-02	2.037233e-02
2.000000e+00	3.000000e+00	3.754110e-02	1.542281e-02	1.542281e-02
3.000000e+00	4.000000e+00	1.030111e-01	2.555168e-02	2.555168e-02
4.000000e+00	5.000000e+00	5.645527e-02	8.440052e-03	8.440052e-03
5.000000e+00	6.000000e+00	8.950205e-02	1.750802e-02	1.750802e-02
6.000000e+00	7.000000e+00	7.938253e-02	1.231083e-02	1.231083e-02
7.000000e+00	8.000000e+00	7.592112e-02	1.184316e-02	1.184316e-02
8.000000e+00	9.000000e+00	5.306914e-02	8.291656e-03	8.291656e-03
9.000000e+00	1.000000e+01	6.632817e-02	1.033899e-02	1.033899e-02
1.000000e+01	1.100000e+01	4.779166e-02	5.788125e-03	5.788125e-03
1.100000e+01	1.200000e+01	4.147951e-02	5.894432e-03	5.894432e-03
1.200000e+01	1.300000e+01	3.196731e-02	5.828206e-03	5.828206e-03
1.300000e+01	1.400000e+01	4.106992e-02	1.294079e-02	1.294079e-02
1.400000e+01	1.600000e+01	2.803623e-02	2.942259e-03	2.942259e-03
1.600000e+01	1.800000e+01	2.717605e-02	3.518397e-03	3.518397e-03
1.800000e+01	2.000000e+01	2.287661e-02	4.289125e-03	4.289125e-03
2.000000e+01	2.200000e+01	3.145469e-02	7.193276e-03	7.193276e-03
2.200000e+01	2.500000e+01	2.244440e-02	3.182281e-03	3.182281e-03
2.500000e+01	2.800000e+01	1.602612e-02	3.044667e-03	3.044667e-03
2.800000e+01	3.200000e+01	1.720739e-02	3.058236e-03	3.058236e-03
3.200000e+01	3.700000e+01	1.948439e-02	1.106254e-02	1.106254e-02
3.700000e+01	4.300000e+01	7.057050e-03	1.748949e-03	1.748949e-03
4.300000e+01	5.200000e+01	4.267708e-03	1.443627e-03	1.443627e-03
5.200000e+01	6.500000e+01	3.049475e-03	6.437158e-04	6.437158e-04
6.500000e+01	8.500000e+01	2.262701e-03	4.333305e-04	4.333305e-04
8.500000e+01	1.200000e+02	9.522697e-04	2.182554e-04	2.182554e-04
1.200000e+02	1.600000e+02	1.649908e-04	1.789462e-04	1.789462e-04
1.600000e+02	1.900000e+02	-9.063287e-05	1.582148e-04	1.582148e-04
1.900000e+02	2.200000e+02	3.047880e-04	1.558376e-04	1.558376e-04
2.200000e+02	2.500000e+02	5.066703e-05	4.288720e-05	4.288720e-05
2.500000e+02	3.000000e+02	9.509332e-06	7.544365e-06	7.544365e-06
3.000000e+02	4.000000e+02	-3.021913e-06	8.536256e-06	8.536256e-06
4.000000e+02	1.500000e+03	4.233691e-07	8.851371e-07	8.851371e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=1.414]
ScaledBy=4.72835248416706089e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.986289e-02	1.972792e-03	1.972792e-03
1.000000e+00	2.000000e+00	5.446755e-02	3.468882e-03	3.468882e-03
2.000000e+00	3.000000e+00	6.996091e-02	4.230697e-03	4.230697e-03
3.000000e+00	4.000000e+00	8.324125e-02	5.067651e-03	5.067651e-03
4.000000e+00	5.000000e+00	7.747159e-02	4.251014e-03	4.251014e-03
5.000000e+00	6.000000e+00	7.598918e-02	4.401629e-03	4.401629e-03
6.000000e+00	7.000000e+00	7.307092e-02	4.271696e-03	4.271696e-03
7.000000e+00	8.000000e+00	6.603127e-02	4.201901e-03	4.201901e-03
8.000000e+00	9.000000e+00	5.874653e-02	3.813467e-03	3.813467e-03
9.000000e+00	1.000000e+01	5.528543e-02	3.766490e-03	3.766490e-03
1.000000e+01	1.100000e+01	4.828646e-02	3.278744e-03	3.278744e-03
1.100000e+01	1.200000e+01	4.707845e-02	3.351831e-03	3.351831e-03
1.200000e+01	1.300000e+01	3.785301e-02	3.192845e-03	3.192845e-03
1.300000e+01	1.400000e+01	3.680984e-02	3.305650e-03	3.305650e-03
1.400000e+01	1.600000e+01	3.404698e-02	2.050331e-03	2.050331e-03
1.600000e+01	1.800000e+01	3.057239e-02	2.026161e-03	2.026161e-03
1.800000e+01	2.000000e+01	2.476320e-02	2.008168e-03	2.008168e-03
2.000000e+01	2.200000e+01	2.435293e-02	2.026346e-03	2.026346e-03
2.200000e+01	2.500000e+01	2.020241e-02	1.424778e-03	1.424778e-03
2.500000e+01	2.800000e+01	1.701243e-02	1.334557e-03	1.334557e-03
2.800000e+01	3.200000e+01	1.426911e-02	1.039575e-03	1.039575e-03
3.200000e+01	3.700000e+01	1.011741e-02	1.206879e-03	1.206879e-03
3.700000e+01	4.300000e+01	8.194752e-03	7.654699e-04	7.654699e-04
4.300000e+01	5.200000e+01	5.539694e-03	5.260604e-04	5.260604e-04
5.200000e+01	6.500000e+01	3.492609e-03	3.375200e-04	3.375200e-04
6.500000e+01	8.500000e+01	1.944758e-03	2.110342e-04	2.110342e-04
8.500000e+01	1.200000e+02	7.726454e-04	1.036258e-04	1.036258e-04
1.200000e+02	1.600000e+02	2.728433e-04	6.451269e-05	6.451269e-05
1.600000e+02	1.900000e+02	5.776330e-05	4.465589e-05	4.465589e-05
1.900000e+02	2.200000e+02	1.331633e-04	4.809175e-05	4.809175e-05
2.200000e+02	2.500000e+02	7.925173e-05	3.123045e-05	3.123045e-05
2.500000e+02	3.000000e+02	1.630650e-05	1.158402e-05	1.158402e-05
3.000000e+02	4.000000e+02	3.775075e-06	6.485170e-06	6.485170e-06
4.000000e+02	1.500000e+03	3.076213e-07	5.342762e-07	5.342762e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.707]
ScaledBy=4.58675873226554794e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.602994e-02	2.023261e-03	2.023261e-03
1.000000e+00	2.000000e+00	6.370881e-02	3.194018e-03	3.194018e-03
2.000000e+00	3.000000e+00	8.620134e-02	3.640198e-03	3.640198e-03
3.000000e+00	4.000000e+00	8.975778e-02	3.760729e-03	3.760729e-03
4.000000e+00	5.000000e+00	8.639389e-02	3.652703e-03	3.652703e-03
5.000000e+00	6.000000e+00	7.587647e-02	3.414438e-03	3.414438e-03
6.000000e+00	7.000000e+00	6.632688e-02	3.265968e-03	3.265968e-03
7.000000e+00	8.000000e+00	5.926649e-02	3.075765e-03	3.075765e-03
8.000000e+00	9.000000e+00	5.490053e-02	2.896113e-03	2.896113e-03
9.000000e+00	1.000000e+01	4.891058e-02	2.737633e-03	2.737633e-03
1.000000e+01	1.100000e+01	4.530923e-02	2.631301e-03	2.631301e-03
1.100000e+01	1.200000e+01	4.380995e-02	2.575241e-03	2.575241e-03
1.200000e+01	1.300000e+01	3.321607e-02	2.329869e-03	2.329869e-03
1.300000e+01	1.400000e+01	3.675142e-02	2.378799e-03	2.378799e-03
1.400000e+01	1.600000e+01	3.375102e-02	1.622381e-03	1.622381e-03
1.600000e+01	1.800000e+01	2.851490e-02	1.497421e-03	1.497421e-03
1.800000e+01	2.000000e+01	2.378238e-02	1.396043e-03	1.396043e-03
2.000000e+01	2.200000e+01	1.978408e-02	1.298711e-03	1.298711e-03
2.200000e+01	2.500000e+01	1.793442e-02	1.008589e-03	1.008589e-03
2.500000e+01	2.800000e+01	1.659991e-02	9.967664e-04	9.967664e-04
2.800000e+01	3.200000e+01	1.267610e-02	8.200675e-04	8.200675e-04
3.200000e+01	3.700000e+01	1.011215e-02	6.630623e-04	6.630623e-04
3.700000e+01	4.300000e+01	7.703397e-03	5.560680e-04	5.560680e-04
4.300000e+01	5.200000e+01	5.962658e-03	4.006298e-04	4.006298e-04
5.200000e+01	6.500000e+01	3.685016e-03	2.785311e-04	2.785311e-04
6.500000e+01	8.500000e+01	1.769766e-03	1.625234e-04	1.625234e-04
8.500000e+01	1.200000e+02	7.263771e-04	8.407782e-05	8.407782e-05
1.200000e+02	1.600000e+02	2.896230e-04	4.713551e-05	4.713551e-05
1.600000e+02	1.900000e+02	9.276670e-05	3.745009e-05	3.745009e-05
1.900000e+02	2.200000e+02	7.033307e-05	2.793176e-05	2.793176e-05
2.200000e+02	2.500000e+02	6.335043e-05	2.132647e-05	2.132647e-05
2.500000e+02	3.000000e+02	1.954958e-05	1.138963e-05	1.138963e-05
3.000000e+02	4.000000e+02	2.933142e-06	5.209599e-06	5.209599e-06
4.000000e+02	1.500000e+03	-1.139179e-07	3.549748e-07	3.549748e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.5]
ScaledBy=4.59301281906090577e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.764929e-02	2.250009e-03	2.250009e-03
1.000000e+00	2.000000e+00	6.660007e-02	3.601708e-03	3.601708e-03
2.000000e+00	3.000000e+00	8.940745e-02	4.014877e-03	4.014877e-03
3.000000e+00	4.000000e+00	9.207375e-02	4.091522e-03	4.091522e-03
4.000000e+00	5.000000e+00	8.732866e-02	3.887041e-03	3.887041e-03
5.000000e+00	6.000000e+00	7.649274e-02	3.718575e-03	3.718575e-03
6.000000e+00	7.000000e+00	6.459850e-02	3.447731e-03	3.447731e-03
7.000000e+00	8.000000e+00	5.863788e-02	3.230580e-03	3.230580e-03
8.000000e+00	9.000000e+00	5.388661e-02	3.032523e-03	3.032523e-03
9.000000e+00	1.000000e+01	4.780136e-02	2.837179e-03	2.837179e-03
1.000000e+01	1.100000e+01	4.407357e-02	2.710677e-03	2.710677e-03
1.100000e+01	1.200000e+01	4.240781e-02	2.626261e-03	2.626261e-03
1.200000e+01	1.300000e+01	3.224612e-02	2.474494e-03	2.474494e-03
1.300000e+01	1.400000e+01	3.642575e-02	2.506562e-03	2.506562e-03
1.400000e+01	1.600000e+01	3.305834e-02	1.686379e-03	1.686379e-03
1.600000e+01	1.800000e+01	2.758672e-02	1.533455e-03	1.533455e-03
1.800000e+01	2.000000e+01	2.359299e-02	1.466514e-03	1.466514e-03
2.000000e+01	2.200000e+01	1.940451e-02	1.398191e-03	1.398191e-03
2.200000e+01	2.500000e+01	1.744344e-02	1.042470e-03	1.042470e-03
2.500000e+01	2.800000e+01	1.637444e-02	1.060392e-03	1.060392e-03
2.800000e+01	3.200000e+01	1.235925e-02	8.633047e-04	8.633047e-04
3.200000e+01	3.700000e+01	1.018273e-02	6.960210e-04	6.960210e-04
3.700000e+01	4.300000e+01	7.589722e-03	6.000000e-04	6.000000e-04
4.300000e+01	5.200000e+01	6.010596e-03	4.227447e-04	4.227447e-04
5.200000e+01	6.500000e+01	3.719011e-03	2.982584e-04	2.982584e-04
6.500000e+01	8.500000e+01	1.789219e-03	1.744953e-04	1.744953e-04
8.500000e+01	1.200000e+02	7.314837e-04	9.009022e-05	9.009022e-05
1.200000e+02	1.600000e+02	2.850557e-04	4.958118e-05	4.958118e-05
1.600000e+02	1.900000e+02	9.354287e-05	3.950714e-05	3.950714e-05
1.900000e+02	2.200000e+02	6.861290e-05	2.856058e-05	2.856058e-05
2.200000e+02	2.500000e+02	5.925240e-05	2.129109e-05	2.129109e-05
2.500000e+02	3.000000e+02	1.935292e-05	1.158153e-05	1.158153e-05
3.000000e+02	4.000000e+02	2.382896e-06	4.962523e-06	4.962523e-06
4.000000e+02	1.500000e+03	-1.939271e-07	3.561755e-07	3.561755e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.25]
ScaledBy=4.62847287931832113e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.025207e-02	2.754217e-03	2.754217e-03
1.000000e+00	2.000000e+00	7.248157e-02	5.118939e-03	5.118939e-03
2.000000e+00	3.000000e+00	9.486873e-02	5.056332e-03	5.056332e-03
3.000000e+00	4.000000e+00	9.558898e-02	4.976337e-03	4.976337e-03
4.000000e+00	5.000000e+00	8.802603e-02	4.502485e-03	4.502485e-03
5.000000e+00	6.000000e+00	7.739583e-02	4.609394e-03	4.609394e-03
6.000000e+00	7.000000e+00	6.137229e-02	4.042987e-03	4.042987e-03
7.000000e+00	8.000000e+00	5.782444e-02	3.680971e-03	3.680971e-03
8.000000e+00	9.000000e+00	5.250540e-02	3.471984e-03	3.471984e-03
9.000000e+00	1.000000e+01	4.611214e-02	3.152092e-03	3.152092e-03
1.000000e+01	1.100000e+01	4.177908e-02	2.964385e-03	2.964385e-03
1.100000e+01	1.200000e+01	4.000813e-02	2.890651e-03	2.890651e-03
1.200000e+01	1.300000e+01	3.066107e-02	2.917808e-03	2.917808e-03
1.300000e+01	1.400000e+01	3.587120e-02	2.942595e-03	2.942595e-03
1.400000e+01	1.600000e+01	3.193382e-02	1.997843e-03	1.997843e-03
1.600000e+01	1.800000e+01	2.574170e-02	1.662728e-03	1.662728e-03
1.800000e+01	2.000000e+01	2.328928e-02	1.677488e-03	1.677488e-03
2.000000e+01	2.200000e+01	1.940656e-02	1.911431e-03	1.911431e-03
2.200000e+01	2.500000e+01	1.649188e-02	1.146390e-03	1.146390e-03
2.500000e+01	2.800000e+01	1.588255e-02	1.256606e-03	1.256606e-03
2.800000e+01	3.200000e+01	1.181017e-02	9.895153e-04	9.895153e-04
3.200000e+01	3.700000e+01	1.027166e-02	7.952987e-04	7.952987e-04
3.700000e+01	4.300000e+01	7.520540e-03	7.450753e-04	7.450753e-04
4.300000e+01	5.200000e+01	6.051286e-03	4.846656e-04	4.846656e-04
5.200000e+01	6.500000e+01	3.754739e-03	3.566609e-04	3.566609e-04
6.500000e+01	8.500000e+01	1.858309e-03	2.117516e-04	2.117516e-04
8.500000e+01	1.200000e+02	7.389743e-04	1.057500e-04	1.057500e-04
1.200000e+02	1.600000e+02	2.735565e-04	5.829950e-05	5.829950e-05
1.600000e+02	1.900000e+02	8.849190e-05	4.455496e-05	4.455496e-05
1.900000e+02	2.200000e+02	6.781693e-05	2.969287e-05	2.969287e-05
2.200000e+02	2.500000e+02	5.234840e-05	2.116303e-05	2.116303e-05
2.500000e+02	3.000000e+02	1.804300e-05	1.187865e-05	1.187865e-05
3.000000e+02	4.000000e+02	1.641751e-06	4.551078e-06	4.551078e-06
4.000000e+02	1.500000e+03	-3.094946e-07	3.903526e-07	3.903526e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_g2qq_murfac=2.0]
ScaledBy=4.62227589812177581e-09
Title=MG331_ImprovedFxFx
