# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
LegendOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+00	1.600000e+00	3.384836e+02	7.874306e+00	7.874306e+00
1.600000e+00	1.800000e+00	2.705692e+02	7.271279e+00	7.271279e+00
1.800000e+00	2.000000e+00	1.974123e+02	6.195083e+00	6.195083e+00
2.000000e+00	2.200000e+00	1.212662e+02	4.910660e+00	4.910660e+00
2.200000e+00	2.400000e+00	4.093024e+01	2.835358e+00	2.835358e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_q2qg_cns=2.0]
ScaledBy=1.00240125999391793e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.969213e+02	8.720469e+00	8.720469e+00
2.000000e-01	4.000000e-01	4.069707e+02	8.677007e+00	8.677007e+00
4.000000e-01	6.000000e-01	4.118358e+02	8.735475e+00	8.735475e+00
6.000000e-01	8.000000e-01	4.099103e+02	8.653287e+00	8.653287e+00
8.000000e-01	1.000000e+00	3.896913e+02	8.641455e+00	8.641455e+00
1.000000e+00	1.200000e+00	3.899783e+02	8.515166e+00	8.515166e+00
1.200000e+00	1.400000e+00	3.687882e+02	8.314617e+00	8.314617e+00
1.400000e+00	1.600000e+00	3.390387e+02	7.884052e+00	7.884052e+00
1.600000e+00	1.800000e+00	2.709469e+02	7.276380e+00	7.276380e+00
1.800000e+00	2.000000e+00	1.977260e+02	6.205691e+00	6.205691e+00
2.000000e+00	2.200000e+00	1.213248e+02	4.912660e+00	4.912660e+00
2.200000e+00	2.400000e+00	4.083331e+01	2.831165e+00	2.831165e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=4.0]
ScaledBy=1.00217005690868374e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.870825e+02	1.023495e+01	1.023495e+01
2.000000e-01	4.000000e-01	4.163252e+02	1.035642e+01	1.035642e+01
4.000000e-01	6.000000e-01	4.127994e+02	1.017258e+01	1.017258e+01
6.000000e-01	8.000000e-01	4.122034e+02	1.032578e+01	1.032578e+01
8.000000e-01	1.000000e+00	3.918171e+02	1.020445e+01	1.020445e+01
1.000000e+00	1.200000e+00	3.861739e+02	1.011523e+01	1.011523e+01
1.200000e+00	1.400000e+00	3.635276e+02	9.750888e+00	9.750888e+00
1.400000e+00	1.600000e+00	3.355481e+02	9.171435e+00	9.171435e+00
1.600000e+00	1.800000e+00	2.710786e+02	8.540282e+00	8.540282e+00
1.800000e+00	2.000000e+00	1.943462e+02	7.283874e+00	7.283874e+00
2.000000e+00	2.200000e+00	1.260723e+02	5.886408e+00	5.886408e+00
2.200000e+00	2.400000e+00	3.875300e+01	3.286670e+00	3.286670e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=2.0]
ScaledBy=1.00198949833226616e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.698130e+02	3.727871e+01	3.727871e+01
2.000000e-01	4.000000e-01	3.882960e+02	2.723974e+01	2.723974e+01
4.000000e-01	6.000000e-01	3.770315e+02	2.651119e+01	2.651119e+01
6.000000e-01	8.000000e-01	3.725964e+02	3.481915e+01	3.481915e+01
8.000000e-01	1.000000e+00	4.173933e+02	3.835505e+01	3.835505e+01
1.000000e+00	1.200000e+00	3.070804e+02	8.050764e+01	8.050764e+01
1.200000e+00	1.400000e+00	3.405131e+02	3.061738e+01	3.061738e+01
1.400000e+00	1.600000e+00	3.265951e+02	2.560422e+01	2.560422e+01
1.600000e+00	1.800000e+00	3.007737e+02	3.283873e+01	3.283873e+01
1.800000e+00	2.000000e+00	3.026845e+02	1.257418e+02	1.257418e+02
2.000000e+00	2.200000e+00	1.481920e+02	2.073702e+01	2.073702e+01
2.200000e+00	2.400000e+00	2.779219e+01	6.137418e+00	6.137418e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=1.414]
ScaledBy=1.00220111263569751e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.850003e+02	1.140706e+01	1.140706e+01
2.000000e-01	4.000000e-01	4.163106e+02	1.144183e+01	1.144183e+01
4.000000e-01	6.000000e-01	4.070064e+02	1.100876e+01	1.100876e+01
6.000000e-01	8.000000e-01	4.042645e+02	1.136217e+01	1.136217e+01
8.000000e-01	1.000000e+00	3.904665e+02	1.128252e+01	1.128252e+01
1.000000e+00	1.200000e+00	3.790359e+02	1.143392e+01	1.143392e+01
1.200000e+00	1.400000e+00	3.615831e+02	1.068691e+01	1.068691e+01
1.400000e+00	1.600000e+00	3.423955e+02	1.024567e+01	1.024567e+01
1.600000e+00	1.800000e+00	2.742860e+02	9.662324e+00	9.662324e+00
1.800000e+00	2.000000e+00	1.949771e+02	8.912890e+00	8.912890e+00
2.000000e+00	2.200000e+00	1.265037e+02	6.384806e+00	6.384806e+00
2.200000e+00	2.400000e+00	3.744140e+01	3.417103e+00	3.417103e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.707]
ScaledBy=1.00243970932209389e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.011838e+02	9.017764e+00	9.017764e+00
2.000000e-01	4.000000e-01	4.031580e+02	8.870089e+00	8.870089e+00
4.000000e-01	6.000000e-01	4.154313e+02	9.085963e+00	9.085963e+00
6.000000e-01	8.000000e-01	4.104075e+02	8.934587e+00	8.934587e+00
8.000000e-01	1.000000e+00	3.889569e+02	8.932459e+00	8.932459e+00
1.000000e+00	1.200000e+00	3.930149e+02	8.877655e+00	8.877655e+00
1.200000e+00	1.400000e+00	3.700172e+02	8.614785e+00	8.614785e+00
1.400000e+00	1.600000e+00	3.382575e+02	8.141681e+00	8.141681e+00
1.600000e+00	1.800000e+00	2.730927e+02	7.576106e+00	7.576106e+00
1.800000e+00	2.000000e+00	1.990901e+02	6.412995e+00	6.412995e+00
2.000000e+00	2.200000e+00	1.203693e+02	5.021529e+00	5.021529e+00
2.200000e+00	2.400000e+00	4.075958e+01	2.914203e+00	2.914203e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.5]
ScaledBy=1.00247245900276501e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.044094e+02	9.656591e+00	9.656591e+00
2.000000e-01	4.000000e-01	4.003460e+02	9.401089e+00	9.401089e+00
4.000000e-01	6.000000e-01	4.197470e+02	9.830102e+00	9.830102e+00
6.000000e-01	8.000000e-01	4.111458e+02	9.612020e+00	9.612020e+00
8.000000e-01	1.000000e+00	3.872907e+02	9.556256e+00	9.556256e+00
1.000000e+00	1.200000e+00	3.954297e+02	9.621055e+00	9.621055e+00
1.200000e+00	1.400000e+00	3.701365e+02	9.254833e+00	9.254833e+00
1.400000e+00	1.600000e+00	3.385305e+02	8.733845e+00	8.733845e+00
1.600000e+00	1.800000e+00	2.755224e+02	8.157227e+00	8.157227e+00
1.800000e+00	2.000000e+00	1.999025e+02	6.862461e+00	6.862461e+00
2.000000e+00	2.200000e+00	1.197673e+02	5.303176e+00	5.303176e+00
2.200000e+00	2.400000e+00	4.013611e+01	3.117137e+00	3.117137e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_murfac=0.25]
ScaledBy=1.00254714653144399e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.089292e+02	1.158129e+01	1.158129e+01
2.000000e-01	4.000000e-01	3.957631e+02	1.106653e+01	1.106653e+01
4.000000e-01	6.000000e-01	4.294676e+02	1.220991e+01	1.220991e+01
6.000000e-01	8.000000e-01	4.140171e+02	1.204222e+01	1.204222e+01
8.000000e-01	1.000000e+00	3.820298e+02	1.145693e+01	1.145693e+01
1.000000e+00	1.200000e+00	3.989874e+02	1.189895e+01	1.189895e+01
1.200000e+00	1.400000e+00	3.686916e+02	1.120926e+01	1.120926e+01
1.400000e+00	1.600000e+00	3.410273e+02	1.067116e+01	1.067116e+01
1.600000e+00	1.800000e+00	2.798909e+02	9.844105e+00	9.844105e+00
1.800000e+00	2.000000e+00	2.004872e+02	8.245764e+00	8.245764e+00
2.000000e+00	2.200000e+00	1.189103e+02	6.157404e+00	6.157404e+00
2.200000e+00	2.400000e+00	3.800236e+01	3.930347e+00	3.930347e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=2.0]
ScaledBy=1.00238929542783354e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.963043e+02	9.376555e+00	9.376555e+00
2.000000e-01	4.000000e-01	4.109712e+02	9.457878e+00	9.457878e+00
4.000000e-01	6.000000e-01	4.087796e+02	9.471831e+00	9.471831e+00
6.000000e-01	8.000000e-01	4.072140e+02	9.258533e+00	9.258533e+00
8.000000e-01	1.000000e+00	3.892760e+02	9.316942e+00	9.316942e+00
1.000000e+00	1.200000e+00	3.857754e+02	9.127407e+00	9.127407e+00
1.200000e+00	1.400000e+00	3.663225e+02	8.845770e+00	8.845770e+00
1.400000e+00	1.600000e+00	3.454036e+02	8.572441e+00	8.572441e+00
1.600000e+00	1.800000e+00	2.738665e+02	7.905300e+00	7.905300e+00
1.800000e+00	2.000000e+00	1.972809e+02	6.707956e+00	6.707956e+00
2.000000e+00	2.200000e+00	1.223411e+02	5.405421e+00	5.405421e+00
2.200000e+00	2.400000e+00	4.129246e+01	3.059658e+00	3.059658e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_murfac=0.5]
ScaledBy=1.00243272351581695e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.976983e+02	8.863762e+00	8.863762e+00
2.000000e-01	4.000000e-01	4.065566e+02	8.788013e+00	8.788013e+00
4.000000e-01	6.000000e-01	4.123907e+02	8.875441e+00	8.875441e+00
6.000000e-01	8.000000e-01	4.106605e+02	8.783139e+00	8.783139e+00
8.000000e-01	1.000000e+00	3.902484e+02	8.784560e+00	8.784560e+00
1.000000e+00	1.200000e+00	3.912504e+02	8.654235e+00	8.654235e+00
1.200000e+00	1.400000e+00	3.703208e+02	8.450716e+00	8.450716e+00
1.400000e+00	1.600000e+00	3.403593e+02	8.040855e+00	8.040855e+00
1.600000e+00	1.800000e+00	2.726830e+02	7.401713e+00	7.401713e+00
1.800000e+00	2.000000e+00	1.995028e+02	6.320057e+00	6.320057e+00
2.000000e+00	2.200000e+00	1.214571e+02	4.989861e+00	4.989861e+00
2.200000e+00	2.400000e+00	4.091442e+01	2.865472e+00	2.865472e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_cns=_2.0]
ScaledBy=1.00239723630340642e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.941180e+02	8.696656e+00	8.696656e+00
2.000000e-01	4.000000e-01	4.036769e+02	8.643159e+00	8.643159e+00
4.000000e-01	6.000000e-01	4.103795e+02	8.715019e+00	8.715019e+00
6.000000e-01	8.000000e-01	4.075609e+02	8.643550e+00	8.643550e+00
8.000000e-01	1.000000e+00	3.872972e+02	8.620837e+00	8.620837e+00
1.000000e+00	1.200000e+00	3.885399e+02	8.512561e+00	8.512561e+00
1.200000e+00	1.400000e+00	3.675786e+02	8.327794e+00	8.327794e+00
1.400000e+00	1.600000e+00	3.365741e+02	7.860940e+00	7.860940e+00
1.600000e+00	1.800000e+00	2.695036e+02	7.267592e+00	7.267592e+00
1.800000e+00	2.000000e+00	1.963228e+02	6.190438e+00	6.190438e+00
2.000000e+00	2.200000e+00	1.214948e+02	4.926933e+00	4.926933e+00
2.200000e+00	2.400000e+00	4.060479e+01	2.837588e+00	2.837588e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2qq_cns=2.0]
ScaledBy=1.00240245105684356e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.972951e+02	8.729646e+00	8.729646e+00
2.000000e-01	4.000000e-01	4.074459e+02	8.687059e+00	8.687059e+00
4.000000e-01	6.000000e-01	4.125622e+02	8.746699e+00	8.746699e+00
6.000000e-01	8.000000e-01	4.106107e+02	8.664348e+00	8.664348e+00
8.000000e-01	1.000000e+00	3.899864e+02	8.650351e+00	8.650351e+00
1.000000e+00	1.200000e+00	3.904912e+02	8.524761e+00	8.524761e+00
1.200000e+00	1.400000e+00	3.692652e+02	8.322934e+00	8.322934e+00
1.400000e+00	1.600000e+00	3.394854e+02	7.895841e+00	7.895841e+00
1.600000e+00	1.800000e+00	2.713870e+02	7.285228e+00	7.285228e+00
1.800000e+00	2.000000e+00	1.980270e+02	6.217363e+00	6.217363e+00
2.000000e+00	2.200000e+00	1.213526e+02	4.915769e+00	4.915769e+00
2.200000e+00	2.400000e+00	4.073284e+01	2.829438e+00	2.829438e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_murfac=2.0]
ScaledBy=1.00238121251765546e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.953005e+02	8.950862e+00	8.950862e+00
2.000000e-01	4.000000e-01	4.074814e+02	8.971906e+00	8.971906e+00
4.000000e-01	6.000000e-01	4.111333e+02	8.966330e+00	8.966330e+00
6.000000e-01	8.000000e-01	4.087958e+02	8.921421e+00	8.921421e+00
8.000000e-01	1.000000e+00	3.878425e+02	8.869371e+00	8.869371e+00
1.000000e+00	1.200000e+00	3.880732e+02	8.725444e+00	8.725444e+00
1.200000e+00	1.400000e+00	3.669290e+02	8.540643e+00	8.540643e+00
1.400000e+00	1.600000e+00	3.378569e+02	8.074429e+00	8.074429e+00
1.600000e+00	1.800000e+00	2.689513e+02	7.444521e+00	7.444521e+00
1.800000e+00	2.000000e+00	1.953376e+02	6.314305e+00	6.314305e+00
2.000000e+00	2.200000e+00	1.212192e+02	4.996174e+00	4.996174e+00
2.200000e+00	2.400000e+00	4.058906e+01	2.867743e+00	2.867743e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_murfac=0.5]
ScaledBy=1.00243308222458472e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.040733e+02	9.296669e+00	9.296669e+00
2.000000e-01	4.000000e-01	4.026828e+02	9.078587e+00	9.078587e+00
4.000000e-01	6.000000e-01	4.149689e+02	9.351791e+00	9.351791e+00
6.000000e-01	8.000000e-01	4.081612e+02	9.098827e+00	9.098827e+00
8.000000e-01	1.000000e+00	3.876682e+02	9.154843e+00	9.154843e+00
1.000000e+00	1.200000e+00	3.919760e+02	9.114659e+00	9.114659e+00
1.200000e+00	1.400000e+00	3.681700e+02	8.842683e+00	8.842683e+00
1.400000e+00	1.600000e+00	3.387155e+02	8.315812e+00	8.315812e+00
1.600000e+00	1.800000e+00	2.751033e+02	7.783483e+00	7.783483e+00
1.800000e+00	2.000000e+00	1.974381e+02	6.534570e+00	6.534570e+00
2.000000e+00	2.200000e+00	1.199166e+02	5.139864e+00	5.139864e+00
2.200000e+00	2.400000e+00	4.105058e+01	3.009851e+00	3.009851e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_cns=_2.0]
ScaledBy=1.00240101455111479e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.960433e+02	8.714796e+00	8.714796e+00
2.000000e-01	4.000000e-01	4.071059e+02	8.680639e+00	8.680639e+00
4.000000e-01	6.000000e-01	4.116529e+02	8.737125e+00	8.737125e+00
6.000000e-01	8.000000e-01	4.099749e+02	8.657000e+00	8.657000e+00
8.000000e-01	1.000000e+00	3.892173e+02	8.636721e+00	8.636721e+00
1.000000e+00	1.200000e+00	3.898856e+02	8.514778e+00	8.514778e+00
1.200000e+00	1.400000e+00	3.686955e+02	8.316865e+00	8.316865e+00
1.400000e+00	1.600000e+00	3.389585e+02	7.888138e+00	7.888138e+00
1.600000e+00	1.800000e+00	2.711082e+02	7.276907e+00	7.276907e+00
1.800000e+00	2.000000e+00	1.975855e+02	6.205155e+00	6.205155e+00
2.000000e+00	2.200000e+00	1.212380e+02	4.909031e+00	4.909031e+00
2.200000e+00	2.400000e+00	4.085602e+01	2.835145e+00	2.835145e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[isr_g2gg_cns=2.0]
ScaledBy=1.00239294301028049e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.998487e+02	8.813449e+00	8.813449e+00
2.000000e-01	4.000000e-01	4.094470e+02	8.780098e+00	8.780098e+00
4.000000e-01	6.000000e-01	4.131072e+02	8.826814e+00	8.826814e+00
6.000000e-01	8.000000e-01	4.121221e+02	8.736937e+00	8.736937e+00
8.000000e-01	1.000000e+00	3.920548e+02	8.726975e+00	8.726975e+00
1.000000e+00	1.200000e+00	3.915507e+02	8.577097e+00	8.577097e+00
1.200000e+00	1.400000e+00	3.705926e+02	8.400801e+00	8.400801e+00
1.400000e+00	1.600000e+00	3.417544e+02	7.977786e+00	7.977786e+00
1.600000e+00	1.800000e+00	2.724616e+02	7.338232e+00	7.338232e+00
1.800000e+00	2.000000e+00	1.987832e+02	6.257188e+00	6.257188e+00
2.000000e+00	2.200000e+00	1.211232e+02	4.940967e+00	4.940967e+00
2.200000e+00	2.400000e+00	4.122971e+01	2.876970e+00	2.876970e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_murfac=2.0]
ScaledBy=1.00240041662918492e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.964355e+02	8.747214e+00	8.747214e+00
2.000000e-01	4.000000e-01	4.070009e+02	8.720288e+00	8.720288e+00
4.000000e-01	6.000000e-01	4.120057e+02	8.769628e+00	8.769628e+00
6.000000e-01	8.000000e-01	4.106395e+02	8.693036e+00	8.693036e+00
8.000000e-01	1.000000e+00	3.900042e+02	8.675349e+00	8.675349e+00
1.000000e+00	1.200000e+00	3.896102e+02	8.539098e+00	8.539098e+00
1.200000e+00	1.400000e+00	3.690067e+02	8.347554e+00	8.347554e+00
1.400000e+00	1.600000e+00	3.398594e+02	7.918832e+00	7.918832e+00
1.600000e+00	1.800000e+00	2.722814e+02	7.322814e+00	7.322814e+00
1.800000e+00	2.000000e+00	1.986108e+02	6.232991e+00	6.232991e+00
2.000000e+00	2.200000e+00	1.210386e+02	4.928369e+00	4.928369e+00
2.200000e+00	2.400000e+00	4.052951e+01	2.853026e+00	2.853026e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_murfac=0.5]
ScaledBy=1.00240542663920168e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.970879e+02	8.721466e+00	8.721466e+00
2.000000e-01	4.000000e-01	4.069537e+02	8.682151e+00	8.682151e+00
4.000000e-01	6.000000e-01	4.120209e+02	8.739711e+00	8.739711e+00
6.000000e-01	8.000000e-01	4.097423e+02	8.654421e+00	8.654421e+00
8.000000e-01	1.000000e+00	3.897128e+02	8.640295e+00	8.640295e+00
1.000000e+00	1.200000e+00	3.899974e+02	8.516707e+00	8.516707e+00
1.200000e+00	1.400000e+00	3.688800e+02	8.318221e+00	8.318221e+00
1.400000e+00	1.600000e+00	3.389088e+02	7.885691e+00	7.885691e+00
1.600000e+00	1.800000e+00	2.708599e+02	7.281418e+00	7.281418e+00
1.800000e+00	2.000000e+00	1.977230e+02	6.207761e+00	6.207761e+00
2.000000e+00	2.200000e+00	1.213047e+02	4.909000e+00	4.909000e+00
2.200000e+00	2.400000e+00	4.078737e+01	2.829484e+00	2.829484e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_cns=_2.0]
ScaledBy=1.00240145356069071e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.967708e+02	8.717194e+00	8.717194e+00
2.000000e-01	4.000000e-01	4.071299e+02	8.678025e+00	8.678025e+00
4.000000e-01	6.000000e-01	4.119072e+02	8.734326e+00	8.734326e+00
6.000000e-01	8.000000e-01	4.097654e+02	8.652495e+00	8.652495e+00
8.000000e-01	1.000000e+00	3.896427e+02	8.644381e+00	8.644381e+00
1.000000e+00	1.200000e+00	3.898792e+02	8.513397e+00	8.513397e+00
1.200000e+00	1.400000e+00	3.688622e+02	8.316593e+00	8.316593e+00
1.400000e+00	1.600000e+00	3.388730e+02	7.884745e+00	7.884745e+00
1.600000e+00	1.800000e+00	2.709301e+02	7.277182e+00	7.277182e+00
