# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.617345e-02	1.880723e-03	1.880723e-03
1.000000e+00	2.000000e+00	6.577358e-02	3.041134e-03	3.041134e-03
2.000000e+00	3.000000e+00	8.290190e-02	3.442052e-03	3.442052e-03
3.000000e+00	4.000000e+00	8.601510e-02	3.530344e-03	3.530344e-03
4.000000e+00	5.000000e+00	8.472747e-02	3.553224e-03	3.553224e-03
5.000000e+00	6.000000e+00	8.042593e-02	3.409578e-03	3.409578e-03
6.000000e+00	7.000000e+00	6.592799e-02	3.229282e-03	3.229282e-03
7.000000e+00	8.000000e+00	6.113863e-02	3.050089e-03	3.050089e-03
8.000000e+00	9.000000e+00	5.393475e-02	2.901690e-03	2.901690e-03
9.000000e+00	1.000000e+01	4.416736e-02	2.689241e-03	2.689241e-03
1.000000e+01	1.100000e+01	4.680183e-02	2.732255e-03	2.732255e-03
1.100000e+01	1.200000e+01	4.232997e-02	2.577347e-03	2.577347e-03
1.200000e+01	1.300000e+01	3.612694e-02	2.530055e-03	2.530055e-03
1.300000e+01	1.400000e+01	3.892982e-02	2.464567e-03	2.464567e-03
1.400000e+01	1.600000e+01	3.354593e-02	1.690283e-03	1.690283e-03
1.600000e+01	1.800000e+01	2.876860e-02	1.575564e-03	1.575564e-03
1.800000e+01	2.000000e+01	2.519362e-02	1.513232e-03	1.513232e-03
2.000000e+01	2.200000e+01	2.157828e-02	1.398980e-03	1.398980e-03
2.200000e+01	2.500000e+01	1.819664e-02	1.083587e-03	1.083587e-03
2.500000e+01	2.800000e+01	1.520552e-02	1.013005e-03	1.013005e-03
2.800000e+01	3.200000e+01	1.282773e-02	8.368150e-04	8.368150e-04
3.200000e+01	3.700000e+01	1.090479e-02	7.188510e-04	7.188510e-04
3.700000e+01	4.300000e+01	7.334668e-03	5.413884e-04	5.413884e-04
4.300000e+01	5.200000e+01	5.494201e-03	4.006063e-04	4.006063e-04
5.200000e+01	6.500000e+01	2.911617e-03	2.738205e-04	2.738205e-04
6.500000e+01	8.500000e+01	1.449066e-03	1.603767e-04	1.603767e-04
8.500000e+01	1.200000e+02	6.333529e-04	8.173994e-05	8.173994e-05
1.200000e+02	1.600000e+02	3.189017e-04	4.740717e-05	4.740717e-05
1.600000e+02	1.900000e+02	1.280100e-04	3.686177e-05	3.686177e-05
1.900000e+02	2.200000e+02	8.731097e-05	3.025975e-05	3.025975e-05
2.200000e+02	2.500000e+02	1.675462e-05	2.119262e-05	2.119262e-05
2.500000e+02	3.000000e+02	2.230270e-05	1.295589e-05	1.295589e-05
3.000000e+02	4.000000e+02	7.520460e-06	4.995009e-06	4.995009e-06
4.000000e+02	1.500000e+03	4.547922e-07	3.216923e-07	3.216923e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_cns=2.0]
ScaledBy=4.68007676102307670e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.691415e-02	1.929161e-03	1.929161e-03
1.000000e+00	2.000000e+00	6.756257e-02	3.121713e-03	3.121713e-03
2.000000e+00	3.000000e+00	8.482940e-02	3.511332e-03	3.511332e-03
3.000000e+00	4.000000e+00	8.809730e-02	3.592384e-03	3.592384e-03
4.000000e+00	5.000000e+00	8.662500e-02	3.623592e-03	3.623592e-03
5.000000e+00	6.000000e+00	8.135248e-02	3.444301e-03	3.444301e-03
6.000000e+00	7.000000e+00	6.658366e-02	3.251809e-03	3.251809e-03
7.000000e+00	8.000000e+00	6.198753e-02	3.070939e-03	3.070939e-03
8.000000e+00	9.000000e+00	5.410432e-02	2.908129e-03	2.908129e-03
9.000000e+00	1.000000e+01	4.427021e-02	2.687887e-03	2.687887e-03
1.000000e+01	1.100000e+01	4.679887e-02	2.711265e-03	2.711265e-03
1.100000e+01	1.200000e+01	4.173654e-02	2.534739e-03	2.534739e-03
1.200000e+01	1.300000e+01	3.533166e-02	2.481783e-03	2.481783e-03
1.300000e+01	1.400000e+01	3.779900e-02	2.394670e-03	2.394670e-03
1.400000e+01	1.600000e+01	3.249962e-02	1.630494e-03	1.630494e-03
1.600000e+01	1.800000e+01	2.763646e-02	1.509569e-03	1.509569e-03
1.800000e+01	2.000000e+01	2.384609e-02	1.427412e-03	1.427412e-03
2.000000e+01	2.200000e+01	2.033021e-02	1.318720e-03	1.318720e-03
2.200000e+01	2.500000e+01	1.692744e-02	1.010426e-03	1.010426e-03
2.500000e+01	2.800000e+01	1.431356e-02	9.466631e-04	9.466631e-04
2.800000e+01	3.200000e+01	1.207624e-02	7.924586e-04	7.924586e-04
3.200000e+01	3.700000e+01	1.044994e-02	6.907787e-04	6.907787e-04
3.700000e+01	4.300000e+01	7.118123e-03	5.274964e-04	5.274964e-04
4.300000e+01	5.200000e+01	5.345332e-03	3.903531e-04	3.903531e-04
5.200000e+01	6.500000e+01	2.849928e-03	2.683542e-04	2.683542e-04
6.500000e+01	8.500000e+01	1.423498e-03	1.571637e-04	1.571637e-04
8.500000e+01	1.200000e+02	6.199543e-04	8.000534e-05	8.000534e-05
1.200000e+02	1.600000e+02	3.126560e-04	4.648822e-05	4.648822e-05
1.600000e+02	1.900000e+02	1.266652e-04	3.637281e-05	3.637281e-05
1.900000e+02	2.200000e+02	8.586457e-05	2.978245e-05	2.978245e-05
2.200000e+02	2.500000e+02	1.584547e-05	2.072330e-05	2.072330e-05
2.500000e+02	3.000000e+02	2.211134e-05	1.275627e-05	1.275627e-05
3.000000e+02	4.000000e+02	7.323688e-06	4.904311e-06	4.904311e-06
4.000000e+02	1.500000e+03	4.376615e-07	3.130097e-07	3.130097e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=2.0]
ScaledBy=4.75872359766400989e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.489944e-02	1.816824e-03	1.816824e-03
1.000000e+00	2.000000e+00	6.287458e-02	2.989105e-03	2.989105e-03
2.000000e+00	3.000000e+00	7.824682e-02	3.349330e-03	3.349330e-03
3.000000e+00	4.000000e+00	8.348821e-02	3.513733e-03	3.513733e-03
4.000000e+00	5.000000e+00	8.488160e-02	3.679342e-03	3.679342e-03
5.000000e+00	6.000000e+00	8.100022e-02	3.520178e-03	3.520178e-03
6.000000e+00	7.000000e+00	6.613182e-02	3.330680e-03	3.330680e-03
7.000000e+00	8.000000e+00	6.157119e-02	3.206757e-03	3.206757e-03
8.000000e+00	9.000000e+00	5.504087e-02	3.038137e-03	3.038137e-03
9.000000e+00	1.000000e+01	4.533222e-02	2.852001e-03	2.852001e-03
1.000000e+01	1.100000e+01	4.964650e-02	2.921419e-03	2.921419e-03
1.100000e+01	1.200000e+01	4.410011e-02	2.732561e-03	2.732561e-03
1.200000e+01	1.300000e+01	3.636344e-02	2.624024e-03	2.624024e-03
1.300000e+01	1.400000e+01	4.037604e-02	2.595753e-03	2.595753e-03
1.400000e+01	1.600000e+01	3.483378e-02	1.787915e-03	1.787915e-03
1.600000e+01	1.800000e+01	2.946571e-02	1.654715e-03	1.654715e-03
1.800000e+01	2.000000e+01	2.502104e-02	1.550909e-03	1.550909e-03
2.000000e+01	2.200000e+01	2.164028e-02	1.447550e-03	1.447550e-03
2.200000e+01	2.500000e+01	1.804550e-02	1.086561e-03	1.086561e-03
2.500000e+01	2.800000e+01	1.504526e-02	1.010505e-03	1.010505e-03
2.800000e+01	3.200000e+01	1.278836e-02	8.532918e-04	8.532918e-04
3.200000e+01	3.700000e+01	1.090245e-02	7.293745e-04	7.293745e-04
3.700000e+01	4.300000e+01	7.158443e-03	5.479958e-04	5.479958e-04
4.300000e+01	5.200000e+01	5.678797e-03	4.114830e-04	4.114830e-04
5.200000e+01	6.500000e+01	2.856272e-03	2.791638e-04	2.791638e-04
6.500000e+01	8.500000e+01	1.443174e-03	1.629382e-04	1.629382e-04
8.500000e+01	1.200000e+02	5.988823e-04	8.334518e-05	8.334518e-05
1.200000e+02	1.600000e+02	3.037428e-04	4.670637e-05	4.670637e-05
1.600000e+02	1.900000e+02	1.375401e-04	3.682667e-05	3.682667e-05
1.900000e+02	2.200000e+02	8.209680e-05	2.961079e-05	2.961079e-05
2.200000e+02	2.500000e+02	2.094223e-05	2.139803e-05	2.139803e-05
2.500000e+02	3.000000e+02	1.887338e-05	1.232935e-05	1.232935e-05
3.000000e+02	4.000000e+02	5.311042e-06	4.935948e-06	4.935948e-06
4.000000e+02	1.500000e+03	4.616093e-07	3.132740e-07	3.132740e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=0.5]
ScaledBy=4.66251029735149460e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.734120e-02	2.045951e-03	2.045951e-03
1.000000e+00	2.000000e+00	6.721072e-02	3.267756e-03	3.267756e-03
2.000000e+00	3.000000e+00	8.585691e-02	3.777373e-03	3.777373e-03
3.000000e+00	4.000000e+00	8.586460e-02	3.783734e-03	3.783734e-03
4.000000e+00	5.000000e+00	8.589354e-02	3.819628e-03	3.819628e-03
5.000000e+00	6.000000e+00	8.068165e-02	3.612595e-03	3.612595e-03
6.000000e+00	7.000000e+00	6.788642e-02	3.443671e-03	3.443671e-03
7.000000e+00	8.000000e+00	6.124982e-02	3.221109e-03	3.221109e-03
8.000000e+00	9.000000e+00	5.487914e-02	3.098290e-03	3.098290e-03
9.000000e+00	1.000000e+01	4.284160e-02	2.788596e-03	2.788596e-03
1.000000e+01	1.100000e+01	4.745502e-02	2.888134e-03	2.888134e-03
1.100000e+01	1.200000e+01	4.259116e-02	2.733074e-03	2.733074e-03
1.200000e+01	1.300000e+01	3.422214e-02	2.509246e-03	2.509246e-03
1.300000e+01	1.400000e+01	3.859860e-02	2.556267e-03	2.556267e-03
1.400000e+01	1.600000e+01	3.315843e-02	1.749760e-03	1.749760e-03
1.600000e+01	1.800000e+01	2.774055e-02	1.593376e-03	1.593376e-03
1.800000e+01	2.000000e+01	2.355116e-02	1.502702e-03	1.502702e-03
2.000000e+01	2.200000e+01	2.099557e-02	1.427694e-03	1.427694e-03
2.200000e+01	2.500000e+01	1.698148e-02	1.102837e-03	1.102837e-03
2.500000e+01	2.800000e+01	1.446410e-02	1.022163e-03	1.022163e-03
2.800000e+01	3.200000e+01	1.204561e-02	8.541626e-04	8.541626e-04
3.200000e+01	3.700000e+01	1.050193e-02	7.351759e-04	7.351759e-04
3.700000e+01	4.300000e+01	7.285620e-03	5.560198e-04	5.560198e-04
4.300000e+01	5.200000e+01	5.159997e-03	4.135749e-04	4.135749e-04
5.200000e+01	6.500000e+01	3.006850e-03	2.941496e-04	2.941496e-04
6.500000e+01	8.500000e+01	1.368677e-03	1.674186e-04	1.674186e-04
8.500000e+01	1.200000e+02	5.916189e-04	8.408533e-05	8.408533e-05
1.200000e+02	1.600000e+02	3.090642e-04	5.032478e-05	5.032478e-05
1.600000e+02	1.900000e+02	1.061042e-04	3.675786e-05	3.675786e-05
1.900000e+02	2.200000e+02	1.033843e-04	3.376958e-05	3.376958e-05
2.200000e+02	2.500000e+02	2.769110e-05	2.248631e-05	2.248631e-05
2.500000e+02	3.000000e+02	2.352816e-05	1.568234e-05	1.568234e-05
3.000000e+02	4.000000e+02	5.717850e-06	5.308981e-06	5.308981e-06
4.000000e+02	1.500000e+03	4.138530e-07	2.894136e-07	2.894136e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=_2.0]
ScaledBy=4.69945980762454615e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.674970e-02	1.916978e-03	1.916978e-03
1.000000e+00	2.000000e+00	6.720159e-02	3.106302e-03	3.106302e-03
2.000000e+00	3.000000e+00	8.449156e-02	3.501979e-03	3.501979e-03
3.000000e+00	4.000000e+00	8.770854e-02	3.582626e-03	3.582626e-03
4.000000e+00	5.000000e+00	8.639530e-02	3.613103e-03	3.613103e-03
5.000000e+00	6.000000e+00	8.096381e-02	3.431412e-03	3.431412e-03
6.000000e+00	7.000000e+00	6.634364e-02	3.246711e-03	3.246711e-03
7.000000e+00	8.000000e+00	6.204033e-02	3.077338e-03	3.077338e-03
8.000000e+00	9.000000e+00	5.397605e-02	2.904890e-03	2.904890e-03
9.000000e+00	1.000000e+01	4.435946e-02	2.692687e-03	2.692687e-03
1.000000e+01	1.100000e+01	4.692153e-02	2.717985e-03	2.717985e-03
1.100000e+01	1.200000e+01	4.185677e-02	2.543892e-03	2.543892e-03
1.200000e+01	1.300000e+01	3.551236e-02	2.497472e-03	2.497472e-03
1.300000e+01	1.400000e+01	3.803002e-02	2.408193e-03	2.408193e-03
1.400000e+01	1.600000e+01	3.269521e-02	1.639587e-03	1.639587e-03
1.600000e+01	1.800000e+01	2.784796e-02	1.521439e-03	1.521439e-03
1.800000e+01	2.000000e+01	2.398918e-02	1.437524e-03	1.437524e-03
2.000000e+01	2.200000e+01	2.053314e-02	1.329165e-03	1.329165e-03
2.200000e+01	2.500000e+01	1.718830e-02	1.023125e-03	1.023125e-03
2.500000e+01	2.800000e+01	1.441123e-02	9.538112e-04	9.538112e-04
2.800000e+01	3.200000e+01	1.221712e-02	7.999418e-04	7.999418e-04
3.200000e+01	3.700000e+01	1.053361e-02	6.955976e-04	6.955976e-04
3.700000e+01	4.300000e+01	7.144720e-03	5.307777e-04	5.307777e-04
4.300000e+01	5.200000e+01	5.403554e-03	3.925626e-04	3.925626e-04
5.200000e+01	6.500000e+01	2.854018e-03	2.685153e-04	2.685153e-04
6.500000e+01	8.500000e+01	1.434360e-03	1.576151e-04	1.576151e-04
8.500000e+01	1.200000e+02	6.205540e-04	8.022560e-05	8.022560e-05
1.200000e+02	1.600000e+02	3.126993e-04	4.649140e-05	4.649140e-05
1.600000e+02	1.900000e+02	1.294689e-04	3.666574e-05	3.666574e-05
1.900000e+02	2.200000e+02	8.675207e-05	2.996260e-05	2.996260e-05
2.200000e+02	2.500000e+02	1.678199e-05	2.082137e-05	2.082137e-05
2.500000e+02	3.000000e+02	2.263038e-05	1.263999e-05	1.263999e-05
3.000000e+02	4.000000e+02	7.591810e-06	4.980734e-06	4.980734e-06
4.000000e+02	1.500000e+03	4.521843e-07	3.147394e-07	3.147394e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=2.0]
ScaledBy=4.61041482400280471e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.738577e-02	1.961535e-03	1.961535e-03
1.000000e+00	2.000000e+00	6.893942e-02	3.203507e-03	3.203507e-03
2.000000e+00	3.000000e+00	8.613544e-02	3.573255e-03	3.573255e-03
3.000000e+00	4.000000e+00	8.960189e-02	3.671655e-03	3.671655e-03
4.000000e+00	5.000000e+00	8.797406e-02	3.677035e-03	3.677035e-03
5.000000e+00	6.000000e+00	8.159118e-02	3.469607e-03	3.469607e-03
6.000000e+00	7.000000e+00	6.680262e-02	3.285022e-03	3.285022e-03
7.000000e+00	8.000000e+00	6.255924e-02	3.091149e-03	3.091149e-03
8.000000e+00	9.000000e+00	5.394315e-02	2.916669e-03	2.916669e-03
9.000000e+00	1.000000e+01	4.428698e-02	2.695092e-03	2.695092e-03
1.000000e+01	1.100000e+01	4.691020e-02	2.706516e-03	2.706516e-03
1.100000e+01	1.200000e+01	4.123101e-02	2.510827e-03	2.510827e-03
1.200000e+01	1.300000e+01	3.467027e-02	2.460064e-03	2.460064e-03
1.300000e+01	1.400000e+01	3.701715e-02	2.359900e-03	2.359900e-03
1.400000e+01	1.600000e+01	3.174598e-02	1.593547e-03	1.593547e-03
1.600000e+01	1.800000e+01	2.767263e-02	1.721809e-03	1.721809e-03
1.800000e+01	2.000000e+01	2.285124e-02	1.378519e-03	1.378519e-03
2.000000e+01	2.200000e+01	1.947502e-02	1.275702e-03	1.275702e-03
2.200000e+01	2.500000e+01	1.608825e-02	9.729380e-04	9.729380e-04
2.500000e+01	2.800000e+01	1.367854e-02	9.091890e-04	9.091890e-04
2.800000e+01	3.200000e+01	1.162169e-02	7.770522e-04	7.770522e-04
3.200000e+01	3.700000e+01	1.018515e-02	6.855999e-04	6.855999e-04
3.700000e+01	4.300000e+01	6.966693e-03	5.192743e-04	5.192743e-04
4.300000e+01	5.200000e+01	5.257242e-03	3.854515e-04	3.854515e-04
5.200000e+01	6.500000e+01	2.820324e-03	2.641354e-04	2.641354e-04
6.500000e+01	8.500000e+01	1.415721e-03	1.554448e-04	1.554448e-04
8.500000e+01	1.200000e+02	6.094223e-04	7.884816e-05	7.884816e-05
1.200000e+02	1.600000e+02	3.071262e-04	4.582877e-05	4.582877e-05
1.600000e+02	1.900000e+02	1.260980e-04	3.601012e-05	3.601012e-05
1.900000e+02	2.200000e+02	8.482507e-05	2.941764e-05	2.941764e-05
2.200000e+02	2.500000e+02	1.603181e-05	2.060446e-05	2.060446e-05
2.500000e+02	3.000000e+02	2.195286e-05	1.260408e-05	1.260408e-05
3.000000e+02	4.000000e+02	7.234654e-06	4.841530e-06	4.841530e-06
4.000000e+02	1.500000e+03	4.394443e-07	3.106327e-07	3.106327e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=2.0]
ScaledBy=4.69852353390374183e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.668610e-02	1.920668e-03	1.920668e-03
1.000000e+00	2.000000e+00	6.700722e-02	3.107808e-03	3.107808e-03
2.000000e+00	3.000000e+00	8.457417e-02	3.504600e-03	3.504600e-03
3.000000e+00	4.000000e+00	8.768834e-02	3.580466e-03	3.580466e-03
4.000000e+00	5.000000e+00	8.661795e-02	3.623337e-03	3.623337e-03
5.000000e+00	6.000000e+00	8.109608e-02	3.441335e-03	3.441335e-03
6.000000e+00	7.000000e+00	6.625829e-02	3.250028e-03	3.250028e-03
7.000000e+00	8.000000e+00	6.190590e-02	3.061864e-03	3.061864e-03
8.000000e+00	9.000000e+00	5.389908e-02	2.910983e-03	2.910983e-03
9.000000e+00	1.000000e+01	4.454222e-02	2.700987e-03	2.700987e-03
1.000000e+01	1.100000e+01	4.687465e-02	2.714119e-03	2.714119e-03
1.100000e+01	1.200000e+01	4.170884e-02	2.552211e-03	2.552211e-03
1.200000e+01	1.300000e+01	3.536948e-02	2.497389e-03	2.497389e-03
1.300000e+01	1.400000e+01	3.792945e-02	2.412065e-03	2.412065e-03
1.400000e+01	1.600000e+01	3.271507e-02	1.642139e-03	1.642139e-03
1.600000e+01	1.800000e+01	2.779012e-02	1.521327e-03	1.521327e-03
1.800000e+01	2.000000e+01	2.404776e-02	1.445151e-03	1.445151e-03
2.000000e+01	2.200000e+01	2.059753e-02	1.338882e-03	1.338882e-03
2.200000e+01	2.500000e+01	1.719190e-02	1.025708e-03	1.025708e-03
2.500000e+01	2.800000e+01	1.449158e-02	9.546383e-04	9.546383e-04
2.800000e+01	3.200000e+01	1.229220e-02	8.026631e-04	8.026631e-04
3.200000e+01	3.700000e+01	1.061554e-02	7.000994e-04	7.000994e-04
3.700000e+01	4.300000e+01	7.204078e-03	5.331057e-04	5.331057e-04
4.300000e+01	5.200000e+01	5.393647e-03	3.955776e-04	3.955776e-04
5.200000e+01	6.500000e+01	2.904864e-03	2.693204e-04	2.693204e-04
6.500000e+01	8.500000e+01	1.422792e-03	1.588291e-04	1.588291e-04
8.500000e+01	1.200000e+02	6.088083e-04	8.069715e-05	8.069715e-05
1.200000e+02	1.600000e+02	3.063328e-04	4.700149e-05	4.700149e-05
1.600000e+02	1.900000e+02	1.291908e-04	3.676076e-05	3.676076e-05
1.900000e+02	2.200000e+02	8.243397e-05	3.011426e-05	3.011426e-05
2.200000e+02	2.500000e+02	1.977873e-05	2.095067e-05	2.095067e-05
2.500000e+02	3.000000e+02	2.135514e-05	1.303176e-05	1.303176e-05
3.000000e+02	4.000000e+02	6.870161e-06	4.821515e-06	4.821515e-06
4.000000e+02	1.500000e+03	3.738037e-07	3.092737e-07	3.092737e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_murfac=0.5]
ScaledBy=4.69528643513812486e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.680176e-02	1.920758e-03	1.920758e-03
1.000000e+00	2.000000e+00	6.726895e-02	3.108512e-03	3.108512e-03
2.000000e+00	3.000000e+00	8.454769e-02	3.498487e-03	3.498487e-03
3.000000e+00	4.000000e+00	8.771519e-02	3.579195e-03	3.579195e-03
4.000000e+00	5.000000e+00	8.638540e-02	3.613244e-03	3.613244e-03
5.000000e+00	6.000000e+00	8.101674e-02	3.433439e-03	3.433439e-03
6.000000e+00	7.000000e+00	6.641995e-02	3.245725e-03	3.245725e-03
7.000000e+00	8.000000e+00	6.193812e-02	3.069046e-03	3.069046e-03
8.000000e+00	9.000000e+00	5.399022e-02	2.905211e-03	2.905211e-03
9.000000e+00	1.000000e+01	4.423255e-02	2.687760e-03	2.687760e-03
1.000000e+01	1.100000e+01	4.682723e-02	2.715234e-03	2.715234e-03
1.100000e+01	1.200000e+01	4.184320e-02	2.538087e-03	2.538087e-03
1.200000e+01	1.300000e+01	3.541909e-02	2.491826e-03	2.491826e-03
1.300000e+01	1.400000e+01	3.802791e-02	2.408474e-03	2.408474e-03
1.400000e+01	1.600000e+01	3.265956e-02	1.636861e-03	1.636861e-03
1.600000e+01	1.800000e+01	2.789237e-02	1.520316e-03	1.520316e-03
1.800000e+01	2.000000e+01	2.405352e-02	1.439584e-03	1.439584e-03
2.000000e+01	2.200000e+01	2.055567e-02	1.332230e-03	1.332230e-03
2.200000e+01	2.500000e+01	1.716644e-02	1.021692e-03	1.021692e-03
2.500000e+01	2.800000e+01	1.445442e-02	9.557901e-04	9.557901e-04
2.800000e+01	3.200000e+01	1.223180e-02	7.986598e-04	7.986598e-04
3.200000e+01	3.700000e+01	1.053650e-02	6.946591e-04	6.946591e-04
3.700000e+01	4.300000e+01	7.155868e-03	5.294985e-04	5.294985e-04
4.300000e+01	5.200000e+01	5.371826e-03	3.917132e-04	3.917132e-04
5.200000e+01	6.500000e+01	2.849469e-03	2.689765e-04	2.689765e-04
6.500000e+01	8.500000e+01	1.438915e-03	1.579083e-04	1.579083e-04
8.500000e+01	1.200000e+02	6.268266e-04	8.036792e-05	8.036792e-05
1.200000e+02	1.600000e+02	3.132057e-04	4.658249e-05	4.658249e-05
1.600000e+02	1.900000e+02	1.277865e-04	3.649444e-05	3.649444e-05
1.900000e+02	2.200000e+02	8.560900e-05	2.961440e-05	2.961440e-05
2.200000e+02	2.500000e+02	1.624832e-05	2.104695e-05	2.104695e-05
2.500000e+02	3.000000e+02	2.203480e-05	1.280706e-05	1.280706e-05
3.000000e+02	4.000000e+02	7.472821e-06	4.897133e-06	4.897133e-06
4.000000e+02	1.500000e+03	4.472398e-07	3.162463e-07	3.162463e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y03[fsr_x2xg_cns=_2.0]
ScaledBy=4.69686575546183308e-09
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.681852e-02	1.921665e-03	1.921665e-03
