# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Leading jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
LegendOnly=/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG273.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01 //u/user/choij/tmp_0x7f9a54b601c0/MG331_OFFPARAMS.yoda.gz/CMS_2018_I1667854/d07-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	4.000000e-01	7.083275e+01	3.447559e+00	3.447559e+00
4.000000e-01	6.000000e-01	8.152040e+01	3.467008e+00	3.467008e+00
6.000000e-01	8.000000e-01	8.081735e+01	3.447076e+00	3.447076e+00
8.000000e-01	1.000000e+00	7.281220e+01	3.372197e+00	3.372197e+00
1.000000e+00	1.200000e+00	6.561485e+01	3.181074e+00	3.181074e+00
1.200000e+00	1.400000e+00	6.402205e+01	3.098977e+00	3.098977e+00
1.400000e+00	1.600000e+00	5.045950e+01	2.975517e+00	2.975517e+00
1.600000e+00	1.800000e+00	4.996789e+01	2.746796e+00	2.746796e+00
1.800000e+00	2.000000e+00	4.406416e+01	2.631420e+00	2.631420e+00
2.000000e+00	2.200000e+00	3.913173e+01	2.514121e+00	2.514121e+00
2.200000e+00	2.400000e+00	3.245848e+01	2.283127e+00	2.283127e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=4.97654102635003941e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.023355e+01	3.502255e+00	3.502255e+00
2.000000e-01	4.000000e-01	7.078550e+01	3.446635e+00	3.446635e+00
4.000000e-01	6.000000e-01	8.154670e+01	3.469314e+00	3.469314e+00
6.000000e-01	8.000000e-01	8.088915e+01	3.449558e+00	3.449558e+00
8.000000e-01	1.000000e+00	7.287440e+01	3.373078e+00	3.373078e+00
1.000000e+00	1.200000e+00	6.569930e+01	3.182487e+00	3.182487e+00
1.200000e+00	1.400000e+00	6.400230e+01	3.099715e+00	3.099715e+00
1.400000e+00	1.600000e+00	5.045000e+01	2.977056e+00	2.977056e+00
1.600000e+00	1.800000e+00	4.999445e+01	2.749269e+00	2.749269e+00
1.800000e+00	2.000000e+00	4.406184e+01	2.629892e+00	2.629892e+00
2.000000e+00	2.200000e+00	3.910523e+01	2.514233e+00	2.514233e+00
2.200000e+00	2.400000e+00	3.252140e+01	2.284967e+00	2.284967e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=4.0]
ScaledBy=4.97682219250225599e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.284675e+01	4.264118e+00	4.264118e+00
2.000000e-01	4.000000e-01	6.729075e+01	4.079011e+00	4.079011e+00
4.000000e-01	6.000000e-01	8.318980e+01	4.131215e+00	4.131215e+00
6.000000e-01	8.000000e-01	7.541205e+01	4.104854e+00	4.104854e+00
8.000000e-01	1.000000e+00	7.437325e+01	4.045303e+00	4.045303e+00
1.000000e+00	1.200000e+00	6.673065e+01	3.973051e+00	3.973051e+00
1.200000e+00	1.400000e+00	6.079950e+01	3.627052e+00	3.627052e+00
1.400000e+00	1.600000e+00	4.988070e+01	3.660014e+00	3.660014e+00
1.600000e+00	1.800000e+00	4.668603e+01	3.179747e+00	3.179747e+00
1.800000e+00	2.000000e+00	4.422703e+01	3.206962e+00	3.206962e+00
2.000000e+00	2.200000e+00	4.043496e+01	3.038955e+00	3.038955e+00
2.200000e+00	2.400000e+00	3.073536e+01	2.658162e+00	2.658162e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=2.0]
ScaledBy=4.97816248593066200e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.064509e+02	1.449979e+01	1.449979e+01
2.000000e-01	4.000000e-01	4.141273e+01	8.932602e+00	8.932602e+00
4.000000e-01	6.000000e-01	6.524605e+01	9.787672e+00	9.787672e+00
6.000000e-01	8.000000e-01	8.182605e+01	1.979674e+01	1.979674e+01
8.000000e-01	1.000000e+00	7.526435e+01	9.118672e+00	9.118672e+00
1.000000e+00	1.200000e+00	9.515475e+01	3.248749e+01	3.248749e+01
1.200000e+00	1.400000e+00	4.416401e+01	1.650314e+01	1.650314e+01
1.400000e+00	1.600000e+00	6.973865e+01	3.117917e+01	3.117917e+01
1.600000e+00	1.800000e+00	3.575741e+01	8.828171e+00	8.828171e+00
1.800000e+00	2.000000e+00	4.971465e+01	1.072944e+01	1.072944e+01
2.000000e+00	2.200000e+00	2.773538e+01	9.656522e+00	9.656522e+00
2.200000e+00	2.400000e+00	2.326050e+01	5.286845e+00	5.286845e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=1.414]
ScaledBy=4.97651558421508529e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.396835e+01	4.807061e+00	4.807061e+00
2.000000e-01	4.000000e-01	6.451390e+01	4.372971e+00	4.372971e+00
4.000000e-01	6.000000e-01	8.054260e+01	4.310413e+00	4.310413e+00
6.000000e-01	8.000000e-01	7.550090e+01	4.642641e+00	4.642641e+00
8.000000e-01	1.000000e+00	7.318985e+01	4.299195e+00	4.299195e+00
1.000000e+00	1.200000e+00	6.736270e+01	4.606137e+00	4.606137e+00
1.200000e+00	1.400000e+00	5.880265e+01	4.163016e+00	4.163016e+00
1.400000e+00	1.600000e+00	4.879438e+01	4.136069e+00	4.136069e+00
1.600000e+00	1.800000e+00	4.693494e+01	3.584543e+00	3.584543e+00
1.800000e+00	2.000000e+00	4.507928e+01	3.589002e+00	3.589002e+00
2.000000e+00	2.200000e+00	4.033689e+01	3.311873e+00	3.311873e+00
2.200000e+00	2.400000e+00	2.879426e+01	2.803045e+00	2.803045e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.707]
ScaledBy=4.97666790077741675e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.026280e+01	3.596477e+00	3.596477e+00
2.000000e-01	4.000000e-01	7.157570e+01	3.524688e+00	3.524688e+00
4.000000e-01	6.000000e-01	8.129830e+01	3.603960e+00	3.603960e+00
6.000000e-01	8.000000e-01	8.243380e+01	3.571976e+00	3.571976e+00
8.000000e-01	1.000000e+00	7.396675e+01	3.498629e+00	3.498629e+00
1.000000e+00	1.200000e+00	6.665680e+01	3.312716e+00	3.312716e+00
1.200000e+00	1.400000e+00	6.545315e+01	3.221073e+00	3.221073e+00
1.400000e+00	1.600000e+00	5.154425e+01	3.113943e+00	3.113943e+00
1.600000e+00	1.800000e+00	5.192850e+01	2.875460e+00	2.875460e+00
1.800000e+00	2.000000e+00	4.437467e+01	2.718201e+00	2.718201e+00
2.000000e+00	2.200000e+00	3.815788e+01	2.592008e+00	2.592008e+00
2.200000e+00	2.400000e+00	3.383700e+01	2.369296e+00	2.369296e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.5]
ScaledBy=4.97678290513598042e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.040215e+01	3.835877e+00	3.835877e+00
2.000000e-01	4.000000e-01	7.207460e+01	3.733617e+00	3.733617e+00
4.000000e-01	6.000000e-01	8.103565e+01	3.875452e+00	3.875452e+00
6.000000e-01	8.000000e-01	8.320555e+01	3.854255e+00	3.854255e+00
8.000000e-01	1.000000e+00	7.509130e+01	3.790969e+00	3.790969e+00
1.000000e+00	1.200000e+00	6.790740e+01	3.588828e+00	3.588828e+00
1.200000e+00	1.400000e+00	6.649590e+01	3.455169e+00	3.455169e+00
1.400000e+00	1.600000e+00	5.229945e+01	3.377797e+00	3.377797e+00
1.600000e+00	1.800000e+00	5.379150e+01	3.116648e+00	3.116648e+00
1.800000e+00	2.000000e+00	4.479073e+01	2.929378e+00	2.929378e+00
2.000000e+00	2.200000e+00	3.739243e+01	2.793752e+00	2.793752e+00
2.200000e+00	2.400000e+00	3.501909e+01	2.572543e+00	2.572543e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_murfac=0.25]
ScaledBy=4.97698614127840212e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.063015e+01	4.606962e+00	4.606962e+00
2.000000e-01	4.000000e-01	7.264430e+01	4.346652e+00	4.346652e+00
4.000000e-01	6.000000e-01	8.007465e+01	4.652377e+00	4.652377e+00
6.000000e-01	8.000000e-01	8.327755e+01	4.726347e+00	4.726347e+00
8.000000e-01	1.000000e+00	7.696630e+01	4.805128e+00	4.805128e+00
1.000000e+00	1.200000e+00	7.079505e+01	4.447162e+00	4.447162e+00
1.200000e+00	1.400000e+00	6.800640e+01	4.116510e+00	4.116510e+00
1.400000e+00	1.600000e+00	5.314820e+01	4.206140e+00	4.206140e+00
1.600000e+00	1.800000e+00	5.745230e+01	3.921701e+00	3.921701e+00
1.800000e+00	2.000000e+00	4.547911e+01	3.574898e+00	3.574898e+00
2.000000e+00	2.200000e+00	3.617529e+01	3.467888e+00	3.467888e+00
2.200000e+00	2.400000e+00	3.739088e+01	3.316863e+00	3.316863e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=2.0]
ScaledBy=4.97585554335437134e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.885350e+01	3.746944e+00	3.746944e+00
2.000000e-01	4.000000e-01	7.039750e+01	3.840714e+00	3.840714e+00
4.000000e-01	6.000000e-01	7.994455e+01	3.660939e+00	3.660939e+00
6.000000e-01	8.000000e-01	8.160325e+01	3.789695e+00	3.789695e+00
8.000000e-01	1.000000e+00	7.053385e+01	3.631207e+00	3.631207e+00
1.000000e+00	1.200000e+00	6.434380e+01	3.385038e+00	3.385038e+00
1.200000e+00	1.400000e+00	6.171950e+01	3.298842e+00	3.298842e+00
1.400000e+00	1.600000e+00	4.862711e+01	3.191457e+00	3.191457e+00
1.600000e+00	1.800000e+00	5.017840e+01	2.998163e+00	2.998163e+00
1.800000e+00	2.000000e+00	4.344610e+01	2.847413e+00	2.847413e+00
2.000000e+00	2.200000e+00	4.013038e+01	2.827548e+00	2.827548e+00
2.200000e+00	2.400000e+00	3.088902e+01	2.500890e+00	2.500890e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_murfac=0.5]
ScaledBy=4.97641319378650801e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.039455e+01	3.536671e+00	3.536671e+00
2.000000e-01	4.000000e-01	7.042025e+01	3.470531e+00	3.470531e+00
4.000000e-01	6.000000e-01	8.166830e+01	3.515192e+00	3.515192e+00
6.000000e-01	8.000000e-01	8.122815e+01	3.480757e+00	3.480757e+00
8.000000e-01	1.000000e+00	7.299210e+01	3.402751e+00	3.402751e+00
1.000000e+00	1.200000e+00	6.623460e+01	3.223592e+00	3.223592e+00
1.200000e+00	1.400000e+00	6.369695e+01	3.131984e+00	3.131984e+00
1.400000e+00	1.600000e+00	5.089465e+01	3.032815e+00	3.032815e+00
1.600000e+00	1.800000e+00	5.035875e+01	2.786429e+00	2.786429e+00
1.800000e+00	2.000000e+00	4.370973e+01	2.656261e+00	2.656261e+00
2.000000e+00	2.200000e+00	3.873977e+01	2.550231e+00	2.550231e+00
2.200000e+00	2.400000e+00	3.250139e+01	2.311197e+00	2.311197e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=_2.0]
ScaledBy=4.97659969335935455e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.051440e+01	3.510648e+00	3.510648e+00
2.000000e-01	4.000000e-01	7.071125e+01	3.443419e+00	3.443419e+00
4.000000e-01	6.000000e-01	8.153795e+01	3.470061e+00	3.470061e+00
6.000000e-01	8.000000e-01	8.062670e+01	3.449518e+00	3.449518e+00
8.000000e-01	1.000000e+00	7.306370e+01	3.384552e+00	3.384552e+00
1.000000e+00	1.200000e+00	6.532935e+01	3.182063e+00	3.182063e+00
1.200000e+00	1.400000e+00	6.433960e+01	3.105960e+00	3.105960e+00
1.400000e+00	1.600000e+00	5.040650e+01	2.978352e+00	2.978352e+00
1.600000e+00	1.800000e+00	5.017480e+01	2.750724e+00	2.750724e+00
1.800000e+00	2.000000e+00	4.421329e+01	2.636848e+00	2.636848e+00
2.000000e+00	2.200000e+00	3.924030e+01	2.518305e+00	2.518305e+00
2.200000e+00	2.400000e+00	3.257339e+01	2.282466e+00	2.282466e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2qq_cns=2.0]
ScaledBy=4.97653969837887649e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.020595e+01	3.504440e+00	3.504440e+00
2.000000e-01	4.000000e-01	7.073580e+01	3.446166e+00	3.446166e+00
4.000000e-01	6.000000e-01	8.155865e+01	3.472162e+00	3.472162e+00
6.000000e-01	8.000000e-01	8.095710e+01	3.452578e+00	3.452578e+00
8.000000e-01	1.000000e+00	7.292875e+01	3.374516e+00	3.374516e+00
1.000000e+00	1.200000e+00	6.578880e+01	3.184467e+00	3.184467e+00
1.200000e+00	1.400000e+00	6.398795e+01	3.101716e+00	3.101716e+00
1.400000e+00	1.600000e+00	5.043805e+01	2.978945e+00	2.978945e+00
1.600000e+00	1.800000e+00	5.001645e+01	2.751895e+00	2.751895e+00
1.800000e+00	2.000000e+00	4.405712e+01	2.629080e+00	2.629080e+00
2.000000e+00	2.200000e+00	3.908249e+01	2.514939e+00	2.514939e+00
2.200000e+00	2.400000e+00	3.259087e+01	2.287254e+00	2.287254e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=4.97664411026803812e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.009440e+01	3.569983e+00	3.569983e+00
2.000000e-01	4.000000e-01	7.085810e+01	3.536510e+00	3.536510e+00
4.000000e-01	6.000000e-01	8.180170e+01	3.553407e+00	3.553407e+00
6.000000e-01	8.000000e-01	8.060175e+01	3.535060e+00	3.535060e+00
8.000000e-01	1.000000e+00	7.288995e+01	3.443085e+00	3.443085e+00
1.000000e+00	1.200000e+00	6.529770e+01	3.258716e+00	3.258716e+00
1.200000e+00	1.400000e+00	6.437900e+01	3.162356e+00	3.162356e+00
1.400000e+00	1.600000e+00	4.999153e+01	3.018288e+00	3.018288e+00
1.600000e+00	1.800000e+00	4.963003e+01	2.807859e+00	2.807859e+00
1.800000e+00	2.000000e+00	4.430852e+01	2.685374e+00	2.685374e+00
2.000000e+00	2.200000e+00	3.981505e+01	2.556840e+00	2.556840e+00
2.200000e+00	2.400000e+00	3.269422e+01	2.333692e+00	2.333692e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=4.97668251841172476e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.967145e+01	3.715495e+00	3.715495e+00
2.000000e-01	4.000000e-01	7.223730e+01	3.638146e+00	3.638146e+00
4.000000e-01	6.000000e-01	8.039175e+01	3.712088e+00	3.712088e+00
6.000000e-01	8.000000e-01	8.309870e+01	3.658064e+00	3.658064e+00
8.000000e-01	1.000000e+00	7.332025e+01	3.612822e+00	3.612822e+00
1.000000e+00	1.200000e+00	6.628545e+01	3.387019e+00	3.387019e+00
1.200000e+00	1.400000e+00	6.495915e+01	3.308953e+00	3.308953e+00
1.400000e+00	1.600000e+00	5.125415e+01	3.190192e+00	3.190192e+00
1.600000e+00	1.800000e+00	5.279670e+01	2.972752e+00	2.972752e+00
1.800000e+00	2.000000e+00	4.395143e+01	2.793506e+00	2.793506e+00
2.000000e+00	2.200000e+00	3.844883e+01	2.681405e+00	2.681405e+00
2.200000e+00	2.400000e+00	3.414694e+01	2.442298e+00	2.442298e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=_2.0]
ScaledBy=4.97652401808206797e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.026655e+01	3.502231e+00	3.502231e+00
2.000000e-01	4.000000e-01	7.080590e+01	3.447465e+00	3.447465e+00
4.000000e-01	6.000000e-01	8.122060e+01	3.464854e+00	3.464854e+00
6.000000e-01	8.000000e-01	8.088930e+01	3.449795e+00	3.449795e+00
8.000000e-01	1.000000e+00	7.307520e+01	3.374952e+00	3.374952e+00
1.000000e+00	1.200000e+00	6.577635e+01	3.179147e+00	3.179147e+00
1.200000e+00	1.400000e+00	6.404770e+01	3.099848e+00	3.099848e+00
1.400000e+00	1.600000e+00	5.024855e+01	2.974558e+00	2.974558e+00
1.600000e+00	1.800000e+00	5.001855e+01	2.746987e+00	2.746987e+00
1.800000e+00	2.000000e+00	4.402541e+01	2.627998e+00	2.627998e+00
2.000000e+00	2.200000e+00	3.909142e+01	2.513630e+00	2.513630e+00
2.200000e+00	2.400000e+00	3.247836e+01	2.284361e+00	2.284361e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[isr_g2gg_cns=2.0]
ScaledBy=4.97650066417922814e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.001415e+01	3.503713e+00	3.503713e+00
2.000000e-01	4.000000e-01	7.086510e+01	3.454366e+00	3.454366e+00
4.000000e-01	6.000000e-01	8.146330e+01	3.475851e+00	3.475851e+00
6.000000e-01	8.000000e-01	8.126180e+01	3.472016e+00	3.472016e+00
8.000000e-01	1.000000e+00	7.265450e+01	3.373380e+00	3.373380e+00
1.000000e+00	1.200000e+00	6.594525e+01	3.195151e+00	3.195151e+00
1.200000e+00	1.400000e+00	6.370665e+01	3.100260e+00	3.100260e+00
1.400000e+00	1.600000e+00	5.041830e+01	2.983552e+00	2.983552e+00
1.600000e+00	1.800000e+00	4.979255e+01	2.755177e+00	2.755177e+00
1.800000e+00	2.000000e+00	4.390853e+01	2.631130e+00	2.631130e+00
2.000000e+00	2.200000e+00	3.878082e+01	2.513912e+00	2.513912e+00
2.200000e+00	2.400000e+00	3.229192e+01	2.296113e+00	2.296113e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=2.0]
ScaledBy=4.97663585046504708e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.048195e+01	3.540756e+00	3.540756e+00
2.000000e-01	4.000000e-01	7.180895e+01	3.476805e+00	3.476805e+00
4.000000e-01	6.000000e-01	8.146905e+01	3.504080e+00	3.504080e+00
6.000000e-01	8.000000e-01	8.133015e+01	3.470198e+00	3.470198e+00
8.000000e-01	1.000000e+00	7.267530e+01	3.417219e+00	3.417219e+00
1.000000e+00	1.200000e+00	6.613255e+01	3.210349e+00	3.210349e+00
1.200000e+00	1.400000e+00	6.377175e+01	3.125038e+00	3.125038e+00
1.400000e+00	1.600000e+00	5.092140e+01	3.002844e+00	3.002844e+00
1.600000e+00	1.800000e+00	5.025385e+01	2.778991e+00	2.778991e+00
1.800000e+00	2.000000e+00	4.433388e+01	2.659364e+00	2.659364e+00
2.000000e+00	2.200000e+00	3.965900e+01	2.543933e+00	2.543933e+00
2.200000e+00	2.400000e+00	3.268918e+01	2.304108e+00	2.304108e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9a54b601c0/MG331_DEFAULT.yoda.gz/CMS_2018_I1667854/d07-x01-y01[fsr_x2xg_murfac=0.5]
ScaledBy=4.97654224571064725e-07
Title=MG331_DEFAULT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	8.020050e+01	3.503621e+00	3.503621e+00
2.000000e-01	4.000000e-01	7.074585e+01	3.451508e+00	3.451508e+00
4.000000e-01	6.000000e-01	8.162445e+01	3.470690e+00	3.470690e+00
6.000000e-01	8.000000e-01	8.074890e+01	3.453407e+00	3.453407e+00
8.000000e-01	1.000000e+00	7.284790e+01	3.373178e+00	3.373178e+00
1.000000e+00	1.200000e+00	6.566550e+01	3.182020e+00	3.182020e+00
1.200000e+00	1.400000e+00	6.375815e+01	3.100105e+00	3.100105e+00
1.400000e+00	1.600000e+00	5.049930e+01	2.979040e+00	2.979040e+00
1.600000e+00	1.800000e+00	5.012245e+01	2.751261e+00	2.751261e+00
1.800000e+00	2.000000e+00	4.399499e+01	2.632172e+00	2.632172e+00
2.000000e+00	2.200000e+00	3.910674e+01	2.512844e+00	2.512844e+00
2.200000e+00	2.400000e+00	3.259168e+01	2.290529e+00	2.290529e+00
# END HISTO1D


