# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
LegendOnly=/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y03 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+01	1.300000e+01	4.525463e-02	1.146995e-02	1.146995e-02
1.300000e+01	1.400000e+01	6.672749e-02	1.240159e-02	1.240159e-02
1.400000e+01	1.600000e+01	7.643045e-02	9.079994e-03	9.079994e-03
1.600000e+01	1.800000e+01	9.012245e-02	1.027595e-02	1.027595e-02
1.800000e+01	2.000000e+01	1.192480e-01	1.351008e-02	1.351008e-02
2.000000e+01	2.200000e+01	1.190115e-01	1.315675e-02	1.315675e-02
2.200000e+01	2.500000e+01	1.675257e-01	1.278820e-02	1.278820e-02
2.500000e+01	2.800000e+01	2.287386e-01	1.791498e-02	1.791498e-02
2.800000e+01	3.200000e+01	3.482573e-01	1.623522e-02	1.623522e-02
3.200000e+01	3.700000e+01	4.602418e-01	1.632832e-02	1.632832e-02
3.700000e+01	4.300000e+01	3.874862e-01	1.458393e-02	1.458393e-02
4.300000e+01	5.200000e+01	3.087429e-01	1.039806e-02	1.039806e-02
5.200000e+01	6.500000e+01	1.951963e-01	6.509009e-03	6.509009e-03
6.500000e+01	8.500000e+01	9.295450e-02	3.764631e-03	3.764631e-03
8.500000e+01	1.200000e+02	2.975920e-02	1.548668e-03	1.548668e-03
1.200000e+02	1.600000e+02	9.706803e-03	7.354686e-04	7.354686e-04
1.600000e+02	1.900000e+02	3.246556e-03	5.032637e-04	5.032637e-04
1.900000e+02	2.200000e+02	2.468093e-03	4.385976e-04	4.385976e-04
2.200000e+02	2.500000e+02	1.113115e-03	3.693625e-04	3.693625e-04
2.500000e+02	3.000000e+02	3.690454e-04	1.202674e-04	1.202674e-04
3.000000e+02	4.000000e+02	1.422898e-04	4.515707e-05	4.515707e-05
4.000000e+02	1.500000e+03	3.709975e-06	2.040324e-06	2.040324e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.123829e-03	1.278788e-03	1.278788e-03
1.000000e+00	2.000000e+00	5.551916e-03	2.258951e-03	2.258951e-03
2.000000e+00	3.000000e+00	8.562566e-03	3.337820e-03	3.337820e-03
3.000000e+00	4.000000e+00	9.670997e-03	4.248227e-03	4.248227e-03
4.000000e+00	5.000000e+00	1.374243e-02	4.580964e-03	4.580964e-03
5.000000e+00	6.000000e+00	1.688890e-02	5.310641e-03	5.310641e-03
6.000000e+00	7.000000e+00	7.564540e-03	5.084654e-03	5.084654e-03
7.000000e+00	8.000000e+00	2.614058e-02	5.865457e-03	5.865457e-03
8.000000e+00	9.000000e+00	2.906053e-02	7.147244e-03	7.147244e-03
9.000000e+00	1.000000e+01	4.686650e-02	7.791280e-03	7.791280e-03
1.000000e+01	1.100000e+01	4.826836e-02	1.040475e-02	1.040475e-02
1.100000e+01	1.200000e+01	5.597745e-02	9.944707e-03	9.944707e-03
1.200000e+01	1.300000e+01	6.494141e-02	1.083299e-02	1.083299e-02
1.300000e+01	1.400000e+01	6.842423e-02	1.100030e-02	1.100030e-02
1.400000e+01	1.600000e+01	8.315865e-02	8.374112e-03	8.374112e-03
1.600000e+01	1.800000e+01	8.908435e-02	9.579886e-03	9.579886e-03
1.800000e+01	2.000000e+01	1.148788e-01	1.085764e-02	1.085764e-02
2.000000e+01	2.200000e+01	1.451205e-01	1.210639e-02	1.210639e-02
2.200000e+01	2.500000e+01	1.811123e-01	1.116736e-02	1.116736e-02
2.500000e+01	2.800000e+01	2.401293e-01	1.310687e-02	1.310687e-02
2.800000e+01	3.200000e+01	3.324625e-01	1.237619e-02	1.237619e-02
3.200000e+01	3.700000e+01	4.186572e-01	1.210163e-02	1.210163e-02
3.700000e+01	4.300000e+01	3.835417e-01	1.086208e-02	1.086208e-02
4.300000e+01	5.200000e+01	2.960832e-01	7.646262e-03	7.646262e-03
5.200000e+01	6.500000e+01	1.817926e-01	4.951594e-03	4.951594e-03
6.500000e+01	8.500000e+01	8.428745e-02	2.765037e-03	2.765037e-03
8.500000e+01	1.200000e+02	3.015863e-02	1.186291e-03	1.186291e-03
1.200000e+02	1.600000e+02	8.852703e-03	5.887233e-04	5.887233e-04
1.600000e+02	1.900000e+02	3.472790e-03	4.079744e-04	4.079744e-04
1.900000e+02	2.200000e+02	2.182990e-03	3.112587e-04	3.112587e-04
2.200000e+02	2.500000e+02	7.318247e-04	2.186781e-04	2.186781e-04
2.500000e+02	3.000000e+02	3.803416e-04	9.823311e-05	9.823311e-05
3.000000e+02	4.000000e+02	1.215558e-04	3.357462e-05	3.357462e-05
4.000000e+02	1.500000e+03	6.463894e-06	2.562174e-06	2.562174e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.962565e-03	1.135345e-03	1.135345e-03
1.000000e+00	2.000000e+00	4.667385e-03	2.055749e-03	2.055749e-03
2.000000e+00	3.000000e+00	7.699009e-03	2.963632e-03	2.963632e-03
3.000000e+00	4.000000e+00	7.154044e-03	3.249297e-03	3.249297e-03
4.000000e+00	5.000000e+00	1.373644e-02	3.917018e-03	3.917018e-03
5.000000e+00	6.000000e+00	1.670259e-02	5.244383e-03	5.244383e-03
6.000000e+00	7.000000e+00	8.892892e-03	4.873691e-03	4.873691e-03
7.000000e+00	8.000000e+00	2.710111e-02	5.608139e-03	5.608139e-03
8.000000e+00	9.000000e+00	2.609297e-02	5.822203e-03	5.822203e-03
9.000000e+00	1.000000e+01	4.376528e-02	7.171121e-03	7.171121e-03
1.000000e+01	1.100000e+01	5.054798e-02	8.856810e-03	8.856810e-03
1.100000e+01	1.200000e+01	5.584569e-02	9.251799e-03	9.251799e-03
1.200000e+01	1.300000e+01	5.963646e-02	9.772755e-03	9.772755e-03
1.300000e+01	1.400000e+01	6.741842e-02	9.685565e-03	9.685565e-03
1.400000e+01	1.600000e+01	8.076175e-02	7.782753e-03	7.782753e-03
1.600000e+01	1.800000e+01	9.135605e-02	8.833429e-03	8.833429e-03
1.800000e+01	2.000000e+01	1.138843e-01	9.952496e-03	9.952496e-03
2.000000e+01	2.200000e+01	1.398782e-01	1.090420e-02	1.090420e-02
2.200000e+01	2.500000e+01	1.780472e-01	1.037195e-02	1.037195e-02
2.500000e+01	2.800000e+01	2.363596e-01	1.176986e-02	1.176986e-02
2.800000e+01	3.200000e+01	3.429627e-01	1.195056e-02	1.195056e-02
3.200000e+01	3.700000e+01	4.281124e-01	1.168842e-02	1.168842e-02
3.700000e+01	4.300000e+01	3.800637e-01	1.017492e-02	1.017492e-02
4.300000e+01	5.200000e+01	3.007711e-01	7.375844e-03	7.375844e-03
5.200000e+01	6.500000e+01	1.856832e-01	4.693716e-03	4.693716e-03
6.500000e+01	8.500000e+01	8.504990e-02	2.588491e-03	2.588491e-03
8.500000e+01	1.200000e+02	2.977837e-02	1.120618e-03	1.120618e-03
1.200000e+02	1.600000e+02	9.107980e-03	5.568569e-04	5.568569e-04
1.600000e+02	1.900000e+02	3.361103e-03	3.738333e-04	3.738333e-04
1.900000e+02	2.200000e+02	2.297113e-03	3.079803e-04	3.079803e-04
2.200000e+02	2.500000e+02	7.811980e-04	2.006382e-04	2.006382e-04
2.500000e+02	3.000000e+02	3.839610e-04	9.958785e-05	9.958785e-05
3.000000e+02	4.000000e+02	1.324136e-04	3.747199e-05	3.747199e-05
4.000000e+02	1.500000e+03	4.933546e-06	2.004141e-06	2.004141e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.873969e-03	1.089678e-03	1.089678e-03
1.000000e+00	2.000000e+00	5.112917e-03	2.258743e-03	2.258743e-03
2.000000e+00	3.000000e+00	8.307559e-03	3.169729e-03	3.169729e-03
3.000000e+00	4.000000e+00	7.595672e-03	3.389085e-03	3.389085e-03
4.000000e+00	5.000000e+00	1.407694e-02	4.037406e-03	4.037406e-03
5.000000e+00	6.000000e+00	1.751246e-02	5.416643e-03	5.416643e-03
6.000000e+00	7.000000e+00	8.995223e-03	4.975721e-03	4.975721e-03
7.000000e+00	8.000000e+00	2.844995e-02	5.784231e-03	5.784231e-03
8.000000e+00	9.000000e+00	2.694622e-02	5.931330e-03	5.931330e-03
9.000000e+00	1.000000e+01	4.438128e-02	7.133185e-03	7.133185e-03
1.000000e+01	1.100000e+01	5.052167e-02	9.041374e-03	9.041374e-03
1.100000e+01	1.200000e+01	5.795765e-02	9.368959e-03	9.368959e-03
1.200000e+01	1.300000e+01	6.013129e-02	1.004749e-02	1.004749e-02
1.300000e+01	1.400000e+01	7.093055e-02	9.974817e-03	9.974817e-03
1.400000e+01	1.600000e+01	8.414735e-02	7.916061e-03	7.916061e-03
1.600000e+01	1.800000e+01	9.243170e-02	8.830653e-03	8.830653e-03
1.800000e+01	2.000000e+01	1.158821e-01	1.006696e-02	1.006696e-02
2.000000e+01	2.200000e+01	1.425680e-01	1.109691e-02	1.109691e-02
2.200000e+01	2.500000e+01	1.780718e-01	1.034065e-02	1.034065e-02
2.500000e+01	2.800000e+01	2.373566e-01	1.170115e-02	1.170115e-02
2.800000e+01	3.200000e+01	3.392110e-01	1.172070e-02	1.172070e-02
3.200000e+01	3.700000e+01	4.200680e-01	1.135947e-02	1.135947e-02
3.700000e+01	4.300000e+01	3.746182e-01	9.959013e-03	9.959013e-03
4.300000e+01	5.200000e+01	2.994392e-01	7.230333e-03	7.230333e-03
5.200000e+01	6.500000e+01	1.833641e-01	4.614129e-03	4.614129e-03
6.500000e+01	8.500000e+01	8.443780e-02	2.553592e-03	2.553592e-03
8.500000e+01	1.200000e+02	2.971997e-02	1.095874e-03	1.095874e-03
1.200000e+02	1.600000e+02	8.995180e-03	5.498612e-04	5.498612e-04
1.600000e+02	1.900000e+02	3.360943e-03	3.706412e-04	3.706412e-04
1.900000e+02	2.200000e+02	2.252044e-03	2.966914e-04	2.966914e-04
2.200000e+02	2.500000e+02	7.515980e-04	1.920378e-04	1.920378e-04
2.500000e+02	3.000000e+02	3.962190e-04	1.007416e-04	1.007416e-04
3.000000e+02	4.000000e+02	1.295919e-04	3.478156e-05	3.478156e-05
4.000000e+02	1.500000e+03	5.191233e-06	2.060540e-06	2.060540e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2qq_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.805201e-03	1.042234e-03	1.042234e-03
1.000000e+00	2.000000e+00	5.187369e-03	2.248778e-03	2.248778e-03
2.000000e+00	3.000000e+00	8.035651e-03	3.103569e-03	3.103569e-03
3.000000e+00	4.000000e+00	7.521053e-03	3.368274e-03	3.368274e-03
4.000000e+00	5.000000e+00	1.349049e-02	3.930430e-03	3.930430e-03
5.000000e+00	6.000000e+00	1.735976e-02	5.378927e-03	5.378927e-03
6.000000e+00	7.000000e+00	9.160036e-03	4.952151e-03	4.952151e-03
7.000000e+00	8.000000e+00	2.785045e-02	5.686567e-03	5.686567e-03
8.000000e+00	9.000000e+00	2.675046e-02	5.892917e-03	5.892917e-03
9.000000e+00	1.000000e+01	4.422812e-02	7.062927e-03	7.062927e-03
1.000000e+01	1.100000e+01	5.011935e-02	8.927241e-03	8.927241e-03
1.100000e+01	1.200000e+01	5.760527e-02	9.272277e-03	9.272277e-03
1.200000e+01	1.300000e+01	6.026032e-02	9.963312e-03	9.963312e-03
1.300000e+01	1.400000e+01	6.974332e-02	9.846408e-03	9.846408e-03
1.400000e+01	1.600000e+01	8.349970e-02	7.790847e-03	7.790847e-03
1.600000e+01	1.800000e+01	9.157560e-02	8.736238e-03	8.736238e-03
1.800000e+01	2.000000e+01	1.145247e-01	9.986331e-03	9.986331e-03
2.000000e+01	2.200000e+01	1.412019e-01	1.098099e-02	1.098099e-02
2.200000e+01	2.500000e+01	1.783737e-01	1.031143e-02	1.031143e-02
2.500000e+01	2.800000e+01	2.374327e-01	1.168937e-02	1.168937e-02
2.800000e+01	3.200000e+01	3.403550e-01	1.174312e-02	1.174312e-02
3.200000e+01	3.700000e+01	4.218704e-01	1.140919e-02	1.140919e-02
3.700000e+01	4.300000e+01	3.772743e-01	9.997087e-03	9.997087e-03
4.300000e+01	5.200000e+01	3.001600e-01	7.242685e-03	7.242685e-03
5.200000e+01	6.500000e+01	1.840388e-01	4.629617e-03	4.629617e-03
6.500000e+01	8.500000e+01	8.469225e-02	2.559733e-03	2.559733e-03
8.500000e+01	1.200000e+02	2.987289e-02	1.102795e-03	1.102795e-03
1.200000e+02	1.600000e+02	9.064830e-03	5.533481e-04	5.533481e-04
1.600000e+02	1.900000e+02	3.362170e-03	3.714132e-04	3.714132e-04
1.900000e+02	2.200000e+02	2.275101e-03	3.001065e-04	3.001065e-04
2.200000e+02	2.500000e+02	7.716210e-04	1.959143e-04	1.959143e-04
2.500000e+02	3.000000e+02	4.018280e-04	1.019336e-04	1.019336e-04
3.000000e+02	4.000000e+02	1.303011e-04	3.497562e-05	3.497562e-05
4.000000e+02	1.500000e+03	5.257159e-06	2.084018e-06	2.084018e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.508168e-03	8.767078e-04	8.767078e-04
1.000000e+00	2.000000e+00	6.317364e-03	2.799146e-03	2.799146e-03
2.000000e+00	3.000000e+00	8.270273e-03	3.233175e-03	3.233175e-03
3.000000e+00	4.000000e+00	8.223242e-03	3.768108e-03	3.768108e-03
4.000000e+00	5.000000e+00	1.351875e-02	4.237824e-03	4.237824e-03
5.000000e+00	6.000000e+00	1.810248e-02	5.667626e-03	5.667626e-03
6.000000e+00	7.000000e+00	9.327129e-03	5.173314e-03	5.173314e-03
7.000000e+00	8.000000e+00	2.918897e-02	5.948737e-03	5.948737e-03
8.000000e+00	9.000000e+00	2.760301e-02	6.147537e-03	6.147537e-03
9.000000e+00	1.000000e+01	4.430214e-02	7.451482e-03	7.451482e-03
1.000000e+01	1.100000e+01	4.865597e-02	9.210380e-03	9.210380e-03
1.100000e+01	1.200000e+01	5.962229e-02	9.515702e-03	9.515702e-03
1.200000e+01	1.300000e+01	6.102183e-02	1.050841e-02	1.050841e-02
1.300000e+01	1.400000e+01	7.329729e-02	1.052805e-02	1.052805e-02
1.400000e+01	1.600000e+01	8.789580e-02	8.107854e-03	8.107854e-03
1.600000e+01	1.800000e+01	9.299240e-02	9.054797e-03	9.054797e-03
1.800000e+01	2.000000e+01	1.172529e-01	1.053403e-02	1.053403e-02
2.000000e+01	2.200000e+01	1.408261e-01	1.145598e-02	1.145598e-02
2.200000e+01	2.500000e+01	1.786261e-01	1.058067e-02	1.058067e-02
2.500000e+01	2.800000e+01	2.410611e-01	1.209922e-02	1.209922e-02
2.800000e+01	3.200000e+01	3.371042e-01	1.197765e-02	1.197765e-02
3.200000e+01	3.700000e+01	4.123358e-01	1.142480e-02	1.142480e-02
3.700000e+01	4.300000e+01	3.735157e-01	1.015183e-02	1.015183e-02
4.300000e+01	5.200000e+01	2.979781e-01	7.309603e-03	7.309603e-03
5.200000e+01	6.500000e+01	1.816621e-01	4.717298e-03	4.717298e-03
6.500000e+01	8.500000e+01	8.408700e-02	2.611074e-03	2.611074e-03
8.500000e+01	1.200000e+02	2.983209e-02	1.130332e-03	1.130332e-03
1.200000e+02	1.600000e+02	8.943955e-03	5.616189e-04	5.616189e-04
1.600000e+02	1.900000e+02	3.363670e-03	3.760445e-04	3.760445e-04
1.900000e+02	2.200000e+02	2.259323e-03	2.980647e-04	2.980647e-04
2.200000e+02	2.500000e+02	7.423803e-04	1.921510e-04	1.921510e-04
2.500000e+02	3.000000e+02	4.316638e-04	1.095346e-04	1.095346e-04
3.000000e+02	4.000000e+02	1.252612e-04	3.216242e-05	3.216242e-05
4.000000e+02	1.500000e+03	5.731864e-06	2.243531e-06	2.243531e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.621338e-03	9.436002e-04	9.436002e-04
1.000000e+00	2.000000e+00	4.044129e-03	2.156483e-03	2.156483e-03
2.000000e+00	3.000000e+00	8.863823e-03	2.933577e-03	2.933577e-03
3.000000e+00	4.000000e+00	7.344458e-03	3.634939e-03	3.634939e-03
4.000000e+00	5.000000e+00	1.266295e-02	3.897470e-03	3.897470e-03
5.000000e+00	6.000000e+00	1.668776e-02	5.725028e-03	5.725028e-03
6.000000e+00	7.000000e+00	1.070620e-02	5.452513e-03	5.452513e-03
7.000000e+00	8.000000e+00	3.101391e-02	6.389681e-03	6.389681e-03
8.000000e+00	9.000000e+00	2.460256e-02	5.651736e-03	5.651736e-03
9.000000e+00	1.000000e+01	4.130864e-02	7.783891e-03	7.783891e-03
1.000000e+01	1.100000e+01	4.959843e-02	9.466358e-03	9.466358e-03
1.100000e+01	1.200000e+01	5.764702e-02	1.008822e-02	1.008822e-02
1.200000e+01	1.300000e+01	5.526713e-02	1.040860e-02	1.040860e-02
1.300000e+01	1.400000e+01	6.667284e-02	1.072915e-02	1.072915e-02
1.400000e+01	1.600000e+01	8.254115e-02	8.095448e-03	8.095448e-03
1.600000e+01	1.800000e+01	9.268730e-02	9.376281e-03	9.376281e-03
1.800000e+01	2.000000e+01	1.159505e-01	1.073898e-02	1.073898e-02
2.000000e+01	2.200000e+01	1.322476e-01	1.141443e-02	1.141443e-02
2.200000e+01	2.500000e+01	1.724529e-01	1.099795e-02	1.099795e-02
2.500000e+01	2.800000e+01	2.339717e-01	1.262483e-02	1.262483e-02
2.800000e+01	3.200000e+01	3.383845e-01	1.267526e-02	1.267526e-02
3.200000e+01	3.700000e+01	4.307932e-01	1.235690e-02	1.235690e-02
3.700000e+01	4.300000e+01	3.857605e-01	1.095089e-02	1.095089e-02
4.300000e+01	5.200000e+01	3.037608e-01	7.858971e-03	7.858971e-03
5.200000e+01	6.500000e+01	1.893318e-01	5.059214e-03	5.059214e-03
6.500000e+01	8.500000e+01	8.700355e-02	2.792142e-03	2.792142e-03
8.500000e+01	1.200000e+02	3.051537e-02	1.190459e-03	1.190459e-03
1.200000e+02	1.600000e+02	9.297213e-03	6.033039e-04	6.033039e-04
1.600000e+02	1.900000e+02	3.501410e-03	4.233310e-04	4.233310e-04
1.900000e+02	2.200000e+02	2.352265e-03	3.307463e-04	3.307463e-04
2.200000e+02	2.500000e+02	8.635403e-04	2.188002e-04	2.188002e-04
2.500000e+02	3.000000e+02	4.018862e-04	1.085138e-04	1.085138e-04
3.000000e+02	4.000000e+02	1.357987e-04	3.710914e-05	3.710914e-05
4.000000e+02	1.500000e+03	5.676085e-06	2.296078e-06	2.296078e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.801820e-03	1.040326e-03	1.040326e-03
1.000000e+00	2.000000e+00	5.341287e-03	2.291864e-03	2.291864e-03
2.000000e+00	3.000000e+00	8.111785e-03	3.138889e-03	3.138889e-03
3.000000e+00	4.000000e+00	7.411888e-03	3.405730e-03	3.405730e-03
4.000000e+00	5.000000e+00	1.372431e-02	3.971657e-03	3.971657e-03
5.000000e+00	6.000000e+00	1.755438e-02	5.389403e-03	5.389403e-03
6.000000e+00	7.000000e+00	8.884597e-03	4.934179e-03	4.934179e-03
7.000000e+00	8.000000e+00	2.801088e-02	5.754520e-03	5.754520e-03
8.000000e+00	9.000000e+00	2.697960e-02	5.927918e-03	5.927918e-03
9.000000e+00	1.000000e+01	4.428131e-02	7.114903e-03	7.114903e-03
1.000000e+01	1.100000e+01	4.979167e-02	8.956054e-03	8.956054e-03
1.100000e+01	1.200000e+01	5.798445e-02	9.310955e-03	9.310955e-03
1.200000e+01	1.300000e+01	6.041535e-02	9.955303e-03	9.955303e-03
1.300000e+01	1.400000e+01	6.999551e-02	9.917929e-03	9.917929e-03
1.400000e+01	1.600000e+01	8.380765e-02	7.807783e-03	7.807783e-03
1.600000e+01	1.800000e+01	9.205385e-02	8.764257e-03	8.764257e-03
1.800000e+01	2.000000e+01	1.153817e-01	1.000785e-02	1.000785e-02
2.000000e+01	2.200000e+01	1.415776e-01	1.100019e-02	1.100019e-02
2.200000e+01	2.500000e+01	1.789360e-01	1.032057e-02	1.032057e-02
2.500000e+01	2.800000e+01	2.376928e-01	1.168645e-02	1.168645e-02
2.800000e+01	3.200000e+01	3.394915e-01	1.172405e-02	1.172405e-02
3.200000e+01	3.700000e+01	4.212154e-01	1.138849e-02	1.138849e-02
3.700000e+01	4.300000e+01	3.765065e-01	9.968846e-03	9.968846e-03
4.300000e+01	5.200000e+01	2.994180e-01	7.224635e-03	7.224635e-03
5.200000e+01	6.500000e+01	1.835676e-01	4.618817e-03	4.618817e-03
6.500000e+01	8.500000e+01	8.431495e-02	2.549246e-03	2.549246e-03
8.500000e+01	1.200000e+02	2.984106e-02	1.099165e-03	1.099165e-03
1.200000e+02	1.600000e+02	9.001492e-03	5.493472e-04	5.493472e-04
1.600000e+02	1.900000e+02	3.336597e-03	3.678022e-04	3.678022e-04
1.900000e+02	2.200000e+02	2.260393e-03	2.981529e-04	2.981529e-04
2.200000e+02	2.500000e+02	7.702277e-04	1.943598e-04	1.943598e-04
2.500000e+02	3.000000e+02	4.022748e-04	1.015346e-04	1.015346e-04
3.000000e+02	4.000000e+02	1.302297e-04	3.456391e-05	3.456391e-05
4.000000e+02	1.500000e+03	5.241927e-06	2.069789e-06	2.069789e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y03[isr_g2gg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.739281e-03	1.012740e-03	1.012740e-03
1.000000e+00	2.000000e+00	5.251681e-03	2.237160e-03	2.237160e-03
2.000000e+00	3.000000e+00	7.827544e-03	3.064504e-03	3.064504e-03
3.000000e+00	4.000000e+00	7.485033e-03	3.365585e-03	3.365585e-03
4.000000e+00	5.000000e+00	1.326283e-02	3.911018e-03	3.911018e-03
5.000000e+00	6.000000e+00	1.723310e-02	5.339065e-03	5.339065e-03
6.000000e+00	7.000000e+00	9.181412e-03	4.955674e-03	4.955674e-03
7.000000e+00	8.000000e+00	2.765931e-02	5.667565e-03	5.667565e-03
8.000000e+00	9.000000e+00	2.663244e-02	5.896713e-03	5.896713e-03
9.000000e+00	1.000000e+01	4.397297e-02	7.078953e-03	7.078953e-03
1.000000e+01	1.100000e+01	4.975605e-02	8.845383e-03	8.845383e-03
1.100000e+01	1.200000e+01	5.740819e-02	9.223016e-03	9.223016e-03
1.200000e+01	1.300000e+01	5.946424e-02	9.852522e-03	9.852522e-03
1.300000e+01	1.400000e+01	6.883520e-02	9.780591e-03	9.780591e-03
1.400000e+01	1.600000e+01	8.339760e-02	7.794293e-03	7.794293e-03
1.600000e+01	1.800000e+01	9.113750e-02	8.692372e-03	8.692372e-03
1.800000e+01	2.000000e+01	1.131091e-01	9.950044e-03	9.950044e-03
2.000000e+01	2.200000e+01	1.396967e-01	1.095855e-02	1.095855e-02
2.200000e+01	2.500000e+01	1.788055e-01	1.031059e-02	1.031059e-02
2.500000e+01	2.800000e+01	2.377387e-01	1.173196e-02	1.173196e-02
2.800000e+01	3.200000e+01	3.408880e-01	1.177277e-02	1.177277e-02
3.200000e+01	3.700000e+01	4.242598e-01	1.151616e-02	1.151616e-02
3.700000e+01	4.300000e+01	3.794295e-01	1.004258e-02	1.004258e-02
4.300000e+01	5.200000e+01	3.008613e-01	7.325151e-03	7.325151e-03
5.200000e+01	6.500000e+01	1.843101e-01	4.660408e-03	4.660408e-03
