# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
LegendOnly=/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d29-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+01	1.600000e+01	3.084853e-01	3.410765e-02	3.410765e-02
1.600000e+01	1.800000e+01	4.111419e-01	3.914211e-02	3.914211e-02
1.800000e+01	2.000000e+01	4.438104e-01	4.619755e-02	4.619755e-02
2.000000e+01	2.200000e+01	5.137035e-01	4.945534e-02	4.945534e-02
2.200000e+01	2.500000e+01	7.410820e-01	4.433223e-02	4.433223e-02
2.500000e+01	2.800000e+01	1.013862e+00	5.140376e-02	5.140376e-02
2.800000e+01	3.200000e+01	1.308197e+00	5.015323e-02	5.015323e-02
3.200000e+01	3.700000e+01	1.676057e+00	4.858523e-02	4.858523e-02
3.700000e+01	4.300000e+01	1.633821e+00	4.233088e-02	4.233088e-02
4.300000e+01	5.200000e+01	1.194942e+00	3.025476e-02	3.025476e-02
5.200000e+01	6.500000e+01	7.699892e-01	1.979884e-02	1.979884e-02
6.500000e+01	8.500000e+01	3.432876e-01	1.081998e-02	1.081998e-02
8.500000e+01	1.200000e+02	1.275856e-01	4.739191e-03	4.739191e-03
1.200000e+02	1.600000e+02	3.740590e-02	2.348060e-03	2.348060e-03
1.600000e+02	1.900000e+02	1.560009e-02	1.642752e-03	1.642752e-03
1.900000e+02	2.200000e+02	6.098370e-03	1.083114e-03	1.083114e-03
2.200000e+02	2.500000e+02	3.699737e-03	9.007397e-04	9.007397e-04
2.500000e+02	3.000000e+02	2.390516e-03	4.397117e-04	4.397117e-04
3.000000e+02	4.000000e+02	3.769820e-04	1.461533e-04	1.461533e-04
4.000000e+02	1.500000e+03	1.453582e-05	5.610963e-06	5.610963e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	-4.842917e-04	5.934726e-03	5.934726e-03
1.000000e+00	2.000000e+00	1.462251e-02	8.065533e-03	8.065533e-03
2.000000e+00	3.000000e+00	3.959299e-02	1.245281e-02	1.245281e-02
3.000000e+00	4.000000e+00	8.709450e-02	1.626183e-02	1.626183e-02
4.000000e+00	5.000000e+00	6.893481e-02	1.772441e-02	1.772441e-02
5.000000e+00	6.000000e+00	8.658890e-02	1.763838e-02	1.763838e-02
6.000000e+00	7.000000e+00	1.286513e-01	2.367519e-02	2.367519e-02
7.000000e+00	8.000000e+00	1.274176e-01	2.509803e-02	2.509803e-02
8.000000e+00	9.000000e+00	1.664139e-01	2.774156e-02	2.774156e-02
9.000000e+00	1.000000e+01	1.592441e-01	3.174248e-02	3.174248e-02
1.000000e+01	1.100000e+01	2.380259e-01	3.294860e-02	3.294860e-02
1.100000e+01	1.200000e+01	1.907712e-01	3.808707e-02	3.808707e-02
1.200000e+01	1.300000e+01	3.508886e-01	3.955322e-02	3.955322e-02
1.300000e+01	1.400000e+01	2.800729e-01	4.279301e-02	4.279301e-02
1.400000e+01	1.600000e+01	3.028993e-01	3.129002e-02	3.129002e-02
1.600000e+01	1.800000e+01	4.251199e-01	3.716981e-02	3.716981e-02
1.800000e+01	2.000000e+01	4.406794e-01	4.328011e-02	4.328011e-02
2.000000e+01	2.200000e+01	5.168185e-01	4.625664e-02	4.625664e-02
2.200000e+01	2.500000e+01	7.202033e-01	4.216511e-02	4.216511e-02
2.500000e+01	2.800000e+01	9.803513e-01	4.807018e-02	4.807018e-02
2.800000e+01	3.200000e+01	1.293657e+00	4.766486e-02	4.766486e-02
3.200000e+01	3.700000e+01	1.718600e+00	4.694912e-02	4.694912e-02
3.700000e+01	4.300000e+01	1.641609e+00	4.092860e-02	4.092860e-02
4.300000e+01	5.200000e+01	1.208514e+00	2.909203e-02	2.909203e-02
5.200000e+01	6.500000e+01	7.691610e-01	1.889586e-02	1.889586e-02
6.500000e+01	8.500000e+01	3.415390e-01	1.029431e-02	1.029431e-02
8.500000e+01	1.200000e+02	1.313856e-01	4.524140e-03	4.524140e-03
1.200000e+02	1.600000e+02	3.765602e-02	2.276142e-03	2.276142e-03
1.600000e+02	1.900000e+02	1.617756e-02	1.601138e-03	1.601138e-03
1.900000e+02	2.200000e+02	6.131817e-03	1.120346e-03	1.120346e-03
2.200000e+02	2.500000e+02	3.543137e-03	7.559483e-04	7.559483e-04
2.500000e+02	3.000000e+02	2.265906e-03	4.183732e-04	4.183732e-04
3.000000e+02	4.000000e+02	3.541066e-04	1.341828e-04	1.341828e-04
4.000000e+02	1.500000e+03	1.722038e-05	6.738863e-06	6.738863e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	-1.416500e-03	6.512610e-03	6.512610e-03
1.000000e+00	2.000000e+00	1.480187e-02	7.824837e-03	7.824837e-03
2.000000e+00	3.000000e+00	4.121611e-02	1.273022e-02	1.273022e-02
3.000000e+00	4.000000e+00	8.789958e-02	1.642260e-02	1.642260e-02
4.000000e+00	5.000000e+00	6.971112e-02	1.777319e-02	1.777319e-02
5.000000e+00	6.000000e+00	8.597145e-02	1.779953e-02	1.779953e-02
6.000000e+00	7.000000e+00	1.213265e-01	2.252784e-02	2.252784e-02
7.000000e+00	8.000000e+00	1.251248e-01	2.459965e-02	2.459965e-02
8.000000e+00	9.000000e+00	1.629240e-01	2.776742e-02	2.776742e-02
9.000000e+00	1.000000e+01	1.695288e-01	3.288053e-02	3.288053e-02
1.000000e+01	1.100000e+01	2.428109e-01	3.349875e-02	3.349875e-02
1.100000e+01	1.200000e+01	1.937689e-01	3.813947e-02	3.813947e-02
1.200000e+01	1.300000e+01	3.477723e-01	3.977338e-02	3.977338e-02
1.300000e+01	1.400000e+01	2.740468e-01	4.291036e-02	4.291036e-02
1.400000e+01	1.600000e+01	3.079208e-01	3.154391e-02	3.154391e-02
1.600000e+01	1.800000e+01	4.271168e-01	3.752080e-02	3.752080e-02
1.800000e+01	2.000000e+01	4.474189e-01	4.340579e-02	4.340579e-02
2.000000e+01	2.200000e+01	5.157365e-01	4.691737e-02	4.691737e-02
2.200000e+01	2.500000e+01	7.244450e-01	4.273480e-02	4.273480e-02
2.500000e+01	2.800000e+01	9.933047e-01	4.846301e-02	4.846301e-02
2.800000e+01	3.200000e+01	1.302420e+00	4.806589e-02	4.806589e-02
3.200000e+01	3.700000e+01	1.723449e+00	4.725046e-02	4.725046e-02
3.700000e+01	4.300000e+01	1.649596e+00	4.133119e-02	4.133119e-02
4.300000e+01	5.200000e+01	1.214933e+00	2.931256e-02	2.931256e-02
5.200000e+01	6.500000e+01	7.654475e-01	1.896429e-02	1.896429e-02
6.500000e+01	8.500000e+01	3.428435e-01	1.036711e-02	1.036711e-02
8.500000e+01	1.200000e+02	1.319720e-01	4.561222e-03	4.561222e-03
1.200000e+02	1.600000e+02	3.784245e-02	2.311677e-03	2.311677e-03
1.600000e+02	1.900000e+02	1.643332e-02	1.629725e-03	1.629725e-03
1.900000e+02	2.200000e+02	5.999873e-03	1.119183e-03	1.119183e-03
2.200000e+02	2.500000e+02	3.380583e-03	7.340576e-04	7.340576e-04
2.500000e+02	3.000000e+02	2.302574e-03	4.243820e-04	4.243820e-04
3.000000e+02	4.000000e+02	3.618065e-04	1.330685e-04	1.330685e-04
4.000000e+02	1.500000e+03	1.900095e-05	7.723323e-06	7.723323e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.135720e-04	6.186490e-03	6.186490e-03
1.000000e+00	2.000000e+00	1.488289e-02	8.153821e-03	8.153821e-03
2.000000e+00	3.000000e+00	4.064524e-02	1.278022e-02	1.278022e-02
3.000000e+00	4.000000e+00	8.639429e-02	1.619802e-02	1.619802e-02
4.000000e+00	5.000000e+00	6.826536e-02	1.753974e-02	1.753974e-02
5.000000e+00	6.000000e+00	8.780407e-02	1.780024e-02	1.780024e-02
6.000000e+00	7.000000e+00	1.245634e-01	2.286868e-02	2.286868e-02
7.000000e+00	8.000000e+00	1.257927e-01	2.487516e-02	2.487516e-02
8.000000e+00	9.000000e+00	1.649122e-01	2.771469e-02	2.771469e-02
9.000000e+00	1.000000e+01	1.595883e-01	3.186771e-02	3.186771e-02
1.000000e+01	1.100000e+01	2.377647e-01	3.308107e-02	3.308107e-02
1.100000e+01	1.200000e+01	1.915170e-01	3.779599e-02	3.779599e-02
1.200000e+01	1.300000e+01	3.528830e-01	3.965983e-02	3.965983e-02
1.300000e+01	1.400000e+01	2.762906e-01	4.241110e-02	4.241110e-02
1.400000e+01	1.600000e+01	2.995055e-01	3.104741e-02	3.104741e-02
1.600000e+01	1.800000e+01	4.259331e-01	3.722652e-02	3.722652e-02
1.800000e+01	2.000000e+01	4.422636e-01	4.321860e-02	4.321860e-02
2.000000e+01	2.200000e+01	5.151815e-01	4.620080e-02	4.620080e-02
2.200000e+01	2.500000e+01	7.235650e-01	4.219581e-02	4.219581e-02
2.500000e+01	2.800000e+01	9.759837e-01	4.800942e-02	4.800942e-02
2.800000e+01	3.200000e+01	1.289926e+00	4.754207e-02	4.754207e-02
3.200000e+01	3.700000e+01	1.716844e+00	4.689187e-02	4.689187e-02
3.700000e+01	4.300000e+01	1.637782e+00	4.093885e-02	4.093885e-02
4.300000e+01	5.200000e+01	1.207738e+00	2.905352e-02	2.905352e-02
5.200000e+01	6.500000e+01	7.694085e-01	1.886493e-02	1.886493e-02
6.500000e+01	8.500000e+01	3.424612e-01	1.032757e-02	1.032757e-02
8.500000e+01	1.200000e+02	1.311622e-01	4.524158e-03	4.524158e-03
1.200000e+02	1.600000e+02	3.784705e-02	2.277203e-03	2.277203e-03
1.600000e+02	1.900000e+02	1.617218e-02	1.596136e-03	1.596136e-03
1.900000e+02	2.200000e+02	6.169060e-03	1.107472e-03	1.107472e-03
2.200000e+02	2.500000e+02	3.535880e-03	7.426077e-04	7.426077e-04
2.500000e+02	3.000000e+02	2.249682e-03	4.152671e-04	4.152671e-04
3.000000e+02	4.000000e+02	3.494963e-04	1.326086e-04	1.326086e-04
4.000000e+02	1.500000e+03	1.648806e-05	6.483616e-06	6.483616e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_q2qg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	6.248834e-05	6.311391e-03	6.311391e-03
1.000000e+00	2.000000e+00	1.462263e-02	8.065428e-03	8.065428e-03
2.000000e+00	3.000000e+00	4.114325e-02	1.289577e-02	1.289577e-02
3.000000e+00	4.000000e+00	8.676983e-02	1.621094e-02	1.621094e-02
4.000000e+00	5.000000e+00	6.848561e-02	1.759254e-02	1.759254e-02
5.000000e+00	6.000000e+00	8.792081e-02	1.785919e-02	1.785919e-02
6.000000e+00	7.000000e+00	1.240443e-01	2.289950e-02	2.289950e-02
7.000000e+00	8.000000e+00	1.259078e-01	2.475730e-02	2.475730e-02
8.000000e+00	9.000000e+00	1.652635e-01	2.782215e-02	2.782215e-02
9.000000e+00	1.000000e+01	1.603705e-01	3.195642e-02	3.195642e-02
1.000000e+01	1.100000e+01	2.380588e-01	3.305303e-02	3.305303e-02
1.100000e+01	1.200000e+01	1.904886e-01	3.788365e-02	3.788365e-02
1.200000e+01	1.300000e+01	3.506404e-01	3.961818e-02	3.961818e-02
1.300000e+01	1.400000e+01	2.768624e-01	4.264709e-02	4.264709e-02
1.400000e+01	1.600000e+01	3.010540e-01	3.113985e-02	3.113985e-02
1.600000e+01	1.800000e+01	4.276507e-01	3.710005e-02	3.710005e-02
1.800000e+01	2.000000e+01	4.423055e-01	4.310373e-02	4.310373e-02
2.000000e+01	2.200000e+01	5.167990e-01	4.634725e-02	4.634725e-02
2.200000e+01	2.500000e+01	7.234560e-01	4.228827e-02	4.228827e-02
2.500000e+01	2.800000e+01	9.773297e-01	4.799743e-02	4.799743e-02
2.800000e+01	3.200000e+01	1.294984e+00	4.761679e-02	4.761679e-02
3.200000e+01	3.700000e+01	1.718297e+00	4.683562e-02	4.683562e-02
3.700000e+01	4.300000e+01	1.640536e+00	4.095245e-02	4.095245e-02
4.300000e+01	5.200000e+01	1.207652e+00	2.905437e-02	2.905437e-02
5.200000e+01	6.500000e+01	7.690535e-01	1.886907e-02	1.886907e-02
6.500000e+01	8.500000e+01	3.423742e-01	1.029428e-02	1.029428e-02
8.500000e+01	1.200000e+02	1.314694e-01	4.529567e-03	4.529567e-03
1.200000e+02	1.600000e+02	3.780748e-02	2.280417e-03	2.280417e-03
1.600000e+02	1.900000e+02	1.617625e-02	1.598486e-03	1.598486e-03
1.900000e+02	2.200000e+02	6.098163e-03	1.105613e-03	1.105613e-03
2.200000e+02	2.500000e+02	3.505503e-03	7.461753e-04	7.461753e-04
2.500000e+02	3.000000e+02	2.265876e-03	4.183660e-04	4.183660e-04
3.000000e+02	4.000000e+02	3.541041e-04	1.341807e-04	1.341807e-04
4.000000e+02	1.500000e+03	1.679829e-05	6.588517e-06	6.588517e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=4.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	-2.185299e-03	6.851171e-03	6.851171e-03
1.000000e+00	2.000000e+00	1.432796e-02	6.694145e-03	6.694145e-03
2.000000e+00	3.000000e+00	3.853752e-02	1.253622e-02	1.253622e-02
3.000000e+00	4.000000e+00	9.012207e-02	1.840043e-02	1.840043e-02
4.000000e+00	5.000000e+00	7.557107e-02	1.946290e-02	1.946290e-02
5.000000e+00	6.000000e+00	1.020521e-01	2.210432e-02	2.210432e-02
6.000000e+00	7.000000e+00	1.376138e-01	2.652960e-02	2.652960e-02
7.000000e+00	8.000000e+00	1.492708e-01	3.522668e-02	3.522668e-02
8.000000e+00	9.000000e+00	1.623733e-01	3.064346e-02	3.064346e-02
9.000000e+00	1.000000e+01	1.547004e-01	3.504641e-02	3.504641e-02
1.000000e+01	1.100000e+01	2.580181e-01	3.834027e-02	3.834027e-02
1.100000e+01	1.200000e+01	1.788059e-01	4.101346e-02	4.101346e-02
1.200000e+01	1.300000e+01	3.360530e-01	4.148595e-02	4.148595e-02
1.300000e+01	1.400000e+01	2.727993e-01	4.863462e-02	4.863462e-02
1.400000e+01	1.600000e+01	3.074066e-01	3.533573e-02	3.533573e-02
1.600000e+01	1.800000e+01	4.659010e-01	4.256442e-02	4.256442e-02
1.800000e+01	2.000000e+01	4.447791e-01	4.733370e-02	4.733370e-02
2.000000e+01	2.200000e+01	4.964662e-01	5.405164e-02	5.405164e-02
2.200000e+01	2.500000e+01	7.261830e-01	4.571892e-02	4.571892e-02
2.500000e+01	2.800000e+01	9.721053e-01	5.272703e-02	5.272703e-02
2.800000e+01	3.200000e+01	1.287006e+00	5.167875e-02	5.167875e-02
3.200000e+01	3.700000e+01	1.702136e+00	5.076179e-02	5.076179e-02
3.700000e+01	4.300000e+01	1.634334e+00	4.540854e-02	4.540854e-02
4.300000e+01	5.200000e+01	1.214829e+00	3.214123e-02	3.214123e-02
5.200000e+01	6.500000e+01	7.721200e-01	2.078056e-02	2.078056e-02
6.500000e+01	8.500000e+01	3.421245e-01	1.134021e-02	1.134021e-02
8.500000e+01	1.200000e+02	1.295597e-01	4.932214e-03	4.932214e-03
1.200000e+02	1.600000e+02	3.744670e-02	2.458282e-03	2.458282e-03
1.600000e+02	1.900000e+02	1.730661e-02	1.770435e-03	1.770435e-03
1.900000e+02	2.200000e+02	6.231807e-03	1.231055e-03	1.231055e-03
2.200000e+02	2.500000e+02	3.302433e-03	8.263541e-04	8.263541e-04
2.500000e+02	3.000000e+02	2.103502e-03	4.861661e-04	4.861661e-04
3.000000e+02	4.000000e+02	2.676935e-04	1.292351e-04	1.292351e-04
4.000000e+02	1.500000e+03	1.657501e-05	6.904754e-06	6.904754e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	-2.740048e-03	5.686803e-03	5.686803e-03
1.000000e+00	2.000000e+00	1.136869e-02	5.064015e-03	5.064015e-03
2.000000e+00	3.000000e+00	2.009635e-02	1.306969e-02	1.306969e-02
3.000000e+00	4.000000e+00	6.878183e-02	1.732984e-02	1.732984e-02
4.000000e+00	5.000000e+00	5.494404e-02	2.059106e-02	2.059106e-02
5.000000e+00	6.000000e+00	1.713627e-01	6.693048e-02	6.693048e-02
6.000000e+00	7.000000e+00	2.389114e-01	1.219980e-01	1.219980e-01
7.000000e+00	8.000000e+00	2.166997e-01	1.159057e-01	1.159057e-01
8.000000e+00	9.000000e+00	2.293889e-01	8.958971e-02	8.958971e-02
9.000000e+00	1.000000e+01	1.029465e-01	4.239558e-02	4.239558e-02
1.000000e+01	1.100000e+01	2.804262e-01	6.108437e-02	6.108437e-02
1.100000e+01	1.200000e+01	1.045148e-01	6.693935e-02	6.693935e-02
1.200000e+01	1.300000e+01	3.201931e-01	6.779097e-02	6.779097e-02
1.300000e+01	1.400000e+01	2.435944e-01	8.382679e-02	8.382679e-02
1.400000e+01	1.600000e+01	3.338001e-01	6.967837e-02	6.967837e-02
1.600000e+01	1.800000e+01	6.755225e-01	1.826271e-01	1.826271e-01
1.800000e+01	2.000000e+01	4.360023e-01	8.766831e-02	8.766831e-02
2.000000e+01	2.200000e+01	4.846928e-01	1.369331e-01	1.369331e-01
2.200000e+01	2.500000e+01	7.524610e-01	7.719081e-02	7.719081e-02
2.500000e+01	2.800000e+01	8.687973e-01	1.103007e-01	1.103007e-01
2.800000e+01	3.200000e+01	1.389690e+00	1.268046e-01	1.268046e-01
3.200000e+01	3.700000e+01	1.592570e+00	8.703804e-02	8.703804e-02
3.700000e+01	4.300000e+01	1.635178e+00	9.365863e-02	9.365863e-02
4.300000e+01	5.200000e+01	1.176259e+00	9.630176e-02	9.630176e-02
5.200000e+01	6.500000e+01	8.431869e-01	4.150812e-02	4.150812e-02
6.500000e+01	8.500000e+01	3.640245e-01	3.666327e-02	3.666327e-02
8.500000e+01	1.200000e+02	1.214505e-01	8.532508e-03	8.532508e-03
1.200000e+02	1.600000e+02	3.290110e-02	3.598829e-03	3.598829e-03
1.600000e+02	1.900000e+02	2.182806e-02	3.980659e-03	3.980659e-03
1.900000e+02	2.200000e+02	7.155740e-03	2.083417e-03	2.083417e-03
2.200000e+02	2.500000e+02	1.806677e-03	1.214426e-03	1.214426e-03
2.500000e+02	3.000000e+02	1.875338e-03	6.523619e-04	6.523619e-04
3.000000e+02	4.000000e+02	1.477201e-04	9.029913e-05	9.029913e-05
4.000000e+02	1.500000e+03	1.401013e-05	9.627934e-06	9.627934e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=1.414]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	-1.356270e-03	9.329659e-03	9.329659e-03
1.000000e+00	2.000000e+00	1.598580e-02	7.201762e-03	7.201762e-03
2.000000e+00	3.000000e+00	3.329216e-02	1.137986e-02	1.137986e-02
3.000000e+00	4.000000e+00	8.541064e-02	1.697835e-02	1.697835e-02
4.000000e+00	5.000000e+00	6.732315e-02	1.949765e-02	1.949765e-02
5.000000e+00	6.000000e+00	1.067969e-01	2.463477e-02	2.463477e-02
6.000000e+00	7.000000e+00	1.473697e-01	3.224455e-02	3.224455e-02
7.000000e+00	8.000000e+00	1.450487e-01	3.379601e-02	3.379601e-02
8.000000e+00	9.000000e+00	1.714690e-01	3.311474e-02	3.311474e-02
9.000000e+00	1.000000e+01	1.396900e-01	3.390087e-02	3.390087e-02
1.000000e+01	1.100000e+01	2.621234e-01	3.891952e-02	3.891952e-02
1.100000e+01	1.200000e+01	1.769959e-01	4.258490e-02	4.258490e-02
1.200000e+01	1.300000e+01	3.492696e-01	4.564340e-02	4.564340e-02
1.300000e+01	1.400000e+01	2.793675e-01	5.010752e-02	5.010752e-02
1.400000e+01	1.600000e+01	2.997366e-01	3.641881e-02	3.641881e-02
1.600000e+01	1.800000e+01	4.720989e-01	4.744876e-02	4.744876e-02
1.800000e+01	2.000000e+01	4.406808e-01	4.978629e-02	4.978629e-02
2.000000e+01	2.200000e+01	4.767531e-01	5.366004e-02	5.366004e-02
2.200000e+01	2.500000e+01	7.316383e-01	4.634726e-02	4.634726e-02
2.500000e+01	2.800000e+01	9.365810e-01	5.489266e-02	5.489266e-02
2.800000e+01	3.200000e+01	1.293473e+00	5.435769e-02	5.435769e-02
3.200000e+01	3.700000e+01	1.687394e+00	5.282023e-02	5.282023e-02
3.700000e+01	4.300000e+01	1.622423e+00	4.685697e-02	4.685697e-02
4.300000e+01	5.200000e+01	1.201732e+00	3.373580e-02	3.373580e-02
5.200000e+01	6.500000e+01	7.856138e-01	2.186722e-02	2.186722e-02
6.500000e+01	8.500000e+01	3.431447e-01	1.217677e-02	1.217677e-02
8.500000e+01	1.200000e+02	1.277601e-01	5.054850e-03	5.054850e-03
1.200000e+02	1.600000e+02	3.662640e-02	2.481634e-03	2.481634e-03
1.600000e+02	1.900000e+02	1.728578e-02	1.883481e-03	1.883481e-03
1.900000e+02	2.200000e+02	6.286823e-03	1.302154e-03	1.302154e-03
2.200000e+02	2.500000e+02	3.478220e-03	9.001454e-04	9.001454e-04
2.500000e+02	3.000000e+02	2.132590e-03	4.717098e-04	4.717098e-04
3.000000e+02	4.000000e+02	2.603726e-04	1.242993e-04	1.242993e-04
4.000000e+02	1.500000e+03	1.345194e-05	5.692538e-06	5.692538e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d29-x01-y02[fsr_murfac=0.707]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.248723e-04	4.911082e-03	4.911082e-03
1.000000e+00	2.000000e+00	1.326968e-02	8.259565e-03	8.259565e-03
2.000000e+00	3.000000e+00	4.212040e-02	1.326123e-02	1.326123e-02
3.000000e+00	4.000000e+00	8.464750e-02	1.577773e-02	1.577773e-02
4.000000e+00	5.000000e+00	6.810334e-02	1.794483e-02	1.794483e-02
5.000000e+00	6.000000e+00	8.278850e-02	1.780239e-02	1.780239e-02
6.000000e+00	7.000000e+00	1.196914e-01	2.265939e-02	2.265939e-02
7.000000e+00	8.000000e+00	1.224734e-01	2.478772e-02	2.478772e-02
8.000000e+00	9.000000e+00	1.669491e-01	2.904550e-02	2.904550e-02
9.000000e+00	1.000000e+01	1.654101e-01	3.263417e-02	3.263417e-02
1.000000e+01	1.100000e+01	2.334055e-01	3.362515e-02	3.362515e-02
1.100000e+01	1.200000e+01	1.903396e-01	3.809409e-02	3.809409e-02
1.200000e+01	1.300000e+01	3.536142e-01	4.046261e-02	4.046261e-02
1.300000e+01	1.400000e+01	2.696399e-01	4.209886e-02	4.209886e-02
1.400000e+01	1.600000e+01	2.999510e-01	3.133332e-02	3.133332e-02
1.600000e+01	1.800000e+01	4.177069e-01	3.759595e-02	3.759595e-02
1.800000e+01	2.000000e+01	4.407371e-01	4.349721e-02	4.349721e-02
2.000000e+01	2.200000e+01	5.262125e-01	4.696190e-02	4.696190e-02
2.200000e+01	2.500000e+01	7.199583e-01	4.305235e-02	4.305235e-02
2.500000e+01	2.800000e+01	9.815473e-01	4.845760e-02	4.845760e-02
2.800000e+01	3.200000e+01	1.303718e+00	4.846924e-02	4.846924e-02
3.200000e+01	3.700000e+01	1.725592e+00	4.733724e-02	4.733724e-02
3.700000e+01	4.300000e+01	1.650517e+00	4.150053e-02	4.150053e-02
4.300000e+01	5.200000e+01	1.211799e+00	2.941963e-02	2.941963e-02
5.200000e+01	6.500000e+01	7.653382e-01	1.910499e-02	1.910499e-02
6.500000e+01	8.500000e+01	3.420510e-01	1.041535e-02	1.041535e-02
8.500000e+01	1.200000e+02	1.321523e-01	4.607477e-03	4.607477e-03
1.200000e+02	1.600000e+02	3.797020e-02	2.324000e-03	2.324000e-03
