# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
LegendOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+00	9.000000e+00	2.330262e-02	6.353648e-03	6.353648e-03
9.000000e+00	1.000000e+01	4.034027e-02	7.385593e-03	7.385593e-03
1.000000e+01	1.100000e+01	4.818651e-02	8.525304e-03	8.525304e-03
1.100000e+01	1.200000e+01	4.404953e-02	8.626007e-03	8.626007e-03
1.200000e+01	1.300000e+01	5.752436e-02	9.770033e-03	9.770033e-03
1.300000e+01	1.400000e+01	4.430469e-02	1.068377e-02	1.068377e-02
1.400000e+01	1.600000e+01	7.684095e-02	8.035212e-03	8.035212e-03
1.600000e+01	1.800000e+01	1.108733e-01	9.173068e-03	9.173068e-03
1.800000e+01	2.000000e+01	1.084664e-01	1.048669e-02	1.048669e-02
2.000000e+01	2.200000e+01	1.246848e-01	1.112567e-02	1.112567e-02
2.200000e+01	2.500000e+01	1.820624e-01	1.045689e-02	1.045689e-02
2.500000e+01	2.800000e+01	2.388623e-01	1.190673e-02	1.190673e-02
2.800000e+01	3.200000e+01	3.510295e-01	1.257832e-02	1.257832e-02
3.200000e+01	3.700000e+01	4.244180e-01	1.202332e-02	1.202332e-02
3.700000e+01	4.300000e+01	3.945853e-01	1.043628e-02	1.043628e-02
4.300000e+01	5.200000e+01	3.120143e-01	7.570184e-03	7.570184e-03
5.200000e+01	6.500000e+01	1.881256e-01	4.850483e-03	4.850483e-03
6.500000e+01	8.500000e+01	8.396285e-02	2.628346e-03	2.628346e-03
8.500000e+01	1.200000e+02	3.326971e-02	1.164591e-03	1.164591e-03
1.200000e+02	1.600000e+02	9.464070e-03	6.135656e-04	6.135656e-04
1.600000e+02	1.900000e+02	4.000993e-03	4.162714e-04	4.162714e-04
1.900000e+02	2.200000e+02	2.291065e-03	3.162406e-04	3.162406e-04
2.200000e+02	2.500000e+02	1.104561e-03	2.269899e-04	2.269899e-04
2.500000e+02	3.000000e+02	4.038858e-04	1.013920e-04	1.013920e-04
3.000000e+02	4.000000e+02	8.561583e-05	4.640676e-05	4.640676e-05
4.000000e+02	1.500000e+03	1.476056e-06	8.821290e-07	8.821290e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.990737e-03	1.564648e-03	1.564648e-03
1.000000e+00	2.000000e+00	7.830406e-04	2.427446e-03	2.427446e-03
2.000000e+00	3.000000e+00	7.090940e-03	3.263009e-03	3.263009e-03
3.000000e+00	4.000000e+00	1.293842e-02	3.814050e-03	3.814050e-03
4.000000e+00	5.000000e+00	1.032086e-02	4.712112e-03	4.712112e-03
5.000000e+00	6.000000e+00	1.966427e-02	4.452336e-03	4.452336e-03
6.000000e+00	7.000000e+00	1.811676e-02	4.542162e-03	4.542162e-03
7.000000e+00	8.000000e+00	1.778002e-02	5.825099e-03	5.825099e-03
8.000000e+00	9.000000e+00	2.341763e-02	6.421290e-03	6.421290e-03
9.000000e+00	1.000000e+01	4.081643e-02	7.747443e-03	7.747443e-03
1.000000e+01	1.100000e+01	4.614365e-02	9.039431e-03	9.039431e-03
1.100000e+01	1.200000e+01	4.214818e-02	8.780470e-03	8.780470e-03
1.200000e+01	1.300000e+01	5.596563e-02	9.924810e-03	9.924810e-03
1.300000e+01	1.400000e+01	4.013668e-02	1.184790e-02	1.184790e-02
1.400000e+01	1.600000e+01	7.357095e-02	8.422302e-03	8.422302e-03
1.600000e+01	1.800000e+01	1.121343e-01	9.744746e-03	9.744746e-03
1.800000e+01	2.000000e+01	1.113482e-01	1.146867e-02	1.146867e-02
2.000000e+01	2.200000e+01	1.207996e-01	1.168004e-02	1.168004e-02
2.200000e+01	2.500000e+01	1.794254e-01	1.106433e-02	1.106433e-02
2.500000e+01	2.800000e+01	2.360684e-01	1.264009e-02	1.264009e-02
2.800000e+01	3.200000e+01	3.550798e-01	1.369029e-02	1.369029e-02
3.200000e+01	3.700000e+01	4.295990e-01	1.318187e-02	1.318187e-02
3.700000e+01	4.300000e+01	4.018263e-01	1.134613e-02	1.134613e-02
4.300000e+01	5.200000e+01	3.160010e-01	8.210476e-03	8.210476e-03
5.200000e+01	6.500000e+01	1.903476e-01	5.289519e-03	5.289519e-03
6.500000e+01	8.500000e+01	8.424990e-02	2.840250e-03	2.840250e-03
8.500000e+01	1.200000e+02	3.338166e-02	1.256692e-03	1.256692e-03
1.200000e+02	1.600000e+02	9.744123e-03	6.864046e-04	6.864046e-04
1.600000e+02	1.900000e+02	4.064267e-03	4.512845e-04	4.512845e-04
1.900000e+02	2.200000e+02	2.421765e-03	3.542176e-04	3.542176e-04
2.200000e+02	2.500000e+02	1.108107e-03	2.476933e-04	2.476933e-04
2.500000e+02	3.000000e+02	4.460296e-04	1.151952e-04	1.151952e-04
3.000000e+02	4.000000e+02	6.942277e-05	5.973495e-05	5.973495e-05
4.000000e+02	1.500000e+03	1.161305e-06	7.204905e-07	7.204905e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.25]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.690789e-03	1.289617e-03	1.289617e-03
1.000000e+00	2.000000e+00	2.280354e-03	3.178674e-03	3.178674e-03
2.000000e+00	3.000000e+00	6.555154e-03	3.613674e-03	3.613674e-03
3.000000e+00	4.000000e+00	1.137992e-02	4.171930e-03	4.171930e-03
4.000000e+00	5.000000e+00	8.746934e-03	5.008634e-03	5.008634e-03
5.000000e+00	6.000000e+00	1.691885e-02	4.454708e-03	4.454708e-03
6.000000e+00	7.000000e+00	1.642220e-02	4.541578e-03	4.541578e-03
7.000000e+00	8.000000e+00	1.563177e-02	5.770194e-03	5.770194e-03
8.000000e+00	9.000000e+00	2.364949e-02	7.036163e-03	7.036163e-03
9.000000e+00	1.000000e+01	4.137178e-02	8.695643e-03	8.695643e-03
1.000000e+01	1.100000e+01	4.432890e-02	1.083176e-02	1.083176e-02
1.100000e+01	1.200000e+01	4.051787e-02	1.022409e-02	1.022409e-02
1.200000e+01	1.300000e+01	5.325085e-02	1.032968e-02	1.032968e-02
1.300000e+01	1.400000e+01	3.113360e-02	1.617356e-02	1.617356e-02
1.400000e+01	1.600000e+01	6.738985e-02	9.683975e-03	9.683975e-03
1.600000e+01	1.800000e+01	1.140035e-01	1.150825e-02	1.150825e-02
1.800000e+01	2.000000e+01	1.184484e-01	1.549974e-02	1.549974e-02
2.000000e+01	2.200000e+01	1.157174e-01	1.347223e-02	1.347223e-02
2.200000e+01	2.500000e+01	1.760775e-01	1.291777e-02	1.291777e-02
2.500000e+01	2.800000e+01	2.292282e-01	1.509310e-02	1.509310e-02
2.800000e+01	3.200000e+01	3.583315e-01	1.685699e-02	1.685699e-02
3.200000e+01	3.700000e+01	4.353054e-01	1.706618e-02	1.706618e-02
3.700000e+01	4.300000e+01	4.137923e-01	1.440476e-02	1.440476e-02
4.300000e+01	5.200000e+01	3.239653e-01	1.023931e-02	1.023931e-02
5.200000e+01	6.500000e+01	1.959065e-01	6.913535e-03	6.913535e-03
6.500000e+01	8.500000e+01	8.466470e-02	3.626699e-03	3.626699e-03
8.500000e+01	1.200000e+02	3.342634e-02	1.527601e-03	1.527601e-03
1.200000e+02	1.600000e+02	1.030395e-02	9.723277e-04	9.723277e-04
1.600000e+02	1.900000e+02	4.237083e-03	5.477424e-04	5.477424e-04
1.900000e+02	2.200000e+02	2.654929e-03	4.517847e-04	4.517847e-04
2.200000e+02	2.500000e+02	1.099014e-03	2.876794e-04	2.876794e-04
2.500000e+02	3.000000e+02	5.406900e-04	1.549013e-04	1.549013e-04
3.000000e+02	4.000000e+02	2.812697e-05	9.282545e-05	9.282545e-05
4.000000e+02	1.500000e+03	8.304201e-07	6.048999e-07	6.048999e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.738854e-03	2.004118e-03	2.004118e-03
1.000000e+00	2.000000e+00	3.308198e-04	3.117040e-03	3.117040e-03
2.000000e+00	3.000000e+00	8.300507e-03	3.105213e-03	3.105213e-03
3.000000e+00	4.000000e+00	2.027296e-02	5.784501e-03	5.784501e-03
4.000000e+00	5.000000e+00	1.284751e-02	4.970435e-03	4.970435e-03
5.000000e+00	6.000000e+00	2.385293e-02	4.990642e-03	4.990642e-03
6.000000e+00	7.000000e+00	2.217840e-02	5.474526e-03	5.474526e-03
7.000000e+00	8.000000e+00	2.440807e-02	7.212849e-03	7.212849e-03
8.000000e+00	9.000000e+00	2.587361e-02	7.219084e-03	7.219084e-03
9.000000e+00	1.000000e+01	4.307573e-02	7.889467e-03	7.889467e-03
1.000000e+01	1.100000e+01	5.482325e-02	8.855114e-03	8.855114e-03
1.100000e+01	1.200000e+01	4.746329e-02	1.019166e-02	1.019166e-02
1.200000e+01	1.300000e+01	5.532220e-02	1.002779e-02	1.002779e-02
1.300000e+01	1.400000e+01	4.133246e-02	1.027232e-02	1.027232e-02
1.400000e+01	1.600000e+01	8.863695e-02	8.786416e-03	8.786416e-03
1.600000e+01	1.800000e+01	1.072599e-01	9.602242e-03	9.602242e-03
1.800000e+01	2.000000e+01	1.032552e-01	1.074436e-02	1.074436e-02
2.000000e+01	2.200000e+01	1.369504e-01	1.234116e-02	1.234116e-02
2.200000e+01	2.500000e+01	1.860960e-01	1.079089e-02	1.079089e-02
2.500000e+01	2.800000e+01	2.420369e-01	1.298618e-02	1.298618e-02
2.800000e+01	3.200000e+01	3.386717e-01	1.343780e-02	1.343780e-02
3.200000e+01	3.700000e+01	4.118780e-01	1.222851e-02	1.222851e-02
3.700000e+01	4.300000e+01	3.791695e-01	1.084739e-02	1.084739e-02
4.300000e+01	5.200000e+01	3.056890e-01	7.772806e-03	7.772806e-03
5.200000e+01	6.500000e+01	1.838521e-01	5.031737e-03	5.031737e-03
6.500000e+01	8.500000e+01	8.419750e-02	2.765288e-03	2.765288e-03
8.500000e+01	1.200000e+02	3.254731e-02	1.181204e-03	1.181204e-03
1.200000e+02	1.600000e+02	9.023100e-03	6.083610e-04	6.083610e-04
1.600000e+02	1.900000e+02	3.891163e-03	4.328835e-04	4.328835e-04
1.900000e+02	2.200000e+02	2.373447e-03	3.182069e-04	3.182069e-04
2.200000e+02	2.500000e+02	1.272316e-03	2.609169e-04	2.609169e-04
2.500000e+02	3.000000e+02	2.858218e-04	8.390502e-05	8.390502e-05
3.000000e+02	4.000000e+02	9.070400e-05	3.317247e-05	3.317247e-05
4.000000e+02	1.500000e+03	2.511793e-06	1.623104e-06	1.623104e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.236592e-03	1.955648e-03	1.955648e-03
1.000000e+00	2.000000e+00	-3.786102e-04	2.332282e-03	2.332282e-03
2.000000e+00	3.000000e+00	8.035229e-03	3.346146e-03	3.346146e-03
3.000000e+00	4.000000e+00	1.489685e-02	3.831718e-03	3.831718e-03
4.000000e+00	5.000000e+00	1.214399e-02	4.332809e-03	4.332809e-03
5.000000e+00	6.000000e+00	2.252215e-02	4.529911e-03	4.529911e-03
6.000000e+00	7.000000e+00	2.113662e-02	4.842499e-03	4.842499e-03
7.000000e+00	8.000000e+00	2.022494e-02	5.931473e-03	5.931473e-03
8.000000e+00	9.000000e+00	2.159276e-02	6.315756e-03	6.315756e-03
9.000000e+00	1.000000e+01	4.070466e-02	7.430801e-03	7.430801e-03
1.000000e+01	1.100000e+01	5.025482e-02	8.354654e-03	8.354654e-03
1.100000e+01	1.200000e+01	4.745062e-02	8.946990e-03	8.946990e-03
1.200000e+01	1.300000e+01	5.788984e-02	9.522576e-03	9.522576e-03
1.300000e+01	1.400000e+01	4.774646e-02	1.006732e-02	1.006732e-02
1.400000e+01	1.600000e+01	7.886280e-02	7.874082e-03	7.874082e-03
1.600000e+01	1.800000e+01	1.070272e-01	8.935429e-03	8.935429e-03
1.800000e+01	2.000000e+01	1.045716e-01	1.014900e-02	1.014900e-02
2.000000e+01	2.200000e+01	1.272192e-01	1.105821e-02	1.105821e-02
2.200000e+01	2.500000e+01	1.850708e-01	1.034794e-02	1.034794e-02
2.500000e+01	2.800000e+01	2.410834e-01	1.180013e-02	1.180013e-02
2.800000e+01	3.200000e+01	3.433857e-01	1.222578e-02	1.222578e-02
3.200000e+01	3.700000e+01	4.247128e-01	1.174822e-02	1.174822e-02
3.700000e+01	4.300000e+01	3.911582e-01	1.027955e-02	1.027955e-02
4.300000e+01	5.200000e+01	3.087610e-01	7.378788e-03	7.378788e-03
5.200000e+01	6.500000e+01	1.867558e-01	4.736044e-03	4.736044e-03
6.500000e+01	8.500000e+01	8.335635e-02	2.575242e-03	2.575242e-03
8.500000e+01	1.200000e+02	3.321589e-02	1.138261e-03	1.138261e-03
1.200000e+02	1.600000e+02	9.374937e-03	5.941571e-04	5.941571e-04
1.600000e+02	1.900000e+02	4.118123e-03	4.099167e-04	4.099167e-04
1.900000e+02	2.200000e+02	2.219129e-03	2.995755e-04	2.995755e-04
2.200000e+02	2.500000e+02	1.182136e-03	2.251145e-04	2.251145e-04
2.500000e+02	3.000000e+02	3.680960e-04	9.354505e-05	9.354505e-05
3.000000e+02	4.000000e+02	9.768109e-05	3.729739e-05	3.729739e-05
4.000000e+02	1.500000e+03	2.253451e-06	1.371362e-06	1.371362e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.902698e-03	1.988746e-03	1.988746e-03
1.000000e+00	2.000000e+00	-8.094493e-04	2.620123e-03	2.620123e-03
2.000000e+00	3.000000e+00	8.360890e-03	3.376435e-03	3.376435e-03
3.000000e+00	4.000000e+00	1.591800e-02	4.073713e-03	4.073713e-03
4.000000e+00	5.000000e+00	1.164271e-02	4.450766e-03	4.450766e-03
5.000000e+00	6.000000e+00	2.375080e-02	4.671426e-03	4.671426e-03
6.000000e+00	7.000000e+00	2.113019e-02	4.989976e-03	4.989976e-03
7.000000e+00	8.000000e+00	2.183411e-02	6.203914e-03	6.203914e-03
8.000000e+00	9.000000e+00	2.338919e-02	6.637626e-03	6.637626e-03
9.000000e+00	1.000000e+01	3.976481e-02	7.250854e-03	7.250854e-03
1.000000e+01	1.100000e+01	5.212774e-02	8.527766e-03	8.527766e-03
1.100000e+01	1.200000e+01	4.670396e-02	9.031718e-03	9.031718e-03
1.200000e+01	1.300000e+01	6.050538e-02	9.950977e-03	9.950977e-03
1.300000e+01	1.400000e+01	4.727493e-02	1.030167e-02	1.030167e-02
1.400000e+01	1.600000e+01	8.107335e-02	7.978600e-03	7.978600e-03
1.600000e+01	1.800000e+01	1.102448e-01	9.024342e-03	9.024342e-03
1.800000e+01	2.000000e+01	1.060149e-01	1.014257e-02	1.014257e-02
2.000000e+01	2.200000e+01	1.315700e-01	1.107011e-02	1.107011e-02
2.200000e+01	2.500000e+01	1.861907e-01	1.023497e-02	1.023497e-02
2.500000e+01	2.800000e+01	2.408324e-01	1.169694e-02	1.169694e-02
2.800000e+01	3.200000e+01	3.442415e-01	1.193289e-02	1.193289e-02
3.200000e+01	3.700000e+01	4.151364e-01	1.137897e-02	1.137897e-02
3.700000e+01	4.300000e+01	3.845887e-01	9.950574e-03	9.950574e-03
4.300000e+01	5.200000e+01	3.070864e-01	7.228249e-03	7.228249e-03
5.200000e+01	6.500000e+01	1.855764e-01	4.644897e-03	4.644897e-03
6.500000e+01	8.500000e+01	8.334025e-02	2.524849e-03	2.524849e-03
8.500000e+01	1.200000e+02	3.288329e-02	1.106433e-03	1.106433e-03
1.200000e+02	1.600000e+02	9.086468e-03	5.716907e-04	5.716907e-04
1.600000e+02	1.900000e+02	3.964683e-03	3.960983e-04	3.960983e-04
1.900000e+02	2.200000e+02	2.119791e-03	2.863174e-04	2.863174e-04
2.200000e+02	2.500000e+02	1.095005e-03	2.120638e-04	2.120638e-04
2.500000e+02	3.000000e+02	3.612272e-04	9.093470e-05	9.093470e-05
3.000000e+02	4.000000e+02	9.560321e-05	3.598188e-05	3.598188e-05
4.000000e+02	1.500000e+03	2.047859e-06	1.243471e-06	1.243471e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.844310e-03	2.041487e-03	2.041487e-03
1.000000e+00	2.000000e+00	-5.088700e-04	2.499960e-03	2.499960e-03
2.000000e+00	3.000000e+00	8.075060e-03	3.319306e-03	3.319306e-03
3.000000e+00	4.000000e+00	1.579409e-02	4.059353e-03	4.059353e-03
4.000000e+00	5.000000e+00	1.146192e-02	4.375253e-03	4.375253e-03
5.000000e+00	6.000000e+00	2.348759e-02	4.586904e-03	4.586904e-03
6.000000e+00	7.000000e+00	2.107966e-02	4.911115e-03	4.911115e-03
7.000000e+00	8.000000e+00	2.158210e-02	6.125718e-03	6.125718e-03
8.000000e+00	9.000000e+00	2.304956e-02	6.541282e-03	6.541282e-03
9.000000e+00	1.000000e+01	4.000605e-02	7.215130e-03	7.215130e-03
1.000000e+01	1.100000e+01	5.152387e-02	8.447273e-03	8.447273e-03
1.100000e+01	1.200000e+01	4.659329e-02	8.891239e-03	8.891239e-03
1.200000e+01	1.300000e+01	5.962323e-02	9.854138e-03	9.854138e-03
1.300000e+01	1.400000e+01	4.821131e-02	1.017941e-02	1.017941e-02
1.400000e+01	1.600000e+01	8.010985e-02	7.896425e-03	7.896425e-03
1.600000e+01	1.800000e+01	1.093105e-01	8.946506e-03	8.946506e-03
1.800000e+01	2.000000e+01	1.055800e-01	1.009859e-02	1.009859e-02
2.000000e+01	2.200000e+01	1.301506e-01	1.097353e-02	1.097353e-02
2.200000e+01	2.500000e+01	1.856782e-01	1.019461e-02	1.019461e-02
2.500000e+01	2.800000e+01	2.407990e-01	1.166379e-02	1.166379e-02
2.800000e+01	3.200000e+01	3.444653e-01	1.194975e-02	1.194975e-02
3.200000e+01	3.700000e+01	4.173682e-01	1.142755e-02	1.142755e-02
3.700000e+01	4.300000e+01	3.861147e-01	9.991913e-03	9.991913e-03
4.300000e+01	5.200000e+01	3.077612e-01	7.248161e-03	7.248161e-03
5.200000e+01	6.500000e+01	1.861162e-01	4.655719e-03	4.655719e-03
6.500000e+01	8.500000e+01	8.369435e-02	2.532591e-03	2.532591e-03
8.500000e+01	1.200000e+02	3.312954e-02	1.115275e-03	1.115275e-03
1.200000e+02	1.600000e+02	9.186960e-03	5.775348e-04	5.775348e-04
1.600000e+02	1.900000e+02	3.995013e-03	3.994343e-04	3.994343e-04
1.900000e+02	2.200000e+02	2.148902e-03	2.903001e-04	2.903001e-04
2.200000e+02	2.500000e+02	1.103679e-03	2.147232e-04	2.147232e-04
2.500000e+02	3.000000e+02	3.662396e-04	9.199898e-05	9.199898e-05
3.000000e+02	4.000000e+02	9.680509e-05	3.640630e-05	3.640630e-05
4.000000e+02	1.500000e+03	2.066052e-06	1.256609e-06	1.256609e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.328662e-03	2.156589e-03	2.156589e-03
1.000000e+00	2.000000e+00	-5.987645e-04	2.711215e-03	2.711215e-03
2.000000e+00	3.000000e+00	8.401509e-03	3.429376e-03	3.429376e-03
3.000000e+00	4.000000e+00	1.734218e-02	4.596000e-03	4.596000e-03
4.000000e+00	5.000000e+00	9.898974e-03	4.566263e-03	4.566263e-03
5.000000e+00	6.000000e+00	2.488743e-02	4.719307e-03	4.719307e-03
6.000000e+00	7.000000e+00	2.068266e-02	5.121515e-03	5.121515e-03
7.000000e+00	8.000000e+00	2.409648e-02	6.499143e-03	6.499143e-03
8.000000e+00	9.000000e+00	2.490204e-02	7.001366e-03	7.001366e-03
9.000000e+00	1.000000e+01	3.887430e-02	7.334294e-03	7.334294e-03
1.000000e+01	1.100000e+01	5.287884e-02	8.751194e-03	8.751194e-03
1.100000e+01	1.200000e+01	4.608129e-02	9.483020e-03	9.483020e-03
1.200000e+01	1.300000e+01	6.273759e-02	1.092323e-02	1.092323e-02
1.300000e+01	1.400000e+01	4.803738e-02	1.083596e-02	1.083596e-02
1.400000e+01	1.600000e+01	8.113870e-02	8.156827e-03	8.156827e-03
1.600000e+01	1.800000e+01	1.135118e-01	9.354371e-03	9.354371e-03
1.800000e+01	2.000000e+01	1.065824e-01	1.047658e-02	1.047658e-02
2.000000e+01	2.200000e+01	1.342614e-01	1.143935e-02	1.143935e-02
2.200000e+01	2.500000e+01	1.867614e-01	1.045109e-02	1.045109e-02
2.500000e+01	2.800000e+01	2.401429e-01	1.190416e-02	1.190416e-02
2.800000e+01	3.200000e+01	3.443430e-01	1.205397e-02	1.205397e-02
3.200000e+01	3.700000e+01	4.058796e-01	1.147934e-02	1.147934e-02
3.700000e+01	4.300000e+01	3.805192e-01	1.004879e-02	1.004879e-02
4.300000e+01	5.200000e+01	3.074141e-01	7.371832e-03	7.371832e-03
5.200000e+01	6.500000e+01	1.855451e-01	4.742242e-03	4.742242e-03
6.500000e+01	8.500000e+01	8.418375e-02	2.581054e-03	2.581054e-03
8.500000e+01	1.200000e+02	3.306191e-02	1.133233e-03	1.133233e-03
1.200000e+02	1.600000e+02	8.795158e-03	5.818574e-04	5.818574e-04
1.600000e+02	1.900000e+02	3.793860e-03	3.947293e-04	3.947293e-04
1.900000e+02	2.200000e+02	2.044967e-03	2.883528e-04	2.883528e-04
2.200000e+02	2.500000e+02	1.010840e-03	2.135046e-04	2.135046e-04
2.500000e+02	3.000000e+02	3.647856e-04	9.251904e-05	9.251904e-05
3.000000e+02	4.000000e+02	9.287376e-05	3.456514e-05	3.456514e-05
4.000000e+02	1.500000e+03	1.762881e-06	1.070480e-06	1.070480e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2gg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.853230e-03	1.641525e-03	1.641525e-03
1.000000e+00	2.000000e+00	7.808119e-04	2.515591e-03	2.515591e-03
2.000000e+00	3.000000e+00	7.655841e-03	3.204629e-03	3.204629e-03
3.000000e+00	4.000000e+00	1.585641e-02	4.429992e-03	4.429992e-03
4.000000e+00	5.000000e+00	9.847704e-03	4.595778e-03	4.595778e-03
5.000000e+00	6.000000e+00	2.075001e-02	4.626567e-03	4.626567e-03
6.000000e+00	7.000000e+00	1.847128e-02	4.867461e-03	4.867461e-03
7.000000e+00	8.000000e+00	2.034706e-02	6.343594e-03	6.343594e-03
8.000000e+00	9.000000e+00	2.608798e-02	6.942909e-03	6.942909e-03
9.000000e+00	1.000000e+01	4.323522e-02	7.818008e-03	7.818008e-03
1.000000e+01	1.100000e+01	4.873389e-02	8.700621e-03	8.700621e-03
1.100000e+01	1.200000e+01	4.046461e-02	8.785755e-03	8.785755e-03
1.200000e+01	1.300000e+01	5.547854e-02	1.041066e-02	1.041066e-02
1.300000e+01	1.400000e+01	3.870385e-02	1.109435e-02	1.109435e-02
1.400000e+01	1.600000e+01	8.135710e-02	8.498688e-03	8.498688e-03
1.600000e+01	1.800000e+01	1.139065e-01	9.607020e-03	9.607020e-03
1.800000e+01	2.000000e+01	1.076911e-01	1.066484e-02	1.066484e-02
2.000000e+01	2.200000e+01	1.259096e-01	1.152126e-02	1.152126e-02
2.200000e+01	2.500000e+01	1.809002e-01	1.075309e-02	1.075309e-02
2.500000e+01	2.800000e+01	2.403240e-01	1.223774e-02	1.223774e-02
2.800000e+01	3.200000e+01	3.532863e-01	1.297706e-02	1.297706e-02
