# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XMin=0.001
LogX=1
XLabel=$\phi^{*}_{\eta}$
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d28-x01-y02 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	3.005481e+02	7.866875e+01	7.866875e+01
4.000000e-03	5.000000e-03	4.219132e+02	7.527330e+01	7.527330e+01
5.000000e-03	6.000000e-03	3.020235e+02	8.059156e+01	8.059156e+01
6.000000e-03	7.000000e-03	1.424400e+02	7.343475e+01	7.343475e+01
7.000000e-03	8.000000e-03	2.011408e+02	7.902082e+01	7.902082e+01
8.000000e-03	9.000000e-03	9.959995e+01	9.189475e+01	9.189475e+01
9.000000e-03	1.000000e-02	3.617144e+02	8.015215e+01	8.015215e+01
1.000000e-02	2.000000e-02	3.701391e+02	2.767388e+01	2.767388e+01
2.000000e-02	3.000000e-02	3.369650e+02	2.591467e+01	2.591467e+01
3.000000e-02	4.000000e-02	3.397989e+02	3.045873e+01	3.045873e+01
4.000000e-02	5.000000e-02	3.739420e+02	2.747706e+01	2.747706e+01
5.000000e-02	6.000000e-02	3.036546e+02	2.569402e+01	2.569402e+01
6.000000e-02	7.000000e-02	3.541983e+02	3.514093e+01	3.514093e+01
7.000000e-02	8.000000e-02	4.056950e+02	3.018161e+01	3.018161e+01
8.000000e-02	9.000000e-02	3.333810e+02	2.646452e+01	2.646452e+01
9.000000e-02	1.000000e-01	3.559428e+02	2.770348e+01	2.770348e+01
1.000000e-01	2.000000e-01	4.107915e+02	9.708758e+00	9.708758e+00
2.000000e-01	3.000000e-01	4.761317e+02	1.039163e+01	1.039163e+01
3.000000e-01	4.000000e-01	4.927274e+02	1.053482e+01	1.053482e+01
4.000000e-01	5.000000e-01	3.998508e+02	9.448594e+00	9.448594e+00
5.000000e-01	6.000000e-01	2.784501e+02	7.797257e+00	7.797257e+00
6.000000e-01	7.000000e-01	1.693250e+02	6.927009e+00	6.927009e+00
7.000000e-01	8.000000e-01	1.346115e+02	5.179731e+00	5.179731e+00
8.000000e-01	9.000000e-01	9.495508e+01	4.199382e+00	4.199382e+00
9.000000e-01	1.000000e+00	6.199447e+01	3.654073e+00	3.654073e+00
1.000000e+00	3.000000e+00	1.253738e+01	3.549549e-01	3.549549e-01
3.000000e+00	5.000000e+00	1.296172e+00	9.985454e-02	9.985454e-02
5.000000e+00	7.000000e+00	5.018415e-01	6.727120e-02	6.727120e-02
7.000000e+00	1.000000e+01	2.388648e-01	3.588472e-02	3.588472e-02
1.000000e+01	2.000000e+01	8.011589e-02	1.140840e-02	1.140840e-02
2.000000e+01	3.000000e+01	1.768971e-02	9.311199e-03	9.311199e-03
3.000000e+01	5.000000e+01	1.000656e-02	2.247926e-03	2.247926e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.707]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.717005e+02	7.365539e+01	7.365539e+01
2.000000e-03	3.000000e-03	3.063815e+02	6.554370e+01	6.554370e+01
3.000000e-03	4.000000e-03	4.160806e+02	7.421325e+01	7.421325e+01
4.000000e-03	5.000000e-03	3.336852e+02	6.861710e+01	6.861710e+01
5.000000e-03	6.000000e-03	2.388331e+02	6.632981e+01	6.632981e+01
6.000000e-03	7.000000e-03	2.407772e+02	6.121243e+01	6.121243e+01
7.000000e-03	8.000000e-03	2.896103e+02	7.066725e+01	7.066725e+01
8.000000e-03	9.000000e-03	1.459201e+02	6.937056e+01	6.937056e+01
9.000000e-03	1.000000e-02	3.650851e+02	6.884464e+01	6.884464e+01
1.000000e-02	2.000000e-02	3.616397e+02	2.151468e+01	2.151468e+01
2.000000e-02	3.000000e-02	3.286675e+02	2.157562e+01	2.157562e+01
3.000000e-02	4.000000e-02	3.416974e+02	2.129164e+01	2.129164e+01
4.000000e-02	5.000000e-02	3.623678e+02	2.198504e+01	2.198504e+01
5.000000e-02	6.000000e-02	3.461750e+02	2.205254e+01	2.205254e+01
6.000000e-02	7.000000e-02	3.630631e+02	2.233849e+01	2.233849e+01
7.000000e-02	8.000000e-02	3.877312e+02	2.300971e+01	2.300971e+01
8.000000e-02	9.000000e-02	3.180634e+02	2.162536e+01	2.162536e+01
9.000000e-02	1.000000e-01	3.482634e+02	2.229059e+01	2.229059e+01
1.000000e-01	2.000000e-01	4.039187e+02	7.410289e+00	7.410289e+00
2.000000e-01	3.000000e-01	4.811835e+02	8.191089e+00	8.191089e+00
3.000000e-01	4.000000e-01	5.127003e+02	8.421946e+00	8.421946e+00
4.000000e-01	5.000000e-01	4.020231e+02	7.415007e+00	7.415007e+00
5.000000e-01	6.000000e-01	2.889069e+02	6.193798e+00	6.193798e+00
6.000000e-01	7.000000e-01	1.855005e+02	5.012428e+00	5.012428e+00
7.000000e-01	8.000000e-01	1.400653e+02	4.144775e+00	4.144775e+00
8.000000e-01	9.000000e-01	9.229919e+01	3.459832e+00	3.459832e+00
9.000000e-01	1.000000e+00	6.614688e+01	2.884890e+00	2.884890e+00
1.000000e+00	3.000000e+00	1.296583e+01	2.808100e-01	2.808100e-01
3.000000e+00	5.000000e+00	1.414391e+00	9.016406e-02	9.016406e-02
5.000000e+00	7.000000e+00	5.490175e-01	5.647382e-02	5.647382e-02
7.000000e+00	1.000000e+01	2.394153e-01	2.979267e-02	2.979267e-02
1.000000e+01	2.000000e+01	6.923333e-02	9.404010e-03	9.404010e-03
2.000000e+01	3.000000e+01	2.911196e-02	5.906558e-03	5.906558e-03
3.000000e+01	5.000000e+01	1.508899e-02	2.454839e-03	2.454839e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.682067e+02	7.971632e+01	7.971632e+01
2.000000e-03	3.000000e-03	2.917810e+02	6.874497e+01	6.874497e+01
3.000000e-03	4.000000e-03	4.398599e+02	7.940495e+01	7.940495e+01
4.000000e-03	5.000000e-03	3.123908e+02	7.490399e+01	7.490399e+01
5.000000e-03	6.000000e-03	2.342367e+02	6.918915e+01	6.918915e+01
6.000000e-03	7.000000e-03	2.502478e+02	6.449811e+01	6.449811e+01
7.000000e-03	8.000000e-03	3.293208e+02	8.127735e+01	8.127735e+01
8.000000e-03	9.000000e-03	1.461570e+02	7.339753e+01	7.339753e+01
9.000000e-03	1.000000e-02	3.623416e+02	7.139604e+01	7.139604e+01
1.000000e-02	2.000000e-02	3.597535e+02	2.302694e+01	2.302694e+01
2.000000e-02	3.000000e-02	3.194170e+02	2.275554e+01	2.275554e+01
3.000000e-02	4.000000e-02	3.352363e+02	2.260100e+01	2.260100e+01
4.000000e-02	5.000000e-02	3.604879e+02	2.318544e+01	2.318544e+01
5.000000e-02	6.000000e-02	3.479515e+02	2.335342e+01	2.335342e+01
6.000000e-02	7.000000e-02	3.630840e+02	2.386199e+01	2.386199e+01
7.000000e-02	8.000000e-02	3.849649e+02	2.480791e+01	2.480791e+01
8.000000e-02	9.000000e-02	3.103141e+02	2.246562e+01	2.246562e+01
9.000000e-02	1.000000e-01	3.482357e+02	2.352990e+01	2.352990e+01
1.000000e-01	2.000000e-01	4.050934e+02	7.882798e+00	7.882798e+00
2.000000e-01	3.000000e-01	4.818645e+02	8.788153e+00	8.788153e+00
3.000000e-01	4.000000e-01	5.141414e+02	9.087928e+00	9.087928e+00
4.000000e-01	5.000000e-01	4.039247e+02	7.993502e+00	7.993502e+00
5.000000e-01	6.000000e-01	2.915171e+02	6.668145e+00	6.668145e+00
6.000000e-01	7.000000e-01	1.877506e+02	5.394117e+00	5.394117e+00
7.000000e-01	8.000000e-01	1.407165e+02	4.455133e+00	4.455133e+00
8.000000e-01	9.000000e-01	9.209128e+01	3.740821e+00	3.740821e+00
9.000000e-01	1.000000e+00	6.626779e+01	3.083583e+00	3.083583e+00
1.000000e+00	3.000000e+00	1.306914e+01	3.030056e-01	3.030056e-01
3.000000e+00	5.000000e+00	1.440621e+00	9.856943e-02	9.856943e-02
5.000000e+00	7.000000e+00	5.508365e-01	6.003932e-02	6.003932e-02
7.000000e+00	1.000000e+01	2.342388e-01	3.100967e-02	3.100967e-02
1.000000e+01	2.000000e+01	6.573665e-02	9.682866e-03	9.682866e-03
2.000000e+01	3.000000e+01	3.094016e-02	7.094654e-03	7.094654e-03
3.000000e+01	5.000000e+01	1.580725e-02	2.695369e-03	2.695369e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_murfac=0.25]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.762539e+02	9.861101e+01	9.861101e+01
2.000000e-03	3.000000e-03	2.777368e+02	7.737742e+01	7.737742e+01
3.000000e-03	4.000000e-03	4.725734e+02	9.254114e+01	9.254114e+01
4.000000e-03	5.000000e-03	2.683879e+02	9.029779e+01	9.029779e+01
5.000000e-03	6.000000e-03	2.263506e+02	7.489174e+01	7.489174e+01
6.000000e-03	7.000000e-03	2.657706e+02	7.387168e+01	7.387168e+01
7.000000e-03	8.000000e-03	4.202357e+02	1.202530e+02	1.202530e+02
8.000000e-03	9.000000e-03	1.612782e+02	9.221076e+01	9.221076e+01
9.000000e-03	1.000000e-02	3.591015e+02	7.858266e+01	7.858266e+01
1.000000e-02	2.000000e-02	3.534374e+02	2.737570e+01	2.737570e+01
2.000000e-02	3.000000e-02	3.010858e+02	2.636028e+01	2.636028e+01
3.000000e-02	4.000000e-02	3.246051e+02	2.681103e+01	2.681103e+01
4.000000e-02	5.000000e-02	3.612112e+02	2.815473e+01	2.815473e+01
5.000000e-02	6.000000e-02	3.468052e+02	2.710479e+01	2.710479e+01
6.000000e-02	7.000000e-02	3.604877e+02	2.892625e+01	2.892625e+01
7.000000e-02	8.000000e-02	3.775848e+02	3.049393e+01	3.049393e+01
8.000000e-02	9.000000e-02	2.934798e+02	2.549411e+01	2.549411e+01
9.000000e-02	1.000000e-01	3.501610e+02	2.738078e+01	2.738078e+01
1.000000e-01	2.000000e-01	4.079367e+02	9.428027e+00	9.428027e+00
2.000000e-01	3.000000e-01	4.830754e+02	1.094614e+01	1.094614e+01
3.000000e-01	4.000000e-01	5.135874e+02	1.112765e+01	1.112765e+01
4.000000e-01	5.000000e-01	4.076500e+02	9.704858e+00	9.704858e+00
5.000000e-01	6.000000e-01	2.964577e+02	8.137203e+00	8.137203e+00
6.000000e-01	7.000000e-01	1.922729e+02	6.627638e+00	6.627638e+00
7.000000e-01	8.000000e-01	1.403182e+02	5.500629e+00	5.500629e+00
8.000000e-01	9.000000e-01	9.150806e+01	4.704372e+00	4.704372e+00
9.000000e-01	1.000000e+00	6.556901e+01	3.638493e+00	3.638493e+00
1.000000e+00	3.000000e+00	1.327901e+01	3.694553e-01	3.694553e-01
3.000000e+00	5.000000e+00	1.485105e+00	1.246050e-01	1.246050e-01
5.000000e+00	7.000000e+00	5.459850e-01	6.913876e-02	6.913876e-02
7.000000e+00	1.000000e+01	2.229218e-01	3.392777e-02	3.392777e-02
1.000000e+01	2.000000e+01	6.028393e-02	1.039867e-02	1.039867e-02
2.000000e+01	3.000000e+01	3.656049e-02	1.197198e-02	1.197198e-02
3.000000e+01	5.000000e+01	1.652056e-02	3.198649e-03	3.198649e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.916124e+02	7.664054e+01	7.664054e+01
2.000000e-03	3.000000e-03	3.588278e+02	6.959800e+01	6.959800e+01
3.000000e-03	4.000000e-03	3.491239e+02	7.440632e+01	7.440632e+01
4.000000e-03	5.000000e-03	3.939570e+02	7.068316e+01	7.068316e+01
5.000000e-03	6.000000e-03	2.537062e+02	6.739063e+01	6.739063e+01
6.000000e-03	7.000000e-03	1.987052e+02	6.212674e+01	6.212674e+01
7.000000e-03	8.000000e-03	2.216126e+02	7.136908e+01	7.136908e+01
8.000000e-03	9.000000e-03	1.609912e+02	6.906207e+01	6.906207e+01
9.000000e-03	1.000000e-02	3.886718e+02	7.441197e+01	7.441197e+01
1.000000e-02	2.000000e-02	3.739883e+02	2.224067e+01	2.224067e+01
2.000000e-02	3.000000e-02	3.419370e+02	2.233217e+01	2.233217e+01
3.000000e-02	4.000000e-02	3.525421e+02	2.293741e+01	2.293741e+01
4.000000e-02	5.000000e-02	3.631495e+02	2.340282e+01	2.340282e+01
5.000000e-02	6.000000e-02	3.236129e+02	2.321488e+01	2.321488e+01
6.000000e-02	7.000000e-02	3.667123e+02	2.328143e+01	2.328143e+01
7.000000e-02	8.000000e-02	3.934292e+02	2.457512e+01	2.457512e+01
8.000000e-02	9.000000e-02	3.250807e+02	2.347443e+01	2.347443e+01
9.000000e-02	1.000000e-01	3.369264e+02	2.321692e+01	2.321692e+01
1.000000e-01	2.000000e-01	4.065684e+02	7.890695e+00	7.890695e+00
2.000000e-01	3.000000e-01	4.842523e+02	8.665651e+00	8.665651e+00
3.000000e-01	4.000000e-01	5.034888e+02	8.656163e+00	8.656163e+00
4.000000e-01	5.000000e-01	3.970185e+02	7.655878e+00	7.655878e+00
5.000000e-01	6.000000e-01	2.838934e+02	6.395258e+00	6.395258e+00
6.000000e-01	7.000000e-01	1.791053e+02	5.165665e+00	5.165665e+00
7.000000e-01	8.000000e-01	1.366790e+02	4.284626e+00	4.284626e+00
8.000000e-01	9.000000e-01	9.118795e+01	3.643373e+00	3.643373e+00
9.000000e-01	1.000000e+00	6.597075e+01	3.006243e+00	3.006243e+00
1.000000e+00	3.000000e+00	1.285396e+01	2.938555e-01	2.938555e-01
3.000000e+00	5.000000e+00	1.334185e+00	9.147528e-02	9.147528e-02
5.000000e+00	7.000000e+00	5.180230e-01	5.707697e-02	5.707697e-02
7.000000e+00	1.000000e+01	2.457970e-01	3.077680e-02	3.077680e-02
1.000000e+01	2.000000e+01	8.163734e-02	1.041034e-02	1.041034e-02
2.000000e+01	3.000000e+01	2.135475e-02	5.572182e-03	5.572182e-03
3.000000e+01	5.000000e+01	1.393844e-02	2.350789e-03	2.350789e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.675530e+02	7.150645e+01	7.150645e+01
2.000000e-03	3.000000e-03	3.236089e+02	6.459763e+01	6.459763e+01
3.000000e-03	4.000000e-03	4.055945e+02	7.434585e+01	7.434585e+01
4.000000e-03	5.000000e-03	3.610285e+02	6.506795e+01	6.506795e+01
5.000000e-03	6.000000e-03	2.499513e+02	6.541193e+01	6.541193e+01
6.000000e-03	7.000000e-03	2.275264e+02	5.867268e+01	5.867268e+01
7.000000e-03	8.000000e-03	2.714611e+02	6.685493e+01	6.685493e+01
8.000000e-03	9.000000e-03	1.324061e+02	6.806811e+01	6.806811e+01
9.000000e-03	1.000000e-02	3.860088e+02	6.956769e+01	6.956769e+01
1.000000e-02	2.000000e-02	3.630347e+02	2.093627e+01	2.093627e+01
2.000000e-02	3.000000e-02	3.350330e+02	2.124426e+01	2.124426e+01
3.000000e-02	4.000000e-02	3.502619e+02	2.125279e+01	2.125279e+01
4.000000e-02	5.000000e-02	3.667912e+02	2.199081e+01	2.199081e+01
5.000000e-02	6.000000e-02	3.378642e+02	2.164639e+01	2.164639e+01
6.000000e-02	7.000000e-02	3.643121e+02	2.184392e+01	2.184392e+01
7.000000e-02	8.000000e-02	3.857967e+02	2.255161e+01	2.255161e+01
8.000000e-02	9.000000e-02	3.229127e+02	2.160399e+01	2.160399e+01
9.000000e-02	1.000000e-01	3.491538e+02	2.205963e+01	2.205963e+01
1.000000e-01	2.000000e-01	4.038176e+02	7.309057e+00	7.309057e+00
2.000000e-01	3.000000e-01	4.814276e+02	8.034135e+00	8.034135e+00
3.000000e-01	4.000000e-01	5.115538e+02	8.237163e+00	8.237163e+00
4.000000e-01	5.000000e-01	4.014458e+02	7.232159e+00	7.232159e+00
5.000000e-01	6.000000e-01	2.873647e+02	6.050783e+00	6.050783e+00
6.000000e-01	7.000000e-01	1.831528e+02	4.883987e+00	4.883987e+00
7.000000e-01	8.000000e-01	1.391187e+02	4.056519e+00	4.056519e+00
8.000000e-01	9.000000e-01	9.140981e+01	3.420018e+00	3.420018e+00
9.000000e-01	1.000000e+00	6.604401e+01	2.821567e+00	2.821567e+00
1.000000e+00	3.000000e+00	1.293545e+01	2.746957e-01	2.746957e-01
3.000000e+00	5.000000e+00	1.407390e+00	8.826949e-02	8.826949e-02
5.000000e+00	7.000000e+00	5.367160e-01	5.470133e-02	5.470133e-02
7.000000e+00	1.000000e+01	2.396631e-01	2.926282e-02	2.926282e-02
1.000000e+01	2.000000e+01	7.326302e-02	9.524668e-03	9.524668e-03
2.000000e+01	3.000000e+01	2.777387e-02	5.411190e-03	5.411190e-03
3.000000e+01	5.000000e+01	1.419481e-02	2.306151e-03	2.306151e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.913533e+02	7.376524e+01	7.376524e+01
2.000000e-03	3.000000e-03	3.339214e+02	6.483701e+01	6.483701e+01
3.000000e-03	4.000000e-03	3.885866e+02	7.108261e+01	7.108261e+01
4.000000e-03	5.000000e-03	3.538731e+02	6.430157e+01	6.430157e+01
5.000000e-03	6.000000e-03	2.422306e+02	6.573923e+01	6.573923e+01
6.000000e-03	7.000000e-03	2.263577e+02	5.949251e+01	5.949251e+01
7.000000e-03	8.000000e-03	2.530104e+02	6.644444e+01	6.644444e+01
8.000000e-03	9.000000e-03	1.470506e+02	6.869243e+01	6.869243e+01
9.000000e-03	1.000000e-02	3.769480e+02	6.818237e+01	6.818237e+01
1.000000e-02	2.000000e-02	3.636233e+02	2.079565e+01	2.079565e+01
2.000000e-02	3.000000e-02	3.396125e+02	2.122126e+01	2.122126e+01
3.000000e-02	4.000000e-02	3.487426e+02	2.095752e+01	2.095752e+01
4.000000e-02	5.000000e-02	3.661073e+02	2.177301e+01	2.177301e+01
5.000000e-02	6.000000e-02	3.411922e+02	2.145670e+01	2.145670e+01
6.000000e-02	7.000000e-02	3.623484e+02	2.188626e+01	2.188626e+01
7.000000e-02	8.000000e-02	3.897745e+02	2.230133e+01	2.230133e+01
8.000000e-02	9.000000e-02	3.262778e+02	2.161818e+01	2.161818e+01
9.000000e-02	1.000000e-01	3.488058e+02	2.183641e+01	2.183641e+01
1.000000e-01	2.000000e-01	4.035223e+02	7.258529e+00	7.258529e+00
2.000000e-01	3.000000e-01	4.795861e+02	7.920844e+00	7.920844e+00
3.000000e-01	4.000000e-01	5.076016e+02	8.073608e+00	8.073608e+00
4.000000e-01	5.000000e-01	3.985944e+02	7.103993e+00	7.103993e+00
5.000000e-01	6.000000e-01	2.853552e+02	5.956792e+00	5.956792e+00
6.000000e-01	7.000000e-01	1.823019e+02	4.821028e+00	4.821028e+00
7.000000e-01	8.000000e-01	1.381355e+02	4.012918e+00	4.012918e+00
8.000000e-01	9.000000e-01	9.238896e+01	3.324581e+00	3.324581e+00
9.000000e-01	1.000000e+00	6.507483e+01	2.775239e+00	2.775239e+00
1.000000e+00	3.000000e+00	1.281161e+01	2.682986e-01	2.682986e-01
3.000000e+00	5.000000e+00	1.378586e+00	8.525265e-02	8.525265e-02
5.000000e+00	7.000000e+00	5.406285e-01	5.412001e-02	5.412001e-02
7.000000e+00	1.000000e+01	2.432929e-01	2.928051e-02	2.928051e-02
1.000000e+01	2.000000e+01	7.364682e-02	9.286514e-03	9.286514e-03
2.000000e+01	3.000000e+01	2.804511e-02	5.483703e-03	5.483703e-03
3.000000e+01	5.000000e+01	1.385878e-02	2.238546e-03	2.238546e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2qq_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	4.828550e+02	7.208358e+01	7.208358e+01
2.000000e-03	3.000000e-03	3.335484e+02	6.493281e+01	6.493281e+01
3.000000e-03	4.000000e-03	3.854809e+02	7.095124e+01	7.095124e+01
4.000000e-03	5.000000e-03	3.575257e+02	6.459533e+01	6.459533e+01
5.000000e-03	6.000000e-03	2.480187e+02	6.477383e+01	6.477383e+01
6.000000e-03	7.000000e-03	2.270862e+02	5.945852e+01	5.945852e+01
7.000000e-03	8.000000e-03	2.551264e+02	6.674529e+01	6.674529e+01
8.000000e-03	9.000000e-03	1.449599e+02	6.813999e+01	6.813999e+01
9.000000e-03	1.000000e-02	3.757736e+02	6.817651e+01	6.817651e+01
1.000000e-02	2.000000e-02	3.633237e+02	2.075265e+01	2.075265e+01
2.000000e-02	3.000000e-02	3.376485e+02	2.113774e+01	2.113774e+01
3.000000e-02	4.000000e-02	3.488228e+02	2.096992e+01	2.096992e+01
4.000000e-02	5.000000e-02	3.660838e+02	2.171776e+01	2.171776e+01
5.000000e-02	6.000000e-02	3.406678e+02	2.141297e+01	2.141297e+01
6.000000e-02	7.000000e-02	3.628616e+02	2.172293e+01	2.172293e+01
7.000000e-02	8.000000e-02	3.903832e+02	2.229142e+01	2.229142e+01
8.000000e-02	9.000000e-02	3.257578e+02	2.154900e+01	2.154900e+01
9.000000e-02	1.000000e-01	3.499235e+02	2.183656e+01	2.183656e+01
1.000000e-01	2.000000e-01	4.038763e+02	7.246380e+00	7.246380e+00
2.000000e-01	3.000000e-01	4.805357e+02	7.932623e+00	7.932623e+00
3.000000e-01	4.000000e-01	5.103045e+02	8.099569e+00	8.099569e+00
4.000000e-01	5.000000e-01	4.006657e+02	7.127461e+00	7.127461e+00
5.000000e-01	6.000000e-01	2.860698e+02	5.970392e+00	5.970392e+00
6.000000e-01	7.000000e-01	1.828612e+02	4.837403e+00	4.837403e+00
7.000000e-01	8.000000e-01	1.389345e+02	4.014646e+00	4.014646e+00
8.000000e-01	9.000000e-01	9.271832e+01	3.346583e+00	3.346583e+00
9.000000e-01	1.000000e+00	6.567236e+01	2.793354e+00	2.793354e+00
1.000000e+00	3.000000e+00	1.287578e+01	2.699374e-01	2.699374e-01
3.000000e+00	5.000000e+00	1.386023e+00	8.546681e-02	8.546681e-02
5.000000e+00	7.000000e+00	5.426440e-01	5.444483e-02	5.444483e-02
7.000000e+00	1.000000e+01	2.435774e-01	2.936076e-02	2.936076e-02
1.000000e+01	2.000000e+01	7.364228e-02	9.359827e-03	9.359827e-03
2.000000e+01	3.000000e+01	2.759178e-02	5.444562e-03	5.444562e-03
3.000000e+01	5.000000e+01	1.397088e-02	2.257366e-03	2.257366e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d28-x01-y02[isr_g2gg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.083682e+02	7.613329e+01	7.613329e+01
2.000000e-03	3.000000e-03	3.527909e+02	6.845492e+01	6.845492e+01
3.000000e-03	4.000000e-03	3.633170e+02	6.861377e+01	6.861377e+01
4.000000e-03	5.000000e-03	3.518735e+02	6.504422e+01	6.504422e+01
5.000000e-03	6.000000e-03	2.436866e+02	6.560880e+01	6.560880e+01
6.000000e-03	7.000000e-03	2.311401e+02	6.232504e+01	6.232504e+01
7.000000e-03	8.000000e-03	2.272910e+02	6.921420e+01	6.921420e+01
8.000000e-03	9.000000e-03	1.599911e+02	6.978709e+01	6.978709e+01
9.000000e-03	1.000000e-02	3.718107e+02	6.922044e+01	6.922044e+01
1.000000e-02	2.000000e-02	3.648316e+02	2.120964e+01	2.120964e+01
2.000000e-02	3.000000e-02	3.396744e+02	2.185569e+01	2.185569e+01
3.000000e-02	4.000000e-02	3.491035e+02	2.152561e+01	2.152561e+01
4.000000e-02	5.000000e-02	3.657502e+02	2.240015e+01	2.240015e+01
5.000000e-02	6.000000e-02	3.444027e+02	2.188701e+01	2.188701e+01
6.000000e-02	7.000000e-02	3.572426e+02	2.233510e+01	2.233510e+01
7.000000e-02	8.000000e-02	3.991403e+02	2.298616e+01	2.298616e+01
8.000000e-02	9.000000e-02	3.296224e+02	2.244374e+01	2.244374e+01
