# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.500000e+01	8.500000e+01	5.201060e-03	5.661880e-03	5.661880e-03
8.500000e+01	1.200000e+02	2.422583e-03	1.192100e-03	1.192100e-03
1.200000e+02	1.500000e+02	1.926495e-03	1.231967e-03	1.231967e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.257855e-04	1.254630e-03	1.254630e-03
-1.250000e+02	-9.500000e+01	1.530629e-03	2.238535e-03	2.238535e-03
-9.500000e+01	-7.000000e+01	1.705309e-02	5.917408e-03	5.917408e-03
-7.000000e+01	-4.500000e+01	7.056944e-02	1.300215e-02	1.300215e-02
-4.500000e+01	-2.000000e+01	5.046208e-01	3.465079e-02	3.465079e-02
-2.000000e+01	0.000000e+00	1.577260e+00	5.982777e-02	5.982777e-02
0.000000e+00	2.500000e+01	7.129660e-01	3.737840e-02	3.737840e-02
2.500000e+01	5.500000e+01	1.071320e-01	1.296778e-02	1.296778e-02
5.500000e+01	8.500000e+01	1.410756e-02	5.059235e-03	5.059235e-03
8.500000e+01	1.200000e+02	3.850477e-03	1.632530e-03	1.632530e-03
1.200000e+02	1.500000e+02	3.020833e-03	1.604358e-03	1.604358e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.789890e-04	1.309218e-03	1.309218e-03
-1.250000e+02	-9.500000e+01	4.242773e-03	2.795312e-03	2.795312e-03
-9.500000e+01	-7.000000e+01	1.948619e-02	5.121625e-03	5.121625e-03
-7.000000e+01	-4.500000e+01	6.332108e-02	1.007621e-02	1.007621e-02
-4.500000e+01	-2.000000e+01	5.139564e-01	2.654615e-02	2.654615e-02
-2.000000e+01	0.000000e+00	1.664918e+00	5.007637e-02	5.007637e-02
0.000000e+00	2.500000e+01	7.650212e-01	3.056416e-02	3.056416e-02
2.500000e+01	5.500000e+01	8.635173e-02	9.585424e-03	9.585424e-03
5.500000e+01	8.500000e+01	1.773469e-02	4.223649e-03	4.223649e-03
8.500000e+01	1.200000e+02	3.003420e-03	1.473274e-03	1.473274e-03
1.200000e+02	1.500000e+02	3.364347e-03	1.781438e-03	1.781438e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.692350e-04	1.464796e-03	1.464796e-03
-1.250000e+02	-9.500000e+01	5.231180e-03	3.177150e-03	3.177150e-03
-9.500000e+01	-7.000000e+01	1.869869e-02	5.140510e-03	5.140510e-03
-7.000000e+01	-4.500000e+01	6.352064e-02	1.054995e-02	1.054995e-02
-4.500000e+01	-2.000000e+01	5.085508e-01	2.857114e-02	2.857114e-02
-2.000000e+01	0.000000e+00	1.684307e+00	5.432670e-02	5.432670e-02
0.000000e+00	2.500000e+01	7.677012e-01	3.279455e-02	3.279455e-02
2.500000e+01	5.500000e+01	8.277510e-02	1.005193e-02	1.005193e-02
5.500000e+01	8.500000e+01	1.775926e-02	4.378830e-03	4.378830e-03
8.500000e+01	1.200000e+02	2.794575e-03	1.620209e-03	1.620209e-03
1.200000e+02	1.500000e+02	3.458380e-03	1.917809e-03	1.917809e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.846345e-04	1.949554e-03	1.949554e-03
-1.250000e+02	-9.500000e+01	7.298513e-03	4.145433e-03	4.145433e-03
-9.500000e+01	-7.000000e+01	1.690344e-02	5.295580e-03	5.295580e-03
-7.000000e+01	-4.500000e+01	6.518876e-02	1.204018e-02	1.204018e-02
-4.500000e+01	-2.000000e+01	5.084624e-01	4.051236e-02	4.051236e-02
-2.000000e+01	0.000000e+00	1.709804e+00	6.825707e-02	6.825707e-02
0.000000e+00	2.500000e+01	7.641020e-01	3.953340e-02	3.953340e-02
2.500000e+01	5.500000e+01	7.598793e-02	1.160567e-02	1.160567e-02
5.500000e+01	8.500000e+01	1.736058e-02	4.824920e-03	4.824920e-03
8.500000e+01	1.200000e+02	2.505635e-03	1.938327e-03	1.938327e-03
1.200000e+02	1.500000e+02	3.707410e-03	2.220473e-03	2.220473e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.292358e-03	1.359820e-03	1.359820e-03
-1.250000e+02	-9.500000e+01	2.690344e-03	2.161634e-03	2.161634e-03
-9.500000e+01	-7.000000e+01	1.898494e-02	5.525978e-03	5.525978e-03
-7.000000e+01	-4.500000e+01	6.949600e-02	1.126802e-02	1.126802e-02
-4.500000e+01	-2.000000e+01	5.119836e-01	2.871451e-02	2.871451e-02
-2.000000e+01	0.000000e+00	1.607097e+00	5.124463e-02	5.124463e-02
0.000000e+00	2.500000e+01	7.422228e-01	3.165624e-02	3.165624e-02
2.500000e+01	5.500000e+01	9.526200e-02	1.043319e-02	1.043319e-02
5.500000e+01	8.500000e+01	1.678295e-02	4.812891e-03	4.812891e-03
8.500000e+01	1.200000e+02	2.602710e-03	1.180329e-03	1.180329e-03
1.200000e+02	1.500000e+02	2.697376e-03	1.554270e-03	1.554270e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.202175e-04	1.230715e-03	1.230715e-03
-1.250000e+02	-9.500000e+01	3.485173e-03	2.503785e-03	2.503785e-03
-9.500000e+01	-7.000000e+01	1.866567e-02	5.166212e-03	5.166212e-03
-7.000000e+01	-4.500000e+01	6.018892e-02	1.008776e-02	1.008776e-02
-4.500000e+01	-2.000000e+01	5.196140e-01	2.651028e-02	2.651028e-02
-2.000000e+01	0.000000e+00	1.649907e+00	4.877715e-02	4.877715e-02
0.000000e+00	2.500000e+01	7.587656e-01	2.976735e-02	2.976735e-02
2.500000e+01	5.500000e+01	9.035217e-02	9.457217e-03	9.457217e-03
5.500000e+01	8.500000e+01	1.728085e-02	4.195539e-03	4.195539e-03
8.500000e+01	1.200000e+02	3.075343e-03	1.331951e-03	1.331951e-03
1.200000e+02	1.500000e+02	3.376217e-03	1.696121e-03	1.696121e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.236380e-04	1.226706e-03	1.226706e-03
-1.250000e+02	-9.500000e+01	3.252623e-03	2.494722e-03	2.494722e-03
-9.500000e+01	-7.000000e+01	1.956971e-02	5.206113e-03	5.206113e-03
-7.000000e+01	-4.500000e+01	6.424984e-02	9.974792e-03	9.974792e-03
-4.500000e+01	-2.000000e+01	5.190172e-01	2.620839e-02	2.620839e-02
-2.000000e+01	0.000000e+00	1.629056e+00	4.790057e-02	4.790057e-02
0.000000e+00	2.500000e+01	7.564528e-01	2.946457e-02	2.946457e-02
2.500000e+01	5.500000e+01	9.050953e-02	9.533358e-03	9.533358e-03
5.500000e+01	8.500000e+01	1.717923e-02	4.210992e-03	4.210992e-03
8.500000e+01	1.200000e+02	3.284306e-03	1.386704e-03	1.386704e-03
1.200000e+02	1.500000e+02	3.301720e-03	1.667700e-03	1.667700e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.325273e-04	1.229667e-03	1.229667e-03
-1.250000e+02	-9.500000e+01	3.273442e-03	2.503935e-03	2.503935e-03
-9.500000e+01	-7.000000e+01	1.989305e-02	5.194140e-03	5.194140e-03
-7.000000e+01	-4.500000e+01	6.368648e-02	9.948286e-03	9.948286e-03
-4.500000e+01	-2.000000e+01	5.190400e-01	2.612636e-02	2.612636e-02
-2.000000e+01	0.000000e+00	1.642528e+00	4.805247e-02	4.805247e-02
0.000000e+00	2.500000e+01	7.578516e-01	2.948087e-02	2.948087e-02
2.500000e+01	5.500000e+01	9.068027e-02	9.504307e-03	9.504307e-03
5.500000e+01	8.500000e+01	1.729508e-02	4.217798e-03	4.217798e-03
8.500000e+01	1.200000e+02	3.300120e-03	1.392493e-03	1.392493e-03
1.200000e+02	1.500000e+02	3.308042e-03	1.678077e-03	1.678077e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.573423e-04	1.209931e-03	1.209931e-03
-1.250000e+02	-9.500000e+01	2.930334e-03	2.578875e-03	2.578875e-03
-9.500000e+01	-7.000000e+01	2.143551e-02	5.320027e-03	5.320027e-03
-7.000000e+01	-4.500000e+01	6.914476e-02	1.013442e-02	1.013442e-02
-4.500000e+01	-2.000000e+01	5.228212e-01	2.679194e-02	2.679194e-02
-2.000000e+01	0.000000e+00	1.633858e+00	4.897265e-02	4.897265e-02
0.000000e+00	2.500000e+01	7.559164e-01	3.008796e-02	3.008796e-02
2.500000e+01	5.500000e+01	9.094867e-02	9.850791e-03	9.850791e-03
5.500000e+01	8.500000e+01	1.730586e-02	4.348470e-03	4.348470e-03
8.500000e+01	1.200000e+02	3.598337e-03	1.492262e-03	1.492262e-03
1.200000e+02	1.500000e+02	3.104400e-03	1.632120e-03	1.632120e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.023232e-03	1.318680e-03	1.318680e-03
-1.250000e+02	-9.500000e+01	4.608577e-03	2.858286e-03	2.858286e-03
-9.500000e+01	-7.000000e+01	1.976164e-02	5.085886e-03	5.085886e-03
-7.000000e+01	-4.500000e+01	6.781428e-02	1.033185e-02	1.033185e-02
-4.500000e+01	-2.000000e+01	5.099688e-01	2.732249e-02	2.732249e-02
-2.000000e+01	0.000000e+00	1.655249e+00	5.146744e-02	5.146744e-02
0.000000e+00	2.500000e+01	7.604632e-01	3.134594e-02	3.134594e-02
2.500000e+01	5.500000e+01	8.548077e-02	9.933829e-03	9.933829e-03
5.500000e+01	8.500000e+01	1.821539e-02	4.478241e-03	4.478241e-03
8.500000e+01	1.200000e+02	2.794902e-03	1.516621e-03	1.516621e-03
1.200000e+02	1.500000e+02	3.103463e-03	1.813785e-03	1.813785e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.784698e-04	1.229033e-03	1.229033e-03
-1.250000e+02	-9.500000e+01	3.273031e-03	2.491299e-03	2.491299e-03
-9.500000e+01	-7.000000e+01	1.988354e-02	5.193434e-03	5.193434e-03
-7.000000e+01	-4.500000e+01	6.367356e-02	9.954607e-03	9.954607e-03
-4.500000e+01	-2.000000e+01	5.196964e-01	2.614653e-02	2.614653e-02
-2.000000e+01	0.000000e+00	1.637752e+00	4.792278e-02	4.792278e-02
0.000000e+00	2.500000e+01	7.553196e-01	2.941682e-02	2.941682e-02
2.500000e+01	5.500000e+01	9.086433e-02	9.504770e-03	9.504770e-03
5.500000e+01	8.500000e+01	1.750438e-02	4.224842e-03	4.224842e-03
8.500000e+01	1.200000e+02	3.333091e-03	1.400259e-03	1.400259e-03
1.200000e+02	1.500000e+02	3.307964e-03	1.666392e-03	1.666392e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.323575e-04	1.229047e-03	1.229047e-03
-1.250000e+02	-9.500000e+01	3.273172e-03	2.506997e-03	2.506997e-03
-9.500000e+01	-7.000000e+01	2.019964e-02	5.184267e-03	5.184267e-03
-7.000000e+01	-4.500000e+01	6.338620e-02	9.938143e-03	9.938143e-03
-4.500000e+01	-2.000000e+01	5.381196e-01	3.173951e-02	3.173951e-02
-2.000000e+01	0.000000e+00	1.652518e+00	4.835044e-02	4.835044e-02
0.000000e+00	2.500000e+01	7.583080e-01	2.953338e-02	2.953338e-02
2.500000e+01	5.500000e+01	9.081260e-02	9.509790e-03	9.509790e-03
5.500000e+01	8.500000e+01	1.743940e-02	4.219389e-03	4.219389e-03
8.500000e+01	1.200000e+02	3.287106e-03	1.391205e-03	1.391205e-03
1.200000e+02	1.500000e+02	3.292831e-03	1.674581e-03	1.674581e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.883700e-04	1.233362e-03	1.233362e-03
-1.250000e+02	-9.500000e+01	2.898409e-03	2.544434e-03	2.544434e-03
-9.500000e+01	-7.000000e+01	2.112480e-02	5.336459e-03	5.336459e-03
-7.000000e+01	-4.500000e+01	6.155148e-02	9.909993e-03	9.909993e-03
-4.500000e+01	-2.000000e+01	5.215484e-01	2.627444e-02	2.627444e-02
-2.000000e+01	0.000000e+00	1.648760e+00	4.847416e-02	4.847416e-02
0.000000e+00	2.500000e+01	7.546756e-01	2.975912e-02	2.975912e-02
2.500000e+01	5.500000e+01	8.969787e-02	9.609082e-03	9.609082e-03
5.500000e+01	8.500000e+01	1.747578e-02	4.372891e-03	4.372891e-03
8.500000e+01	1.200000e+02	3.349500e-03	1.401740e-03	1.401740e-03
1.200000e+02	1.500000e+02	3.308340e-03	1.732015e-03	1.732015e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.291973e-04	1.227805e-03	1.227805e-03
-1.250000e+02	-9.500000e+01	3.281182e-03	2.504104e-03	2.504104e-03
-9.500000e+01	-7.000000e+01	2.046281e-02	5.179469e-03	5.179469e-03
-7.000000e+01	-4.500000e+01	6.362468e-02	9.932279e-03	9.932279e-03
-4.500000e+01	-2.000000e+01	5.201704e-01	2.613221e-02	2.613221e-02
-2.000000e+01	0.000000e+00	1.639875e+00	4.802467e-02	4.802467e-02
0.000000e+00	2.500000e+01	7.589544e-01	2.949885e-02	2.949885e-02
2.500000e+01	5.500000e+01	9.052610e-02	9.491980e-03	9.491980e-03
5.500000e+01	8.500000e+01	1.738087e-02	4.263516e-03	4.263516e-03
8.500000e+01	1.200000e+02	3.249383e-03	1.380138e-03	1.380138e-03
1.200000e+02	1.500000e+02	3.302182e-03	1.672725e-03	1.672725e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.275110e-04	1.227911e-03	1.227911e-03
-1.250000e+02	-9.500000e+01	3.260229e-03	2.500202e-03	2.500202e-03
-9.500000e+01	-7.000000e+01	1.942340e-02	5.235494e-03	5.235494e-03
-7.000000e+01	-4.500000e+01	6.381892e-02	9.948072e-03	9.948072e-03
-4.500000e+01	-2.000000e+01	5.192156e-01	2.615166e-02	2.615166e-02
-2.000000e+01	0.000000e+00	1.640760e+00	4.800718e-02	4.800718e-02
0.000000e+00	2.500000e+01	7.568972e-01	2.943937e-02	2.943937e-02
2.500000e+01	5.500000e+01	9.013720e-02	9.520348e-03	9.520348e-03
5.500000e+01	8.500000e+01	1.729474e-02	4.210265e-03	4.210265e-03
8.500000e+01	1.200000e+02	3.279117e-03	1.387232e-03	1.387232e-03
1.200000e+02	1.500000e+02	3.296717e-03	1.671275e-03	1.671275e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.850560e-04	1.226842e-03	1.226842e-03
-1.250000e+02	-9.500000e+01	2.369630e-03	2.335593e-03	2.335593e-03
-9.500000e+01	-7.000000e+01	1.938112e-02	5.421477e-03	5.421477e-03
-7.000000e+01	-4.500000e+01	6.588136e-02	1.058132e-02	1.058132e-02
-4.500000e+01	-2.000000e+01	5.199668e-01	2.788243e-02	2.788243e-02
-2.000000e+01	0.000000e+00	1.610615e+00	4.976893e-02	4.976893e-02
0.000000e+00	2.500000e+01	7.416988e-01	3.061753e-02	3.061753e-02
2.500000e+01	5.500000e+01	9.678220e-02	1.023392e-02	1.023392e-02
5.500000e+01	8.500000e+01	1.620845e-02	4.485364e-03	4.485364e-03
8.500000e+01	1.200000e+02	3.614091e-03	1.443784e-03	1.443784e-03
1.200000e+02	1.500000e+02	3.204436e-03	1.616653e-03	1.616653e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.262550e-04	1.228105e-03	1.228105e-03
-1.250000e+02	-9.500000e+01	3.231842e-03	2.495356e-03	2.495356e-03
-9.500000e+01	-7.000000e+01	1.889932e-02	5.232309e-03	5.232309e-03
-7.000000e+01	-4.500000e+01	6.407780e-02	9.993251e-03	9.993251e-03
-4.500000e+01	-2.000000e+01	5.186248e-01	2.618901e-02	2.618901e-02
-2.000000e+01	0.000000e+00	1.640405e+00	4.804282e-02	4.804282e-02
0.000000e+00	2.500000e+01	7.538676e-01	2.942685e-02	2.942685e-02
2.500000e+01	5.500000e+01	9.071440e-02	9.544615e-03	9.544615e-03
5.500000e+01	8.500000e+01	1.729814e-02	4.155133e-03	4.155133e-03
8.500000e+01	1.200000e+02	3.342774e-03	1.404448e-03	1.404448e-03
1.200000e+02	1.500000e+02	3.286495e-03	1.668229e-03	1.668229e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.542705e-04	1.316141e-03	1.316141e-03
-1.250000e+02	-9.500000e+01	2.959938e-03	2.512493e-03	2.512493e-03
-9.500000e+01	-7.000000e+01	2.054422e-02	5.267976e-03	5.267976e-03
-7.000000e+01	-4.500000e+01	6.279208e-02	9.986682e-03	9.986682e-03
-4.500000e+01	-2.000000e+01	5.175168e-01	2.625187e-02	2.625187e-02
-2.000000e+01	0.000000e+00	1.629838e+00	4.841744e-02	4.841744e-02
0.000000e+00	2.500000e+01	7.631808e-01	2.989127e-02	2.989127e-02
2.500000e+01	5.500000e+01	9.056357e-02	9.617120e-03	9.617120e-03
5.500000e+01	8.500000e+01	1.771285e-02	4.286181e-03	4.286181e-03
8.500000e+01	1.200000e+02	2.899763e-03	1.435188e-03	1.435188e-03
1.200000e+02	1.500000e+02	3.087627e-03	1.605895e-03	1.605895e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.187992e-04	1.295819e-03	1.295819e-03
-1.250000e+02	-9.500000e+01	3.400593e-03	2.499906e-03	2.499906e-03
-9.500000e+01	-7.000000e+01	2.057636e-02	5.340294e-03	5.340294e-03
-7.000000e+01	-4.500000e+01	6.363280e-02	1.000010e-02	1.000010e-02
-4.500000e+01	-2.000000e+01	5.208148e-01	2.616536e-02	2.616536e-02
-2.000000e+01	0.000000e+00	1.642170e+00	4.796594e-02	4.796594e-02
0.000000e+00	2.500000e+01	7.539960e-01	2.937017e-02	2.937017e-02
2.500000e+01	5.500000e+01	9.037100e-02	9.586668e-03	9.586668e-03
5.500000e+01	8.500000e+01	1.717142e-02	4.192583e-03	4.192583e-03
8.500000e+01	1.200000e+02	3.273766e-03	1.377795e-03	1.377795e-03
1.200000e+02	1.500000e+02	3.368140e-03	1.683762e-03	1.683762e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
