# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=4.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.925051e+02	8.837091e+00	8.837091e+00
2.000000e-01	4.000000e-01	5.143615e+02	9.182836e+00	9.182836e+00
4.000000e-01	6.000000e-01	4.800992e+02	9.106989e+00	9.106989e+00
6.000000e-01	8.000000e-01	4.870986e+02	8.878344e+00	8.878344e+00
8.000000e-01	1.000000e+00	4.862601e+02	8.872674e+00	8.872674e+00
1.000000e+00	1.200000e+00	4.786647e+02	9.019356e+00	9.019356e+00
1.200000e+00	1.400000e+00	4.388490e+02	8.577402e+00	8.577402e+00
1.400000e+00	1.600000e+00	4.067416e+02	8.265681e+00	8.265681e+00
1.600000e+00	1.800000e+00	3.354775e+02	7.680638e+00	7.680638e+00
1.800000e+00	2.000000e+00	2.537897e+02	6.371603e+00	6.371603e+00
2.000000e+00	2.200000e+00	1.573017e+02	5.276507e+00	5.276507e+00
2.200000e+00	2.400000e+00	5.022885e+01	2.901912e+00	2.901912e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.628372e+02	8.204904e+01	8.204904e+01
2.000000e-01	4.000000e-01	5.015750e+02	3.332990e+01	3.332990e+01
4.000000e-01	6.000000e-01	5.178475e+02	3.227672e+01	3.227672e+01
6.000000e-01	8.000000e-01	4.581907e+02	2.674155e+01	2.674155e+01
8.000000e-01	1.000000e+00	4.665273e+02	3.189483e+01	3.189483e+01
1.000000e+00	1.200000e+00	4.482390e+02	3.888570e+01	3.888570e+01
1.200000e+00	1.400000e+00	3.893291e+02	2.498879e+01	2.498879e+01
1.400000e+00	1.600000e+00	3.989926e+02	3.308833e+01	3.308833e+01
1.600000e+00	1.800000e+00	3.557001e+02	2.632145e+01	2.632145e+01
1.800000e+00	2.000000e+00	2.695839e+02	2.355664e+01	2.355664e+01
2.000000e+00	2.200000e+00	1.493804e+02	1.565867e+01	1.565867e+01
2.200000e+00	2.400000e+00	4.549910e+01	6.762551e+00	6.762551e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=1.414]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.868881e+02	9.983776e+00	9.983776e+00
2.000000e-01	4.000000e-01	5.098480e+02	1.009741e+01	1.009741e+01
4.000000e-01	6.000000e-01	4.889839e+02	1.006259e+01	1.006259e+01
6.000000e-01	8.000000e-01	4.840481e+02	9.612084e+00	9.612084e+00
8.000000e-01	1.000000e+00	4.884144e+02	1.004947e+01	1.004947e+01
1.000000e+00	1.200000e+00	4.787933e+02	1.022890e+01	1.022890e+01
1.200000e+00	1.400000e+00	4.321565e+02	9.409307e+00	9.409307e+00
1.400000e+00	1.600000e+00	4.021991e+02	8.911443e+00	8.911443e+00
1.600000e+00	1.800000e+00	3.406731e+02	8.406499e+00	8.406499e+00
1.800000e+00	2.000000e+00	2.580078e+02	7.221575e+00	7.221575e+00
2.000000e+00	2.200000e+00	1.592005e+02	6.026975e+00	6.026975e+00
2.200000e+00	2.400000e+00	4.807471e+01	3.114356e+00	3.114356e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.707]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.005540e+02	7.910337e+00	7.910337e+00
2.000000e-01	4.000000e-01	5.141780e+02	7.955768e+00	7.955768e+00
4.000000e-01	6.000000e-01	4.901653e+02	7.892774e+00	7.892774e+00
6.000000e-01	8.000000e-01	4.975033e+02	7.842125e+00	7.842125e+00
8.000000e-01	1.000000e+00	4.914929e+02	7.827562e+00	7.827562e+00
1.000000e+00	1.200000e+00	4.876298e+02	7.769043e+00	7.769043e+00
1.200000e+00	1.400000e+00	4.511856e+02	7.527651e+00	7.527651e+00
1.400000e+00	1.600000e+00	4.025914e+02	7.094535e+00	7.094535e+00
1.600000e+00	1.800000e+00	3.458637e+02	6.580553e+00	6.580553e+00
1.800000e+00	2.000000e+00	2.470788e+02	5.711878e+00	5.711878e+00
2.000000e+00	2.200000e+00	1.604026e+02	4.559306e+00	4.559306e+00
2.200000e+00	2.400000e+00	5.181330e+01	2.628194e+00	2.628194e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.013810e+02	8.495374e+00	8.495374e+00
2.000000e-01	4.000000e-01	5.157320e+02	8.614198e+00	8.614198e+00
4.000000e-01	6.000000e-01	4.914689e+02	8.450553e+00	8.450553e+00
6.000000e-01	8.000000e-01	5.004980e+02	8.438234e+00	8.438234e+00
8.000000e-01	1.000000e+00	4.935244e+02	8.459201e+00	8.459201e+00
1.000000e+00	1.200000e+00	4.883954e+02	8.303141e+00	8.303141e+00
1.200000e+00	1.400000e+00	4.544692e+02	8.103232e+00	8.103232e+00
1.400000e+00	1.600000e+00	4.011188e+02	7.582800e+00	7.582800e+00
1.600000e+00	1.800000e+00	3.478681e+02	7.066709e+00	7.066709e+00
1.800000e+00	2.000000e+00	2.453558e+02	6.093726e+00	6.093726e+00
2.000000e+00	2.200000e+00	1.605442e+02	4.867084e+00	4.867084e+00
2.200000e+00	2.400000e+00	5.246840e+01	2.874371e+00	2.874371e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_murfac=0.25]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.017860e+02	1.034048e+01	1.034048e+01
2.000000e-01	4.000000e-01	5.204685e+02	1.106263e+01	1.106263e+01
4.000000e-01	6.000000e-01	4.926457e+02	1.013948e+01	1.013948e+01
6.000000e-01	8.000000e-01	5.060075e+02	1.033806e+01	1.033806e+01
8.000000e-01	1.000000e+00	4.987965e+02	1.069847e+01	1.069847e+01
1.000000e+00	1.200000e+00	4.876093e+02	9.931023e+00	9.931023e+00
1.200000e+00	1.400000e+00	4.592916e+02	1.004877e+01	1.004877e+01
1.400000e+00	1.600000e+00	3.984886e+02	9.226122e+00	9.226122e+00
1.600000e+00	1.800000e+00	3.504811e+02	8.638037e+00	8.638037e+00
1.800000e+00	2.000000e+00	2.424030e+02	7.191596e+00	7.191596e+00
2.000000e+00	2.200000e+00	1.608468e+02	5.939348e+00	5.939348e+00
2.200000e+00	2.400000e+00	5.364690e+01	3.727703e+00	3.727703e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.963453e+02	8.373973e+00	8.373973e+00
2.000000e-01	4.000000e-01	5.130310e+02	8.264513e+00	8.264513e+00
4.000000e-01	6.000000e-01	4.984758e+02	8.390028e+00	8.390028e+00
6.000000e-01	8.000000e-01	4.914001e+02	8.050680e+00	8.050680e+00
8.000000e-01	1.000000e+00	4.923810e+02	8.232550e+00	8.232550e+00
1.000000e+00	1.200000e+00	4.833192e+02	8.115527e+00	8.115527e+00
1.200000e+00	1.400000e+00	4.438394e+02	7.835231e+00	7.835231e+00
1.400000e+00	1.600000e+00	4.021814e+02	7.394369e+00	7.394369e+00
1.600000e+00	1.800000e+00	3.391833e+02	6.824128e+00	6.824128e+00
1.800000e+00	2.000000e+00	2.554629e+02	6.096763e+00	6.096763e+00
2.000000e+00	2.200000e+00	1.604456e+02	4.930026e+00	4.930026e+00
2.200000e+00	2.400000e+00	4.922891e+01	2.701245e+00	2.701245e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.987821e+02	7.813872e+00	7.813872e+00
2.000000e-01	4.000000e-01	5.143150e+02	7.817290e+00	7.817290e+00
4.000000e-01	6.000000e-01	4.891862e+02	7.751640e+00	7.751640e+00
6.000000e-01	8.000000e-01	4.943143e+02	7.687612e+00	7.687612e+00
8.000000e-01	1.000000e+00	4.920402e+02	7.639809e+00	7.639809e+00
1.000000e+00	1.200000e+00	4.857573e+02	7.633865e+00	7.633865e+00
1.200000e+00	1.400000e+00	4.487496e+02	7.386496e+00	7.386496e+00
1.400000e+00	1.600000e+00	4.044215e+02	6.989097e+00	6.989097e+00
1.600000e+00	1.800000e+00	3.407676e+02	6.417443e+00	6.417443e+00
1.800000e+00	2.000000e+00	2.502870e+02	5.600259e+00	5.600259e+00
2.000000e+00	2.200000e+00	1.594376e+02	4.491987e+00	4.491987e+00
2.200000e+00	2.400000e+00	5.084515e+01	2.537443e+00	2.537443e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.956213e+02	7.652660e+00	7.652660e+00
2.000000e-01	4.000000e-01	5.093745e+02	7.636974e+00	7.636974e+00
4.000000e-01	6.000000e-01	4.858483e+02	7.610046e+00	7.610046e+00
6.000000e-01	8.000000e-01	4.920209e+02	7.548145e+00	7.548145e+00
8.000000e-01	1.000000e+00	4.874451e+02	7.557017e+00	7.557017e+00
1.000000e+00	1.200000e+00	4.831028e+02	7.519458e+00	7.519458e+00
1.200000e+00	1.400000e+00	4.444919e+02	7.261746e+00	7.261746e+00
1.400000e+00	1.600000e+00	4.022618e+02	6.884759e+00	6.884759e+00
1.600000e+00	1.800000e+00	3.413831e+02	6.356935e+00	6.356935e+00
1.800000e+00	2.000000e+00	2.483321e+02	5.529643e+00	5.529643e+00
2.000000e+00	2.200000e+00	1.592803e+02	4.442498e+00	4.442498e+00
2.200000e+00	2.400000e+00	5.058845e+01	2.500251e+00	2.500251e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2qq_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.993148e+02	7.664547e+00	7.664547e+00
2.000000e-01	4.000000e-01	5.134375e+02	7.675603e+00	7.675603e+00
4.000000e-01	6.000000e-01	4.891487e+02	7.640695e+00	7.640695e+00
6.000000e-01	8.000000e-01	4.946735e+02	7.566087e+00	7.566087e+00
8.000000e-01	1.000000e+00	4.907906e+02	7.565152e+00	7.565152e+00
1.000000e+00	1.200000e+00	4.861438e+02	7.534436e+00	7.534436e+00
1.200000e+00	1.400000e+00	4.472801e+02	7.275062e+00	7.275062e+00
1.400000e+00	1.600000e+00	4.044294e+02	6.889507e+00	6.889507e+00
1.600000e+00	1.800000e+00	3.435890e+02	6.367643e+00	6.367643e+00
1.800000e+00	2.000000e+00	2.499604e+02	5.545354e+00	5.545354e+00
2.000000e+00	2.200000e+00	1.602765e+02	4.445764e+00	4.445764e+00
2.200000e+00	2.400000e+00	5.104095e+01	2.511014e+00	2.511014e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.984668e+02	7.866251e+00	7.866251e+00
2.000000e-01	4.000000e-01	5.111830e+02	7.825275e+00	7.825275e+00
4.000000e-01	6.000000e-01	4.869323e+02	7.808867e+00	7.808867e+00
6.000000e-01	8.000000e-01	4.932980e+02	7.754025e+00	7.754025e+00
8.000000e-01	1.000000e+00	4.870040e+02	7.741051e+00	7.741051e+00
1.000000e+00	1.200000e+00	4.864043e+02	7.717741e+00	7.717741e+00
1.200000e+00	1.400000e+00	4.441629e+02	7.408660e+00	7.408660e+00
1.400000e+00	1.600000e+00	4.044177e+02	7.040403e+00	7.040403e+00
1.600000e+00	1.800000e+00	3.466704e+02	6.510165e+00	6.510165e+00
1.800000e+00	2.000000e+00	2.489014e+02	5.676898e+00	5.676898e+00
2.000000e+00	2.200000e+00	1.611635e+02	4.552325e+00	4.552325e+00
2.200000e+00	2.400000e+00	5.106315e+01	2.570637e+00	2.570637e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.001160e+02	8.086025e+00	8.086025e+00
2.000000e-01	4.000000e-01	5.166330e+02	8.194103e+00	8.194103e+00
4.000000e-01	6.000000e-01	4.950360e+02	8.132082e+00	8.132082e+00
6.000000e-01	8.000000e-01	4.987916e+02	8.026900e+00	8.026900e+00
8.000000e-01	1.000000e+00	4.911185e+02	8.072199e+00	8.072199e+00
1.000000e+00	1.200000e+00	4.882592e+02	7.971664e+00	7.971664e+00
1.200000e+00	1.400000e+00	4.501323e+02	7.728465e+00	7.728465e+00
1.400000e+00	1.600000e+00	4.005428e+02	7.254678e+00	7.254678e+00
1.600000e+00	1.800000e+00	3.465796e+02	6.776061e+00	6.776061e+00
1.800000e+00	2.000000e+00	2.475685e+02	5.876442e+00	5.876442e+00
2.000000e+00	2.200000e+00	1.615755e+02	4.695745e+00	4.695745e+00
2.200000e+00	2.400000e+00	5.175720e+01	2.730758e+00	2.730758e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.987150e+02	7.655696e+00	7.655696e+00
2.000000e-01	4.000000e-01	5.129715e+02	7.669221e+00	7.669221e+00
4.000000e-01	6.000000e-01	4.883737e+02	7.628552e+00	7.628552e+00
6.000000e-01	8.000000e-01	4.936564e+02	7.554801e+00	7.554801e+00
8.000000e-01	1.000000e+00	4.895959e+02	7.552749e+00	7.552749e+00
1.000000e+00	1.200000e+00	4.852845e+02	7.523116e+00	7.523116e+00
1.200000e+00	1.400000e+00	4.462616e+02	7.265177e+00	7.265177e+00
1.400000e+00	1.600000e+00	4.038045e+02	6.884610e+00	6.884610e+00
1.600000e+00	1.800000e+00	3.429584e+02	6.361024e+00	6.361024e+00
1.800000e+00	2.000000e+00	2.494076e+02	5.538538e+00	5.538538e+00
2.000000e+00	2.200000e+00	1.601743e+02	4.444032e+00	4.444032e+00
2.200000e+00	2.400000e+00	5.098945e+01	2.512458e+00	2.512458e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[isr_g2gg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.020935e+02	7.713900e+00	7.713900e+00
2.000000e-01	4.000000e-01	5.162195e+02	7.736302e+00	7.736302e+00
4.000000e-01	6.000000e-01	4.906898e+02	7.690665e+00	7.690665e+00
6.000000e-01	8.000000e-01	4.954414e+02	7.612452e+00	7.612452e+00
8.000000e-01	1.000000e+00	4.926336e+02	7.600658e+00	7.600658e+00
1.000000e+00	1.200000e+00	4.885327e+02	7.589680e+00	7.589680e+00
1.200000e+00	1.400000e+00	4.489752e+02	7.311176e+00	7.311176e+00
1.400000e+00	1.600000e+00	4.055256e+02	6.927205e+00	6.927205e+00
1.600000e+00	1.800000e+00	3.447528e+02	6.397613e+00	6.397613e+00
1.800000e+00	2.000000e+00	2.510309e+02	5.578990e+00	5.578990e+00
2.000000e+00	2.200000e+00	1.608996e+02	4.461793e+00	4.461793e+00
2.200000e+00	2.400000e+00	5.126710e+01	2.528122e+00	2.528122e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.990151e+02	7.699174e+00	7.699174e+00
2.000000e-01	4.000000e-01	5.121980e+02	7.700024e+00	7.700024e+00
4.000000e-01	6.000000e-01	4.890794e+02	7.669594e+00	7.669594e+00
6.000000e-01	8.000000e-01	4.944459e+02	7.600868e+00	7.600868e+00
8.000000e-01	1.000000e+00	4.906152e+02	7.595780e+00	7.595780e+00
1.000000e+00	1.200000e+00	4.860031e+02	7.564197e+00	7.564197e+00
1.200000e+00	1.400000e+00	4.471037e+02	7.308141e+00	7.308141e+00
1.400000e+00	1.600000e+00	4.053428e+02	6.921394e+00	6.921394e+00
1.600000e+00	1.800000e+00	3.431304e+02	6.380447e+00	6.380447e+00
1.800000e+00	2.000000e+00	2.500920e+02	5.565222e+00	5.565222e+00
2.000000e+00	2.200000e+00	1.604042e+02	4.482067e+00	4.482067e+00
2.200000e+00	2.400000e+00	5.104305e+01	2.529791e+00	2.529791e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.987769e+02	7.660297e+00	7.660297e+00
2.000000e-01	4.000000e-01	5.128240e+02	7.668388e+00	7.668388e+00
4.000000e-01	6.000000e-01	4.885517e+02	7.635196e+00	7.635196e+00
6.000000e-01	8.000000e-01	4.939845e+02	7.561509e+00	7.561509e+00
8.000000e-01	1.000000e+00	4.907112e+02	7.559367e+00	7.559367e+00
1.000000e+00	1.200000e+00	4.856196e+02	7.525683e+00	7.525683e+00
1.200000e+00	1.400000e+00	4.470621e+02	7.269960e+00	7.269960e+00
1.400000e+00	1.600000e+00	4.037378e+02	6.885229e+00	6.885229e+00
1.600000e+00	1.800000e+00	3.430657e+02	6.361401e+00	6.361401e+00
1.800000e+00	2.000000e+00	2.492978e+02	5.536452e+00	5.536452e+00
2.000000e+00	2.200000e+00	1.601267e+02	4.445615e+00	4.445615e+00
2.200000e+00	2.400000e+00	5.093590e+01	2.507591e+00	2.507591e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.987790e+02	7.656417e+00	7.656417e+00
2.000000e-01	4.000000e-01	5.128065e+02	7.665822e+00	7.665822e+00
4.000000e-01	6.000000e-01	4.883628e+02	7.632631e+00	7.632631e+00
6.000000e-01	8.000000e-01	4.939840e+02	7.556421e+00	7.556421e+00
8.000000e-01	1.000000e+00	4.900052e+02	7.557933e+00	7.557933e+00
1.000000e+00	1.200000e+00	4.856629e+02	7.527810e+00	7.527810e+00
1.200000e+00	1.400000e+00	4.467409e+02	7.266027e+00	7.266027e+00
1.400000e+00	1.600000e+00	4.040430e+02	6.883689e+00	6.883689e+00
1.600000e+00	1.800000e+00	3.431581e+02	6.362344e+00	6.362344e+00
1.800000e+00	2.000000e+00	2.496226e+02	5.541536e+00	5.541536e+00
2.000000e+00	2.200000e+00	1.601132e+02	4.442278e+00	4.442278e+00
2.200000e+00	2.400000e+00	5.093770e+01	2.510145e+00	2.510145e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_x2xg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.951847e+02	8.030606e+00	8.030606e+00
2.000000e-01	4.000000e-01	5.116215e+02	8.033665e+00	8.033665e+00
4.000000e-01	6.000000e-01	4.874491e+02	7.994644e+00	7.994644e+00
6.000000e-01	8.000000e-01	4.895930e+02	7.874606e+00	7.874606e+00
8.000000e-01	1.000000e+00	4.893699e+02	7.955456e+00	7.955456e+00
1.000000e+00	1.200000e+00	4.824412e+02	7.907084e+00	7.907084e+00
1.200000e+00	1.400000e+00	4.409769e+02	7.605676e+00	7.605676e+00
1.400000e+00	1.600000e+00	4.043333e+02	7.204214e+00	7.204214e+00
1.600000e+00	1.800000e+00	3.407548e+02	6.672910e+00	6.672910e+00
1.800000e+00	2.000000e+00	2.532608e+02	5.822497e+00	5.822497e+00
2.000000e+00	2.200000e+00	1.596120e+02	4.712536e+00	4.712536e+00
2.200000e+00	2.400000e+00	4.961144e+01	2.585269e+00	2.585269e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.989871e+02	7.664644e+00	7.664644e+00
2.000000e-01	4.000000e-01	5.130490e+02	7.679196e+00	7.679196e+00
4.000000e-01	6.000000e-01	4.885401e+02	7.641782e+00	7.641782e+00
6.000000e-01	8.000000e-01	4.939094e+02	7.558928e+00	7.558928e+00
